0.00000000e+00 4.22046228e-01 1.48715197e+00 1.44820300e+00 1.44898706e+00 1.44943706e+00 1.44900638e+00 1.48715197e+00 4.22046228e-01 0.00000000e+00 6.91541169e+00
0.00000000e+00 6.25691649e-01 1.68350140e+00 1.64489197e+00 1.64569259e+00 1.64618952e+00 1.64577264e+00 1.68350140e+00 6.25691649e-01 0.00000000e+00 1.05725164e+01
0.00000000e+00 8.54112733e-01 1.90492317e+00 1.86664231e+00 1.86745949e+00 1.86800612e+00 1.86760305e+00 1.90492317e+00 8.54112733e-01 0.00000000e+00 1.52715090e+01
0.00000000e+00 1.11000234e+00 2.15407979e+00 2.11611363e+00 2.11695014e+00 2.11754094e+00 2.11715166e+00 2.15407979e+00 1.11000234e+00 0.00000000e+00 2.11162317e+01
0.00000000e+00 1.39631526e+00 2.43389308e+00 2.39623064e+00 2.39708648e+00 2.39772421e+00 2.39735151e+00 2.43389308e+00 1.39631526e+00 0.00000000e+00 2.82134852e+01
0.00000000e+00 1.71587358e+00 2.74716299e+00 2.70979868e+00 2.71067108e+00 2.71135574e+00 2.71099684e+00 2.74716299e+00 1.71587358e+00 0.00000000e+00 3.66634499e+01
1.15272199e-01 2.10777987e+00 3.13238736e+00 3.09533782e+00 3.09622127e+00 3.09696667e+00 3.09663538e+00 3.13238736e+00 2.10777987e+00 1.15272199e-01 4.76406734e+01
5.72029327e-01 2.54656264e+00 3.56485123e+00 3.52810535e+00 3.52901640e+00 3.52978941e+00 3.52945812e+00 3.56485123e+00 2.54656264e+00 5.72029327e-01 5.93668289e+01
1.07951095e+00 3.03644375e+00 4.04851429e+00 4.01207213e+00 4.01298319e+00 4.01383903e+00 4.01353535e+00 4.04851429e+00 3.03644375e+00 1.07951095e+00 7.29881640e+01
1.64221172e+00 3.58189936e+00 4.58789670e+00 4.55173059e+00 4.55269686e+00 4.55358031e+00 4.55330423e+00 4.58789670e+00 3.58189936e+00 1.64221172e+00 8.86404323e+01
2.26514517e+00 4.18794375e+00 5.18797829e+00 5.15208824e+00 5.15305451e+00 5.15399317e+00 5.15374469e+00 5.18797829e+00 4.18794375e+00 2.26514517e+00 1.06465895e+02
2.95354888e+00 4.85975026e+00 5.85390358e+00 5.81831726e+00 5.81931113e+00 5.82027740e+00 5.82005654e+00 5.85390358e+00 4.85975026e+00 2.95354888e+00 1.26609020e+02
3.71238862e+00 5.60230284e+00 6.59068664e+00 6.55537636e+00 6.55637024e+00 6.55741933e+00 6.55719846e+00 6.59068664e+00 5.60230284e+00 3.71238862e+00 1.49198627e+02
4.54746380e+00 6.42133582e+00 7.40403168e+00 7.36899752e+00 7.37001901e+00 7.37112332e+00 7.37093007e+00 7.40403168e+00 6.42133582e+00 4.54746380e+00 1.74381199e+02
5.46398575e+00 7.32206756e+00 8.29918715e+00 8.26440144e+00 8.26545053e+00 8.26661005e+00 8.26644441e+00 8.29918715e+00 7.32206756e+00 5.46398575e+00 2.02280170e+02
6.46788373e+00 8.31042355e+00 9.28204963e+00 9.24753997e+00 9.24858906e+00 9.24980379e+00 9.24966575e+00 9.28204963e+00 8.31042355e+00 6.46788373e+00 2.33032573e+02
7.56531162e+00 9.39255484e+00 1.03587139e+01 1.03244804e+01 1.03255571e+01 1.03268270e+01 1.03267166e+01 1.03587139e+01 9.39255484e+00 7.56531162e+00 2.66774346e+02
8.76183898e+00 1.05739820e+01 1.15347856e+01 1.15008005e+01 1.15019048e+01 1.15032300e+01 1.15031471e+01 1.15347856e+01 1.05739820e+01 8.76183898e+00 3.03615375e+02
1.00641460e+01 1.18614066e+01 1.28168812e+01 1.27831723e+01 1.27842766e+01 1.27856846e+01 1.27856293e+01 1.28168812e+01 1.18614066e+01 1.00641460e+01 3.43695706e+02
1.14779666e+01 1.32605410e+01 1.42107706e+01 1.41773100e+01 1.41784419e+01 1.41799051e+01 1.41798775e+01 1.42107706e+01 1.32605410e+01 1.14779666e+01 3.87113785e+02
1.30099460e+01 1.47779999e+01 1.57230397e+01 1.56898276e+01 1.56909871e+01 1.56925056e+01 1.56925055e+01 1.57230397e+01 1.47779999e+01 1.30099460e+01 4.33987468e+02
1.46668529e+01 1.64205767e+01 1.73604808e+01 1.73275448e+01 1.73287043e+01 1.73302780e+01 1.73303332e+01 1.73604808e+01 1.64205767e+01 1.46668529e+01 4.84438252e+02
1.64546045e+01 1.81941667e+01 1.91289638e+01 1.90962762e+01 1.90974634e+01 1.90991198e+01 1.90991750e+01 1.91289638e+01 1.81941667e+01 1.64546045e+01 5.38544797e+02
1.83804967e+01 2.01060324e+01 2.10358042e+01 2.10033652e+01 2.10045799e+01 2.10062916e+01 2.10064020e+01 2.10358042e+01 2.01060324e+01 1.83804967e+01 5.96426489e+02
2.04502802e+01 2.21619580e+01 2.30867609e+01 2.30545703e+01 2.30557850e+01 2.30575795e+01 2.30577176e+01 2.30867609e+01 2.21619580e+01 2.04502802e+01 6.58146212e+02
2.26710601e+01 2.43690455e+01 2.52889070e+01 2.52569648e+01 2.52582072e+01 2.52600569e+01 2.52602501e+01 2.52889070e+01 2.43690455e+01 2.26710601e+01 7.23803182e+02
2.50499314e+01 2.67343598e+01 2.76494170e+01 2.76176681e+01 2.76187725e+01 2.76207050e+01 2.76209811e+01 2.76494170e+01 2.67343598e+01 2.50499314e+01 7.93484811e+02
2.75925591e+01 2.92634333e+01 3.01736595e+01 3.01421867e+01 3.01435670e+01 3.01454996e+01 3.01457757e+01 3.01736595e+01 2.92634333e+01 2.75925591e+01 8.67232798e+02
3.03065051e+01 3.19640706e+01 3.28693269e+01 3.28381302e+01 3.28395106e+01 3.28417192e+01 3.28419953e+01 3.28693269e+01 3.19640706e+01 3.03065051e+01 9.45140156e+02
3.31973565e+01 3.48416714e+01 3.57422347e+01 3.57113141e+01 3.57126944e+01 3.57146270e+01 3.57151791e+01 3.57422347e+01 3.48416714e+01 3.31973565e+01 1.02722520e+03
3.62717676e+01 3.79031079e+01 3.87989783e+01 3.87680576e+01 3.87694380e+01 3.87716466e+01 3.87721988e+01 3.87989783e+01 3.79031079e+01 3.62717676e+01 1.11355280e+03
3.95370490e+01 4.11554121e+01 4.20465886e+01 4.20159440e+01 4.20173244e+01 4.20198091e+01 4.20200852e+01 4.20465886e+01 4.11554121e+01 3.95370490e+01 1.20417504e+03
0.00000000e+00 0.00000000e+00 8.70335047e-01 8.31354462e-01 8.32114222e-01 8.32397500e-01 8.31906239e-01 8.70335047e-01 0.00000000e+00 0.00000000e+00 7.25125340e-02
0.00000000e+00 0.00000000e+00 9.88220699e-01 9.49678452e-01 9.50454019e-01 9.50801326e-01 9.50322503e-01 9.88220699e-01 0.00000000e+00 0.00000000e+00 1.13188332e+00
0.00000000e+00 7.27460545e-02 1.12051353e+00 1.08235570e+00 1.08315486e+00 1.08355613e+00 1.08309079e+00 1.12051353e+00 7.27460545e-02 0.00000000e+00 2.32419339e+00
0.00000000e+00 2.29164242e-01 1.26912483e+00 1.23133124e+00 1.23214726e+00 1.23260586e+00 1.23215738e+00 1.26912483e+00 2.29164242e-01 0.00000000e+00 4.20870054e+00
0.00000000e+00 4.03870223e-01 1.43641038e+00 1.39896070e+00 1.39980033e+00 1.40031287e+00 1.39987788e+00 1.43641038e+00 4.03870223e-01 0.00000000e+00 6.88514537e+00
0.00000000e+00 5.99372989e-01 1.62482250e+00 1.58770661e+00 1.58856647e+00 1.58913296e+00 1.58871482e+00 1.62482250e+00 5.99372989e-01 0.00000000e+00 1.04521290e+01
0.00000000e+00 8.18226025e-01 1.83687343e+00 1.80008129e+00 1.80095464e+00 1.80157508e+00 1.80117381e+00 1.83687343e+00 8.18226025e-01 0.00000000e+00 1.50070040e+01
0.00000000e+00 1.06289235e+00 2.07499518e+00 2.03850987e+00 2.03940682e+00 2.04007448e+00 2.03969343e+00 2.07499518e+00 1.06289235e+00 0.00000000e+00 2.06425723e+01
0.00000000e+00 1.33607428e+00 2.34186056e+00 2.30567539e+00 2.30658921e+00 2.30731082e+00 2.30695001e+00 2.34186056e+00 1.33607428e+00 0.00000000e+00 2.74540552e+01
0.00000000e+00 1.64034399e+00 2.64001740e+00 2.60412220e+00 2.60505624e+00 2.60582843e+00 2.60548448e+00 2.64001740e+00 1.64034399e+00 0.00000000e+00 3.55302107e+01
1.12824845e-01 2.01259409e+00 3.00577553e+00 2.97019397e+00 2.97114488e+00 2.97197776e+00 2.97165405e+00 3.00577553e+00 2.01259409e+00 1.12824845e-01 4.59755426e+01
5.46036757e-01 2.42847913e+00 3.41550711e+00 3.38020203e+00 3.38117992e+00 3.38209036e+00 3.38178687e+00 3.41550711e+00 2.42847913e+00 5.46036757e-01 5.70958151e+01
1.02631525e+00 2.89179055e+00 3.87277511e+00 3.83777355e+00 3.83878515e+00 3.83972932e+00 3.83945956e+00 3.87277511e+00 2.89179055e+00 1.02631525e+00 6.99683560e+01
1.55770864e+00 3.40658481e+00 4.38163846e+00 4.34694036e+00 4.34795196e+00 4.34896356e+00 4.34869380e+00 4.38163846e+00 3.40658481e+00 1.55770864e+00 8.47109550e+01
2.14473106e+00 3.97731491e+00 4.94656914e+00 4.91214078e+00 4.91318610e+00 4.91423142e+00 4.91399537e+00 4.94656914e+00 3.97731491e+00 2.14473106e+00 1.01448785e+02
2.79208117e+00 4.60866939e+00 5.57222415e+00 5.53806559e+00 5.53914463e+00 5.54025740e+00 5.54005508e+00 5.57222415e+00 4.60866939e+00 2.79208117e+00 1.20306098e+02
3.50420124e+00 5.30506369e+00 6.26302137e+00 6.22913255e+00 6.23021159e+00 6.23139179e+00 6.23122319e+00 6.26302137e+00 5.30506369e+00 3.50420124e+00 1.41394149e+02
4.28620632e+00 6.07162288e+00 7.02404972e+00 6.99046441e+00 6.99154346e+00 6.99279110e+00 6.99262250e+00 7.02404972e+00 6.07162288e+00 4.28620632e+00 1.64838443e+02
5.14275832e+00 6.91300212e+00 7.86000048e+00 7.82665119e+00 7.82776396e+00 7.82904532e+00 7.82894416e+00 7.86000048e+00 6.91300212e+00 5.14275832e+00 1.90743712e+02
6.07912414e+00 7.83439729e+00 8.77603454e+00 8.74295499e+00 8.74406775e+00 8.74545027e+00 8.74534911e+00 8.77603454e+00 7.83439729e+00 6.07912414e+00 2.19225798e+02
7.10073339e+00 8.84123522e+00 9.77757773e+00 9.74473425e+00 9.74591446e+00 9.74733071e+00 9.74726327e+00 9.77757773e+00 8.84123522e+00 7.10073339e+00 2.50399495e+02
8.21242855e+00 9.93839814e+00 1.08695144e+01 1.08369407e+01 1.08381209e+01 1.08396046e+01 1.08396046e+01 1.08695144e+01 9.93839814e+00 8.21242855e+00 2.84355915e+02
9.42009941e+00 1.11317361e+01 1.20576926e+01 1.20253886e+01 1.20265688e+01 1.20281200e+01 1.20281537e+01 1.20576926e+01 1.11317361e+01 9.42009941e+00 3.21209942e+02
1.07287480e+01 1.24262233e+01 1.33470547e+01 1.33150205e+01 1.33162344e+01 1.33178530e+01 1.33178867e+01 1.33470547e+01 1.24262233e+01 1.07287480e+01 3.61040913e+02
1.21441277e+01 1.38276440e+01 1.47434178e+01 1.47116196e+01 1.47128672e+01 1.47145532e+01 1.47146544e+01 1.47434178e+01 1.38276440e+01 1.21441277e+01 4.03952781e+02
1.36721713e+01 1.53418943e+01 1.62526769e+01 1.62211148e+01 1.62223624e+01 1.62241496e+01 1.62242845e+01 1.62526769e+01 1.53418943e+01 1.36721713e+01 4.50033543e+02
1.53179156e+01 1.69739831e+01 1.78798092e+01 1.78485168e+01 1.78497982e+01 1.78516528e+01 1.78517877e+01 1.78798092e+01 1.69739831e+01 1.53179156e+01 4.99348566e+02
1.70877188e+01 1.87302627e+01 1.96311987e+01 1.96001424e+01 1.96014575e+01 1.96033796e+01 1.96035819e+01 1.96311987e+01 1.87302627e+01 1.70877188e+01 5.51996149e+02
1.89864331e+01 2.06156587e+01 2.15117058e+01 2.14809192e+01 2.14822343e+01 2.14842238e+01 2.14844598e+01 2.15117058e+01 2.06156587e+01 1.89864331e+01 6.08020573e+02
2.10201391e+01 2.26361811e+01 2.35274402e+01 2.34968897e+01 2.34982385e+01 2.35002954e+01 2.35005989e+01 2.35274402e+01 2.26361811e+01 2.10201391e+01 6.67498318e+02
2.31949387e+01 2.47979294e+01 2.56843997e+01 2.56540852e+01 2.56554340e+01 2.56575921e+01 2.56579293e+01 2.56843997e+01 2.47979294e+01 2.31949387e+01 7.30494960e+02
2.55155426e+01 2.71055857e+01 2.79873356e+01 2.79572571e+01 2.79586397e+01 2.79608652e+01 2.79612361e+01 2.79873356e+01 2.71055857e+01 2.55155426e+01 7.97039751e+02
2.79884105e+01 2.95656385e+01 3.04427006e+01 3.04128583e+01 3.04142745e+01 3.04166012e+01 3.04170058e+01 3.04427006e+01 2.95656385e+01 2.79884105e+01 8.67199786e+02
3.06180087e+01 3.21825926e+01 3.30549680e+01 3.30253954e+01 3.30268116e+01 3.30292395e+01 3.30297116e+01 3.30549680e+01 3.21825926e+01 3.06180087e+01 9.40980522e+02
3.34102452e+01 3.49621513e+01 3.58301097e+01 3.58007731e+01 3.58021219e+01 3.58044823e+01 3.58051567e+01 3.58301097e+01 3.49621513e+01 3.34102452e+01 1.01842938e+03
3.63710009e+01 3.79106650e+01 3.87735648e+01 3.87445655e+01 3.87459143e+01 3.87486119e+01 3.87492863e+01 3.87735648e+01 3.79106650e+01 3.63710009e+01 1.09958353e+03
0.00000000e+00 0.00000000e+00 8.42055770e-01 8.04576513e-01 8.05383768e-01 8.05713285e-01 8.05206705e-01 8.42055770e-01 0.00000000e+00 0.00000000e+00 7.85852194e-02
0.00000000e+00 0.00000000e+00 9.55809303e-01 9.18758415e-01 9.19590366e-01 9.19989857e-01 9.19499742e-01 9.55809303e-01 0.00000000e+00 0.00000000e+00 1.15208532e+00
0.00000000e+00 6.76184822e-02 1.08333989e+00 1.04666379e+00 1.04751634e+00 1.04797761e+00 1.04750809e+00 1.08333989e+00 6.76184822e-02 0.00000000e+00 2.35288096e+00
0.00000000e+00 2.18257899e-01 1.22639354e+00 1.19007170e+00 1.19094896e+00 1.19147202e+00 1.19101898e+00 1.22639354e+00 2.18257899e-01 0.00000000e+00 4.22226965e+00
0.00000000e+00 3.86218190e-01 1.38713793e+00 1.35115790e+00 1.35205575e+00 1.35264058e+00 1.35220813e+00 1.38713793e+00 3.86218190e-01 0.00000000e+00 6.85075012e+00
0.00000000e+00 5.73812408e-01 1.56783955e+00 1.53218897e+00 1.53310741e+00 1.53374990e+00 1.53333804e+00 1.56783955e+00 5.73812408e-01 0.00000000e+00 1.03272915e+01
0.00000000e+00 7.83388693e-01 1.77080478e+00 1.73546725e+00 1.73640216e+00 1.73710644e+00 1.73671517e+00 1.77080478e+00 7.83388693e-01 0.00000000e+00 1.47392339e+01
0.00000000e+00 1.01719436e+00 1.99824361e+00 1.96321083e+00 1.96417046e+00 1.96493239e+00 1.96456171e+00 1.99824361e+00 1.01719436e+00 0.00000000e+00 2.01691168e+01
0.00000000e+00 1.27770143e+00 2.25260912e+00 2.21787291e+00 2.21884902e+00 2.21966861e+00 2.21931853e+00 2.25260912e+00 1.27770143e+00 0.00000000e+00 2.67014088e+01
0.00000000e+00 1.56723815e+00 2.53620331e+00 2.50175126e+00 2.50274795e+00 2.50362520e+00 2.50329983e+00 2.53620331e+00 1.56723815e+00 0.00000000e+00 3.44139791e+01
1.10394722e-01 1.92060068e+00 2.88325123e+00 2.84910399e+00 2.85012128e+00 2.85106444e+00 2.85076378e+00 2.88325123e+00 1.92060068e+00 1.10394722e-01 4.43454316e+01
5.21014432e-01 2.31452551e+00 3.27118810e+00 3.23733326e+00 3.23837526e+00 3.23937608e+00 3.23910425e+00 3.27118810e+00 2.31452551e+00 5.21014432e-01 5.48819118e+01
9.75255074e-01 2.75242220e+00 3.70321917e+00 3.66964855e+00 3.67070703e+00 3.67177786e+00 3.67153075e+00 3.70321917e+00 2.75242220e+00 9.75255074e-01 6.70360914e+01
1.47675103e+00 3.23791459e+00 4.18297483e+00 4.14965542e+00 4.15076744e+00 4.15187945e+00 4.15167352e+00 4.18297483e+00 3.23791459e+00 1.47675103e+00 8.09096491e+01
2.02954780e+00 3.77501665e+00 4.71443075e+00 4.68139962e+00 4.68251164e+00 4.68370602e+00 4.68350008e+00 4.71443075e+00 3.77501665e+00 2.02954780e+00 9.66111466e+01
2.63786127e+00 4.36792454e+00 5.30177368e+00 5.26903089e+00 5.27014291e+00 5.27141967e+00 5.27125492e+00 5.30177368e+00 4.36792454e+00 2.63786127e+00 1.14248304e+02
3.30561831e+00 5.02053880e+00 5.94895186e+00 5.91649735e+00 5.91760936e+00 5.91896849e+00 5.91884493e+00 5.94895186e+00 5.02053880e+00 3.30561831e+00 1.33915263e+02
4.03741340e+00 5.73747205e+00 6.66048905e+00 6.62828168e+00 6.62943489e+00 6.63083521e+00 6.63075284e+00 6.66048905e+00 5.73747205e+00 4.03741340e+00 1.55719833e+02
4.83732503e+00 6.52277633e+00 7.44048082e+00 7.40852054e+00 7.40971493e+00 7.41119762e+00 7.41111525e+00 7.44048082e+00 6.52277633e+00 4.83732503e+00 1.79748438e+02
5.71002304e+00 7.38106034e+00 8.29353461e+00 8.26186261e+00 8.26305700e+00 8.26458088e+00 8.26458087e+00 8.29353461e+00 7.38106034e+00 5.71002304e+00 2.06100278e+02
6.66025530e+00 8.31708167e+00 9.22440704e+00 9.19298220e+00 9.19421778e+00 9.19582403e+00 9.19582403e+00 9.22440704e+00 8.31708167e+00 6.66025530e+00 2.34870040e+02
7.69228718e+00 9.33511147e+00 1.02373714e+01 1.02061936e+01 1.02074292e+01 1.02091178e+01 1.02092002e+01 1.02373714e+01 9.33511147e+00 7.69228718e+00 2.66132453e+02
8.81128282e+00 1.04403081e+01 1.13375015e+01 1.13066121e+01 1.13078889e+01 1.13096187e+01 1.13097010e+01 1.13375015e+01 1.04403081e+01 8.81128282e+00 2.99982421e+02
1.00215205e+01 1.16369143e+01 1.25291658e+01 1.24984823e+01 1.24998003e+01 1.25016536e+01 1.25017772e+01 1.25291658e+01 1.16369143e+01 1.00215205e+01 3.36484347e+02
1.13280263e+01 1.29299946e+01 1.38173042e+01 1.37869090e+01 1.37882269e+01 1.37901215e+01 1.37902862e+01 1.38173042e+01 1.29299946e+01 1.13280263e+01 3.75716599e+02
1.27359687e+01 1.43246323e+01 1.52070814e+01 1.51769333e+01 1.51782513e+01 1.51802694e+01 1.51804753e+01 1.52070814e+01 1.43246323e+01 1.27359687e+01 4.17757169e+02
1.42495879e+01 1.58251143e+01 1.67027862e+01 1.66728440e+01 1.66742031e+01 1.66763036e+01 1.66765507e+01 1.67027862e+01 1.58251143e+01 1.42495879e+01 4.62654270e+02
1.58743811e+01 1.74369734e+01 1.83098259e+01 1.82801308e+01 1.82815312e+01 1.82836728e+01 1.82840023e+01 1.83098259e+01 1.74369734e+01 1.58743811e+01 5.10477440e+02
1.76144931e+01 1.91642365e+01 2.00323531e+01 2.00029463e+01 2.00043466e+01 2.00065707e+01 2.00069413e+01 2.00323531e+01 1.91642365e+01 1.76144931e+01 5.61267422e+02
1.94750832e+01 2.10121423e+01 2.18755640e+01 2.18464044e+01 2.18478459e+01 2.18501523e+01 2.18505642e+01 2.18755640e+01 2.10121423e+01 1.94750832e+01 6.15072567e+02
2.14613382e+01 2.29858341e+01 2.38446013e+01 2.38156476e+01 2.38171303e+01 2.38195191e+01 2.38199721e+01 2.38446013e+01 2.29858341e+01 2.14613382e+01 6.71952780e+02
2.35771329e+01 2.50891917e+01 2.59433875e+01 2.59146809e+01 2.59161224e+01 2.59186760e+01 2.59191702e+01 2.59433875e+01 2.50891917e+01 2.35771329e+01 7.31910473e+02
2.58280100e+01 2.73277527e+01 2.81773352e+01 2.81488757e+01 2.81503996e+01 2.81529943e+01 2.81535297e+01 2.81773352e+01 2.73277527e+01 2.58280100e+01 7.95006707e+02
2.82175929e+01 2.97051456e+01 3.05501980e+01 3.05219445e+01 3.05235095e+01 3.05261866e+01 3.05268044e+01 3.05501980e+01 2.97051456e+01 2.82175929e+01 8.61232541e+02
3.07507664e+01 3.22262526e+01 3.30667749e+01 3.30388096e+01 3.30403335e+01 3.30431342e+01 3.30438343e+01 3.30667749e+01 3.22262526e+01 3.07507664e+01 9.30612664e+02
3.34324579e+01 3.48959574e+01 3.57320311e+01 3.57042718e+01 3.57058369e+01 3.57087611e+01 3.57094612e+01 3.57320311e+01 3.48959574e+01 3.34324579e+01 1.00317868e+03
0.00000000e+00 0.00000000e+00 8.14678682e-01 7.78662339e-01 7.79529154e-01 7.79906470e-01 7.79393372e-01 8.14678682e-01 0.00000000e+00 0.00000000e+00 8.51737027e-02
0.00000000e+00 0.00000000e+00 9.24401467e-01 8.88810898e-01 8.89701294e-01 8.90154022e-01 8.89661033e-01 9.24401467e-01 0.00000000e+00 0.00000000e+00 1.17210948e+00
0.00000000e+00 6.26785718e-02 1.04728909e+00 1.01206576e+00 1.01297627e+00 1.01350446e+00 1.01303159e+00 1.04728909e+00 6.26785718e-02 0.00000000e+00 2.38005586e+00
0.00000000e+00 2.07690591e-01 1.18492078e+00 1.15004964e+00 1.15098530e+00 1.15157890e+00 1.15113119e+00 1.18492078e+00 2.07690591e-01 0.00000000e+00 4.23285988e+00
0.00000000e+00 3.69090446e-01 1.33930482e+00 1.30476566e+00 1.30572647e+00 1.30639049e+00 1.30596290e+00 1.33930482e+00 3.69090446e-01 0.00000000e+00 6.81227979e+00
0.00000000e+00 5.49007185e-01 1.51251763e+00 1.47830038e+00 1.47928132e+00 1.48001575e+00 1.47961331e+00 1.51251763e+00 5.49007185e-01 0.00000000e+00 1.01982053e+01
0.00000000e+00 7.49594238e-01 1.70667002e+00 1.67276470e+00 1.67376575e+00 1.67456559e+00 1.67418831e+00 1.70667002e+00 7.49594238e-01 0.00000000e+00 1.44685188e+01
0.00000000e+00 9.72894428e-01 1.92378324e+00 1.89017971e+00 1.89120089e+00 1.89206612e+00 1.89171398e+00 1.92378324e+00 9.72894428e-01 0.00000000e+00 1.96962511e+01
0.00000000e+00 1.22116824e+00 2.16608518e+00 2.13276339e+00 2.13380973e+00 2.13474036e+00 2.13441338e+00 2.16608518e+00 1.22116824e+00 0.00000000e+00 2.59559482e+01
0.00000000e+00 1.49651930e+00 2.43565179e+00 2.40261671e+00 2.40368316e+00 2.40467918e+00 2.40437735e+00 2.43565179e+00 1.49651930e+00 0.00000000e+00 3.33154817e+01
1.07980879e-01 1.83174290e+00 2.76473240e+00 2.73199416e+00 2.73308577e+00 2.73414719e+00 2.73387555e+00 2.76473240e+00 1.83174290e+00 1.07980879e-01 4.27499696e+01
4.96939992e-01 2.20462810e+00 3.13178775e+00 3.09934126e+00 3.10045299e+00 3.10158483e+00 3.10134840e+00 3.13178775e+00 2.20462810e+00 4.96939992e-01 5.27246425e+01
9.26268069e-01 2.61821769e+00 3.53967208e+00 3.50750229e+00 3.50863918e+00 3.50984649e+00 3.50963521e+00 3.53967208e+00 2.61821769e+00 9.26268069e-01 6.41899329e+01
1.39922324e+00 3.07576579e+00 3.99162173e+00 3.95972860e+00 3.96088560e+00 3.96216334e+00 3.96199230e+00 3.99162173e+00 3.07576579e+00 1.39922324e+00 7.72338431e+01
1.91942667e+00 3.58086394e+00 4.49122704e+00 4.45960553e+00 4.46078769e+00 4.46213584e+00 4.46199498e+00 4.49122704e+00 3.58086394e+00 1.91942667e+00 9.19496020e+01
2.49064143e+00 4.13725699e+00 5.04222673e+00 5.01086181e+00 5.01206409e+00 5.01349274e+00 5.01338207e+00 5.04222673e+00 4.13725699e+00 2.49064143e+00 1.08429416e+02
3.11634938e+00 4.74840298e+00 5.64804088e+00 5.61695261e+00 5.61821022e+00 5.61966905e+00 5.61961874e+00 5.64804088e+00 4.74840298e+00 3.11634938e+00 1.26752721e+02
3.80062573e+00 5.41838590e+00 6.31275119e+00 6.28196478e+00 6.28322239e+00 6.28478184e+00 6.28473154e+00 6.31275119e+00 5.41838590e+00 3.80062573e+00 1.47010483e+02
4.54705466e+00 6.15070564e+00 7.03999061e+00 7.00940540e+00 7.01066301e+00 7.01232306e+00 7.01232306e+00 7.03999061e+00 6.15070564e+00 4.54705466e+00 1.69275840e+02
5.35974875e+00 6.94952674e+00 7.83368102e+00 7.80339762e+00 7.80470553e+00 7.80641588e+00 7.80646618e+00 7.83368102e+00 6.94952674e+00 5.35974875e+00 1.93629292e+02
6.24285213e+00 7.81899584e+00 8.69816933e+00 8.66808718e+00 8.66939510e+00 8.67125637e+00 8.67130667e+00 8.69816933e+00 7.81899584e+00 6.24285213e+00 2.20151068e+02
7.20016886e+00 8.76283203e+00 9.63702576e+00 9.60719511e+00 9.60855333e+00 9.61046490e+00 9.61056551e+00 9.63702576e+00 8.76283203e+00 7.20016886e+00 2.48900752e+02
8.23606973e+00 9.78545080e+00 1.06547141e+01 1.06251853e+01 1.06265435e+01 1.06285054e+01 1.06287066e+01 1.06547141e+01 9.78545080e+00 8.23606973e+00 2.79955139e+02
9.35430597e+00 1.08906089e+01 1.17550433e+01 1.17257157e+01 1.17271242e+01 1.17291867e+01 1.17294382e+01 1.17550433e+01 1.08906089e+01 9.35430597e+00 3.13364401e+02
1.05592450e+01 1.20825704e+01 1.29422262e+01 1.29132004e+01 1.29146090e+01 1.29167721e+01 1.29170236e+01 1.29422262e+01 1.20825704e+01 1.05592450e+01 3.49192176e+02
1.18552958e+01 1.33658926e+01 1.42207689e+01 1.41919947e+01 1.41934032e+01 1.41956669e+01 1.41959687e+01 1.42207689e+01 1.33658926e+01 1.18552958e+01 3.87498663e+02
1.32461011e+01 1.47440724e+01 1.55942708e+01 1.55656977e+01 1.55671566e+01 1.55695209e+01 1.55698730e+01 1.55942708e+01 1.47440724e+01 1.32461011e+01 4.28316418e+02
1.47363711e+01 1.62218652e+01 1.70673847e+01 1.70390632e+01 1.70405723e+01 1.70429870e+01 1.70434397e+01 1.70673847e+01 1.62218652e+01 1.47363711e+01 4.71705863e+02
1.63295249e+01 1.78026955e+01 1.86436377e+01 1.86155677e+01 1.86170768e+01 1.86195921e+01 1.86200448e+01 1.86436377e+01 1.78026955e+01 1.63295249e+01 5.17683130e+02
1.80300378e+01 1.94909853e+01 2.03273501e+01 2.02995316e+01 2.03010407e+01 2.03037069e+01 2.03042099e+01 2.03273501e+01 1.94909853e+01 1.80300378e+01 5.66298709e+02
1.98422192e+01 2.12910922e+01 2.21229290e+01 2.20953621e+01 2.20969215e+01 2.20996379e+01 2.21001913e+01 2.21229290e+01 2.12910922e+01 1.98422192e+01 6.17580146e+02
2.17693324e+01 2.32062338e+01 2.40335938e+01 2.40062281e+01 2.40077876e+01 2.40106046e+01 2.40112586e+01 2.40335938e+01 2.32062338e+01 2.17693324e+01 6.71532492e+02
2.38159220e+01 2.52410004e+01 2.60639331e+01 2.60367686e+01 2.60383784e+01 2.60412960e+01 2.60420506e+01 2.60639331e+01 2.52410004e+01 2.38159220e+01 7.28187392e+02
2.59850368e+01 2.73983952e+01 2.82168511e+01 2.81899885e+01 2.81915982e+01 2.81946165e+01 2.81954214e+01 2.82168511e+01 2.73983952e+01 2.59850368e+01 7.87542147e+02
2.82806963e+01 2.96824351e+01 3.04965149e+01 3.04698535e+01 3.04715135e+01 3.04746324e+01 3.04754876e+01 3.04965149e+01 2.96824351e+01 2.82806963e+01 8.49607846e+02
3.07068791e+01 3.20971471e+01 3.29068499e+01 3.28804400e+01 3.28821503e+01 3.28853698e+01 3.28862753e+01 3.29068499e+01 3.20971471e+01 3.07068791e+01 9.14392960e+02
0.00000000e+00 0.00000000e+00 7.88159694e-01 7.53590225e-01 7.54511870e-01 7.54950058e-01 7.54427810e-01 7.88159694e-01 0.00000000e+00 0.00000000e+00 9.23273596e-02
