4.25439059e+01 4.83825339e+01 5.15356475e+01 5.09215341e+01 5.09217835e+01 5.09219082e+01 5.09216588e+01 5.15356475e+01 4.83825339e+01 4.25439059e+01 1.49489814e+03
5.05332288e+01 5.63341948e+01 5.94672302e+01 5.88573569e+01 5.88574816e+01 5.88576063e+01 5.88574816e+01 5.94672302e+01 5.63341948e+01 5.05332288e+01 1.78091696e+03
5.95969729e+01 6.53609079e+01 6.84742434e+01 6.78682353e+01 6.78684846e+01 6.78686093e+01 6.78684846e+01 6.84742434e+01 6.53609079e+01 5.95969729e+01 2.10777483e+03
6.98533901e+01 7.55806685e+01 7.86744287e+01 7.80725351e+01 7.80726598e+01 7.80727845e+01 7.80726598e+01 7.86744287e+01 7.55806685e+01 6.98533901e+01 2.47953728e+03
8.14306126e+01 8.71217255e+01 9.01961560e+01 8.95981284e+01 8.95983778e+01 8.95985025e+01 8.95983778e+01 9.01961560e+01 8.71217255e+01 8.14306126e+01 2.90053733e+03
9.44592906e+01 1.00114370e+02 1.03169849e+02 1.02575686e+02 1.02575936e+02 1.02576061e+02 1.02575936e+02 1.03169849e+02 1.00114370e+02 9.44592906e+01 3.37509067e+03
1.09089711e+02 1.14709373e+02 1.17746020e+02 1.17155724e+02 1.17155849e+02 1.17155973e+02 1.17155849e+02 1.17746020e+02 1.14709373e+02 1.09089711e+02 3.90808660e+03
1.25470532e+02 1.31055532e+02 1.34073104e+02 1.33487046e+02 1.33487046e+02 1.33487046e+02 1.33487046e+02 1.34073104e+02 1.31055532e+02 1.25470532e+02 4.50425268e+03
1.43771462e+02 1.49321551e+02 1.52321666e+02 1.51738103e+02 1.51738103e+02 1.51738103e+02 1.51738103e+02 1.52321666e+02 1.49321551e+02 1.43771462e+02 5.16884913e+03
1.64173557e+02 1.69688727e+02 1.72670137e+02 1.72090314e+02 1.72091561e+02 1.72091561e+02 1.72091561e+02 1.72670137e+02 1.69688727e+02 1.64173557e+02 5.90740257e+03
1.86855834e+02 1.92336093e+02 1.95300047e+02 1.94723965e+02 1.94723965e+02 1.94723965e+02 1.94723965e+02 1.95300047e+02 1.92336093e+02 1.86855834e+02 6.72525887e+03
2.12026924e+02 2.17473512e+02 2.20418760e+02 2.19847666e+02 2.19847666e+02 2.19847666e+02 2.19847666e+02 2.20418760e+02 2.17473512e+02 2.12026924e+02 7.62856980e+03
2.39887402e+02 2.45301573e+02 2.48229365e+02 2.47660764e+02 2.47660764e+02 2.47660764e+02 2.47660764e+02 2.48229365e+02 2.45301573e+02 2.39887402e+02 8.62301859e+03
2.70667698e+02 2.76048204e+02 2.78958541e+02 2.78393681e+02 2.78393681e+02 2.78393681e+02 2.78393681e+02 2.78958541e+02 2.76048204e+02 2.70667698e+02 9.71503569e+03
3.04610690e+02 3.09957525e+02 3.12850402e+02 3.12289284e+02 3.12289284e+02 3.12289284e+02 3.12289284e+02 3.12850402e+02 3.09957525e+02 3.04610690e+02 1.09113463e+04
0.00000000e+00 0.00000000e+00 3.14958711e+00 2.45544855e+00 2.45560085e+00 2.45563131e+00 2.45549424e+00 3.14958711e+00 0.00000000e+00 0.00000000e+00 2.42813363e-02
0.00000000e+00 0.00000000e+00 3.43575441e+00 2.74895661e+00 2.74910891e+00 2.74913937e+00 2.74900230e+00 3.43575441e+00 0.00000000e+00 0.00000000e+00 9.80594585e-01
0.00000000e+00 2.82818078e-01 3.76260052e+00 3.08221467e+00 3.08236697e+00 3.08239743e+00 3.08226036e+00 3.76260052e+00 2.82818078e-01 0.00000000e+00 1.83899627e+00
0.00000000e+00 6.90063512e-01 4.13994312e+00 3.46561968e+00 3.46577198e+00 3.46581767e+00 3.46566537e+00 4.13994312e+00 6.90063512e-01 0.00000000e+00 3.98281684e+00
0.00000000e+00 1.15898590e+00 4.58045514e+00 3.91188809e+00 3.91205562e+00 3.91210131e+00 3.91194901e+00 4.58045514e+00 1.15898590e+00 0.00000000e+00 7.92248942e+00
0.00000000e+00 1.70372536e+00 5.09807114e+00 4.43501680e+00 4.43518433e+00 4.43523002e+00 4.43509295e+00 5.09807114e+00 1.70372536e+00 0.00000000e+00 1.42491376e+01
0.00000000e+00 2.33969024e+00 5.70806603e+00 5.05029708e+00 5.05046461e+00 5.05051029e+00 5.05037323e+00 5.70806603e+00 2.33969024e+00 0.00000000e+00 2.36354580e+01
0.00000000e+00 3.08338389e+00 6.42679968e+00 5.77408668e+00 5.77425421e+00 5.77431513e+00 5.77416283e+00 6.42679968e+00 3.08338389e+00 0.00000000e+00 3.68282777e+01
0.00000000e+00 3.95342139e+00 7.27277089e+00 6.62496254e+00 6.62513007e+00 6.62519099e+00 6.62503869e+00 7.27277089e+00 3.95342139e+00 0.00000000e+00 5.46651422e+01
0.00000000e+00 4.96965765e+00 8.26573800e+00 7.62265049e+00 7.62283325e+00 7.62289417e+00 7.62272664e+00 8.26573800e+00 4.96965765e+00 0.00000000e+00 7.80534808e+01
2.18353978e-01 6.28384825e+00 9.55526806e+00 8.91719186e+00 8.91737462e+00 8.91743554e+00 8.91728324e+00 9.55526806e+00 6.28384825e+00 2.18353978e-01 1.11557496e+02
1.80487907e+00 7.82684065e+00 1.10749147e+01 1.04415747e+01 1.04417727e+01 1.04418336e+01 1.04416813e+01 1.10749147e+01 7.82684065e+00 1.80487907e+00 1.50261486e+02
3.65508964e+00 9.63438675e+00 1.28596129e+01 1.22309186e+01 1.22311014e+01 1.22311775e+01 1.22310252e+01 1.28596129e+01 9.63438675e+00 3.65508964e+00 1.99014598e+02
5.80844740e+00 1.17459110e+01 1.49487814e+01 1.43246252e+01 1.43248232e+01 1.43248994e+01 1.43247318e+01 1.49487814e+01 1.17459110e+01 5.80844740e+00 2.59463450e+02
8.30991898e+00 1.42063258e+01 1.73872666e+01 1.67675573e+01 1.67677096e+01 1.67678619e+01 1.67677096e+01 1.73872666e+01 1.42063258e+01 8.30991898e+00 3.33437287e+02
1.12094687e+01 1.70654954e+01 2.02249590e+01 1.96096670e+01 1.96098193e+01 1.96099716e+01 1.96098193e+01 2.02249590e+01 1.70654954e+01 1.12094687e+01 4.22942420e+02
1.45601547e+01 2.03764953e+01 2.35149434e+01 2.29039154e+01 2.29040677e+01 2.29040677e+01 2.29039154e+01 2.35149434e+01 2.03764953e+01 1.45601547e+01 5.30096701e+02
