8.77286671e+00 1.48788397e+01 1.83605316e+01 1.76158444e+01 1.76160344e+01 1.76160344e+01 1.76159343e+01 1.83605316e+01 1.48788397e+01 8.77286671e+00 3.46639648e+02
1.18681491e+01 1.79330242e+01 2.13914162e+01 2.06519556e+01 2.06520557e+01 2.06521558e+01 2.06519659e+01 2.13914162e+01 1.79330242e+01 1.18681491e+01 4.42283832e+02
1.54605469e+01 2.14849568e+01 2.49206270e+01 2.41861826e+01 2.41862827e+01 2.41863828e+01 2.41861826e+01 2.49206270e+01 2.14849568e+01 1.54605469e+01 5.57493814e+02
1.96200060e+01 2.56045922e+01 2.90177961e+01 2.82882689e+01 2.82884885e+01 2.82884691e+01 2.82883986e+01 2.90177961e+01 2.56045922e+01 1.96200060e+01 6.95038082e+02
2.44198044e+01 3.03652007e+01 3.37563527e+01 3.30316415e+01 3.30318713e+01 3.30319612e+01 3.30317712e+01 3.37563527e+01 3.03652007e+01 2.44198044e+01 8.57797160e+02
2.99434110e+01 3.58500764e+01 3.92196255e+01 3.84997406e+01 3.84998407e+01 3.84999306e+01 3.84997406e+01 3.92196255e+01 3.58500764e+01 2.99434110e+01 1.04897352e+03
3.62823349e+01 4.21508214e+01 4.54989534e+01 4.47837557e+01 4.47839856e+01 4.47840754e+01 4.47838855e+01 4.54989534e+01 4.21508214e+01 3.62823349e+01 1.27203858e+03
4.35325373e+01 4.93634522e+01 5.26904614e+01 5.19800093e+01 5.19802095e+01 5.19802095e+01 5.19799900e+01 5.26904614e+01 4.93634522e+01 4.35325373e+01 1.53053975e+03
5.18044523e+01 5.75980779e+01 6.09043992e+01 6.01984251e+01 6.01986253e+01 6.01986253e+01 6.01985252e+01 6.09043992e+01 5.75980779e+01 5.18044523e+01 1.82850616e+03
6.12110228e+01 6.69679958e+01 7.02537038e+01 6.95523558e+01 6.95525457e+01 6.95525560e+01 6.95523661e+01 7.02537038e+01 6.69679958e+01 6.12110228e+01 2.16998870e+03
7.18801403e+01 7.76006314e+01 8.08661757e+01 8.01692343e+01 8.01694242e+01 8.01695243e+01 8.01693344e+01 8.08661757e+01 7.76006314e+01 7.18801403e+01 2.55944315e+03
8.39506428e+01 8.96351941e+01 9.28806307e+01 9.21882162e+01 9.21884061e+01 9.21883867e+01 9.21883060e+01 9.28806307e+01 8.96351941e+01 8.39506428e+01 3.00167066e+03
9.75645180e+01 1.03214133e+02 1.06438950e+02 1.05751300e+02 1.05751281e+02 1.05751262e+02 1.05751311e+02 1.06438950e+02 1.03214133e+02 9.75645180e+01 3.50144463e+03
1.12886087e+02 1.18499894e+02 1.21705261e+02 1.21021680e+02 1.21022836e+02 1.21022806e+02 1.21021661e+02 1.21705261e+02 1.18499894e+02 1.12886087e+02 4.06418305e+03
1.30077348e+02 1.35656243e+02 1.38843500e+02 1.38163808e+02 1.38163818e+02 1.38163829e+02 1.38163818e+02 1.38843500e+02 1.35656243e+02 1.30077348e+02 4.69514318e+03
1.49324377e+02 1.54868587e+02 1.58036093e+02 1.57360558e+02 1.57361773e+02 1.57361773e+02 1.57360568e+02 1.58036093e+02 1.54868587e+02 1.49324377e+02 5.40022508e+03
1.70824867e+02 1.76335177e+02 1.79483204e+02 1.78811898e+02 1.78813093e+02 1.78813093e+02 1.78811898e+02 1.79483204e+02 1.76335177e+02 1.70824867e+02 6.18558182e+03
1.94776940e+02 2.00253365e+02 2.03382908e+02 2.02715697e+02 2.02716892e+02 2.02716892e+02 2.02715697e+02 2.03382908e+02 2.00253365e+02 1.94776940e+02 7.05723329e+03
2.21410431e+02 2.26853272e+02 2.29964328e+02 2.29302407e+02 2.29302510e+02 2.29302510e+02 2.29302510e+02 2.29964328e+02 2.26853272e+02 2.21410431e+02 8.02209908e+03
2.50949637e+02 2.56358410e+02 2.59451176e+02 2.58793453e+02 2.58793156e+02 2.58793156e+02 2.58793453e+02 2.59451176e+02 2.56358410e+02 2.50949637e+02 9.08659404e+03
2.83645397e+02 2.89021594e+02 2.92095876e+02 2.91441053e+02 2.91441951e+02 2.91441951e+02 2.91441951e+02 2.92095876e+02 2.89021594e+02 2.83645397e+02 1.02580058e+04
3.19767891e+02 3.25111402e+02 3.28168197e+02 3.27517470e+02 3.27517470e+02 3.27517573e+02 3.27517470e+02 3.28168197e+02 3.25111402e+02 3.19767891e+02 1.15438936e+04
0.00000000e+00 0.00000000e+00 3.45685183e+00 2.62824435e+00 2.62837706e+00 2.62839045e+00 2.62825773e+00 3.45685183e+00 0.00000000e+00 0.00000000e+00 1.28319366e-02
0.00000000e+00 0.00000000e+00 3.74691543e+00 2.92686617e+00 2.92699889e+00 2.92700912e+00 2.92687640e+00 3.74691543e+00 0.00000000e+00 0.00000000e+00 1.02589917e+00
0.00000000e+00 2.88957845e-01 4.07828435e+00 3.26571844e+00 3.26585116e+00 3.26586137e+00 3.26572865e+00 4.07828435e+00 2.88957845e-01 0.00000000e+00 1.86291961e+00
0.00000000e+00 7.04045176e-01 4.46127447e+00 3.65578442e+00 3.65591713e+00 3.65592734e+00 3.65579462e+00 4.46127447e+00 7.04045176e-01 0.00000000e+00 3.93584367e+00
0.00000000e+00 1.18260437e+00 4.90933107e+00 4.11056810e+00 4.11071102e+00 4.11073144e+00 4.11058852e+00 4.90933107e+00 1.18260437e+00 0.00000000e+00 7.77083370e+00
0.00000000e+00 1.73971976e+00 5.43735369e+00 4.64501155e+00 4.64515447e+00 4.64516468e+00 4.64502176e+00 5.43735369e+00 1.73971976e+00 0.00000000e+00 1.39876798e+01
0.00000000e+00 2.39195380e+00 6.06170391e+00 5.27550826e+00 5.27566139e+00 5.27568181e+00 5.27552867e+00 6.06170391e+00 2.39195380e+00 0.00000000e+00 2.33014088e+01
0.00000000e+00 3.15712896e+00 6.80007235e+00 6.01979745e+00 6.01995059e+00 6.01997101e+00 6.01981787e+00 6.80007235e+00 3.15712896e+00 0.00000000e+00 3.65163713e+01
0.00000000e+00 4.05548550e+00 7.67259703e+00 6.89801943e+00 6.89817257e+00 6.89819298e+00 6.89805006e+00 7.67259703e+00 4.05548550e+00 0.00000000e+00 5.45429504e+01
0.00000000e+00 5.10871238e+00 8.70084494e+00 7.93177967e+00 7.93194301e+00 7.93196343e+00 7.93181029e+00 8.70084494e+00 5.10871238e+00 0.00000000e+00 7.83779725e+01
2.21552004e-01 6.47681902e+00 1.00424660e+01 9.27925126e+00 9.27941461e+00 9.27943502e+00 9.27928189e+00 1.00424660e+01 6.47681902e+00 2.21552004e-01 1.12805477e+02
1.87870031e+00 8.08968228e+00 1.16302171e+01 1.08726067e+01 1.08727088e+01 1.08728108e+01 1.08726067e+01 1.16302171e+01 8.08968228e+00 1.87870031e+00 1.52857696e+02
3.81937391e+00 9.98693617e+00 1.35029765e+01 1.27506754e+01 1.27508796e+01 1.27508796e+01 1.27507775e+01 1.35029765e+01 9.98693617e+00 3.81937391e+00 2.03684017e+02
6.08758361e+00 1.22125778e+01 1.57045676e+01 1.49576769e+01 1.49577789e+01 1.49578810e+01 1.49576769e+01 1.57045676e+01 1.22125778e+01 6.08758361e+00 2.67140849e+02
8.73364571e+00 1.48168475e+01 1.82853585e+01 1.75435718e+01 1.75437760e+01 1.75437760e+01 1.75436739e+01 1.82853585e+01 1.48168475e+01 8.73364571e+00 3.45308384e+02
1.18137266e+01 1.78559235e+01 2.13012570e+01 2.05646777e+01 2.05647797e+01 2.05648818e+01 2.05646777e+01 2.13012570e+01 1.78559235e+01 1.18137266e+01 4.40479753e+02
1.53878723e+01 2.13897471e+01 2.48124185e+01 2.40808411e+01 2.40809432e+01 2.40810453e+01 2.40808411e+01 2.48124185e+01 2.13897471e+01 1.53878723e+01 5.55092513e+02
1.95254972e+01 2.54876538e+01 2.88879645e+01 2.81612881e+01 2.81614923e+01 2.81614923e+01 2.81613902e+01 2.88879645e+01 2.54876538e+01 1.95254972e+01 6.91892157e+02
2.42993107e+01 3.02223703e+01 3.36007336e+01 3.28788550e+01 3.28790592e+01 3.28791613e+01 3.28789571e+01 3.36007336e+01 3.02223703e+01 2.42993107e+01 8.53734263e+02
2.97920879e+01 3.56765602e+01 3.90333842e+01 3.83163035e+01 3.83164055e+01 3.83165076e+01 3.83163035e+01 3.90333842e+01 3.56765602e+01 2.97920879e+01 1.04379356e+03
3.60946412e+01 4.19410292e+01 4.52765136e+01 4.45641296e+01 4.45643338e+01 4.45644359e+01 4.45642317e+01 4.52765136e+01 4.19410292e+01 3.60946412e+01 1.26550789e+03
4.33020843e+01 4.91110083e+01 5.24254639e+01 5.17177757e+01 5.17179798e+01 5.17179799e+01 5.17177757e+01 5.24254639e+01 4.91110083e+01 4.33020843e+01 1.52239511e+03
5.15239007e+01 5.72956593e+01 6.05894901e+01 5.98862944e+01 5.98864985e+01 5.98864985e+01 5.98863964e+01 6.05894901e+01 5.72956593e+01 5.15239007e+01 1.81844172e+03
6.08720821e+01 6.66072952e+01 6.98806075e+01 6.91820055e+01 6.91822097e+01 6.91822097e+01 6.91820055e+01 6.98806075e+01 6.66072952e+01 6.08720821e+01 2.15766103e+03
7.14733453e+01 7.71722175e+01 8.04254197e+01 7.97312072e+01 7.97314114e+01 7.97315135e+01 7.97313093e+01 8.04254197e+01 7.71722175e+01 7.14733453e+01 2.54446431e+03
8.34653128e+01 8.91283469e+01 9.23615370e+01 9.16718170e+01 9.16720212e+01 9.16720212e+01 9.16719191e+01 9.23615370e+01 8.91283469e+01 8.34653128e+01 2.98360441e+03
9.69886273e+01 1.02616749e+02 1.05829523e+02 1.05144499e+02 1.05144499e+02 1.05144499e+02 1.05144499e+02 1.05829523e+02 1.02616749e+02 9.69886273e+01 3.47980089e+03
1.12206032e+02 1.17798520e+02 1.20991895e+02 1.20310955e+02 1.20311975e+02 1.20311975e+02 1.20310955e+02 1.20991895e+02 1.17798520e+02 1.12206032e+02 4.03841940e+03
1.29278033e+02 1.34835813e+02 1.38010813e+02 1.37333956e+02 1.37333956e+02 1.37333956e+02 1.37333956e+02 1.38010813e+02 1.34835813e+02 1.29278033e+02 4.66465474e+03
1.48388723e+02 1.53911796e+02 1.57067400e+02 1.56394626e+02 1.56395647e+02 1.56395647e+02 1.56394626e+02 1.57067400e+02 1.53911796e+02 1.48388723e+02 5.36434237e+03
1.69734084e+02 1.75223463e+02 1.78359668e+02 1.77690978e+02 1.77691999e+02 1.77691999e+02 1.77690978e+02 1.78359668e+02 1.75223463e+02 1.69734084e+02 6.14357169e+03
1.93509901e+02 1.98965593e+02 2.02083423e+02 2.01418817e+02 2.01419837e+02 2.01419837e+02 2.01418817e+02 2.02083423e+02 1.98965593e+02 1.93509901e+02 7.00828431e+03
2.19944210e+02 2.25366208e+02 2.28465660e+02 2.27806159e+02 2.27806159e+02 2.27806159e+02 2.27806159e+02 2.28465660e+02 2.25366208e+02 2.19944210e+02 7.96532067e+03
2.49258089e+02 2.54646400e+02 2.57727477e+02 2.57072059e+02 2.57072059e+02 2.57072059e+02 2.57072059e+02 2.57727477e+02 2.54646400e+02 2.49258089e+02 9.02102243e+03
2.81700499e+02 2.87056144e+02 2.90118846e+02 2.89466491e+02 2.89467511e+02 2.89467511e+02 2.89467511e+02 2.90118846e+02 2.87056144e+02 2.81700499e+02 1.01825839e+04
3.17538364e+02 3.22861336e+02 3.25906681e+02 3.25258409e+02 3.25258409e+02 3.25258409e+02 3.25258409e+02 3.25906681e+02 3.22861336e+02 3.17538364e+02 1.14574831e+04
0.00000000e+00 0.00000000e+00 3.32904079e+00 2.53118347e+00 2.53133698e+00 2.53133311e+00 2.53119982e+00 3.32904079e+00 0.00000000e+00 0.00000000e+00 1.26820868e-02
0.00000000e+00 0.00000000e+00 3.61035701e+00 2.82073752e+00 2.82088717e+00 2.82089962e+00 2.82075001e+00 3.61035701e+00 0.00000000e+00 0.00000000e+00 1.01352728e+00
0.00000000e+00 2.79109266e-01 3.93183564e+00 3.14943601e+00 3.14957318e+00 3.14958565e+00 3.14944848e+00 3.93183564e+00 2.79109266e-01 0.00000000e+00 1.86512150e+00
0.00000000e+00 6.81504949e-01 4.30330770e+00 3.52772976e+00 3.52787939e+00 3.52789186e+00 3.52774223e+00 4.30330770e+00 6.81504949e-01 0.00000000e+00 3.93872159e+00
0.00000000e+00 1.14516738e+00 4.73760525e+00 3.96849825e+00 3.96864789e+00 3.96866036e+00 3.96851072e+00 4.73760525e+00 1.14516738e+00 0.00000000e+00 7.74199193e+00
0.00000000e+00 1.68445044e+00 5.24885511e+00 4.48593227e+00 4.48608190e+00 4.48610684e+00 4.48595721e+00 5.24885511e+00 1.68445044e+00 0.00000000e+00 1.38691170e+01
0.00000000e+00 2.31507381e+00 5.85261667e+00 5.09561740e+00 5.09577950e+00 5.09579197e+00 5.09564234e+00 5.85261667e+00 2.31507381e+00 0.00000000e+00 2.30022204e+01
0.00000000e+00 3.05388879e+00 6.56562225e+00 5.81432099e+00 5.81448309e+00 5.81450803e+00 5.81434593e+00 6.56562225e+00 3.05388879e+00 0.00000000e+00 3.59044125e+01
0.00000000e+00 3.92005304e+00 7.40689479e+00 6.66109315e+00 6.66125525e+00 6.66128019e+00 6.66111809e+00 7.40689479e+00 3.92005304e+00 0.00000000e+00 5.34366844e+01
0.00000000e+00 4.93398381e+00 8.39677466e+00 7.65628442e+00 7.65644652e+00 7.65647146e+00 7.65630936e+00 8.39677466e+00 4.93398381e+00 0.00000000e+00 7.65375872e+01
2.15605808e-01 6.24869326e+00 9.68596863e+00 8.95111524e+00 8.95127734e+00 8.95130228e+00 8.95115265e+00 9.68596863e+00 6.24869326e+00 2.15605808e-01 1.09791308e+02
1.80600658e+00 7.79607835e+00 1.12091901e+01 1.04796732e+01 1.04798353e+01 1.04798727e+01 1.04797106e+01 1.12091901e+01 7.79607835e+00 1.80600658e+00 1.48368905e+02
3.66538046e+00 9.61327310e+00 1.30027775e+01 1.22784484e+01 1.22786355e+01 1.22786604e+01 1.22784983e+01 1.30027775e+01 9.61327310e+00 3.66538046e+00 1.97181928e+02
5.83488266e+00 1.17414553e+01 1.51077936e+01 1.43885641e+01 1.43888135e+01 1.43888135e+01 1.43886888e+01 1.51077936e+01 1.17414553e+01 5.83488266e+00 2.57957140e+02
8.36154456e+00 1.42275952e+01 1.75712411e+01 1.68569989e+01 1.68572483e+01 1.68572483e+01 1.68571236e+01 1.75712411e+01 1.42275952e+01 8.36154456e+00 3.32628267e+02
1.12977096e+01 1.71238157e+01 2.04452633e+01 1.97360095e+01 1.97361342e+01 1.97362589e+01 1.97360095e+01 2.04452633e+01 1.71238157e+01 1.12977096e+01 4.23319482e+02
1.46992190e+01 2.04862247e+01 2.37857282e+01 2.30813370e+01 2.30814617e+01 2.30815864e+01 2.30813370e+01 2.37857282e+01 2.04862247e+01 1.46992190e+01 5.32282154e+02
1.86305446e+01 2.43788904e+01 2.76569438e+01 2.69572916e+01 2.69574163e+01 2.69575410e+01 2.69572916e+01 2.76569438e+01 2.43788904e+01 1.86305446e+01 6.62046738e+02
2.31589909e+01 2.88693087e+01 3.21262909e+01 3.14312519e+01 3.14313766e+01 3.14315013e+01 3.14312519e+01 3.21262909e+01 2.88693087e+01 2.31589909e+01 8.15237125e+02
2.83611016e+01 3.40340143e+01 3.72701743e+01 3.65797486e+01 3.65798733e+01 3.65799980e+01 3.65797486e+01 3.72701743e+01 3.40340143e+01 2.83611016e+01 9.94767825e+02
3.43208821e+01 3.99567562e+01 4.31723393e+01 4.24865278e+01 4.24866525e+01 4.24867772e+01 4.24865278e+01 4.31723393e+01 3.99567562e+01 3.43208821e+01 1.20377399e+03
4.11257905e+01 4.67252572e+01 4.99206416e+01 4.92391940e+01 4.92394434e+01 4.92394434e+01 4.92393187e+01 4.99206416e+01 4.67252572e+01 4.11257905e+01 1.44548291e+03
4.88765460e+01 5.44399719e+01 5.76154030e+01 5.69384449e+01 5.69386942e+01 5.69386942e+01 5.69385696e+01 5.76154030e+01 5.44399719e+01 4.88765460e+01 1.72350791e+03
5.76760857e+01 6.32039769e+01 6.63597079e+01 6.56871138e+01 6.56873632e+01 6.56873632e+01 6.56871138e+01 6.63597079e+01 6.32039769e+01 5.76760857e+01 2.04150079e+03
6.76403739e+01 7.31331046e+01 7.62693851e+01 7.56010301e+01 7.56012795e+01 7.56014042e+01 7.56011548e+01 7.62693851e+01 7.31331046e+01 6.76403739e+01 2.40346326e+03
7.88956012e+01 8.43535382e+01 8.74706137e+01 8.68064988e+01 8.68067482e+01 8.68068729e+01 8.68066235e+01 8.74706137e+01 8.43535382e+01 7.88956012e+01 2.81370103e+03
9.15700565e+01 9.69935811e+01 1.00091705e+02 9.94318291e+01 9.94319538e+01 9.94320785e+01 9.94318291e+01 1.00091705e+02 9.69935811e+01 9.15700565e+01 3.27644694e+03
1.05812006e+02 1.11201361e+02 1.14280653e+02 1.13624893e+02 1.13625142e+02 1.13625267e+02 1.13625018e+02 1.14280653e+02 1.11201361e+02 1.05812006e+02 3.79657285e+03
1.21767912e+02 1.27123976e+02 1.30183943e+02 1.29533046e+02 1.29533046e+02 1.29533046e+02 1.29533046e+02 1.30183943e+02 1.27123976e+02 1.21767912e+02 4.37871224e+03
1.39604273e+02 1.44926174e+02 1.47968685e+02 1.47321528e+02 1.47321528e+02 1.47321528e+02 1.47321528e+02 1.47968685e+02 1.44926174e+02 1.39604273e+02 5.02810983e+03
1.59500057e+02 1.64789533e+02 1.67813338e+02 1.67169922e+02 1.67169922e+02 1.67169922e+02 1.67169922e+02 1.67813338e+02 1.64789533e+02 1.59500057e+02 5.75023931e+03
1.81631236e+02 1.86888295e+02 1.89894644e+02 1.89254969e+02 1.89254969e+02 1.89254969e+02 1.89254969e+02 1.89894644e+02 1.86888295e+02 1.81631236e+02 6.55036571e+03
2.06206221e+02 2.11429609e+02 2.14418499e+02 2.13782565e+02 2.13782565e+02 2.13782565e+02 2.13782565e+02 2.14418499e+02 2.11429609e+02 2.06206221e+02 7.43459629e+03
2.33420839e+02 2.38613057e+02 2.41583245e+02 2.40951051e+02 2.40952298e+02 2.40952298e+02 2.40951051e+02 2.41583245e+02 2.38613057e+02 2.33420839e+02 8.40858457e+03
2.63502914e+02 2.68662714e+02 2.71615446e+02 2.70986993e+02 2.70988240e+02 2.70988240e+02 2.70988240e+02 2.71615446e+02 2.68662714e+02 2.63502914e+02 9.47869496e+03
2.96691423e+02 3.01818799e+02 3.04755319e+02 3.04130607e+02 3.04130607e+02 3.04130607e+02 3.04130607e+02 3.04755319e+02 3.01818799e+02 2.96691423e+02 1.06516228e+04
0.00000000e+00 0.00000000e+00 3.20594915e+00 2.43770168e+00 2.43785872e+00 2.43787394e+00 2.43772164e+00 3.20594915e+00 0.00000000e+00 0.00000000e+00 1.25916207e-02
0.00000000e+00 0.00000000e+00 3.47875065e+00 2.71846799e+00 2.71862032e+00 2.71862032e+00 2.71846802e+00 3.47875065e+00 0.00000000e+00 0.00000000e+00 1.00294583e+00
0.00000000e+00 2.69451602e-01 3.79061063e+00 3.03725779e+00 3.03741009e+00 3.03742532e+00 3.03727302e+00 3.79061063e+00 2.69451602e-01 0.00000000e+00 1.86952045e+00
0.00000000e+00 6.59489166e-01 4.15086291e+00 3.40407513e+00 3.40424266e+00 3.40425789e+00 3.40410559e+00 4.15086291e+00 6.59489166e-01 0.00000000e+00 3.94382728e+00
0.00000000e+00 1.10864050e+00 4.57173027e+00 3.83118620e+00 3.83135373e+00 3.83136896e+00 3.83120143e+00 4.57173027e+00 1.10864050e+00 0.00000000e+00 7.71515358e+00
0.00000000e+00 1.63055004e+00 5.06664122e+00 4.33205149e+00 4.33221902e+00 4.33223425e+00 4.33208194e+00 5.06664122e+00 1.63055004e+00 0.00000000e+00 1.37526186e+01
0.00000000e+00 2.24011915e+00 5.65033174e+00 4.92146911e+00 4.92163664e+00 4.92165187e+00 4.92149957e+00 5.65033174e+00 2.24011915e+00 0.00000000e+00 2.27060190e+01
0.00000000e+00 2.95331027e+00 6.33865424e+00 5.61527397e+00 5.61545673e+00 5.61547196e+00 5.61530443e+00 6.33865424e+00 2.95331027e+00 0.00000000e+00 3.52991564e+01
0.00000000e+00 3.78820868e+00 7.14957775e+00 6.43148292e+00 6.43166568e+00 6.43168091e+00 6.43151338e+00 7.14957775e+00 3.78820868e+00 0.00000000e+00 5.23449071e+01
0.00000000e+00 4.76402931e+00 8.10222060e+00 7.38925778e+00 7.38944054e+00 7.38945577e+00 7.38928824e+00 8.10222060e+00 4.76402931e+00 0.00000000e+00 7.47265206e+01
2.09909646e-01 6.02702609e+00 9.34064823e+00 8.63310799e+00 8.63329075e+00 8.63332121e+00 8.63315368e+00 9.34064823e+00 6.02702609e+00 2.09909646e-01 1.06834100e+02
1.73575753e+00 7.51109895e+00 1.08014515e+01 1.00990586e+01 1.00992413e+01 1.00992718e+01 1.00991043e+01 1.08014515e+01 7.51109895e+00 1.73575753e+00 1.43977768e+02
3.51666261e+00 9.25103090e+00 1.25186269e+01 1.18212606e+01 1.18214433e+01 1.18214738e+01 1.18213063e+01 1.25186269e+01 9.25103090e+00 3.51666261e+00 1.90836045e+02
5.59105936e+00 1.12852998e+01 1.45306009e+01 1.38381534e+01 1.38383514e+01 1.38383819e+01 1.38381991e+01 1.45306009e+01 1.12852998e+01 5.59105936e+00 2.49018862e+02
8.00284982e+00 1.36576934e+01 1.68811868e+01 1.61935516e+01 1.61937039e+01 1.61937039e+01 1.61935516e+01 1.68811868e+01 1.36576934e+01 8.00284982e+00 3.20320092e+02
1.08008029e+01 1.64170028e+01 1.96189582e+01 1.89360449e+01 1.89361972e+01 1.89363495e+01 1.89361972e+01 1.96189582e+01 1.64170028e+01 1.08008029e+01 4.06702697e+02
1.40367870e+01 1.96148542e+01 2.27957939e+01 2.21176016e+01 2.21177539e+01 2.21179062e+01 2.21176016e+01 2.27957939e+01 1.96148542e+01 1.40367870e+01 5.10246279e+02
