1.48625654e+02 1.54063500e+02 1.56140073e+02 1.56392915e+02 1.56392936e+02 1.56394141e+02 1.56392925e+02 1.56140073e+02 1.54063500e+02 1.48625654e+02 5.38176137e+03
1.70091675e+02 1.75496886e+02 1.77562234e+02 1.77814453e+02 1.77814156e+02 1.77814156e+02 1.77814156e+02 1.77562234e+02 1.75496886e+02 1.70091675e+02 6.16694871e+03
1.94011489e+02 1.99385023e+02 2.01438984e+02 2.01688905e+02 2.01688905e+02 2.01688905e+02 2.01688905e+02 2.01438984e+02 1.99385023e+02 1.94011489e+02 7.03853681e+03
2.20615924e+02 2.25956578e+02 2.27999344e+02 2.28248264e+02 2.28248264e+02 2.28248367e+02 2.28248264e+02 2.27999344e+02 2.25956578e+02 2.20615924e+02 8.00348314e+03
2.50127785e+02 2.55436761e+02 2.57468334e+02 2.57715058e+02 2.57716356e+02 2.57716059e+02 2.57716356e+02 2.57468334e+02 2.55436761e+02 2.50127785e+02 9.06823836e+03
2.82800591e+02 2.88077888e+02 2.90097973e+02 2.90343799e+02 2.90343799e+02 2.90344994e+02 2.90343799e+02 2.90097973e+02 2.88077888e+02 2.82800591e+02 1.02400773e+04
3.18904222e+02 3.24149641e+02 3.26159429e+02 3.26404550e+02 3.26404653e+02 3.26404356e+02 3.26404653e+02 3.26159429e+02 3.24149641e+02 3.18904222e+02 1.15266539e+04
0.00000000e+00 0.00000000e+00 2.11709694e+00 2.42373135e+00 2.42385386e+00 2.42386407e+00 2.42375177e+00 2.11709694e+00 0.00000000e+00 0.00000000e+00 3.18919280e-03
0.00000000e+00 0.00000000e+00 2.40891362e+00 2.71257051e+00 2.71269301e+00 2.71270322e+00 2.71259092e+00 2.40891362e+00 0.00000000e+00 0.00000000e+00 5.84861022e-01
0.00000000e+00 2.90194656e-01 2.73915989e+00 3.04021343e+00 3.04033594e+00 3.04035636e+00 3.04023385e+00 2.73915989e+00 2.90194656e-01 0.00000000e+00 1.03867717e+00
0.00000000e+00 6.89550331e-01 3.11932181e+00 3.41790442e+00 3.41803714e+00 3.41805756e+00 3.41793505e+00 3.11932181e+00 6.89550331e-01 0.00000000e+00 2.68941374e+00
0.00000000e+00 1.15139702e+00 3.56292779e+00 3.85917276e+00 3.85930548e+00 3.85932589e+00 3.85920339e+00 3.56292779e+00 1.15139702e+00 0.00000000e+00 6.06431026e+00
0.00000000e+00 1.69079160e+00 4.08491775e+00 4.37892717e+00 4.37905989e+00 4.37908030e+00 4.37895780e+00 4.08491775e+00 1.69079160e+00 0.00000000e+00 1.17841684e+01
0.00000000e+00 2.32426993e+00 4.70173317e+00 4.99358825e+00 4.99372097e+00 4.99375160e+00 4.99361888e+00 4.70173317e+00 2.32426993e+00 0.00000000e+00 2.05652440e+01
0.00000000e+00 3.06966185e+00 5.43108802e+00 5.72088105e+00 5.72102398e+00 5.72104439e+00 5.72092189e+00 5.43108802e+00 3.06966185e+00 0.00000000e+00 3.32135571e+01
0.00000000e+00 3.94717954e+00 6.29314743e+00 6.58094947e+00 6.58110260e+00 6.58113323e+00 6.58100051e+00 6.29314743e+00 3.94717954e+00 0.00000000e+00 5.06407002e+01
0.00000000e+00 4.97852067e+00 7.30954406e+00 7.59542699e+00 7.59556992e+00 7.59561075e+00 7.59547804e+00 7.30954406e+00 4.97852067e+00 0.00000000e+00 7.38459961e+01
2.04487209e-01 6.32162242e+00 8.63679940e+00 8.92064027e+00 8.92079341e+00 8.92082404e+00 8.92069132e+00 8.63679940e+00 6.32162242e+00 2.04487209e-01 1.07566235e+02
1.83322241e+00 7.90817931e+00 1.02083400e+01 1.04902822e+01 1.04903843e+01 1.04904864e+01 1.04902822e+01 1.02083400e+01 7.90817931e+00 1.83322241e+00 1.46933486e+02
3.74431671e+00 9.77789610e+00 1.20634050e+01 1.23434379e+01 1.23435400e+01 1.23436421e+01 1.23434379e+01 1.20634050e+01 9.77789610e+00 3.74431671e+00 1.97045089e+02
5.98178960e+00 1.19748119e+01 1.42459069e+01 1.45241022e+01 1.45242043e+01 1.45243064e+01 1.45241022e+01 1.42459069e+01 1.19748119e+01 5.98178960e+00 2.59761829e+02
8.59598187e+00 1.45491718e+01 1.68061794e+01 1.70825373e+01 1.70827415e+01 1.70827415e+01 1.70826394e+01 1.68061794e+01 1.45491718e+01 8.59598187e+00 3.37166814e+02
1.16431345e+01 1.75572085e+01 1.98003300e+01 2.00748501e+01 2.00750542e+01 2.00750542e+01 2.00749522e+01 1.98003300e+01 1.75572085e+01 1.16431345e+01 4.31556073e+02
1.51832871e+01 2.10588765e+01 2.32884212e+01 2.35612058e+01 2.35614100e+01 2.35614100e+01 2.35613079e+01 2.32884212e+01 2.10588765e+01 1.51832871e+01 5.45373620e+02
1.92857885e+01 2.51234974e+01 2.73396666e+01 2.76108176e+01 2.76109197e+01 2.76110218e+01 2.76109197e+01 2.73396666e+01 2.51234974e+01 1.92857885e+01 6.81367667e+02
2.40237716e+01 2.98241189e+01 3.20271196e+01 3.22965352e+01 3.22966373e+01 3.22967394e+01 3.22965352e+01 3.20271196e+01 2.98241189e+01 2.40237716e+01 8.42401292e+02
2.94796971e+01 3.52432947e+01 3.74333310e+01 3.77011133e+01 3.77012154e+01 3.77013174e+01 3.77011133e+01 3.74333310e+01 3.52432947e+01 2.94796971e+01 1.03165516e+03
3.57447787e+01 4.14720277e+01 4.36493011e+01 4.39153476e+01 4.39155518e+01 4.39156539e+01 4.39154497e+01 4.36493011e+01 4.14720277e+01 3.57447787e+01 1.25257309e+03
4.29142475e+01 4.86055636e+01 5.07702810e+01 5.10346942e+01 5.10348984e+01 5.10350005e+01 5.10347963e+01 5.07702810e+01 4.86055636e+01 4.29142475e+01 1.50868449e+03
5.10975711e+01 5.67534576e+01 5.89057184e+01 5.91686000e+01 5.91688042e+01 5.91688042e+01 5.91687021e+01 5.89057184e+01 5.67534576e+01 5.10975711e+01 1.80398574e+03
6.04070633e+01 6.60279356e+01 6.81679466e+01 6.84291949e+01 6.84293991e+01 6.84295012e+01 6.84292970e+01 6.81679466e+01 6.60279356e+01 6.04070633e+01 2.14247006e+03
7.09694336e+01 7.65558023e+01 7.86836655e+01 7.89432806e+01 7.89434848e+01 7.89435869e+01 7.89434848e+01 7.86836655e+01 7.65558023e+01 7.09694336e+01 2.52860981e+03
8.29228062e+01 8.84748685e+01 9.05906837e+01 9.08488693e+01 9.08490735e+01 9.08491755e+01 9.08489714e+01 9.05906837e+01 8.84748685e+01 8.29228062e+01 2.96712708e+03
9.64079421e+01 1.01926113e+02 1.04029679e+02 1.04286946e+02 1.04286946e+02 1.04286946e+02 1.04286946e+02 1.04029679e+02 1.01926113e+02 9.64079421e+01 3.46276211e+03
1.11587365e+02 1.17071638e+02 1.19164482e+02 1.19419707e+02 1.19419707e+02 1.19419707e+02 1.19419707e+02 1.19164482e+02 1.17071638e+02 1.11587365e+02 4.02090073e+03
1.28623637e+02 1.34074223e+02 1.36154817e+02 1.36409022e+02 1.36409022e+02 1.36409022e+02 1.36409022e+02 1.36154817e+02 1.34074223e+02 1.28623637e+02 4.64674817e+03
1.47698599e+02 1.53116518e+02 1.55185884e+02 1.55438046e+02 1.55438046e+02 1.55439067e+02 1.55438046e+02 1.55185884e+02 1.53116518e+02 1.47698599e+02 5.34612954e+03
1.69010266e+02 1.74395513e+02 1.76453647e+02 1.76704788e+02 1.76704788e+02 1.76704788e+02 1.76704788e+02 1.76453647e+02 1.74395513e+02 1.69010266e+02 6.12519549e+03
1.92754437e+02 1.98108039e+02 2.00154944e+02 2.00404044e+02 2.00404044e+02 2.00404044e+02 2.00404044e+02 2.00154944e+02 1.98108039e+02 1.92754437e+02 6.98985706e+03
2.19160158e+02 2.24481087e+02 2.26516761e+02 2.26764839e+02 2.26764839e+02 2.26764839e+02 2.26764839e+02 2.26516761e+02 2.24481087e+02 2.19160158e+02 7.94698531e+03
2.48447495e+02 2.53736779e+02 2.55761224e+02 2.56007261e+02 2.56008282e+02 2.56008281e+02 2.56008282e+02 2.55761224e+02 2.53736779e+02 2.48447495e+02 9.00295249e+03
2.80867447e+02 2.86125085e+02 2.88138301e+02 2.88383317e+02 2.88383317e+02 2.88384338e+02 2.88383317e+02 2.88138301e+02 2.86125085e+02 2.80867447e+02 1.01649529e+04
3.16686934e+02 3.21912920e+02 3.23915926e+02 3.24159921e+02 3.24159921e+02 3.24159921e+02 3.24159921e+02 3.23915926e+02 3.21912920e+02 3.16686934e+02 1.14405362e+04
0.00000000e+00 0.00000000e+00 2.04440699e+00 2.34046598e+00 2.34059068e+00 2.34060315e+00 2.34047846e+00 2.04440699e+00 0.00000000e+00 0.00000000e+00 3.86388176e-03
0.00000000e+00 0.00000000e+00 2.32787693e+00 2.62104301e+00 2.62118017e+00 2.62119264e+00 2.62106795e+00 2.32787693e+00 0.00000000e+00 0.00000000e+00 5.96765500e-01
0.00000000e+00 2.80483242e-01 2.64879475e+00 2.93945446e+00 2.93959162e+00 2.93961656e+00 2.93947940e+00 2.64879475e+00 2.80483242e-01 0.00000000e+00 1.08705677e+00
0.00000000e+00 6.68358468e-01 3.01813434e+00 3.30641207e+00 3.30654923e+00 3.30657417e+00 3.30643701e+00 3.01813434e+00 6.68358468e-01 0.00000000e+00 2.76452230e+00
0.00000000e+00 1.11661538e+00 3.44877881e+00 3.73478734e+00 3.73493697e+00 3.73494944e+00 3.73482475e+00 3.44877881e+00 1.11661538e+00 0.00000000e+00 6.13804418e+00
0.00000000e+00 1.63958919e+00 3.95494192e+00 4.23879348e+00 4.23894312e+00 4.23896805e+00 4.23883089e+00 3.95494192e+00 1.63958919e+00 0.00000000e+00 1.18029855e+01
0.00000000e+00 2.25299081e+00 4.55223145e+00 4.83401288e+00 4.83415005e+00 4.83418745e+00 4.83405029e+00 4.55223145e+00 2.25299081e+00 0.00000000e+00 2.04426947e+01
0.00000000e+00 2.97366462e+00 5.25741961e+00 5.53720611e+00 5.53735574e+00 5.53739315e+00 5.53725599e+00 5.25741961e+00 2.97366462e+00 0.00000000e+00 3.28220969e+01
0.00000000e+00 3.82074874e+00 6.08958866e+00 6.36745466e+00 6.36760429e+00 6.36764170e+00 6.36750453e+00 6.08958866e+00 3.82074874e+00 0.00000000e+00 4.98036640e+01
0.00000000e+00 4.81469337e+00 7.06909526e+00 7.34510352e+00 7.34526562e+00 7.34530303e+00 7.34515340e+00 7.06909526e+00 4.81469337e+00 0.00000000e+00 7.23280474e+01
1.99709222e-01 6.10661862e+00 8.34570625e+00 8.61974410e+00 8.61990620e+00 8.61994361e+00 8.61980644e+00 8.34570625e+00 6.10661862e+00 1.99709222e-01 1.04937275e+02
1.76423732e+00 7.63007714e+00 9.85467658e+00 1.01268442e+01 1.01270063e+01 1.01270437e+01 1.01269065e+01 9.85467658e+00 7.63007714e+00 1.76423732e+00 1.42893701e+02
3.59673639e+00 9.42230523e+00 1.16327128e+01 1.19030472e+01 1.19032218e+01 1.19032592e+01 1.19031220e+01 1.16327128e+01 9.42230523e+00 3.59673639e+00 1.91060735e+02
5.73837196e+00 1.15244786e+01 1.37209591e+01 1.39895479e+01 1.39896726e+01 1.39897973e+01 1.39896726e+01 1.37209591e+01 1.15244786e+01 5.73837196e+00 2.51168893e+02
8.23620725e+00 1.39835748e+01 1.61664524e+01 1.64332956e+01 1.64334203e+01 1.64334203e+01 1.64332956e+01 1.61664524e+01 1.39835748e+01 8.23620725e+00 3.25156759e+02
1.11426291e+01 1.68518605e+01 1.90213941e+01 1.92864915e+01 1.92866162e+01 1.92867408e+01 1.92866162e+01 1.90213941e+01 1.68518605e+01 1.11426291e+01 4.15150849e+02
1.45135540e+01 2.01853432e+01 2.23417852e+01 2.26051369e+01 2.26052616e+01 2.26053863e+01 2.26051369e+01 2.23417852e+01 2.01853432e+01 1.45135540e+01 5.23406572e+02
1.84134528e+01 2.40483281e+01 2.61918002e+01 2.64535308e+01 2.64536555e+01 2.64537802e+01 2.64536555e+01 2.61918002e+01 2.40483281e+01 1.84134528e+01 6.52460313e+02
2.29097312e+01 2.85083240e+01 3.06390786e+01 3.08990636e+01 3.08993130e+01 3.08993130e+01 3.08991883e+01 3.06390786e+01 2.85083240e+01 2.29097312e+01 8.04941259e+02
2.80790502e+01 3.36418587e+01 3.57600203e+01 3.60185090e+01 3.60187584e+01 3.60187584e+01 3.60186337e+01 3.57600203e+01 3.36418587e+01 2.80790502e+01 9.83767496e+02
3.40055334e+01 3.95329247e+01 4.16388648e+01 4.18957323e+01 4.18958570e+01 4.18959817e+01 4.18957323e+01 4.16388648e+01 3.95329247e+01 3.40055334e+01 1.19208527e+03
4.07767775e+01 4.62692575e+01 4.83629786e+01 4.86182253e+01 4.86184747e+01 4.86185994e+01 4.86183500e+01 4.83629786e+01 4.62692575e+01 4.07767775e+01 1.43312589e+03
4.84936122e+01 5.39516726e+01 5.60334217e+01 5.62871719e+01 5.62872966e+01 5.62874213e+01 5.62871719e+01 5.60334217e+01 5.39516726e+01 4.84936122e+01 1.71051487e+03
5.72592381e+01 6.26831352e+01 6.47530394e+01 6.50051687e+01 6.50054181e+01 6.50055428e+01 6.50052934e+01 6.47530394e+01 6.26831352e+01 5.72592381e+01 2.02789680e+03
6.71896126e+01 7.25798454e+01 7.46380294e+01 7.48886625e+01 7.48889119e+01 7.48890366e+01 7.48887872e+01 7.46380294e+01 7.25798454e+01 6.71896126e+01 2.38929819e+03
7.84111686e+01 8.37681043e+01 8.58146904e+01 8.60639517e+01 8.60640764e+01 8.60642011e+01 8.60640764e+01 8.58146904e+01 8.37681043e+01 7.84111686e+01 2.79902466e+03
9.10525830e+01 9.63766024e+01 9.84117177e+01 9.86594828e+01 9.86596075e+01 9.86597322e+01 9.86596075e+01 9.84117177e+01 9.63766024e+01 9.10525830e+01 3.26133418e+03
1.05262233e+02 1.10553454e+02 1.12577345e+02 1.12823614e+02 1.12823863e+02 1.12823863e+02 1.12823739e+02 1.12577345e+02 1.10553454e+02 1.05262233e+02 3.78108596e+03
1.21186968e+02 1.26445647e+02 1.28458193e+02 1.28703838e+02 1.28703838e+02 1.28703838e+02 1.28703838e+02 1.28458193e+02 1.26445647e+02 1.21186968e+02 4.36295105e+03
1.38993281e+02 1.44220415e+02 1.46221739e+02 1.46466137e+02 1.46466137e+02 1.46466137e+02 1.46466137e+02 1.46221739e+02 1.44220415e+02 1.38993281e+02 5.01216161e+03
1.58861628e+02 1.64056338e+02 1.66046438e+02 1.66288343e+02 1.66289590e+02 1.66289590e+02 1.66289590e+02 1.66046438e+02 1.64056338e+02 1.58861628e+02 5.73420379e+03
1.80966624e+02 1.86130163e+02 1.88110288e+02 1.88350946e+02 1.88350946e+02 1.88350946e+02 1.88350946e+02 1.88110288e+02 1.86130163e+02 1.80966624e+02 6.53438006e+03
2.05517914e+02 2.10650277e+02 2.12619178e+02 2.12858589e+02 2.12858589e+02 2.12858589e+02 2.12858589e+02 2.12619178e+02 2.10650277e+02 2.05517914e+02 7.41879770e+03
2.32712584e+02 2.37813775e+02 2.39771455e+02 2.40009619e+02 2.40009619e+02 2.40010866e+02 2.40009619e+02 2.39771455e+02 2.37813775e+02 2.32712584e+02 8.39311016e+03
2.62777203e+02 2.67847223e+02 2.69794929e+02 2.70031846e+02 2.70031846e+02 2.70031846e+02 2.70031846e+02 2.69794929e+02 2.67847223e+02 2.62777203e+02 9.46374420e+03
2.95951993e+02 3.00992084e+02 3.02929813e+02 3.03164236e+02 3.03164236e+02 3.03165483e+02 3.03164236e+02 3.02929813e+02 3.00992084e+02 2.95951993e+02 1.06373455e+04
0.00000000e+00 0.00000000e+00 1.97422216e+00 2.26004914e+00 2.26018621e+00 2.26020144e+00 2.26006437e+00 1.97422216e+00 0.00000000e+00 0.00000000e+00 4.59530599e-03
0.00000000e+00 0.00000000e+00 2.24953718e+00 2.53260230e+00 2.53273937e+00 2.53275460e+00 2.53261753e+00 2.24953718e+00 0.00000000e+00 0.00000000e+00 6.09510029e-01
0.00000000e+00 2.70937179e-01 2.56135177e+00 2.84198006e+00 2.84213236e+00 2.84214759e+00 2.84201052e+00 2.56135177e+00 2.70937179e-01 0.00000000e+00 1.13576425e+00
0.00000000e+00 6.47592922e-01 2.92009614e+00 3.19842437e+00 3.19857667e+00 3.19859190e+00 3.19845483e+00 2.92009614e+00 6.47592922e-01 0.00000000e+00 2.83876639e+00
0.00000000e+00 1.08256807e+00 3.33807014e+00 3.61420546e+00 3.61435776e+00 3.61438822e+00 3.61423592e+00 3.33807014e+00 1.08256807e+00 0.00000000e+00 6.20917288e+00
0.00000000e+00 1.58949298e+00 3.82876301e+00 4.10281203e+00 4.10296433e+00 4.10299479e+00 4.10284249e+00 3.82876301e+00 1.58949298e+00 0.00000000e+00 1.18173382e+01
0.00000000e+00 2.18328230e+00 4.40698557e+00 4.67902401e+00 4.67917631e+00 4.67922200e+00 4.67906970e+00 4.40698557e+00 2.18328230e+00 0.00000000e+00 2.03144959e+01
0.00000000e+00 2.87985901e+00 5.08860759e+00 5.35872721e+00 5.35889473e+00 5.35892520e+00 5.35877290e+00 5.08860759e+00 2.87985901e+00 0.00000000e+00 3.24259522e+01
0.00000000e+00 3.69731714e+00 5.89165642e+00 6.15991775e+00 6.16008528e+00 6.16011574e+00 6.15996344e+00 5.89165642e+00 3.69731714e+00 0.00000000e+00 4.89664681e+01
0.00000000e+00 4.65490940e+00 6.83531461e+00 7.10177898e+00 7.10194651e+00 7.10199219e+00 7.10183989e+00 6.83531461e+00 4.65490940e+00 0.00000000e+00 7.08211791e+01
1.95120276e-01 5.89719085e+00 8.06279059e+00 8.32735097e+00 8.32753373e+00 8.32757942e+00 8.32742712e+00 8.06279059e+00 5.89719085e+00 1.95120276e-01 1.02342940e+02
1.69745671e+00 7.35956278e+00 9.51115203e+00 9.77391540e+00 9.77408294e+00 9.77414385e+00 9.77399155e+00 9.51115203e+00 7.35956278e+00 1.69745671e+00 1.38923600e+02
3.45396018e+00 9.07687537e+00 1.12147711e+01 1.14757676e+01 1.14759503e+01 1.14759960e+01 1.14758437e+01 1.12147711e+01 9.07687537e+00 3.45396018e+00 1.85199409e+02
5.50315332e+00 1.10876463e+01 1.32121255e+01 1.34713859e+01 1.34715686e+01 1.34716295e+01 1.34714772e+01 1.32121255e+01 1.10876463e+01 5.50315332e+00 2.42783736e+02
7.88893311e+00 1.34357043e+01 1.55470410e+01 1.58045806e+01 1.58047329e+01 1.58048852e+01 1.58047329e+01 1.55470410e+01 1.34357043e+01 7.88893311e+00 3.13472770e+02
1.06601084e+01 1.61698201e+01 1.82682096e+01 1.85240736e+01 1.85243782e+01 1.85243782e+01 1.85242259e+01 1.82682096e+01 1.61698201e+01 1.06601084e+01 3.99235433e+02
1.38686352e+01 1.93419350e+01 2.14275324e+01 2.16818735e+01 2.16820258e+01 2.16821781e+01 2.16820258e+01 2.14275324e+01 1.93419350e+01 1.38686352e+01 5.02153115e+02
