8.90604035e+00 1.51143092e+01 1.80459189e+01 1.79048299e+01 1.79050199e+01 1.79050301e+01 1.79049300e+01 1.80459189e+01 1.51143092e+01 8.90604035e+00 3.51981823e+02
1.20469006e+01 1.82134950e+01 2.11266801e+01 2.09864808e+01 2.09865911e+01 2.09867106e+01 2.09864910e+01 2.11266801e+01 1.82134950e+01 1.20469006e+01 4.49050525e+02
1.56912269e+01 2.18168712e+01 2.47118012e+01 2.45725312e+01 2.45727508e+01 2.45727314e+01 2.45726609e+01 2.47118012e+01 2.18168712e+01 1.56912269e+01 5.65922663e+02
1.99096064e+01 2.59947866e+01 2.88718967e+01 2.87335562e+01 2.87336666e+01 2.87337564e+01 2.87335665e+01 2.88718967e+01 2.59947866e+01 1.99096064e+01 7.05387646e+02
2.47759140e+01 3.08214039e+01 3.36808686e+01 3.35433676e+01 3.35435575e+01 3.35436770e+01 3.35434574e+01 3.36808686e+01 3.08214039e+01 2.47759140e+01 8.70351113e+02
3.03744906e+01 3.63807502e+01 3.92228889e+01 3.90862967e+01 3.90865162e+01 3.90866164e+01 3.90864264e+01 3.92228889e+01 3.63807502e+01 3.03744906e+01 1.06404123e+03
3.67976424e+01 4.27652032e+01 4.55903514e+01 4.54545887e+01 4.54547889e+01 4.54548787e+01 4.54546888e+01 4.55903514e+01 4.27652032e+01 3.67976424e+01 1.28994220e+03
4.41421447e+01 5.00715242e+01 5.28798755e+01 5.27450421e+01 5.27451126e+01 5.27452127e+01 5.27450227e+01 5.28798755e+01 5.00715242e+01 4.41421447e+01 1.55165341e+03
5.25194094e+01 5.84109603e+01 6.12027115e+01 6.10686778e+01 6.10688974e+01 6.10688780e+01 6.10687779e+01 6.12027115e+01 5.84109603e+01 5.25194094e+01 1.85319780e+03
6.20432360e+01 6.78976247e+01 7.06729986e+01 7.05396747e+01 7.05398646e+01 7.05399944e+01 7.05397748e+01 7.06729986e+01 6.78976247e+01 6.20432360e+01 2.19866830e+03
7.28424542e+01 7.86600108e+01 8.14191679e+01 8.12866732e+01 8.12868631e+01 8.12869929e+01 8.12867733e+01 8.14191679e+01 7.86600108e+01 7.28424542e+01 2.59256712e+03
8.50571317e+01 9.08382182e+01 9.35814146e+01 9.34498392e+01 9.34500394e+01 9.34500394e+01 9.34499393e+01 9.35814146e+01 9.08382182e+01 8.50571317e+01 3.03970445e+03
9.88303958e+01 1.04575798e+02 1.07303107e+02 1.07171873e+02 1.07171864e+02 1.07171834e+02 1.07171854e+02 1.07303107e+02 1.04575798e+02 9.88303958e+01 3.54488079e+03
1.14327464e+02 1.20036399e+02 1.22748386e+02 1.22618220e+02 1.22618181e+02 1.22618151e+02 1.22618200e+02 1.22748386e+02 1.20036399e+02 1.14327464e+02 4.11357010e+03
1.31712124e+02 1.37386284e+02 1.40081689e+02 1.39952710e+02 1.39953925e+02 1.39953925e+02 1.39952720e+02 1.40081689e+02 1.37386284e+02 1.31712124e+02 4.75105014e+03
1.51170945e+02 1.56810627e+02 1.59490406e+02 1.59362377e+02 1.59362397e+02 1.59362397e+02 1.59362387e+02 1.59490406e+02 1.56810627e+02 1.51170945e+02 5.46322242e+03
1.72903169e+02 1.78507754e+02 1.81173366e+02 1.81045357e+02 1.81046655e+02 1.81046655e+02 1.81046655e+02 1.81173366e+02 1.78507754e+02 1.72903169e+02 6.25633013e+03
1.97109311e+02 2.02679073e+02 2.05330696e+02 2.05203585e+02 2.05203391e+02 2.05203391e+02 2.05203391e+02 2.05330696e+02 2.02679073e+02 1.97109311e+02 7.13638734e+03
2.24019866e+02 2.29556044e+02 2.32191977e+02 2.32066163e+02 2.32065867e+02 2.32065867e+02 2.32065867e+02 2.32191977e+02 2.29556044e+02 2.24019866e+02 8.11034889e+03
2.53860649e+02 2.59361758e+02 2.61983598e+02 2.61857295e+02 2.61858489e+02 2.61858489e+02 2.61858489e+02 2.61983598e+02 2.59361758e+02 2.53860649e+02 9.18468786e+03
2.86883953e+02 2.92352189e+02 2.94958741e+02 2.94833633e+02 2.94833633e+02 2.94834827e+02 2.94833633e+02 2.94958741e+02 2.92352189e+02 2.86883953e+02 1.03667375e+04
3.23361634e+02 3.28797481e+02 3.31389345e+02 3.31265534e+02 3.31265534e+02 3.31265534e+02 3.31265534e+02 3.31389345e+02 3.28797481e+02 3.23361634e+02 1.16641303e+04
0.00000000e+00 0.00000000e+00 2.82594127e+00 2.66961085e+00 2.66975695e+00 2.66975378e+00 2.66963444e+00 2.82594127e+00 0.00000000e+00 0.00000000e+00 1.16677085e-02
0.00000000e+00 0.00000000e+00 3.12867707e+00 2.97389821e+00 2.97403095e+00 2.97404114e+00 2.97390844e+00 3.12867707e+00 0.00000000e+00 0.00000000e+00 9.33084518e-01
0.00000000e+00 2.95740875e-01 3.47243976e+00 3.31901874e+00 3.31915145e+00 3.31917187e+00 3.31903915e+00 3.47243976e+00 2.95740875e-01 0.00000000e+00 1.70625850e+00
0.00000000e+00 7.17237291e-01 3.86839709e+00 3.71625237e+00 3.71639530e+00 3.71640551e+00 3.71627279e+00 3.86839709e+00 7.17237291e-01 0.00000000e+00 3.75304129e+00
0.00000000e+00 1.20336872e+00 4.33026507e+00 4.17933511e+00 4.17947803e+00 4.17949845e+00 4.17935553e+00 4.33026507e+00 1.20336872e+00 0.00000000e+00 7.60920038e+00
0.00000000e+00 1.76945666e+00 4.87319108e+00 4.72342483e+00 4.72356775e+00 4.72358817e+00 4.72344524e+00 4.87319108e+00 1.76945666e+00 0.00000000e+00 1.39044546e+01
0.00000000e+00 2.43228849e+00 5.51382612e+00 5.36517277e+00 5.36532591e+00 5.36535653e+00 5.36520340e+00 5.51382612e+00 2.43228849e+00 0.00000000e+00 2.33642791e+01
0.00000000e+00 3.20993772e+00 6.27014023e+00 6.12255874e+00 6.12272208e+00 6.12274250e+00 6.12259957e+00 6.27014023e+00 3.20993772e+00 0.00000000e+00 3.68037071e+01
0.00000000e+00 4.12291497e+00 7.16255409e+00 7.01600383e+00 7.01616718e+00 7.01618759e+00 7.01604467e+00 7.16255409e+00 4.12291497e+00 0.00000000e+00 5.51442380e+01
0.00000000e+00 5.19318883e+00 8.21294278e+00 8.06739290e+00 8.06755625e+00 8.06757667e+00 8.06743374e+00 8.21294278e+00 5.19318883e+00 0.00000000e+00 7.93943028e+01
2.23674181e-01 6.58320644e+00 9.58186588e+00 9.43737788e+00 9.43754122e+00 9.43757185e+00 9.43741871e+00 9.58186588e+00 6.58320644e+00 2.23674181e-01 1.14416441e+02
1.90689435e+00 8.22155925e+00 1.12002106e+01 1.10567741e+01 1.10568762e+01 1.10569782e+01 1.10567741e+01 1.12002106e+01 8.22155925e+00 1.90689435e+00 1.55144434e+02
3.87768839e+00 1.01483615e+01 1.31074806e+01 1.29649630e+01 1.29651672e+01 1.29651672e+01 1.29650651e+01 1.31074806e+01 1.01483615e+01 3.87768839e+00 2.06802886e+02
6.18053436e+00 1.24080779e+01 1.53480669e+01 1.52065701e+01 1.52067743e+01 1.52067743e+01 1.52065701e+01 1.53480669e+01 1.24080779e+01 6.18053436e+00 2.71268283e+02
8.86632615e+00 1.50515465e+01 1.79727524e+01 1.78321743e+01 1.78323785e+01 1.78323785e+01 1.78322764e+01 1.79727524e+01 1.50515465e+01 8.86632615e+00 3.50638320e+02
1.19917712e+01 1.81354456e+01 2.10382728e+01 2.08986137e+01 2.08987158e+01 2.08988178e+01 2.08986137e+01 2.10382728e+01 1.81354456e+01 1.19917712e+01 4.47226869e+02
1.56175697e+01 2.17204115e+01 2.46050683e+01 2.44663279e+01 2.44665320e+01 2.44665320e+01 2.44664299e+01 2.46050683e+01 2.17204115e+01 1.56175697e+01 5.63492313e+02
1.98138018e+01 2.58763128e+01 2.87432035e+01 2.86053820e+01 2.86054841e+01 2.86055862e+01 2.86053820e+01 2.87432035e+01 2.58763128e+01 1.98138018e+01 7.02201284e+02
2.46537637e+01 3.06766673e+01 3.35260001e+01 3.33889953e+01 3.33891994e+01 3.33893015e+01 3.33890974e+01 3.35260001e+01 3.06766673e+01 2.46537637e+01 8.66234047e+02
3.02210602e+01 3.62048662e+01 3.90369470e+01 3.89008609e+01 3.89010651e+01 3.89011672e+01 3.89009630e+01 3.90369470e+01 3.62048662e+01 3.02210602e+01 1.05879025e+03
3.66073373e+01 4.25525484e+01 4.53676801e+01 4.52324109e+01 4.52326150e+01 4.52327171e+01 4.52325129e+01 4.53676801e+01 4.25525484e+01 3.66073373e+01 1.28332260e+03
4.39084910e+01 4.98156256e+01 5.26140160e+01 5.24796654e+01 5.24797675e+01 5.24798696e+01 5.24796654e+01 5.26140160e+01 4.98156256e+01 4.39084910e+01 1.54339476e+03
5.22349627e+01 5.81044213e+01 6.08862710e+01 6.07527373e+01 6.07529415e+01 6.07529415e+01 6.07528394e+01 6.08862710e+01 5.81044213e+01 5.22349627e+01 1.84299454e+03
6.16996199e+01 6.75320227e+01 7.02975392e+01 7.01647201e+01 7.01649243e+01 7.01650264e+01 7.01648222e+01 7.02975392e+01 6.75320227e+01 6.16996199e+01 2.18617464e+03
7.24301172e+01 7.82257707e+01 8.09751583e+01 8.08431559e+01 8.08433601e+01 8.08434622e+01 8.08432580e+01 8.09751583e+01 7.82257707e+01 7.24301172e+01 2.57738780e+03
8.45652317e+01 9.03245366e+01 9.30579963e+01 9.29269127e+01 9.29271169e+01 9.29271169e+01 9.29270148e+01 9.30579963e+01 9.03245366e+01 8.45652317e+01 3.02139816e+03
9.82467722e+01 1.03970451e+02 1.06688088e+02 1.06557412e+02 1.06557412e+02 1.06557412e+02 1.06557412e+02 1.06688088e+02 1.03970451e+02 9.82467722e+01 3.52295392e+03
1.13638366e+02 1.19325798e+02 1.22028119e+02 1.21898465e+02 1.21898465e+02 1.21898465e+02 1.21898465e+02 1.22028119e+02 1.19325798e+02 1.13638366e+02 4.08747401e+03
1.30902278e+02 1.36555002e+02 1.39240991e+02 1.39112357e+02 1.39113378e+02 1.39113378e+02 1.39112357e+02 1.39240991e+02 1.36555002e+02 1.30902278e+02 4.72017107e+03
1.50223257e+02 1.55841274e+02 1.58511950e+02 1.58384337e+02 1.58384337e+02 1.58384337e+02 1.58384337e+02 1.58511950e+02 1.55841274e+02 1.50223257e+02 5.42689213e+03
1.71798347e+02 1.77381649e+02 1.80038030e+02 1.79910418e+02 1.79911439e+02 1.79911439e+02 1.79911439e+02 1.80038030e+02 1.77381649e+02 1.71798347e+02 6.21379950e+03
1.95826305e+02 2.01374899e+02 2.04016989e+02 2.03890398e+02 2.03890398e+02 2.03890398e+02 2.03890398e+02 2.04016989e+02 2.01374899e+02 1.95826305e+02 7.08684198e+03
2.22535270e+02 2.28050170e+02 2.30676945e+02 2.30551374e+02 2.30551374e+02 2.30551374e+02 2.30551374e+02 2.30676945e+02 2.28050170e+02 2.22535270e+02 8.05289398e+03
2.52148249e+02 2.57628441e+02 2.60240925e+02 2.60115354e+02 2.60116375e+02 2.60116375e+02 2.60116375e+02 2.60240925e+02 2.57628441e+02 2.52148249e+02 9.11834457e+03
2.84915278e+02 2.90362804e+02 2.92959975e+02 2.92835425e+02 2.92835425e+02 2.92836446e+02 2.92835425e+02 2.92959975e+02 2.90362804e+02 2.84915278e+02 1.02904408e+04
3.21105396e+02 3.26520249e+02 3.29103126e+02 3.28979597e+02 3.28979597e+02 3.28979597e+02 3.28979597e+02 3.29103126e+02 3.26520249e+02 3.21105396e+02 1.15767245e+04
0.00000000e+00 0.00000000e+00 2.72726712e+00 2.57645076e+00 2.57658792e+00 2.57660039e+00 2.57646323e+00 2.72726712e+00 0.00000000e+00 0.00000000e+00 1.20401528e-02
0.00000000e+00 0.00000000e+00 3.02095645e+00 2.87163639e+00 2.87177355e+00 2.87178602e+00 2.87164885e+00 3.02095645e+00 0.00000000e+00 0.00000000e+00 9.32256583e-01
0.00000000e+00 2.85543808e-01 3.35458021e+00 3.20655699e+00 3.20670662e+00 3.20671909e+00 3.20658192e+00 3.35458021e+00 2.85543808e-01 0.00000000e+00 1.72985945e+00
0.00000000e+00 6.94370819e-01 3.73874776e+00 3.59195917e+00 3.59210880e+00 3.59213374e+00 3.59198411e+00 3.73874776e+00 6.94370819e-01 0.00000000e+00 3.78700765e+00
0.00000000e+00 1.16559010e+00 4.18654820e+00 4.04093161e+00 4.04109371e+00 4.04110618e+00 4.04096902e+00 4.18654820e+00 1.16559010e+00 0.00000000e+00 7.62031132e+00
0.00000000e+00 1.71377633e+00 4.71237296e+00 4.56787849e+00 4.56804059e+00 4.56806553e+00 4.56791590e+00 4.71237296e+00 1.71377633e+00 0.00000000e+00 1.38331823e+01
0.00000000e+00 2.35484982e+00 5.33202184e+00 5.18861233e+00 5.18877443e+00 5.18879937e+00 5.18864973e+00 5.33202184e+00 2.35484982e+00 0.00000000e+00 2.31174193e+01
0.00000000e+00 3.10592083e+00 6.06250767e+00 5.92013302e+00 5.92029512e+00 5.92032006e+00 5.92017043e+00 6.06250767e+00 3.10592083e+00 0.00000000e+00 3.62458991e+01
0.00000000e+00 3.98638876e+00 6.92310963e+00 6.78173264e+00 6.78189474e+00 6.78193215e+00 6.78177005e+00 6.92310963e+00 3.98638876e+00 0.00000000e+00 5.40899288e+01
0.00000000e+00 5.01691419e+00 7.93444670e+00 7.79402976e+00 7.79420432e+00 7.79422926e+00 7.79407963e+00 7.93444670e+00 5.01691419e+00 0.00000000e+00 7.75986486e+01
2.17993407e-01 6.35286124e+00 9.25002876e+00 9.11063443e+00 9.11080900e+00 9.11084641e+00 9.11068431e+00 9.25002876e+00 6.35286124e+00 2.17993407e-01 1.11431255e+02
1.83359803e+00 7.92485849e+00 1.08027500e+01 1.06643157e+01 1.06645028e+01 1.06645402e+01 1.06643781e+01 1.08027500e+01 7.92485849e+00 1.83359803e+00 1.50663180e+02
3.72199174e+00 9.77049914e+00 1.26295721e+01 1.24920357e+01 1.24922851e+01 1.24922851e+01 1.24921604e+01 1.26295721e+01 9.77049914e+00 3.72199174e+00 2.00276827e+02
5.92478421e+00 1.19313856e+01 1.47718683e+01 1.46353294e+01 1.46355788e+01 1.46355788e+01 1.46354541e+01 1.47718683e+01 1.19313856e+01 5.92478421e+00 2.62017082e+02
8.48946144e+00 1.44549049e+01 1.72773335e+01 1.71416674e+01 1.71419168e+01 1.71419168e+01 1.71417921e+01 1.72773335e+01 1.44549049e+01 8.48946144e+00 3.37835273e+02
1.14689376e+01 1.73940251e+01 2.01986202e+01 2.00639517e+01 2.00640764e+01 2.00640764e+01 2.00639517e+01 2.01986202e+01 1.73940251e+01 1.14689376e+01 4.29873335e+02
1.49195466e+01 2.08049352e+01 2.35920747e+01 2.34582791e+01 2.34584038e+01 2.34585284e+01 2.34582791e+01 2.35920747e+01 2.08049352e+01 1.49195466e+01 5.40399512e+02
1.89064925e+01 2.47527223e+01 2.75226519e+01 2.73897292e+01 2.73898539e+01 2.73899786e+01 2.73897292e+01 2.75226519e+01 2.47527223e+01 1.89064925e+01 6.71966141e+02
2.34976538e+01 2.93052322e+01 3.20583298e+01 3.19261552e+01 3.19264046e+01 3.19264046e+01 3.19262799e+01 3.20583298e+01 2.93052322e+01 2.34976538e+01 8.27217520e+02
2.87700853e+01 3.45397599e+01 3.72762745e+01 3.71449727e+01 3.71450974e+01 3.71452220e+01 3.71449727e+01 3.72762745e+01 3.45397599e+01 2.87700853e+01 1.00908851e+03
3.48088059e+01 4.05409430e+01 4.32609961e+01 4.31304426e+01 4.31306919e+01 4.31308166e+01 4.31305672e+01 4.32609961e+01 4.05409430e+01 3.48088059e+01 1.22073847e+03
4.17018647e+01 4.73969710e+01 5.01008153e+01 4.99711345e+01 4.99713839e+01 4.99715086e+01 4.99712592e+01 5.01008153e+01 4.73969710e+01 4.17018647e+01 1.46540860e+03
4.95507658e+01 5.52094572e+01 5.78973388e+01 5.77685309e+01 5.77686556e+01 5.77687803e+01 5.77686556e+01 5.78973388e+01 5.52094572e+01 4.95507658e+01 1.74675085e+03
5.84594036e+01 6.40820615e+01 6.67541083e+01 6.66260485e+01 6.66262979e+01 6.66262979e+01 6.66261732e+01 6.67541083e+01 6.40820615e+01 5.84594036e+01 2.06843436e+03
6.85446330e+01 7.41315069e+01 7.67880930e+01 7.66607814e+01 7.66610308e+01 7.66610308e+01 7.66609061e+01 7.67880930e+01 7.41315069e+01 6.85446330e+01 2.43448638e+03
7.99334222e+01 8.54850036e+01 8.81261259e+01 8.79996872e+01 8.79999366e+01 8.79999366e+01 8.79998119e+01 8.81261259e+01 8.54850036e+01 7.99334222e+01 2.84922611e+03
9.27552521e+01 9.82719223e+01 1.00897833e+02 1.00772143e+02 1.00772267e+02 1.00772392e+02 1.00772267e+02 1.00897833e+02 9.82719223e+01 9.27552521e+01 3.31693438e+03
1.07159200e+02 1.12641325e+02 1.15252147e+02 1.15127204e+02 1.15127454e+02 1.15127578e+02 1.15127329e+02 1.15252147e+02 1.12641325e+02 1.07159200e+02 3.84249762e+03
1.23293151e+02 1.28741239e+02 1.31337347e+02 1.31212654e+02 1.31212654e+02 1.31212654e+02 1.31212654e+02 1.31337347e+02 1.28741239e+02 1.23293151e+02 4.43057186e+03
1.41325015e+02 1.46737942e+02 1.49320335e+02 1.49196889e+02 1.49196889e+02 1.49196889e+02 1.49196889e+02 1.49320335e+02 1.46737942e+02 1.41325015e+02 5.08645296e+03
1.61432801e+02 1.66813303e+02 1.69380732e+02 1.69257286e+02 1.69257286e+02 1.69257286e+02 1.69257286e+02 1.69380732e+02 1.66813303e+02 1.61432801e+02 5.81560347e+03
1.83797137e+02 1.89143975e+02 1.91696441e+02 1.91574242e+02 1.91575489e+02 1.91575489e+02 1.91575489e+02 1.91696441e+02 1.89143975e+02 1.83797137e+02 6.62336046e+03
2.08625280e+02 2.13938446e+02 2.16477195e+02 2.16354996e+02 2.16356243e+02 2.16356243e+02 2.16356243e+02 2.16477195e+02 2.13938446e+02 2.08625280e+02 7.51584672e+03
2.36115448e+02 2.41396197e+02 2.43919984e+02 2.43800279e+02 2.43800279e+02 2.43800279e+02 2.43800279e+02 2.43919984e+02 2.41396197e+02 2.36115448e+02 8.49872491e+03
2.66495513e+02 2.71745092e+02 2.74253917e+02 2.74134212e+02 2.74134212e+02 2.74134212e+02 2.74134212e+02 2.74253917e+02 2.71745092e+02 2.66495513e+02 9.57842337e+03
3.00008263e+02 3.05224171e+02 3.07720524e+02 3.07600819e+02 3.07600819e+02 3.07600819e+02 3.07600819e+02 3.07720524e+02 3.05224171e+02 3.00008263e+02 1.07616521e+04
0.00000000e+00 0.00000000e+00 2.63203613e+00 2.48652833e+00 2.48668063e+00 2.48669586e+00 2.48653882e+00 2.63203613e+00 0.00000000e+00 0.00000000e+00 1.24760718e-02
0.00000000e+00 0.00000000e+00 2.91692951e+00 2.77286877e+00 2.77302107e+00 2.77303630e+00 2.77288397e+00 2.91692951e+00 0.00000000e+00 0.00000000e+00 9.32632128e-01
0.00000000e+00 2.75542730e-01 3.24065372e+00 3.09784184e+00 3.09800937e+00 3.09802460e+00 3.09787230e+00 3.24065372e+00 2.75542730e-01 0.00000000e+00 1.75449196e+00
0.00000000e+00 6.72014363e-01 3.61332014e+00 3.47171161e+00 3.47186391e+00 3.47189437e+00 3.47174207e+00 3.61332014e+00 6.72014363e-01 0.00000000e+00 3.82131725e+00
0.00000000e+00 1.12868701e+00 4.04737536e+00 3.90690897e+00 3.90707650e+00 3.90709173e+00 3.90693943e+00 4.04737536e+00 1.12868701e+00 0.00000000e+00 7.63074307e+00
0.00000000e+00 1.65940902e+00 4.55652468e+00 4.41712429e+00 4.41729182e+00 4.41732228e+00 4.41716998e+00 4.55652468e+00 1.65940902e+00 0.00000000e+00 1.37604684e+01
0.00000000e+00 2.27928967e+00 5.15572074e+00 5.01735610e+00 5.01753886e+00 5.01756932e+00 5.01740179e+00 5.15572074e+00 2.27928967e+00 0.00000000e+00 2.28691146e+01
0.00000000e+00 3.00449600e+00 5.86103827e+00 5.72367872e+00 5.72386148e+00 5.72389194e+00 5.72372441e+00 5.86103827e+00 3.00449600e+00 0.00000000e+00 3.56894539e+01
0.00000000e+00 3.85333123e+00 6.69071186e+00 6.55432715e+00 6.55450991e+00 6.55454037e+00 6.55437284e+00 6.69071186e+00 3.85333123e+00 0.00000000e+00 5.30440946e+01
0.00000000e+00 4.84529373e+00 7.66414128e+00 7.52868551e+00 7.52886827e+00 7.52889873e+00 7.52873120e+00 7.66414128e+00 4.84529373e+00 0.00000000e+00 7.58255955e+01
2.12536553e-01 6.12885333e+00 8.92805165e+00 8.79357072e+00 8.79376871e+00 8.79379917e+00 8.79363164e+00 8.92805165e+00 6.12885333e+00 2.12536553e-01 1.08495526e+02
1.76274209e+00 7.63668284e+00 1.04172563e+01 1.02837196e+01 1.02839176e+01 1.02839480e+01 1.02837805e+01 1.04172563e+01 7.63668284e+00 1.76274209e+00 1.46270724e+02
3.57156739e+00 9.40395595e+00 1.21663120e+01 1.20337045e+01 1.20338872e+01 1.20339329e+01 1.20337654e+01 1.21663120e+01 9.40395595e+00 3.57156739e+00 1.93898815e+02
5.67788357e+00 1.14695504e+01 1.42140736e+01 1.40823645e+01 1.40825625e+01 1.40826081e+01 1.40824254e+01 1.42140736e+01 1.14695504e+01 5.67788357e+00 2.53006017e+02
8.12603988e+00 1.38777463e+01 1.66047564e+01 1.64739305e+01 1.64740828e+01 1.64742351e+01 1.64740828e+01 1.66047564e+01 1.38777463e+01 8.12603988e+00 3.25397609e+02
1.09652866e+01 1.66777401e+01 1.93876141e+01 1.92575499e+01 1.92578545e+01 1.92578545e+01 1.92577022e+01 1.93876141e+01 1.66777401e+01 1.09652866e+01 4.13058166e+02
1.42480073e+01 1.99218864e+01 2.26148566e+01 2.24857061e+01 2.24858584e+01 2.24860107e+01 2.24858584e+01 2.26148566e+01 1.99218864e+01 1.42480073e+01 5.18080443e+02
