3.18481848e+02 3.23821025e+02 3.27242350e+02 3.26902107e+02 3.26901811e+02 3.26901811e+02 3.26901811e+02 3.27242350e+02 3.23821025e+02 3.18481848e+02 1.15017387e+04
0.00000000e+00 0.00000000e+00 4.02250919e+00 3.57493596e+00 3.57511972e+00 3.57512992e+00 3.57494617e+00 4.02250919e+00 0.00000000e+00 0.00000000e+00 2.68156626e-02
0.00000000e+00 0.00000000e+00 4.30867631e+00 3.86627883e+00 3.86646259e+00 3.86646259e+00 3.86628904e+00 4.30867631e+00 0.00000000e+00 0.00000000e+00 1.53071058e+00
0.00000000e+00 2.80888337e-01 4.63755408e+00 4.19965886e+00 4.19984262e+00 4.19985283e+00 4.19966907e+00 4.63755408e+00 2.80888337e-01 0.00000000e+00 2.77481659e+00
0.00000000e+00 7.03025342e-01 5.01842042e+00 4.58478297e+00 4.58497694e+00 4.58498715e+00 4.58480338e+00 5.01842042e+00 7.03025342e-01 0.00000000e+00 5.24054617e+00
0.00000000e+00 1.18830040e+00 5.46450688e+00 5.03492201e+00 5.03511598e+00 5.03512619e+00 5.03493221e+00 5.46450688e+00 1.18830040e+00 0.00000000e+00 9.44449555e+00
0.00000000e+00 1.75164270e+00 5.99045732e+00 5.56473107e+00 5.56493525e+00 5.56494546e+00 5.56476169e+00 5.99045732e+00 1.75164270e+00 0.00000000e+00 1.59973614e+01
0.00000000e+00 2.40945154e+00 6.61244907e+00 6.19042909e+00 6.19063327e+00 6.19065369e+00 6.19044951e+00 6.61244907e+00 2.40945154e+00 0.00000000e+00 2.56053507e+01
0.00000000e+00 3.17935320e+00 7.34794912e+00 6.92949179e+00 6.92969597e+00 6.92971639e+00 6.92952242e+00 7.34794912e+00 3.17935320e+00 0.00000000e+00 3.90637849e+01
0.00000000e+00 4.08143658e+00 8.21689011e+00 7.80185322e+00 7.80205740e+00 7.80207781e+00 7.80188384e+00 8.21689011e+00 4.08143658e+00 0.00000000e+00 5.72749715e+01
0.00000000e+00 5.13719519e+00 9.24061604e+00 8.82889674e+00 8.82911113e+00 8.82913154e+00 8.82892737e+00 9.24061604e+00 5.13719519e+00 0.00000000e+00 8.12272925e+01
2.33977147e-01 6.50630261e+00 1.05757742e+01 1.01675570e+01 1.01677714e+01 1.01678020e+01 1.01675978e+01 1.05757742e+01 6.50630261e+00 2.33977147e-01 1.15674206e+02
1.89155364e+00 8.11834935e+00 1.21556753e+01 1.17507860e+01 1.17509902e+01 1.17510923e+01 1.17508881e+01 1.21556753e+01 8.11834935e+00 1.89155364e+00 1.55666203e+02
3.83050166e+00 1.00126730e+01 1.40186329e+01 1.36170109e+01 1.36172151e+01 1.36172151e+01 1.36170109e+01 1.40186329e+01 1.00126730e+01 3.83050166e+00 2.06331206e+02
6.09453627e+00 1.22329961e+01 1.62081784e+01 1.58097209e+01 1.58099251e+01 1.58100272e+01 1.58098230e+01 1.62081784e+01 1.22329961e+01 6.09453627e+00 2.69518545e+02
8.73370813e+00 1.48293038e+01 1.87743718e+01 1.83790789e+01 1.83792831e+01 1.83792831e+01 1.83790789e+01 1.87743718e+01 1.48293038e+01 8.73370813e+00 3.47298181e+02
1.18039260e+01 1.78573529e+01 2.17729130e+01 2.13805811e+01 2.13807853e+01 2.13808874e+01 2.13806832e+01 2.17729130e+01 1.78573529e+01 1.18039260e+01 4.41954958e+02
1.53648013e+01 2.13768853e+01 2.52634542e+01 2.48741848e+01 2.48743889e+01 2.48743890e+01 2.48741848e+01 2.52634542e+01 2.13768853e+01 1.53648013e+01 5.55916447e+02
1.94855793e+01 2.54569239e+01 2.93150060e+01 2.89286975e+01 2.89289017e+01 2.89289017e+01 2.89286975e+01 2.93150060e+01 2.54569239e+01 1.94855793e+01 6.91922750e+02
2.42386704e+01 3.01697951e+01 3.39999070e+01 3.36164568e+01 3.36167631e+01 3.36167631e+01 3.36165589e+01 3.39999070e+01 3.01697951e+01 2.42386704e+01 8.52821629e+02
2.97064378e+01 3.55980566e+01 3.94006062e+01 3.90200143e+01 3.90202185e+01 3.90203206e+01 3.90201164e+01 3.94006062e+01 3.55980566e+01 2.97064378e+01 1.04178253e+03
3.59794836e+01 4.18319970e+01 4.56074894e+01 4.52296543e+01 4.52299606e+01 4.52299606e+01 4.52297564e+01 4.56074894e+01 4.18319970e+01 3.59794836e+01 1.26223080e+03
4.31525254e+01 4.89666561e+01 5.27154030e+01 5.23403241e+01 5.23406304e+01 5.23406304e+01 5.23404262e+01 5.27154030e+01 4.89666561e+01 4.31525254e+01 1.51769909e+03
5.13348281e+01 5.71109765e+01 6.08332787e+01 6.04610587e+01 6.04612629e+01 6.04613650e+01 6.04610587e+01 6.08332787e+01 5.71109765e+01 5.13348281e+01 1.81215290e+03
6.06380933e+01 6.63766754e+01 7.00730488e+01 6.97034830e+01 6.97037892e+01 6.97037892e+01 6.97035851e+01 7.00730488e+01 6.63766754e+01 6.06380933e+01 2.14959598e+03
7.11886225e+01 7.68901490e+01 8.05609000e+01 8.01939882e+01 8.01941924e+01 8.01942945e+01 8.01940903e+01 8.05609000e+01 7.68901490e+01 7.11886225e+01 2.53446993e+03
8.31239234e+01 8.87887951e+01 9.24342246e+01 9.20699675e+01 9.20701717e+01 9.20702738e+01 9.20699675e+01 9.24342246e+01 8.87887951e+01 8.31239234e+01 2.97149651e+03
9.65845599e+01 1.02213499e+02 1.05833612e+02 1.05472213e+02 1.05472213e+02 1.05472213e+02 1.05472213e+02 1.05833612e+02 1.02213499e+02 9.65845599e+01 3.46540637e+03
1.11732330e+02 1.17324819e+02 1.20920427e+02 1.20562091e+02 1.20562091e+02 1.20562091e+02 1.20562091e+02 1.20920427e+02 1.17324819e+02 1.11732330e+02 4.02157440e+03
1.28728791e+02 1.34285551e+02 1.37856660e+02 1.37500365e+02 1.37500365e+02 1.37500365e+02 1.37500365e+02 1.37856660e+02 1.34285551e+02 1.28728791e+02 4.64519647e+03
1.47756795e+02 1.53278847e+02 1.56825456e+02 1.56471204e+02 1.56472225e+02 1.56472225e+02 1.56471204e+02 1.56825456e+02 1.53278847e+02 1.47756795e+02 5.34208706e+03
1.69012307e+02 1.74498623e+02 1.78021749e+02 1.77670559e+02 1.77670559e+02 1.77670559e+02 1.77670559e+02 1.78021749e+02 1.74498623e+02 1.69012307e+02 6.11838605e+03
1.92691146e+02 1.98143775e+02 2.01643422e+02 2.01294274e+02 2.01294274e+02 2.01294274e+02 2.01294274e+02 2.01643422e+02 1.98143775e+02 1.92691146e+02 6.98001580e+03
2.19021311e+02 2.24439225e+02 2.27915389e+02 2.27569304e+02 2.27569304e+02 2.27569304e+02 2.27569304e+02 2.27915389e+02 2.24439225e+02 2.19021311e+02 7.93381551e+03
2.48222899e+02 2.53608148e+02 2.57060832e+02 2.56716789e+02 2.56716789e+02 2.56716789e+02 2.56716789e+02 2.57060832e+02 2.53608148e+02 2.48222899e+02 8.98615878e+03
2.80546895e+02 2.85897436e+02 2.89327662e+02 2.88985660e+02 2.88986681e+02 2.88986681e+02 2.88985660e+02 2.89327662e+02 2.85897436e+02 2.80546895e+02 1.01442495e+04
3.16259174e+02 3.21577042e+02 3.24983785e+02 3.24644846e+02 3.24644846e+02 3.24644846e+02 3.24644846e+02 3.24983785e+02 3.21577042e+02 3.16259174e+02 1.14156262e+04
0.00000000e+00 0.00000000e+00 3.85308863e+00 3.42447246e+00 3.42465562e+00 3.42467197e+00 3.42448493e+00 3.85308863e+00 0.00000000e+00 0.00000000e+00 2.55497834e-02
0.00000000e+00 0.00000000e+00 4.13015276e+00 3.70648272e+00 3.70668220e+00 3.70669469e+00 3.70649519e+00 4.13015276e+00 0.00000000e+00 0.00000000e+00 1.47984097e+00
0.00000000e+00 2.71380895e-01 4.44865109e+00 4.02929550e+00 4.02949501e+00 4.02950748e+00 4.02930797e+00 4.44865109e+00 2.71380895e-01 0.00000000e+00 2.70499310e+00
0.00000000e+00 6.79696939e-01 4.81742939e+00 4.40216432e+00 4.40236383e+00 4.40237630e+00 4.40217679e+00 4.81742939e+00 6.79696939e-01 0.00000000e+00 5.13500356e+00
0.00000000e+00 1.14890769e+00 5.24909618e+00 4.83770869e+00 4.83790820e+00 4.83793314e+00 4.83773363e+00 5.24909618e+00 1.14890769e+00 0.00000000e+00 9.26861710e+00
0.00000000e+00 1.69321543e+00 5.75757818e+00 5.34989371e+00 5.35010568e+00 5.35013062e+00 5.34991865e+00 5.75757818e+00 1.69321543e+00 0.00000000e+00 1.56915757e+01
0.00000000e+00 2.32817867e+00 6.35823463e+00 5.95410429e+00 5.95431627e+00 5.95434121e+00 5.95412923e+00 6.35823463e+00 2.32817867e+00 0.00000000e+00 2.50777141e+01
0.00000000e+00 3.07049736e+00 7.06759956e+00 6.66687308e+00 6.66708505e+00 6.66710999e+00 6.66689801e+00 7.06759956e+00 3.07049736e+00 0.00000000e+00 3.81823980e+01
0.00000000e+00 3.93914342e+00 7.90449497e+00 7.50704830e+00 7.50727275e+00 7.50729769e+00 7.50708571e+00 7.90449497e+00 3.93914342e+00 0.00000000e+00 5.58588390e+01
0.00000000e+00 4.95438349e+00 8.88905112e+00 8.49478381e+00 8.49500826e+00 8.49503320e+00 8.49482122e+00 8.88905112e+00 4.95438349e+00 0.00000000e+00 7.90382995e+01
2.26632217e-01 6.26880627e+00 1.01709373e+01 9.78003715e+00 9.78026159e+00 9.78029900e+00 9.78007455e+00 1.01709373e+01 6.26880627e+00 2.26632217e-01 1.12273074e+02
1.81605718e+00 7.81412175e+00 1.16854935e+01 1.12977727e+01 1.12979972e+01 1.12980346e+01 1.12978101e+01 1.16854935e+01 7.81412175e+00 1.81605718e+00 1.50758037e+02
3.67237565e+00 9.62721366e+00 1.34685056e+01 1.30839524e+01 1.30840771e+01 1.30842018e+01 1.30839524e+01 1.34685056e+01 9.62721366e+00 3.67237565e+00 1.99382754e+02
5.83650407e+00 1.17489872e+01 1.55608041e+01 1.51792433e+01 1.51794927e+01 1.51794927e+01 1.51793680e+01 1.55608041e+01 1.17489872e+01 5.83650407e+00 2.59867458e+02
8.35517406e+00 1.42261003e+01 1.80091652e+01 1.76305969e+01 1.76307216e+01 1.76308463e+01 1.76305969e+01 1.80091652e+01 1.42261003e+01 8.35517406e+00 3.34135870e+02
1.12804896e+01 1.71105984e+01 2.08653542e+01 2.04896542e+01 2.04899036e+01 2.04900283e+01 2.04897789e+01 2.08653542e+01 1.71105984e+01 1.12804896e+01 4.24305808e+02
1.46680472e+01 2.04580456e+01 2.41849973e+01 2.38122896e+01 2.38125390e+01 2.38125390e+01 2.38122896e+01 2.41849973e+01 2.04580456e+01 1.46680472e+01 5.32621385e+02
1.85819135e+01 2.43325038e+01 2.80321441e+01 2.76621800e+01 2.76624294e+01 2.76625541e+01 2.76623047e+01 2.80321441e+01 2.43325038e+01 1.85819135e+01 6.61606539e+02
2.30894134e+01 2.88009782e+01 3.24738118e+01 3.21067155e+01 3.21069648e+01 3.21069648e+01 3.21067155e+01 3.24738118e+01 2.88009782e+01 2.30894134e+01 8.13880514e+02
2.82665877e+01 3.39398746e+01 3.75862752e+01 3.72219219e+01 3.72221713e+01 3.72221713e+01 3.72219219e+01 3.75862752e+01 3.39398746e+01 2.82665877e+01 9.92352663e+02
3.41970619e+01 3.98325620e+01 4.34531479e+01 4.30914135e+01 4.30916629e+01 4.30916629e+01 4.30914135e+01 4.34531479e+01 3.98325620e+01 3.41970619e+01 1.20015415e+03
4.09683061e+01 4.65666506e+01 5.01614272e+01 4.98024358e+01 4.98026852e+01 4.98026852e+01 4.98024358e+01 5.01614272e+01 4.65666506e+01 4.09683061e+01 1.44050777e+03
4.86807761e+01 5.42422069e+01 5.78117923e+01 5.74554198e+01 5.74556692e+01 5.74556692e+01 5.74554198e+01 5.78117923e+01 5.42422069e+01 4.86807761e+01 1.71703627e+03
5.74369260e+01 6.29620739e+01 6.65068473e+01 6.61529685e+01 6.61532178e+01 6.61532178e+01 6.61529685e+01 6.65068473e+01 6.29620739e+01 5.74369260e+01 2.03335839e+03
6.73527130e+01 7.28419524e+01 7.63620386e+01 7.60107781e+01 7.60110275e+01 7.60111522e+01 7.60109028e+01 7.63620386e+01 7.28419524e+01 6.73527130e+01 2.39351297e+03
7.85539419e+01 8.40076394e+01 8.75035321e+01 8.71546411e+01 8.71550152e+01 8.71550152e+01 8.71547658e+01 8.75035321e+01 8.40076394e+01 7.85539419e+01 2.80178037e+03
9.11687991e+01 9.65873359e+01 1.00059290e+02 9.97128923e+01 9.97132663e+01 9.97132663e+01 9.97130169e+01 1.00059290e+02 9.65873359e+01 9.11687991e+01 3.26241914e+03
1.05345152e+02 1.10729019e+02 1.14177278e+02 1.13833375e+02 1.13833624e+02 1.13833749e+02 1.13833500e+02 1.14177278e+02 1.10729019e+02 1.05345152e+02 3.78027534e+03
1.21229615e+02 1.26579070e+02 1.30004388e+02 1.29662729e+02 1.29662729e+02 1.29662729e+02 1.29662729e+02 1.30004388e+02 1.26579070e+02 1.21229615e+02 4.36000837e+03
1.38988299e+02 1.44303965e+02 1.47705592e+02 1.47366427e+02 1.47367674e+02 1.47367674e+02 1.47366427e+02 1.47705592e+02 1.44303965e+02 1.38988299e+02 5.00686242e+03
1.58800528e+02 1.64082523e+02 1.67460456e+02 1.67123785e+02 1.67125032e+02 1.67125032e+02 1.67123785e+02 1.67460456e+02 1.64082523e+02 1.58800528e+02 5.72629822e+03
1.80841935e+02 1.86090266e+02 1.89447003e+02 1.89112826e+02 1.89112826e+02 1.89112826e+02 1.89112826e+02 1.89447003e+02 1.86090266e+02 1.80841935e+02 6.52363173e+03
2.05319648e+02 2.10534308e+02 2.13868597e+02 2.13536914e+02 2.13536914e+02 2.13536914e+02 2.13536914e+02 2.13868597e+02 2.10534308e+02 2.05319648e+02 7.40494413e+03
2.32432027e+02 2.37614269e+02 2.40926115e+02 2.40595679e+02 2.40596926e+02 2.40596926e+02 2.40596926e+02 2.40926115e+02 2.37614269e+02 2.32432027e+02 8.37590261e+03
2.62404381e+02 2.67554205e+02 2.70843609e+02 2.70516913e+02 2.70516913e+02 2.70516913e+02 2.70516913e+02 2.70843609e+02 2.67554205e+02 2.62404381e+02 9.44290840e+03
2.95478158e+02 3.00594311e+02 3.03862514e+02 3.03537066e+02 3.03538313e+02 3.03538313e+02 3.03538313e+02 3.03862514e+02 3.00594311e+02 2.95478158e+02 1.06126188e+04
0.00000000e+00 0.00000000e+00 3.69080196e+00 3.28034773e+00 3.28054573e+00 3.28056096e+00 3.28036296e+00 3.69080196e+00 0.00000000e+00 0.00000000e+00 2.43837366e-02
0.00000000e+00 0.00000000e+00 3.95905971e+00 3.55333190e+00 3.55354512e+00 3.55356035e+00 3.55334713e+00 3.95905971e+00 0.00000000e+00 0.00000000e+00 1.43280075e+00
0.00000000e+00 2.62073219e-01 4.26749282e+00 3.86590765e+00 3.86612087e+00 3.86613610e+00 3.86592288e+00 4.26749282e+00 2.62073219e-01 0.00000000e+00 2.64130272e+00
0.00000000e+00 6.56999092e-01 4.62454635e+00 4.22687584e+00 4.22708906e+00 4.22710429e+00 4.22689107e+00 4.62454635e+00 6.56999092e-01 0.00000000e+00 5.03790682e+00
0.00000000e+00 1.11063525e+00 5.04221573e+00 4.64826099e+00 4.64847421e+00 4.64848944e+00 4.64829145e+00 5.04221573e+00 1.11063525e+00 0.00000000e+00 9.10358647e+00
0.00000000e+00 1.63647380e+00 5.53374602e+00 5.14333952e+00 5.14356796e+00 5.14358319e+00 5.14336998e+00 5.53374602e+00 1.63647380e+00 0.00000000e+00 1.53996811e+01
0.00000000e+00 2.24928735e+00 6.11368963e+00 5.72667979e+00 5.72690824e+00 5.72693870e+00 5.72671025e+00 6.11368963e+00 2.24928735e+00 0.00000000e+00 2.45686302e+01
0.00000000e+00 2.96486950e+00 6.79768727e+00 6.41395162e+00 6.41418007e+00 6.41421053e+00 6.41399730e+00 6.79768727e+00 2.96486950e+00 0.00000000e+00 3.73265496e+01
0.00000000e+00 3.80113890e+00 7.60353870e+00 7.22295604e+00 7.22318449e+00 7.22321495e+00 7.22298650e+00 7.60353870e+00 3.80113890e+00 0.00000000e+00 5.44801484e+01
0.00000000e+00 4.77718810e+00 8.55019690e+00 8.17264471e+00 8.17288839e+00 8.17291885e+00 8.17269040e+00 8.55019690e+00 4.77718810e+00 0.00000000e+00 7.69057809e+01
2.19635366e-01 6.03875324e+00 9.78061268e+00 9.40628966e+00 9.40653334e+00 9.40656380e+00 9.40633535e+00 9.78061268e+00 6.03875324e+00 2.19635366e-01 1.08960972e+02
1.74329684e+00 7.51968910e+00 1.12320656e+01 1.08607883e+01 1.08610320e+01 1.08610777e+01 1.08608492e+01 1.12320656e+01 7.51968910e+00 1.74329684e+00 1.45984186e+02
3.51999787e+00 9.25451844e+00 1.29380609e+01 1.25697843e+01 1.25700280e+01 1.25700737e+01 1.25698300e+01 1.29380609e+01 9.25451844e+00 3.51999787e+00 1.92631656e+02
5.58796813e+00 1.12814624e+01 1.49368163e+01 1.45714637e+01 1.45717073e+01 1.45717530e+01 1.45715094e+01 1.49368163e+01 1.12814624e+01 5.58796813e+00 2.50506855e+02
7.99086524e+00 1.36441097e+01 1.72718386e+01 1.69093642e+01 1.69096688e+01 1.69096688e+01 1.69093642e+01 1.72718386e+01 1.36441097e+01 7.99086524e+00 3.21393872e+02
1.07772118e+01 1.63909596e+01 1.99914841e+01 1.96319038e+01 1.96320561e+01 1.96322084e+01 1.96319038e+01 1.99914841e+01 1.63909596e+01 1.07772118e+01 4.07255551e+02
1.39986678e+01 1.95735825e+01 2.31476090e+01 2.27906175e+01 2.27909221e+01 2.27909221e+01 2.27906175e+01 2.31476090e+01 1.95735825e+01 1.39986678e+01 5.10158010e+02
