8.67419597e+00 1.46636623e+01 1.70191102e+01 1.68951768e+01 1.68952769e+01 1.68952472e+01 1.68951471e+01 1.70191102e+01 1.46636623e+01 8.67419597e+00 3.38964575e+02
1.17564581e+01 1.77068706e+01 2.00485996e+01 1.99253761e+01 1.99254762e+01 1.99255957e+01 1.99253864e+01 2.00485996e+01 1.77068706e+01 1.17564581e+01 4.34539005e+02
1.53396690e+01 2.12517837e+01 2.35800134e+01 2.34574894e+01 2.34575895e+01 2.34577192e+01 2.34574997e+01 2.35800134e+01 2.12517837e+01 1.53396690e+01 5.49869395e+02
1.94946434e+01 2.53689763e+01 2.76837936e+01 2.75619795e+01 2.75621991e+01 2.75621797e+01 2.75620796e+01 2.76837936e+01 2.53689763e+01 1.94946434e+01 6.87758574e+02
2.42953584e+01 3.01325785e+01 3.24342660e+01 3.23131515e+01 3.23133710e+01 3.23135008e+01 3.23132812e+01 3.24342660e+01 3.01325785e+01 2.42953584e+01 8.51128256e+02
2.98264352e+01 3.56269922e+01 3.79158094e+01 3.77954342e+01 3.77956241e+01 3.77956242e+01 3.77955240e+01 3.79158094e+01 3.56269922e+01 2.98264352e+01 1.04322343e+03
3.61804559e+01 4.19448625e+01 4.42208771e+01 4.41012016e+01 4.41014211e+01 4.41015110e+01 4.41012914e+01 4.42208771e+01 4.19448625e+01 3.61804559e+01 1.26755256e+03
4.34546446e+01 4.91833473e+01 5.14467520e+01 5.13278056e+01 5.13279956e+01 5.13280058e+01 5.13279057e+01 5.14467520e+01 4.91833473e+01 4.34546446e+01 1.52771885e+03
5.17605947e+01 5.74540959e+01 5.97049778e+01 5.95867608e+01 5.95868415e+01 5.95869610e+01 5.95868609e+01 5.97049778e+01 5.74540959e+01 5.17605947e+01 1.82779094e+03
6.12128026e+01 6.68713995e+01 6.91099615e+01 6.89924838e+01 6.89927034e+01 6.89926840e+01 6.89925839e+01 6.91099615e+01 6.68713995e+01 6.12128026e+01 2.17188351e+03
7.19405847e+01 7.75646972e+01 7.97911884e+01 7.96742908e+01 7.96743909e+01 7.96744807e+01 7.96744103e+01 7.97911884e+01 7.75646972e+01 7.19405847e+01 2.56450143e+03
8.40844734e+01 8.96744743e+01 9.18889822e+01 9.17727240e+01 9.17729139e+01 9.17730140e+01 9.17729435e+01 9.18889822e+01 8.96744743e+01 8.40844734e+01 3.01050252e+03
9.77884931e+01 1.03344112e+02 1.05547336e+02 1.05431539e+02 1.05431500e+02 1.05431500e+02 1.05431519e+02 1.05547336e+02 1.03344112e+02 9.77884931e+01 3.51473566e+03
1.13217776e+02 1.18740490e+02 1.20931334e+02 1.20816634e+02 1.20817810e+02 1.20817790e+02 1.20816615e+02 1.20931334e+02 1.18740490e+02 1.13217776e+02 4.08267955e+03
1.30539279e+02 1.36028141e+02 1.38207723e+02 1.38092817e+02 1.38094022e+02 1.38094032e+02 1.38094022e+02 1.38207723e+02 1.36028141e+02 1.30539279e+02 4.71964420e+03
1.49937863e+02 1.55393900e+02 1.57562289e+02 1.57448619e+02 1.57448629e+02 1.57448639e+02 1.57448629e+02 1.57562289e+02 1.55393900e+02 1.49937863e+02 5.43160466e+03
1.71614710e+02 1.77039348e+02 1.79195358e+02 1.79082637e+02 1.79082637e+02 1.79082637e+02 1.79082637e+02 1.79195358e+02 1.77039348e+02 1.71614710e+02 6.22480244e+03
1.95771921e+02 2.01163655e+02 2.03308176e+02 2.03196650e+02 2.03196650e+02 2.03196650e+02 2.03196650e+02 2.03308176e+02 2.01163655e+02 1.95771921e+02 7.10532031e+03
2.22640745e+02 2.28000794e+02 2.30134121e+02 2.30022401e+02 2.30022401e+02 2.30022401e+02 2.30022401e+02 2.30134121e+02 2.28000794e+02 2.22640745e+02 8.08014639e+03
2.52446413e+02 2.57774887e+02 2.59897919e+02 2.59786200e+02 2.59787394e+02 2.59787394e+02 2.59787394e+02 2.59897919e+02 2.57774887e+02 2.52446413e+02 9.15579822e+03
2.85446386e+02 2.90744080e+02 2.92854725e+02 2.92745498e+02 2.92745201e+02 2.92745201e+02 2.92745201e+02 2.92854725e+02 2.90744080e+02 2.85446386e+02 1.03395955e+04
3.21913317e+02 3.27177835e+02 3.29279777e+02 3.29169059e+02 3.29169957e+02 3.29169957e+02 3.29169957e+02 3.29279777e+02 3.27177835e+02 3.21913317e+02 1.16393326e+04
0.00000000e+00 0.00000000e+00 2.21324535e+00 2.07666604e+00 2.07678151e+00 2.07679172e+00 2.07668963e+00 2.21324535e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.50355127e+00 2.36824100e+00 2.36835332e+00 2.36836352e+00 2.36826143e+00 2.50355127e+00 0.00000000e+00 0.00000000e+00 4.28834051e-01
0.00000000e+00 2.93644612e-01 2.83225597e+00 2.69806873e+00 2.69817082e+00 2.69819123e+00 2.69808914e+00 2.83225597e+00 2.93644612e-01 0.00000000e+00 7.46022766e-01
0.00000000e+00 6.91437965e-01 3.21098842e+00 3.07785285e+00 3.07796515e+00 3.07798557e+00 3.07788348e+00 3.21098842e+00 6.91437965e-01 0.00000000e+00 2.25756192e+00
0.00000000e+00 1.15198924e+00 3.65344087e+00 3.52130569e+00 3.52141799e+00 3.52143841e+00 3.52133632e+00 3.65344087e+00 1.15198924e+00 0.00000000e+00 5.49659977e+00
0.00000000e+00 1.69053649e+00 4.17469578e+00 4.04352016e+00 4.04363246e+00 4.04366308e+00 4.04355079e+00 4.17469578e+00 1.69053649e+00 0.00000000e+00 1.10908982e+01
0.00000000e+00 2.32376968e+00 4.79136816e+00 4.66111145e+00 4.66123396e+00 4.66125438e+00 4.66114208e+00 4.79136816e+00 2.32376968e+00 0.00000000e+00 1.97651734e+01
0.00000000e+00 3.06970251e+00 5.52137621e+00 5.39200761e+00 5.39213012e+00 5.39215054e+00 5.39203824e+00 5.52137621e+00 3.06970251e+00 0.00000000e+00 3.23344709e+01
0.00000000e+00 3.94879243e+00 6.38510996e+00 6.25658881e+00 6.25671131e+00 6.25674194e+00 6.25662964e+00 6.38510996e+00 3.94879243e+00 0.00000000e+00 4.97213808e+01
0.00000000e+00 4.98294058e+00 7.40441569e+00 7.27671117e+00 7.27683368e+00 7.27686431e+00 7.27675201e+00 7.40441569e+00 4.98294058e+00 0.00000000e+00 7.29364691e+01
2.00312764e-01 6.33101456e+00 8.73673515e+00 8.60990872e+00 8.61004144e+00 8.61007207e+00 8.60995977e+00 8.73673515e+00 6.33101456e+00 2.00312764e-01 1.06750533e+02
1.83582475e+00 7.92467617e+00 1.03155030e+01 1.01894830e+01 1.01896055e+01 1.01896464e+01 1.01895341e+01 1.03155030e+01 7.92467617e+00 1.83582475e+00 1.46281109e+02
3.75628188e+00 9.80408242e+00 1.21802983e+01 1.20551360e+01 1.20552381e+01 1.20552381e+01 1.20551360e+01 1.21802983e+01 9.80408242e+00 3.75628188e+00 1.96660216e+02
6.00616785e+00 1.20137073e+01 1.43756624e+01 1.42512146e+01 1.42513167e+01 1.42514188e+01 1.42513167e+01 1.43756624e+01 1.20137073e+01 6.00616785e+00 2.59769968e+02
8.63639678e+00 1.46045020e+01 1.69522677e+01 1.68287386e+01 1.68288407e+01 1.68288407e+01 1.68287387e+01 1.69522677e+01 1.46045020e+01 8.63639678e+00 3.37719033e+02
1.17037757e+01 1.76329591e+01 1.99670428e+01 1.98442286e+01 1.98443306e+01 1.98444327e+01 1.98442286e+01 1.99670428e+01 1.76329591e+01 1.17037757e+01 4.32828108e+02
1.52690401e+01 2.11600450e+01 2.34806541e+01 2.33585544e+01 2.33586564e+01 2.33587585e+01 2.33585543e+01 2.34806541e+01 2.11600450e+01 1.52690401e+01 5.47568459e+02
1.94024787e+01 2.52558074e+01 2.75630409e+01 2.74416559e+01 2.74418601e+01 2.74418601e+01 2.74417580e+01 2.75630409e+01 2.52558074e+01 1.94024787e+01 6.84719332e+02
2.41775172e+01 2.99937904e+01 3.22879576e+01 3.21672872e+01 3.21674913e+01 3.21675934e+01 3.21673892e+01 3.22879576e+01 2.99937904e+01 2.41775172e+01 8.47176985e+02
2.96780519e+01 3.54577797e+01 3.77390844e+01 3.76191286e+01 3.76193328e+01 3.76193328e+01 3.76192307e+01 3.77390844e+01 3.54577797e+01 2.96780519e+01 1.03815806e+03
3.59959202e+01 4.17396056e+01 4.40081475e+01 4.38889064e+01 4.38891106e+01 4.38892127e+01 4.38890085e+01 4.40081475e+01 4.17396056e+01 3.59959202e+01 1.26113844e+03
4.32275563e+01 4.89356152e+01 5.11916010e+01 5.10730745e+01 5.10732787e+01 5.10732787e+01 5.10731766e+01 5.11916010e+01 4.89356152e+01 4.32275563e+01 1.51968958e+03
5.14835770e+01 5.71565125e+01 5.94000418e+01 5.92822300e+01 5.92823320e+01 5.92824341e+01 5.92823320e+01 5.94000418e+01 5.71565125e+01 5.14835770e+01 1.81783950e+03
6.08774913e+01 6.65156168e+01 6.87468962e+01 6.86297989e+01 6.86300031e+01 6.86300031e+01 6.86299010e+01 6.87468962e+01 6.65156168e+01 6.08774913e+01 2.15966191e+03
7.15374503e+01 7.71411743e+01 7.93604081e+01 7.92439234e+01 7.92440255e+01 7.92441276e+01 7.92440255e+01 7.93604081e+01 7.71411743e+01 7.15374503e+01 2.54961946e+03
8.36027266e+01 8.91724505e+01 9.13797383e+01 9.12638661e+01 9.12640703e+01 9.12641724e+01 9.12640703e+01 9.13797383e+01 8.91724505e+01 8.36027266e+01 2.99251690e+03
9.72159744e+01 1.02751501e+02 1.04947458e+02 1.04832096e+02 1.04832096e+02 1.04832096e+02 1.04832096e+02 1.04947458e+02 1.02751501e+02 9.72159744e+01 3.49315391e+03
1.12540895e+02 1.18043544e+02 1.20227248e+02 1.20112907e+02 1.20113928e+02 1.20113928e+02 1.20112907e+02 1.20227248e+02 1.18043544e+02 1.12540895e+02 4.05694906e+03
1.29742538e+02 1.35211500e+02 1.37383975e+02 1.37269635e+02 1.37270656e+02 1.37270656e+02 1.37270656e+02 1.37383975e+02 1.35211500e+02 1.29742538e+02 4.68915614e+03
1.49004309e+02 1.54440605e+02 1.56601851e+02 1.56488531e+02 1.56488531e+02 1.56488531e+02 1.56488531e+02 1.56601851e+02 1.54440605e+02 1.49004309e+02 5.39568322e+03
1.70525284e+02 1.75929928e+02 1.78078923e+02 1.77966624e+02 1.77966624e+02 1.77966624e+02 1.77966624e+02 1.78078923e+02 1.75929928e+02 1.70525284e+02 6.18270289e+03
1.94505264e+02 1.99877242e+02 2.02015007e+02 2.01903729e+02 2.01903729e+02 2.01903729e+02 2.01903729e+02 2.02015007e+02 1.99877242e+02 1.94505264e+02 7.05622514e+03
2.21173388e+02 2.26513714e+02 2.28640248e+02 2.28528970e+02 2.28528970e+02 2.28528970e+02 2.28528970e+02 2.28640248e+02 2.26513714e+02 2.21173388e+02 8.02315522e+03
2.50752680e+02 2.56061360e+02 2.58177686e+02 2.58066408e+02 2.58067429e+02 2.58067429e+02 2.58067429e+02 2.58177686e+02 2.56061360e+02 2.50752680e+02 9.08993289e+03
2.83497249e+02 2.88775306e+02 2.90879382e+02 2.90770145e+02 2.90770145e+02 2.90770145e+02 2.90770145e+02 2.90879382e+02 2.88775306e+02 2.83497249e+02 1.02637951e+04
3.19677157e+02 3.24922540e+02 3.27017427e+02 3.26907170e+02 3.26908191e+02 3.26908191e+02 3.26908191e+02 3.27017427e+02 3.24922540e+02 3.19677157e+02 1.15524271e+04
0.00000000e+00 0.00000000e+00 2.14128127e+00 2.00919367e+00 2.00930590e+00 2.00931837e+00 2.00920227e+00 2.14128127e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.42346675e+00 2.29260130e+00 2.29271352e+00 2.29272599e+00 2.29262621e+00 2.42346675e+00 0.00000000e+00 0.00000000e+00 4.50093531e-01
0.00000000e+00 2.83882655e-01 2.74311270e+00 2.61331962e+00 2.61344431e+00 2.61345678e+00 2.61334456e+00 2.74311270e+00 2.83882655e-01 0.00000000e+00 8.12418739e-01
0.00000000e+00 6.70519390e-01 3.11130494e+00 2.98253449e+00 2.98265918e+00 2.98267165e+00 2.98255943e+00 3.11130494e+00 6.70519390e-01 0.00000000e+00 2.36071564e+00
0.00000000e+00 1.11782871e+00 3.54108909e+00 3.41329115e+00 3.41341584e+00 3.41344078e+00 3.41332856e+00 3.54108909e+00 1.11782871e+00 0.00000000e+00 5.60968098e+00
0.00000000e+00 1.64029998e+00 4.04682822e+00 3.91996539e+00 3.92009008e+00 3.92011502e+00 3.92000279e+00 4.04682822e+00 1.64029998e+00 0.00000000e+00 1.11614855e+01
0.00000000e+00 2.25380127e+00 4.64430471e+00 4.51831482e+00 4.51843952e+00 4.51847692e+00 4.51835223e+00 4.64430471e+00 2.25380127e+00 0.00000000e+00 1.97073876e+01
0.00000000e+00 2.97537267e+00 5.35046527e+00 5.22533569e+00 5.22546039e+00 5.22549780e+00 5.22537310e+00 5.35046527e+00 2.97537267e+00 0.00000000e+00 3.20214516e+01
0.00000000e+00 3.82436468e+00 6.18459210e+00 6.06028560e+00 6.06042276e+00 6.06044770e+00 6.06033547e+00 6.18459210e+00 3.82436468e+00 0.00000000e+00 4.89759521e+01
0.00000000e+00 4.82142615e+00 7.16727789e+00 7.04376934e+00 7.04390650e+00 7.04394391e+00 7.04381922e+00 7.16727789e+00 4.82142615e+00 0.00000000e+00 7.15230203e+01
1.95912326e-01 6.11860147e+00 8.44921375e+00 8.32655323e+00 8.32669039e+00 8.32672780e+00 8.32660310e+00 8.44921375e+00 6.11860147e+00 1.95912326e-01 1.04237369e+02
1.76746589e+00 7.64937872e+00 9.96555269e+00 9.84369014e+00 9.84383977e+00 9.84387718e+00 9.84375249e+00 9.96555269e+00 7.64937872e+00 1.76746589e+00 1.42366227e+02
3.60949272e+00 9.45140881e+00 1.17534408e+01 1.16323639e+01 1.16325136e+01 1.16325510e+01 1.16324263e+01 1.17534408e+01 9.45140881e+00 3.60949272e+00 1.90805121e+02
5.76360899e+00 1.15663123e+01 1.38545044e+01 1.37341757e+01 1.37343003e+01 1.37344250e+01 1.37343003e+01 1.38545044e+01 1.15663123e+01 5.76360899e+00 2.51307275e+02
8.27737838e+00 1.40415546e+01 1.63162061e+01 1.61966254e+01 1.61967501e+01 1.61968748e+01 1.61967501e+01 1.63162061e+01 1.40415546e+01 8.27737838e+00 3.25832509e+02
1.12037534e+01 1.69301675e+01 1.91914752e+01 1.90726428e+01 1.90727675e+01 1.90727675e+01 1.90726428e+01 1.91914752e+01 1.69301675e+01 1.12037534e+01 4.16529947e+02
1.45992155e+01 2.02884618e+01 2.25366778e+01 2.24185934e+01 2.24187181e+01 2.24187181e+01 2.24185934e+01 2.25366778e+01 2.02884618e+01 1.45992155e+01 5.25683373e+02
1.85290445e+01 2.41816262e+01 2.64168724e+01 2.62995363e+01 2.62996610e+01 2.62997857e+01 2.62996610e+01 2.64168724e+01 2.41816262e+01 1.85290445e+01 6.55854504e+02
2.30614807e+01 2.86777799e+01 3.09004332e+01 3.07838452e+01 3.07839699e+01 3.07839699e+01 3.07838452e+01 3.09004332e+01 2.86777799e+01 2.30614807e+01 8.09703210e+02
2.82738148e+01 3.38545791e+01 3.60646394e+01 3.59486748e+01 3.59489242e+01 3.59489242e+01 3.59487995e+01 3.60646394e+01 3.38545791e+01 2.82738148e+01 9.90181478e+02
3.42509293e+01 3.97966505e+01 4.19943646e+01 4.18791482e+01 4.18792729e+01 4.18793976e+01 4.18792729e+01 4.19943646e+01 3.97966505e+01 3.42509293e+01 1.20046588e+03
4.10817714e+01 4.65927060e+01 4.87783258e+01 4.86637329e+01 4.86639823e+01 4.86639823e+01 4.86638576e+01 4.87783258e+01 4.65927060e+01 4.10817714e+01 1.44382435e+03
4.88680688e+01 5.43447084e+01 5.65183563e+01 5.64043869e+01 5.64046363e+01 5.64046363e+01 5.64045116e+01 5.65183563e+01 5.43447084e+01 4.88680688e+01 1.72391951e+03
5.77139908e+01 6.31567166e+01 6.53186442e+01 6.52052982e+01 6.52054229e+01 6.52055476e+01 6.52054229e+01 6.53186442e+01 6.31567166e+01 5.77139908e+01 2.04444346e+03
6.77370035e+01 7.31461896e+01 7.52963971e+01 7.51837992e+01 7.51839239e+01 7.51840486e+01 7.51837992e+01 7.52963971e+01 7.31461896e+01 6.77370035e+01 2.40946061e+03
7.90646855e+01 8.44408240e+01 8.65794335e+01 8.64673345e+01 8.64675839e+01 8.64677086e+01 8.64674592e+01 8.65794335e+01 8.44408240e+01 7.90646855e+01 2.82330243e+03
9.18270417e+01 9.71703885e+01 9.92975273e+01 9.91861764e+01 9.91864257e+01 9.91864257e+01 9.91863010e+01 9.92975273e+01 9.71703885e+01 9.18270417e+01 3.29030000e+03
1.06174122e+02 1.11485044e+02 1.13600834e+02 1.13490107e+02 1.13490232e+02 1.13490356e+02 1.13490232e+02 1.13600834e+02 1.11485044e+02 1.06174122e+02 3.81533946e+03
1.22254335e+02 1.27532965e+02 1.29637783e+02 1.29528053e+02 1.29528053e+02 1.29528053e+02 1.29528053e+02 1.29637783e+02 1.27532965e+02 1.22254335e+02 4.40313940e+03
1.40236450e+02 1.45483535e+02 1.47577132e+02 1.47467402e+02 1.47467402e+02 1.47467402e+02 1.47467402e+02 1.47577132e+02 1.45483535e+02 1.40236450e+02 5.05899555e+03
1.60300588e+02 1.65515249e+02 1.67597622e+02 1.67489139e+02 1.67489139e+02 1.67489139e+02 1.67489139e+02 1.67597622e+02 1.65515249e+02 1.60300588e+02 5.78844534e+03
1.82626272e+02 1.87809762e+02 1.89882160e+02 1.89773677e+02 1.89773677e+02 1.89773677e+02 1.89773677e+02 1.89882160e+02 1.87809762e+02 1.82626272e+02 6.59683820e+03
2.07421991e+02 2.12574304e+02 2.14635478e+02 2.14528242e+02 2.14528242e+02 2.14528242e+02 2.14528242e+02 2.14635478e+02 2.12574304e+02 2.07421991e+02 7.49033459e+03
2.34889716e+02 2.40010859e+02 2.42062059e+02 2.41954823e+02 2.41954823e+02 2.41954823e+02 2.41954823e+02 2.42062059e+02 2.40010859e+02 2.34889716e+02 8.47464665e+03
2.65256066e+02 2.70347284e+02 2.72387263e+02 2.72280027e+02 2.72281274e+02 2.72281274e+02 2.72281274e+02 2.72387263e+02 2.70347284e+02 2.65256066e+02 9.55624026e+03
2.98765074e+02 3.03826362e+02 3.05855117e+02 3.05749128e+02 3.05750375e+02 3.05750375e+02 3.05750375e+02 3.05855117e+02 3.03826362e+02 2.98765074e+02 1.07418509e+04
0.00000000e+00 0.00000000e+00 2.07165378e+00 1.94389930e+00 1.94400591e+00 1.94402115e+00 1.94391453e+00 2.07165378e+00 0.00000000e+00 0.00000000e+00 9.76534525e-04
0.00000000e+00 0.00000000e+00 2.34591275e+00 2.21933607e+00 2.21945791e+00 2.21948837e+00 2.21936653e+00 2.34591275e+00 0.00000000e+00 0.00000000e+00 4.71775869e-01
0.00000000e+00 2.74281919e-01 2.65669170e+00 2.53116590e+00 2.53128774e+00 2.53130297e+00 2.53119636e+00 2.65669170e+00 2.74281919e-01 0.00000000e+00 8.78323034e-01
0.00000000e+00 6.49997734e-01 3.01455259e+00 2.89001689e+00 2.89013873e+00 2.89016919e+00 2.89004735e+00 3.01455259e+00 6.49997734e-01 0.00000000e+00 2.46168605e+00
0.00000000e+00 1.08433783e+00 3.43193266e+00 3.30832590e+00 3.30846297e+00 3.30849343e+00 3.30837159e+00 3.43193266e+00 1.08433783e+00 0.00000000e+00 5.71818280e+00
0.00000000e+00 1.59107689e+00 3.92248840e+00 3.79978011e+00 3.79991718e+00 3.79994764e+00 3.79982580e+00 3.92248840e+00 1.59107689e+00 0.00000000e+00 1.12248180e+01
0.00000000e+00 2.18527736e+00 4.50116781e+00 4.37932773e+00 4.37946480e+00 4.37949526e+00 4.37937342e+00 4.50116781e+00 2.18527736e+00 0.00000000e+00 1.96404225e+01
0.00000000e+00 2.88307224e+00 5.18405369e+00 5.06303597e+00 5.06317304e+00 5.06320350e+00 5.06308166e+00 5.18405369e+00 2.88307224e+00 0.00000000e+00 3.16990305e+01
0.00000000e+00 3.70272362e+00 5.98932624e+00 5.86910057e+00 5.86923764e+00 5.86928333e+00 5.86916149e+00 5.98932624e+00 3.70272362e+00 0.00000000e+00 4.82249189e+01
0.00000000e+00 4.66371167e+00 6.93639543e+00 6.81694642e+00 6.81709872e+00 6.81712918e+00 6.81700734e+00 6.93639543e+00 4.66371167e+00 0.00000000e+00 7.01137348e+01
1.91679817e-01 5.91147644e+00 8.16940043e+00 8.05077394e+00 8.05092624e+00 8.05097193e+00 8.05083486e+00 8.16940043e+00 5.91147644e+00 1.91679817e-01 1.01750794e+02
1.70124798e+00 7.38132554e+00 9.62528473e+00 9.50743491e+00 9.50758721e+00 9.50763290e+00 9.50749583e+00 9.62528473e+00 7.38132554e+00 1.70124798e+00 1.38510387e+02
3.46740850e+00 9.10852354e+00 1.13388045e+01 1.12217162e+01 1.12218685e+01 1.12219142e+01 1.12217772e+01 1.13388045e+01 9.10852354e+00 3.46740850e+00 1.85062346e+02
5.52907395e+00 1.11320104e+01 1.33488748e+01 1.32325328e+01 1.32326851e+01 1.32327460e+01 1.32326089e+01 1.33488748e+01 1.11320104e+01 5.52907395e+00 2.43039573e+02
7.93063039e+00 1.34960736e+01 1.56997955e+01 1.55841997e+01 1.55843520e+01 1.55843520e+01 1.55841997e+01 1.56997955e+01 1.34960736e+01 7.93063039e+00 3.14257031e+02
1.07214242e+01 1.62500820e+01 1.84407653e+01 1.83259311e+01 1.83260834e+01 1.83260834e+01 1.83260834e+01 1.84407653e+01 1.62500820e+01 1.07214242e+01 4.00708168e+02
1.39539816e+01 1.94462580e+01 2.16244538e+01 2.15102287e+01 2.15103810e+01 2.15105333e+01 2.15103810e+01 2.16244538e+01 1.94462580e+01 1.39539816e+01 5.04495399e+02
