1.31698441e+01 1.75222511e+01 1.93547877e+01 1.92629106e+01 1.92631634e+01 1.92633151e+01 1.92631129e+01 1.93547877e+01 1.75222511e+01 1.31698441e+01 4.76263074e+02
1.62476317e+01 2.05702078e+01 2.23925312e+01 2.23012102e+01 2.23014630e+01 2.23016147e+01 2.23014125e+01 2.23925312e+01 2.05702078e+01 1.62476317e+01 5.78739693e+02
1.97450824e+01 2.40383329e+01 2.58505439e+01 2.57597791e+01 2.57600320e+01 2.57601837e+01 2.57599814e+01 2.58505439e+01 2.40383329e+01 1.97450824e+01 6.97133000e+02
2.37091128e+01 2.79733351e+01 2.97755835e+01 2.96853750e+01 2.96856279e+01 2.96857796e+01 2.96855773e+01 2.97755835e+01 2.79733351e+01 2.37091128e+01 8.33068526e+02
2.81875000e+01 3.24231046e+01 3.42155441e+01 3.41258412e+01 3.41261446e+01 3.41262963e+01 3.41260940e+01 3.42155441e+01 3.24231046e+01 2.81875000e+01 9.88174354e+02
3.32352007e+01 3.74425358e+01 3.92253161e+01 3.91361189e+01 3.91364223e+01 3.91365740e+01 3.91363718e+01 3.92253161e+01 3.74425358e+01 3.32352007e+01 1.16427468e+03
3.89068813e+01 4.30863065e+01 4.48594801e+01 4.47707886e+01 4.47710920e+01 4.47712437e+01 4.47710414e+01 4.48594801e+01 4.30863065e+01 3.89068813e+01 1.36313289e+03
4.52639711e+01 4.94157898e+01 5.11794075e+01 5.10914238e+01 5.10914238e+01 5.10919294e+01 5.10914238e+01 5.11794075e+01 4.94157898e+01 4.52639711e+01 1.58670187e+03
5.23725639e+01 5.64971752e+01 5.82512854e+01 5.81638074e+01 5.81638074e+01 5.81643131e+01 5.81638074e+01 5.82512854e+01 5.64971752e+01 5.23725639e+01 1.83702935e+03
6.02979978e+01 6.43958117e+01 6.61408209e+01 6.60533429e+01 6.60538485e+01 6.60538485e+01 6.60538485e+01 6.61408209e+01 6.43958117e+01 6.02979978e+01 2.11608554e+03
6.91167421e+01 7.31872472e+01 7.49231534e+01 7.48366867e+01 7.48371924e+01 7.48371924e+01 7.48371924e+01 7.49231534e+01 7.31872472e+01 6.91167421e+01 2.42612725e+03
7.89012600e+01 8.29454735e+01 8.46722788e+01 8.45858121e+01 8.45863178e+01 8.45863178e+01 8.45863178e+01 8.46722788e+01 8.29454735e+01 7.89012600e+01 2.76921738e+03
8.97344951e+01 9.37524166e+01 9.54701208e+01 9.53846653e+01 9.53846654e+01 9.53851710e+01 9.53846653e+01 9.54701208e+01 9.37524166e+01 8.97344951e+01 3.14771332e+03
1.01704162e+02 1.05695786e+02 1.07404893e+02 1.07319944e+02 1.07319944e+02 1.07320449e+02 1.07320449e+02 1.07404893e+02 1.05695786e+02 1.01704162e+02 3.56401951e+03
1.14895057e+02 1.18861401e+02 1.20561407e+02 1.20476963e+02 1.20477468e+02 1.20477468e+02 1.20477468e+02 1.20561407e+02 1.18861401e+02 1.14895057e+02 4.02037936e+03
1.29407037e+02 1.33347590e+02 1.35038998e+02 1.34955060e+02 1.34955060e+02 1.34955566e+02 1.34955566e+02 1.35038998e+02 1.33347590e+02 1.29407037e+02 4.51941834e+03
1.45332346e+02 1.49247618e+02 1.50930431e+02 1.50846493e+02 1.50846998e+02 1.50847504e+02 1.50846998e+02 1.50930431e+02 1.49247618e+02 1.45332346e+02 5.06344325e+03
1.62776380e+02 1.66666876e+02 1.68341094e+02 1.68257662e+02 1.68258167e+02 1.68258167e+02 1.68258167e+02 1.68341094e+02 1.66666876e+02 1.62776380e+02 5.65505724e+03
1.81850883e+02 1.85716094e+02 1.87381715e+02 1.87298788e+02 1.87299293e+02 1.87299799e+02 1.87299293e+02 1.87381715e+02 1.85716094e+02 1.81850883e+02 6.29706078e+03
0.00000000e+00 0.00000000e+00 1.68437862e+00 1.58432836e+00 1.58452600e+00 1.58455688e+00 1.58437777e+00 1.68437862e+00 0.00000000e+00 0.00000000e+00 1.02526957e-02
0.00000000e+00 0.00000000e+00 1.90732603e+00 1.80821250e+00 1.80841013e+00 1.80845336e+00 1.80826808e+00 1.90732603e+00 0.00000000e+00 0.00000000e+00 6.94353644e-01
0.00000000e+00 2.08629696e-01 2.16020739e+00 2.06191529e+00 2.06211910e+00 2.06216233e+00 2.06198323e+00 2.16020739e+00 2.08629696e-01 0.00000000e+00 1.43816833e+00
0.00000000e+00 5.13143179e-01 2.45030445e+00 2.35278447e+00 2.35299445e+00 2.35304386e+00 2.35285858e+00 2.45030445e+00 5.13143179e-01 0.00000000e+00 3.26898036e+00
0.00000000e+00 8.62705760e-01 2.78617293e+00 2.68938783e+00 2.68960399e+00 2.68965957e+00 2.68946812e+00 2.78617293e+00 8.62705760e-01 0.00000000e+00 6.55371699e+00
0.00000000e+00 1.26670470e+00 3.17709227e+00 3.08101116e+00 3.08123350e+00 3.08129526e+00 3.08110380e+00 3.17709227e+00 1.26670470e+00 0.00000000e+00 1.17008618e+01
0.00000000e+00 1.73523429e+00 3.63308926e+00 3.53768143e+00 3.53790994e+00 3.53797788e+00 3.53778642e+00 3.63308926e+00 1.73523429e+00 0.00000000e+00 1.91598492e+01
0.00000000e+00 2.27888687e+00 4.16469331e+00 4.06993390e+00 4.07016242e+00 4.07023653e+00 4.07004507e+00 4.16469331e+00 2.27888687e+00 0.00000000e+00 2.94142846e+01
0.00000000e+00 2.90953078e+00 4.78371247e+00 4.68958311e+00 4.68981780e+00 4.68989808e+00 4.68970045e+00 4.78371247e+00 2.90953078e+00 0.00000000e+00 4.29932541e+01
0.00000000e+00 3.63954035e+00 5.50248890e+00 5.40896472e+00 5.40920559e+00 5.40929205e+00 5.40909442e+00 5.50248890e+00 3.63954035e+00 0.00000000e+00 6.04545210e+01
1.67031349e-01 4.57349625e+00 6.42449877e+00 6.33167257e+00 6.33185785e+00 6.33198137e+00 6.33179609e+00 6.42449877e+00 4.57349625e+00 1.67031349e-01 8.49807094e+01
1.28558867e+00 5.65928453e+00 7.49903516e+00 7.40676476e+00 7.40701180e+00 7.40707356e+00 7.40688828e+00 7.49903516e+00 5.65928453e+00 1.28558867e+00 1.12843872e+02
2.57679869e+00 6.91838910e+00 8.74705848e+00 8.65534400e+00 8.65559104e+00 8.65571456e+00 8.65552928e+00 8.74705848e+00 6.91838910e+00 2.57679869e+00 1.47327007e+02
4.06407414e+00 8.37415063e+00 1.01920128e+01 1.01009158e+01 1.01011629e+01 1.01012864e+01 1.01011011e+01 1.01920128e+01 8.37415063e+00 4.06407414e+00 1.89368850e+02
5.77387239e+00 1.00530154e+01 1.18602556e+01 1.17697145e+01 1.17700233e+01 1.17701468e+01 1.17698997e+01 1.18602556e+01 1.00530154e+01 5.77387239e+00 2.39998288e+02
7.73518983e+00 1.19839488e+01 1.37807500e+01 1.36908266e+01 1.36910736e+01 1.36911971e+01 1.36910118e+01 1.37807500e+01 1.19839488e+01 7.73518983e+00 3.00322136e+02
9.97819032e+00 1.41970597e+01 1.59836095e+01 1.58942418e+01 1.58944889e+01 1.58946124e+01 1.58944271e+01 1.59836095e+01 1.41970597e+01 9.97819032e+00 3.71478524e+02
1.25374458e+01 1.67269749e+01 1.85033947e+01 1.84145830e+01 1.84148300e+01 1.84150153e+01 1.84147682e+01 1.85033947e+01 1.67269749e+01 1.25374458e+01 4.54733187e+02
1.54482727e+01 1.96088387e+01 2.13753776e+01 2.12870599e+01 2.12873069e+01 2.12874922e+01 2.12872452e+01 2.13753776e+01 1.96088387e+01 1.54482727e+01 5.51355215e+02
1.87503884e+01 2.28824231e+01 2.46391428e+01 2.45513192e+01 2.45516280e+01 2.45518132e+01 2.45515662e+01 2.46391428e+01 2.28824231e+01 1.87503884e+01 6.62738105e+02
2.24866681e+01 2.65905364e+01 2.83376202e+01 2.82503525e+01 2.82506613e+01 2.82507848e+01 2.82505995e+01 2.83376202e+01 2.65905364e+01 2.24866681e+01 7.90356717e+02
2.67008506e+01 3.07768671e+01 3.25144406e+01 3.24277286e+01 3.24280374e+01 3.24281609e+01 3.24279757e+01 3.25144406e+01 3.07768671e+01 2.67008506e+01 9.35673097e+02
3.14429858e+01 3.54915771e+01 3.72197618e+01 3.71335440e+01 3.71338528e+01 3.71340381e+01 3.71337911e+01 3.72197618e+01 3.54915771e+01 3.14429858e+01 1.10032875e+03
3.67628862e+01 4.07843668e+01 4.25032263e+01 4.24175026e+01 4.24178114e+01 4.24179967e+01 4.24178114e+01 4.25032263e+01 4.07843668e+01 3.67628862e+01 1.28591142e+03
4.27163065e+01 4.67109852e+01 4.84207049e+01 4.83354752e+01 4.83357840e+01 4.83359693e+01 4.83357840e+01 4.84207049e+01 4.67109852e+01 4.27163065e+01 1.49416747e+03
4.93632656e+01 5.33313840e+01 5.50320855e+01 5.49472882e+01 5.49476588e+01 5.49478441e+01 5.49476588e+01 5.50320855e+01 5.33313840e+01 4.93632656e+01 1.72692098e+03
5.67629127e+01 6.07047849e+01 6.23967789e+01 6.23121669e+01 6.23127845e+01 6.23127845e+01 6.23127845e+01 6.23967789e+01 6.07047849e+01 5.67629127e+01 1.98592285e+03
6.49837809e+01 6.89000190e+01 7.05829948e+01 7.04990005e+01 7.04990005e+01 7.04996180e+01 7.04990005e+01 7.05829948e+01 6.89000190e+01 6.49837809e+01 2.27318471e+03
7.40920335e+01 7.79823345e+01 7.96560470e+01 7.95732878e+01 7.95732878e+01 7.95732878e+01 7.95732878e+01 7.96560470e+01 7.79823345e+01 7.40920335e+01 2.59053156e+03
8.41618943e+01 8.80268753e+01 8.96919420e+01 8.96091828e+01 8.96091827e+01 8.96098003e+01 8.96091827e+01 8.96919420e+01 8.80268753e+01 8.41618943e+01 2.94003724e+03
9.52720418e+01 9.91116980e+01 1.00768117e+02 1.00685976e+02 1.00686593e+02 1.00686593e+02 1.00686593e+02 1.00768117e+02 9.91116980e+01 9.52720418e+01 3.32383680e+03
1.07499017e+02 1.11313353e+02 1.12961744e+02 1.12879603e+02 1.12880220e+02 1.12880220e+02 1.12880220e+02 1.12961744e+02 1.11313353e+02 1.07499017e+02 3.74387939e+03
1.20931108e+02 1.24720737e+02 1.26360480e+02 1.26278956e+02 1.26279574e+02 1.26279574e+02 1.26279574e+02 1.26360480e+02 1.24720737e+02 1.20931108e+02 4.20248900e+03
1.35651214e+02 1.39416141e+02 1.41047856e+02 1.40966950e+02 1.40966950e+02 1.40967568e+02 1.40966950e+02 1.41047856e+02 1.39416141e+02 1.35651214e+02 4.70165471e+03
1.51753907e+02 1.55494132e+02 1.57117201e+02 1.57036912e+02 1.57036912e+02 1.57037530e+02 1.57036912e+02 1.57117201e+02 1.55494132e+02 1.51753907e+02 5.24369973e+03
1.69337403e+02 1.73053538e+02 1.74668578e+02 1.74588289e+02 1.74588906e+02 1.74588906e+02 1.74588906e+02 1.74668578e+02 1.73053538e+02 1.69337403e+02 5.83098387e+03
0.00000000e+00 0.00000000e+00 1.63036433e+00 1.53358917e+00 1.53380039e+00 1.53383057e+00 1.53364198e+00 1.63036433e+00 0.00000000e+00 0.00000000e+00 1.15950857e-02
0.00000000e+00 0.00000000e+00 1.84669775e+00 1.75082780e+00 1.75104656e+00 1.75108427e+00 1.75089569e+00 1.84669775e+00 0.00000000e+00 0.00000000e+00 7.15409032e-01
0.00000000e+00 2.00316021e-01 2.09206794e+00 1.99699007e+00 1.99720883e+00 1.99726163e+00 1.99706550e+00 2.09206794e+00 2.00316021e-01 0.00000000e+00 1.49223096e+00
0.00000000e+00 4.95570439e-01 2.37335555e+00 2.27903213e+00 2.27925843e+00 2.27931124e+00 2.27911511e+00 2.37335555e+00 4.95570439e-01 0.00000000e+00 3.34039640e+00
0.00000000e+00 8.34152840e-01 2.69867103e+00 2.60505663e+00 2.60529047e+00 2.60535082e+00 2.60515469e+00 2.69867103e+00 8.34152840e-01 0.00000000e+00 6.61013895e+00
0.00000000e+00 1.22493755e+00 3.07679152e+00 2.98385596e+00 2.98408981e+00 2.98416524e+00 2.98396157e+00 3.07679152e+00 1.22493755e+00 0.00000000e+00 1.16889681e+01
0.00000000e+00 1.67743899e+00 3.51714667e+00 3.42487501e+00 3.42511640e+00 3.42519184e+00 3.42498816e+00 3.51714667e+00 1.67743899e+00 0.00000000e+00 1.90011731e+01
0.00000000e+00 2.20161705e+00 4.02965592e+00 3.93801031e+00 3.93825925e+00 3.93834222e+00 3.93813101e+00 4.02965592e+00 2.20161705e+00 0.00000000e+00 2.90006710e+01
0.00000000e+00 2.80861610e+00 4.62539878e+00 4.53435672e+00 4.53461320e+00 4.53470372e+00 4.53449251e+00 4.62539878e+00 2.80861610e+00 0.00000000e+00 4.21827063e+01
0.00000000e+00 3.51001392e+00 5.31591246e+00 5.22545874e+00 5.22571521e+00 5.22581328e+00 5.22560206e+00 5.31591246e+00 3.51001392e+00 0.00000000e+00 5.90664656e+01
1.63671358e-01 4.40551567e+00 6.19986369e+00 6.11003615e+00 6.11030017e+00 6.11040578e+00 6.11019456e+00 6.19986369e+00 4.40551567e+00 1.63671358e-01 8.26892834e+01
1.23466517e+00 5.44466851e+00 7.22807937e+00 7.13884018e+00 7.13911174e+00 7.13922490e+00 7.13900614e+00 7.22807937e+00 5.44466851e+00 1.23466517e+00 1.09443443e+02
2.46865526e+00 6.64744480e+00 8.42011242e+00 8.33147677e+00 8.33177851e+00 8.33185395e+00 8.33162764e+00 8.42011242e+00 6.64744480e+00 2.46865526e+00 1.42447693e+02
3.88735662e+00 8.03558251e+00 9.79773538e+00 9.70962773e+00 9.70992947e+00 9.71008034e+00 9.70985403e+00 9.79773538e+00 8.03558251e+00 3.88735662e+00 1.82567228e+02
5.51528569e+00 9.63343816e+00 1.13853327e+01 1.12978285e+01 1.12981303e+01 1.12982811e+01 1.12980548e+01 1.13853327e+01 9.63343816e+00 5.51528569e+00 2.30747098e+02
7.37925337e+00 1.14679296e+01 1.32097146e+01 1.31227385e+01 1.31230402e+01 1.31231911e+01 1.31229648e+01 1.32097146e+01 1.14679296e+01 7.37925337e+00 2.88001270e+02
9.50703779e+00 1.35667043e+01 1.52986082e+01 1.52121601e+01 1.52124619e+01 1.52126127e+01 1.52123864e+01 1.52986082e+01 1.35667043e+01 9.50703779e+00 3.55367892e+02
1.19306101e+01 1.59616831e+01 1.76837792e+01 1.75978592e+01 1.75981610e+01 1.75983118e+01 1.75981610e+01 1.76837792e+01 1.59616831e+01 1.19306101e+01 4.33999655e+02
1.46822195e+01 1.86851579e+01 2.03976747e+01 2.03122827e+01 2.03125844e+01 2.03127353e+01 2.03125090e+01 2.03976747e+01 1.86851579e+01 1.46822195e+01 5.25047143e+02
1.77983803e+01 2.17735609e+01 2.34765736e+01 2.33917096e+01 2.33920113e+01 2.33922376e+01 2.33920113e+01 2.34765736e+01 2.17735609e+01 1.77983803e+01 6.29774400e+02
2.13182745e+01 2.52661442e+01 2.69598019e+01 2.68753906e+01 2.68757677e+01 2.68759186e+01 2.68756923e+01 2.69598019e+01 2.52661442e+01 2.13182745e+01 7.49509267e+02
2.52817973e+01 2.92026636e+01 3.08871190e+01 3.08032357e+01 3.08035374e+01 3.08037637e+01 3.08035374e+01 3.08871190e+01 2.92026636e+01 2.52817973e+01 8.85568026e+02
2.97346511e+01 3.36288102e+01 3.53041368e+01 3.52207816e+01 3.52210834e+01 3.52213097e+01 3.52210834e+01 3.53041368e+01 3.36288102e+01 2.97346511e+01 1.03942844e+03
3.47219320e+01 3.85897665e+01 4.02561171e+01 4.01732144e+01 4.01735916e+01 4.01737425e+01 4.01735162e+01 4.02561171e+01 3.85897665e+01 3.47219320e+01 1.21251505e+03
4.02943765e+01 4.41361882e+01 4.57936383e+01 4.57112636e+01 4.57115654e+01 4.57117917e+01 4.57115654e+01 4.57936383e+01 4.41361882e+01 4.02943765e+01 1.40637166e+03
4.65062377e+01 5.03223230e+01 5.19710216e+01 5.18890996e+01 5.18894013e+01 5.18896276e+01 5.18894013e+01 5.19710216e+01 5.03223230e+01 4.65062377e+01 1.62263779e+03
5.34110828e+01 5.72016734e+01 5.88416222e+01 5.87601528e+01 5.87605300e+01 5.87607563e+01 5.87605300e+01 5.88416222e+01 5.72016734e+01 5.34110828e+01 1.86286143e+03
6.10708209e+01 6.48361375e+01 6.64675611e+01 6.63866198e+01 6.63869215e+01 6.63872232e+01 6.63869969e+01 6.64675611e+01 6.48361375e+01 6.10708209e+01 2.12883377e+03
6.95444578e+01 7.32848078e+01 7.49077081e+01 7.48271439e+01 7.48275211e+01 7.48278228e+01 7.48275965e+01 7.49077081e+01 7.32848078e+01 6.95444578e+01 2.42214993e+03
7.88990182e+01 8.26149292e+01 8.42292306e+01 8.41492698e+01 8.41492698e+01 8.41500242e+01 8.41492698e+01 8.42292306e+01 8.26149292e+01 7.88990182e+01 2.74465944e+03
8.92053162e+01 9.28963309e+01 9.45030878e+01 9.44231271e+01 9.44238815e+01 9.44238815e+01 9.44238815e+01 9.45030878e+01 9.28963309e+01 8.92053162e+01 3.09822417e+03
1.00531644e+02 1.04198522e+02 1.05796227e+02 1.05717021e+02 1.05717775e+02 1.05717775e+02 1.05717775e+02 1.05796227e+02 1.04198522e+02 1.00531644e+02 3.48455340e+03
1.12956477e+02 1.16599213e+02 1.18189374e+02 1.18110167e+02 1.18110922e+02 1.18110922e+02 1.18110922e+02 1.18189374e+02 1.16599213e+02 1.12956477e+02 3.90568802e+03
1.26554764e+02 1.30173363e+02 1.31755226e+02 1.31676774e+02 1.31676774e+02 1.31677529e+02 1.31677529e+02 1.31755226e+02 1.30173363e+02 1.26554764e+02 4.36335165e+03
1.41408825e+02 1.45004041e+02 1.46577607e+02 1.46499910e+02 1.46499910e+02 1.46500664e+02 1.46499910e+02 1.46577607e+02 1.45004041e+02 1.41408825e+02 4.85955584e+03
1.57608083e+02 1.61179157e+02 1.62744425e+02 1.62667481e+02 1.62667481e+02 1.62668236e+02 1.62668236e+02 1.62744425e+02 1.61179157e+02 1.57608083e+02 5.39636014e+03
0.00000000e+00 0.00000000e+00 1.57808579e+00 1.48447252e+00 1.48469078e+00 1.48473971e+00 1.48453701e+00 1.57808579e+00 0.00000000e+00 0.00000000e+00 1.30150816e-02
0.00000000e+00 0.00000000e+00 1.78796040e+00 1.69522539e+00 1.69545571e+00 1.69550180e+00 1.69529910e+00 1.78796040e+00 0.00000000e+00 0.00000000e+00 7.36556562e-01
0.00000000e+00 1.92157649e-01 2.02597195e+00 1.93401091e+00 1.93425046e+00 1.93430574e+00 1.93410305e+00 2.02597195e+00 1.92157649e-01 0.00000000e+00 1.54525226e+00
0.00000000e+00 4.78358306e-01 2.29864771e+00 2.20741465e+00 2.20765420e+00 2.20771870e+00 2.20750678e+00 2.29864771e+00 4.78358306e-01 0.00000000e+00 3.40904854e+00
0.00000000e+00 8.06204920e-01 2.61364627e+00 2.52310416e+00 2.52335293e+00 2.52341742e+00 2.52320551e+00 2.61364627e+00 8.06204920e-01 0.00000000e+00 6.66175147e+00
0.00000000e+00 1.18407966e+00 2.97925063e+00 2.88937184e+00 2.88962061e+00 2.88970352e+00 2.88949161e+00 2.97925063e+00 1.18407966e+00 0.00000000e+00 1.16705098e+01
0.00000000e+00 1.62095086e+00 3.40435478e+00 3.31511179e+00 3.31536977e+00 3.31546190e+00 3.31524078e+00 3.40435478e+00 1.62095086e+00 0.00000000e+00 1.88351310e+01
0.00000000e+00 2.12617208e+00 3.89827181e+00 3.80963687e+00 3.80990406e+00 3.80999620e+00 3.80978429e+00 3.89827181e+00 2.12617208e+00 0.00000000e+00 2.85812689e+01
0.00000000e+00 2.71019692e+00 4.47138644e+00 4.38334124e+00 4.38361765e+00 4.38371900e+00 4.38349787e+00 4.47138644e+00 2.71019692e+00 0.00000000e+00 4.13715769e+01
0.00000000e+00 3.38383363e+00 5.13448383e+00 5.04700982e+00 5.04728623e+00 5.04739679e+00 5.04717566e+00 5.13448383e+00 3.38383363e+00 0.00000000e+00 5.76888626e+01
1.60403028e-01 4.24211254e+00 5.98157599e+00 5.89471015e+00 5.89498656e+00 5.89510633e+00 5.89488521e+00 5.98157599e+00 4.24211254e+00 1.60403028e-01 8.04301737e+01
1.18544363e+00 5.23622493e+00 6.96509357e+00 6.87879893e+00 6.87908455e+00 6.87921354e+00 6.87898320e+00 6.96509357e+00 5.23622493e+00 1.18544363e+00 1.06105445e+02
2.36425472e+00 6.38470980e+00 8.10320262e+00 8.01747008e+00 8.01775570e+00 8.01789390e+00 8.01767278e+00 8.10320262e+00 6.38470980e+00 2.36425472e+00 1.37677713e+02
3.71695687e+00 7.70770046e+00 9.41603149e+00 9.33080565e+00 9.33117419e+00 9.33126633e+00 9.33108206e+00 9.41603149e+00 7.70770046e+00 3.71695687e+00 1.75942264e+02
5.26625319e+00 9.22783803e+00 1.09261823e+01 1.08415092e+01 1.08418778e+01 1.08419699e+01 1.08417856e+01 1.09261823e+01 9.22783803e+00 5.26625319e+00 2.21766220e+02
7.03690897e+00 1.09697896e+01 1.26583662e+01 1.25742460e+01 1.25746146e+01 1.25747988e+01 1.25745224e+01 1.26583662e+01 1.09697896e+01 7.03690897e+00 2.76075847e+02
9.05453907e+00 1.29592838e+01 1.46381869e+01 1.45546195e+01 1.45549880e+01 1.45550801e+01 1.45548959e+01 1.46381869e+01 1.29592838e+01 9.05453907e+00 3.39816966e+02
1.13484857e+01 1.52254754e+01 1.68949793e+01 1.68118727e+01 1.68121491e+01 1.68123334e+01 1.68121491e+01 1.68949793e+01 1.52254754e+01 1.13484857e+01 4.14039242e+02
1.39483324e+01 1.77980522e+01 1.94581591e+01 1.93756052e+01 1.93758816e+01 1.93761581e+01 1.93758816e+01 1.94581591e+01 1.77980522e+01 1.39483324e+01 4.99781661e+02
1.68874941e+01 2.07103122e+01 2.23612062e+01 2.22792051e+01 2.22794815e+01 2.22796658e+01 2.22794815e+01 2.23612062e+01 2.07103122e+01 1.68874941e+01 5.98189064e+02
2.02019273e+01 2.39981148e+01 2.56399783e+01 2.55584379e+01 2.55587143e+01 2.55589907e+01 2.55587143e+01 2.56399783e+01 2.39981148e+01 2.02019273e+01 7.10458057e+02
2.39277729e+01 2.76977037e+01 2.93307229e+01 2.92496432e+01 2.92499196e+01 2.92501960e+01 2.92499196e+01 2.93307229e+01 2.76977037e+01 2.39277729e+01 8.37768955e+02
2.81066594e+01 3.18507889e+01 3.34749619e+01 3.33943429e+01 3.33947114e+01 3.33948957e+01 3.33947114e+01 3.34749619e+01 3.18507889e+01 2.81066594e+01 9.81448918e+02
3.27796261e+01 3.64981437e+01 3.81136566e+01 3.80334983e+01 3.80338668e+01 3.80341432e+01 3.80338668e+01 3.81136566e+01 3.64981437e+01 3.27796261e+01 1.14275757e+03
3.79926625e+01 4.16858448e+01 4.32926976e+01 4.32130921e+01 4.32134606e+01 4.32136449e+01 4.32134606e+01 4.32926976e+01 4.16858448e+01 3.79926625e+01 1.32309720e+03
4.37947774e+01 4.74629878e+01 4.90612709e+01 4.89821261e+01 4.89824946e+01 4.89827710e+01 4.89824946e+01 4.90612709e+01 4.74629878e+01 4.37947774e+01 1.52390349e+03
5.02341663e+01 5.38775941e+01 5.54674936e+01 5.53888094e+01 5.53891779e+01 5.53894543e+01 5.53891779e+01 5.54674936e+01 5.38775941e+01 5.02341663e+01 1.74655881e+03
5.73667134e+01 6.09857219e+01 6.25673280e+01 6.24890124e+01 6.24894731e+01 6.24897495e+01 6.24894731e+01 6.25673280e+01 6.09857219e+01 5.73667134e+01 1.99264058e+03
6.52454759e+01 6.88401628e+01 7.04135695e+01 7.03357146e+01 7.03360831e+01 7.03363595e+01 7.03361752e+01 7.04135695e+01 6.88401628e+01 6.52454759e+01 2.26356055e+03
7.39306132e+01 7.75013464e+01 7.90665537e+01 7.89891594e+01 7.89895279e+01 7.89898043e+01 7.89896201e+01 7.90665537e+01 7.75013464e+01 7.39306132e+01 2.56092379e+03
8.34854714e+01 8.70324307e+01 8.85895290e+01 8.85125955e+01 8.85129640e+01 8.85133325e+01 8.85130561e+01 8.85895290e+01 8.70324307e+01 8.34854714e+01 2.88639463e+03
9.39706076e+01 9.74938898e+01 9.90426965e+01 9.89662236e+01 9.89671450e+01 9.89671450e+01 9.89671450e+01 9.90426965e+01 9.74938898e+01 9.39706076e+01 3.24144844e+03
1.05456755e+02 1.08957000e+02 1.10498435e+02 1.10421962e+02 1.10422883e+02 1.10422883e+02 1.10422883e+02 1.10498435e+02 1.08957000e+02 1.05456755e+02 3.62785847e+03
1.18010225e+02 1.21486517e+02 1.23020581e+02 1.22944108e+02 1.22945030e+02 1.22945030e+02 1.22945030e+02 1.23020581e+02 1.21486517e+02 1.18010225e+02 4.04712738e+03
1.31704146e+02 1.35158327e+02 1.36683179e+02 1.36608548e+02 1.36608548e+02 1.36609470e+02 1.36608548e+02 1.36683179e+02 1.35158327e+02 1.31704146e+02 4.50100593e+03
1.46617224e+02 1.50048368e+02 1.51565848e+02 1.51491218e+02 1.51492139e+02 1.51492139e+02 1.51492139e+02 1.51565848e+02 1.50048368e+02 1.46617224e+02 4.99128367e+03
0.00000000e+00 0.00000000e+00 1.52746578e+00 1.43692399e+00 1.43716032e+00 1.43722009e+00 1.43699153e+00 1.52746578e+00 0.00000000e+00 0.00000000e+00 1.45193578e-02
0.00000000e+00 0.00000000e+00 1.73103974e+00 1.64134922e+00 1.64159679e+00 1.64165308e+00 1.64143924e+00 1.73103974e+00 0.00000000e+00 0.00000000e+00 7.57769300e-01
0.00000000e+00 1.84154309e-01 1.96186828e+00 1.87292052e+00 1.87317935e+00 1.87324687e+00 1.87302180e+00 1.96186828e+00 1.84154309e-01 0.00000000e+00 1.59721130e+00
0.00000000e+00 4.61502360e-01 2.22610172e+00 2.13787428e+00 2.13813311e+00 2.13821189e+00 2.13798682e+00 2.22610172e+00 4.61502360e-01 0.00000000e+00 3.47490603e+00
0.00000000e+00 7.78857474e-01 2.53101728e+00 2.44345374e+00 2.44371257e+00 2.44380259e+00 2.44357752e+00 2.53101728e+00 7.78857474e-01 0.00000000e+00 6.70855189e+00
0.00000000e+00 1.14413374e+00 2.88439977e+00 2.79747762e+00 2.79774770e+00 2.79783773e+00 2.79761266e+00 2.88439977e+00 1.14413374e+00 0.00000000e+00 1.16454193e+01
0.00000000e+00 1.56575844e+00 3.29463469e+00 3.20833154e+00 3.20861288e+00 3.20871416e+00 3.20847784e+00 3.29463469e+00 1.56575844e+00 0.00000000e+00 1.86619259e+01
0.00000000e+00 2.05252304e+00 3.77045050e+00 3.68474374e+00 3.68502508e+00 3.68512636e+00 3.68490129e+00 3.77045050e+00 2.05252304e+00 0.00000000e+00 2.81563483e+01
0.00000000e+00 2.61421829e+00 4.32157745e+00 4.23644468e+00 4.23672602e+00 4.23684981e+00 4.23661349e+00 4.32157745e+00 2.61421829e+00 0.00000000e+00 4.05603478e+01
0.00000000e+00 3.26094765e+00 4.95808964e+00 4.87349699e+00 4.87378958e+00 4.87392462e+00 4.87368830e+00 4.95808964e+00 3.26094765e+00 0.00000000e+00 5.63222111e+01
1.57221039e-01 4.08320976e+00 5.76950198e+00 5.68550584e+00 5.68580969e+00 5.68594473e+00 5.68570841e+00 5.76950198e+00 4.08320976e+00 1.57221039e-01 7.82032659e+01
1.13787894e+00 5.03383044e+00 6.70986027e+00 6.62641551e+00 6.62671936e+00 6.62686565e+00 6.62662933e+00 6.70986027e+00 5.03383044e+00 1.13787894e+00 1.02830055e+02
2.26348678e+00 6.12999746e+00 7.79597664e+00 7.71308337e+00 7.71338722e+00 7.71354477e+00 7.71330844e+00 7.79597664e+00 6.12999746e+00 2.26348678e+00 1.33015943e+02
3.55269329e+00 7.39035229e+00 9.04648545e+00 8.96412106e+00 8.96444741e+00 8.96460495e+00 8.96436863e+00 9.04648545e+00 7.39035229e+00 3.55269329e+00 1.69491100e+02
