8.61296777e+00 1.45655563e+01 1.68777876e+01 1.67613382e+01 1.67614383e+01 1.67615281e+01 1.67613085e+01 1.68777876e+01 1.45655563e+01 8.61296777e+00 3.36852673e+02
1.16713950e+01 1.75851853e+01 1.98844311e+01 1.97685914e+01 1.97687018e+01 1.97687917e+01 1.97686916e+01 1.98844311e+01 1.75851853e+01 1.16713950e+01 4.31657081e+02
1.52263940e+01 2.11020125e+01 2.33883584e+01 2.32732285e+01 2.32734481e+01 2.32734481e+01 2.32733480e+01 2.33883584e+01 2.11020125e+01 1.52263940e+01 5.46036088e+02
1.93479313e+01 2.51859866e+01 2.74597095e+01 2.73451894e+01 2.73454090e+01 2.73454090e+01 2.73453192e+01 2.74597095e+01 2.51859866e+01 1.93479313e+01 6.82768316e+02
2.41095998e+01 2.99106922e+01 3.21718156e+01 3.20580247e+01 3.20582442e+01 3.20582146e+01 3.20581441e+01 3.21718156e+01 2.99106922e+01 2.41095998e+01 8.44745537e+02
2.95950169e+01 3.53595863e+01 3.76084089e+01 3.74953472e+01 3.74954473e+01 3.74955474e+01 3.74954473e+01 3.76084089e+01 3.53595863e+01 2.95950169e+01 1.03518560e+03
3.58960940e+01 4.16244834e+01 4.38612328e+01 4.37487706e+01 4.37490004e+01 4.37489708e+01 4.37488707e+01 4.38612328e+01 4.16244834e+01 3.58960940e+01 1.25756353e+03
4.31088884e+01 4.88018037e+01 5.10265722e+01 5.09147003e+01 5.09149199e+01 5.09149199e+01 5.09148198e+01 5.10265722e+01 4.88018037e+01 4.31088884e+01 1.51545133e+03
5.13441886e+01 5.70019626e+01 5.92149776e+01 5.91037348e+01 5.91039647e+01 5.91039351e+01 5.91038349e+01 5.92149776e+01 5.70019626e+01 5.13441886e+01 1.81289463e+03
6.07155009e+01 6.63385604e+01 6.85398947e+01 6.84292617e+01 6.84294813e+01 6.84295814e+01 6.84293914e+01 6.85398947e+01 6.63385604e+01 6.07155009e+01 2.15394412e+03
7.13509607e+01 7.69396257e+01 7.91294886e+01 7.90194949e+01 7.90196848e+01 7.90196951e+01 7.90195950e+01 7.91294886e+01 7.69396257e+01 7.13509607e+01 2.54309042e+03
8.33899476e+01 8.89446308e+01 9.11231202e+01 9.10137362e+01 9.10139262e+01 9.10140559e+01 9.10138363e+01 9.11231202e+01 8.89446308e+01 8.33899476e+01 2.98515557e+03
9.69751915e+01 1.02496190e+02 1.04663408e+02 1.04554863e+02 1.04554843e+02 1.04554824e+02 1.04554873e+02 1.04663408e+02 1.02496190e+02 9.69751915e+01 3.48492714e+03
1.12271262e+02 1.17758062e+02 1.19914962e+02 1.19806339e+02 1.19806290e+02 1.19806271e+02 1.19806320e+02 1.19914962e+02 1.17758062e+02 1.12271262e+02 4.04785100e+03
1.29440460e+02 1.34895767e+02 1.37040035e+02 1.36932707e+02 1.36932421e+02 1.36933626e+02 1.36932717e+02 1.37040035e+02 1.34895767e+02 1.29440460e+02 4.67920936e+03
1.48670410e+02 1.54093081e+02 1.56226186e+02 1.56119788e+02 1.56119798e+02 1.56119512e+02 1.56119798e+02 1.56226186e+02 1.54093081e+02 1.48670410e+02 5.38491821e+03
1.70159382e+02 1.75549112e+02 1.77671962e+02 1.77565339e+02 1.77565339e+02 1.77565339e+02 1.77565339e+02 1.77671962e+02 1.75549112e+02 1.70159382e+02 6.17116985e+03
1.94105677e+02 1.99463831e+02 2.01575192e+02 2.01469763e+02 2.01469763e+02 2.01469763e+02 2.01469763e+02 2.01575192e+02 1.99463831e+02 1.94105677e+02 7.04400176e+03
2.20741092e+02 2.26065967e+02 2.28168626e+02 2.28063003e+02 2.28063003e+02 2.28063003e+02 2.28063003e+02 2.28168626e+02 2.26065967e+02 2.20741092e+02 8.01036601e+03
2.50288623e+02 2.55583117e+02 2.57674287e+02 2.57569859e+02 2.57569859e+02 2.57569859e+02 2.57569859e+02 2.57674287e+02 2.55583117e+02 2.50288623e+02 9.07672175e+03
2.83003685e+02 2.88265113e+02 2.90346091e+02 2.90242858e+02 2.90242858e+02 2.90242858e+02 2.90242858e+02 2.90346091e+02 2.88265113e+02 2.83003685e+02 1.02503809e+04
3.19154188e+02 3.24385126e+02 3.26455911e+02 3.26352678e+02 3.26352381e+02 3.26352381e+02 3.26352678e+02 3.26455911e+02 3.24385126e+02 3.19154188e+02 1.15389441e+04
0.00000000e+00 0.00000000e+00 2.15872605e+00 2.03091939e+00 2.03102149e+00 2.03103487e+00 2.03092961e+00 2.15872605e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.44883106e+00 2.32216785e+00 2.32228015e+00 2.32229038e+00 2.32218827e+00 2.44883106e+00 0.00000000e+00 0.00000000e+00 4.44056228e-01
0.00000000e+00 2.91348841e-01 2.77706620e+00 2.65141369e+00 2.65151578e+00 2.65152599e+00 2.65142390e+00 2.77706620e+00 2.91348841e-01 0.00000000e+00 7.83091677e-01
0.00000000e+00 6.87352311e-01 3.15502267e+00 3.03031974e+00 3.03043204e+00 3.03044225e+00 3.03034016e+00 3.15502267e+00 6.87352311e-01 0.00000000e+00 2.31623317e+00
0.00000000e+00 1.14573135e+00 3.59626040e+00 3.47246598e+00 3.47257828e+00 3.47258849e+00 3.47248640e+00 3.59626040e+00 1.14573135e+00 0.00000000e+00 5.57140010e+00
0.00000000e+00 1.68158379e+00 4.11574943e+00 3.99281249e+00 3.99292479e+00 3.99294520e+00 3.99283291e+00 4.11574943e+00 1.68158379e+00 0.00000000e+00 1.11701209e+01
0.00000000e+00 2.31144777e+00 4.72992047e+00 4.60782075e+00 4.60793305e+00 4.60795347e+00 4.60784117e+00 4.72992047e+00 2.31144777e+00 0.00000000e+00 1.98294927e+01
0.00000000e+00 3.05315456e+00 5.45654975e+00 5.33524628e+00 5.33535858e+00 5.33537899e+00 5.33526670e+00 5.45654975e+00 3.05315456e+00 0.00000000e+00 3.23566350e+01
0.00000000e+00 3.92696595e+00 6.31582179e+00 6.19528408e+00 6.19540659e+00 6.19542701e+00 6.19531471e+00 6.31582179e+00 3.92696595e+00 0.00000000e+00 4.96645229e+01
0.00000000e+00 4.95460159e+00 7.32939081e+00 7.20958808e+00 7.20972080e+00 7.20974121e+00 7.20962891e+00 7.32939081e+00 4.95460159e+00 0.00000000e+00 7.27534474e+01
2.00419037e-01 6.29372132e+00 8.65359328e+00 8.53458695e+00 8.53470945e+00 8.53474008e+00 8.53461757e+00 8.65359328e+00 6.29372132e+00 2.00419037e-01 1.06356471e+02
1.82473920e+00 7.87635826e+00 1.02220919e+01 1.01038307e+01 1.01039635e+01 1.01039941e+01 1.01038716e+01 1.02220919e+01 7.87635826e+00 1.82473920e+00 1.45621640e+02
3.73157579e+00 9.74229724e+00 1.20742265e+01 1.19566189e+01 1.19568230e+01 1.19568230e+01 1.19567209e+01 1.20742265e+01 9.74229724e+00 3.73157579e+00 1.95639308e+02
5.96497561e+00 1.19356095e+01 1.42539721e+01 1.41371811e+01 1.41372832e+01 1.41372832e+01 1.41371811e+01 1.42539721e+01 1.19356095e+01 5.96497561e+00 2.58274382e+02
8.57539083e+00 1.45067028e+01 1.68116926e+01 1.66956162e+01 1.66957183e+01 1.66958204e+01 1.66956162e+01 1.68116926e+01 1.45067028e+01 8.57539083e+00 3.35613012e+02
1.16190412e+01 1.75116763e+01 1.98036990e+01 1.96882352e+01 1.96883373e+01 1.96884394e+01 1.96883373e+01 1.98036990e+01 1.75116763e+01 1.16190412e+01 4.29955302e+02
1.51562335e+01 2.10107923e+01 2.32899527e+01 2.31752035e+01 2.31754077e+01 2.31754077e+01 2.31753056e+01 2.32899527e+01 2.10107923e+01 1.51562335e+01 5.43748348e+02
1.92563865e+01 2.50734733e+01 2.73400749e+01 2.72259384e+01 2.72261425e+01 2.72261425e+01 2.72260404e+01 2.73400749e+01 2.50734733e+01 1.92563865e+01 6.79747500e+02
2.39925321e+01 2.97727677e+01 3.20268134e+01 3.19133914e+01 3.19135955e+01 3.19135955e+01 3.19134935e+01 3.20268134e+01 2.97727677e+01 2.39925321e+01 8.40819915e+02
2.94476409e+01 3.51914330e+01 3.74332288e+01 3.73205214e+01 3.73206235e+01 3.73207256e+01 3.73206235e+01 3.74332288e+01 3.51914330e+01 2.94476409e+01 1.03015442e+03
3.57128246e+01 4.14205743e+01 4.36503220e+01 4.35382272e+01 4.35384314e+01 4.35384314e+01 4.35383293e+01 4.36503220e+01 4.14205743e+01 3.57128246e+01 1.25119487e+03
4.28834162e+01 4.85557435e+01 5.07735477e+01 5.06620653e+01 5.06622695e+01 5.06622695e+01 5.06621674e+01 5.07735477e+01 4.85557435e+01 4.28834162e+01 1.50747981e+03
5.10691902e+01 5.67064963e+01 5.89125586e+01 5.88016889e+01 5.88018931e+01 5.88018931e+01 5.88017910e+01 5.89125586e+01 5.67064963e+01 5.10691902e+01 1.80301590e+03
6.03826637e+01 6.59853639e+01 6.81797888e+01 6.80695316e+01 6.80697358e+01 6.80698379e+01 6.80696337e+01 6.81797888e+01 6.59853639e+01 6.03826637e+01 2.14181668e+03
7.09508524e+01 7.65192533e+01 7.87022450e+01 7.85926003e+01 7.85928045e+01 7.85928045e+01 7.85927024e+01 7.87022450e+01 7.65192533e+01 7.09508524e+01 2.52832391e+03
8.29118827e+01 8.84463855e+01 9.06180439e+01 9.05090118e+01 9.05092159e+01 9.05093180e+01 9.05091139e+01 9.06180439e+01 8.84463855e+01 8.29118827e+01 2.96731084e+03
9.64071246e+01 1.01908043e+02 1.04068472e+02 1.03960256e+02 1.03960256e+02 1.03960256e+02 1.03960256e+02 1.04068472e+02 1.01908043e+02 9.64071246e+01 3.46351753e+03
1.11599616e+02 1.17066534e+02 1.19216549e+02 1.19108333e+02 1.19108333e+02 1.19108333e+02 1.19108333e+02 1.19216549e+02 1.17066534e+02 1.11599616e+02 4.02233003e+03
1.28650180e+02 1.34085452e+02 1.36223217e+02 1.36116023e+02 1.36116023e+02 1.36117044e+02 1.36116023e+02 1.36223217e+02 1.34085452e+02 1.28650180e+02 4.64897370e+03
1.47744537e+02 1.53147143e+02 1.55273679e+02 1.55167505e+02 1.55167505e+02 1.55167505e+02 1.55167505e+02 1.55273679e+02 1.53147143e+02 1.47744537e+02 5.34929422e+03
1.69078666e+02 1.74448600e+02 1.76564925e+02 1.76458752e+02 1.76458752e+02 1.76458752e+02 1.76458752e+02 1.76564925e+02 1.74448600e+02 1.69078666e+02 6.12942203e+03
1.92849379e+02 1.98187667e+02 2.00292764e+02 2.00187611e+02 2.00187611e+02 2.00187611e+02 2.00187611e+02 2.00292764e+02 1.98187667e+02 1.92849379e+02 6.99531879e+03
2.19285730e+02 2.24591346e+02 2.26687253e+02 2.26582100e+02 2.26582100e+02 2.26582100e+02 2.26582100e+02 2.26687253e+02 2.24591346e+02 2.19285730e+02 7.95385605e+03
2.48608796e+02 2.53883787e+02 2.55968465e+02 2.55864334e+02 2.55864334e+02 2.55864334e+02 2.55864334e+02 2.55968465e+02 2.53883787e+02 2.48608796e+02 9.01141571e+03
2.81070601e+02 2.86312926e+02 2.88387396e+02 2.88284285e+02 2.88284285e+02 2.88284285e+02 2.88284285e+02 2.88387396e+02 2.86312926e+02 2.81070601e+02 1.01752230e+04
3.16937055e+02 3.22148749e+02 3.24213009e+02 3.24109898e+02 3.24109898e+02 3.24109898e+02 3.24109898e+02 3.24213009e+02 3.22148749e+02 3.16937055e+02 1.14527870e+04
0.00000000e+00 0.00000000e+00 2.09152869e+00 1.96772925e+00 1.96784148e+00 1.96785782e+00 1.96774172e+00 2.09152869e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.37348985e+00 2.25080425e+00 2.25091648e+00 2.25091650e+00 2.25081672e+00 2.37348985e+00 0.00000000e+00 0.00000000e+00 4.67004206e-01
0.00000000e+00 2.81586037e-01 2.69262459e+00 2.57092410e+00 2.57103632e+00 2.57104879e+00 2.57093657e+00 2.69262459e+00 2.81586037e-01 0.00000000e+00 8.51938344e-01
0.00000000e+00 6.66466855e-01 3.06001871e+00 2.93922860e+00 2.93935330e+00 2.93936577e+00 2.93925354e+00 3.06001871e+00 6.66466855e-01 0.00000000e+00 2.42201485e+00
0.00000000e+00 1.11164540e+00 3.48858101e+00 3.36867614e+00 3.36880083e+00 3.36881330e+00 3.36870108e+00 3.48858101e+00 1.11164540e+00 0.00000000e+00 5.68674030e+00
0.00000000e+00 1.63147230e+00 3.99254977e+00 3.87348027e+00 3.87360496e+00 3.87361743e+00 3.87350521e+00 3.99254977e+00 1.63147230e+00 0.00000000e+00 1.12421878e+01
0.00000000e+00 2.24165652e+00 4.58753226e+00 4.46927334e+00 4.46939804e+00 4.46941051e+00 4.46929828e+00 4.58753226e+00 2.24165652e+00 0.00000000e+00 1.97724800e+01
0.00000000e+00 2.95910105e+00 5.29035146e+00 5.17286558e+00 5.17299027e+00 5.17301521e+00 5.17289051e+00 5.29035146e+00 2.95910105e+00 0.00000000e+00 3.20436576e+01
0.00000000e+00 3.80294278e+00 6.12010119e+00 6.00335109e+00 6.00348825e+00 6.00350072e+00 6.00338849e+00 6.12010119e+00 3.80294278e+00 0.00000000e+00 4.89192230e+01
0.00000000e+00 4.79364572e+00 7.09717652e+00 6.98114957e+00 6.98128673e+00 6.98131167e+00 6.98118698e+00 7.09717652e+00 4.79364572e+00 0.00000000e+00 7.13412432e+01
1.96038362e-01 6.08211653e+00 8.37119356e+00 8.25592733e+00 8.25606449e+00 8.25608943e+00 8.25596474e+00 8.37119356e+00 6.08211653e+00 1.96038362e-01 1.03848956e+02
1.75674367e+00 7.60222107e+00 9.87758295e+00 9.76303988e+00 9.76318952e+00 9.76321445e+00 9.76308976e+00 9.87758295e+00 7.60222107e+00 1.75674367e+00 1.41717855e+02
3.58558876e+00 9.39121920e+00 1.16531749e+01 1.15393427e+01 1.15394923e+01 1.15395172e+01 1.15393925e+01 1.16531749e+01 9.39121920e+00 3.58558876e+00 1.89805075e+02
5.72379554e+00 1.14903753e+01 1.37391644e+01 1.36260678e+01 1.36261925e+01 1.36261925e+01 1.36260678e+01 1.37391644e+01 1.14903753e+01 5.72379554e+00 2.49847151e+02
8.21848879e+00 1.39466661e+01 1.61826627e+01 1.60701896e+01 1.60703142e+01 1.60704389e+01 1.60703142e+01 1.61826627e+01 1.39466661e+01 8.21848879e+00 3.23782648e+02
1.11221171e+01 1.68127069e+01 1.90359832e+01 1.89241336e+01 1.89242583e+01 1.89243830e+01 1.89242583e+01 1.90359832e+01 1.68127069e+01 1.11221171e+01 4.13743065e+02
1.44907353e+01 2.01441947e+01 2.23550027e+01 2.22439012e+01 2.22440259e+01 2.22440259e+01 2.22439012e+01 2.23550027e+01 2.01441947e+01 1.44907353e+01 5.21988812e+02
1.83887635e+01 2.40056830e+01 2.62043942e+01 2.60939162e+01 2.60940409e+01 2.60940409e+01 2.60939162e+01 2.62043942e+01 2.40056830e+01 1.83887635e+01 6.51058765e+02
2.28839198e+01 2.84649309e+01 3.06515479e+01 3.05416934e+01 3.05418181e+01 3.05419427e+01 3.05416934e+01 3.06515479e+01 2.84649309e+01 2.28839198e+01 8.03589584e+02
2.80529893e+01 3.35984655e+01 3.57732376e+01 3.56640064e+01 3.56641311e+01 3.56642558e+01 3.56641311e+01 3.57732376e+01 3.35984655e+01 2.80529893e+01 9.82503095e+02
3.39799714e+01 3.94905291e+01 4.16535785e+01 4.15449709e+01 4.15450956e+01 4.15452203e+01 4.15450956e+01 4.16535785e+01 3.94905291e+01 3.39799714e+01 1.19095181e+03
4.07529609e+01 4.62288567e+01 4.83803107e+01 4.82724512e+01 4.82725759e+01 4.82725759e+01 4.82724512e+01 4.83803107e+01 4.62288567e+01 4.07529609e+01 1.43216573e+03
4.84727887e+01 5.39146390e+01 5.60546198e+01 5.59472591e+01 5.59473838e+01 5.59475085e+01 5.59473838e+01 5.60546198e+01 5.39146390e+01 4.84727887e+01 1.70979167e+03
5.72426538e+01 6.26508396e+01 6.47795988e+01 6.46728616e+01 6.46729863e+01 6.46731110e+01 6.46728616e+01 6.47795988e+01 6.26508396e+01 5.72426538e+01 2.02748531e+03
6.71791376e+01 7.25539084e+01 7.46715709e+01 7.45653324e+01 7.45655818e+01 7.45655818e+01 7.45654571e+01 7.46715709e+01 7.25539084e+01 6.71791376e+01 2.38926074e+03
7.84086748e+01 8.37503980e+01 8.58570861e+01 8.57514712e+01 8.57517206e+01 8.57517206e+01 8.57515959e+01 8.58570861e+01 8.37503980e+01 7.84086748e+01 2.79943615e+03
9.10601884e+01 9.63692447e+01 9.84650854e+01 9.83600939e+01 9.83602186e+01 9.83603432e+01 9.83600939e+01 9.84650854e+01 9.63692447e+01 9.10601884e+01 3.26229427e+03
1.05282434e+02 1.10559066e+02 1.12644057e+02 1.12539564e+02 1.12539814e+02 1.12539938e+02 1.12539689e+02 1.12644057e+02 1.10559066e+02 1.05282434e+02 3.78269455e+03
1.21222381e+02 1.26466845e+02 1.28541736e+02 1.28436994e+02 1.28438241e+02 1.28438241e+02 1.28436994e+02 1.28541736e+02 1.26466845e+02 1.21222381e+02 4.36532019e+03
1.39048144e+02 1.44260314e+02 1.46323985e+02 1.46220489e+02 1.46220489e+02 1.46221736e+02 1.46220489e+02 1.46323985e+02 1.44260314e+02 1.39048144e+02 5.01540352e+03
1.58936444e+02 1.64117438e+02 1.66171131e+02 1.66068883e+02 1.66068883e+02 1.66068883e+02 1.66068883e+02 1.66171131e+02 1.64117438e+02 1.58936444e+02 5.73846831e+03
1.81067623e+02 1.86217446e+02 1.88261165e+02 1.88158917e+02 1.88158917e+02 1.88158917e+02 1.88158917e+02 1.88261165e+02 1.86217446e+02 1.81067623e+02 6.53980412e+03
2.05647597e+02 2.10767490e+02 2.12799985e+02 2.12698984e+02 2.12698984e+02 2.12698984e+02 2.12698984e+02 2.12799985e+02 2.10767490e+02 2.05647597e+02 7.42554367e+03
2.32877178e+02 2.37965900e+02 2.39988420e+02 2.39887419e+02 2.39887419e+02 2.39887419e+02 2.39887419e+02 2.39988420e+02 2.37965900e+02 2.32877178e+02 8.40136479e+03
2.62980448e+02 2.68039246e+02 2.70051792e+02 2.69950791e+02 2.69950791e+02 2.69950791e+02 2.69950791e+02 2.70051792e+02 2.68039246e+02 2.62980448e+02 9.47368205e+03
2.96201380e+02 3.01229002e+02 3.03231571e+02 3.03130570e+02 3.03131817e+02 3.03131817e+02 3.03130570e+02 3.03231571e+02 3.01229002e+02 2.96201380e+02 1.06491789e+04
0.00000000e+00 0.00000000e+00 2.02642059e+00 1.90650951e+00 1.90663135e+00 1.90663136e+00 1.90652474e+00 2.02642059e+00 0.00000000e+00 0.00000000e+00 8.27609079e-04
0.00000000e+00 0.00000000e+00 2.30042080e+00 2.18158098e+00 2.18170282e+00 2.18171804e+00 2.18159621e+00 2.30042080e+00 0.00000000e+00 0.00000000e+00 4.90146507e-01
0.00000000e+00 2.71986980e-01 2.61066673e+00 2.49278640e+00 2.49290824e+00 2.49290824e+00 2.49280163e+00 2.61066673e+00 2.71986980e-01 0.00000000e+00 9.19885627e-01
0.00000000e+00 6.45978524e-01 2.96770510e+00 2.85070825e+00 2.85084532e+00 2.85086055e+00 2.85073871e+00 2.96770510e+00 6.45978524e-01 0.00000000e+00 2.52502775e+00
0.00000000e+00 1.07822168e+00 3.38383646e+00 3.26770764e+00 3.26782948e+00 3.26784471e+00 3.26773810e+00 3.38383646e+00 1.07822168e+00 0.00000000e+00 5.79679917e+00
0.00000000e+00 1.58236590e+00 3.87261056e+00 3.75728885e+00 3.75742591e+00 3.75744114e+00 3.75731931e+00 3.87261056e+00 1.58236590e+00 0.00000000e+00 1.13062235e+01
0.00000000e+00 2.17332215e+00 4.44883780e+00 4.33429290e+00 4.33441474e+00 4.33444520e+00 4.33432335e+00 4.44883780e+00 2.17332215e+00 0.00000000e+00 1.97053050e+01
0.00000000e+00 2.86706631e+00 5.12840395e+00 5.01460526e+00 5.01474233e+00 5.01477279e+00 5.01465095e+00 5.12840395e+00 2.86706631e+00 0.00000000e+00 3.17203632e+01
0.00000000e+00 3.68169134e+00 5.92936603e+00 5.81629846e+00 5.81643553e+00 5.81646599e+00 5.81634415e+00 5.92936603e+00 3.68169134e+00 0.00000000e+00 4.81672034e+01
0.00000000e+00 4.63646633e+00 6.87095314e+00 6.75857086e+00 6.75870793e+00 6.75873839e+00 6.75861655e+00 6.87095314e+00 4.63646633e+00 0.00000000e+00 6.99320658e+01
1.91816979e-01 5.87577754e+00 8.09623572e+00 7.98459981e+00 7.98475211e+00 7.98478257e+00 7.98464550e+00 8.09623572e+00 5.87577754e+00 1.91816979e-01 1.01365937e+02
1.69087768e+00 7.33527123e+00 9.54244990e+00 9.43151451e+00 9.43166681e+00 9.43171249e+00 9.43157542e+00 9.54244990e+00 7.33527123e+00 1.69087768e+00 1.37871215e+02
3.44428907e+00 9.04987252e+00 1.12440584e+01 1.11338084e+01 1.11339607e+01 1.11340064e+01 1.11338693e+01 1.12440584e+01 9.04987252e+00 3.44428907e+00 1.84081526e+02
5.49060396e+00 1.10581611e+01 1.32396005e+01 1.31300358e+01 1.31301881e+01 1.31302338e+01 1.31300967e+01 1.32396005e+01 1.10581611e+01 5.49060396e+00 2.41612552e+02
7.87379482e+00 1.34039958e+01 1.55729322e+01 1.54640377e+01 1.54641899e+01 1.54641900e+01 1.54640377e+01 1.55729322e+01 1.34039958e+01 7.87379482e+00 3.12261990e+02
1.06427462e+01 1.61363141e+01 1.82928822e+01 1.81845969e+01 1.81849015e+01 1.81849015e+01 1.81847492e+01 1.82928822e+01 1.61363141e+01 1.06427462e+01 3.98003326e+02
1.38494912e+01 1.93069061e+01 2.14514435e+01 2.13439197e+01 2.13440720e+01 2.13440720e+01 2.13439197e+01 2.14514435e+01 1.93069061e+01 1.38494912e+01 5.00922530e+02
