8.63940101e+00 1.46230893e+01 1.73736028e+01 1.67189147e+01 1.67190148e+01 1.67189852e+01 1.67188851e+01 1.73736028e+01 1.46230893e+01 8.63940101e+00 3.38707483e+02
1.17021882e+01 1.76465964e+01 2.03814227e+01 1.97305027e+01 1.97307223e+01 1.97307029e+01 1.97306028e+01 2.03814227e+01 1.76465964e+01 1.17021882e+01 4.33575162e+02
1.52606360e+01 2.11664379e+01 2.38859062e+01 2.32387934e+01 2.32388935e+01 2.32390129e+01 2.32389128e+01 2.38859062e+01 2.11664379e+01 1.52606360e+01 5.47973349e+02
1.93845733e+01 2.52524268e+01 2.79567238e+01 2.73132891e+01 2.73133893e+01 2.73135087e+01 2.73134086e+01 2.79567238e+01 2.52524268e+01 1.93845733e+01 6.84669594e+02
2.41473372e+01 2.99775795e+01 3.26670475e+01 3.20273096e+01 3.20275292e+01 3.20275098e+01 3.20274097e+01 3.26670475e+01 2.99775795e+01 2.41473372e+01 8.46544286e+02
2.96322210e+01 3.54256400e+01 3.81003299e+01 3.74642888e+01 3.74643889e+01 3.74644890e+01 3.74642694e+01 3.81003299e+01 3.54256400e+01 2.96322210e+01 1.03680279e+03
3.59307759e+01 4.16876350e+01 4.43480024e+01 4.37154495e+01 4.37155199e+01 4.37156497e+01 4.37155496e+01 4.43480024e+01 4.16876350e+01 3.59307759e+01 1.25890628e+03
4.31388409e+01 4.88598857e+01 5.15059142e+01 5.08768192e+01 5.08769193e+01 5.08770491e+01 5.08769489e+01 5.15059142e+01 4.88598857e+01 4.31388409e+01 1.51640523e+03
5.13669509e+01 5.70523550e+01 5.96843614e+01 5.90586248e+01 5.90588444e+01 5.90588547e+01 5.90587546e+01 5.96843614e+01 5.70523550e+01 5.13669509e+01 1.81334792e+03
6.07278678e+01 6.63781583e+01 6.89962352e+01 6.83740055e+01 6.83742251e+01 6.83742057e+01 6.83741056e+01 6.89962352e+01 6.63781583e+01 6.07278678e+01 2.15375486e+03
7.13494258e+01 7.69649122e+01 7.95693794e+01 7.89504473e+01 7.89506372e+01 7.89507567e+01 7.89506566e+01 7.95693794e+01 7.69649122e+01 7.13494258e+01 2.54210279e+03
8.33706604e+01 8.89517451e+01 9.15425805e+01 9.09269965e+01 9.09272161e+01 9.09273162e+01 9.09270966e+01 9.15425805e+01 8.89517451e+01 8.33706604e+01 2.98319055e+03
9.69335102e+01 1.02480620e+02 1.05057797e+02 1.04445261e+02 1.04446407e+02 1.04446417e+02 1.04445242e+02 1.05057797e+02 1.02480620e+02 9.69335102e+01 3.48179612e+03
1.12201468e+02 1.17715244e+02 1.20279725e+02 1.19670209e+02 1.19670199e+02 1.19670170e+02 1.19670189e+02 1.20279725e+02 1.17715244e+02 1.12201468e+02 4.04334483e+03
1.29337959e+02 1.34818011e+02 1.37369153e+02 1.36763850e+02 1.36763871e+02 1.36763575e+02 1.36763871e+02 1.37369153e+02 1.34818011e+02 1.29337959e+02 4.67308266e+03
1.48529267e+02 1.53975140e+02 1.56512894e+02 1.55910788e+02 1.55910798e+02 1.55910808e+02 1.55910798e+02 1.56512894e+02 1.53975140e+02 1.48529267e+02 5.37692221e+03
1.69970764e+02 1.75385269e+02 1.77909540e+02 1.77310355e+02 1.77310355e+02 1.77310355e+02 1.77310355e+02 1.77909540e+02 1.75385269e+02 1.69970764e+02 6.16102840e+03
1.93862608e+02 1.99244434e+02 2.01756614e+02 2.01160626e+02 2.01160329e+02 2.01160329e+02 2.01160329e+02 2.01756614e+02 1.99244434e+02 1.93862608e+02 7.03141762e+03
2.20434266e+02 2.25784407e+02 2.28282900e+02 2.27690109e+02 2.27691304e+02 2.27691304e+02 2.27690109e+02 2.28282900e+02 2.25784407e+02 2.20434266e+02 7.99499599e+03
2.49910353e+02 2.55227428e+02 2.57714024e+02 2.57124133e+02 2.57123837e+02 2.57123837e+02 2.57123837e+02 2.57714024e+02 2.55227428e+02 2.49910353e+02 9.05822677e+03
2.82540903e+02 2.87826299e+02 2.90300508e+02 2.89713711e+02 2.89714905e+02 2.89714905e+02 2.89714905e+02 2.90300508e+02 2.87826299e+02 2.82540903e+02 1.02283694e+04
3.18598366e+02 3.23851884e+02 3.26313897e+02 3.25730000e+02 3.25730000e+02 3.25730000e+02 3.25730000e+02 3.26313897e+02 3.23851884e+02 3.18598366e+02 1.15130965e+04
0.00000000e+00 0.00000000e+00 2.63114072e+00 1.91373325e+00 1.91382514e+00 1.91383535e+00 1.91375684e+00 2.63114072e+00 0.00000000e+00 0.00000000e+00 8.29000541e-04
0.00000000e+00 0.00000000e+00 2.92036443e+00 2.20932717e+00 2.20942926e+00 2.20943947e+00 2.20934760e+00 2.92036443e+00 0.00000000e+00 0.00000000e+00 5.36471513e-01
0.00000000e+00 2.91210393e-01 3.24855862e+00 2.54309558e+00 2.54319767e+00 2.54320788e+00 2.54311600e+00 3.24855862e+00 2.91210393e-01 0.00000000e+00 9.63240421e-01
0.00000000e+00 6.91138856e-01 3.62695412e+00 2.92676989e+00 2.92687198e+00 2.92689240e+00 2.92680052e+00 3.62695412e+00 6.91138856e-01 0.00000000e+00 2.59999306e+00
0.00000000e+00 1.15371439e+00 4.06907992e+00 3.37390783e+00 3.37402013e+00 3.37404055e+00 3.37393846e+00 4.06907992e+00 1.15371439e+00 0.00000000e+00 5.97372535e+00
0.00000000e+00 1.69399704e+00 4.58983469e+00 3.89945015e+00 3.89956244e+00 3.89958286e+00 3.89948077e+00 4.58983469e+00 1.69399704e+00 0.00000000e+00 1.17045349e+01
0.00000000e+00 2.32849636e+00 5.20561887e+00 4.51982887e+00 4.51994117e+00 4.51996159e+00 4.51986971e+00 5.20561887e+00 2.32849636e+00 0.00000000e+00 2.05076627e+01
0.00000000e+00 3.07502137e+00 5.93414683e+00 5.25277699e+00 5.25288928e+00 5.25290970e+00 5.25280761e+00 5.93414683e+00 3.07502137e+00 0.00000000e+00 3.31876198e+01
0.00000000e+00 3.95377448e+00 6.79555277e+00 6.11843038e+00 6.11854268e+00 6.11857330e+00 6.11847121e+00 6.79555277e+00 3.95377448e+00 0.00000000e+00 5.06543777e+01
0.00000000e+00 4.98641201e+00 7.81141858e+00 7.13841000e+00 7.13852230e+00 7.13856314e+00 7.13845084e+00 7.81141858e+00 4.98641201e+00 0.00000000e+00 7.39049963e+01
2.04803669e-01 6.33096362e+00 9.13816340e+00 8.46952484e+00 8.46964735e+00 8.46967798e+00 8.46957589e+00 9.13816340e+00 6.33096362e+00 2.04803669e-01 1.07679553e+02
1.83500882e+00 7.91897007e+00 1.07092651e+01 1.00448017e+01 1.00449242e+01 1.00449548e+01 1.00448527e+01 1.07092651e+01 7.91897007e+00 1.83500882e+00 1.47098867e+02
3.74751215e+00 9.79007546e+00 1.25638502e+01 1.19034301e+01 1.19035322e+01 1.19036343e+01 1.19035322e+01 1.25638502e+01 9.79007546e+00 3.74751215e+00 1.97258458e+02
5.98626107e+00 1.19882877e+01 1.47459437e+01 1.40894027e+01 1.40895048e+01 1.40896069e+01 1.40895048e+01 1.47459437e+01 1.19882877e+01 5.98626107e+00 2.60016030e+02
8.60153544e+00 1.45636684e+01 1.73055017e+01 1.66529419e+01 1.66530440e+01 1.66530440e+01 1.66529419e+01 1.73055017e+01 1.45636684e+01 8.60153544e+00 3.37451642e+02
1.16494640e+01 1.75724199e+01 2.02986313e+01 1.96498494e+01 1.96500535e+01 1.96500535e+01 1.96499515e+01 2.02986313e+01 1.75724199e+01 1.16494640e+01 4.31855196e+02
1.51900251e+01 2.10744962e+01 2.37853955e+01 2.31403905e+01 2.31404926e+01 2.31405947e+01 2.31404926e+01 2.37853955e+01 2.10744962e+01 1.51900251e+01 5.45665599e+02
1.92925264e+01 2.51391172e+01 2.78349051e+01 2.71935759e+01 2.71936780e+01 2.71937801e+01 2.71936780e+01 2.78349051e+01 2.51391172e+01 1.92925264e+01 6.81626974e+02
2.40296929e+01 2.98388199e+01 3.25198061e+01 3.18821518e+01 3.18823560e+01 3.18823560e+01 3.18822539e+01 3.25198061e+01 2.98388199e+01 2.40296929e+01 8.42595268e+02
2.94841893e+01 3.52565666e+01 3.79228530e+01 3.72888736e+01 3.72889757e+01 3.72890778e+01 3.72888736e+01 3.79228530e+01 3.52565666e+01 2.94841893e+01 1.03174705e+03
3.57468205e+01 4.14827471e+01 4.41347390e+01 4.35042312e+01 4.35043333e+01 4.35044354e+01 4.35043333e+01 4.41347390e+01 4.14827471e+01 3.57468205e+01 1.25251183e+03
4.29126144e+01 4.86128124e+01 5.12505128e+01 5.06234758e+01 5.06235779e+01 5.06236800e+01 5.06235779e+01 5.12505128e+01 4.86128124e+01 4.29126144e+01 1.50840886e+03
5.10911392e+01 5.67558054e+01 5.93795177e+01 5.87558501e+01 5.87560543e+01 5.87560543e+01 5.87559522e+01 5.93795177e+01 5.67558054e+01 5.10911392e+01 1.80344465e+03
6.03942002e+01 6.60238523e+01 6.86336814e+01 6.80134846e+01 6.80136888e+01 6.80136888e+01 6.80135867e+01 6.86336814e+01 6.60238523e+01 6.03942002e+01 2.14160231e+03
7.09485061e+01 7.65434505e+01 7.91397028e+01 7.85227726e+01 7.85229767e+01 7.85230788e+01 7.85229767e+01 7.91397028e+01 7.65434505e+01 7.09485061e+01 2.52731332e+03
8.28917708e+01 8.84524086e+01 9.10350813e+01 9.04215205e+01 9.04217247e+01 9.04218267e+01 9.04216226e+01 9.10350813e+01 8.84524086e+01 8.28917708e+01 2.96533029e+03
9.63646570e+01 1.01891404e+02 1.04460500e+02 1.03850001e+02 1.03851022e+02 1.03851022e+02 1.03850001e+02 1.04460500e+02 1.01891404e+02 9.63646570e+01 3.46037325e+03
1.11529172e+02 1.17022633e+02 1.19578966e+02 1.18971531e+02 1.18971531e+02 1.18971531e+02 1.18971531e+02 1.19578966e+02 1.17022633e+02 1.11529172e+02 4.01781756e+03
1.28547070e+02 1.34006844e+02 1.36549906e+02 1.35946554e+02 1.35946554e+02 1.35946554e+02 1.35946554e+02 1.36549906e+02 1.34006844e+02 1.28547070e+02 4.64284835e+03
1.47602636e+02 1.53028723e+02 1.55558515e+02 1.54958225e+02 1.54958225e+02 1.54958225e+02 1.54958225e+02 1.55558515e+02 1.53028723e+02 1.47602636e+02 5.34131100e+03
1.68889799e+02 1.74284234e+02 1.76800753e+02 1.76203526e+02 1.76203526e+02 1.76203526e+02 1.76203526e+02 1.76800753e+02 1.74284234e+02 1.68889799e+02 6.11930488e+03
1.92606409e+02 1.97968178e+02 2.00472446e+02 1.99878282e+02 1.99878282e+02 1.99878282e+02 1.99878282e+02 2.00472446e+02 1.97968178e+02 1.92606409e+02 6.98277210e+03
2.18979457e+02 2.24309574e+02 2.26800569e+02 2.26209468e+02 2.26210489e+02 2.26210489e+02 2.26209468e+02 2.26800569e+02 2.24309574e+02 2.18979457e+02 7.93854239e+03
2.48231065e+02 2.53528516e+02 2.56007262e+02 2.55419223e+02 2.55419223e+02 2.55419223e+02 2.55419223e+02 2.56007262e+02 2.53528516e+02 2.48231065e+02 8.99299876e+03
2.80609164e+02 2.85874969e+02 2.88341465e+02 2.87756489e+02 2.87757510e+02 2.87757510e+02 2.87757510e+02 2.88341465e+02 2.85874969e+02 2.80609164e+02 1.01533148e+04
3.16382705e+02 3.21616858e+02 3.24071102e+02 3.23489189e+02 3.23489189e+02 3.23489189e+02 3.23489189e+02 3.24071102e+02 3.21616858e+02 3.16382705e+02 1.14270603e+04
0.00000000e+00 0.00000000e+00 2.54964253e+00 1.85449090e+00 1.85459066e+00 1.85460313e+00 1.85451583e+00 2.54964253e+00 0.00000000e+00 0.00000000e+00 1.67860599e-03
0.00000000e+00 0.00000000e+00 2.83063941e+00 2.14165991e+00 2.14177213e+00 2.14178460e+00 2.14168485e+00 2.83063941e+00 0.00000000e+00 0.00000000e+00 5.56647218e-01
0.00000000e+00 2.81351027e-01 3.14961195e+00 2.46604423e+00 2.46615645e+00 2.46616892e+00 2.46606917e+00 3.14961195e+00 2.81351027e-01 0.00000000e+00 1.02636803e+00
0.00000000e+00 6.69898431e-01 3.51729288e+00 2.83883830e+00 2.83895052e+00 2.83897546e+00 2.83887571e+00 3.51729288e+00 6.69898431e-01 0.00000000e+00 2.69584138e+00
0.00000000e+00 1.11898072e+00 3.94655338e+00 3.27296136e+00 3.27307358e+00 3.27309852e+00 3.27298630e+00 3.94655338e+00 1.11898072e+00 0.00000000e+00 6.07353959e+00
0.00000000e+00 1.64291829e+00 4.45156941e+00 3.78261551e+00 3.78272773e+00 3.78275267e+00 3.78265292e+00 4.45156941e+00 1.64291829e+00 0.00000000e+00 1.17540021e+01
0.00000000e+00 2.25740484e+00 5.04791114e+00 4.38340927e+00 4.38352150e+00 4.38355890e+00 4.38344668e+00 5.04791114e+00 2.25740484e+00 0.00000000e+00 2.04193743e+01
0.00000000e+00 2.97927558e+00 5.75235118e+00 5.09211348e+00 5.09223817e+00 5.09226311e+00 5.09216335e+00 5.75235118e+00 2.97927558e+00 0.00000000e+00 3.28331878e+01
0.00000000e+00 3.82764418e+00 6.58389668e+00 5.92778681e+00 5.92791150e+00 5.92794891e+00 5.92783668e+00 6.58389668e+00 3.82764418e+00 0.00000000e+00 4.98560323e+01
0.00000000e+00 4.82292289e+00 7.56290456e+00 6.91079693e+00 6.91092162e+00 6.91095903e+00 6.91084681e+00 7.56290456e+00 4.82292289e+00 0.00000000e+00 7.24265470e+01
2.00210465e-01 6.11630723e+00 8.83904164e+00 8.19116165e+00 8.19128634e+00 8.19132375e+00 8.19121153e+00 8.83904164e+00 6.11630723e+00 2.00210465e-01 1.05089898e+02
1.76621977e+00 7.64122454e+00 1.03476005e+01 9.70372286e+00 9.70386002e+00 9.70389743e+00 9.70378521e+00 1.03476005e+01 7.64122454e+00 1.76621977e+00 1.43095699e+02
3.60012807e+00 9.43481197e+00 1.21251878e+01 1.14852385e+01 1.14853756e+01 1.14854255e+01 1.14853133e+01 1.21251878e+01 9.43481197e+00 3.60012807e+00 1.91307628e+02
5.74304788e+00 1.15382197e+01 1.42128730e+01 1.35768138e+01 1.35769385e+01 1.35770632e+01 1.35769385e+01 1.42128730e+01 1.15382197e+01 5.74304788e+00 2.51455685e+02
8.24194300e+00 1.39982885e+01 1.66576182e+01 1.60252995e+01 1.60254242e+01 1.60255489e+01 1.60254242e+01 1.66576182e+01 1.39982885e+01 8.24194300e+00 3.25469736e+02
1.11491256e+01 1.68673224e+01 1.95115623e+01 1.88829849e+01 1.88831096e+01 1.88832343e+01 1.88831096e+01 1.95115623e+01 1.68673224e+01 1.11491256e+01 4.15473804e+02
1.45204121e+01 2.02011792e+01 2.28305819e+01 2.22056202e+01 2.22057449e+01 2.22057449e+01 2.22056202e+01 2.28305819e+01 2.02011792e+01 1.45204121e+01 5.23719553e+02
1.84201862e+01 2.40639147e+01 2.66787263e+01 2.60573812e+01 2.60575059e+01 2.60575059e+01 2.60573812e+01 2.66787263e+01 2.40639147e+01 1.84201862e+01 6.52735882e+02
2.29157166e+01 2.85231626e+01 3.11235111e+01 3.05056571e+01 3.05057818e+01 3.05059065e+01 3.05057818e+01 3.11235111e+01 2.85231626e+01 2.29157166e+01 8.05148254e+02
2.80835394e+01 3.36550764e+01 3.62413357e+01 3.56269729e+01 3.56270975e+01 3.56272222e+01 3.56270976e+01 3.62413357e+01 3.36550764e+01 2.80835394e+01 9.83868513e+02
3.40075285e+01 3.95436483e+01 4.21159402e+01 4.15049445e+01 4.15051939e+01 4.15051939e+01 4.15050692e+01 4.21159402e+01 3.95436483e+01 3.40075285e+01 1.19203289e+03
4.07752815e+01 4.62764900e+01 4.88349421e+01 4.82274375e+01 4.82275622e+01 4.82275622e+01 4.82274375e+01 4.88349421e+01 4.62764900e+01 4.07752815e+01 1.43286405e+03
4.84873773e+01 5.39540416e+01 5.64989004e+01 5.58947629e+01 5.58948876e+01 5.58948876e+01 5.58947629e+01 5.64989004e+01 5.39540416e+01 4.84873773e+01 1.70999115e+03
5.72466443e+01 6.26792700e+01 6.52106630e+01 6.46097673e+01 6.46098920e+01 6.46100167e+01 6.46098920e+01 6.52106630e+01 6.26792700e+01 5.72466443e+01 2.02704890e+03
6.71692886e+01 7.25681253e+01 7.50863019e+01 7.44885233e+01 7.44887727e+01 7.44887727e+01 7.44886480e+01 7.50863019e+01 7.25681253e+01 6.71692886e+01 2.38805131e+03
7.83811175e+01 8.37465324e+01 8.62516146e+01 8.56572031e+01 8.56573278e+01 8.56574525e+01 8.56573278e+01 8.62516146e+01 8.37465324e+01 7.83811175e+01 2.79730390e+03
9.10106871e+01 9.63430610e+01 9.88351762e+01 9.82438818e+01 9.82441312e+01 9.82441312e+01 9.82440065e+01 9.88351762e+01 9.63430610e+01 9.10106871e+01 3.25903988e+03
1.05206120e+02 1.10505820e+02 1.12984966e+02 1.12396914e+02 1.12397038e+02 1.12397163e+02 1.12397038e+02 1.12984966e+02 1.10505820e+02 1.05206120e+02 3.77813070e+03
1.21114024e+02 1.26380808e+02 1.28847236e+02 1.28262425e+02 1.28262425e+02 1.28263672e+02 1.28262425e+02 1.28847236e+02 1.26380808e+02 1.21114024e+02 4.35922276e+03
1.38901010e+02 1.44136873e+02 1.46590832e+02 1.46008516e+02 1.46008516e+02 1.46008516e+02 1.46008516e+02 1.46590832e+02 1.44136873e+02 1.38901010e+02 5.00754807e+03
1.58745663e+02 1.63949102e+02 1.66390591e+02 1.65812015e+02 1.65812015e+02 1.65812015e+02 1.65812015e+02 1.66390591e+02 1.63949102e+02 1.58745663e+02 5.72859259e+03
1.80825722e+02 1.85996743e+02 1.88425764e+02 1.87849682e+02 1.87850929e+02 1.87850929e+02 1.87850929e+02 1.88425764e+02 1.85996743e+02 1.80825722e+02 6.52763425e+03
2.05345836e+02 2.10485680e+02 2.12903477e+02 2.12329889e+02 2.12329889e+02 2.12329889e+02 2.12329889e+02 2.12903477e+02 2.10485680e+02 2.05345836e+02 7.41077987e+03
2.32505594e+02 2.37615514e+02 2.40019596e+02 2.39449748e+02 2.39450995e+02 2.39450995e+02 2.39450995e+02 2.40019596e+02 2.37615514e+02 2.32505594e+02 8.38369587e+03
2.62531562e+02 2.67610311e+02 2.70003171e+02 2.69435817e+02 2.69435817e+02 2.69435817e+02 2.69435817e+02 2.70003171e+02 2.67610311e+02 2.62531562e+02 9.45275892e+03
2.95662705e+02 3.00711524e+02 3.03091913e+02 3.02528301e+02 3.02528301e+02 3.02528301e+02 3.02528301e+02 3.03091913e+02 3.00711524e+02 2.95662705e+02 1.06246392e+04
0.00000000e+00 0.00000000e+00 2.47065448e+00 1.79708157e+00 1.79718818e+00 1.79720341e+00 1.79709207e+00 2.47065448e+00 0.00000000e+00 0.00000000e+00 2.56197753e-03
0.00000000e+00 0.00000000e+00 2.74362912e+00 2.07602131e+00 2.07614315e+00 2.07615838e+00 2.07605174e+00 2.74362912e+00 0.00000000e+00 0.00000000e+00 5.77027659e-01
0.00000000e+00 2.71665077e-01 3.05358559e+00 2.39123221e+00 2.39135405e+00 2.39136928e+00 2.39126267e+00 3.05358559e+00 2.71665077e-01 0.00000000e+00 1.08863459e+00
0.00000000e+00 6.49076329e-01 3.41077627e+00 2.75337335e+00 2.75349519e+00 2.75351042e+00 2.75340381e+00 3.41077627e+00 6.49076329e-01 0.00000000e+00 2.78904047e+00
0.00000000e+00 1.08494995e+00 3.82744061e+00 3.17474331e+00 3.17486515e+00 3.17489561e+00 3.17478900e+00 3.82744061e+00 1.08494995e+00 0.00000000e+00 6.16832472e+00
0.00000000e+00 1.59290429e+00 4.31705223e+00 3.66884733e+00 3.66898440e+00 3.66899963e+00 3.66889302e+00 4.31705223e+00 1.59290429e+00 0.00000000e+00 1.17959201e+01
0.00000000e+00 2.18782073e+00 4.89437610e+00 4.25049700e+00 4.25061884e+00 4.25066453e+00 4.25054269e+00 4.89437610e+00 2.18782073e+00 0.00000000e+00 2.03218033e+01
0.00000000e+00 2.88563095e+00 5.57529758e+00 4.93556071e+00 4.93568255e+00 4.93572824e+00 4.93560640e+00 5.57529758e+00 2.88563095e+00 0.00000000e+00 3.24698076e+01
0.00000000e+00 3.70439901e+00 6.37775236e+00 5.74202146e+00 5.74214330e+00 5.74218899e+00 5.74206715e+00 6.37775236e+00 3.70439901e+00 0.00000000e+00 4.90526672e+01
0.00000000e+00 4.66334660e+00 7.32092323e+00 6.68906037e+00 6.68919743e+00 6.68924312e+00 6.68912128e+00 7.32092323e+00 4.66334660e+00 0.00000000e+00 7.09536723e+01
1.95782756e-01 5.90707509e+00 8.54794225e+00 7.92017679e+00 7.92031386e+00 7.92035955e+00 7.92023771e+00 8.54794225e+00 5.90707509e+00 1.95782756e-01 1.02528287e+02
1.69958874e+00 7.37087853e+00 9.99587728e+00 9.37201039e+00 9.37214746e+00 9.37219315e+00 9.37207131e+00 9.99587728e+00 7.37087853e+00 1.69958874e+00 1.39156462e+02
3.45750880e+00 9.08953152e+00 1.16990242e+01 1.10789653e+01 1.10791023e+01 1.10791480e+01 1.10790262e+01 1.16990242e+01 9.08953152e+00 3.45750880e+00 1.85475073e+02
5.50793547e+00 1.11015055e+01 1.36957998e+01 1.30794568e+01 1.30796091e+01 1.30796547e+01 1.30795329e+01 1.36957998e+01 1.11015055e+01 5.50793547e+00 2.43094426e+02
7.89473561e+00 1.34505382e+01 1.60299845e+01 1.54172811e+01 1.54174334e+01 1.54174334e+01 1.54172811e+01 1.60299845e+01 1.34505382e+01 7.89473561e+00 3.13806305e+02
1.06666268e+01 1.61853547e+01 1.87500868e+01 1.81408868e+01 1.81410391e+01 1.81411914e+01 1.81410391e+01 1.87500868e+01 1.61853547e+01 1.06666268e+01 3.99576585e+02
1.38754582e+01 1.93576219e+01 2.19080390e+01 2.13024939e+01 2.13026462e+01 2.13026462e+01 2.13024939e+01 2.19080390e+01 1.93576219e+01 1.38754582e+01 5.02479040e+02
