3.01822696e+01 3.18423198e+01 3.27547541e+01 3.26727592e+01 3.26741396e+01 3.26766243e+01 3.26766243e+01 3.27547541e+01 3.18423198e+01 3.01822696e+01 9.40612467e+02
3.30573858e+01 3.47039094e+01 3.56119267e+01 3.55304840e+01 3.55318644e+01 3.55343491e+01 3.55343491e+01 3.56119267e+01 3.47039094e+01 3.30573858e+01 1.02219509e+03
3.61146816e+01 3.77485066e+01 3.86518311e+01 3.85706644e+01 3.85720448e+01 3.85748055e+01 3.85748055e+01 3.86518311e+01 3.77485066e+01 3.61146816e+01 1.10799267e+03
3.93617397e+01 4.09823114e+01 4.18812181e+01 4.18008797e+01 4.18019840e+01 4.18047448e+01 4.18050209e+01 4.18812181e+01 4.09823114e+01 3.93617397e+01 1.19805992e+03
0.00000000e+00 0.00000000e+00 8.69518878e-01 7.70780404e-01 7.71481794e-01 7.71907746e-01 7.71428924e-01 8.69518878e-01 0.00000000e+00 0.00000000e+00 1.02388240e-01
0.00000000e+00 0.00000000e+00 9.88648779e-01 8.90863448e-01 8.91588428e-01 8.92080737e-01 8.91612024e-01 9.88648779e-01 0.00000000e+00 0.00000000e+00 1.18355973e+00
0.00000000e+00 7.26703846e-02 1.12212857e+00 1.02517614e+00 1.02592135e+00 1.02648110e+00 1.02601913e+00 1.12212857e+00 7.26703846e-02 0.00000000e+00 2.39663835e+00
0.00000000e+00 2.29883836e-01 1.27188315e+00 1.17572326e+00 1.17649208e+00 1.17711254e+00 1.17666069e+00 1.27188315e+00 2.29883836e-01 0.00000000e+00 4.30406142e+00
0.00000000e+00 4.05350473e-01 1.44025776e+00 1.34485313e+00 1.34563881e+00 1.34632333e+00 1.34588159e+00 1.44025776e+00 4.05350473e-01 0.00000000e+00 7.00404067e+00
0.00000000e+00 6.01561298e-01 1.62969150e+00 1.53501178e+00 1.53581769e+00 1.53655952e+00 1.53613128e+00 1.62969150e+00 6.01561298e-01 0.00000000e+00 1.05936484e+01
0.00000000e+00 8.21048351e-01 1.84267659e+00 1.74869158e+00 1.74951436e+00 1.75032026e+00 1.74990213e+00 1.84267659e+00 8.21048351e-01 0.00000000e+00 1.51688929e+01
0.00000000e+00 1.06625417e+00 2.08162444e+00 1.98831041e+00 1.98915341e+00 1.99002001e+00 1.98961199e+00 2.08162444e+00 1.06625417e+00 0.00000000e+00 2.08211856e+01
0.00000000e+00 1.33987115e+00 2.34919803e+00 2.25653151e+00 2.25739475e+00 2.25831868e+00 2.25792415e+00 2.34919803e+00 1.33987115e+00 0.00000000e+00 2.76444052e+01
0.00000000e+00 1.64443759e+00 2.64791459e+00 2.55587858e+00 2.55675867e+00 2.55774329e+00 2.55735888e+00 2.64791459e+00 1.64443759e+00 0.00000000e+00 3.57257876e+01
1.14088318e-01 2.01680912e+00 3.01407406e+00 2.92270242e+00 2.92360612e+00 2.92465482e+00 2.92428727e+00 3.01407406e+00 2.01680912e+00 1.14088318e-01 4.61677480e+01
5.47257459e-01 2.43260313e+00 3.42397088e+00 3.33323987e+00 3.33416043e+00 3.33527319e+00 3.33492250e+00 3.42397088e+00 2.43260313e+00 5.47257459e-01 5.72752084e+01
1.02724929e+00 2.89557732e+00 3.88117143e+00 3.79107107e+00 3.79201524e+00 3.79316173e+00 3.79285824e+00 3.88117143e+00 2.89557732e+00 1.02724929e+00 7.01244799e+01
1.55807286e+00 3.40975455e+00 4.38966390e+00 4.30017045e+00 4.30114834e+00 4.30236226e+00 4.30205878e+00 4.38966390e+00 3.40975455e+00 1.55807286e+00 8.48316758e+01
2.14420517e+00 3.97954059e+00 4.95388654e+00 4.86500001e+00 4.86597790e+00 4.86729297e+00 4.86698949e+00 4.95388654e+00 3.97954059e+00 2.14420517e+00 1.01520280e+02
2.79031087e+00 4.60961357e+00 5.57849612e+00 5.49018291e+00 5.49119452e+00 5.49257704e+00 5.49230728e+00 5.57849612e+00 4.60961357e+00 2.79031087e+00 1.20313517e+02
3.50076196e+00 5.30432203e+00 6.26784352e+00 6.18010350e+00 6.18114883e+00 6.18256507e+00 6.18232903e+00 6.26784352e+00 5.30432203e+00 3.50076196e+00 1.41321321e+02
4.28070984e+00 6.06875657e+00 7.02698329e+00 6.93985032e+00 6.94089564e+00 6.94237933e+00 6.94214329e+00 7.02698329e+00 6.06875657e+00 4.28070984e+00 1.64668490e+02
5.13473305e+00 6.90753959e+00 7.86050642e+00 7.77394664e+00 7.77499196e+00 7.77657681e+00 7.77637448e+00 7.86050642e+00 6.90753959e+00 5.13473305e+00 1.90457771e+02
6.06803062e+00 7.82579906e+00 8.77364080e+00 8.68765422e+00 8.68873326e+00 8.69038554e+00 8.69018322e+00 8.77364080e+00 7.82579906e+00 6.06803062e+00 2.18804651e+02
7.08596394e+00 8.82899478e+00 9.77171041e+00 9.68626342e+00 9.68737619e+00 9.68909592e+00 9.68892732e+00 9.77171041e+00 8.82899478e+00 7.08596394e+00 2.49822880e+02
8.19344444e+00 9.92187561e+00 1.08596010e+01 1.07746935e+01 1.07758063e+01 1.07776272e+01 1.07774586e+01 1.08596010e+01 9.92187561e+00 8.19344444e+00 2.83602957e+02
9.39622527e+00 1.11102898e+01 1.20430240e+01 1.19586898e+01 1.19598363e+01 1.19616909e+01 1.19615898e+01 1.20430240e+01 1.11102898e+01 9.39622527e+00 3.20258685e+02
1.06993104e+01 1.23991799e+01 1.33269913e+01 1.32431966e+01 1.32443768e+01 1.32462989e+01 1.32462314e+01 1.33269913e+01 1.23991799e+01 1.06993104e+01 3.59870829e+02
1.21083851e+01 1.37942280e+01 1.47172179e+01 1.46339290e+01 1.46351429e+01 1.46371661e+01 1.46370986e+01 1.47172179e+01 1.37942280e+01 1.21083851e+01 4.02536562e+02
1.36293803e+01 1.53013626e+01 1.62195298e+01 1.61367805e+01 1.61379944e+01 1.61401188e+01 1.61400851e+01 1.62195298e+01 1.53013626e+01 1.36293803e+01 4.48350903e+02
1.52672348e+01 1.69255615e+01 1.78389409e+01 1.77567310e+01 1.77579787e+01 1.77601705e+01 1.77601368e+01 1.78389409e+01 1.69255615e+01 1.52672348e+01 4.97375957e+02
1.70283033e+01 1.86730727e+01 1.95817306e+01 1.95000603e+01 1.95013080e+01 1.95035672e+01 1.95036010e+01 1.95817306e+01 1.86730727e+01 1.70283033e+01 5.49709900e+02
1.89173745e+01 2.05487919e+01 2.14527969e+01 2.13715986e+01 2.13728800e+01 2.13752404e+01 2.13753078e+01 2.14527969e+01 2.05487919e+01 1.89173745e+01 6.05393780e+02
2.09405606e+01 2.25587607e+01 2.34581126e+01 2.33774201e+01 2.33787352e+01 2.33811968e+01 2.33812642e+01 2.34581126e+01 2.25587607e+01 2.09405606e+01 6.64507376e+02
2.31038603e+01 2.47089416e+01 2.56036734e+01 2.55235205e+01 2.55248356e+01 2.55273983e+01 2.55274995e+01 2.56036734e+01 2.47089416e+01 2.31038603e+01 7.27119563e+02
2.54119550e+01 2.70040551e+01 2.78942350e+01 2.78145878e+01 2.78159366e+01 2.78185668e+01 2.78187354e+01 2.78942350e+01 2.70040551e+01 2.54119550e+01 7.93253001e+02
2.78712995e+01 2.94505844e+01 3.03362115e+01 3.02570702e+01 3.02584527e+01 3.02611841e+01 3.02613864e+01 3.03362115e+01 2.94505844e+01 2.78712995e+01 8.62977992e+02
3.04863654e+01 3.20529388e+01 3.29340814e+01 3.28554122e+01 3.28568285e+01 3.28596272e+01 3.28598633e+01 3.29340814e+01 3.20529388e+01 3.04863654e+01 9.36300170e+02
3.32629571e+01 3.48168189e+01 3.56935446e+01 3.56153137e+01 3.56169997e+01 3.56196973e+01 3.56200345e+01 3.56935446e+01 3.48168189e+01 3.32629571e+01 1.01327024e+03
3.62067832e+01 3.77484705e+01 3.86208120e+01 3.85429184e+01 3.85446044e+01 3.85473020e+01 3.85476392e+01 3.86208120e+01 3.77484705e+01 3.62067832e+01 1.09392190e+03
0.00000000e+00 0.00000000e+00 8.43169036e-01 7.47691738e-01 7.48445450e-01 7.48927361e-01 7.48434415e-01 8.43169036e-01 0.00000000e+00 0.00000000e+00 1.10365219e-01
0.00000000e+00 0.00000000e+00 9.58119672e-01 8.63569084e-01 8.64347493e-01 8.64911725e-01 8.64425738e-01 9.58119672e-01 0.00000000e+00 0.00000000e+00 1.20696636e+00
0.00000000e+00 6.75693381e-02 1.08678288e+00 9.93051903e-01 9.93850906e-01 9.94489278e-01 9.94011520e-01 1.08678288e+00 6.75693381e-02 0.00000000e+00 2.42912550e+00
0.00000000e+00 2.18979481e-01 1.23092400e+00 1.13796743e+00 1.13879115e+00 1.13949542e+00 1.13903414e+00 1.23092400e+00 2.18979481e-01 0.00000000e+00 4.32144545e+00
0.00000000e+00 3.87670341e-01 1.39270206e+00 1.30048264e+00 1.30132695e+00 1.30210124e+00 1.30165231e+00 1.39270206e+00 3.87670341e-01 0.00000000e+00 6.97294663e+00
0.00000000e+00 5.75937475e-01 1.57436322e+00 1.48285213e+00 1.48371703e+00 1.48456133e+00 1.48412475e+00 1.57436322e+00 5.75937475e-01 0.00000000e+00 1.04712322e+01
0.00000000e+00 7.86111029e-01 1.77819345e+00 1.68736612e+00 1.68825162e+00 1.68916182e+00 1.68873760e+00 1.77819345e+00 7.86111029e-01 0.00000000e+00 1.49022049e+01
0.00000000e+00 1.02041914e+00 2.00639830e+00 1.91622577e+00 1.91713186e+00 1.91811207e+00 1.91770433e+00 2.00639830e+00 1.02041914e+00 0.00000000e+00 2.03472023e+01
0.00000000e+00 1.28131753e+00 2.26140227e+00 2.17186409e+00 2.17279077e+00 2.17383277e+00 2.17344150e+00 2.26140227e+00 1.28131753e+00 0.00000000e+00 2.68895044e+01
0.00000000e+00 1.57110548e+00 2.54549066e+00 2.45657020e+00 2.45751336e+00 2.45862537e+00 2.45824645e+00 2.54549066e+00 1.57110548e+00 0.00000000e+00 3.46057408e+01
1.11645103e-01 1.92454629e+00 2.89286813e+00 2.80460261e+00 2.80557048e+00 2.80675251e+00 2.80639420e+00 2.89286813e+00 1.92454629e+00 1.11645103e-01 4.45311803e+01
5.22184147e-01 2.31833936e+00 3.28091210e+00 3.19326844e+00 3.19425690e+00 3.19551306e+00 3.19517121e+00 3.28091210e+00 2.31833936e+00 5.22184147e-01 5.50536590e+01
9.76099375e-01 2.75586121e+00 3.71279901e+00 3.62576909e+00 3.62677815e+00 3.62810434e+00 3.62778309e+00 3.71279901e+00 2.75586121e+00 9.76099375e-01 6.71831244e+01
1.47699407e+00 3.24070704e+00 4.19211813e+00 4.10568537e+00 4.10671913e+00 4.10811533e+00 4.10781879e+00 4.19211813e+00 3.24070704e+00 1.47699407e+00 8.10204417e+01
2.02888486e+00 3.77686194e+00 4.72283280e+00 4.63700130e+00 4.63807213e+00 4.63951363e+00 4.63926651e+00 4.72283280e+00 3.77686194e+00 2.02888486e+00 9.66725215e+01
2.63595025e+00 4.36850115e+00 5.30910478e+00 5.22384996e+00 5.22496198e+00 5.22648586e+00 5.22623874e+00 5.30910478e+00 4.36850115e+00 2.63595025e+00 1.14246246e+02
3.30208473e+00 5.01942696e+00 5.95484160e+00 5.87016333e+00 5.87123417e+00 5.87288160e+00 5.87263448e+00 5.95484160e+00 5.01942696e+00 3.30208473e+00 1.33834547e+02
4.03184086e+00 5.73430065e+00 6.66448400e+00 6.58038241e+00 6.58149443e+00 6.58318306e+00 6.58297713e+00 6.66448400e+00 5.73430065e+00 4.03184086e+00 1.55544377e+02
4.82925273e+00 6.51705163e+00 7.44216956e+00 7.35860335e+00 7.35971536e+00 7.36152754e+00 7.36132161e+00 7.44216956e+00 6.51705163e+00 4.82925273e+00 1.79461379e+02
5.69898562e+00 7.37228816e+00 8.29238179e+00 8.20939213e+00 8.21054533e+00 8.21239869e+00 8.21223394e+00 8.29238179e+00 7.37228816e+00 5.69898562e+00 2.05683494e+02
6.64571667e+00 8.30480827e+00 9.21991777e+00 9.13746360e+00 9.13865799e+00 9.14059373e+00 9.14042899e+00 9.21991777e+00 8.30480827e+00 6.64571667e+00 2.34304969e+02
7.67367150e+00 9.31871983e+00 1.02289286e+01 1.01470098e+01 1.01482454e+01 1.01502635e+01 1.01501399e+01 1.02289286e+01 9.31871983e+00 7.67367150e+00 2.65400182e+02
8.78801256e+00 1.04192207e+01 1.13245689e+01 1.12431856e+01 1.12444212e+01 1.12465217e+01 1.12464393e+01 1.13245689e+01 1.04192207e+01 8.78801256e+00 2.99062731e+02
9.99297888e+00 1.16105143e+01 1.25110442e+01 1.24301962e+01 1.24314730e+01 1.24336559e+01 1.24336147e+01 1.25110442e+01 1.16105143e+01 9.99297888e+00 3.35357095e+02
1.12935132e+01 1.28975820e+01 1.37933759e+01 1.37130633e+01 1.37143401e+01 1.37166053e+01 1.37166053e+01 1.37933759e+01 1.28975820e+01 1.12935132e+01 3.74361610e+02
1.26947828e+01 1.42855057e+01 1.51766038e+01 1.50968267e+01 1.50981035e+01 1.51004922e+01 1.51004922e+01 1.51766038e+01 1.42855057e+01 1.26947828e+01 4.16155035e+02
1.42009891e+01 1.57785336e+01 1.66650193e+01 1.65856952e+01 1.65870543e+01 1.65894843e+01 1.65895667e+01 1.66650193e+01 1.57785336e+01 1.42009891e+01 4.60780333e+02
1.58175852e+01 1.73821544e+01 1.82639854e+01 1.81851969e+01 1.81865560e+01 1.81891095e+01 1.81892331e+01 1.82639854e+01 1.73821544e+01 1.58175852e+01 5.08315162e+02
1.75487195e+01 1.91003987e+01 1.99776585e+01 1.98994053e+01 1.99007644e+01 1.99034003e+01 1.99035650e+01 1.99776585e+01 1.91003987e+01 1.75487195e+01 5.58788041e+02
1.93995082e+01 2.09384619e+01 2.18111916e+01 2.17334325e+01 2.17348328e+01 2.17375511e+01 2.17377158e+01 2.18111916e+01 2.09384619e+01 1.93995082e+01 6.12263725e+02
2.13750536e+01 2.29014029e+01 2.37696016e+01 2.36923781e+01 2.36937784e+01 2.36966202e+01 2.36968261e+01 2.37696016e+01 2.29014029e+01 2.13750536e+01 6.68785580e+02
2.34792760e+01 2.49931469e+01 2.58568979e+01 2.57801686e+01 2.57816101e+01 2.57845755e+01 2.57848226e+01 2.58568979e+01 2.49931469e+01 2.34792760e+01 7.28372630e+02
2.57176311e+01 2.72191859e+01 2.80785295e+01 2.80022532e+01 2.80037359e+01 2.80067837e+01 2.80070720e+01 2.80785295e+01 2.72191859e+01 2.57176311e+01 7.91073432e+02
2.80937885e+01 2.95831121e+01 3.04380491e+01 3.03622671e+01 3.03637909e+01 3.03669211e+01 3.03672917e+01 3.04380491e+01 2.95831121e+01 2.80937885e+01 8.56883320e+02
3.06125893e+01 3.20898053e+01 3.29403769e+01 3.28650890e+01 3.28666129e+01 3.28698666e+01 3.28702784e+01 3.29403769e+01 3.20898053e+01 3.06125893e+01 9.25831028e+02
3.32789577e+01 3.47441459e+01 3.55903513e+01 3.55155989e+01 3.55171228e+01 3.55205000e+01 3.55209531e+01 3.55903513e+01 3.47441459e+01 3.32789577e+01 9.97943948e+02
0.00000000e+00 0.00000000e+00 8.17594607e-01 7.25292325e-01 7.26102240e-01 7.26657194e-01 7.26144091e-01 8.17594607e-01 0.00000000e+00 0.00000000e+00 1.18942270e-01
0.00000000e+00 0.00000000e+00 9.28465921e-01 8.37077431e-01 8.37912483e-01 8.38556375e-01 8.38053327e-01 9.28465921e-01 0.00000000e+00 0.00000000e+00 1.23005196e+00
0.00000000e+00 6.26638551e-02 1.05243008e+00 9.61841449e-01 9.62701654e-01 9.63426030e-01 9.62938073e-01 1.05243008e+00 6.26638551e-02 0.00000000e+00 2.45976559e+00
0.00000000e+00 2.08420515e-01 1.19109819e+00 1.10126927e+00 1.10214961e+00 1.10295448e+00 1.10248162e+00 1.19109819e+00 2.08420515e-01 0.00000000e+00 4.33536571e+00
0.00000000e+00 3.70519539e-01 1.34645302e+00 1.25734842e+00 1.25825390e+00 1.25913422e+00 1.25867645e+00 1.34645302e+00 3.70519539e-01 0.00000000e+00 6.93718413e+00
0.00000000e+00 5.51074587e-01 1.52056620e+00 1.43215070e+00 1.43308133e+00 1.43403710e+00 1.43359945e+00 1.52056620e+00 5.51074587e-01 0.00000000e+00 1.03437327e+01
0.00000000e+00 7.52215060e-01 1.71552356e+00 1.62777719e+00 1.62872794e+00 1.62975918e+00 1.62933662e+00 1.71552356e+00 7.52215060e-01 0.00000000e+00 1.46317557e+01
0.00000000e+00 9.75983058e-01 1.93333094e+00 1.84623344e+00 1.84720432e+00 1.84830598e+00 1.84790354e+00 1.93333094e+00 9.75983058e-01 0.00000000e+00 1.98729692e+01
0.00000000e+00 1.22460402e+00 2.17620140e+00 2.08972272e+00 2.09071875e+00 2.09189588e+00 2.09150853e+00 2.17620140e+00 1.22460402e+00 0.00000000e+00 2.61408676e+01
0.00000000e+00 1.50016637e+00 2.44620060e+00 2.36032552e+00 2.36134167e+00 2.36259425e+00 2.36222702e+00 2.44620060e+00 1.50016637e+00 0.00000000e+00 3.35023134e+01
1.09212314e-01 1.83541513e+00 2.77553782e+00 2.69030672e+00 2.69134300e+00 2.69267607e+00 2.69233400e+00 2.77553782e+00 1.83541513e+00 1.09212314e-01 4.29289537e+01
4.98045225e-01 2.20812933e+00 3.14263846e+00 3.05801600e+00 3.05907743e+00 3.06049098e+00 3.06016903e+00 3.14263846e+00 2.20812933e+00 4.98045225e-01 5.28881346e+01
9.27012566e-01 2.62131141e+00 3.55032659e+00 3.46630283e+00 3.46738941e+00 3.46887842e+00 3.46858163e+00 3.55032659e+00 2.62131141e+00 9.27012566e-01 6.43277669e+01
1.39933899e+00 3.07819052e+00 4.00180342e+00 3.91837321e+00 3.91947991e+00 3.92105443e+00 3.92077776e+00 4.00180342e+00 3.07819052e+00 1.39933899e+00 7.73344548e+01
1.91862195e+00 3.58232293e+00 4.50063916e+00 4.41778741e+00 4.41891926e+00 4.42057427e+00 4.42032274e+00 4.50063916e+00 3.58232293e+00 1.91862195e+00 9.20004175e+01
2.48858902e+00 4.13742301e+00 5.05052700e+00 4.96824376e+00 4.96940076e+00 4.97114130e+00 4.97091493e+00 5.05052700e+00 4.13742301e+00 2.48858902e+00 1.08417344e+02
3.11269240e+00 4.74691917e+00 5.65488246e+00 5.57318773e+00 5.57434474e+00 5.57620600e+00 5.57600478e+00 5.65488246e+00 4.74691917e+00 3.11269240e+00 1.26663689e+02
3.79497141e+00 5.41486449e+00 6.31778156e+00 6.23658996e+00 6.23779727e+00 6.23970885e+00 6.23955794e+00 6.31778156e+00 5.41486449e+00 3.79497141e+00 1.46829886e+02
4.53898091e+00 6.14471952e+00 7.04265688e+00 6.96206888e+00 6.96327619e+00 6.96528837e+00 6.96513745e+00 7.04265688e+00 6.14471952e+00 4.53898091e+00 1.68987097e+02
5.34878273e+00 6.94062322e+00 7.83368139e+00 7.75359640e+00 7.75485401e+00 7.75691649e+00 7.75681588e+00 7.83368139e+00 6.94062322e+00 5.34878273e+00 1.93216811e+02
6.22856562e+00 7.80672151e+00 8.69484922e+00 8.61531765e+00 8.61662557e+00 8.61878867e+00 8.61873836e+00 8.69484922e+00 7.80672151e+00 6.22856562e+00 2.19597717e+02
7.18190863e+00 8.74658398e+00 9.62998344e+00 9.55095487e+00 9.55226279e+00 9.55452649e+00 9.55447618e+00 9.62998344e+00 8.74658398e+00 7.18190863e+00 2.48188452e+02
8.21338214e+00 9.76472509e+00 1.06433450e+01 1.05648699e+01 1.05662281e+01 1.05685924e+01 1.05685924e+01 1.06433450e+01 9.76472509e+00 8.21338214e+00 2.79066248e+02
9.32663861e+00 1.08648028e+01 1.17387447e+01 1.16608229e+01 1.16621811e+01 1.16645957e+01 1.16646460e+01 1.17387447e+01 1.08648028e+01 9.32663861e+00 3.12281350e+02
1.05258937e+01 1.20511307e+01 1.29204450e+01 1.28430262e+01 1.28443844e+01 1.28469499e+01 1.28470002e+01 1.29204450e+01 1.20511307e+01 1.05258937e+01 3.47895349e+02
1.18156558e+01 1.33280634e+01 1.41927995e+01 1.41158838e+01 1.41172923e+01 1.41199081e+01 1.41200087e+01 1.41927995e+01 1.33280634e+01 1.18156558e+01 3.85970407e+02
1.31995195e+01 1.46992515e+01 1.55594102e+01 1.54829975e+01 1.54844563e+01 1.54871727e+01 1.54873237e+01 1.55594102e+01 1.46992515e+01 1.31995195e+01 4.26538169e+02
1.46820920e+01 1.61693468e+01 1.70249774e+01 1.69490678e+01 1.69505267e+01 1.69533940e+01 1.69535952e+01 1.70249774e+01 1.61693468e+01 1.46820920e+01 4.69658449e+02
1.62668960e+01 1.77417266e+01 1.85929309e+01 1.85175243e+01 1.85190334e+01 1.85219511e+01 1.85222026e+01 1.85929309e+01 1.77417266e+01 1.62668960e+01 5.15349006e+02
1.79582542e+01 1.94208617e+01 2.02676395e+01 2.01927359e+01 2.01942450e+01 2.01973136e+01 2.01975651e+01 2.02676395e+01 1.94208617e+01 1.79582542e+01 5.63657751e+02
1.97605244e+01 2.12110071e+01 2.20533576e+01 2.19789571e+01 2.19805165e+01 2.19836857e+01 2.19839876e+01 2.20533576e+01 2.12110071e+01 1.97605244e+01 6.14617201e+02
2.16768733e+01 2.31153844e+01 2.39534091e+01 2.38794613e+01 2.38810207e+01 2.38843408e+01 2.38846929e+01 2.39534091e+01 2.31153844e+01 2.16768733e+01 6.68227503e+02
2.37119417e+01 2.51386299e+01 2.59722775e+01 2.58988328e+01 2.59004425e+01 2.59038632e+01 2.59042657e+01 2.59722775e+01 2.51386299e+01 2.37119417e+01 7.24525197e+02
2.58687329e+01 2.72836004e+01 2.81129724e+01 2.80400308e+01 2.80416405e+01 2.80451618e+01 2.80456146e+01 2.81129724e+01 2.72836004e+01 2.58687329e+01 7.83507728e+02
2.81511633e+01 2.95544114e+01 3.03795079e+01 3.03070692e+01 3.03086789e+01 3.03123512e+01 3.03128542e+01 3.03795079e+01 2.95544114e+01 2.81511633e+01 8.45181084e+02
3.05633095e+01 3.19550867e+01 3.27759068e+01 3.27039209e+01 3.27056312e+01 3.27093538e+01 3.27099574e+01 3.27759068e+01 3.19550867e+01 3.05633095e+01 9.09558680e+02
0.00000000e+00 0.00000000e+00 7.92759450e-01 7.03570076e-01 7.04436420e-01 7.05079283e-01 7.04542832e-01 7.92759450e-01 0.00000000e+00 0.00000000e+00 1.28168993e-01
0.00000000e+00 0.00000000e+00 8.99656539e-01 8.11357976e-01 8.12248882e-01 8.12986191e-01 8.12470064e-01 8.99656539e-01 0.00000000e+00 0.00000000e+00 1.25282267e+00
0.00000000e+00 5.79578997e-02 1.01903714e+00 9.31525060e-01 9.32440544e-01 9.33263856e-01 9.32772317e-01 1.01903714e+00 5.79578997e-02 0.00000000e+00 2.48856218e+00
0.00000000e+00 1.98207043e-01 1.15237209e+00 1.06559742e+00 1.06654363e+00 1.06745911e+00 1.06697987e+00 1.15237209e+00 1.98207043e-01 0.00000000e+00 4.34587563e+00
0.00000000e+00 3.53893992e-01 1.30147676e+00 1.21541475e+00 1.21638553e+00 1.21738703e+00 1.21692621e+00 1.30147676e+00 3.53893992e-01 0.00000000e+00 6.89685495e+00
0.00000000e+00 5.26958554e-01 1.46825335e+00 1.38287328e+00 1.38386863e+00 1.38495000e+00 1.38451376e+00 1.46825335e+00 5.26958554e-01 0.00000000e+00 1.02114984e+01
0.00000000e+00 7.19351326e-01 1.65461124e+00 1.56988252e+00 1.57090246e+00 1.57206985e+00 1.57165204e+00 1.65461124e+00 7.19351326e-01 0.00000000e+00 1.43577920e+01
0.00000000e+00 9.32921493e-01 1.86236944e+00 1.77827353e+00 1.77931804e+00 1.78056530e+00 1.78016592e+00 1.86236944e+00 9.32921493e-01 0.00000000e+00 1.93987500e+01
0.00000000e+00 1.16969472e+00 2.09353233e+00 2.01005092e+00 2.01111386e+00 2.01244715e+00 2.01207235e+00 2.09353233e+00 1.16969472e+00 0.00000000e+00 2.53987791e+01
0.00000000e+00 1.43156190e+00 2.34996856e+00 2.26707693e+00 2.26816445e+00 2.26957761e+00 2.26922738e+00 2.34996856e+00 1.43156190e+00 0.00000000e+00 3.24157953e+01
1.06789077e-01 1.74935293e+00 2.66198330e+00 2.57971846e+00 2.58083670e+00 2.58234203e+00 2.58201025e+00 2.66198330e+00 1.74935293e+00 1.06789077e-01 4.13606307e+01
4.74817081e-01 2.10187056e+00 3.00902072e+00 2.92735796e+00 2.92849464e+00 2.93009213e+00 2.92979106e+00 3.00902072e+00 2.10187056e+00 4.74817081e-01 5.07782005e+01
8.79927381e-01 2.49179297e+00 3.39357242e+00 3.31249958e+00 3.31366698e+00 3.31535050e+00 3.31507401e+00 3.39357242e+00 2.49179297e+00 8.79927381e-01 6.15566236e+01
1.32499584e+00 2.92199978e+00 3.81850791e+00 3.73801258e+00 3.73920456e+00 3.74098023e+00 3.74073446e+00 3.81850791e+00 2.92199978e+00 1.32499584e+00 7.37709184e+01
1.81323861e+00 3.39566963e+00 4.28700474e+00 4.20708078e+00 4.20829119e+00 4.21015901e+00 4.20994396e+00 4.28700474e+00 3.39566963e+00 1.81323861e+00 8.74995111e+01
2.34796858e+00 3.91610012e+00 4.80234101e+00 4.72298239e+00 4.72422352e+00 4.72617737e+00 4.72599305e+00 4.80234101e+00 3.91610012e+00 2.34796858e+00 1.02820155e+02
2.93223677e+00 4.48631767e+00 5.36755760e+00 5.28874577e+00 5.29001147e+00 5.29206363e+00 5.29191002e+00 5.36755760e+00 4.48631767e+00 2.93223677e+00 1.19798149e+02
3.56962129e+00 5.10989434e+00 5.98619366e+00 5.90792874e+00 5.90922517e+00 5.91136950e+00 5.91124662e+00 5.98619366e+00 5.10989434e+00 3.56962129e+00 1.38510299e+02
4.26322269e+00 5.78991822e+00 6.66133333e+00 6.58360905e+00 6.58496077e+00 6.58717268e+00 6.58711124e+00 6.66133333e+00 5.78991822e+00 4.26322269e+00 1.59014783e+02
5.01662494e+00 6.52997010e+00 7.39655007e+00 7.31937873e+00 7.32073046e+00 7.32306524e+00 7.32300380e+00 7.39655007e+00 6.52997010e+00 5.01662494e+00 1.81378470e+02
5.83344904e+00 7.33360705e+00 8.19551682e+00 8.11883708e+00 8.12018881e+00 8.12264649e+00 8.12264649e+00 8.19551682e+00 7.33360705e+00 5.83344904e+00 2.05665168e+02
6.71690002e+00 8.20404564e+00 9.06122475e+00 8.98509794e+00 8.98651111e+00 8.98903023e+00 8.98909167e+00 9.06122475e+00 8.20404564e+00 6.71690002e+00 2.31922091e+02
7.67078470e+00 9.14514874e+00 9.99771911e+00 9.92208391e+00 9.92355852e+00 9.92620053e+00 9.92626198e+00 9.99771911e+00 9.14514874e+00 7.67078470e+00 2.60211719e+02
8.69832541e+00 1.01600334e+01 1.10080574e+01 1.09329137e+01 1.09343883e+01 1.09371532e+01 1.09372760e+01 1.10080574e+01 1.01600334e+01 8.69832541e+00 2.90570401e+02
9.80320158e+00 1.12524378e+01 1.20959155e+01 1.20213247e+01 1.20227993e+01 1.20256871e+01 1.20258100e+01 1.20959155e+01 1.12524378e+01 9.80320158e+00 3.23047656e+02
1.09891752e+01 1.24261829e+01 1.32651133e+01 1.31910141e+01 1.31925502e+01 1.31954994e+01 1.31956837e+01 1.32651133e+01 1.24261829e+01 1.09891752e+01 3.57690387e+02
1.22593839e+01 1.36841656e+01 1.45186725e+01 1.44450649e+01 1.44466009e+01 1.44496730e+01 1.44499188e+01 1.45186725e+01 1.36841656e+01 1.22593839e+01 3.94520612e+02
1.36176801e+01 1.50304790e+01 1.58605615e+01 1.57874455e+01 1.57890430e+01 1.57922380e+01 1.57925452e+01 1.58605615e+01 1.50304790e+01 1.36176801e+01 4.33583920e+02
1.50670298e+01 1.64679101e+01 1.72936306e+01 1.72210674e+01 1.72226649e+01 1.72259828e+01 1.72262900e+01 1.72936306e+01 1.64679101e+01 1.50670298e+01 4.74888324e+02
