1.23208489e+01 1.44210594e+01 1.56213227e+01 1.53667792e+01 1.53675368e+01 1.53685974e+01 1.53682944e+01 1.56213227e+01 1.44210594e+01 1.23208489e+01 4.22449269e+02
1.41044872e+01 1.61880022e+01 1.73819327e+01 1.71289043e+01 1.71296618e+01 1.71308740e+01 1.71304194e+01 1.73819327e+01 1.61880022e+01 1.41044872e+01 4.78509722e+02
1.60470701e+01 1.81141774e+01 1.93017449e+01 1.90502315e+01 1.90509891e+01 1.90522012e+01 1.90518981e+01 1.93017449e+01 1.81141774e+01 1.60470701e+01 5.39412875e+02
1.81588190e+01 2.02095609e+01 2.13907639e+01 2.11407659e+01 2.11416749e+01 2.11428871e+01 2.11425840e+01 2.13907639e+01 2.02095609e+01 1.81588190e+01 6.05365645e+02
2.04486082e+01 2.24832909e+01 2.36582824e+01 2.34097994e+01 2.34108599e+01 2.34120721e+01 2.34116175e+01 2.36582824e+01 2.24832909e+01 2.04486082e+01 6.76525775e+02
2.29275542e+01 2.49463258e+01 2.61152559e+01 2.58682882e+01 2.58691973e+01 2.58705609e+01 2.58702579e+01 2.61152559e+01 2.49463258e+01 2.29275542e+01 7.53103522e+02
2.56048682e+01 2.76078838e+01 2.87707540e+01 2.85251497e+01 2.85262103e+01 2.85275739e+01 2.85272709e+01 2.87707540e+01 2.76078838e+01 2.56048682e+01 8.35237911e+02
2.84914338e+01 3.04788446e+01 3.16356546e+01 3.13915654e+01 3.13926260e+01 3.13939896e+01 3.13936866e+01 3.16356546e+01 3.04788446e+01 2.84914338e+01 9.23113604e+02
3.15982834e+01 3.35702380e+01 3.47209867e+01 3.44784128e+01 3.44794734e+01 3.44808371e+01 3.44806855e+01 3.47209867e+01 3.35702380e+01 3.15982834e+01 1.01690404e+03
3.49346526e+01 3.68914569e+01 3.80362971e+01 3.77950867e+01 3.77961473e+01 3.77976624e+01 3.77973594e+01 3.80362971e+01 3.68914569e+01 3.49346526e+01 1.11672396e+03
3.85126359e+01 4.04542870e+01 4.15932174e+01 4.13535224e+01 4.13545830e+01 4.13562496e+01 4.13559466e+01 4.15932174e+01 4.04542870e+01 3.85126359e+01 1.22275270e+03
4.23415489e+01 4.42682013e+01 4.54012231e+01 4.51630431e+01 4.51641037e+01 4.51656188e+01 4.51654673e+01 4.54012231e+01 4.42682013e+01 4.23415489e+01 1.33508090e+03
4.64325363e+01 4.83443415e+01 4.94714548e+01 4.92346383e+01 4.92356989e+01 4.92375170e+01 4.92372140e+01 4.94714548e+01 4.83443415e+01 4.64325363e+01 1.45384885e+03
5.07971209e+01 5.26942275e+01 5.38157340e+01 5.35802813e+01 5.35813419e+01 5.35831600e+01 5.35828570e+01 5.38157340e+01 5.26942275e+01 5.07971209e+01 1.57920248e+03
0.00000000e+00 0.00000000e+00 1.12102717e+00 8.34130215e-01 8.34695231e-01 8.34893265e-01 8.34406556e-01 1.12102717e+00 0.00000000e+00 0.00000000e+00 9.35979211e-02
0.00000000e+00 0.00000000e+00 1.25363442e+00 9.69465185e-01 9.70046273e-01 9.70290544e-01 9.69801986e-01 1.25363442e+00 0.00000000e+00 0.00000000e+00 1.16425618e+00
0.00000000e+00 8.98482331e-02 1.40295372e+00 1.12117920e+00 1.12177695e+00 1.12206378e+00 1.12157522e+00 1.40295372e+00 8.98482331e-02 0.00000000e+00 2.37777956e+00
0.00000000e+00 2.67770106e-01 1.57135859e+00 1.29185509e+00 1.29246764e+00 1.29279889e+00 1.29230848e+00 1.57135859e+00 2.67770106e-01 0.00000000e+00 4.36452650e+00
0.00000000e+00 4.67277579e-01 1.76181750e+00 1.48447529e+00 1.48510449e+00 1.48547461e+00 1.48498605e+00 1.76181750e+00 4.67277579e-01 0.00000000e+00 7.25378397e+00
0.00000000e+00 6.91544674e-01 1.97743205e+00 1.70216415e+00 1.70280816e+00 1.70321898e+00 1.70273227e+00 1.97743205e+00 6.91544674e-01 0.00000000e+00 1.11757427e+01
0.00000000e+00 9.43829148e-01 2.22143603e+00 1.94813924e+00 1.94880546e+00 1.94924960e+00 1.94876844e+00 2.22143603e+00 9.43829148e-01 0.00000000e+00 1.62612069e+01
0.00000000e+00 1.22732195e+00 2.49694413e+00 2.22557181e+00 2.22623803e+00 2.22673768e+00 2.22625653e+00 2.49694413e+00 1.22732195e+00 0.00000000e+00 2.26376896e+01
0.00000000e+00 1.54554107e+00 2.80745088e+00 2.53792938e+00 2.53861410e+00 2.53915077e+00 2.53866962e+00 2.80745088e+00 1.54554107e+00 0.00000000e+00 3.04370293e+01
0.00000000e+00 1.90187375e+00 3.15632267e+00 2.88859608e+00 2.88929930e+00 2.88987298e+00 2.88939183e+00 3.15632267e+00 1.90187375e+00 0.00000000e+00 3.97853003e+01
1.23596531e-01 2.34057210e+00 3.58709943e+00 3.32127920e+00 3.32200094e+00 3.32261163e+00 3.32213048e+00 3.58709943e+00 2.34057210e+00 1.23596531e-01 5.20156139e+01
6.36126661e-01 2.83345414e+00 4.07246864e+00 3.80844335e+00 3.80918359e+00 3.80984980e+00 3.80936864e+00 4.07246864e+00 2.83345414e+00 6.36126661e-01 6.51542548e+01
1.20759949e+00 3.38568497e+00 4.61733314e+00 4.35508465e+00 4.35584340e+00 4.35654662e+00 4.35608397e+00 4.61733314e+00 3.38568497e+00 1.20759949e+00 8.05073691e+01
1.84352986e+00 4.00275367e+00 5.22720359e+00 4.96669452e+00 4.96747177e+00 4.96821201e+00 4.96774936e+00 5.22720359e+00 4.00275367e+00 1.84352986e+00 9.82490788e+01
2.55005989e+00 4.69081802e+00 5.90816219e+00 5.64937405e+00 5.65015130e+00 5.65094705e+00 5.65048440e+00 5.90816219e+00 4.69081802e+00 2.55005989e+00 1.18563806e+02
3.33366435e+00 5.45624717e+00 6.66665066e+00 6.40952829e+00 6.41032404e+00 6.41115681e+00 6.41071267e+00 6.66665066e+00 5.45624717e+00 3.33366435e+00 1.41639179e+02
4.20051822e+00 6.30528127e+00 7.50881961e+00 7.25336263e+00 7.25417690e+00 7.25506518e+00 7.25462103e+00 7.50881961e+00 6.30528127e+00 4.20051822e+00 1.67647735e+02
5.15784618e+00 7.24506322e+00 8.44186448e+00 8.18803625e+00 8.18886902e+00 8.18979432e+00 8.18936869e+00 8.44186448e+00 7.24506322e+00 5.15784618e+00 1.96782892e+02
6.21224300e+00 8.28221397e+00 9.47235367e+00 9.22013531e+00 9.22098659e+00 9.22196740e+00 9.22154177e+00 9.47235367e+00 8.28221397e+00 6.21224300e+00 2.29213629e+02
7.37123239e+00 9.42419760e+00 1.06077867e+01 1.03571597e+01 1.03580295e+01 1.03590473e+01 1.03586402e+01 1.06077867e+01 9.42419760e+00 7.37123239e+00 2.65127052e+02
8.64256248e+00 1.06787961e+01 1.18558888e+01 1.16068350e+01 1.16077233e+01 1.16087967e+01 1.16083895e+01 1.18558888e+01 1.06787961e+01 8.64256248e+00 3.04706885e+02
1.00334856e+01 1.20531948e+01 1.32239033e+01 1.29764040e+01 1.29773108e+01 1.29784396e+01 1.29780510e+01 1.32239033e+01 1.20531948e+01 1.00334856e+01 3.48112746e+02
1.15525177e+01 1.35559395e+01 1.47203183e+01 1.44743551e+01 1.44752804e+01 1.44764648e+01 1.44760762e+01 1.47203183e+01 1.35559395e+01 1.15525177e+01 3.95534724e+02
1.32071981e+01 1.51945209e+01 1.63526636e+01 1.61082178e+01 1.61091616e+01 1.61103830e+01 1.61100129e+01 1.63526636e+01 1.51945209e+01 1.32071981e+01 4.47123668e+02
1.50060970e+01 1.69775430e+01 1.81295052e+01 1.78865582e+01 1.78875205e+01 1.78888159e+01 1.78884458e+01 1.81295052e+01 1.69775430e+01 1.50060970e+01 5.03049334e+02
1.69581744e+01 1.89138884e+01 2.00597798e+01 1.98182766e+01 1.98192019e+01 1.98206823e+01 1.98203122e+01 2.00597798e+01 1.89138884e+01 1.69581744e+01 5.63484144e+02
1.90711962e+01 2.10115515e+01 2.21513365e+01 2.19113135e+01 2.19122388e+01 2.19137193e+01 2.19133492e+01 2.21513365e+01 2.10115515e+01 1.90711962e+01 6.28558717e+02
2.13549542e+01 2.32797623e+01 2.44136246e+01 2.41750823e+01 2.41761927e+01 2.41776732e+01 2.41773031e+01 2.44136246e+01 2.32797623e+01 2.13549542e+01 6.98444783e+02
2.38171405e+01 2.57269602e+01 2.68547160e+01 2.66176541e+01 2.66187645e+01 2.66202449e+01 2.66198748e+01 2.68547160e+01 2.57269602e+01 2.38171405e+01 7.73254088e+02
2.64675434e+01 2.83621892e+01 2.94840236e+01 2.92484421e+01 2.92495524e+01 2.92512179e+01 2.92508478e+01 2.94840236e+01 2.83621892e+01 2.64675434e+01 8.53138162e+02
2.93153901e+01 3.11952294e+01 3.23113262e+01 3.20770402e+01 3.20781506e+01 3.20798161e+01 3.20794460e+01 3.23113262e+01 3.11952294e+01 2.93153901e+01 9.38236749e+02
3.23686311e+01 3.42338519e+01 3.53440272e+01 3.51114067e+01 3.51125170e+01 3.51141826e+01 3.51138124e+01 3.53440272e+01 3.42338519e+01 3.23686311e+01 1.02863492e+03
3.56379283e+01 3.74885275e+01 3.85929653e+01 3.83616403e+01 3.83627507e+01 3.83646013e+01 3.83642312e+01 3.85929653e+01 3.74885275e+01 3.56379283e+01 1.12447989e+03
3.91308468e+01 4.09668274e+01 4.20657138e+01 4.18356842e+01 4.18367946e+01 4.18386452e+01 4.18384601e+01 4.20657138e+01 4.09668274e+01 3.91308468e+01 1.22583298e+03
4.28569010e+01 4.46786331e+01 4.57717831e+01 4.55432339e+01 4.55443442e+01 4.55463799e+01 4.55461948e+01 4.57717831e+01 4.46786331e+01 4.28569010e+01 1.33280353e+03
4.68261771e+01 4.86336579e+01 4.97212554e+01 4.94940018e+01 4.94952972e+01 4.94971478e+01 4.94971478e+01 4.97212554e+01 4.86336579e+01 4.68261771e+01 1.44550023e+03
0.00000000e+00 0.00000000e+00 1.08635111e+00 8.08833526e-01 8.09436340e-01 8.09667619e-01 8.09152264e-01 1.08635111e+00 0.00000000e+00 0.00000000e+00 1.00471341e-01
0.00000000e+00 0.00000000e+00 1.21440009e+00 9.39541359e-01 9.40165202e-01 9.40447739e-01 9.39932383e-01 1.21440009e+00 0.00000000e+00 0.00000000e+00 1.18719307e+00
0.00000000e+00 8.41521210e-02 1.35846040e+00 1.08594115e+00 1.08658308e+00 1.08691308e+00 1.08639772e+00 1.35846040e+00 8.41521210e-02 0.00000000e+00 2.41260713e+00
0.00000000e+00 2.55678422e-01 1.52072177e+00 1.25041797e+00 1.25107572e+00 1.25145320e+00 1.25093784e+00 1.52072177e+00 2.55678422e-01 0.00000000e+00 4.38704505e+00
0.00000000e+00 4.47696327e-01 1.70392976e+00 1.43573463e+00 1.43641047e+00 1.43683315e+00 1.43632231e+00 1.70392976e+00 4.47696327e-01 0.00000000e+00 7.22924980e+00
0.00000000e+00 6.63149512e-01 1.91096405e+00 1.64478946e+00 1.64547886e+00 1.64594900e+00 1.64544042e+00 1.91096405e+00 6.63149512e-01 0.00000000e+00 1.10580323e+01
0.00000000e+00 9.05046121e-01 2.14478362e+00 1.88054860e+00 1.88125608e+00 1.88177144e+00 1.88126286e+00 2.14478362e+00 9.05046121e-01 0.00000000e+00 1.59921775e+01
0.00000000e+00 1.17632194e+00 2.40828678e+00 2.14592091e+00 2.14664195e+00 2.14720251e+00 2.14669845e+00 2.40828678e+00 1.17632194e+00 0.00000000e+00 2.21466347e+01
0.00000000e+00 1.48020470e+00 2.70466886e+00 2.44409791e+00 2.44484382e+00 2.44545410e+00 2.44495683e+00 2.70466886e+00 1.48020470e+00 0.00000000e+00 2.96398781e+01
0.00000000e+00 1.81978927e+00 3.03698945e+00 2.77818138e+00 2.77892729e+00 2.77958278e+00 2.77908551e+00 3.03698945e+00 1.81978927e+00 0.00000000e+00 3.85844947e+01
1.21002868e-01 2.23687516e+00 3.44635984e+00 3.18940548e+00 3.19017399e+00 3.19087470e+00 3.19037742e+00 3.44635984e+00 2.23687516e+00 1.21002868e-01 5.02364430e+01
6.07577177e-01 2.70450050e+00 3.90665777e+00 3.65146633e+00 3.65225744e+00 3.65300334e+00 3.65252867e+00 3.90665777e+00 2.70450050e+00 6.07577177e-01 6.27119004e+01
1.14896033e+00 3.22731078e+00 4.42230189e+00 4.16885112e+00 4.16964224e+00 4.17045596e+00 4.16995869e+00 4.42230189e+00 3.22731078e+00 1.14896033e+00 7.72403247e+01
1.75013375e+00 3.81029226e+00 4.99825431e+00 4.74649865e+00 4.74733497e+00 4.74817129e+00 4.74769662e+00 4.99825431e+00 3.81029226e+00 1.75013375e+00 9.39746459e+01
2.41664690e+00 4.45899314e+00 5.64003912e+00 5.38995598e+00 5.39079230e+00 5.39169643e+00 5.39124436e+00 5.64003912e+00 4.45899314e+00 2.41664690e+00 1.13077400e+02
3.15435222e+00 5.17917858e+00 6.35344267e+00 6.10500978e+00 6.10586871e+00 6.10681805e+00 6.10634338e+00 6.35344267e+00 5.17917858e+00 3.15435222e+00 1.34713001e+02
3.96876615e+00 5.97639284e+00 7.14398952e+00 6.89716133e+00 6.89804286e+00 6.89903740e+00 6.89860793e+00 7.14398952e+00 5.97639284e+00 3.96876615e+00 1.59031037e+02
4.86636872e+00 6.85708591e+00 8.01808155e+00 7.77285841e+00 7.77376255e+00 7.77480230e+00 7.77437284e+00 8.01808155e+00 6.85708591e+00 4.86636872e+00 1.86200088e+02
5.85302825e+00 7.82708827e+00 8.98161994e+00 8.73797890e+00 8.73888303e+00 8.73999059e+00 8.73956112e+00 8.98161994e+00 7.82708827e+00 5.85302825e+00 2.16364453e+02
6.93543256e+00 8.89312900e+00 1.00412418e+01 9.79916028e+00 9.80008702e+00 9.80126238e+00 9.80083292e+00 1.00412418e+01 8.89312900e+00 6.93543256e+00 2.49685250e+02
8.12050806e+00 1.00620411e+01 1.12038468e+01 1.09633025e+01 1.09642518e+01 1.09654724e+01 1.09650655e+01 1.12038468e+01 1.00620411e+01 8.12050806e+00 2.86318302e+02
9.41459612e+00 1.13402177e+01 1.24757854e+01 1.22367554e+01 1.22377273e+01 1.22390157e+01 1.22386088e+01 1.24757854e+01 1.13402177e+01 9.41459612e+00 3.26399614e+02
1.08252630e+01 1.27351507e+01 1.38645695e+01 1.36270541e+01 1.36280486e+01 1.36293596e+01 1.36289980e+01 1.38645695e+01 1.27351507e+01 1.08252630e+01 3.70092715e+02
1.23590738e+01 1.42534568e+01 1.53767732e+01 1.51407495e+01 1.51417440e+01 1.51431454e+01 1.51427838e+01 1.53767732e+01 1.42534568e+01 1.23590738e+01 4.17515342e+02
1.40235668e+01 1.59026487e+01 1.70199531e+01 1.67853985e+01 1.67864156e+01 1.67878622e+01 1.67875232e+01 1.70199531e+01 1.59026487e+01 1.40235668e+01 4.68813457e+02
1.58265970e+01 1.76905328e+01 1.88018692e+01 1.85687840e+01 1.85698238e+01 1.85713382e+01 1.85709991e+01 1.88018692e+01 1.76905328e+01 1.58265970e+01 5.24134821e+02
1.77749050e+01 1.96239012e+01 2.07293161e+01 2.04976773e+01 2.04987397e+01 2.05003219e+01 2.05000055e+01 2.07293161e+01 1.96239012e+01 1.77749050e+01 5.83574240e+02
1.98769288e+01 2.17111405e+01 2.28107003e+01 2.25804858e+01 2.25815707e+01 2.25832208e+01 2.25829269e+01 2.28107003e+01 2.17111405e+01 1.98769288e+01 6.47283303e+02
2.21394281e+01 2.39589716e+01 2.50527455e+01 2.48240000e+01 2.48251302e+01 2.48267124e+01 2.48264864e+01 2.50527455e+01 2.39589716e+01 2.21394281e+01 7.15342476e+02
2.45706487e+01 2.63757498e+01 2.74636472e+01 2.72362579e+01 2.72373880e+01 2.72391963e+01 2.72389703e+01 2.74636472e+01 2.63757498e+01 2.45706487e+01 7.87875251e+02
2.71786925e+01 2.89695517e+01 3.00517977e+01 2.98257647e+01 2.98268949e+01 2.98287031e+01 2.98284771e+01 3.00517977e+01 2.89695517e+01 2.71786925e+01 8.64995342e+02
2.99704246e+01 3.17470449e+01 3.28236405e+01 3.25991896e+01 3.26003198e+01 3.26021280e+01 3.26019020e+01 3.28236405e+01 3.17470449e+01 2.99704246e+01 9.46762921e+02
3.29546489e+01 3.47172535e+01 3.57881975e+01 3.55651030e+01 3.55662332e+01 3.55682675e+01 3.55680415e+01 3.57881975e+01 3.47172535e+01 3.29546489e+01 1.03329209e+03
3.61378478e+01 3.78866655e+01 3.89519592e+01 3.87302208e+01 3.87313509e+01 3.87336113e+01 3.87333852e+01 3.89519592e+01 3.78866655e+01 3.61378478e+01 1.12462485e+03
3.95285096e+01 4.12633143e+01 4.23231836e+01 4.21028013e+01 4.21039314e+01 4.21061918e+01 4.21059657e+01 4.23231836e+01 4.12633143e+01 3.95285096e+01 1.22084585e+03
4.31346238e+01 4.48558648e+01 4.59103087e+01 4.56910567e+01 4.56924129e+01 4.56946732e+01 4.56944472e+01 4.59103087e+01 4.48558648e+01 4.31346238e+01 1.32203276e+03
0.00000000e+00 0.00000000e+00 1.05268513e+00 7.84309477e-01 7.84955507e-01 7.85224185e-01 7.84680313e-01 1.05268513e+00 0.00000000e+00 0.00000000e+00 1.07820883e-01
0.00000000e+00 0.00000000e+00 1.17628531e+00 9.10505646e-01 9.11173749e-01 9.11499514e-01 9.10955642e-01 1.17628531e+00 0.00000000e+00 0.00000000e+00 1.20982064e+00
0.00000000e+00 7.86448195e-02 1.31521380e+00 1.05171733e+00 1.05240476e+00 1.05278298e+00 1.05224187e+00 1.31521380e+00 7.86448195e-02 0.00000000e+00 2.44563862e+00
0.00000000e+00 2.43933125e-01 1.47148046e+00 1.21014598e+00 1.21084998e+00 1.21128342e+00 1.21074231e+00 1.47148046e+00 2.43933125e-01 0.00000000e+00 4.40612166e+00
0.00000000e+00 4.28660744e-01 1.64762705e+00 1.38835191e+00 1.38907523e+00 1.38955836e+00 1.38902277e+00 1.64762705e+00 4.28660744e-01 0.00000000e+00 7.19990225e+00
0.00000000e+00 6.35546945e-01 1.84631181e+00 1.58901043e+00 1.58975031e+00 1.59028589e+00 1.58975306e+00 1.84631181e+00 6.35546945e-01 0.00000000e+00 1.09350447e+01
0.00000000e+00 8.67366865e-01 2.07026268e+00 1.81485815e+00 1.81561460e+00 1.81620264e+00 1.81567257e+00 2.07026268e+00 8.67366865e-01 0.00000000e+00 1.57189940e+01
0.00000000e+00 1.12681478e+00 2.32213565e+00 2.06855584e+00 2.06933162e+00 2.06996934e+00 2.06944480e+00 2.32213565e+00 1.12681478e+00 0.00000000e+00 2.16548689e+01
0.00000000e+00 1.41684411e+00 2.60485358e+00 2.35303812e+00 2.35383322e+00 2.35451789e+00 2.35399886e+00 2.60485358e+00 1.41684411e+00 0.00000000e+00 2.88490083e+01
0.00000000e+00 1.74028090e+00 2.92122626e+00 2.67110850e+00 2.67191740e+00 2.67265452e+00 2.67214102e+00 2.92122626e+00 1.74028090e+00 0.00000000e+00 3.74008345e+01
1.18427657e-01 2.13658012e+00 3.30998761e+00 3.06171152e+00 3.06253975e+00 3.06334037e+00 3.06281582e+00 3.30998761e+00 2.13658012e+00 1.18427657e-01 4.84929204e+01
5.80081946e-01 2.57995366e+00 3.74623341e+00 3.49966886e+00 3.50052470e+00 3.50138053e+00 3.50088359e+00 3.74623341e+00 2.57995366e+00 5.80081946e-01 6.03292216e+01
1.09263852e+00 3.07459769e+00 4.23390008e+00 3.98904743e+00 3.98990327e+00 3.99081432e+00 3.99031738e+00 4.23390008e+00 3.07459769e+00 1.09263852e+00 7.40656950e+01
1.66059261e+00 3.62502229e+00 4.77747852e+00 4.53428219e+00 4.53516564e+00 4.53610430e+00 4.53563497e+00 4.77747852e+00 3.62502229e+00 1.66059261e+00 8.98363907e+01
2.28895604e+00 4.23620128e+00 5.38192176e+00 5.14035416e+00 5.14123761e+00 5.14225908e+00 5.14178975e+00 5.38192176e+00 4.23620128e+00 2.28895604e+00 1.07783869e+02
2.98295103e+00 4.91333676e+00 6.05243052e+00 5.81246438e+00 5.81337543e+00 5.81445213e+00 5.81401041e+00 6.05243052e+00 4.91333676e+00 2.98295103e+00 1.28051245e+02
3.74758790e+00 5.66138280e+00 6.79396168e+00 6.55559665e+00 6.55653531e+00 6.55763962e+00 6.55719789e+00 6.79396168e+00 5.66138280e+00 3.74758790e+00 1.50767837e+02
4.58857190e+00 6.48607610e+00 7.61222154e+00 7.37543036e+00 7.37639663e+00 7.37758377e+00 7.37714204e+00 7.61222154e+00 6.48607610e+00 4.58857190e+00 1.76079354e+02
5.51116700e+00 7.39263254e+00 8.51245638e+00 8.27721109e+00 8.27817736e+00 8.27944731e+00 8.27900559e+00 8.51245638e+00 7.39263254e+00 5.51116700e+00 2.04108621e+02
6.52133145e+00 8.38697895e+00 9.50059151e+00 9.26683693e+00 9.26785841e+00 9.26915597e+00 9.26874185e+00 9.50059151e+00 8.38697895e+00 6.52133145e+00 2.34992427e+02
7.62513752e+00 9.47523991e+00 1.05826676e+01 1.03504592e+01 1.03514531e+01 1.03528335e+01 1.03524470e+01 1.05826676e+01 9.47523991e+00 7.62513752e+00 2.68865630e+02
8.82820737e+00 1.06629611e+01 1.17643156e+01 1.15335703e+01 1.15346194e+01 1.15360550e+01 1.15356685e+01 1.17643156e+01 1.06629611e+01 8.82820737e+00 3.05840545e+02
1.01371687e+01 1.19567915e+01 1.30521267e+01 1.28228725e+01 1.28239215e+01 1.28254124e+01 1.28250535e+01 1.30521267e+01 1.19567915e+01 1.01371687e+01 3.46050649e+02
1.15577802e+01 1.33624684e+01 1.44518684e+01 1.42240496e+01 1.42251263e+01 1.42267000e+01 1.42263411e+01 1.44518684e+01 1.33624684e+01 1.15577802e+01 3.89598474e+02
1.30966609e+01 1.48865803e+01 1.59701003e+01 1.57437170e+01 1.57448213e+01 1.57464778e+01 1.57461465e+01 1.59701003e+01 1.48865803e+01 1.30966609e+01 4.36601902e+02
1.47605811e+01 1.65359217e+01 1.76136434e+01 1.73886959e+01 1.73898278e+01 1.73915119e+01 1.73912082e+01 1.76136434e+01 1.65359217e+01 1.47605811e+01 4.87182458e+02
1.65554273e+01 1.83163579e+01 1.93883101e+01 1.91647980e+01 1.91659299e+01 1.91676968e+01 1.91674207e+01 1.93883101e+01 1.83163579e+01 1.65554273e+01 5.41415988e+02
1.84884985e+01 2.02352092e+01 2.13014183e+01 2.10793144e+01 2.10804739e+01 2.10823236e+01 2.10820476e+01 2.13014183e+01 2.02352092e+01 1.84884985e+01 5.99421932e+02
2.05655697e+01 2.22982018e+01 2.33587518e+01 2.31380281e+01 2.31392153e+01 2.31411478e+01 2.31408993e+01 2.33587518e+01 2.22982018e+01 2.05655697e+01 6.61268639e+02
2.27937203e+01 2.45123839e+01 2.55673299e+01 2.53480142e+01 2.53492290e+01 2.53512167e+01 2.53509958e+01 2.55673299e+01 2.45123839e+01 2.27937203e+01 7.27044313e+02
2.51799914e+01 2.68848771e+01 2.79343285e+01 2.77162277e+01 2.77176081e+01 2.77195407e+01 2.77195407e+01 2.79343285e+01 2.68848771e+01 2.51799914e+01 7.96847431e+02
2.77301002e+01 2.94213488e+01 3.04651963e+01 3.02484758e+01 3.02498562e+01 3.02520648e+01 3.02517887e+01 3.04651963e+01 2.94213488e+01 2.77301002e+01 8.70711360e+02
3.04514459e+01 3.21291651e+01 3.31674904e+01 3.29524265e+01 3.29535308e+01 3.29560155e+01 3.29557394e+01 3.31674904e+01 3.21291651e+01 3.04514459e+01 9.48731924e+02
3.33497508e+01 3.50142193e+01 3.60470235e+01 3.58330638e+01 3.58344442e+01 3.58369289e+01 3.58366528e+01 3.60470235e+01 3.50142193e+01 3.33497508e+01 1.03092739e+03
3.64318914e+01 3.80828333e+01 3.91103924e+01 3.88978130e+01 3.88991934e+01 3.89016781e+01 3.89014020e+01 3.91103924e+01 3.80828333e+01 3.64318914e+01 1.11736266e+03
3.97046278e+01 4.13425924e+01 4.23646294e+01 4.21534305e+01 4.21548109e+01 4.21572956e+01 4.21572956e+01 4.23646294e+01 4.13425924e+01 3.97046278e+01 1.20808981e+03
0.00000000e+00 0.00000000e+00 1.02000204e+00 7.60539397e-01 7.61234041e-01 7.61540924e-01 7.60968731e-01 1.02000204e+00 0.00000000e+00 0.00000000e+00 1.15684571e-01
0.00000000e+00 0.00000000e+00 1.13926002e+00 8.82331997e-01 8.83046861e-01 8.83421144e-01 8.82851278e-01 1.13926002e+00 0.00000000e+00 0.00000000e+00 1.23215238e+00
0.00000000e+00 7.33293078e-02 1.27318487e+00 1.01848242e+00 1.01922089e+00 1.01965588e+00 1.01908601e+00 1.27318487e+00 7.33293078e-02 0.00000000e+00 2.47688794e+00
0.00000000e+00 2.32540664e-01 1.42360383e+00 1.17101931e+00 1.17177464e+00 1.17227033e+00 1.17170383e+00 1.42360383e+00 2.32540664e-01 0.00000000e+00 4.42181262e+00
0.00000000e+00 4.10172256e-01 1.59287192e+00 1.34230031e+00 1.34307587e+00 1.34363225e+00 1.34306912e+00 1.59287192e+00 4.10172256e-01 0.00000000e+00 7.16589328e+00
0.00000000e+00 6.08733102e-01 1.78344525e+00 1.53480224e+00 1.53559466e+00 1.53620835e+00 1.53565197e+00 1.78344525e+00 6.08733102e-01 0.00000000e+00 1.08070527e+01
0.00000000e+00 8.30783123e-01 1.99782646e+00 1.75103489e+00 1.75184754e+00 1.75251520e+00 1.75196556e+00 1.99782646e+00 8.30783123e-01 0.00000000e+00 1.54419868e+01
0.00000000e+00 1.07878071e+00 2.23844328e+00 1.99343874e+00 1.99426825e+00 1.99499322e+00 1.99445033e+00 2.23844328e+00 1.07878071e+00 0.00000000e+00 2.11628594e+01
0.00000000e+00 1.35543620e+00 2.50796947e+00 2.26469161e+00 2.26554135e+00 2.26632029e+00 2.26578414e+00 2.50796947e+00 1.35543620e+00 0.00000000e+00 2.80643851e+01
0.00000000e+00 1.66331359e+00 2.80894838e+00 2.56733951e+00 2.56820948e+00 2.56904574e+00 2.56851633e+00 2.80894838e+00 1.66331359e+00 0.00000000e+00 3.62346100e+01
1.15870356e-01 2.03963759e+00 3.17794067e+00 2.93811245e+00 2.93900267e+00 2.93989962e+00 2.93938370e+00 3.17794067e+00 2.03963759e+00 1.15870356e-01 4.67851621e+01
5.53613182e-01 2.45976090e+00 3.59112154e+00 3.35297245e+00 3.35388290e+00 3.35484054e+00 3.35433137e+00 3.59112154e+00 2.45976090e+00 5.53613182e-01 5.80059126e+01
1.03857264e+00 2.92746661e+00 4.05199805e+00 3.81551832e+00 3.81646249e+00 3.81747409e+00 3.81696829e+00 4.05199805e+00 2.92746661e+00 1.03857264e+00 7.09823246e+01
1.57479437e+00 3.44681273e+00 4.56463775e+00 4.32981019e+00 4.33075435e+00 4.33183339e+00 4.33132759e+00 4.56463775e+00 3.44681273e+00 1.57479437e+00 8.58321452e+01
2.16678337e+00 4.02222955e+00 5.13351337e+00 4.90027052e+00 4.90121469e+00 4.90236116e+00 4.90188908e+00 5.13351337e+00 4.02222955e+00 2.16678337e+00 1.02678883e+02
2.81924612e+00 4.65844037e+00 5.76324905e+00 5.53159127e+00 5.53256915e+00 5.53378308e+00 5.53331100e+00 5.76324905e+00 4.65844037e+00 2.81924612e+00 1.21647487e+02
3.53660586e+00 5.35982483e+00 6.45829465e+00 6.22815414e+00 6.22916575e+00 6.23044711e+00 6.23000874e+00 6.45829465e+00 5.35982483e+00 3.53660586e+00 1.42848153e+02
4.32400688e+00 6.13151016e+00 7.22370719e+00 6.99515174e+00 6.99616334e+00 6.99751215e+00 6.99707379e+00 7.22370719e+00 6.13151016e+00 4.32400688e+00 1.66406437e+02
5.18605478e+00 6.97811556e+00 8.06417607e+00 7.83710417e+00 7.83814949e+00 7.83956574e+00 7.83912737e+00 8.06417607e+00 6.97811556e+00 5.18605478e+00 1.92425670e+02
