8.92998530e+00 1.51379721e+01 1.71959269e+01 1.80431615e+01 1.80433617e+01 1.80433617e+01 1.80432809e+01 1.71959269e+01 1.51379721e+01 8.92998530e+00 3.51445740e+02
1.20882328e+01 1.82551179e+01 2.02999391e+01 2.11414669e+01 2.11416568e+01 2.11416568e+01 2.11414669e+01 2.02999391e+01 1.82551179e+01 1.20882328e+01 4.49217530e+02
1.57548073e+01 2.18813396e+01 2.39131814e+01 2.47490537e+01 2.47492436e+01 2.47492539e+01 2.47490537e+01 2.39131814e+01 2.18813396e+01 1.57548073e+01 5.66996518e+02
2.00008872e+01 2.60876918e+01 2.81067013e+01 2.89370467e+01 2.89372765e+01 2.89372469e+01 2.89370569e+01 2.81067013e+01 2.60876918e+01 2.00008872e+01 7.07597881e+02
2.49011900e+01 3.09487545e+01 3.29552839e+01 3.37800842e+01 3.37802844e+01 3.37804039e+01 3.37802139e+01 3.29552839e+01 3.09487545e+01 2.49011900e+01 8.73950235e+02
3.05406658e+01 3.65496884e+01 3.85437783e+01 3.93632723e+01 3.93634725e+01 3.93634725e+01 3.93632529e+01 3.85437783e+01 3.65496884e+01 3.05406658e+01 1.06931154e+03
3.70125187e+01 4.29834123e+01 4.49654290e+01 4.57794768e+01 4.57796964e+01 4.57796770e+01 4.57794768e+01 4.49654290e+01 4.29834123e+01 3.70125187e+01 1.29719259e+03
4.44141941e+01 5.03475458e+01 5.23175622e+01 5.31263742e+01 5.31265938e+01 5.31265744e+01 5.31264937e+01 5.23175622e+01 5.03475458e+01 4.44141941e+01 1.56120060e+03
5.28580675e+01 5.87542391e+01 6.07125122e+01 6.15160874e+01 6.15162876e+01 6.15164071e+01 6.15161772e+01 6.07125122e+01 5.87542391e+01 5.28580675e+01 1.86542506e+03
6.24590179e+01 6.83185666e+01 7.02649996e+01 7.10635985e+01 7.10637884e+01 7.10637987e+01 7.10635689e+01 7.02649996e+01 6.83185666e+01 6.24590179e+01 2.21395672e+03
7.33466968e+01 7.91698830e+01 8.11048653e+01 8.18982886e+01 8.18986379e+01 8.18986082e+01 8.18984183e+01 8.11048653e+01 7.91698830e+01 7.33466968e+01 2.61132818e+03
8.56622735e+01 9.14496485e+01 9.33731378e+01 9.41616542e+01 9.41618441e+01 9.41619739e+01 9.41617737e+01 9.33731378e+01 9.14496485e+01 8.56622735e+01 3.06238053e+03
9.95499114e+01 1.05301763e+02 1.07213623e+02 1.07997701e+02 1.07997682e+02 1.07997663e+02 1.07997701e+02 1.07213623e+02 1.05301763e+02 9.95499114e+01 3.57194450e+03
1.15176135e+02 1.20892965e+02 1.22793542e+02 1.23572464e+02 1.23572426e+02 1.23572396e+02 1.23572445e+02 1.22793542e+02 1.20892965e+02 1.15176135e+02 4.14551902e+03
1.32705695e+02 1.38386626e+02 1.40276881e+02 1.41050776e+02 1.41050787e+02 1.41050797e+02 1.41050776e+02 1.40276881e+02 1.38386626e+02 1.32705695e+02 4.78840651e+03
1.52325821e+02 1.57973093e+02 1.59852196e+02 1.60620710e+02 1.60621925e+02 1.60621925e+02 1.60620720e+02 1.59852196e+02 1.57973093e+02 1.52325821e+02 5.50655856e+03
1.74237963e+02 1.79851313e+02 1.81718986e+02 1.82483629e+02 1.82483629e+02 1.82483629e+02 1.82483629e+02 1.81718986e+02 1.79851313e+02 1.74237963e+02 6.30622071e+03
1.98643656e+02 2.04221938e+02 2.06079614e+02 2.06838864e+02 2.06840162e+02 2.06840162e+02 2.06840059e+02 2.06079614e+02 2.04221938e+02 1.98643656e+02 7.19343132e+03
2.25773035e+02 2.31319030e+02 2.33166512e+02 2.33921861e+02 2.33921861e+02 2.33921860e+02 2.33921861e+02 2.33166512e+02 2.31319030e+02 2.25773035e+02 8.17519008e+03
2.55855473e+02 2.61367594e+02 2.63203689e+02 2.63954840e+02 2.63954840e+02 2.63954840e+02 2.63954840e+02 2.63203689e+02 2.61367594e+02 2.55855473e+02 9.25798384e+03
2.89144203e+02 2.94622449e+02 2.96449548e+02 2.97195604e+02 2.97195307e+02 2.97195410e+02 2.97195604e+02 2.96449548e+02 2.94622449e+02 2.89144203e+02 1.04491923e+04
3.25912338e+02 3.31357899e+02 3.33174405e+02 3.33915466e+02 3.33915466e+02 3.33915273e+02 3.33915466e+02 3.33174405e+02 3.31357899e+02 3.25912338e+02 1.17563684e+04
0.00000000e+00 0.00000000e+00 1.87951528e+00 2.82146328e+00 2.82160621e+00 2.82160304e+00 2.82146011e+00 1.87951528e+00 0.00000000e+00 0.00000000e+00 1.82437468e-02
0.00000000e+00 0.00000000e+00 2.18687585e+00 3.11917320e+00 3.11931612e+00 3.11932631e+00 3.11918339e+00 2.18687585e+00 0.00000000e+00 0.00000000e+00 6.87105726e-01
0.00000000e+00 3.00913557e-01 2.53402807e+00 3.45789261e+00 3.45804575e+00 3.45804575e+00 3.45790282e+00 2.53402807e+00 3.00913557e-01 0.00000000e+00 1.22951911e+00
0.00000000e+00 7.18138719e-01 2.93297707e+00 3.84885703e+00 3.84901017e+00 3.84902038e+00 3.84886724e+00 2.93297707e+00 7.18138719e-01 0.00000000e+00 3.03605142e+00
0.00000000e+00 1.20020429e+00 3.39768287e+00 4.30597828e+00 4.30613141e+00 4.30614162e+00 4.30598848e+00 3.39768287e+00 1.20020429e+00 0.00000000e+00 6.65207711e+00
0.00000000e+00 1.76260709e+00 3.94351811e+00 4.84458625e+00 4.84473939e+00 4.84474960e+00 4.84459646e+00 3.94351811e+00 1.76260709e+00 0.00000000e+00 1.27178037e+01
0.00000000e+00 2.42236559e+00 4.58741009e+00 5.48153536e+00 5.48168850e+00 5.48170891e+00 5.48154557e+00 4.58741009e+00 2.42236559e+00 0.00000000e+00 2.19698497e+01
0.00000000e+00 3.19775869e+00 5.34754194e+00 6.23500127e+00 6.23516461e+00 6.23517482e+00 6.23502168e+00 5.34754194e+00 3.19775869e+00 0.00000000e+00 3.52353255e+01
0.00000000e+00 4.10954122e+00 6.24461153e+00 7.12564862e+00 7.12581197e+00 7.12583239e+00 7.12566904e+00 6.24461153e+00 4.10954122e+00 0.00000000e+00 5.34484272e+01
0.00000000e+00 5.17991698e+00 7.30077777e+00 8.17559819e+00 8.17577174e+00 8.17578195e+00 8.17561861e+00 7.30077777e+00 5.17991698e+00 0.00000000e+00 7.76309066e+01
2.15295775e-01 6.57208876e+00 8.67787912e+00 9.54611389e+00 9.54628745e+00 9.54629766e+00 9.54613431e+00 8.67787912e+00 6.57208876e+00 2.15295775e-01 1.12679889e+02
1.90214651e+00 8.21482071e+00 1.03063094e+01 1.11683580e+01 1.11684601e+01 1.11685622e+01 1.11683580e+01 1.03063094e+01 8.21482071e+00 1.90214651e+00 1.53519143e+02
3.87928116e+00 1.01486680e+01 1.22262400e+01 1.30820604e+01 1.30822646e+01 1.30822646e+01 1.30821625e+01 1.22262400e+01 1.01486680e+01 3.87928116e+00 2.05405280e+02
6.19162067e+00 1.24185925e+01 1.44824447e+01 1.53323443e+01 1.53325485e+01 1.53325485e+01 1.53324464e+01 1.44824447e+01 1.24185925e+01 6.19162067e+00 2.70234085e+02
8.89057041e+00 1.50759438e+01 1.71264233e+01 1.79704022e+01 1.79706064e+01 1.79706064e+01 1.79705043e+01 1.71264233e+01 1.50759438e+01 8.89057041e+00 3.50126764e+02
1.20334237e+01 1.81778128e+01 2.02152230e+01 2.10534840e+01 2.10536882e+01 2.10536882e+01 2.10534840e+01 2.02152230e+01 1.81778128e+01 1.20334237e+01 4.47417771e+02
1.56814757e+01 2.17856447e+01 2.38100906e+01 2.46427371e+01 2.46429413e+01 2.46429413e+01 2.46427371e+01 2.38100906e+01 2.17856447e+01 1.56814757e+01 5.64588665e+02
1.99053777e+01 2.59699305e+01 2.79816135e+01 2.88087464e+01 2.88089506e+01 2.88089506e+01 2.88087464e+01 2.79816135e+01 2.59699305e+01 1.99053777e+01 7.04430979e+02
2.47792305e+01 3.08046863e+01 3.28039154e+01 3.36255360e+01 3.36257402e+01 3.36258423e+01 3.36256381e+01 3.28039154e+01 3.08046863e+01 2.47792305e+01 8.69847958e+02
3.03873592e+01 3.63743300e+01 3.83612071e+01 3.91775194e+01 3.91777235e+01 3.91777236e+01 3.91775194e+01 3.83612071e+01 3.63743300e+01 3.03873592e+01 1.06406808e+03
3.68221347e+01 4.27711231e+01 4.47459521e+01 4.55568529e+01 4.55570571e+01 4.55570571e+01 4.55568529e+01 4.47459521e+01 4.27711231e+01 3.68221347e+01 1.29057099e+03
4.41802497e+01 5.00917741e+01 5.20546595e+01 5.28603542e+01 5.28605584e+01 5.28605584e+01 5.28604563e+01 5.20546595e+01 5.00917741e+01 4.41802497e+01 1.55292977e+03
5.25730880e+01 5.84475491e+01 6.03986927e+01 6.11991801e+01 6.11993843e+01 6.11994864e+01 6.11992822e+01 6.03986927e+01 5.84475491e+01 5.25730880e+01 1.85519442e+03
6.21145111e+01 6.79524268e+01 6.98918309e+01 7.06873163e+01 7.06875205e+01 7.06875205e+01 7.06873163e+01 6.98918309e+01 6.79524268e+01 6.21145111e+01 2.20141658e+03
7.29330018e+01 7.87346785e+01 8.06626495e+01 8.14530308e+01 8.14533371e+01 8.14533371e+01 8.14531329e+01 8.06626495e+01 7.87346785e+01 7.29330018e+01 2.59608006e+03
8.51684823e+01 9.09344232e+01 9.28509586e+01 9.36364391e+01 9.36366432e+01 9.36367453e+01 9.36365412e+01 9.28509586e+01 9.09344232e+01 8.51684823e+01 3.04398051e+03
9.89637413e+01 1.04694260e+02 1.06599260e+02 1.07380249e+02 1.07380249e+02 1.07380249e+02 1.07380249e+02 1.06599260e+02 1.04694260e+02 9.89637413e+01 3.54989513e+03
1.14483679e+02 1.20179278e+02 1.22073047e+02 1.22848931e+02 1.22848931e+02 1.22848931e+02 1.22848931e+02 1.22073047e+02 1.20179278e+02 1.14483679e+02 4.11926513e+03
1.31891525e+02 1.37551396e+02 1.39434957e+02 1.40205736e+02 1.40205736e+02 1.40205736e+02 1.40205736e+02 1.39434957e+02 1.37551396e+02 1.31891525e+02 4.75733165e+03
1.51372773e+02 1.56998956e+02 1.58871288e+02 1.59636963e+02 1.59637984e+02 1.59637984e+02 1.59636963e+02 1.58871288e+02 1.56998956e+02 1.51372773e+02 5.46998366e+03
1.73126540e+02 1.78719030e+02 1.80580130e+02 1.81341722e+02 1.81341722e+02 1.81341722e+02 1.81341722e+02 1.80580130e+02 1.78719030e+02 1.73126540e+02 6.26339490e+03
1.97352537e+02 2.02910319e+02 2.04761211e+02 2.05517698e+02 2.05518719e+02 2.05518719e+02 2.05518719e+02 2.04761211e+02 2.02910319e+02 1.97352537e+02 7.14353205e+03
2.24278980e+02 2.29804089e+02 2.31644771e+02 2.32397174e+02 2.32397174e+02 2.32397174e+02 2.32397174e+02 2.31644771e+02 2.29804089e+02 2.24278980e+02 8.11731321e+03
2.54131851e+02 2.59623273e+02 2.61452727e+02 2.62201046e+02 2.62201046e+02 2.62201046e+02 2.62201046e+02 2.61452727e+02 2.59623273e+02 2.54131851e+02 9.19114474e+03
2.87162250e+02 2.92619985e+02 2.94440250e+02 2.95183466e+02 2.95183466e+02 2.95183466e+02 2.95183466e+02 2.94440250e+02 2.92619985e+02 2.87162250e+02 1.03723160e+04
3.23640296e+02 3.29065358e+02 3.30875414e+02 3.31613524e+02 3.31613524e+02 3.31613524e+02 3.31613524e+02 3.30875414e+02 3.29065358e+02 3.23640296e+02 1.16682994e+04
0.00000000e+00 0.00000000e+00 1.81056514e+00 2.71785727e+00 2.71800690e+00 2.71800691e+00 2.71785728e+00 1.81056514e+00 0.00000000e+00 0.00000000e+00 1.97684299e-02
0.00000000e+00 0.00000000e+00 2.10908842e+00 3.00707874e+00 3.00722837e+00 3.00724084e+00 3.00709121e+00 2.10908842e+00 0.00000000e+00 0.00000000e+00 6.97061383e-01
0.00000000e+00 2.90740481e-01 2.44636583e+00 3.33623847e+00 3.33638810e+00 3.33640057e+00 3.33623847e+00 2.44636583e+00 2.90740481e-01 0.00000000e+00 1.27438546e+00
0.00000000e+00 6.95849654e-01 2.83386315e+00 3.71604114e+00 3.71620324e+00 3.71620324e+00 3.71605361e+00 2.83386315e+00 6.95849654e-01 0.00000000e+00 3.10479829e+00
0.00000000e+00 1.16358908e+00 3.28486789e+00 4.15973956e+00 4.15990166e+00 4.15991413e+00 4.15975203e+00 3.28486789e+00 1.16358908e+00 0.00000000e+00 6.71432437e+00
0.00000000e+00 1.70871434e+00 3.81402155e+00 4.68192358e+00 4.68209815e+00 4.68211062e+00 4.68194852e+00 3.81402155e+00 1.70871434e+00 0.00000000e+00 1.27164712e+01
0.00000000e+00 2.34735596e+00 4.43737414e+00 5.29859189e+00 5.29876646e+00 5.29877893e+00 5.29860436e+00 4.43737414e+00 2.34735596e+00 0.00000000e+00 2.18136452e+01
0.00000000e+00 3.09681843e+00 5.17213647e+00 6.02693304e+00 6.02710761e+00 6.02712008e+00 6.02695798e+00 5.17213647e+00 3.09681843e+00 0.00000000e+00 3.47903808e+01
0.00000000e+00 3.97673752e+00 6.03787626e+00 6.88648732e+00 6.88666189e+00 6.88667436e+00 6.88649979e+00 6.03787626e+00 3.97673752e+00 0.00000000e+00 5.25296501e+01
0.00000000e+00 5.00802332e+00 7.05545966e+00 7.89808604e+00 7.89826061e+00 7.89828555e+00 7.89811098e+00 7.05545966e+00 5.00802332e+00 0.00000000e+00 7.59933517e+01
2.10226384e-01 6.34678859e+00 8.37969633e+00 9.21597502e+00 9.21614959e+00 9.21617453e+00 9.21599996e+00 8.37969633e+00 6.34678859e+00 2.10226384e-01 1.09875334e+02
1.83014332e+00 7.92376053e+00 9.94292818e+00 1.07731847e+01 1.07733717e+01 1.07733967e+01 1.07732221e+01 9.94292818e+00 7.92376053e+00 1.83014332e+00 1.49237920e+02
3.72547085e+00 9.77697090e+00 1.17826825e+01 1.26070028e+01 1.26072522e+01 1.26072522e+01 1.26071275e+01 1.17826825e+01 9.77697090e+00 3.72547085e+00 1.99093496e+02
5.93822542e+00 1.19484554e+01 1.39410378e+01 1.47596477e+01 1.47597724e+01 1.47598971e+01 1.47596477e+01 1.39410378e+01 1.19484554e+01 5.93822542e+00 2.61209045e+02
8.51640544e+00 1.44860760e+01 1.64657038e+01 1.72787030e+01 1.72789523e+01 1.72789523e+01 1.72787030e+01 1.64657038e+01 1.44860760e+01 8.51640544e+00 3.37550888e+02
1.15134404e+01 1.74432787e+01 1.94103108e+01 2.02176981e+01 2.02179474e+01 2.02179474e+01 2.02176981e+01 1.94103108e+01 1.74432787e+01 1.15134404e+01 4.30284815e+02
1.49862551e+01 2.08770054e+01 2.28314446e+01 2.36334705e+01 2.36337199e+01 2.36337199e+01 2.36334705e+01 2.28314446e+01 2.08770054e+01 1.49862551e+01 5.41699967e+02
1.90005121e+01 2.48527272e+01 2.67949449e+01 2.75916083e+01 2.75917330e+01 2.75918577e+01 2.75916083e+01 2.67949449e+01 2.48527272e+01 1.90005121e+01 6.74369022e+02
2.36247142e+01 2.94390260e+01 3.13691495e+01 3.21605762e+01 3.21608256e+01 3.21608256e+01 3.21605762e+01 3.13691495e+01 2.94390260e+01 2.36247142e+01 8.30958238e+02
2.89370439e+01 3.47137011e+01 3.66321044e+01 3.74182944e+01 3.74185438e+01 3.74185438e+01 3.74184191e+01 3.66321044e+01 3.47137011e+01 2.89370439e+01 1.01442515e+03
3.50225297e+01 4.07623979e+01 4.26690785e+01 4.34501555e+01 4.34502802e+01 4.34504048e+01 4.34501555e+01 4.26690785e+01 4.07623979e+01 3.50225297e+01 1.22795571e+03
4.19704487e+01 4.76737847e+01 4.95689945e+01 5.03450842e+01 5.03452089e+01 5.03453336e+01 5.03450842e+01 4.95689945e+01 4.76737847e+01 4.19704487e+01 1.47481027e+03
4.98832005e+01 5.55504957e+01 5.74342324e+01 5.82053336e+01 5.82055830e+01 5.82055830e+01 5.82054583e+01 5.74342324e+01 5.55504957e+01 4.98832005e+01 1.75867163e+03
5.88651523e+01 6.44967880e+01 6.63694278e+01 6.71355418e+01 6.71357911e+01 6.71357911e+01 6.71356664e+01 6.63694278e+01 6.44967880e+01 5.88651523e+01 2.08322286e+03
6.90340427e+01 7.46305180e+01 7.64920610e+01 7.72534370e+01 7.72535617e+01 7.72536864e+01 7.72534371e+01 7.64920610e+01 7.46305180e+01 6.90340427e+01 2.45251660e+03
8.05181084e+01 8.60796654e+01 8.79302341e+01 8.86868712e+01 8.86871206e+01 8.86871206e+01 8.86868712e+01 8.79302341e+01 8.60796654e+01 8.05181084e+01 2.87091025e+03
9.34474145e+01 9.89745590e+01 1.00814280e+02 1.01566179e+02 1.01566304e+02 1.01566429e+02 1.01566179e+02 1.00814280e+02 9.89745590e+01 9.34474145e+01 3.34269563e+03
1.07972206e+02 1.13465304e+02 1.15294301e+02 1.16041461e+02 1.16041710e+02 1.16041835e+02 1.16041585e+02 1.15294301e+02 1.13465304e+02 1.07972206e+02 3.87278583e+03
1.24241187e+02 1.29700123e+02 1.31519394e+02 1.32261318e+02 1.32261318e+02 1.32261318e+02 1.32261318e+02 1.31519394e+02 1.29700123e+02 1.24241187e+02 4.46585981e+03
1.42423544e+02 1.47848939e+02 1.49656989e+02 1.50395172e+02 1.50395172e+02 1.50395172e+02 1.50395172e+02 1.49656989e+02 1.47848939e+02 1.42423544e+02 5.12722696e+03
1.62698437e+02 1.68091409e+02 1.69889482e+02 1.70622676e+02 1.70622676e+02 1.70622676e+02 1.70622676e+02 1.69889482e+02 1.68091409e+02 1.62698437e+02 5.86240083e+03
1.85247303e+02 1.90607857e+02 1.92394709e+02 1.93124163e+02 1.93124163e+02 1.93124163e+02 1.93124163e+02 1.92394709e+02 1.90607857e+02 1.85247303e+02 6.67670366e+03
2.10278720e+02 2.15605603e+02 2.17382478e+02 2.18106944e+02 2.18106944e+02 2.18106944e+02 2.18106944e+02 2.17382478e+02 2.15605603e+02 2.10278720e+02 7.57629828e+03
2.37992072e+02 2.43286537e+02 2.45053437e+02 2.45774163e+02 2.45774163e+02 2.45774163e+02 2.45774163e+02 2.45053437e+02 2.43286537e+02 2.37992072e+02 8.56686943e+03
2.68616515e+02 2.73878563e+02 2.75635488e+02 2.76351226e+02 2.76352473e+02 2.76352473e+02 2.76351226e+02 2.75635488e+02 2.73878563e+02 2.68616515e+02 9.65487175e+03
3.02394892e+02 3.07624516e+02 3.09372712e+02 3.10083462e+02 3.10083462e+02 3.10084709e+02 3.10083462e+02 3.09372712e+02 3.07624516e+02 3.02394892e+02 1.08470046e+04
0.00000000e+00 0.00000000e+00 1.74415678e+00 2.61806008e+00 2.61820765e+00 2.61822761e+00 2.61805534e+00 1.74415678e+00 0.00000000e+00 0.00000000e+00 2.14214400e-02
0.00000000e+00 0.00000000e+00 2.03406104e+00 2.89900437e+00 2.89917187e+00 2.89917190e+00 2.89900434e+00 2.03406104e+00 0.00000000e+00 0.00000000e+00 7.08318303e-01
0.00000000e+00 2.80744407e-01 2.36169946e+00 3.21881441e+00 3.21898194e+00 3.21899717e+00 3.21882964e+00 2.36169946e+00 2.80744407e-01 0.00000000e+00 1.32030199e+00
0.00000000e+00 6.74021657e-01 2.73799115e+00 3.58770326e+00 3.58788602e+00 3.58788602e+00 3.58771849e+00 2.73799115e+00 6.74021657e-01 0.00000000e+00 3.17364488e+00
0.00000000e+00 1.12776889e+00 3.17562506e+00 4.01830158e+00 4.01846912e+00 4.01848434e+00 4.01831681e+00 3.17562506e+00 1.12776889e+00 0.00000000e+00 6.77514004e+00
0.00000000e+00 1.65601316e+00 3.68847485e+00 4.52443561e+00 4.52461836e+00 4.52463359e+00 4.52445084e+00 3.68847485e+00 1.65601316e+00 0.00000000e+00 1.27121318e+01
0.00000000e+00 2.27405069e+00 4.29176813e+00 5.12130112e+00 5.12148388e+00 5.12149911e+00 5.12131635e+00 4.29176813e+00 2.27405069e+00 0.00000000e+00 2.16536223e+01
0.00000000e+00 2.99825179e+00 5.00180645e+00 5.82514133e+00 5.82532409e+00 5.82535455e+00 5.82517179e+00 5.00180645e+00 2.99825179e+00 0.00000000e+00 3.43429889e+01
0.00000000e+00 3.84716304e+00 5.83705475e+00 6.65441875e+00 6.65461674e+00 6.65463197e+00 6.65444921e+00 5.83705475e+00 3.84716304e+00 0.00000000e+00 5.16141533e+01
0.00000000e+00 4.84045024e+00 6.81715407e+00 7.62876171e+00 7.62894447e+00 7.62897493e+00 7.62877694e+00 6.81715407e+00 4.84045024e+00 0.00000000e+00 7.43714326e+01
2.05363310e-01 6.12742161e+00 8.09012727e+00 8.89561165e+00 8.89580964e+00 8.89582487e+00 8.89564211e+00 8.09012727e+00 6.12742161e+00 2.05363310e-01 1.07111574e+02
1.76047204e+00 7.64077900e+00 9.59022037e+00 1.03899026e+01 1.03901006e+01 1.03901310e+01 1.03899483e+01 9.59022037e+00 7.64077900e+00 1.76047204e+00 1.45033875e+02
3.57674578e+00 9.41607923e+00 1.13525430e+01 1.21465742e+01 1.21467721e+01 1.21468026e+01 1.21466198e+01 1.13525430e+01 9.41607923e+00 3.57674578e+00 1.92918010e+02
5.69344792e+00 1.14926231e+01 1.34164013e+01 1.42048739e+01 1.42050871e+01 1.42051176e+01 1.42049196e+01 1.34164013e+01 1.14926231e+01 5.69344792e+00 2.52405928e+02
8.15535545e+00 1.39151184e+01 1.58265004e+01 1.66094755e+01 1.66097800e+01 1.66097801e+01 1.66094755e+01 1.58265004e+01 1.39151184e+01 8.15535545e+00 3.25322898e+02
1.10122253e+01 1.67333294e+01 1.86323582e+01 1.94101543e+01 1.94103066e+01 1.94103066e+01 1.94101543e+01 1.86323582e+01 1.67333294e+01 1.10122253e+01 4.13671929e+02
1.43169512e+01 1.99998617e+01 2.18870121e+01 2.26594782e+01 2.26596305e+01 2.26597828e+01 2.26594782e+01 2.18870121e+01 1.99998617e+01 1.43169512e+01 5.19562233e+02
