8.66549300e+00 1.46673007e+01 1.76355342e+01 1.71594835e+01 1.71597030e+01 1.71597030e+01 1.71596029e+01 1.76355342e+01 1.46673007e+01 8.66549300e+00 3.40417497e+02
1.17343490e+01 1.76963089e+01 2.06460595e+01 2.01730965e+01 2.01733264e+01 2.01733264e+01 2.01732263e+01 2.06460595e+01 1.76963089e+01 1.17343490e+01 4.35379649e+02
1.52997157e+01 2.12225918e+01 2.41542068e+01 2.36843412e+01 2.36844413e+01 2.36845311e+01 2.36843116e+01 2.41542068e+01 2.12225918e+01 1.52997157e+01 5.49911373e+02
1.94319599e+01 2.53160736e+01 2.82299984e+01 2.77629816e+01 2.77632012e+01 2.77631716e+01 2.77630714e+01 2.82299984e+01 2.53160736e+01 1.94319599e+01 6.86795565e+02
2.42043727e+01 3.00506741e+01 3.29469535e+01 3.24828941e+01 3.24831239e+01 3.24830943e+01 3.24830238e+01 3.29469535e+01 3.00506741e+01 2.42043727e+01 8.48935899e+02
2.97010235e+01 3.55098133e+01 3.83888759e+01 3.79277239e+01 3.79278240e+01 3.79279241e+01 3.79277046e+01 3.83888759e+01 3.55098133e+01 2.97010235e+01 1.03955319e+03
3.60138963e+01 4.17856164e+01 4.46476989e+01 4.41892557e+01 4.41894855e+01 4.41894559e+01 4.41893854e+01 4.46476989e+01 4.17856164e+01 3.60138963e+01 1.26213876e+03
4.32392335e+01 4.89745207e+01 5.18197766e+01 5.13642408e+01 5.13644604e+01 5.13644410e+01 5.13643705e+01 5.18197766e+01 4.89745207e+01 4.32392335e+01 1.52028422e+03
5.14882078e+01 5.71874446e+01 6.00162198e+01 5.95633429e+01 5.95635328e+01 5.95636626e+01 5.95634327e+01 6.00162198e+01 5.71874446e+01 5.14882078e+01 1.81802811e+03
6.08746200e+01 6.65382336e+01 6.93506122e+01 6.89005027e+01 6.89006927e+01 6.89007029e+01 6.89005926e+01 6.93506122e+01 6.65382336e+01 6.08746200e+01 2.15946116e+03
7.15268083e+01 7.71552084e+01 7.99513701e+01 7.95039485e+01 7.95041384e+01 7.95042682e+01 7.95040486e+01 7.99513701e+01 7.71552084e+01 7.15268083e+01 2.54907995e+03
8.35847060e+01 8.91781856e+01 9.19584662e+01 9.15136931e+01 9.15139127e+01 9.15140128e+01 9.15137932e+01 9.19584662e+01 8.91781856e+01 8.35847060e+01 2.99172964e+03
9.71912852e+01 1.02750012e+02 1.05515122e+02 1.05072429e+02 1.05072380e+02 1.05073585e+02 1.05072410e+02 1.05515122e+02 1.02750012e+02 9.71912852e+01 3.49221053e+03
1.12511206e+02 1.18036567e+02 1.20785141e+02 1.20345604e+02 1.20345585e+02 1.20346760e+02 1.20345575e+02 1.20785141e+02 1.18036567e+02 1.12511206e+02 4.05602067e+03
1.29709330e+02 1.35201006e+02 1.37934281e+02 1.37497830e+02 1.37497851e+02 1.37497554e+02 1.37497840e+02 1.37934281e+02 1.35201006e+02 1.29709330e+02 4.68843902e+03
1.48972481e+02 1.54430057e+02 1.57148004e+02 1.56713504e+02 1.56713524e+02 1.56713535e+02 1.56713514e+02 1.57148004e+02 1.54430057e+02 1.48972481e+02 5.39540772e+03
1.70498029e+02 1.75923267e+02 1.78625565e+02 1.78194272e+02 1.78194272e+02 1.78194272e+02 1.78194272e+02 1.78625565e+02 1.75923267e+02 1.70498029e+02 6.18318021e+03
1.94488735e+02 1.99881038e+02 2.02568049e+02 2.02138758e+02 2.02138758e+02 2.02139953e+02 2.02138758e+02 2.02568049e+02 1.99881038e+02 1.94488735e+02 7.05781239e+03
2.21174310e+02 2.26534030e+02 2.29206649e+02 2.28779554e+02 2.28780749e+02 2.28780453e+02 2.28780749e+02 2.29206649e+02 2.26534030e+02 2.21174310e+02 8.02627113e+03
2.50780877e+02 2.56107428e+02 2.58765954e+02 2.58341953e+02 2.58341656e+02 2.58341656e+02 2.58341953e+02 2.58765954e+02 2.56107428e+02 2.50780877e+02 9.09507152e+03
2.83562777e+02 2.88856454e+02 2.91500592e+02 2.91078490e+02 2.91078592e+02 2.91078296e+02 2.91078490e+02 2.91500592e+02 2.88856454e+02 2.83562777e+02 1.02715698e+04
3.19790415e+02 3.25053705e+02 3.27682256e+02 3.27263351e+02 3.27263351e+02 3.27263351e+02 3.27263351e+02 3.27682256e+02 3.25053705e+02 3.19790415e+02 1.15634483e+04
0.00000000e+00 0.00000000e+00 2.88324529e+00 2.35735878e+00 2.35748128e+00 2.35747811e+00 2.35736581e+00 2.88324529e+00 0.00000000e+00 0.00000000e+00 6.36549708e-03
0.00000000e+00 0.00000000e+00 3.17180195e+00 2.65098915e+00 2.65111166e+00 2.65112185e+00 2.65100955e+00 3.17180195e+00 0.00000000e+00 0.00000000e+00 7.81085728e-01
0.00000000e+00 2.87605884e-01 3.49988378e+00 2.98352219e+00 2.98364470e+00 2.98365491e+00 2.98354261e+00 3.49988378e+00 2.87605884e-01 0.00000000e+00 1.40215660e+00
0.00000000e+00 6.91518656e-01 3.87836095e+00 3.36620608e+00 3.36632859e+00 3.36634900e+00 3.36622650e+00 3.87836095e+00 6.91518656e-01 0.00000000e+00 3.22387644e+00
0.00000000e+00 1.15801203e+00 4.32069091e+00 3.81253758e+00 3.81266009e+00 3.81268051e+00 3.81255800e+00 4.32069091e+00 1.15801203e+00 0.00000000e+00 6.76934881e+00
0.00000000e+00 1.70212266e+00 4.84173149e+00 4.33739595e+00 4.33752867e+00 4.33754908e+00 4.33742658e+00 4.84173149e+00 1.70212266e+00 0.00000000e+00 1.26558827e+01
0.00000000e+00 2.34036908e+00 5.45788322e+00 4.95720290e+00 4.95733561e+00 4.95735603e+00 4.95723353e+00 5.45788322e+00 2.34036908e+00 0.00000000e+00 2.15969509e+01
0.00000000e+00 3.09054861e+00 6.18679909e+00 5.68964060e+00 5.68978352e+00 5.68980394e+00 5.68967122e+00 6.18679909e+00 3.09054861e+00 0.00000000e+00 3.43963459e+01
0.00000000e+00 3.97287530e+00 7.04864406e+00 6.55487536e+00 6.55500808e+00 6.55503871e+00 6.55490599e+00 7.04864406e+00 3.97287530e+00 0.00000000e+00 5.19643908e+01
0.00000000e+00 5.00902438e+00 8.06498964e+00 7.57449770e+00 7.57464063e+00 7.57467125e+00 7.57453854e+00 8.06498964e+00 5.00902438e+00 0.00000000e+00 7.52996356e+01
2.11025899e-01 6.35736400e+00 9.39231644e+00 8.90530622e+00 8.90544915e+00 8.90547977e+00 8.90534706e+00 9.39231644e+00 6.35736400e+00 2.11025899e-01 1.09141481e+02
1.84574823e+00 7.94923934e+00 1.09642858e+01 1.04805830e+01 1.04806851e+01 1.04807872e+01 1.04805830e+01 1.09642858e+01 7.94923934e+00 1.84574823e+00 1.48613877e+02
3.76290742e+00 9.82437779e+00 1.28199940e+01 1.23394565e+01 1.23396607e+01 1.23396607e+01 1.23395586e+01 1.28199940e+01 9.82437779e+00 3.76290742e+00 1.98822478e+02
6.00657668e+00 1.20268774e+01 1.50034146e+01 1.45260416e+01 1.45261437e+01 1.45262458e+01 1.45260416e+01 1.50034146e+01 1.20268774e+01 6.00657668e+00 2.61633133e+02
8.62720008e+00 1.46070560e+01 1.75649121e+01 1.70906016e+01 1.70908057e+01 1.70908057e+01 1.70907036e+01 1.75649121e+01 1.46070560e+01 8.62720008e+00 3.39135095e+02
1.16811119e+01 1.76212188e+01 2.05606963e+01 2.00894489e+01 2.00896531e+01 2.00896531e+01 2.00895510e+01 2.05606963e+01 1.76212188e+01 1.16811119e+01 4.33631561e+02
1.52285123e+01 2.11296242e+01 2.40510333e+01 2.35828482e+01 2.35829503e+01 2.35830524e+01 2.35828483e+01 2.40510333e+01 2.11296242e+01 1.52285123e+01 5.47573647e+02
1.93391819e+01 2.52016987e+01 2.81054438e+01 2.76401177e+01 2.76403219e+01 2.76403219e+01 2.76402198e+01 2.81054438e+01 2.52016987e+01 1.93391819e+01 6.83721870e+02
2.40859440e+01 2.99106908e+01 3.27968780e+01 3.23345123e+01 3.23347164e+01 3.23347164e+01 3.23346144e+01 3.27968780e+01 2.99106908e+01 2.40859440e+01 8.44953531e+02
2.95520775e+01 3.53394622e+01 3.82084996e+01 3.77489922e+01 3.77490942e+01 3.77491963e+01 3.77489922e+01 3.82084996e+01 3.53394622e+01 2.95520775e+01 1.03446260e+03
3.58289009e+01 4.15793243e+01 4.44314126e+01 4.39746619e+01 4.39748661e+01 4.39748661e+01 4.39747640e+01 4.44314126e+01 4.15793243e+01 3.58289009e+01 1.25570725e+03
4.30118444e+01 4.87259266e+01 5.15612735e+01 5.11073812e+01 5.11075853e+01 5.11075853e+01 5.11074832e+01 5.15612735e+01 4.87259266e+01 4.30118444e+01 1.51224739e+03
5.12110960e+01 5.68892380e+01 5.97081464e+01 5.92569087e+01 5.92571129e+01 5.92572150e+01 5.92570108e+01 5.97081464e+01 5.68892380e+01 5.12110960e+01 1.80807958e+03
6.05394734e+01 6.61820909e+01 6.89846661e+01 6.85361846e+01 6.85363888e+01 6.85363888e+01 6.85362867e+01 6.89846661e+01 6.61820909e+01 6.05394734e+01 2.14725806e+03
7.11241992e+01 7.67317006e+01 7.95181469e+01 7.90723196e+01 7.90725238e+01 7.90726259e+01 7.90724217e+01 7.95181469e+01 7.67317006e+01 7.11241992e+01 2.53423486e+03
8.31039141e+01 8.86765986e+01 9.14472190e+01 9.10040463e+01 9.10042505e+01 9.10043526e+01 9.10041484e+01 9.14472190e+01 8.86765986e+01 8.31039141e+01 2.97380377e+03
9.66202868e+01 1.02158366e+02 1.04913776e+02 1.04472747e+02 1.04472747e+02 1.04473768e+02 1.04472747e+02 1.04913776e+02 1.02158366e+02 9.66202868e+01 3.47071481e+03
1.11836467e+02 1.17341158e+02 1.20080231e+02 1.19642265e+02 1.19642265e+02 1.19643286e+02 1.19642265e+02 1.20080231e+02 1.17341158e+02 1.11836467e+02 4.03040540e+03
1.28915613e+02 1.34386617e+02 1.37110378e+02 1.36675475e+02 1.36675475e+02 1.36675475e+02 1.36675475e+02 1.37110378e+02 1.34386617e+02 1.28915613e+02 4.65810051e+03
1.48042636e+02 1.53479953e+02 1.56188402e+02 1.55755540e+02 1.55755540e+02 1.55755540e+02 1.55755540e+02 1.56188402e+02 1.53479953e+02 1.48042636e+02 5.35967663e+03
1.69413522e+02 1.74818166e+02 1.77511300e+02 1.77081501e+02 1.77081501e+02 1.77081501e+02 1.77081501e+02 1.77511300e+02 1.74818166e+02 1.69413522e+02 6.14131553e+03
1.93228130e+02 1.98600108e+02 2.01277929e+02 2.00850172e+02 2.00850172e+02 2.00851193e+02 2.00850172e+02 2.01277929e+02 1.98600108e+02 1.93228130e+02 7.00899872e+03
2.19714511e+02 2.25053816e+02 2.27717344e+02 2.27291629e+02 2.27292649e+02 2.27292649e+02 2.27292649e+02 2.27717344e+02 2.25053816e+02 2.19714511e+02 7.96961887e+03
2.49095764e+02 2.54402403e+02 2.57051639e+02 2.56628986e+02 2.56628986e+02 2.56628986e+02 2.56628986e+02 2.57051639e+02 2.54402403e+02 2.49095764e+02 9.02960808e+03
2.81623922e+02 2.86897895e+02 2.89532839e+02 2.89112228e+02 2.89112228e+02 2.89112228e+02 2.89112228e+02 2.89532839e+02 2.86897895e+02 2.81623922e+02 1.01962328e+04
3.17566952e+02 3.22810294e+02 3.25429923e+02 3.25012375e+02 3.25012375e+02 3.25012375e+02 3.25012375e+02 3.25429923e+02 3.22810294e+02 3.17566952e+02 1.14770845e+04
0.00000000e+00 0.00000000e+00 2.78468064e+00 2.27681816e+00 2.27695533e+00 2.27695533e+00 2.27684310e+00 2.78468064e+00 0.00000000e+00 0.00000000e+00 6.58378043e-03
0.00000000e+00 0.00000000e+00 3.06473815e+00 2.56178829e+00 2.56192545e+00 2.56193792e+00 2.56181322e+00 3.06473815e+00 0.00000000e+00 0.00000000e+00 7.83188109e-01
0.00000000e+00 2.77910108e-01 3.38328668e+00 2.88463882e+00 2.88476351e+00 2.88478845e+00 2.88466375e+00 3.38328668e+00 2.77910108e-01 0.00000000e+00 1.43141801e+00
0.00000000e+00 6.69883491e-01 3.75068077e+00 3.25609848e+00 3.25623564e+00 3.25626058e+00 3.25612342e+00 3.75068077e+00 6.69883491e-01 0.00000000e+00 3.26860727e+00
0.00000000e+00 1.12230599e+00 4.17976671e+00 3.68904953e+00 3.68918669e+00 3.68919916e+00 3.68907447e+00 4.17976671e+00 1.12230599e+00 0.00000000e+00 6.79972590e+00
0.00000000e+00 1.64948898e+00 4.68467052e+00 4.19763142e+00 4.19776859e+00 4.19779352e+00 4.19766883e+00 4.68467052e+00 1.64948898e+00 0.00000000e+00 1.26168899e+01
0.00000000e+00 2.26710567e+00 5.28092496e+00 4.79742753e+00 4.79757716e+00 4.79760210e+00 4.79746494e+00 5.28092496e+00 2.26710567e+00 0.00000000e+00 2.14008227e+01
0.00000000e+00 2.99200621e+00 5.98530266e+00 5.50519661e+00 5.50534624e+00 5.50537118e+00 5.50524648e+00 5.98530266e+00 2.99200621e+00 0.00000000e+00 3.39147587e+01
0.00000000e+00 3.84330544e+00 6.81681074e+00 6.33999698e+00 6.34014661e+00 6.34017155e+00 6.34003439e+00 6.81681074e+00 3.84330544e+00 0.00000000e+00 5.10197875e+01
0.00000000e+00 4.84146427e+00 7.79583108e+00 7.32218421e+00 7.32233384e+00 7.32235878e+00 7.32222161e+00 7.79583108e+00 4.84146427e+00 0.00000000e+00 7.36563849e+01
2.05735477e-01 6.13792892e+00 9.07200557e+00 8.60171337e+00 8.60187547e+00 8.60190041e+00 8.60176325e+00 9.07200557e+00 6.13792892e+00 2.05735477e-01 1.06367750e+02
1.77547162e+00 7.66600070e+00 1.05808512e+01 1.01137384e+01 1.01139005e+01 1.01139379e+01 1.01137883e+01 1.05808512e+01 7.66600070e+00 1.77547162e+00 1.44411206e+02
3.61324586e+00 9.46289290e+00 1.23589373e+01 1.18949423e+01 1.18951044e+01 1.18951418e+01 1.18950046e+01 1.23589373e+01 9.46289290e+00 3.61324586e+00 1.92656807e+02
5.76028019e+00 1.15698915e+01 1.44475452e+01 1.39865550e+01 1.39866797e+01 1.39868044e+01 1.39866797e+01 1.44475452e+01 1.15698915e+01 5.76028019e+00 2.52843516e+02
8.26372619e+00 1.40340748e+01 1.68935372e+01 1.64356640e+01 1.64357887e+01 1.64357887e+01 1.64356641e+01 1.68935372e+01 1.40340748e+01 8.26372619e+00 3.26909931e+02
1.11760967e+01 1.69077229e+01 1.97496012e+01 1.92945965e+01 1.92947212e+01 1.92947211e+01 1.92945965e+01 1.97496012e+01 1.69077229e+01 1.11760967e+01 4.16992564e+02
1.45534551e+01 2.02470657e+01 2.30714884e+01 2.26193513e+01 2.26194760e+01 2.26196007e+01 2.26194760e+01 2.30714884e+01 2.02470657e+01 1.45534551e+01 5.25355512e+02
1.84603377e+01 2.41166601e+01 2.69238730e+01 2.64746042e+01 2.64747289e+01 2.64748536e+01 2.64747289e+01 2.69238730e+01 2.41166601e+01 1.84603377e+01 6.54546433e+02
2.29647204e+01 2.85840123e+01 3.13743931e+01 3.09279920e+01 3.09281167e+01 3.09282414e+01 3.09279920e+01 3.13743931e+01 2.85840123e+01 2.29647204e+01 8.07204427e+02
2.81431411e+01 3.37262747e+01 3.65000726e+01 3.60562898e+01 3.60564145e+01 3.60565392e+01 3.60564145e+01 3.65000726e+01 3.37262747e+01 2.81431411e+01 9.86266310e+02
3.40802246e+01 3.96274420e+01 4.23847783e+01 4.19438639e+01 4.19439886e+01 4.19441132e+01 4.19438639e+01 4.23847783e+01 3.96274420e+01 3.40802246e+01 1.19488961e+03
4.08639368e+01 4.63757443e+01 4.91169965e+01 4.86787004e+01 4.86788250e+01 4.86789497e+01 4.86787003e+01 4.91169965e+01 4.63757443e+01 4.08639368e+01 1.43633046e+03
4.85954872e+01 5.40723762e+01 5.67976657e+01 5.63619884e+01 5.63622378e+01 5.63622378e+01 5.63621131e+01 5.67976657e+01 5.40723762e+01 4.85954872e+01 1.71421828e+03
5.73784440e+01 6.28207957e+01 6.55303751e+01 6.50973162e+01 6.50975656e+01 6.50975656e+01 6.50974409e+01 6.55303751e+01 6.28207957e+01 5.73784440e+01 2.03224857e+03
6.73296402e+01 7.27378289e+01 7.54319476e+01 7.50013824e+01 7.50016318e+01 7.50016318e+01 7.50015071e+01 7.54319476e+01 7.27378289e+01 6.73296402e+01 2.39446038e+03
7.85758883e+01 8.39502810e+01 8.66290606e+01 8.62011143e+01 8.62012390e+01 8.62013636e+01 8.62012390e+01 8.66290606e+01 8.39502810e+01 7.85758883e+01 2.80518451e+03
9.12466029e+01 9.65875807e+01 9.92511489e+01 9.88256962e+01 9.88259456e+01 9.88259456e+01 9.88258209e+01 9.92511489e+01 9.65875807e+01 9.12466029e+01 3.26870344e+03
1.05490922e+02 1.10798727e+02 1.13447330e+02 1.13024372e+02 1.13024497e+02 1.13024621e+02 1.13024497e+02 1.13447330e+02 1.10798727e+02 1.05490922e+02 3.78991432e+03
1.21456553e+02 1.26731193e+02 1.29364710e+02 1.28944494e+02 1.28944494e+02 1.28945741e+02 1.28944494e+02 1.29364710e+02 1.26731193e+02 1.21456553e+02 4.37352496e+03
1.39311242e+02 1.44554586e+02 1.47173141e+02 1.46755419e+02 1.46755419e+02 1.46755419e+02 1.46755419e+02 1.47173141e+02 1.44554586e+02 1.39311242e+02 5.02480524e+03
1.59235708e+02 1.64445381e+02 1.67050218e+02 1.66634990e+02 1.66634990e+02 1.66634990e+02 1.66634990e+02 1.67050218e+02 1.64445381e+02 1.59235708e+02 5.74929168e+03
1.81406785e+02 1.86585288e+02 1.89175162e+02 1.88762428e+02 1.88762428e+02 1.88762428e+02 1.88762428e+02 1.89175162e+02 1.86585288e+02 1.81406785e+02 6.55229824e+03
2.06034148e+02 2.11180226e+02 2.13756383e+02 2.13344896e+02 2.13344896e+02 2.13346143e+02 2.13344896e+02 2.13756383e+02 2.11180226e+02 2.06034148e+02 7.44000817e+03
2.33316095e+02 2.38432250e+02 2.40993445e+02 2.40584452e+02 2.40585698e+02 2.40585698e+02 2.40584452e+02 2.40993445e+02 2.38432250e+02 2.33316095e+02 8.41811100e+03
2.63481707e+02 2.68566690e+02 2.71114170e+02 2.70707670e+02 2.70707670e+02 2.70708917e+02 2.70707670e+02 2.71114170e+02 2.68566690e+02 2.63481707e+02 9.49305904e+03
2.96773723e+02 3.01827529e+02 3.04361291e+02 3.03957286e+02 3.03957286e+02 3.03957286e+02 3.03957286e+02 3.04361291e+02 3.01827529e+02 2.96773723e+02 1.06715987e+04
0.00000000e+00 0.00000000e+00 2.68946910e+00 2.19903742e+00 2.19917922e+00 2.19919445e+00 2.19905264e+00 2.68946910e+00 0.00000000e+00 0.00000000e+00 6.83981389e-03
0.00000000e+00 0.00000000e+00 2.96125073e+00 2.47556540e+00 2.47570249e+00 2.47571772e+00 2.47558063e+00 2.96125073e+00 0.00000000e+00 0.00000000e+00 7.86282698e-01
0.00000000e+00 2.68394644e-01 3.27050656e+00 2.78896389e+00 2.78911619e+00 2.78913142e+00 2.78899435e+00 3.27050656e+00 2.68394644e-01 0.00000000e+00 1.46138189e+00
0.00000000e+00 6.48718443e-01 3.62708795e+00 3.14947518e+00 3.14962748e+00 3.14964271e+00 3.14950564e+00 3.62708795e+00 6.48718443e-01 0.00000000e+00 3.31324278e+00
0.00000000e+00 1.08740173e+00 4.04321929e+00 3.56935274e+00 3.56948981e+00 3.56952027e+00 3.56938320e+00 4.04321929e+00 1.08740173e+00 0.00000000e+00 6.82879247e+00
0.00000000e+00 1.59805151e+00 4.53235883e+00 4.06204052e+00 4.06219281e+00 4.06220805e+00 4.06207098e+00 4.53235883e+00 1.59805151e+00 0.00000000e+00 1.25754460e+01
0.00000000e+00 2.19555734e+00 5.10922576e+00 4.64231933e+00 4.64247163e+00 4.64250209e+00 4.64236502e+00 5.10922576e+00 2.19555734e+00 0.00000000e+00 2.12020887e+01
0.00000000e+00 2.89583462e+00 5.78967515e+00 5.32605814e+00 5.32621044e+00 5.32624090e+00 5.32610383e+00 5.78967515e+00 2.89583462e+00 0.00000000e+00 3.34324828e+01
0.00000000e+00 3.71696362e+00 6.59168820e+00 6.13123942e+00 6.13139172e+00 6.13143740e+00 6.13128511e+00 6.59168820e+00 3.71696362e+00 0.00000000e+00 5.00803841e+01
0.00000000e+00 4.67821071e+00 7.53444790e+00 7.07706004e+00 7.07721234e+00 7.07725803e+00 7.07710573e+00 7.53444790e+00 4.67821071e+00 0.00000000e+00 7.20308837e+01
2.00654716e-01 5.92440677e+00 8.76102519e+00 8.30688174e+00 8.30704927e+00 8.30709496e+00 8.30694266e+00 8.76102519e+00 5.92440677e+00 2.00654716e-01 1.03637031e+02
1.70749281e+00 7.39072294e+00 1.02087775e+01 9.75771023e+00 9.75787776e+00 9.75792345e+00 9.75777115e+00 1.02087775e+01 7.39072294e+00 1.70749281e+00 1.40288049e+02
3.46856585e+00 9.11204152e+00 1.19119243e+01 1.14638730e+01 1.14640406e+01 1.14640863e+01 1.14639340e+01 1.19119243e+01 9.11204152e+00 3.46856585e+00 1.86627985e+02
5.52241899e+00 1.11269547e+01 1.39090350e+01 1.34639381e+01 1.34641056e+01 1.34641513e+01 1.34639990e+01 1.39090350e+01 1.11269547e+01 5.52241899e+00 2.44273226e+02
7.91305673e+00 1.34793529e+01 1.62439658e+01 1.58018385e+01 1.58019908e+01 1.58019908e+01 1.58018385e+01 1.62439658e+01 1.34793529e+01 7.91305673e+00 3.15026221e+02
1.06893957e+01 1.62180992e+01 1.89655913e+01 1.85262058e+01 1.85265104e+01 1.85265104e+01 1.85263581e+01 1.89655913e+01 1.62180992e+01 1.06893957e+01 4.00861997e+02
1.39035418e+01 1.93953918e+01 2.21259801e+01 2.16894880e+01 2.16896403e+01 2.16896403e+01 2.16894880e+01 2.21259801e+01 1.93953918e+01 1.39035418e+01 5.03872572e+02
