1.99419579e+00 3.11125505e+00 3.70241245e+00 3.79700498e+00 3.79902453e+00 3.80389999e+00 3.80500156e+00 3.70241245e+00 3.11125505e+00 1.99419579e+00 8.33541807e+01
2.40603556e+00 3.51250404e+00 4.10051950e+00 4.19454078e+00 4.19660113e+00 4.20166021e+00 4.20286379e+00 4.10051950e+00 3.51250404e+00 2.40603556e+00 9.49085266e+01
2.84864512e+00 3.94471076e+00 4.52960538e+00 4.62307592e+00 4.62517706e+00 4.63041972e+00 4.63172529e+00 4.52960538e+00 3.94471076e+00 2.84864512e+00 1.07366010e+02
3.32354757e+00 4.40939382e+00 4.99120835e+00 5.08412814e+00 5.08627008e+00 5.09169632e+00 5.09310387e+00 4.99120835e+00 4.40939382e+00 3.32354757e+00 1.20741485e+02
3.83225062e+00 4.90799784e+00 5.48679285e+00 5.57916179e+00 5.58136494e+00 5.58697480e+00 5.58848436e+00 5.48679285e+00 4.90799784e+00 3.83225062e+00 1.35047153e+02
4.37591314e+00 5.44172660e+00 6.01752313e+00 6.10934132e+00 6.11158526e+00 6.11739910e+00 6.11901066e+00 6.01752313e+00 5.44172660e+00 4.37591314e+00 1.50284720e+02
4.95608617e+00 6.01210664e+00 6.58494486e+00 6.67623260e+00 6.67849695e+00 6.68453521e+00 6.68622837e+00 6.58494486e+00 6.01210664e+00 4.95608617e+00 1.66464973e+02
5.57383784e+00 6.62021009e+00 7.19009061e+00 7.28086840e+00 7.28317354e+00 7.28939539e+00 7.29121094e+00 7.19009061e+00 6.62021009e+00 5.57383784e+00 1.83583537e+02
6.23054172e+00 7.26738819e+00 7.83437222e+00 7.92459928e+00 7.92696561e+00 7.93339143e+00 7.93530897e+00 7.83437222e+00 7.26738819e+00 6.23054172e+00 2.01643261e+02
6.92757395e+00 7.95499469e+00 8.51908164e+00 8.60879864e+00 8.61120578e+00 8.61785602e+00 8.61987557e+00 8.51908164e+00 7.95499469e+00 6.92757395e+00 2.20645228e+02
7.66577010e+00 8.68390983e+00 9.24514108e+00 9.33434813e+00 9.33679607e+00 9.34365029e+00 9.34579222e+00 9.24514108e+00 8.68390983e+00 7.66577010e+00 2.40577959e+02
8.44658291e+00 9.45556204e+00 1.00139370e+01 1.01026340e+01 1.01051227e+01 1.01122014e+01 1.01144657e+01 1.00139370e+01 9.45556204e+00 8.44658291e+00 2.61441255e+02
9.27070938e+00 1.02706116e+01 1.08261920e+01 1.09143791e+01 1.09169086e+01 1.09241912e+01 1.09265984e+01 1.08261920e+01 1.02706116e+01 9.27070938e+00 2.83215749e+02
1.01393132e+01 1.11302607e+01 1.16830263e+01 1.17707238e+01 1.17733145e+01 1.17808215e+01 1.17833306e+01 1.16830263e+01 1.11302607e+01 1.01393132e+01 3.05894156e+02
1.10535007e+01 1.20355734e+01 1.25855643e+01 1.26727517e+01 1.26753833e+01 1.26831147e+01 1.26857666e+01 1.25855643e+01 1.20355734e+01 1.10535007e+01 3.29466493e+02
1.20137091e+01 1.29870514e+01 1.35342682e+01 1.36209457e+01 1.36236384e+01 1.36316146e+01 1.36343685e+01 1.35342682e+01 1.29870514e+01 1.20137091e+01 3.53907205e+02
1.30211589e+01 1.39858100e+01 1.45302929e+01 1.46164808e+01 1.46192143e+01 1.46274149e+01 1.46303117e+01 1.45302929e+01 1.39858100e+01 1.30211589e+01 3.79205664e+02
1.40760768e+01 1.50321608e+01 1.55739104e+01 1.56596087e+01 1.56623830e+01 1.56708284e+01 1.56738679e+01 1.55739104e+01 1.50321608e+01 1.40760768e+01 4.05333322e+02
1.51793126e+01 1.61268907e+01 1.66659274e+01 1.67511361e+01 1.67539717e+01 1.67626618e+01 1.67658441e+01 1.66659274e+01 1.61268907e+01 1.51793126e+01 4.32268653e+02
1.63315961e+01 1.72707686e+01 1.78071122e+01 1.78918517e+01 1.78947280e+01 1.79036426e+01 1.79069677e+01 1.78071122e+01 1.72707686e+01 1.63315961e+01 4.59997002e+02
0.00000000e+00 0.00000000e+00 4.83668239e-01 5.86068110e-01 5.87520734e-01 5.89774789e-01 5.89750682e-01 4.83668239e-01 0.00000000e+00 0.00000000e+00 2.49575698e-01
0.00000000e+00 0.00000000e+00 5.65810570e-01 6.67283593e-01 6.68786019e-01 6.71267622e-01 6.71322427e-01 5.65810570e-01 0.00000000e+00 0.00000000e+00 1.40056938e+00
0.00000000e+00 3.17570424e-02 6.56287145e-01 7.56945398e-01 7.58497659e-01 7.61183577e-01 7.61315621e-01 6.56287145e-01 3.17570424e-02 0.00000000e+00 2.59925213e+00
0.00000000e+00 1.35629217e-01 7.55884855e-01 8.55770602e-01 8.57367718e-01 8.60255484e-01 8.60462287e-01 7.55884855e-01 1.35629217e-01 0.00000000e+00 4.24360582e+00
0.00000000e+00 2.49350971e-01 8.65538963e-01 9.64684776e-01 9.66326736e-01 9.69411319e-01 9.69695355e-01 8.65538963e-01 2.49350971e-01 0.00000000e+00 6.36076465e+00
0.00000000e+00 3.73916199e-01 9.86210208e-01 1.08465097e+00 1.08633777e+00 1.08961170e+00 1.08997546e+00 9.86210208e-01 3.73916199e-01 0.00000000e+00 8.97597247e+00
0.00000000e+00 5.10298759e-01 1.11884749e+00 1.21661046e+00 1.21833962e+00 1.22180542e+00 1.22224643e+00 1.11884749e+00 5.10298759e-01 0.00000000e+00 1.21124711e+01
0.00000000e+00 6.59361828e-01 1.26430550e+00 1.36141572e+00 1.36318973e+00 1.36683989e+00 1.36735813e+00 1.26430550e+00 6.59361828e-01 0.00000000e+00 1.57894890e+01
0.00000000e+00 8.22080460e-01 1.42353796e+00 1.52001524e+00 1.52183162e+00 1.52566618e+00 1.52626665e+00 1.42353796e+00 8.22080460e-01 0.00000000e+00 2.00269769e+01
0.00000000e+00 9.99285664e-01 1.59736489e+00 1.69323179e+00 1.69508803e+00 1.69910695e+00 1.69978714e+00 1.59736489e+00 9.99285664e-01 0.00000000e+00 2.48399902e+01
8.82232552e-02 1.21053602e+00 1.80501941e+00 1.90023592e+00 1.90213950e+00 1.90635777e+00 1.90712768e+00 1.80501941e+00 1.21053602e+00 8.82232552e-02 3.07823247e+01
3.30337868e-01 1.44122070e+00 2.03229086e+00 2.12688701e+00 2.12883544e+00 2.13324804e+00 2.13411012e+00 2.03229086e+00 1.44122070e+00 3.30337868e-01 3.68904535e+01
5.92692592e-01 1.69239739e+00 2.28011344e+00 2.37410405e+00 2.37609484e+00 2.38070680e+00 2.38166108e+00 2.28011344e+00 1.69239739e+00 5.92692592e-01 4.37092930e+01
8.76462625e-01 1.96522769e+00 2.54966256e+00 2.64304776e+00 2.64509087e+00 2.64989965e+00 2.65094611e+00 2.54966256e+00 1.96522769e+00 8.76462625e-01 5.12569753e+01
1.18297719e+00 2.26102423e+00 2.84220034e+00 2.93501252e+00 2.93710546e+00 2.94211355e+00 2.94325967e+00 2.84220034e+00 2.26102423e+00 1.18297719e+00 5.95527625e+01
1.51358201e+00 2.58112057e+00 3.15912196e+00 3.25136100e+00 3.25347886e+00 3.25868630e+00 3.25993210e+00 3.15912196e+00 2.58112057e+00 1.51358201e+00 6.86151014e+01
1.86939325e+00 2.92662493e+00 3.50146226e+00 3.59312828e+00 3.59529596e+00 3.60072763e+00 3.60207309e+00 3.50146226e+00 2.92662493e+00 1.86939325e+00 7.84538022e+01
2.25181130e+00 3.29889335e+00 3.87066560e+00 3.96175847e+00 3.96397600e+00 3.96960702e+00 3.97105215e+00 3.87066560e+00 3.29889335e+00 2.25181130e+00 8.90848443e+01
2.66187989e+00 3.69900888e+00 4.26771673e+00 4.35826150e+00 4.36052885e+00 4.36635919e+00 4.36790397e+00 4.26771673e+00 3.69900888e+00 2.66187989e+00 1.00513549e+02
3.10091395e+00 4.12822676e+00 4.69391999e+00 4.78391665e+00 4.78623384e+00 4.79226348e+00 4.79393284e+00 4.69391999e+00 4.12822676e+00 3.10091395e+00 1.12749302e+02
3.57013940e+00 4.58780849e+00 5.15051143e+00 5.23998479e+00 5.24232689e+00 5.24858081e+00 5.25037476e+00 5.15051143e+00 4.58780849e+00 3.57013940e+00 1.25800151e+02
4.07056047e+00 5.07871242e+00 5.63845059e+00 5.72737584e+00 5.72979269e+00 5.73627083e+00 5.73816444e+00 5.63845059e+00 5.07871242e+00 4.07056047e+00 1.39663257e+02
4.60343078e+00 5.60221313e+00 6.15903576e+00 6.24743770e+00 6.24990439e+00 6.25658189e+00 6.25860009e+00 6.15903576e+00 5.60221313e+00 4.60343078e+00 1.54345350e+02
5.16962854e+00 6.15919267e+00 6.71312527e+00 6.80100402e+00 6.80349562e+00 6.81042226e+00 6.81254012e+00 6.71312527e+00 6.15919267e+00 5.16962854e+00 1.69838679e+02
5.77030031e+00 6.75074595e+00 7.30181345e+00 7.38916901e+00 7.39171043e+00 7.39886130e+00 7.40110372e+00 7.30181345e+00 6.75074595e+00 5.77030031e+00 1.86142531e+02
6.40655665e+00 7.37798159e+00 7.92620831e+00 8.01306549e+00 8.01565675e+00 8.02303189e+00 8.02539891e+00 7.92620831e+00 7.37798159e+00 6.40655665e+00 2.03254653e+02
7.07903312e+00 8.04158868e+00 8.58700013e+00 8.67333411e+00 8.67597520e+00 8.68357456e+00 8.68609107e+00 8.58700013e+00 8.04158868e+00 7.07903312e+00 2.21160043e+02
7.78893427e+00 8.74271823e+00 9.28531380e+00 9.37114939e+00 9.37384032e+00 9.38168888e+00 9.38432998e+00 9.28531380e+00 8.74271823e+00 7.78893427e+00 2.39856250e+02
8.53672037e+00 9.48183436e+00 1.00216645e+01 1.01070018e+01 1.01097426e+01 1.01178154e+01 1.01206059e+01 1.00216645e+01 9.48183436e+00 8.53672037e+00 2.59322603e+02
9.32335664e+00 1.02599002e+01 1.07969648e+01 1.08818039e+01 1.08845944e+01 1.08929164e+01 1.08958564e+01 1.07969648e+01 1.02599002e+01 9.32335664e+00 2.79550340e+02
1.01496424e+01 1.10777384e+01 1.16120620e+01 1.16964027e+01 1.16992431e+01 1.17078391e+01 1.17108789e+01 1.16120620e+01 1.10777384e+01 1.01496424e+01 3.00527082e+02
1.10159266e+01 1.19356515e+01 1.24672345e+01 1.25511018e+01 1.25539921e+01 1.25628372e+01 1.25660265e+01 1.24672345e+01 1.19356515e+01 1.10159266e+01 3.22224680e+02
1.19231039e+01 1.28345308e+01 1.33633976e+01 1.34467915e+01 1.34497315e+01 1.34588259e+01 1.34621896e+01 1.33633976e+01 1.28345308e+01 1.19231039e+01 3.44636858e+02
1.28712575e+01 1.37744876e+01 1.43006887e+01 1.43835842e+01 1.43865741e+01 1.43959176e+01 1.43994308e+01 1.43006887e+01 1.37744876e+01 1.28712575e+01 3.67727183e+02
1.38610134e+01 1.47561216e+01 1.52796319e+01 1.53620790e+01 1.53651188e+01 1.53747363e+01 1.53783989e+01 1.52796319e+01 1.47561216e+01 1.38610134e+01 3.91480153e+02
1.48928856e+01 1.57799698e+01 1.63008138e+01 1.63827875e+01 1.63858770e+01 1.63957438e+01 1.63995809e+01 1.63008138e+01 1.57799698e+01 1.48928856e+01 4.15878393e+02
0.00000000e+00 0.00000000e+00 4.70807169e-01 5.70162257e-01 5.71723467e-01 5.74263540e-01 5.74312272e-01 4.70807169e-01 0.00000000e+00 0.00000000e+00 2.66394461e-01
0.00000000e+00 0.00000000e+00 5.49724341e-01 6.48167512e-01 6.49783469e-01 6.52574096e-01 6.52717112e-01 5.49724341e-01 0.00000000e+00 0.00000000e+00 1.42213610e+00
0.00000000e+00 2.88038288e-02 6.36516991e-01 7.34156728e-01 7.35824422e-01 7.38843296e-01 7.39071528e-01 6.36516991e-01 2.88038288e-02 0.00000000e+00 2.61545458e+00
0.00000000e+00 1.28361927e-01 7.31871851e-01 8.28750666e-01 8.30467060e-01 8.33708122e-01 8.34024621e-01 7.31871851e-01 1.28361927e-01 0.00000000e+00 4.23159035e+00
0.00000000e+00 2.37120589e-01 8.36631153e-01 9.32779659e-01 9.34547782e-01 9.38004895e-01 9.38409639e-01 8.36631153e-01 2.37120589e-01 0.00000000e+00 6.29289735e+00
0.00000000e+00 3.55971926e-01 9.51652332e-01 1.04710704e+00 1.04892081e+00 1.05259093e+00 1.05308392e+00 9.51652332e-01 3.55971926e-01 0.00000000e+00 8.82001193e+00
0.00000000e+00 4.85787428e-01 1.07778510e+00 1.17257327e+00 1.17443573e+00 1.17831282e+00 1.17889407e+00 1.07778510e+00 4.85787428e-01 0.00000000e+00 1.18316996e+01
0.00000000e+00 6.27333673e-01 1.21578320e+00 1.30992929e+00 1.31183740e+00 1.31592141e+00 1.31659395e+00 1.21578320e+00 6.27333673e-01 0.00000000e+00 1.53429413e+01
0.00000000e+00 7.81472317e-01 1.36649473e+00 1.46001689e+00 1.46196761e+00 1.46625858e+00 1.46701938e+00 1.36649473e+00 7.81472317e-01 0.00000000e+00 1.93695342e+01
0.00000000e+00 9.48932822e-01 1.53062929e+00 1.62354894e+00 1.62554835e+00 1.63003711e+00 1.63089225e+00 1.53062929e+00 9.48932822e-01 0.00000000e+00 2.39225928e+01
8.59240542e-02 1.14801538e+00 1.72617514e+00 1.81845259e+00 1.82050069e+00 1.82521164e+00 1.82617026e+00 1.72617514e+00 1.14801538e+00 8.59240542e-02 2.95160084e+01
3.13732453e-01 1.36488596e+00 1.93968319e+00 2.03135203e+00 2.03344883e+00 2.03837583e+00 2.03943487e+00 1.93968319e+00 1.36488596e+00 3.13732453e-01 3.52441600e+01
5.59990764e-01 1.60044120e+00 2.17193913e+00 2.26301142e+00 2.26515387e+00 2.27030001e+00 2.27146558e+00 2.17193913e+00 1.60044120e+00 5.59990764e-01 4.16144542e+01
8.25702594e-01 1.85568813e+00 2.42394526e+00 2.51443329e+00 2.51662138e+00 2.52198662e+00 2.52325869e+00 2.42394526e+00 1.85568813e+00 8.25702594e-01 4.86398289e+01
1.11203206e+00 2.13176265e+00 2.69683375e+00 2.78674056e+00 2.78898039e+00 2.79456472e+00 2.79594939e+00 2.69683375e+00 2.13176265e+00 1.11203206e+00 5.63349134e+01
1.42013619e+00 2.42980749e+00 2.99174058e+00 3.08107519e+00 3.08335763e+00 3.08917023e+00 3.09066143e+00 2.99174058e+00 2.42980749e+00 1.42013619e+00 6.47134253e+01
1.75095378e+00 2.75075969e+00 3.30959502e+00 3.39836667e+00 3.40070997e+00 3.40673559e+00 3.40834850e+00 3.30959502e+00 2.75075969e+00 1.75095378e+00 7.37805908e+01
2.10569062e+00 3.09579034e+00 3.65157897e+00 3.73980276e+00 3.74220693e+00 3.74847603e+00 3.75018026e+00 3.65157897e+00 3.09579034e+00 2.10569062e+00 8.35482557e+01
2.48522334e+00 3.46581677e+00 4.01859285e+00 4.10626891e+00 4.10870351e+00 4.11518562e+00 4.11704200e+00 4.01859285e+00 3.46581677e+00 2.48522334e+00 9.40173264e+01
2.89063656e+00 3.86183314e+00 4.41162706e+00 4.49878580e+00 4.50128126e+00 4.50800681e+00 4.50995448e+00 4.41162706e+00 3.86183314e+00 2.89063656e+00 1.05193366e+02
3.32298601e+00 4.28495732e+00 4.83182934e+00 4.91844024e+00 4.92096614e+00 4.92793518e+00 4.93003502e+00 4.83182934e+00 4.28495732e+00 3.32298601e+00 1.17080231e+02
3.78305667e+00 4.73595983e+00 5.27988014e+00 5.36597372e+00 5.36856048e+00 5.37577296e+00 5.37799453e+00 5.27988014e+00 4.73595983e+00 3.78305667e+00 1.29672459e+02
4.27192457e+00 5.21584901e+00 5.75693873e+00 5.84251490e+00 5.84513209e+00 5.85258807e+00 5.85493138e+00 5.75693873e+00 5.21584901e+00 4.27192457e+00 1.42972820e+02
4.79027217e+00 5.72537186e+00 6.26360114e+00 6.34866000e+00 6.35133806e+00 6.35903747e+00 6.36153293e+00 6.26360114e+00 5.72537186e+00 4.79027217e+00 1.56971308e+02
5.33901312e+00 6.26540984e+00 6.80080914e+00 6.88535068e+00 6.88808960e+00 6.89603246e+00 6.89864963e+00 6.80080914e+00 6.26540984e+00 5.33901312e+00 1.71664053e+02
5.91906515e+00 6.83684842e+00 7.36944758e+00 7.45350214e+00 7.45627150e+00 7.46445784e+00 7.46725764e+00 7.36944758e+00 6.83684842e+00 5.91906515e+00 1.87046183e+02
6.53092034e+00 7.44021362e+00 7.97001322e+00 8.05358090e+00 8.05641112e+00 8.06484091e+00 8.06776242e+00 7.97001322e+00 7.44021362e+00 6.53092034e+00 2.03101340e+02
7.17547488e+00 8.07639811e+00 8.60342799e+00 8.68647825e+00 8.68936934e+00 8.69807305e+00 8.70114674e+00 8.60342799e+00 8.07639811e+00 7.17547488e+00 2.19824392e+02
7.85311491e+00 8.74573083e+00 9.27005246e+00 9.35261585e+00 9.35553736e+00 9.36451494e+00 9.36774078e+00 9.27005246e+00 8.74573083e+00 7.85311491e+00 2.37194601e+02
8.56451036e+00 9.44897097e+00 9.97055388e+00 1.00526304e+01 1.00556432e+01 1.00648642e+01 1.00682422e+01 9.97055388e+00 9.44897097e+00 8.56451036e+00 2.55200427e+02
9.31037607e+00 1.01867407e+01 1.07056148e+01 1.07872043e+01 1.07902475e+01 1.07997729e+01 1.08033031e+01 1.07056148e+01 1.01867407e+01 9.31037607e+00 2.73828515e+02
1.00907849e+01 1.09591464e+01 1.14753426e+01 1.15564757e+01 1.15595798e+01 1.15693486e+01 1.15730614e+01 1.14753426e+01 1.09591464e+01 1.00907849e+01 2.93053005e+02
1.09064751e+01 1.17669232e+01 1.22804715e+01 1.23610871e+01 1.23642521e+01 1.23743253e+01 1.23781902e+01 1.22804715e+01 1.17669232e+01 1.09064751e+01 3.12862409e+02
1.17574225e+01 1.26100500e+01 1.31209205e+01 1.32010797e+01 1.32043055e+01 1.32146526e+01 1.32187001e+01 1.31209205e+01 1.26100500e+01 1.17574225e+01 3.33226229e+02
1.26440305e+01 1.34888984e+01 1.39971518e+01 1.40768546e+01 1.40801109e+01 1.40907622e+01 1.40949619e+01 1.39971518e+01 1.34888984e+01 1.26440305e+01 3.54125563e+02
1.35666736e+01 1.44038716e+01 1.49094771e+01 1.49887233e+01 1.49920404e+01 1.50029657e+01 1.50073784e+01 1.49094771e+01 1.44038716e+01 1.35666736e+01 3.75543535e+02
0.00000000e+00 0.00000000e+00 4.58273087e-01 5.54637195e-01 5.56317318e-01 5.59178147e-01 5.59320595e-01 4.58273087e-01 0.00000000e+00 0.00000000e+00 2.84329539e-01
0.00000000e+00 0.00000000e+00 5.34051951e-01 6.29520266e-01 6.31259826e-01 6.34396964e-01 6.34642276e-01 5.34051951e-01 0.00000000e+00 0.00000000e+00 1.44340422e+00
0.00000000e+00 2.60686551e-02 6.17260597e-01 7.11933454e-01 7.13728773e-01 7.17118671e-01 7.17464341e-01 6.17260597e-01 2.60686551e-02 0.00000000e+00 2.62980825e+00
0.00000000e+00 1.21435282e-01 7.08492566e-01 8.02414475e-01 8.04261840e-01 8.07900814e-01 8.08343141e-01 7.08492566e-01 1.21435282e-01 0.00000000e+00 4.21646196e+00
0.00000000e+00 2.25380398e-01 8.08500238e-01 9.01708546e-01 9.03607944e-01 9.07484785e-01 9.08027462e-01 8.08500238e-01 2.25380398e-01 0.00000000e+00 6.22125094e+00
0.00000000e+00 3.38703001e-01 9.18054148e-01 1.01057859e+00 1.01253002e+00 1.01663729e+00 1.01728404e+00 9.18054148e-01 3.38703001e-01 0.00000000e+00 8.66067702e+00
0.00000000e+00 4.62178356e-01 1.03790575e+00 1.12977220e+00 1.13177196e+00 1.13611343e+00 1.13686426e+00 1.03790575e+00 4.62178356e-01 0.00000000e+00 1.15494505e+01
0.00000000e+00 5.96480402e-01 1.16871778e+00 1.25995239e+00 1.26200047e+00 1.26657237e+00 1.26741984e+00 1.16871778e+00 5.96480402e-01 0.00000000e+00 1.48987439e+01
0.00000000e+00 7.42374423e-01 1.31123633e+00 1.40185756e+00 1.40395768e+00 1.40874892e+00 1.40970419e+00 1.31123633e+00 7.42374423e-01 0.00000000e+00 1.87206077e+01
0.00000000e+00 9.00494163e-01 1.46608541e+00 1.55610826e+00 1.55825669e+00 1.56327465e+00 1.56433398e+00 1.46608541e+00 9.00494163e-01 0.00000000e+00 2.30227240e+01
8.36293375e-02 1.08794765e+00 1.65005187e+00 1.73944646e+00 1.74164694e+00 1.74691025e+00 1.74808483e+00 1.65005187e+00 1.08794765e+00 8.36293375e-02 2.82811158e+01
2.97787937e-01 1.29164556e+00 1.85044189e+00 1.93923437e+00 1.94148688e+00 1.94698434e+00 1.94827786e+00 1.85044189e+00 1.29164556e+00 2.97787937e-01 3.36460771e+01
5.28722816e-01 1.51234538e+00 2.06789262e+00 2.15609773e+00 2.15840229e+00 2.16414139e+00 2.16555015e+00 2.06789262e+00 1.51234538e+00 5.28722816e-01 3.95894741e+01
7.77293762e-01 1.75091088e+00 2.30326545e+00 2.39089075e+00 2.39324734e+00 2.39922803e+00 2.40075944e+00 2.30326545e+00 1.75091088e+00 7.77293762e-01 4.61201321e+01
1.04450624e+00 2.00831860e+00 2.55753252e+00 2.64458916e+00 2.64699779e+00 2.65322378e+00 2.65487784e+00 2.55753252e+00 2.00831860e+00 1.04450624e+00 5.32480192e+01
1.33134860e+00 2.28554745e+00 2.83167210e+00 2.91816740e+00 2.92062807e+00 2.92709942e+00 2.92887987e+00 2.83167210e+00 2.28554745e+00 1.33134860e+00 6.09830177e+01
1.63861570e+00 2.58338151e+00 3.12645846e+00 3.21240368e+00 3.21491267e+00 3.22163304e+00 3.22354730e+00 3.12645846e+00 2.58338151e+00 1.63861570e+00 6.93270092e+01
1.96732562e+00 2.90282738e+00 3.44289685e+00 3.52829931e+00 3.53086035e+00 3.53783351e+00 3.53987788e+00 3.44289685e+00 2.90282738e+00 1.96732562e+00 7.82873296e+01
2.31820450e+00 3.24460033e+00 3.78168901e+00 3.86658600e+00 3.86918792e+00 3.87639895e+00 3.87859199e+00 3.78168901e+00 3.24460033e+00 2.31820450e+00 8.78622951e+01
2.69215950e+00 3.60959795e+00 4.14377270e+00 4.22811218e+00 4.23078843e+00 4.23825963e+00 4.24056417e+00 4.14377270e+00 3.60959795e+00 2.69215950e+00 9.80539407e+01
3.09007526e+00 3.99870695e+00 4.52998205e+00 4.61376390e+00 4.61651451e+00 4.62424593e+00 4.62669917e+00 4.52998205e+00 3.99870695e+00 3.09007526e+00 1.08862899e+02
3.51255865e+00 4.41248947e+00 4.94090268e+00 5.02420136e+00 5.02695196e+00 5.03498072e+00 5.03758263e+00 4.94090268e+00 4.41248947e+00 3.51255865e+00 1.20281412e+02
3.96051674e+00 4.85189732e+00 5.37744806e+00 5.46026346e+00 5.46308841e+00 5.47134023e+00 5.47409084e+00 5.37744806e+00 4.85189732e+00 3.96051674e+00 1.32308995e+02
4.43447619e+00 5.31741975e+00 5.84014576e+00 5.92244082e+00 5.92534011e+00 5.93385210e+00 5.93678854e+00 5.84014576e+00 5.31741975e+00 4.43447619e+00 1.44934037e+02
4.93515329e+00 5.80977140e+00 6.32974704e+00 6.41152176e+00 6.41445821e+00 6.42326753e+00 6.42631548e+00 6.32974704e+00 5.80977140e+00 4.93515329e+00 1.58150272e+02
5.46325786e+00 6.32969749e+00 6.84688502e+00 6.92817646e+00 6.93115009e+00 6.94025681e+00 6.94349063e+00 6.84688502e+00 6.32969749e+00 5.46325786e+00 1.71951407e+02
6.01920482e+00 6.87750481e+00 7.39194197e+00 7.47275024e+00 7.47579819e+00 7.48516509e+00 7.48854758e+00 7.39194197e+00 6.87750481e+00 6.01920482e+00 1.86319509e+02
6.60363663e+00 7.45394394e+00 7.96570447e+00 8.04599229e+00 8.04911460e+00 8.05874173e+00 8.06231008e+00 7.96570447e+00 7.45394394e+00 6.60363663e+00 2.01247967e+02
7.21685391e+00 8.05924467e+00 8.56829202e+00 8.64809667e+00 8.65125614e+00 8.66121777e+00 8.66493480e+00 8.56829202e+00 8.05924467e+00 7.21685391e+00 2.16715729e+02
7.85932965e+00 8.69391523e+00 9.20028651e+00 9.27960798e+00 9.28284179e+00 9.29306359e+00 9.29696645e+00 9.20028651e+00 8.69391523e+00 7.85932965e+00 2.32710364e+02
8.53159571e+00 9.35844895e+00 9.86214365e+00 9.94101902e+00 9.94429001e+00 9.95480921e+00 9.95889794e+00 9.86214365e+00 9.35844895e+00 8.53159571e+00 2.49217770e+02
9.23361163e+00 1.00528456e+01 1.05539014e+01 1.06322936e+01 1.06356017e+01 1.06464554e+01 1.06507300e+01 1.05539014e+01 1.00528456e+01 9.23361163e+00 2.66212896e+02
9.96595564e+00 1.07776431e+01 1.12760595e+01 1.13539684e+01 1.13573509e+01 1.13685020e+01 1.13729625e+01 1.12760595e+01 1.07776431e+01 9.96595564e+00 2.83683205e+02
1.07284814e+01 1.15326982e+01 1.20284757e+01 1.21059387e+01 1.21093955e+01 1.21208439e+01 1.21254902e+01 1.20284757e+01 1.15326982e+01 1.07284814e+01 3.01600476e+02
1.15214443e+01 1.23182648e+01 1.28114406e+01 1.28884575e+01 1.28919515e+01 1.29037344e+01 1.29085666e+01 1.28114406e+01 1.23182648e+01 1.15214443e+01 3.19946983e+02
1.23450898e+01 1.31345868e+01 1.36251604e+01 1.37016940e+01 1.37052624e+01 1.37173799e+01 1.37224351e+01 1.36251604e+01 1.31345868e+01 1.23450898e+01 3.38703184e+02
0.00000000e+00 0.00000000e+00 4.46060435e-01 5.39484679e-01 5.41293035e-01 5.44519383e-01 5.44764597e-01 4.46060435e-01 0.00000000e+00 0.00000000e+00 3.03455049e-01
0.00000000e+00 0.00000000e+00 5.18787808e-01 6.11326533e-01 6.13197006e-01 6.16724541e-01 6.17096798e-01 5.18787808e-01 0.00000000e+00 0.00000000e+00 1.46441284e+00
0.00000000e+00 2.35535314e-02 5.98504757e-01 6.90267136e-01 6.92192084e-01 6.96001099e-01 6.96486863e-01 5.98504757e-01 2.35535314e-02 0.00000000e+00 2.64238259e+00
0.00000000e+00 1.14850570e-01 6.85734310e-01 7.76752025e-01 7.78740541e-01 7.82821994e-01 7.83416733e-01 6.85734310e-01 1.14850570e-01 0.00000000e+00 4.19828556e+00
0.00000000e+00 2.14129633e-01 7.81137047e-01 8.71451131e-01 8.73494122e-01 8.77838868e-01 8.78551636e-01 7.81137047e-01 2.14129633e-01 0.00000000e+00 6.14604263e+00
0.00000000e+00 3.22103783e-01 8.85399217e-01 9.75041449e-01 9.77138914e-01 9.81742413e-01 9.82568669e-01 8.85399217e-01 3.22103783e-01 0.00000000e+00 8.49826758e+00
0.00000000e+00 4.39460073e-01 9.99190773e-01 1.08818372e+00 1.09033567e+00 1.09519343e+00 1.09613320e+00 9.99190773e-01 4.39460073e-01 0.00000000e+00 1.12660704e+01
0.00000000e+00 5.66789676e-01 1.12308433e+00 1.21145081e+00 1.21365723e+00 1.21876468e+00 1.21982247e+00 1.12308433e+00 5.66789676e-01 0.00000000e+00 1.44572658e+01
0.00000000e+00 7.04770094e-01 1.25773654e+00 1.34549912e+00 1.34775549e+00 1.35311721e+00 1.35429306e+00 1.25773654e+00 7.04770094e-01 0.00000000e+00 1.80805905e+01
0.00000000e+00 8.53942162e-01 1.40368553e+00 1.49086252e+00 1.49317336e+00 1.49877567e+00 1.50006955e+00 1.40368553e+00 8.53942162e-01 0.00000000e+00 2.21407384e+01
8.13396945e-02 1.03028273e+00 1.57659342e+00 1.66314835e+00 1.66551368e+00 1.67138842e+00 1.67281852e+00 1.57659342e+00 1.03028273e+00 8.13396945e-02 2.70777859e+01
2.82481573e-01 1.22142703e+00 1.76447827e+00 1.85044304e+00 1.85286285e+00 1.85900089e+00 1.86055809e+00 1.76447827e+00 1.22142703e+00 2.82481573e-01 3.20959981e+01
4.98840652e-01 1.42801296e+00 1.96786311e+00 2.05324215e+00 2.05572098e+00 2.06212237e+00 2.06381579e+00 1.96786311e+00 1.42801296e+00 4.98840652e-01 3.76335063e+01
