6.75089814e+00 7.59631427e+00 8.11073903e+00 8.11489789e+00 8.11861314e+00 8.12948162e+00 8.13297505e+00 8.11073903e+00 7.59631427e+00 6.75089814e+00 1.96066093e+02
7.29533008e+00 8.13109648e+00 8.64297017e+00 8.64729539e+00 8.65106610e+00 8.66226733e+00 8.66603804e+00 8.64297017e+00 8.13109648e+00 7.29533008e+00 2.08782638e+02
7.86122347e+00 8.68750840e+00 9.19683152e+00 9.20126764e+00 9.20509379e+00 9.21668315e+00 9.22062020e+00 9.19683152e+00 8.68750840e+00 7.86122347e+00 2.21815490e+02
8.44874922e+00 9.26571714e+00 9.77248917e+00 9.77703621e+00 9.78097328e+00 9.79289539e+00 9.79705427e+00 9.77248917e+00 9.26571714e+00 8.44874922e+00 2.35152670e+02
9.05778155e+00 9.86554524e+00 1.03697667e+01 1.03744246e+01 1.03784171e+01 1.03907274e+01 1.03951081e+01 1.03697667e+01 9.86554524e+00 9.05778155e+00 2.48769397e+02
9.68826981e+00 1.04869402e+01 1.09886665e+01 1.09934353e+01 1.09974833e+01 1.10101817e+01 1.10147841e+01 1.09886665e+01 1.04869402e+01 9.68826981e+00 2.62648913e+02
1.03402938e+01 1.11300354e+01 1.16292106e+01 1.16340904e+01 1.16382492e+01 1.16513358e+01 1.16561601e+01 1.16292106e+01 1.11300354e+01 1.03402938e+01 2.76774724e+02
0.00000000e+00 0.00000000e+00 4.93165652e-01 4.94413188e-01 4.96442795e-01 4.99061366e-01 4.98518400e-01 4.93165652e-01 0.00000000e+00 0.00000000e+00 7.27069649e+00
0.00000000e+00 0.00000000e+00 5.79491611e-01 5.80885449e-01 5.82991801e-01 5.85956918e-01 5.85536983e-01 5.79491611e-01 0.00000000e+00 0.00000000e+00 8.24379210e+00
0.00000000e+00 9.10846356e-02 6.70015366e-01 6.71538567e-01 6.73716036e-01 6.77000836e-01 6.76698750e-01 6.70015366e-01 9.10846356e-02 0.00000000e+00 9.27041346e+00
0.00000000e+00 1.90014214e-01 7.65334955e-01 7.66987536e-01 7.69229357e-01 7.72825753e-01 7.72642886e-01 7.65334955e-01 1.90014214e-01 0.00000000e+00 1.06286749e+01
0.00000000e+00 2.94305967e-01 8.66172877e-01 8.67947358e-01 8.70263673e-01 8.74158046e-01 8.74097079e-01 8.66172877e-01 2.94305967e-01 0.00000000e+00 1.23259112e+01
0.00000000e+00 4.04692534e-01 9.73239715e-01 9.75136095e-01 9.77513360e-01 9.81712480e-01 9.81773412e-01 9.73239715e-01 4.04692534e-01 0.00000000e+00 1.43686142e+01
0.00000000e+00 5.21851231e-01 1.08719043e+00 1.08920197e+00 1.09164697e+00 1.09614412e+00 1.09632698e+00 1.08719043e+00 5.21851231e-01 0.00000000e+00 1.67621393e+01
0.00000000e+00 6.46341314e-01 1.20857608e+00 1.21070952e+00 1.21321547e+00 1.21800383e+00 1.21830859e+00 1.20857608e+00 6.46341314e-01 0.00000000e+00 1.95090037e+01
0.00000000e+00 7.78783557e-01 1.33799930e+00 1.34024788e+00 1.34282157e+00 1.34789443e+00 1.34832789e+00 1.33799930e+00 7.78783557e-01 0.00000000e+00 2.26129199e+01
0.00000000e+00 9.19650668e-01 1.47593405e+00 1.47829776e+00 1.48093240e+00 1.48628969e+00 1.48685182e+00 1.47593405e+00 9.19650668e-01 0.00000000e+00 2.60740072e+01
9.87144597e-02 1.08334355e+00 1.63649069e+00 1.63897633e+00 1.64167870e+00 1.64735436e+00 1.64805874e+00 1.63649069e+00 1.08334355e+00 9.87144597e-02 3.02092689e+01
2.86863755e-01 1.25852239e+00 1.80867615e+00 1.81128370e+00 1.81404702e+00 1.82002743e+00 1.82088080e+00 1.80867615e+00 1.25852239e+00 2.86863755e-01 3.44052458e+01
4.86489412e-01 1.44552416e+00 1.99272458e+00 1.99544728e+00 1.99828511e+00 2.00457034e+00 2.00557273e+00 1.99272458e+00 1.44552416e+00 4.86489412e-01 3.90169798e+01
6.98168393e-01 1.64490797e+00 2.18919630e+00 2.19204089e+00 2.19493968e+00 2.20154321e+00 2.20269459e+00 2.18919630e+00 1.64490797e+00 6.98168393e-01 4.40442730e+01
9.22574867e-01 1.85732063e+00 2.39873071e+00 2.40169721e+00 2.40466372e+00 2.41157877e+00 2.41288592e+00 2.39873071e+00 1.85732063e+00 9.22574867e-01 4.94884363e+01
1.16036680e+00 2.08340748e+00 2.62197258e+00 2.62505423e+00 2.62808848e+00 2.63532190e+00 2.63679161e+00 2.62197258e+00 2.08340748e+00 1.16036680e+00 5.53498777e+01
1.41201774e+00 2.32362001e+00 2.85936783e+00 2.86257816e+00 2.86567335e+00 2.87323185e+00 2.87486409e+00 2.85936783e+00 2.32362001e+00 1.41201774e+00 6.16237100e+01
1.67817878e+00 2.57859755e+00 3.11156136e+00 3.11488684e+00 3.11804977e+00 3.12593341e+00 3.12772822e+00 3.11156136e+00 2.57859755e+00 1.67817878e+00 6.83094017e+01
1.95925511e+00 2.84872989e+00 3.37893061e+00 3.38237122e+00 3.38560865e+00 3.39381735e+00 3.39578825e+00 3.37893061e+00 2.84872989e+00 1.95925511e+00 7.53986151e+01
2.25578826e+00 3.13453561e+00 3.66200029e+00 3.66556280e+00 3.66886118e+00 3.67740850e+00 3.67955548e+00 3.66200029e+00 3.13453561e+00 2.25578826e+00 8.28874555e+01
2.56828619e+00 3.43652070e+00 3.96126234e+00 3.96494679e+00 3.96831968e+00 3.97719891e+00 3.97952200e+00 3.96126234e+00 3.43652070e+00 2.56828619e+00 9.07700122e+01
2.89702762e+00 3.75496142e+00 4.27700091e+00 4.28080726e+00 4.28424110e+00 4.29346572e+00 4.29597844e+00 4.27700091e+00 3.75496142e+00 2.89702762e+00 9.90356172e+01
3.24253463e+00 4.09034849e+00 4.60970558e+00 4.61363385e+00 4.61714220e+00 4.62670551e+00 4.62941466e+00 4.60970558e+00 4.09034849e+00 3.24253463e+00 1.07676849e+02
3.60500445e+00 4.44289005e+00 4.95957883e+00 4.96362223e+00 4.96719831e+00 4.97712055e+00 4.98001933e+00 4.95957883e+00 4.44289005e+00 3.60500445e+00 1.16681368e+02
3.98480061e+00 4.81292731e+00 5.32696136e+00 5.33113343e+00 5.33477722e+00 5.34505163e+00 5.34815358e+00 5.32696136e+00 4.81292731e+00 3.98480061e+00 1.26038632e+02
4.38227365e+00 5.20080877e+00 5.71220785e+00 5.71649508e+00 5.72020661e+00 5.73085356e+00 5.73415195e+00 5.71220785e+00 5.20080877e+00 4.38227365e+00 1.35739230e+02
4.79747699e+00 5.60659182e+00 6.11535647e+00 6.11976560e+00 6.12355162e+00 6.13456428e+00 6.13807262e+00 6.11535647e+00 5.60659182e+00 4.79747699e+00 1.45765634e+02
5.23077466e+00 6.03060943e+00 6.53676617e+00 6.54129722e+00 6.54515776e+00 6.55653621e+00 6.56026130e+00 6.53676617e+00 6.03060943e+00 5.23077466e+00 1.56107825e+02
5.68211169e+00 6.47282424e+00 6.97638043e+00 6.98105371e+00 6.98498197e+00 6.99669902e+00 7.00069501e+00 6.97638043e+00 6.47282424e+00 5.68211169e+00 1.66747038e+02
6.15169259e+00 6.93340465e+00 7.43439412e+00 7.43913512e+00 7.44313110e+00 7.45532222e+00 7.45945366e+00 7.43439412e+00 6.93340465e+00 6.15169259e+00 1.77670842e+02
6.63966040e+00 7.41257345e+00 7.91092119e+00 7.91579766e+00 7.91986138e+00 7.93239119e+00 7.93679356e+00 7.91092119e+00 7.41257345e+00 6.63966040e+00 1.88864325e+02
7.14581714e+00 7.91000065e+00 8.40577490e+00 8.41078682e+00 8.41498599e+00 8.42785442e+00 8.43252768e+00 8.40577490e+00 7.91000065e+00 7.14581714e+00 2.00306849e+02
7.67037203e+00 8.42595294e+00 8.91915319e+00 8.92430058e+00 8.92856749e+00 8.94184234e+00 8.94671882e+00 8.91915319e+00 8.42595294e+00 7.67037203e+00 2.11986731e+02
8.21303928e+00 8.96015478e+00 9.45078155e+00 9.45606438e+00 9.46033129e+00 9.47408020e+00 9.47922758e+00 9.45078155e+00 8.96015478e+00 8.21303928e+00 2.23880304e+02
8.77371912e+00 9.51250465e+00 1.00006257e+01 1.00059762e+01 1.00103786e+01 1.00245338e+01 1.00298844e+01 1.00006257e+01 9.51250465e+00 8.77371912e+00 2.35972960e+02
9.35246380e+00 1.00830531e+01 1.05685324e+01 1.05740862e+01 1.05785563e+01 1.05931179e+01 1.05987394e+01 1.05685324e+01 1.00830531e+01 9.35246380e+00 2.48248263e+02
0.00000000e+00 0.00000000e+00 4.80128042e-01 4.81879837e-01 4.84067613e-01 4.87090040e-01 4.86623170e-01 4.80128042e-01 0.00000000e+00 0.00000000e+00 6.21299222e+00
0.00000000e+00 0.00000000e+00 5.59918468e-01 5.61821930e-01 5.64093522e-01 5.67501704e-01 5.67178234e-01 5.59918468e-01 0.00000000e+00 0.00000000e+00 7.19168939e+00
0.00000000e+00 7.75559969e-02 6.43831751e-01 6.45870882e-01 6.48218582e-01 6.51983309e-01 6.51796334e-01 6.43831751e-01 7.75559969e-02 0.00000000e+00 8.20932045e+00
0.00000000e+00 1.69752131e-01 7.32358711e-01 7.34529393e-01 7.36952382e-01 7.41063772e-01 7.41014966e-01 7.32358711e-01 1.69752131e-01 0.00000000e+00 9.53809852e+00
0.00000000e+00 2.67028411e-01 8.26124517e-01 8.28423409e-01 8.30921670e-01 8.35372196e-01 8.35463180e-01 8.26124517e-01 2.67028411e-01 0.00000000e+00 1.11826449e+01
0.00000000e+00 3.70022250e-01 9.25745206e-01 9.28168997e-01 9.30733431e-01 9.35514820e-01 9.35746419e-01 9.25745206e-01 3.70022250e-01 0.00000000e+00 1.31465100e+01
0.00000000e+00 4.79322703e-01 1.03178267e+00 1.03433883e+00 1.03696945e+00 1.04208177e+00 1.04245401e+00 1.03178267e+00 4.79322703e-01 0.00000000e+00 1.54326969e+01
0.00000000e+00 5.95408626e-01 1.14471540e+00 1.14738737e+00 1.15009243e+00 1.15552735e+00 1.15604849e+00 1.14471540e+00 5.95408626e-01 0.00000000e+00 1.80414689e+01
0.00000000e+00 7.18813274e-01 1.26505889e+00 1.26785496e+00 1.27062621e+00 1.27638379e+00 1.27704557e+00 1.26505889e+00 7.18813274e-01 0.00000000e+00 2.09741733e+01
0.00000000e+00 8.49943166e-01 1.39320936e+00 1.39612123e+00 1.39896692e+00 1.40503882e+00 1.40584949e+00 1.39320936e+00 8.49943166e-01 0.00000000e+00 2.42292486e+01
9.22705043e-02 1.00210767e+00 1.54219685e+00 1.54523282e+00 1.54815298e+00 1.55457236e+00 1.55554850e+00 1.54219685e+00 1.00210767e+00 9.22705043e-02 2.81017780e+01
2.66778562e-01 1.16472108e+00 1.70176625e+00 1.70492630e+00 1.70791263e+00 1.71467943e+00 1.71582100e+00 1.70176625e+00 1.16472108e+00 2.66778562e-01 3.20147089e+01
4.51675101e-01 1.33803298e+00 1.87208317e+00 1.87536732e+00 1.87842811e+00 1.88553412e+00 1.88684943e+00 1.87208317e+00 1.33803298e+00 4.51675101e-01 3.62973608e+01
6.47436511e-01 1.52250925e+00 2.05359814e+00 2.05701464e+00 2.06014161e+00 2.06759503e+00 2.06908405e+00 2.05359814e+00 1.52250925e+00 6.47436511e-01 4.09473987e+01
8.54626009e-01 1.71869730e+00 2.24686626e+00 2.25040684e+00 2.25360825e+00 2.26140908e+00 2.26307181e+00 2.24686626e+00 1.71869730e+00 8.54626009e-01 4.59640102e+01
1.07379841e+00 1.92711413e+00 2.45240391e+00 2.45606859e+00 2.45934446e+00 2.46749278e+00 2.46934580e+00 2.45240391e+00 1.92711413e+00 1.07379841e+00 5.13455642e+01
1.30533109e+00 2.14814174e+00 2.67057778e+00 2.67436653e+00 2.67770858e+00 2.68622086e+00 2.68825585e+00 2.67057778e+00 2.14814174e+00 1.30533109e+00 5.70857795e+01
1.54975474e+00 2.38228968e+00 2.90190447e+00 2.90581732e+00 2.90923383e+00 2.91810187e+00 2.92032715e+00 2.90190447e+00 2.38228968e+00 1.54975474e+00 6.31820151e+01
1.80739271e+00 2.62986929e+00 3.14667997e+00 3.15071690e+00 3.15419958e+00 3.16343984e+00 3.16585538e+00 3.14667997e+00 2.62986929e+00 1.80739271e+00 6.96254046e+01
2.07865645e+00 2.89128132e+00 3.40532095e+00 3.40948196e+00 3.41303909e+00 3.42264331e+00 3.42526564e+00 3.40532095e+00 2.89128132e+00 2.07865645e+00 7.64103079e+01
2.36397382e+00 3.16693529e+00 3.67821986e+00 3.68250497e+00 3.68613656e+00 3.69611308e+00 3.69894225e+00 3.67821986e+00 3.16693529e+00 2.36397382e+00 8.35298404e+01
2.66352610e+00 3.45700814e+00 3.96556304e+00 3.96997222e+00 3.97367826e+00 3.98403528e+00 3.98707124e+00 3.96556304e+00 3.45700814e+00 2.66352610e+00 9.09727409e+01
2.97771846e+00 3.76190941e+00 4.26774234e+00 4.27227563e+00 4.27605612e+00 4.28679373e+00 4.29004480e+00 4.26774234e+00 3.76190941e+00 2.97771846e+00 9.87307514e+01
3.30667877e+00 4.08172941e+00 4.58486574e+00 4.58952310e+00 4.59337805e+00 4.60450442e+00 4.60797883e+00 4.58486574e+00 4.08172941e+00 3.30667877e+00 1.06791598e+02
3.65066523e+00 4.41674932e+00 4.91719734e+00 4.92198705e+00 4.92590817e+00 4.93743159e+00 4.94112933e+00 4.91719734e+00 4.41674932e+00 3.65066523e+00 1.15143528e+02
4.00993787e+00 4.76719421e+00 5.26497819e+00 5.26989200e+00 5.27389585e+00 5.28581640e+00 5.28973752e+00 5.26497819e+00 4.76719421e+00 4.00993787e+00 1.23777659e+02
4.38448146e+00 5.13306902e+00 5.62819777e+00 5.63323566e+00 5.63731396e+00 5.64963982e+00 5.65380082e+00 5.62819777e+00 5.13306902e+00 4.38448146e+00 1.32676382e+02
4.77456081e+00 5.51461011e+00 6.00709134e+00 6.01225333e+00 6.01640608e+00 6.02914562e+00 6.03355483e+00 6.00709134e+00 5.51461011e+00 4.77456081e+00 1.41831019e+02
5.18006242e+00 5.91171599e+00 6.40155856e+00 6.40685290e+00 6.41108009e+00 6.42424149e+00 6.42889057e+00 6.40155856e+00 5.91171599e+00 5.18006242e+00 1.51222661e+02
5.60110381e+00 6.32448558e+00 6.81170599e+00 6.81713268e+00 6.82143433e+00 6.83501758e+00 6.83991482e+00 6.81170599e+00 6.32448558e+00 5.60110381e+00 1.60838604e+02
6.03774787e+00 6.75298861e+00 7.23760291e+00 7.24314542e+00 7.24752980e+00 7.26154327e+00 7.26670525e+00 7.23760291e+00 6.75298861e+00 6.03774787e+00 1.70666556e+02
6.48979040e+00 7.19700754e+00 7.67900796e+00 7.68468282e+00 7.68914165e+00 7.70359352e+00 7.70902020e+00 7.67900796e+00 7.19700754e+00 6.48979040e+00 1.80686123e+02
6.95730464e+00 7.65661240e+00 8.13602323e+00 8.14182220e+00 8.14636376e+00 8.16125412e+00 8.16694555e+00 8.13602323e+00 7.65661240e+00 6.95730464e+00 1.90885593e+02
7.43997821e+00 8.13150225e+00 8.60834057e+00 8.61421398e+00 8.61884652e+00 8.63423320e+00 8.64018932e+00 8.60834057e+00 8.13150225e+00 7.43997821e+00 2.01245139e+02
7.93775446e+00 8.62161885e+00 9.09579367e+00 9.10191523e+00 9.10654778e+00 9.12234804e+00 9.12863504e+00 9.09579367e+00 8.62161885e+00 7.93775446e+00 2.11749422e+02
8.45052454e+00 9.12679392e+00 9.59840397e+00 9.60460828e+00 9.60940628e+00 9.62570294e+00 9.63223815e+00 9.59840397e+00 9.12679392e+00 8.45052454e+00 2.22384913e+02
0.00000000e+00 0.00000000e+00 4.67303478e-01 4.69586961e-01 4.71946193e-01 4.75434358e-01 4.75066894e-01 4.67303478e-01 0.00000000e+00 0.00000000e+00 5.31376343e+00
0.00000000e+00 0.00000000e+00 5.41224222e-01 5.43666313e-01 5.46114477e-01 5.50032712e-01 5.49831622e-01 5.41224222e-01 0.00000000e+00 0.00000000e+00 6.29655472e+00
0.00000000e+00 6.59195560e-02 6.19162295e-01 6.21744834e-01 6.24275850e-01 6.28590163e-01 6.28549726e-01 6.19162295e-01 6.59195560e-02 0.00000000e+00 7.30427204e+00
0.00000000e+00 1.51990519e-01 7.01513325e-01 7.04232285e-01 7.06844144e-01 7.11544481e-01 7.11663708e-01 7.01513325e-01 1.51990519e-01 0.00000000e+00 8.60323787e+00
0.00000000e+00 2.42848821e-01 7.88814386e-01 7.91666705e-01 7.94357366e-01 7.99434542e-01 7.99715416e-01 7.88814386e-01 2.42848821e-01 0.00000000e+00 1.01952828e+01
0.00000000e+00 3.39050237e-01 8.81594963e-01 8.84578619e-01 8.87346063e-01 8.92793003e-01 8.93236532e-01 8.81594963e-01 3.39050237e-01 0.00000000e+00 1.20818438e+01
0.00000000e+00 4.41102212e-01 9.80345637e-01 9.83458636e-01 9.86301867e-01 9.92113596e-01 9.92720825e-01 9.80345637e-01 4.41102212e-01 0.00000000e+00 1.42634583e+01
0.00000000e+00 5.49413091e-01 1.08546293e+00 1.08870626e+00 1.09161617e+00 1.09778959e+00 1.09856756e+00 1.08546293e+00 5.49413091e-01 0.00000000e+00 1.67384636e+01
0.00000000e+00 6.64439282e-01 1.19738584e+00 1.20075043e+00 1.20374118e+00 1.21026828e+00 1.21120793e+00 1.19738584e+00 6.64439282e-01 0.00000000e+00 1.95064092e+01
0.00000000e+00 7.86522545e-01 1.31644733e+00 1.31994326e+00 1.32300473e+00 1.32988543e+00 1.33099683e+00 1.31644733e+00 7.86522545e-01 0.00000000e+00 2.25640121e+01
8.65046262e-02 9.27969963e-01 1.45467523e+00 1.45830253e+00 1.46144484e+00 1.46870953e+00 1.47001293e+00 1.45467523e+00 9.27969963e-01 8.65046262e-02 2.61854816e+01
2.48352608e-01 1.07887802e+00 1.60250286e+00 1.60626149e+00 1.60947453e+00 1.61712314e+00 1.61861850e+00 1.60250286e+00 1.07887802e+00 2.48352608e-01 2.98292455e+01
4.19570167e-01 1.23944889e+00 1.76004217e+00 1.76392207e+00 1.76721594e+00 1.77524855e+00 1.77693591e+00 1.76004217e+00 1.23944889e+00 4.19570167e-01 3.38002593e+01
6.00547620e-01 1.41004946e+00 1.92765222e+00 1.93166346e+00 1.93503816e+00 1.94344458e+00 1.94532390e+00 1.92765222e+00 1.41004946e+00 6.00547620e-01 3.80946723e+01
7.91755593e-01 1.59112603e+00 2.10577869e+00 2.10992127e+00 2.11336669e+00 2.12216713e+00 2.12425861e+00 2.10577869e+00 1.59112603e+00 7.91755593e-01 4.27097311e+01
9.93646205e-01 1.78312461e+00 2.29486696e+00 2.29913081e+00 2.30265707e+00 2.31185161e+00 2.31414520e+00 2.29486696e+00 1.78312461e+00 9.93646205e-01 4.76422734e+01
1.20651670e+00 1.98633659e+00 2.49517936e+00 2.49958465e+00 2.50318163e+00 2.51277020e+00 2.51527595e+00 2.49517936e+00 1.98633659e+00 1.20651670e+00 5.28849276e+01
1.43080198e+00 2.20116337e+00 2.70715647e+00 2.71168302e+00 2.71536084e+00 2.72534351e+00 2.72807157e+00 2.70715647e+00 2.20116337e+00 1.43080198e+00 5.84336003e+01
1.66673750e+00 2.42783442e+00 2.93099868e+00 2.93565657e+00 2.93941522e+00 2.94980201e+00 2.95274223e+00 2.93099868e+00 2.42783442e+00 1.66673750e+00 6.42787960e+01
1.91464724e+00 2.66668164e+00 3.16703722e+00 3.17182645e+00 3.17566592e+00 3.18645684e+00 3.18962943e+00 3.16703722e+00 2.66668164e+00 1.91464724e+00 7.04136997e+01
2.17487486e+00 2.91800659e+00 3.41558325e+00 3.42050385e+00 3.42441406e+00 3.43561928e+00 3.43902430e+00 3.41558325e+00 2.91800659e+00 2.17487486e+00 7.68309718e+01
2.44751617e+00 3.18192894e+00 3.67673735e+00 3.68178929e+00 3.68578032e+00 3.69739977e+00 3.70104726e+00 3.67673735e+00 3.18192894e+00 2.44751617e+00 8.35183945e+01
2.73289614e+00 3.45873971e+00 3.95080962e+00 3.95598282e+00 3.96005470e+00 3.97210867e+00 3.97598858e+00 3.95080962e+00 3.45873971e+00 2.73289614e+00 9.04685255e+01
3.03106972e+00 3.74849740e+00 4.23783946e+00 4.24314400e+00 4.24729670e+00 4.25977501e+00 4.26390749e+00 4.23783946e+00 3.74849740e+00 3.03106972e+00 9.76677103e+01
3.34221246e+00 4.05137583e+00 4.53801027e+00 4.54344615e+00 4.54767968e+00 4.56058231e+00 4.56496737e+00 4.53801027e+00 4.05137583e+00 3.34221246e+00 1.05105964e+02
3.66650588e+00 4.36754471e+00 4.85148108e+00 4.85704833e+00 4.86135259e+00 4.87470995e+00 4.87934765e+00 4.85148108e+00 4.36754471e+00 3.66650588e+00 1.12771711e+02
4.00388750e+00 4.69693479e+00 5.17818374e+00 5.18388233e+00 5.18826742e+00 5.20206932e+00 5.20697979e+00 5.17818374e+00 4.69693479e+00 4.00388750e+00 1.20651092e+02
4.35452926e+00 5.03970457e+00 5.51828573e+00 5.52411569e+00 5.52859173e+00 5.54283825e+00 5.54802157e+00 5.51828573e+00 5.03970457e+00 4.35452926e+00 1.28733264e+02
4.71827710e+00 5.39571353e+00 5.87163761e+00 5.87759891e+00 5.88215577e+00 5.89686703e+00 5.90232313e+00 5.87163761e+00 5.39571353e+00 4.71827710e+00 1.37001545e+02
5.09519421e+00 5.76500276e+00 6.23828993e+00 6.24437246e+00 6.24901014e+00 6.26418615e+00 6.26992513e+00 6.23828993e+00 5.76500276e+00 5.09519421e+00 1.45443721e+02
5.48528073e+00 6.14758118e+00 6.61822081e+00 6.62444482e+00 6.62916334e+00 6.64480418e+00 6.65083621e+00 6.61822081e+00 6.14758118e+00 5.48528073e+00 1.54048205e+02
5.88828277e+00 6.54318775e+00 7.01120057e+00 7.01755592e+00 7.02235526e+00 7.03848106e+00 7.04480608e+00 7.01120057e+00 6.54318775e+00 5.88828277e+00 1.62796472e+02
6.30423013e+00 6.95183920e+00 7.41723480e+00 7.42372151e+00 7.42861180e+00 7.44521254e+00 7.45185081e+00 7.41723480e+00 6.95183920e+00 6.30423013e+00 1.71676861e+02
6.73280372e+00 7.37321939e+00 7.83600839e+00 7.84262644e+00 7.84759756e+00 7.86469335e+00 7.87163472e+00 7.83600839e+00 7.37321939e+00 6.73280372e+00 1.80671651e+02
7.17388366e+00 7.80720696e+00 8.26738936e+00 8.27413875e+00 8.27919069e+00 8.29679163e+00 8.30404620e+00 8.26738936e+00 7.80720696e+00 7.17388366e+00 1.89768468e+02
7.62733141e+00 8.25366194e+00 8.71124732e+00 8.71812807e+00 8.72327096e+00 8.74137716e+00 8.74895509e+00 8.71124732e+00 8.25366194e+00 7.62733141e+00 1.98953033e+02
0.00000000e+00 0.00000000e+00 4.54684609e-01 4.57531667e-01 4.60073489e-01 4.64099466e-01 4.63861286e-01 4.54684609e-01 0.00000000e+00 0.00000000e+00 4.55001208e+00
0.00000000e+00 0.00000000e+00 5.23312923e-01 5.26324105e-01 5.28963832e-01 5.33465767e-01 5.33422546e-01 5.23312923e-01 0.00000000e+00 0.00000000e+00 5.53537364e+00
0.00000000e+00 5.59333646e-02 5.95830739e-01 5.98987548e-01 6.01716131e-01 6.06659878e-01 6.06800541e-01 5.95830739e-01 5.59333646e-02 0.00000000e+00 6.53226434e+00
0.00000000e+00 1.36410554e-01 6.72546763e-01 6.75844279e-01 6.78660496e-01 6.84033770e-01 6.84359574e-01 6.72546763e-01 1.36410554e-01 0.00000000e+00 7.80094046e+00
0.00000000e+00 2.21380935e-01 7.53917620e-01 7.57354576e-01 7.60255938e-01 7.66047531e-01 7.66559666e-01 7.53917620e-01 2.21380935e-01 0.00000000e+00 9.34091062e+00
0.00000000e+00 3.11321784e-01 8.40399633e-01 8.43972326e-01 8.46956363e-01 8.53160104e-01 8.53859802e-01 8.40399633e-01 3.11321784e-01 0.00000000e+00 1.11514019e+01
0.00000000e+00 4.06669979e-01 9.32410461e-01 9.36116451e-01 9.39183181e-01 9.45790515e-01 9.46679050e-01 9.32410461e-01 4.06669979e-01 0.00000000e+00 1.32310732e+01
0.00000000e+00 5.07769238e-01 1.03028034e+00 1.03411837e+00 1.03726531e+00 1.04427246e+00 1.04535226e+00 1.03028034e+00 5.07769238e-01 0.00000000e+00 1.55767405e+01
0.00000000e+00 6.15010610e-01 1.13438549e+00 1.13835435e+00 1.14158028e+00 1.14898362e+00 1.15025597e+00 1.13438549e+00 6.15010610e-01 0.00000000e+00 1.81861453e+01
0.00000000e+00 7.28674925e-01 1.24500311e+00 1.24910030e+00 1.25239534e+00 1.26019479e+00 1.26166333e+00 1.24500311e+00 7.28674925e-01 0.00000000e+00 2.10547377e+01
8.13207665e-02 8.60136033e-01 1.37320455e+00 1.37743751e+00 1.38083128e+00 1.38905037e+00 1.39074109e+00 1.37320455e+00 8.60136033e-01 8.13207665e-02 2.44364548e+01
2.31401367e-01 1.00014385e+00 1.51010391e+00 1.51447261e+00 1.51794042e+00 1.52659142e+00 1.52849191e+00 1.51010391e+00 1.00014385e+00 2.31401367e-01 2.78243903e+01
3.89902507e-01 1.14883431e+00 1.65572108e+00 1.66023789e+00 1.66377976e+00 1.67285040e+00 1.67497306e+00 1.65572108e+00 1.14883431e+00 3.89902507e-01 3.15007295e+01
5.57137847e-01 1.30650737e+00 1.81037824e+00 1.81501845e+00 1.81865904e+00 1.82814924e+00 1.83049402e+00 1.81037824e+00 1.30650737e+00 5.57137847e-01 3.54600163e+01
7.33494140e-01 1.47354077e+00 1.97442535e+00 1.97920130e+00 1.98291593e+00 1.99283803e+00 1.99541727e+00 1.97442535e+00 1.47354077e+00 7.33494140e-01 3.96984114e+01
9.19341294e-01 1.65027411e+00 2.14820880e+00 2.15312052e+00 2.15692155e+00 2.16727564e+00 2.17008939e+00 2.14820880e+00 1.65027411e+00 9.19341294e-01 4.42113491e+01
1.11489815e+00 1.83691535e+00 2.33195015e+00 2.33699760e+00 2.34087267e+00 2.35167101e+00 2.35471921e+00 2.33195015e+00 1.83691535e+00 1.11489815e+00 4.89905985e+01
1.32051984e+00 2.03382931e+00 2.52597594e+00 2.53114682e+00 2.53512062e+00 2.54635095e+00 2.54964601e+00 2.52597594e+00 2.03382931e+00 1.32051984e+00 5.40310727e+01
1.53638187e+00 2.24115212e+00 2.73043588e+00 2.73574251e+00 2.73979035e+00 2.75147726e+00 2.75501911e+00 2.73043588e+00 2.24115212e+00 1.53638187e+00 5.93229194e+01
1.76272250e+00 2.45912616e+00 2.94558405e+00 2.95102642e+00 2.95516064e+00 2.96729179e+00 2.97109278e+00 2.94558405e+00 2.45912616e+00 1.76272250e+00 6.48586538e+01
1.99978526e+00 2.68799346e+00 3.17163724e+00 3.17721537e+00 3.18143600e+00 3.19401148e+00 3.19808401e+00 3.17163724e+00 2.68799346e+00 1.99978526e+00 7.06303876e+01
2.24764612e+00 2.92779629e+00 3.40866358e+00 3.41437745e+00 3.41867211e+00 3.43171651e+00 3.43606052e+00 3.40866358e+00 2.92779629e+00 2.24764612e+00 7.66260162e+01
2.50651867e+00 3.17878194e+00 3.65687216e+00 3.66272180e+00 3.66710285e+00 3.68061627e+00 3.68523182e+00 3.65687216e+00 3.17878194e+00 2.50651867e+00 8.28377731e+01
2.77642037e+00 3.44092175e+00 3.91626013e+00 3.92224551e+00 3.92671295e+00 3.94069529e+00 3.94559466e+00 3.91626013e+00 3.44092175e+00 2.77642037e+00 8.92522570e+01
3.05747457e+00 3.71433751e+00 4.18694875e+00 4.19306988e+00 4.19762369e+00 4.21208729e+00 4.21725814e+00 4.18694875e+00 3.71433751e+00 3.05747457e+00 9.58595539e+01
3.34976938e+00 3.99912806e+00 4.46902395e+00 4.47528084e+00 4.47992106e+00 4.49486601e+00 4.50033308e+00 4.46902395e+00 3.99912806e+00 3.34976938e+00 1.02649408e+02
