0.00000000e+00 0.00000000e+00 7.67697522e-01 7.15610830e-01 7.16680812e-01 7.17537833e-01 7.16921252e-01 7.67697522e-01 0.00000000e+00 0.00000000e+00 9.35441207e-02
0.00000000e+00 0.00000000e+00 8.65222537e-01 8.13745697e-01 8.14847457e-01 8.15828212e-01 8.15238829e-01 8.65222537e-01 0.00000000e+00 0.00000000e+00 1.20920744e+00
0.00000000e+00 4.89094323e-02 9.74211573e-01 9.23275541e-01 9.24402966e-01 9.25502882e-01 9.24934581e-01 9.74211573e-01 4.89094323e-02 0.00000000e+00 2.42439279e+00
0.00000000e+00 1.77678214e-01 1.09581607e+00 1.04538425e+00 1.04654834e+00 1.04774910e+00 1.04721747e+00 1.09581607e+00 1.77678214e-01 0.00000000e+00 4.21284960e+00
0.00000000e+00 3.20248587e-01 1.23157028e+00 1.18162421e+00 1.18281580e+00 1.18412654e+00 1.18362240e+00 1.23157028e+00 3.20248587e-01 0.00000000e+00 6.63311051e+00
0.00000000e+00 4.78262130e-01 1.38306738e+00 1.33359790e+00 1.33480782e+00 1.33622854e+00 1.33575190e+00 1.38306738e+00 4.78262130e-01 0.00000000e+00 9.74131296e+00
0.00000000e+00 6.53358200e-01 1.55191241e+00 1.50289212e+00 1.50412954e+00 1.50566026e+00 1.50521112e+00 1.55191241e+00 6.53358200e-01 0.00000000e+00 1.35909909e+01
0.00000000e+00 8.47070967e-01 1.73960628e+00 1.69101676e+00 1.69229084e+00 1.69391322e+00 1.69350074e+00 1.73960628e+00 8.47070967e-01 0.00000000e+00 1.82309141e+01
0.00000000e+00 1.06108935e+00 1.94781725e+00 1.89964942e+00 1.90094184e+00 1.90267422e+00 1.90228924e+00 1.94781725e+00 1.06108935e+00 0.00000000e+00 2.37105675e+01
0.00000000e+00 1.29694279e+00 2.17805244e+00 2.13028787e+00 2.13160779e+00 2.13345015e+00 2.13310184e+00 2.17805244e+00 1.29694279e+00 0.00000000e+00 3.00730952e+01
1.00427118e-01 1.58197738e+00 2.45710997e+00 2.40978543e+00 2.41113285e+00 2.41308522e+00 2.41277357e+00 2.45710997e+00 1.58197738e+00 1.00427118e-01 3.81210167e+01
4.29714049e-01 1.89697911e+00 2.76644749e+00 2.71953540e+00 2.72091031e+00 2.72297267e+00 2.72269768e+00 2.76644749e+00 1.89697911e+00 4.29714049e-01 4.65429997e+01
7.90798603e-01 2.24408647e+00 3.10799033e+00 3.06149077e+00 3.06289318e+00 3.06506554e+00 3.06483639e+00 3.10799033e+00 2.24408647e+00 7.90798603e-01 5.61211581e+01
1.18597591e+00 2.62557531e+00 3.48404412e+00 3.43793866e+00 3.43936857e+00 3.44166009e+00 3.44146760e+00 3.48404412e+00 2.62557531e+00 1.18597591e+00 6.69093977e+01
1.61781605e+00 3.04400651e+00 3.89712275e+00 3.85142057e+00 3.85287797e+00 3.85527947e+00 3.85513281e+00 3.89712275e+00 3.04400651e+00 1.61781605e+00 7.89648239e+01
2.08896637e+00 3.50199258e+00 4.34985594e+00 4.30453879e+00 4.30602370e+00 4.30853521e+00 4.30843438e+00 4.34985594e+00 3.50199258e+00 2.08896637e+00 9.23427464e+01
2.60178161e+00 4.00188472e+00 4.84456968e+00 4.79964663e+00 4.80114987e+00 4.80378969e+00 4.80372553e+00 4.84456968e+00 4.00188472e+00 2.60178161e+00 1.07088743e+02
3.15908790e+00 4.54648512e+00 5.38408223e+00 5.33952588e+00 5.34106579e+00 5.34381562e+00 5.34380645e+00 5.38408223e+00 4.54648512e+00 3.15908790e+00 1.23254316e+02
3.76324468e+00 5.13815879e+00 5.97072416e+00 5.92655275e+00 5.92812015e+00 5.93099830e+00 5.93103496e+00 5.97072416e+00 5.13815879e+00 3.76324468e+00 1.40877313e+02
4.41701727e+00 5.77964057e+00 6.60725662e+00 6.56345183e+00 6.56504672e+00 6.56804402e+00 6.56813567e+00 6.60725662e+00 5.77964057e+00 4.41701727e+00 1.60002617e+02
5.12318512e+00 6.47369848e+00 7.29642838e+00 7.25299028e+00 7.25461267e+00 7.25773831e+00 7.25787580e+00 7.29642838e+00 6.47369848e+00 5.12318512e+00 1.80671906e+02
5.88409935e+00 7.22267941e+00 8.04057917e+00 7.99750768e+00 7.99915758e+00 8.00240236e+00 8.00260401e+00 8.04057917e+00 7.22267941e+00 5.88409935e+00 2.02910647e+02
6.70268748e+00 8.02950597e+00 8.84262959e+00 8.79992479e+00 8.80160219e+00 8.80498448e+00 8.80523197e+00 8.84262959e+00 8.02950597e+00 6.70268748e+00 2.26757373e+02
7.58125430e+00 8.89646941e+00 9.70484537e+00 9.66249802e+00 9.66423958e+00 9.66772269e+00 9.66808933e+00 9.70484537e+00 8.89646941e+00 7.58125430e+00 2.52231658e+02
8.52252804e+00 9.82630482e+00 1.06299881e+01 1.05880074e+01 1.05897489e+01 1.05934154e+01 1.05937820e+01 1.06299881e+01 9.82630482e+00 8.52252804e+00 2.79359052e+02
9.52925881e+00 1.08217691e+01 1.16208688e+01 1.15792547e+01 1.15809963e+01 1.15847544e+01 1.15852127e+01 1.16208688e+01 1.08217691e+01 9.52925881e+00 3.08166933e+02
1.06036177e+01 1.18849463e+01 1.26794633e+01 1.26382159e+01 1.26399574e+01 1.26438988e+01 1.26443571e+01 1.26794633e+01 1.18849463e+01 1.06036177e+01 3.38657216e+02
1.17485225e+01 1.30187586e+01 1.38087836e+01 1.37678112e+01 1.37696444e+01 1.37736775e+01 1.37743192e+01 1.38087836e+01 1.30187586e+01 1.17485225e+01 3.70856460e+02
1.29658526e+01 1.42251820e+01 1.50107161e+01 1.49701103e+01 1.49719435e+01 1.49761599e+01 1.49768016e+01 1.50107161e+01 1.42251820e+01 1.29658526e+01 4.04756010e+02
1.42582610e+01 1.55067753e+01 1.62878183e+01 1.62475791e+01 1.62494124e+01 1.62538121e+01 1.62545453e+01 1.62878183e+01 1.55067753e+01 1.42582610e+01 4.40368989e+02
1.56282004e+01 1.68659891e+01 1.76426318e+01 1.76027593e+01 1.76046842e+01 1.76091756e+01 1.76099089e+01 1.76426318e+01 1.68659891e+01 1.56282004e+01 4.77701322e+02
1.70773333e+01 1.83046735e+01 1.90769168e+01 1.90373193e+01 1.90393358e+01 1.90439189e+01 1.90448355e+01 1.90769168e+01 1.83046735e+01 1.70773333e+01 5.16732880e+02
1.86084398e+01 1.98253294e+01 2.05931725e+01 2.05539416e+01 2.05559582e+01 2.05607246e+01 2.05617328e+01 2.05931725e+01 1.98253294e+01 1.86084398e+01 5.57472856e+02
2.02228279e+01 2.14293606e+01 2.21929877e+01 2.21540318e+01 2.21560483e+01 2.21609980e+01 2.21620063e+01 2.21929877e+01 2.14293606e+01 2.02228279e+01 5.99891094e+02
2.19228125e+01 2.31190800e+01 2.38783077e+01 2.38398101e+01 2.38418266e+01 2.38469596e+01 2.38480595e+01 2.38783077e+01 2.31190800e+01 2.19228125e+01 6.43980015e+02
2.37103253e+01 2.48965088e+01 2.56515196e+01 2.56132970e+01 2.56154052e+01 2.56206299e+01 2.56218215e+01 2.56515196e+01 2.48965088e+01 2.37103253e+01 6.89728963e+02
0.00000000e+00 0.00000000e+00 7.41891552e-01 6.91916271e-01 6.93058575e-01 6.94038166e-01 6.93413471e-01 7.41891552e-01 0.00000000e+00 0.00000000e+00 1.01722216e-01
0.00000000e+00 0.00000000e+00 8.35804307e-01 7.86427595e-01 7.87604238e-01 7.88721531e-01 7.88130403e-01 8.35804307e-01 0.00000000e+00 0.00000000e+00 1.22723122e+00
0.00000000e+00 4.47327942e-02 9.40628805e-01 8.91778292e-01 8.92985163e-01 8.94230086e-01 8.93671426e-01 9.40628805e-01 4.47327942e-02 0.00000000e+00 2.44397525e+00
0.00000000e+00 1.68462903e-01 1.05738780e+00 1.00903780e+00 1.01027490e+00 1.01164411e+00 1.01111904e+00 1.05738780e+00 1.68462903e-01 0.00000000e+00 4.21038362e+00
0.00000000e+00 3.05190777e-01 1.18748297e+00 1.13961097e+00 1.14087606e+00 1.14236505e+00 1.14188364e+00 1.18748297e+00 3.05190777e-01 0.00000000e+00 6.57795103e+00
0.00000000e+00 4.56414876e-01 1.33236881e+00 1.28495578e+00 1.28625445e+00 1.28786658e+00 1.28740756e+00 1.33236881e+00 4.56414876e-01 0.00000000e+00 9.59568551e+00
0.00000000e+00 6.23622208e-01 1.49349744e+00 1.44652108e+00 1.44785334e+00 1.44957744e+00 1.44915201e+00 1.49349744e+00 6.23622208e-01 0.00000000e+00 1.33101732e+01
0.00000000e+00 8.08196723e-01 1.67221605e+00 1.62566509e+00 1.62701974e+00 1.62886698e+00 1.62848632e+00 1.67221605e+00 8.08196723e-01 0.00000000e+00 1.77630410e+01
0.00000000e+00 1.01166032e+00 1.87001630e+00 1.82389081e+00 1.82526785e+00 1.82722706e+00 1.82688000e+00 1.87001630e+00 1.01166032e+00 0.00000000e+00 2.29966638e+01
0.00000000e+00 1.23538495e+00 2.08827022e+00 2.04254773e+00 2.04395836e+00 2.04602951e+00 2.04572722e+00 2.08827022e+00 1.23538495e+00 0.00000000e+00 2.90473404e+01
9.80711090e-02 1.50506018e+00 2.35213424e+00 2.30683724e+00 2.30827026e+00 2.31047577e+00 2.31020708e+00 2.35213424e+00 1.50506018e+00 9.80711090e-02 3.66650720e+01
4.09137487e-01 1.80240903e+00 2.64396414e+00 2.59907014e+00 2.60053675e+00 2.60286540e+00 2.60264148e+00 2.64396414e+00 1.80240903e+00 4.09137487e-01 4.46085936e+01
7.49461112e-01 2.12931293e+00 2.96545993e+00 2.92096902e+00 2.92246921e+00 2.92490984e+00 2.92474190e+00 2.96545993e+00 2.12931293e+00 7.49461112e-01 5.36094045e+01
1.12107199e+00 2.48778581e+00 3.31862657e+00 3.27452747e+00 3.27605006e+00 3.27862502e+00 3.27850186e+00 3.31862657e+00 2.48778581e+00 1.12107199e+00 6.37122866e+01
1.52623467e+00 2.88007468e+00 3.70570994e+00 3.66200265e+00 3.66355882e+00 3.66625692e+00 3.66617855e+00 3.70570994e+00 2.88007468e+00 1.52623467e+00 7.49645337e+01
1.96729203e+00 3.30850183e+00 4.12900887e+00 4.08568229e+00 4.08727205e+00 4.09009331e+00 4.09008212e+00 4.12900887e+00 3.30850183e+00 1.96729203e+00 8.74123460e+01
2.44629353e+00 3.77509976e+00 4.59056925e+00 4.54762328e+00 4.54924662e+00 4.55220222e+00 4.55223580e+00 4.59056925e+00 3.77509976e+00 2.44629353e+00 1.01090788e+02
2.96572007e+00 4.28233279e+00 5.09284202e+00 5.05026555e+00 5.05191129e+00 5.05500125e+00 5.05509082e+00 5.09284202e+00 4.28233279e+00 2.96572007e+00 1.16043081e+02
3.52760602e+00 4.83222942e+00 5.63784664e+00 5.59565078e+00 5.59731891e+00 5.60054321e+00 5.60068875e+00 5.63784664e+00 4.83222942e+00 3.52760602e+00 1.32298627e+02
4.13434114e+00 5.42717654e+00 6.22796887e+00 6.18613124e+00 6.18783295e+00 6.19120278e+00 6.19140429e+00 6.22796887e+00 5.42717654e+00 4.13434114e+00 1.49890910e+02
4.78833845e+00 6.06955146e+00 6.86557390e+00 6.82410576e+00 6.82584107e+00 6.82934526e+00 6.82960275e+00 6.86557390e+00 6.06955146e+00 4.78833845e+00 1.68852791e+02
5.49158092e+00 6.76135304e+00 7.55266255e+00 7.51156384e+00 7.51332154e+00 7.51696006e+00 7.51728473e+00 7.55266255e+00 6.76135304e+00 5.49158092e+00 1.89202271e+02
6.24661009e+00 7.50508454e+00 8.29174733e+00 8.25099572e+00 8.25279820e+00 8.25658228e+00 8.25696293e+00 8.29174733e+00 7.50508454e+00 6.24661009e+00 2.10969040e+02
7.05532247e+00 8.30266944e+00 9.08473123e+00 9.04433786e+00 9.04616272e+00 9.05009234e+00 9.05055135e+00 9.08473123e+00 8.30266944e+00 7.05532247e+00 2.34164344e+02
7.92005328e+00 9.15641838e+00 9.93393518e+00 9.89388884e+00 9.89574729e+00 9.89982243e+00 9.90034861e+00 9.93393518e+00 9.15641838e+00 7.92005328e+00 2.58805704e+02
8.84315395e+00 1.00686693e+01 1.08416737e+01 1.08019857e+01 1.08038665e+01 1.08080984e+01 1.08086918e+01 1.08416737e+01 1.00686693e+01 8.84315395e+00 2.84911136e+02
9.82633870e+00 1.10411520e+01 1.18097234e+01 1.17703152e+01 1.17722184e+01 1.17766966e+01 1.17773684e+01 1.18097234e+01 1.10411520e+01 9.82633870e+00 3.12477752e+02
1.08720811e+01 1.20763132e+01 1.28404058e+01 1.28014455e+01 1.28033487e+01 1.28079389e+01 1.28086106e+01 1.28404058e+01 1.20763132e+01 1.08720811e+01 3.41522731e+02
1.19819474e+01 1.31757239e+01 1.39354507e+01 1.38967143e+01 1.38987294e+01 1.39034315e+01 1.39042152e+01 1.39354507e+01 1.31757239e+01 1.19819474e+01 3.72034425e+02
1.31579421e+01 1.43414195e+01 1.50967804e+01 1.50584917e+01 1.50605069e+01 1.50653210e+01 1.50662166e+01 1.50967804e+01 1.43414195e+01 1.31579421e+01 4.04016357e+02
1.44023544e+01 1.55755307e+01 1.63266368e+01 1.62886840e+01 1.62906992e+01 1.62957372e+01 1.62967448e+01 1.63266368e+01 1.55755307e+01 1.44023544e+01 4.37470171e+02
1.57163756e+01 1.68794768e+01 1.76262170e+01 1.75886001e+01 1.75907272e+01 1.75958771e+01 1.75969967e+01 1.76262170e+01 1.68794768e+01 1.57163756e+01 4.72372683e+02
1.71022112e+01 1.82552352e+01 1.89978325e+01 1.89604395e+01 1.89625667e+01 1.89679405e+01 1.89691720e+01 1.89978325e+01 1.82552352e+01 1.71022112e+01 5.08724416e+02
1.85607581e+01 1.97039309e+01 2.04422742e+01 2.04053291e+01 2.04074562e+01 2.04129420e+01 2.04142855e+01 2.04422742e+01 1.97039309e+01 1.85607581e+01 5.46493936e+02
2.00939661e+01 2.12272876e+01 2.19614889e+01 2.19248796e+01 2.19270068e+01 2.19327164e+01 2.19340599e+01 2.19614889e+01 2.12272876e+01 2.00939661e+01 5.85670480e+02
2.17034027e+01 2.28270948e+01 2.35570413e+01 2.35207679e+01 2.35230070e+01 2.35288287e+01 2.35302841e+01 2.35570413e+01 2.28270948e+01 2.17034027e+01 6.26237844e+02
0.00000000e+00 0.00000000e+00 7.16920047e-01 6.69012894e-01 6.70233074e-01 6.71352966e-01 6.70725763e-01 7.16920047e-01 0.00000000e+00 0.00000000e+00 1.10666206e-01
0.00000000e+00 0.00000000e+00 8.07317100e-01 7.59996086e-01 7.61252741e-01 7.62525789e-01 7.61937794e-01 8.07317100e-01 0.00000000e+00 0.00000000e+00 1.24519425e+00
0.00000000e+00 4.07605531e-02 9.08083874e-01 8.61281122e-01 8.62569228e-01 8.63984489e-01 8.63436148e-01 9.08083874e-01 4.07605531e-02 0.00000000e+00 2.46223116e+00
0.00000000e+00 1.59593777e-01 1.02013165e+00 9.73819874e-01 9.75140802e-01 9.76694192e-01 9.76185512e-01 1.02013165e+00 1.59593777e-01 0.00000000e+00 4.20534944e+00
0.00000000e+00 2.90650347e-01 1.14473462e+00 1.09889319e+00 1.10024556e+00 1.10193431e+00 1.10146665e+00 1.14473462e+00 2.90650347e-01 0.00000000e+00 6.51944238e+00
0.00000000e+00 4.35295130e-01 1.28320885e+00 1.23781725e+00 1.23920108e+00 1.24102245e+00 1.24059581e+00 1.28320885e+00 4.35295130e-01 0.00000000e+00 9.44696186e+00
0.00000000e+00 5.94874965e-01 1.43686984e+00 1.39190903e+00 1.39331747e+00 1.39527287e+00 1.39488999e+00 1.43686984e+00 5.94874965e-01 0.00000000e+00 1.30279195e+01
0.00000000e+00 7.70631508e-01 1.60691923e+00 1.56238228e+00 1.56383174e+00 1.56591020e+00 1.56556834e+00 1.60691923e+00 7.70631508e-01 0.00000000e+00 1.72974517e+01
0.00000000e+00 9.63935164e-01 1.79471289e+00 1.75058622e+00 1.75206303e+00 1.75426457e+00 1.75397741e+00 1.79471289e+00 9.63935164e-01 0.00000000e+00 2.22916224e+01
0.00000000e+00 1.17600904e+00 2.00145709e+00 1.95772693e+00 1.95923109e+00 1.96156936e+00 1.96132322e+00 2.00145709e+00 1.17600904e+00 0.00000000e+00 2.80402634e+01
9.57283954e-02 1.43097121e+00 2.25075330e+00 2.20744710e+00 2.20897861e+00 2.21145364e+00 2.21126220e+00 2.25075330e+00 1.43097121e+00 9.57283954e-02 3.52437033e+01
3.89365558e-01 1.71144556e+00 2.52585412e+00 2.48294444e+00 2.48451697e+00 2.48712873e+00 2.48697831e+00 2.52585412e+00 1.71144556e+00 3.89365558e-01 4.27281723e+01
7.09877142e-01 2.01907076e+00 2.82821409e+00 2.78570101e+00 2.78730089e+00 2.79004941e+00 2.78995369e+00 2.82821409e+00 2.01907076e+00 7.09877142e-01 5.11773856e+01
1.05904521e+00 2.35564727e+00 3.15960849e+00 3.11749193e+00 3.11911916e+00 3.12200441e+00 3.12197705e+00 3.15960849e+00 2.35564727e+00 1.05904521e+00 6.06279409e+01
1.43888078e+00 2.72312233e+00 3.52201082e+00 3.48027711e+00 3.48193168e+00 3.48496733e+00 3.48499467e+00 3.52201082e+00 2.72312233e+00 1.43888078e+00 7.11187952e+01
1.85141493e+00 3.12353952e+00 3.91744994e+00 3.87608548e+00 3.87778108e+00 3.88095349e+00 3.88103554e+00 3.91744994e+00 3.12353952e+00 1.85141493e+00 8.26872450e+01
2.29845305e+00 3.55868209e+00 4.34767021e+00 4.30668860e+00 4.30841154e+00 4.31173436e+00 4.31187110e+00 4.34767021e+00 3.55868209e+00 2.29845305e+00 9.53607258e+01
2.78214485e+00 4.03068090e+00 4.81482772e+00 4.77421536e+00 4.77596566e+00 4.77943891e+00 4.77964402e+00 4.81482772e+00 4.03068090e+00 2.78214485e+00 1.09174003e+02
3.30423425e+00 4.54127132e+00 5.32065993e+00 5.28040307e+00 5.28219438e+00 5.28581804e+00 5.28607785e+00 5.32065993e+00 4.54127132e+00 3.30423425e+00 1.24147703e+02
3.86678580e+00 5.09252882e+00 5.86720018e+00 5.82731249e+00 5.82913116e+00 5.83290522e+00 5.83323339e+00 5.86720018e+00 5.09252882e+00 3.86678580e+00 1.40308874e+02
4.47188796e+00 5.68648509e+00 6.45650663e+00 6.41698819e+00 6.41883421e+00 6.42275871e+00 6.42316893e+00 6.45650663e+00 5.68648509e+00 4.47188796e+00 1.57681321e+02
5.12119409e+00 6.32481172e+00 7.09025278e+00 7.05107617e+00 7.05296320e+00 7.05703810e+00 7.05751669e+00 7.09025278e+00 6.32481172e+00 5.12119409e+00 1.76276682e+02
5.81687381e+00 7.00967378e+00 7.77058810e+00 7.73176706e+00 7.73368145e+00 7.73792046e+00 7.73846743e+00 7.77058810e+00 7.00967378e+00 5.81687381e+00 1.96116321e+02
6.56051574e+00 7.74266433e+00 8.49908018e+00 8.46060097e+00 8.46255638e+00 8.46694580e+00 8.46757481e+00 8.49908018e+00 7.74266433e+00 6.56051574e+00 2.17205796e+02
7.35409596e+00 8.52570262e+00 9.27767473e+00 9.23955102e+00 9.24153378e+00 9.24610094e+00 9.24681199e+00 9.27767473e+00 8.52570262e+00 7.35409596e+00 2.39554308e+02
8.19956324e+00 9.36077623e+00 1.01083584e+01 1.00705766e+01 1.00726003e+01 1.00773179e+01 1.00781111e+01 1.01083584e+01 9.36077623e+00 8.19956324e+00 2.63175215e+02
9.09832047e+00 1.02492650e+01 1.09924991e+01 1.09550591e+01 1.09571102e+01 1.09620056e+01 1.09628807e+01 1.09924991e+01 1.02492650e+01 9.09832047e+00 2.88060182e+02
1.00524275e+01 1.11932381e+01 1.19321506e+01 1.18950525e+01 1.18971447e+01 1.19022041e+01 1.19031613e+01 1.19321506e+01 1.11932381e+01 1.00524275e+01 3.14218294e+02
1.10630784e+01 1.21938666e+01 1.29284995e+01 1.28917432e+01 1.28938627e+01 1.28991136e+01 1.29001665e+01 1.29284995e+01 1.21938666e+01 1.10630784e+01 3.41635318e+02
1.21320570e+01 1.32529322e+01 1.39833947e+01 1.39468846e+01 1.39490725e+01 1.39545421e+01 1.39556360e+01 1.39833947e+01 1.32529322e+01 1.21320570e+01 3.70309253e+02
1.32610480e+01 1.43721450e+01 1.50982450e+01 1.50622818e+01 1.50644697e+01 1.50700761e+01 1.50713068e+01 1.50982450e+01 1.43721450e+01 1.32610480e+01 4.00237364e+02
1.44509488e+01 1.55524063e+01 1.62744043e+01 1.62387146e+01 1.62409025e+01 1.62466457e+01 1.62480131e+01 1.62744043e+01 1.55524063e+01 1.44509488e+01 4.31391516e+02
1.57036579e+01 1.67955422e+01 1.75133008e+01 1.74780213e+01 1.74802092e+01 1.74862259e+01 1.74875933e+01 1.75133008e+01 1.67955422e+01 1.57036579e+01 4.63769124e+02
1.70198328e+01 1.81021460e+01 1.88159393e+01 1.87807966e+01 1.87831212e+01 1.87892746e+01 1.87909155e+01 1.88159393e+01 1.81021460e+01 1.70198328e+01 4.97339372e+02
1.84008121e+01 1.94738276e+01 2.01833823e+01 2.01486498e+01 2.01509744e+01 2.01574012e+01 2.01590421e+01 2.01833823e+01 1.94738276e+01 1.84008121e+01 5.32086758e+02
1.98479918e+01 2.09115709e+01 2.16172963e+01 2.15828373e+01 2.15851619e+01 2.15917255e+01 2.15935032e+01 2.16172963e+01 2.09115709e+01 1.98479918e+01 5.67991385e+02
0.00000000e+00 0.00000000e+00 6.92757493e-01 6.46877840e-01 6.48178920e-01 6.49457713e-01 6.48835798e-01 6.92757493e-01 0.00000000e+00 0.00000000e+00 1.20453182e-01
0.00000000e+00 0.00000000e+00 7.79729616e-01 7.34426182e-01 7.35767321e-01 7.37217005e-01 7.36640794e-01 7.79729616e-01 0.00000000e+00 0.00000000e+00 1.26314129e+00
0.00000000e+00 3.69975084e-02 8.76548294e-01 8.31754269e-01 8.33130484e-01 8.34738837e-01 8.34207717e-01 8.76548294e-01 3.69975084e-02 0.00000000e+00 2.47916071e+00
0.00000000e+00 1.51072174e-01 9.84016475e-01 9.39705197e-01 9.41114821e-01 9.42878522e-01 9.42394173e-01 9.84016475e-01 1.51072174e-01 0.00000000e+00 4.19778494e+00
0.00000000e+00 2.76628268e-01 1.10328615e+00 1.05943580e+00 1.06088216e+00 1.06279449e+00 1.06235857e+00 1.10328615e+00 2.76628268e-01 0.00000000e+00 6.45773092e+00
0.00000000e+00 4.14901837e-01 1.23554937e+00 1.19214157e+00 1.19362133e+00 1.19568230e+00 1.19529481e+00 1.23554937e+00 4.14901837e-01 0.00000000e+00 9.29531539e+00
0.00000000e+00 5.67108029e-01 1.38198617e+00 1.33900765e+00 1.34051915e+00 1.34272543e+00 1.34238638e+00 1.38198617e+00 5.67108029e-01 0.00000000e+00 1.27445153e+01
0.00000000e+00 7.34359341e-01 1.54368294e+00 1.50111691e+00 1.50266181e+00 1.50501172e+00 1.50472444e+00 1.54368294e+00 7.34359341e-01 0.00000000e+00 1.68346956e+01
0.00000000e+00 9.17886833e-01 1.72185021e+00 1.67967839e+00 1.68124835e+00 1.68375360e+00 1.68351977e+00 1.72185021e+00 9.17886833e-01 0.00000000e+00 2.15958175e+01
0.00000000e+00 1.11877401e+00 1.91753866e+00 1.87576765e+00 1.87737100e+00 1.88000985e+00 1.87982612e+00 1.91753866e+00 1.11877401e+00 0.00000000e+00 2.70522918e+01
9.33988759e-02 1.35964421e+00 2.15287655e+00 2.11152313e+00 2.11315990e+00 2.11596578e+00 2.11583217e+00 2.15287655e+00 1.35964421e+00 9.33988759e-02 3.38566816e+01
3.70374361e-01 1.62399737e+00 2.41199748e+00 2.37102817e+00 2.37271504e+00 2.37565453e+00 2.37558771e+00 2.41199748e+00 1.62399737e+00 3.70374361e-01 4.09011815e+01
6.71989486e-01 1.91326959e+00 2.69612827e+00 2.65555985e+00 2.65726342e+00 2.66035324e+00 2.66036995e+00 2.69612827e+00 1.91326959e+00 6.71989486e-01 4.88239215e+01
9.99806995e-01 2.22900606e+00 3.00682122e+00 2.96663691e+00 2.96837389e+00 2.97163071e+00 2.97169751e+00 3.00682122e+00 2.22900606e+00 9.99806995e-01 5.76542188e+01
1.35558852e+00 2.57294701e+00 3.34581886e+00 3.30600195e+00 3.30778903e+00 3.31119616e+00 3.31132976e+00 3.34581886e+00 2.57294701e+00 1.35558852e+00 6.74234987e+01
1.74113237e+00 2.94686158e+00 3.71487259e+00 3.67543988e+00 3.67724366e+00 3.68081782e+00 3.68101824e+00 3.71487259e+00 2.94686158e+00 1.74113237e+00 7.81616964e+01
2.15795299e+00 3.35229261e+00 4.11549393e+00 4.07644532e+00 4.07828251e+00 4.08200697e+00 4.08227419e+00 4.11549393e+00 3.35229261e+00 2.15795299e+00 8.98892496e+01
2.60795514e+00 3.79108644e+00 4.54957726e+00 4.51087943e+00 4.51275003e+00 4.51664153e+00 4.51699227e+00 4.54957726e+00 3.79108644e+00 2.60795514e+00 1.02633462e+02
3.09261225e+00 4.26472139e+00 5.01856955e+00 4.98023913e+00 4.98214312e+00 4.98620163e+00 4.98661917e+00 5.01856955e+00 4.26472139e+00 3.09261225e+00 1.16408639e+02
3.61369613e+00 4.77498337e+00 5.52423891e+00 5.48625920e+00 5.48821329e+00 5.49242210e+00 5.49292314e+00 5.52423891e+00 4.77498337e+00 3.61369613e+00 1.31234697e+02
4.17300386e+00 5.32360066e+00 6.06832946e+00 6.03070053e+00 6.03268803e+00 6.03708058e+00 6.03764844e+00 6.06832946e+00 5.32360066e+00 4.17300386e+00 1.47129134e+02
4.77189351e+00 5.91198579e+00 6.65222219e+00 6.61496067e+00 6.61698157e+00 6.62154113e+00 6.62219248e+00 6.65222219e+00 5.91198579e+00 4.77189351e+00 1.64096814e+02
5.41223313e+00 6.54196905e+00 7.27777894e+00 7.24085150e+00 7.24290581e+00 7.24764910e+00 7.24838398e+00 7.27777894e+00 6.54196905e+00 5.41223313e+00 1.82154609e+02
6.09531389e+00 7.21482916e+00 7.94626354e+00 7.90968680e+00 7.91177452e+00 7.91670151e+00 7.91751989e+00 7.94626354e+00 7.21482916e+00 6.09531389e+00 2.01298305e+02
6.82277557e+00 7.93222054e+00 8.65931285e+00 8.62308682e+00 8.62520793e+00 8.63031863e+00 8.63123721e+00 8.65931285e+00 7.93222054e+00 6.82277557e+00 2.21537317e+02
7.59627357e+00 8.69576311e+00 9.41857924e+00 9.38268729e+00 9.38484181e+00 9.39013625e+00 9.39113836e+00 9.41857924e+00 8.69576311e+00 7.59627357e+00 2.42876297e+02
8.41690972e+00 9.50657945e+00 1.02251203e+01 1.01895791e+01 1.01917670e+01 1.01972451e+01 1.01983641e+01 1.02251203e+01 9.50657945e+00 8.41690972e+00 2.65303140e+02
9.28638190e+00 1.03663466e+01 1.10806781e+01 1.10454709e+01 1.10477090e+01 1.10533709e+01 1.10545734e+01 1.10806781e+01 1.03663466e+01 9.28638190e+00 2.88823923e+02
1.02056272e+01 1.12759893e+01 1.19861624e+01 1.19512893e+01 1.19535440e+01 1.19594063e+01 1.19607090e+01 1.19861624e+01 1.12759893e+01 1.02056272e+01 3.13416620e+02
1.11760701e+01 1.22369464e+01 1.29429778e+01 1.29084387e+01 1.29107435e+01 1.29168062e+01 1.29182091e+01 1.29429778e+01 1.22369464e+01 1.11760701e+01 3.39080131e+02
1.21990679e+01 1.32505734e+01 1.39524957e+01 1.39182907e+01 1.39206289e+01 1.39268920e+01 1.39284119e+01 1.39524957e+01 1.32505734e+01 1.21990679e+01 3.65804301e+02
1.32753051e+01 1.43175419e+01 1.50153726e+01 1.49815183e+01 1.49838899e+01 1.49903534e+01 1.49919735e+01 1.50153726e+01 1.43175419e+01 1.32753051e+01 3.93563630e+02
1.44062313e+01 1.54392810e+01 1.61330694e+01 1.60995324e+01 1.61019542e+01 1.61086181e+01 1.61103551e+01 1.61330694e+01 1.54392810e+01 1.44062313e+01 4.22349172e+02
