0.00000000e+00 6.82652096e-01 3.49888825e+00 3.26199650e+00 3.26213366e+00 3.26217107e+00 3.26204638e+00 3.49888825e+00 6.82652096e-01 0.00000000e+00 3.08065745e+00
0.00000000e+00 1.14203547e+00 3.93700103e+00 3.70196703e+00 3.70211666e+00 3.70215407e+00 3.70202938e+00 3.93700103e+00 1.14203547e+00 0.00000000e+00 6.62836877e+00
0.00000000e+00 1.67745586e+00 4.45211593e+00 4.21887733e+00 4.21901450e+00 4.21905191e+00 4.21893968e+00 4.45211593e+00 1.67745586e+00 0.00000000e+00 1.25194838e+01
0.00000000e+00 2.30481184e+00 5.06001768e+00 4.82847510e+00 4.82861226e+00 4.82866213e+00 4.82853744e+00 5.06001768e+00 2.30481184e+00 0.00000000e+00 2.14445733e+01
0.00000000e+00 3.04113306e+00 5.77763643e+00 5.54772719e+00 5.54787682e+00 5.54792669e+00 5.54780200e+00 5.77763643e+00 3.04113306e+00 0.00000000e+00 3.41763186e+01
0.00000000e+00 3.90576328e+00 6.62422141e+00 6.39590843e+00 6.39605806e+00 6.39610794e+00 6.39598324e+00 6.62422141e+00 3.90576328e+00 0.00000000e+00 5.15849993e+01
0.00000000e+00 4.91933232e+00 7.62036009e+00 7.39356822e+00 7.39373032e+00 7.39378019e+00 7.39365550e+00 7.62036009e+00 4.91933232e+00 0.00000000e+00 7.46191901e+01
2.07032052e-01 6.23543834e+00 8.91797175e+00 8.69280110e+00 8.69296320e+00 8.69301307e+00 8.69288838e+00 8.91797175e+00 6.23543834e+00 2.07032052e-01 1.07893479e+02
1.79990859e+00 7.78610245e+00 1.04511179e+01 1.02274933e+01 1.02276554e+01 1.02277177e+01 1.02275806e+01 1.04511179e+01 7.78610245e+00 1.79990859e+00 1.46565829e+02
3.66407132e+00 9.60887158e+00 1.22567520e+01 1.20346239e+01 1.20347860e+01 1.20348484e+01 1.20347237e+01 1.22567520e+01 9.60887158e+00 3.66407132e+00 1.95573393e+02
5.84104197e+00 1.17452828e+01 1.43763435e+01 1.41557615e+01 1.41558862e+01 1.41560109e+01 1.41558862e+01 1.43763435e+01 1.17452828e+01 5.84104197e+00 2.56657817e+02
8.37825171e+00 1.42426812e+01 1.68572463e+01 1.66380359e+01 1.66382852e+01 1.66382852e+01 1.66381605e+01 1.68572463e+01 1.42426812e+01 8.37825171e+00 3.31770308e+02
1.13285086e+01 1.71537419e+01 1.97522195e+01 1.95345055e+01 1.95346302e+01 1.95347549e+01 1.95346302e+01 1.97522195e+01 1.71537419e+01 1.13285086e+01 4.23051387e+02
1.47480967e+01 2.05348530e+01 2.31174959e+01 2.29011534e+01 2.29012781e+01 2.29014028e+01 2.29012781e+01 2.31174959e+01 2.05348530e+01 1.47480967e+01 5.32769625e+02
1.87019946e+01 2.44509639e+01 2.70178934e+01 2.68029227e+01 2.68030474e+01 2.68031721e+01 2.68030474e+01 2.70178934e+01 2.44509639e+01 1.87019946e+01 6.63474513e+02
2.32581204e+01 2.89696851e+01 3.15214034e+01 3.13076795e+01 3.13078042e+01 3.13079289e+01 3.13078042e+01 3.15214034e+01 2.89696851e+01 2.32581204e+01 8.17810727e+02
2.84936457e+01 3.41684287e+01 3.67049356e+01 3.64925832e+01 3.64927079e+01 3.64928326e+01 3.64927079e+01 3.67049356e+01 3.41684287e+01 2.84936457e+01 9.98710432e+02
3.44930831e+01 4.01314512e+01 4.26531177e+01 4.24420125e+01 4.24422618e+01 4.24422618e+01 4.24421372e+01 4.26531177e+01 4.01314512e+01 3.44930831e+01 1.20933280e+03
4.13446227e+01 4.69472067e+01 4.94540359e+01 4.92443022e+01 4.92445516e+01 4.92446763e+01 4.92445516e+01 4.94540359e+01 4.69472067e+01 4.13446227e+01 1.45292692e+03
4.91497511e+01 5.47169178e+01 5.72092808e+01 5.70007942e+01 5.70010436e+01 5.70011683e+01 5.70010436e+01 5.72092808e+01 5.47169178e+01 4.91497511e+01 1.73313432e+03
5.80121313e+01 6.35443867e+01 6.60222864e+01 6.58151713e+01 6.58152960e+01 6.58154207e+01 6.58152960e+01 6.60222864e+01 6.35443867e+01 5.80121313e+01 2.05360840e+03
6.80486099e+01 7.35460789e+01 7.60100142e+01 7.58040212e+01 7.58042706e+01 7.58042706e+01 7.58041459e+01 7.60100142e+01 7.35460789e+01 6.80486099e+01 2.41840113e+03
7.93860195e+01 8.48493183e+01 8.72991616e+01 8.70944157e+01 8.70946650e+01 8.70947897e+01 8.70945404e+01 8.72991616e+01 8.48493183e+01 7.93860195e+01 2.83181895e+03
9.21536124e+01 9.75829975e+01 1.00019126e+02 9.98156266e+01 9.98157513e+01 9.98158760e+01 9.98157513e+01 1.00019126e+02 9.75829975e+01 9.21536124e+01 3.29814325e+03
1.06500692e+02 1.11896531e+02 1.14318941e+02 1.14116564e+02 1.14116813e+02 1.14116938e+02 1.14116813e+02 1.14318941e+02 1.11896531e+02 1.06500692e+02 3.82225986e+03
1.22574672e+02 1.27936971e+02 1.30346040e+02 1.30145284e+02 1.30145284e+02 1.30145284e+02 1.30145284e+02 1.30346040e+02 1.27936971e+02 1.22574672e+02 4.40882545e+03
1.40543197e+02 1.45872579e+02 1.48269180e+02 1.48068424e+02 1.48068424e+02 1.48068424e+02 1.48068424e+02 1.48269180e+02 1.45872579e+02 1.40543197e+02 5.06312307e+03
1.60586134e+02 1.65883093e+02 1.68264729e+02 1.68066467e+02 1.68066467e+02 1.68066467e+02 1.68066467e+02 1.68264729e+02 1.65883093e+02 1.60586134e+02 5.79063991e+03
1.82881895e+02 1.88146435e+02 1.90515603e+02 1.90317341e+02 1.90317341e+02 1.90317341e+02 1.90317341e+02 1.90515603e+02 1.88146435e+02 1.82881895e+02 6.59667628e+03
2.07636460e+02 2.12868577e+02 2.15225274e+02 2.15028259e+02 2.15028259e+02 2.15028259e+02 2.15028259e+02 2.15225274e+02 2.12868577e+02 2.07636460e+02 7.48737921e+03
2.35050572e+02 2.40251518e+02 2.42594499e+02 2.42399978e+02 2.42399978e+02 2.42399978e+02 2.42399978e+02 2.42594499e+02 2.40251518e+02 2.35050572e+02 8.46841209e+03
2.65352087e+02 2.70520615e+02 2.72851129e+02 2.72657855e+02 2.72657855e+02 2.72657855e+02 2.72657855e+02 2.72851129e+02 2.70520615e+02 2.65352087e+02 9.54619044e+03
2.98781282e+02 3.03918633e+02 3.06236676e+02 3.06043402e+02 3.06043402e+02 3.06043402e+02 3.06043402e+02 3.06236676e+02 3.03918633e+02 2.98781282e+02 1.07273989e+04
0.00000000e+00 0.00000000e+00 2.42430418e+00 2.18941187e+00 2.18954893e+00 2.18958414e+00 2.18945756e+00 2.42430418e+00 0.00000000e+00 0.00000000e+00 8.22739957e-03
0.00000000e+00 0.00000000e+00 2.70300987e+00 2.47040176e+00 2.47053883e+00 2.47058455e+00 2.47046268e+00 2.70300987e+00 0.00000000e+00 0.00000000e+00 7.03244870e-01
0.00000000e+00 2.74983887e-01 3.01951515e+00 2.78891746e+00 2.78906976e+00 2.78910022e+00 2.78897838e+00 3.01951515e+00 2.74983887e-01 0.00000000e+00 1.31890639e+00
0.00000000e+00 6.61196424e-01 3.38409336e+00 3.15539969e+00 3.15553676e+00 3.15558245e+00 3.15546061e+00 3.38409336e+00 6.61196424e-01 0.00000000e+00 3.14796682e+00
0.00000000e+00 1.10681320e+00 3.80916379e+00 3.58226709e+00 3.58241939e+00 3.58246508e+00 3.58232801e+00 3.80916379e+00 1.10681320e+00 0.00000000e+00 6.68734684e+00
0.00000000e+00 1.62563130e+00 4.30836911e+00 4.08319323e+00 4.08334553e+00 4.08339122e+00 4.08326938e+00 4.30836911e+00 1.62563130e+00 0.00000000e+00 1.25139558e+01
0.00000000e+00 2.23273280e+00 4.89667474e+00 4.67314388e+00 4.67329618e+00 4.67334187e+00 4.67322003e+00 4.89667474e+00 2.23273280e+00 0.00000000e+00 2.12858368e+01
0.00000000e+00 2.94421819e+00 5.59008354e+00 5.36813648e+00 5.36830401e+00 5.36834970e+00 5.36822786e+00 5.59008354e+00 2.94421819e+00 0.00000000e+00 3.37352092e+01
0.00000000e+00 3.77835488e+00 6.40681026e+00 6.18638638e+00 6.18655391e+00 6.18661483e+00 6.18647776e+00 6.40681026e+00 3.77835488e+00 0.00000000e+00 5.06840799e+01
0.00000000e+00 4.75458652e+00 7.36621441e+00 7.14726769e+00 7.14743522e+00 7.14749614e+00 7.14735907e+00 7.36621441e+00 4.75458652e+00 0.00000000e+00 7.30248734e+01
2.02192716e-01 6.01979176e+00 8.61353734e+00 8.39615951e+00 8.39632704e+00 8.39640319e+00 8.39626612e+00 8.61353734e+00 6.01979176e+00 2.02192716e-01 1.05178293e+02
1.73137070e+00 7.50790011e+00 1.00847417e+01 9.86884108e+00 9.86900861e+00 9.86908476e+00 9.86894769e+00 1.00847417e+01 7.50790011e+00 1.73137070e+00 1.42437694e+02
3.51782024e+00 9.25409229e+00 1.18143616e+01 1.15999232e+01 1.16000907e+01 1.16001669e+01 1.16000298e+01 1.18143616e+01 9.25409229e+00 3.51782024e+00 1.89507994e+02
5.60034910e+00 1.12971634e+01 1.38412140e+01 1.36282071e+01 1.36283747e+01 1.36284508e+01 1.36283137e+01 1.38412140e+01 1.12971634e+01 5.60034910e+00 2.48012137e+02
8.02322579e+00 1.36812980e+01 1.62093888e+01 1.59978439e+01 1.59979962e+01 1.59981485e+01 1.59979962e+01 1.62093888e+01 1.36812980e+01 8.02322579e+00 3.19759556e+02
1.08356338e+01 1.64556869e+01 1.89681801e+01 1.87578538e+01 1.87581584e+01 1.87581584e+01 1.87580061e+01 1.89681801e+01 1.64556869e+01 1.08356338e+01 4.06728583e+02
1.40898921e+01 1.96724216e+01 2.21696861e+01 2.19607304e+01 2.19608827e+01 2.19610350e+01 2.19608827e+01 2.21696861e+01 1.96724216e+01 1.40898921e+01 5.11015317e+02
