8.64702682e+00 1.46341256e+01 1.71179388e+01 1.69867114e+01 1.69869309e+01 1.69869309e+01 1.69868308e+01 1.71179388e+01 1.46341256e+01 8.64702682e+00 3.39020085e+02
1.17127881e+01 1.76605018e+01 2.01296861e+01 1.99992482e+01 1.99994677e+01 1.99994677e+01 1.99993779e+01 2.01296861e+01 1.76605018e+01 1.17127881e+01 4.33982805e+02
1.52749324e+01 2.11840697e+01 2.36386956e+01 2.35090869e+01 2.35091870e+01 2.35092871e+01 2.35092166e+01 2.36386956e+01 2.11840697e+01 1.52749324e+01 5.48506282e+02
1.94033967e+01 2.52744262e+01 2.77148103e+01 2.75859411e+01 2.75861607e+01 2.75861413e+01 2.75860412e+01 2.77148103e+01 2.52744262e+01 1.94033967e+01 6.85360235e+02
2.41715953e+01 3.00050535e+01 3.24315379e+01 3.23034581e+01 3.23035685e+01 3.23036583e+01 3.23034388e+01 3.24315379e+01 3.00050535e+01 2.41715953e+01 8.47434960e+02
2.96630433e+01 3.54595485e+01 3.78720841e+01 3.77447243e+01 3.77449438e+01 3.77450337e+01 3.77448437e+01 3.78720841e+01 3.54595485e+01 2.96630433e+01 1.03794433e+03
3.59694028e+01 4.17293777e+01 4.41282516e+01 4.40017406e+01 4.40019602e+01 4.40019408e+01 4.40018407e+01 4.41282516e+01 4.17293777e+01 3.59694028e+01 1.26034484e+03
4.31868189e+01 4.89107702e+01 5.12962243e+01 5.11704231e+01 5.11705232e+01 5.11706233e+01 5.11705232e+01 5.12962243e+01 4.89107702e+01 4.31868189e+01 1.51821512e+03
5.14257018e+01 5.71140123e+01 5.94861543e+01 5.93611722e+01 5.93612723e+01 5.93613724e+01 5.93612723e+01 5.94861543e+01 5.71140123e+01 5.14257018e+01 1.81557608e+03
6.07993470e+01 6.64524142e+01 6.88115856e+01 6.86871938e+01 6.86874134e+01 6.86875135e+01 6.86873236e+01 6.88115856e+01 6.64524142e+01 6.07993470e+01 2.15648555e+03
7.14356110e+01 7.70540039e+01 7.94001458e+01 7.92766025e+01 7.92766730e+01 7.92767731e+01 7.92767026e+01 7.94001458e+01 7.70540039e+01 7.14356110e+01 2.54541892e+03
8.34738734e+01 8.90577451e+01 9.13910845e+01 9.12682705e+01 9.12684707e+01 9.12684411e+01 9.12683410e+01 9.13910845e+01 8.90577451e+01 8.34738734e+01 2.98718816e+03
9.70562248e+01 1.02606032e+02 1.04926393e+02 1.04804527e+02 1.04804478e+02 1.04804489e+02 1.04804508e+02 1.04926393e+02 1.02606032e+02 9.70562248e+01 3.48656003e+03
1.12347422e+02 1.17863168e+02 1.20170837e+02 1.20050030e+02 1.20050010e+02 1.20049991e+02 1.20050010e+02 1.20170837e+02 1.17863168e+02 1.12347422e+02 4.04899605e+03
1.29509629e+02 1.34991413e+02 1.37288036e+02 1.37167329e+02 1.37167053e+02 1.37167063e+02 1.37167043e+02 1.37288036e+02 1.34991413e+02 1.29509629e+02 4.67974086e+03
1.48728464e+02 1.54177769e+02 1.56460748e+02 1.56340991e+02 1.56341001e+02 1.56341910e+02 1.56341001e+02 1.56460748e+02 1.54177769e+02 1.48728464e+02 5.38469933e+03
1.70203003e+02 1.75619367e+02 1.77891386e+02 1.77771373e+02 1.77771476e+02 1.77771476e+02 1.77771476e+02 1.77891386e+02 1.75619367e+02 1.70203003e+02 6.17007245e+03
1.94131967e+02 1.99515500e+02 2.01775131e+02 2.01656313e+02 2.01656313e+02 2.01656313e+02 2.01656313e+02 2.01775131e+02 1.99515500e+02 1.94131967e+02 7.04185927e+03
2.20744697e+02 2.26096737e+02 2.28343979e+02 2.28226162e+02 2.28226162e+02 2.28226162e+02 2.28226162e+02 2.28343979e+02 2.26096737e+02 2.20744697e+02 8.00700037e+03
2.50265645e+02 2.55586110e+02 2.57820862e+02 2.57704240e+02 2.57704240e+02 2.57704343e+02 2.57704240e+02 2.57820862e+02 2.55586110e+02 2.50265645e+02 9.07195135e+03
2.82947938e+02 2.88236428e+02 2.90459988e+02 2.90343468e+02 2.90343172e+02 2.90343172e+02 2.90343468e+02 2.90459988e+02 2.88236428e+02 2.82947938e+02 1.02439999e+04
3.19061659e+02 3.24318568e+02 3.26531229e+02 3.26414117e+02 3.26414117e+02 3.26415312e+02 3.26414117e+02 3.26531229e+02 3.24318568e+02 3.19061659e+02 1.15307813e+04
0.00000000e+00 0.00000000e+00 2.34920211e+00 2.20458132e+00 2.20469362e+00 2.20470384e+00 2.20460174e+00 2.34920211e+00 0.00000000e+00 0.00000000e+00 2.45396239e-03
0.00000000e+00 0.00000000e+00 2.64035172e+00 2.49708864e+00 2.49720094e+00 2.49722136e+00 2.49710906e+00 2.64035172e+00 0.00000000e+00 0.00000000e+00 5.70275762e-01
0.00000000e+00 2.90921404e-01 2.97021002e+00 2.82814142e+00 2.82826393e+00 2.82827414e+00 2.82816184e+00 2.97021002e+00 2.90921404e-01 0.00000000e+00 1.01811038e+00
0.00000000e+00 6.91237885e-01 3.35017793e+00 3.20923248e+00 3.20935499e+00 3.20937541e+00 3.20926311e+00 3.35017793e+00 6.91237885e-01 0.00000000e+00 2.67097633e+00
0.00000000e+00 1.15418397e+00 3.79380431e+00 3.65392050e+00 3.65404301e+00 3.65406343e+00 3.65395113e+00 3.79380431e+00 1.15418397e+00 0.00000000e+00 6.05641736e+00
0.00000000e+00 1.69483410e+00 4.31599840e+00 4.17714560e+00 4.17726810e+00 4.17729873e+00 4.17717622e+00 4.31599840e+00 1.69483410e+00 0.00000000e+00 1.17953936e+01
0.00000000e+00 2.32974181e+00 4.93323240e+00 4.79534956e+00 4.79547207e+00 4.79550269e+00 4.79539039e+00 4.93323240e+00 2.32974181e+00 0.00000000e+00 2.06044435e+01
0.00000000e+00 3.07672618e+00 5.66320992e+00 5.52627644e+00 5.52639895e+00 5.52642957e+00 5.52631728e+00 5.66320992e+00 3.07672618e+00 0.00000000e+00 3.32895047e+01
0.00000000e+00 3.95603063e+00 6.52611675e+00 6.39009198e+00 6.39022469e+00 6.39025532e+00 6.39013281e+00 6.52611675e+00 3.95603063e+00 0.00000000e+00 5.07622863e+01
0.00000000e+00 4.98934187e+00 7.54358519e+00 7.40843830e+00 7.40857102e+00 7.40860165e+00 7.40847914e+00 7.54358519e+00 4.98934187e+00 0.00000000e+00 7.40217854e+01
2.05119110e-01 6.33483281e+00 8.87225974e+00 8.73804199e+00 8.73818492e+00 8.73821555e+00 8.73809304e+00 8.87225974e+00 6.33483281e+00 2.05119110e-01 1.07812270e+02
1.83658085e+00 7.92402338e+00 1.04455664e+01 1.03122367e+01 1.03123388e+01 1.03123388e+01 1.03122367e+01 1.04455664e+01 7.92402338e+00 1.83658085e+00 1.47253020e+02
3.75065656e+00 9.79665010e+00 1.23026020e+01 1.21700892e+01 1.21701912e+01 1.21702933e+01 1.21701912e+01 1.23026020e+01 9.79665010e+00 3.75065656e+00 1.97446304e+02
5.99137565e+00 1.19967610e+01 1.44873496e+01 1.43557555e+01 1.43558576e+01 1.43559597e+01 1.43558576e+01 1.44873496e+01 1.19967610e+01 5.99137565e+00 2.60254918e+02
8.60908972e+00 1.45745917e+01 1.70501742e+01 1.69193968e+01 1.69196009e+01 1.69196009e+01 1.69194988e+01 1.70501742e+01 1.45745917e+01 8.60908972e+00 3.37759943e+02
1.16599793e+01 1.75862020e+01 2.00471836e+01 1.99172231e+01 1.99174272e+01 1.99174272e+01 1.99173252e+01 2.00471836e+01 1.75862020e+01 1.16599793e+01 4.32258451e+02
1.52042152e+01 2.10919532e+01 2.35384393e+01 2.34092954e+01 2.34093975e+01 2.34094996e+01 2.34093975e+01 2.35384393e+01 2.10919532e+01 1.52042152e+01 5.46193391e+02
1.93112091e+01 2.51609646e+01 2.75932583e+01 2.74648291e+01 2.74650333e+01 2.74650333e+01 2.74649312e+01 2.75932583e+01 2.51609646e+01 1.93112091e+01 6.82312005e+02
2.40537858e+01 2.98660777e+01 3.22844883e+01 3.21568758e+01 3.21569779e+01 3.21570800e+01 3.21568758e+01 3.22844883e+01 2.98660777e+01 2.40537858e+01 8.43479356e+02
2.95148154e+01 3.52902555e+01 3.76947830e+01 3.75678850e+01 3.75680892e+01 3.75681913e+01 3.75679871e+01 3.76947830e+01 3.52902555e+01 2.95148154e+01 1.03288022e+03
3.57852064e+01 4.15241957e+01 4.39151435e+01 4.37890623e+01 4.37892665e+01 4.37892665e+01 4.37891644e+01 4.39151435e+01 4.15241957e+01 3.57852064e+01 1.25394109e+03
4.29602896e+01 4.86633461e+01 5.10409212e+01 5.09155546e+01 5.09156567e+01 5.09157588e+01 5.09156567e+01 5.10409212e+01 4.86633461e+01 4.29602896e+01 1.51020562e+03
5.11495352e+01 5.68170599e+01 5.91813616e+01 5.90568118e+01 5.90569139e+01 5.90570160e+01 5.90569139e+01 5.91813616e+01 5.68170599e+01 5.11495352e+01 1.80566003e+03
6.04652544e+01 6.60976629e+01 6.84490002e+01 6.83250629e+01 6.83252671e+01 6.83253692e+01 6.83251650e+01 6.84490002e+01 6.60976629e+01 6.04652544e+01 2.14431789e+03
7.10341578e+01 7.66319607e+01 7.89703336e+01 7.88472130e+01 7.88473151e+01 7.88474172e+01 7.88473151e+01 7.89703336e+01 7.66319607e+01 7.10341578e+01 2.53061075e+03
8.29943714e+01 8.85577657e+01 9.08833758e+01 9.07609699e+01 9.07611740e+01 9.07611740e+01 9.07610719e+01 9.08833758e+01 8.85577657e+01 8.29943714e+01 2.96930159e+03
9.64866530e+01 1.02016054e+02 1.04328802e+02 1.04207315e+02 1.04207315e+02 1.04207315e+02 1.04207315e+02 1.04328802e+02 1.02016054e+02 9.64866530e+01 3.46511016e+03
1.11674142e+02 1.17169644e+02 1.19469731e+02 1.19349265e+02 1.19349265e+02 1.19349265e+02 1.19349265e+02 1.19469731e+02 1.17169644e+02 1.11674142e+02 4.02343257e+03
1.28717559e+02 1.34179375e+02 1.36468234e+02 1.36347767e+02 1.36347767e+02 1.36347767e+02 1.36347767e+02 1.36468234e+02 1.34179375e+02 1.28717559e+02 4.64946375e+03
1.47800688e+02 1.53229837e+02 1.55505425e+02 1.55385980e+02 1.55385980e+02 1.55387000e+02 1.55385980e+02 1.55505425e+02 1.53229837e+02 1.47800688e+02 5.34903909e+03
1.69120523e+02 1.74517000e+02 1.76781356e+02 1.76661911e+02 1.76661911e+02 1.76661911e+02 1.76661911e+02 1.76781356e+02 1.74517000e+02 1.69120523e+02 6.12828882e+03
1.92873882e+02 1.98237693e+02 2.00489799e+02 2.00371374e+02 2.00371374e+02 2.00371374e+02 2.00371374e+02 2.00489799e+02 1.98237693e+02 1.92873882e+02 6.99314435e+03
2.19287771e+02 2.24619930e+02 2.26859784e+02 2.26742380e+02 2.26742380e+02 2.26742380e+02 2.26742380e+02 2.26859784e+02 2.24619930e+02 2.19287771e+02 7.95046659e+03
2.48584295e+02 2.53884809e+02 2.56112413e+02 2.55996030e+02 2.55996030e+02 2.55996030e+02 2.55996030e+02 2.56112413e+02 2.53884809e+02 2.48584295e+02 9.00662773e+03
2.81013435e+02 2.86282303e+02 2.88498678e+02 2.88382295e+02 2.88382295e+02 2.88382295e+02 2.88382295e+02 2.88498678e+02 2.86282303e+02 2.81013435e+02 1.01688323e+04
3.16843131e+02 3.22080348e+02 3.24285492e+02 3.24169109e+02 3.24169109e+02 3.24170130e+02 3.24169109e+02 3.24285492e+02 3.22080348e+02 3.16843131e+02 1.14446198e+04
0.00000000e+00 0.00000000e+00 2.27212576e+00 2.13229477e+00 2.13241946e+00 2.13243193e+00 2.13231971e+00 2.27212576e+00 0.00000000e+00 0.00000000e+00 3.22080132e-03
0.00000000e+00 0.00000000e+00 2.55495541e+00 2.41643380e+00 2.41655849e+00 2.41657096e+00 2.41645873e+00 2.55495541e+00 0.00000000e+00 0.00000000e+00 5.85780956e-01
0.00000000e+00 2.81127767e-01 2.87552407e+00 2.73814964e+00 2.73827433e+00 2.73829927e+00 2.73818705e+00 2.87552407e+00 2.81127767e-01 0.00000000e+00 1.07286289e+00
0.00000000e+00 6.69976990e-01 3.24468905e+00 3.10841208e+00 3.10853677e+00 3.10856171e+00 3.10843702e+00 3.24468905e+00 6.69976990e-01 0.00000000e+00 2.75489605e+00
0.00000000e+00 1.11934480e+00 3.67535845e+00 3.54010386e+00 3.54024102e+00 3.54026596e+00 3.54014126e+00 3.67535845e+00 1.11934480e+00 0.00000000e+00 6.14099789e+00
0.00000000e+00 1.64357910e+00 4.18173349e+00 4.04747635e+00 4.04761351e+00 4.04763845e+00 4.04751375e+00 4.18173349e+00 1.64357910e+00 0.00000000e+00 1.18266349e+01
0.00000000e+00 2.25837741e+00 4.77943452e+00 4.64612515e+00 4.64626231e+00 4.64628725e+00 4.64616255e+00 4.77943452e+00 2.25837741e+00 0.00000000e+00 2.04951874e+01
0.00000000e+00 2.98062219e+00 5.48523359e+00 5.35283441e+00 5.35297157e+00 5.35300898e+00 5.35288428e+00 5.48523359e+00 2.98062219e+00 0.00000000e+00 3.29116192e+01
0.00000000e+00 3.82946467e+00 6.31821322e+00 6.18668699e+00 6.18683662e+00 6.18686156e+00 6.18673687e+00 6.31821322e+00 3.82946467e+00 0.00000000e+00 4.99383294e+01
0.00000000e+00 4.82532935e+00 7.29874218e+00 7.16807624e+00 7.16821341e+00 7.16825081e+00 7.16812612e+00 7.29874218e+00 4.82532935e+00 0.00000000e+00 7.25157010e+01
2.00404972e-01 6.11956170e+00 8.57671246e+00 8.44693197e+00 8.44708160e+00 8.44713147e+00 8.44699431e+00 8.57671246e+00 6.11956170e+00 2.00404972e-01 1.05192644e+02
1.76755384e+00 7.64556373e+00 1.00873037e+01 9.95838347e+00 9.95853311e+00 9.95857051e+00 9.95844582e+00 1.00873037e+01 7.64556373e+00 1.76755384e+00 1.43219142e+02
3.60290876e+00 9.44054788e+00 1.18672105e+01 1.17391259e+01 1.17392755e+01 1.17393254e+01 1.17391882e+01 1.18672105e+01 9.44054788e+00 3.60290876e+00 1.91463495e+02
5.74766140e+00 1.15457386e+01 1.39576263e+01 1.38303147e+01 1.38305641e+01 1.38305641e+01 1.38304394e+01 1.39576263e+01 1.15457386e+01 5.74766140e+00 2.51658932e+02
8.24885064e+00 1.40081389e+01 1.64054885e+01 1.62790497e+01 1.62791744e+01 1.62791744e+01 1.62790497e+01 1.64054885e+01 1.40081389e+01 8.24885064e+00 3.25740309e+02
1.11588641e+01 1.68799164e+01 1.92630491e+01 1.91374833e+01 1.91376080e+01 1.91376080e+01 1.91374833e+01 1.92630491e+01 1.68799164e+01 1.11588641e+01 4.15836660e+02
1.45336292e+01 2.02171396e+01 2.25863078e+01 2.24614901e+01 2.24616148e+01 2.24617395e+01 2.24614901e+01 2.25863078e+01 2.02171396e+01 1.45336292e+01 5.24200856e+02
1.84376434e+01 2.40842398e+01 2.64396901e+01 2.63154959e+01 2.63156206e+01 2.63157452e+01 2.63156206e+01 2.64396901e+01 2.40842398e+01 1.84376434e+01 6.53369329e+02
2.29382857e+01 2.85484750e+01 3.08903349e+01 3.07670134e+01 3.07671381e+01 3.07672628e+01 3.07671381e+01 3.08903349e+01 2.85484750e+01 2.29382857e+01 8.05972464e+02
2.81123426e+01 3.36866229e+01 3.60151417e+01 3.58925683e+01 3.58926930e+01 3.58928177e+01 3.58925684e+01 3.60151417e+01 3.36866229e+01 2.81123426e+01 9.84927124e+02
3.40436895e+01 3.95824278e+01 4.18979768e+01 4.17760271e+01 4.17761518e+01 4.17762765e+01 4.17761518e+01 4.18979768e+01 3.95824278e+01 3.40436895e+01 1.19337709e+03
4.08201702e+01 4.63238726e+01 4.86264546e+01 4.85052529e+01 4.85053776e+01 4.85055023e+01 4.85053776e+01 4.86264546e+01 4.63238726e+01 4.08201702e+01 1.43454738e+03
4.85424921e+01 5.40116502e+01 5.63013872e+01 5.61809338e+01 5.61810585e+01 5.61811832e+01 5.61810585e+01 5.63013872e+01 5.40116502e+01 4.85424921e+01 1.71208601e+03
5.73137287e+01 6.27488483e+01 6.50258675e+01 6.49061622e+01 6.49062869e+01 6.49064116e+01 6.49061622e+01 6.50258675e+01 6.27488483e+01 5.73137287e+01 2.02961756e+03
6.72500880e+01 7.26514185e+01 7.49159695e+01 7.47968876e+01 7.47971370e+01 7.47972617e+01 7.47970123e+01 7.49159695e+01 7.26514185e+01 6.72500880e+01 2.39116857e+03
7.84780041e+01 8.38459128e+01 8.60981177e+01 8.59796593e+01 8.59799087e+01 8.59800334e+01 8.59799087e+01 8.60981177e+01 8.38459128e+01 7.84780041e+01 2.80104469e+03
9.11259020e+01 9.64606450e+01 9.87007557e+01 9.85830454e+01 9.85832948e+01 9.85832948e+01 9.85831701e+01 9.87007557e+01 9.64606450e+01 9.11259020e+01 3.26351630e+03
1.05342286e+02 1.10644356e+02 1.12872245e+02 1.12755283e+02 1.12755407e+02 1.12755532e+02 1.12755407e+02 1.12872245e+02 1.10644356e+02 1.05342286e+02 3.78341773e+03
1.21274004e+02 1.26544155e+02 1.28759950e+02 1.28642738e+02 1.28643985e+02 1.28643985e+02 1.28643985e+02 1.28759950e+02 1.26544155e+02 1.21274004e+02 4.36544491e+03
1.39088047e+02 1.44325156e+02 1.46529730e+02 1.46413765e+02 1.46413765e+02 1.46415012e+02 1.46413765e+02 1.46529730e+02 1.44325156e+02 1.39088047e+02 5.01481755e+03
1.58962629e+02 1.64168562e+02 1.66360665e+02 1.66245947e+02 1.66245947e+02 1.66245947e+02 1.66245947e+02 1.66360665e+02 1.64168562e+02 1.58962629e+02 5.73702186e+03
1.81076353e+02 1.86251115e+02 1.88431996e+02 1.88317278e+02 1.88317278e+02 1.88317278e+02 1.88317278e+02 1.88431996e+02 1.86251115e+02 1.81076353e+02 6.53736021e+03
2.05635126e+02 2.10777464e+02 2.12947121e+02 2.12833651e+02 2.12833651e+02 2.12833651e+02 2.12833651e+02 2.12947121e+02 2.10777464e+02 2.05635126e+02 7.42195244e+03
2.32838523e+02 2.37949690e+02 2.40108126e+02 2.39994656e+02 2.39994656e+02 2.39994656e+02 2.39994656e+02 2.40108126e+02 2.37949690e+02 2.32838523e+02 8.39643946e+03
2.62910623e+02 2.67991866e+02 2.70139081e+02 2.70025610e+02 2.70026857e+02 2.70026857e+02 2.70025610e+02 2.70139081e+02 2.67991866e+02 2.62910623e+02 9.46723559e+03
2.96095391e+02 3.01145456e+02 3.03280200e+02 3.03169224e+02 3.03169224e+02 3.03169224e+02 3.03169224e+02 3.03280200e+02 3.01145456e+02 2.96095391e+02 1.06410239e+04
0.00000000e+00 0.00000000e+00 2.19758033e+00 2.06235846e+00 2.06250025e+00 2.06251549e+00 2.06239365e+00 2.19758033e+00 0.00000000e+00 0.00000000e+00 4.03497891e-03
0.00000000e+00 0.00000000e+00 2.47229122e+00 2.33835841e+00 2.33848028e+00 2.33851074e+00 2.33838890e+00 2.47229122e+00 0.00000000e+00 0.00000000e+00 6.01834607e-01
0.00000000e+00 2.71503594e-01 2.78377072e+00 2.65094974e+00 2.65108681e+00 2.65110204e+00 2.65098020e+00 2.78377072e+00 2.71503594e-01 0.00000000e+00 1.12739346e+00
0.00000000e+00 6.49140297e-01 3.14236276e+00 3.01059280e+00 3.01072987e+00 3.01076033e+00 3.01063849e+00 3.14236276e+00 6.49140297e-01 0.00000000e+00 2.83715208e+00
0.00000000e+00 1.08522712e+00 3.56036721e+00 3.42958711e+00 3.42972418e+00 3.42975464e+00 3.42963280e+00 3.56036721e+00 1.08522712e+00 0.00000000e+00 6.22187305e+00
0.00000000e+00 1.59340684e+00 4.05125802e+00 3.92145254e+00 3.92158961e+00 3.92162007e+00 3.92149823e+00 4.05125802e+00 1.59340684e+00 0.00000000e+00 1.18519662e+01
0.00000000e+00 2.18856698e+00 4.62987657e+00 4.50098500e+00 4.50113730e+00 4.50116776e+00 4.50103069e+00 4.62987657e+00 2.18856698e+00 0.00000000e+00 2.03786111e+01
0.00000000e+00 2.88669699e+00 5.31209249e+00 5.18408419e+00 5.18422126e+00 5.18426694e+00 5.18412987e+00 5.31209249e+00 2.88669699e+00 0.00000000e+00 3.25272244e+01
0.00000000e+00 3.70586106e+00 6.11590288e+00 5.98874756e+00 5.98889986e+00 5.98894555e+00 5.98880848e+00 6.11590288e+00 3.70586106e+00 0.00000000e+00 4.91122163e+01
0.00000000e+00 4.66531118e+00 7.06053567e+00 6.93418746e+00 6.93435499e+00 6.93438545e+00 6.93424838e+00 7.06053567e+00 4.66531118e+00 0.00000000e+00 7.10185509e+01
1.95869556e-01 5.90981647e+00 8.28929112e+00 8.16382636e+00 8.16397866e+00 8.16402435e+00 8.16388728e+00 8.28929112e+00 5.90981647e+00 1.95869556e-01 1.02605199e+02
1.70073086e+00 7.37460976e+00 9.73917541e+00 9.61454824e+00 9.61470054e+00 9.61474623e+00 9.61460916e+00 9.73917541e+00 7.37460976e+00 1.70073086e+00 1.39252561e+02
3.45997609e+00 9.09457269e+00 1.14445462e+01 1.13207263e+01 1.13208786e+01 1.13209395e+01 1.13208024e+01 1.14445462e+01 9.09457269e+00 3.45997609e+00 1.85603006e+02
5.51212361e+00 1.11082066e+01 1.34438955e+01 1.33208523e+01 1.33210198e+01 1.33210807e+01 1.33209436e+01 1.34438955e+01 1.11082066e+01 5.51212361e+00 2.43268045e+02
7.90107096e+00 1.34593561e+01 1.57809735e+01 1.56588288e+01 1.56589811e+01 1.56589811e+01 1.56588288e+01 1.57809735e+01 1.34593561e+01 7.90107096e+00 3.14045406e+02
1.06756582e+01 1.61967772e+01 1.85047315e+01 1.83831961e+01 1.83833484e+01 1.83833484e+01 1.83833484e+01 1.85047315e+01 1.61967772e+01 1.06756582e+01 3.99902507e+02
1.38877942e+01 1.93723947e+01 2.16667954e+01 2.15460215e+01 2.15461738e+01 2.15463260e+01 2.15461738e+01 2.16667954e+01 1.93723947e+01 1.38877942e+01 5.02919175e+02
