2.35311958e+00 3.17634950e+00 3.76838451e+00 3.74647001e+00 3.74945329e+00 3.75815361e+00 3.76038275e+00 3.76838451e+00 3.17634950e+00 2.35311958e+00 8.58640474e+01
2.69234745e+00 3.50750259e+00 4.09587734e+00 4.07425121e+00 4.07728996e+00 4.08631194e+00 4.08870190e+00 4.09587734e+00 3.50750259e+00 2.69234745e+00 9.48388811e+01
3.05081784e+00 3.85802187e+00 4.44277591e+00 4.42143811e+00 4.42453231e+00 4.43387588e+00 4.43643773e+00 4.44277591e+00 3.85802187e+00 3.05081784e+00 1.04260438e+02
3.42911715e+00 4.22849596e+00 4.80966738e+00 4.78860688e+00 4.79176762e+00 4.80143840e+00 4.80416662e+00 4.80966738e+00 4.22849596e+00 3.42911715e+00 1.14124849e+02
3.82751198e+00 4.61916698e+00 5.19679531e+00 5.17601759e+00 5.17923933e+00 5.18923724e+00 5.19214290e+00 5.19679531e+00 4.61916698e+00 3.82751198e+00 1.24416987e+02
4.24643431e+00 5.03048199e+00 5.60461162e+00 5.58409450e+00 5.58736613e+00 5.59773554e+00 5.60078536e+00 5.60461162e+00 5.03048199e+00 4.24643431e+00 1.35128198e+02
4.68631259e+00 5.46285119e+00 6.03347031e+00 6.01328593e+00 6.01661302e+00 6.02725973e+00 6.03053138e+00 6.03347031e+00 5.46285119e+00 4.68631259e+00 1.46248695e+02
5.14724889e+00 5.91637422e+00 6.48358889e+00 6.46362629e+00 6.46700884e+00 6.47804368e+00 6.48148166e+00 6.48358889e+00 5.91637422e+00 5.14724889e+00 1.57760048e+02
5.62969745e+00 6.39149111e+00 6.95526732e+00 6.93558202e+00 6.93907547e+00 6.95044307e+00 6.95410289e+00 6.95526732e+00 6.39149111e+00 5.62969745e+00 1.69653222e+02
6.13359596e+00 6.88818156e+00 7.44857554e+00 7.42916747e+00 7.43271637e+00 7.44441665e+00 7.44829825e+00 7.44857554e+00 6.88818156e+00 6.13359596e+00 1.81908023e+02
6.65929178e+00 7.40672465e+00 7.96373633e+00 7.94460550e+00 7.94820985e+00 7.96029826e+00 7.96434620e+00 7.96373633e+00 7.40672465e+00 6.65929178e+00 1.94510097e+02
7.20688482e+00 7.94732995e+00 8.50095868e+00 8.48210514e+00 8.48576495e+00 8.49818611e+00 8.50245589e+00 8.50095868e+00 7.94732995e+00 7.20688482e+00 2.07445702e+02
7.77632682e+00 8.50978560e+00 9.06008750e+00 9.04151120e+00 9.04522645e+00 9.05803574e+00 9.06252731e+00 9.06008750e+00 8.50978560e+00 7.77632682e+00 2.20692027e+02
8.36784556e+00 9.09437205e+00 9.64134645e+00 9.62304744e+00 9.62687360e+00 9.64007110e+00 9.64472905e+00 9.64134645e+00 9.09437205e+00 8.36784556e+00 2.34235511e+02
8.98109188e+00 9.70079837e+00 1.02445014e+01 1.02264796e+01 1.02303612e+01 1.02438914e+01 1.02488266e+01 1.02445014e+01 9.70079837e+00 8.98109188e+00 2.48051848e+02
9.61612679e+00 1.03290687e+01 1.08695558e+01 1.08518113e+01 1.08556929e+01 1.08696666e+01 1.08748236e+01 1.08695558e+01 1.03290687e+01 9.61612679e+00 2.62124321e+02
1.02729757e+01 1.09792626e+01 1.15164776e+01 1.14990104e+01 1.15030029e+01 1.15173649e+01 1.15227437e+01 1.15164776e+01 1.09792626e+01 1.02729757e+01 2.76436472e+02
0.00000000e+00 0.00000000e+00 5.22290760e-01 4.95753006e-01 4.97771773e-01 5.01266087e-01 5.01102617e-01 5.22290760e-01 0.00000000e+00 0.00000000e+00 2.33053152e-01
0.00000000e+00 0.00000000e+00 5.88067986e-01 5.61957163e-01 5.64047261e-01 5.67911811e-01 5.67882670e-01 5.88067986e-01 0.00000000e+00 0.00000000e+00 1.39965666e+00
0.00000000e+00 1.71114649e-02 6.60330446e-01 6.34597555e-01 6.36753351e-01 6.40957904e-01 6.41058125e-01 6.60330446e-01 1.71114649e-02 0.00000000e+00 2.56689945e+00
0.00000000e+00 1.01250919e-01 7.39340579e-01 7.13969410e-01 7.16184139e-01 7.20721964e-01 7.20952242e-01 7.39340579e-01 1.01250919e-01 0.00000000e+00 4.07561946e+00
0.00000000e+00 1.92399785e-01 8.25597869e-01 8.00572083e-01 8.02854534e-01 8.07717426e-01 8.08076376e-01 8.25597869e-01 1.92399785e-01 0.00000000e+00 5.93236794e+00
0.00000000e+00 2.91116372e-01 9.19634869e-01 8.94947692e-01 8.97291094e-01 9.02465505e-01 9.02953126e-01 9.19634869e-01 2.91116372e-01 0.00000000e+00 8.14282295e+00
0.00000000e+00 3.97933677e-01 1.02194840e+00 9.97586359e-01 9.99990723e-01 1.00547672e+00 1.00609981e+00 1.02194840e+00 3.97933677e-01 0.00000000e+00 1.07115792e+01
0.00000000e+00 5.13295222e-01 1.13297227e+00 1.10892852e+00 1.11139384e+00 1.11718459e+00 1.11793635e+00 1.13297227e+00 5.13295222e-01 0.00000000e+00 1.36403467e+01
0.00000000e+00 6.37712589e-01 1.25319673e+00 1.22945780e+00 1.23197730e+00 1.23807964e+00 1.23896688e+00 1.25319673e+00 6.37712589e-01 0.00000000e+00 1.69319603e+01
0.00000000e+00 7.71583238e-01 1.38299796e+00 1.35956378e+00 1.36214424e+00 1.36854455e+00 1.36956723e+00 1.38299796e+00 7.71583238e-01 0.00000000e+00 2.05859162e+01
7.71826293e-02 9.28956120e-01 1.53603565e+00 1.51292661e+00 1.51556803e+00 1.52230025e+00 1.52347873e+00 1.53603565e+00 9.28956120e-01 7.71826293e-02 2.49820971e+01
2.56066932e-01 1.09868318e+00 1.70165190e+00 1.67885439e+00 1.68155676e+00 1.68860728e+00 1.68993475e+00 1.70165190e+00 1.09868318e+00 2.56066932e-01 2.94146318e+01
4.47522221e-01 1.28118715e+00 1.88011874e+00 1.85762604e+00 1.86038937e+00 1.86776504e+00 1.86925507e+00 1.88011874e+00 1.28118715e+00 4.47522221e-01 3.42648683e+01
6.52060443e-01 1.47697485e+00 2.07194462e+00 2.04974991e+00 2.05257419e+00 2.06028170e+00 2.06192072e+00 2.07194462e+00 1.47697485e+00 6.52060443e-01 3.95317665e+01
8.70295880e-01 1.68663786e+00 2.27770676e+00 2.25581003e+00 2.25870204e+00 2.26673462e+00 2.26853618e+00 2.27770676e+00 1.68663786e+00 8.70295880e-01 4.52162118e+01
1.10282453e+00 1.91076026e+00 2.49798844e+00 2.47639653e+00 2.47934273e+00 2.48770722e+00 2.48967812e+00 2.49798844e+00 1.91076026e+00 1.10282453e+00 5.13179186e+01
1.35006667e+00 2.14976728e+00 2.73320975e+00 2.71190904e+00 2.71492297e+00 2.72361930e+00 2.72575951e+00 2.73320975e+00 2.14976728e+00 1.35006667e+00 5.78314224e+01
1.61263082e+00 2.40423678e+00 2.98394690e+00 2.96293746e+00 2.96601235e+00 2.97505414e+00 2.97737047e+00 2.98394690e+00 2.40423678e+00 1.61263082e+00 6.47553474e+01
1.89086279e+00 2.67452488e+00 3.25055088e+00 3.22983266e+00 3.23296849e+00 3.24234890e+00 3.24484131e+00 3.25055088e+00 2.67452488e+00 1.89086279e+00 7.20812517e+01
2.18526259e+00 2.96110936e+00 3.53349860e+00 3.51306482e+00 3.51626838e+00 3.52599418e+00 3.52866944e+00 3.53349860e+00 2.96110936e+00 2.18526259e+00 7.98050932e+01
2.49629735e+00 3.26445594e+00 3.83324156e+00 3.81309904e+00 3.81636357e+00 3.82644160e+00 3.82929975e+00 3.83324156e+00 3.26445594e+00 2.49629735e+00 8.79193115e+01
2.82421254e+00 3.58479967e+00 4.15002981e+00 4.13017174e+00 4.13349721e+00 4.14392740e+00 4.14697518e+00 4.15002981e+00 3.58479967e+00 2.82421254e+00 9.64131439e+01
3.16946891e+00 3.92259816e+00 4.48431275e+00 4.46473239e+00 4.46812561e+00 4.47892158e+00 4.48216579e+00 4.48431275e+00 3.92259816e+00 3.16946891e+00 1.05279264e+02
3.53224349e+00 4.27802475e+00 4.83625157e+00 4.81695566e+00 4.82040982e+00 4.83157150e+00 4.83501211e+00 4.83625157e+00 4.27802475e+00 3.53224349e+00 1.14504561e+02
3.91285907e+00 4.65139395e+00 5.20616690e+00 5.18715543e+00 5.19067731e+00 5.20219792e+00 5.20584847e+00 5.20616690e+00 4.65139395e+00 3.91285907e+00 1.24077862e+02
4.31163262e+00 5.04302125e+00 5.59436671e+00 5.57563295e+00 5.57922257e+00 5.59111574e+00 5.59497627e+00 5.59436671e+00 5.04302125e+00 4.31163262e+00 1.33989800e+02
4.72858322e+00 5.45292186e+00 6.00086761e+00 5.98241829e+00 5.98606886e+00 5.99834805e+00 6.00241853e+00 6.00086761e+00 5.45292186e+00 4.72858322e+00 1.44222082e+02
5.16404171e+00 5.88141692e+00 6.42599611e+00 6.40782451e+00 6.41154282e+00 6.42420134e+00 6.42848858e+00 6.42599611e+00 5.88141692e+00 5.16404171e+00 1.54765454e+02
5.61791834e+00 6.32841972e+00 6.86963986e+00 6.85175948e+00 6.85555228e+00 6.86862391e+00 6.87309400e+00 6.86963986e+00 6.32841972e+00 5.61791834e+00 1.65599708e+02
6.09038424e+00 6.79408616e+00 7.33198784e+00 7.31437835e+00 7.31823888e+00 7.33171685e+00 7.33645783e+00 7.33198784e+00 6.79408616e+00 6.09038424e+00 1.76712461e+02
6.58156276e+00 7.27853841e+00 7.81318873e+00 7.79585019e+00 7.79977845e+00 7.81359511e+00 7.81860704e+00 7.81318873e+00 7.27853841e+00 6.58156276e+00 1.88089511e+02
7.09122756e+00 7.78158664e+00 8.31291852e+00 8.29591859e+00 8.29984686e+00 8.31413758e+00 8.31935268e+00 8.31291852e+00 7.78158664e+00 7.09122756e+00 1.99709470e+02
7.61957571e+00 8.30336431e+00 8.83144481e+00 8.81464811e+00 8.81871184e+00 8.83340898e+00 8.83882729e+00 8.83144481e+00 8.30336431e+00 7.61957571e+00 2.11559372e+02
8.16617092e+00 8.84352581e+00 9.36835558e+00 9.35189750e+00 9.35602895e+00 9.37106471e+00 9.37675392e+00 9.36835558e+00 8.84352581e+00 8.16617092e+00 2.23616836e+02
8.73111730e+00 9.40203848e+00 9.92368526e+00 9.90743035e+00 9.91162952e+00 9.92713935e+00 9.93309944e+00 9.92368526e+00 9.40203848e+00 8.73111730e+00 2.35867287e+02
9.31433262e+00 9.97888651e+00 1.04972819e+01 1.04813657e+01 1.04856326e+01 1.05015488e+01 1.05077799e+01 1.04972819e+01 9.97888651e+00 9.31433262e+00 2.48293644e+02
0.00000000e+00 0.00000000e+00 5.05768936e-01 4.80699364e-01 4.82862577e-01 4.86842390e-01 4.86799643e-01 5.05768936e-01 0.00000000e+00 0.00000000e+00 2.53868088e-01
0.00000000e+00 0.00000000e+00 5.68796876e-01 5.44154965e-01 5.46394297e-01 5.50784411e-01 5.50897721e-01 5.68796876e-01 0.00000000e+00 0.00000000e+00 1.41993549e+00
0.00000000e+00 1.52054851e-02 6.37907268e-01 6.13642586e-01 6.15953061e-01 6.20720401e-01 6.20980962e-01 6.37907268e-01 1.52054851e-02 0.00000000e+00 2.57574141e+00
0.00000000e+00 9.56329191e-02 7.13296516e-01 6.89394216e-01 6.91773362e-01 6.96907222e-01 6.97315880e-01 7.13296516e-01 9.56329191e-02 0.00000000e+00 4.05144839e+00
0.00000000e+00 1.82541519e-01 7.95404269e-01 7.71849378e-01 7.74295523e-01 7.79787544e-01 7.80345091e-01 7.95404269e-01 1.82541519e-01 0.00000000e+00 5.85056586e+00
0.00000000e+00 2.76419954e-01 8.84682875e-01 8.61470427e-01 8.63976955e-01 8.69825480e-01 8.70528605e-01 8.84682875e-01 2.76419954e-01 0.00000000e+00 7.97598975e+00
0.00000000e+00 3.77734068e-01 9.81578214e-01 9.58688425e-01 9.61261139e-01 9.67448870e-01 9.68309186e-01 9.81578214e-01 3.77734068e-01 0.00000000e+00 1.04296929e+01
0.00000000e+00 4.86863348e-01 1.08644589e+00 1.06387042e+00 1.06650931e+00 1.07304445e+00 1.07405366e+00 1.08644589e+00 4.86863348e-01 0.00000000e+00 1.32111776e+01
0.00000000e+00 6.04249013e-01 1.19970726e+00 1.17744619e+00 1.18015126e+00 1.18700907e+00 1.18817547e+00 1.19970726e+00 6.04249013e-01 0.00000000e+00 1.63210971e+01
0.00000000e+00 7.30224788e-01 1.32168703e+00 1.29972373e+00 1.30249498e+00 1.30969192e+00 1.31100721e+00 1.32168703e+00 7.30224788e-01 0.00000000e+00 1.97569036e+01
7.49563992e-02 8.77872715e-01 1.46508157e+00 1.44344093e+00 1.44627837e+00 1.45383934e+00 1.45532837e+00 1.46508157e+00 8.77872715e-01 7.49563992e-02 2.38679529e+01
2.42496292e-01 1.03668934e+00 1.61985331e+00 1.59852700e+00 1.60143061e+00 1.60934727e+00 1.61101001e+00 1.61985331e+00 1.03668934e+00 2.42496292e-01 2.79967769e+01
4.21342538e-01 1.20700623e+00 1.78620720e+00 1.76518702e+00 1.76815681e+00 1.77642923e+00 1.77827398e+00 1.78620720e+00 1.20700623e+00 4.21342538e-01 3.24959448e+01
6.11915065e-01 1.38924910e+00 1.96454581e+00 1.94383168e+00 1.94686765e+00 1.95550403e+00 1.95752248e+00 1.96454581e+00 1.38924910e+00 6.11915065e-01 3.73625370e+01
8.14725425e-01 1.58389854e+00 2.15536543e+00 2.13494908e+00 2.13805122e+00 2.14705156e+00 2.14925199e+00 2.15536543e+00 1.58389854e+00 8.14725425e-01 4.25952893e+01
1.03026901e+00 1.79144661e+00 2.35913250e+00 2.33901400e+00 2.34218233e+00 2.35155497e+00 2.35394569e+00 2.35913250e+00 1.79144661e+00 1.03026901e+00 4.81918717e+01
1.25888175e+00 2.01220949e+00 2.57618139e+00 2.55636066e+00 2.55958690e+00 2.56933176e+00 2.57191274e+00 2.57618139e+00 2.01220949e+00 1.25888175e+00 5.41454971e+01
1.50105498e+00 2.24668009e+00 2.80697855e+00 2.78744740e+00 2.79074810e+00 2.80086527e+00 2.80364481e+00 2.80697855e+00 2.24668009e+00 1.50105498e+00 6.04530379e+01
1.75704689e+00 2.49511168e+00 3.05178714e+00 3.03254550e+00 3.03592064e+00 3.04640176e+00 3.04938809e+00 3.05178714e+00 2.49511168e+00 1.75704689e+00 6.71052046e+01
2.02726007e+00 2.75788851e+00 3.31098229e+00 3.29203843e+00 3.29547148e+00 3.30634137e+00 3.30953450e+00 3.31098229e+00 2.75788851e+00 2.02726007e+00 7.40957448e+01
2.31206445e+00 3.03537088e+00 3.58492362e+00 3.56626934e+00 3.56976857e+00 3.58102732e+00 3.58442728e+00 3.58492362e+00 3.03537088e+00 2.31206445e+00 8.14176461e+01
2.61160844e+00 3.32771018e+00 3.87376397e+00 3.85539919e+00 3.85897287e+00 3.87061212e+00 3.87422714e+00 3.87376397e+00 3.32771018e+00 2.61160844e+00 8.90584896e+01
2.92626410e+00 3.63527549e+00 4.17786271e+00 4.15977923e+00 4.16342737e+00 4.17546374e+00 4.17929388e+00 4.17786271e+00 3.63527549e+00 2.92626410e+00 9.70109262e+01
3.25612604e+00 3.95814778e+00 4.49730221e+00 4.47950824e+00 4.48321428e+00 4.49565597e+00 4.49970945e+00 4.49730221e+00 3.95814778e+00 3.25612604e+00 1.05261196e+02
3.60141940e+00 4.29655080e+00 4.83230555e+00 4.81479282e+00 4.81857330e+00 4.83142031e+00 4.83569712e+00 4.83230555e+00 4.29655080e+00 3.60141940e+00 1.13798414e+02
3.96237153e+00 4.65070216e+00 5.18308963e+00 5.16585820e+00 5.16971314e+00 5.18296555e+00 5.18748229e+00 5.18308963e+00 4.65070216e+00 3.96237153e+00 1.22612078e+02
4.33894168e+00 5.02056394e+00 5.54961790e+00 5.53266771e+00 5.53658883e+00 5.55025482e+00 5.55501143e+00 5.54961790e+00 5.02056394e+00 4.33894168e+00 1.31685335e+02
4.73136243e+00 5.40636588e+00 5.93209389e+00 5.91543327e+00 5.91942058e+00 5.93351679e+00 5.93851334e+00 5.93209389e+00 5.40636588e+00 4.73136243e+00 1.41008751e+02
5.13949443e+00 5.80795500e+00 6.33039916e+00 6.31401151e+00 6.31808153e+00 6.33259960e+00 6.33784430e+00 6.33039916e+00 5.80795500e+00 5.13949443e+00 1.50563344e+02
5.56343094e+00 6.22543950e+00 6.74461630e+00 6.72850989e+00 6.73264609e+00 6.74759429e+00 6.75309541e+00 6.74461630e+00 6.22543950e+00 5.56343094e+00 1.60336452e+02
6.00321060e+00 6.65884038e+00 7.17476573e+00 7.15894061e+00 7.16315127e+00 7.17853796e+00 7.18430383e+00 7.17476573e+00 6.65884038e+00 6.00321060e+00 1.70314980e+02
6.45859491e+00 7.10791334e+00 7.62062098e+00 7.60506883e+00 7.60935394e+00 7.62518730e+00 7.63121787e+00 7.62062098e+00 7.10791334e+00 6.45859491e+00 1.80480131e+02
6.92964190e+00 7.57272217e+00 8.08223628e+00 8.06696542e+00 8.07131671e+00 8.08760512e+00 8.09390871e+00 8.08223628e+00 7.57272217e+00 6.92964190e+00 1.90818594e+02
7.41602122e+00 8.05294731e+00 8.55928506e+00 8.54431199e+00 8.54869636e+00 8.56548934e+00 8.57202454e+00 8.55928506e+00 8.05294731e+00 7.41602122e+00 2.01310488e+02
7.91764382e+00 8.54849017e+00 9.05161849e+00 9.03689357e+00 9.04144338e+00 9.05864995e+00 9.06551601e+00 9.05161849e+00 8.54849017e+00 7.91764382e+00 2.11942156e+02
8.43439342e+00 9.05920844e+00 9.55919284e+00 9.54479885e+00 9.54934868e+00 9.56705164e+00 9.57416592e+00 9.55919284e+00 9.05920844e+00 8.43439342e+00 2.22698439e+02
0.00000000e+00 0.00000000e+00 4.89705426e-01 4.66108066e-01 4.68424544e-01 4.72959101e-01 4.73064192e-01 4.89705426e-01 0.00000000e+00 0.00000000e+00 2.76585764e-01
0.00000000e+00 0.00000000e+00 5.50064815e-01 5.26894495e-01 5.29294161e-01 5.34281388e-01 5.34566291e-01 5.50064815e-01 0.00000000e+00 0.00000000e+00 1.44061452e+00
0.00000000e+00 1.35444030e-02 6.16116456e-01 5.93323019e-01 5.95799475e-01 6.01203996e-01 6.01658649e-01 6.16116456e-01 1.35444030e-02 0.00000000e+00 2.58356062e+00
0.00000000e+00 9.03753640e-02 6.87998283e-01 6.65566617e-01 6.68117853e-01 6.73928608e-01 6.74552020e-01 6.87998283e-01 9.03753640e-02 0.00000000e+00 4.02520216e+00
0.00000000e+00 1.73182104e-01 7.66087460e-01 7.44005355e-01 7.46629332e-01 7.52835111e-01 7.53630273e-01 7.66087460e-01 1.73182104e-01 0.00000000e+00 5.76635574e+00
0.00000000e+00 2.62392215e-01 8.50779556e-01 8.29034888e-01 8.31729584e-01 8.38323313e-01 8.39289213e-01 8.50779556e-01 2.62392215e-01 0.00000000e+00 7.80747933e+00
0.00000000e+00 3.58407364e-01 9.42450567e-01 9.21033300e-01 9.23797720e-01 9.30773417e-01 9.31912111e-01 9.42450567e-01 3.58407364e-01 0.00000000e+00 1.01483268e+01
0.00000000e+00 4.61548401e-01 1.04140084e+00 1.02030384e+00 1.02313292e+00 1.03048849e+00 1.03180197e+00 1.04140084e+00 4.61548401e-01 0.00000000e+00 1.27863950e+01
0.00000000e+00 5.72195975e-01 1.14799828e+00 1.12720444e+00 1.13011436e+00 1.13783372e+00 1.13931898e+00 1.14799828e+00 5.72195975e-01 0.00000000e+00 1.57205686e+01
0.00000000e+00 6.90625954e-01 1.26249319e+00 1.24201253e+00 1.24498307e+00 1.25307623e+00 1.25474334e+00 1.26249319e+00 6.90625954e-01 0.00000000e+00 1.89465843e+01
7.27397751e-02 8.29002328e-01 1.39668904e+00 1.37653175e+00 1.37957302e+00 1.38807039e+00 1.38992951e+00 1.39668904e+00 8.29002328e-01 7.27397751e-02 2.27851099e+01
2.29488010e-01 9.77452268e-01 1.54116240e+00 1.52131831e+00 1.52443030e+00 1.53332169e+00 1.53538286e+00 1.54116240e+00 9.77452268e-01 2.29488010e-01 2.66247732e+01
3.96372539e-01 1.13622742e+00 1.69603392e+00 1.67650308e+00 1.67968581e+00 1.68897131e+00 1.69122448e+00 1.69603392e+00 1.13622742e+00 3.96372539e-01 3.07914231e+01
5.73730043e-01 1.30565601e+00 1.86163344e+00 1.84239560e+00 1.84565915e+00 1.85533866e+00 1.85780400e+00 1.86163344e+00 1.30565601e+00 5.73730043e-01 3.52803206e+01
7.61985830e-01 1.48614655e+00 2.03834542e+00 2.01942077e+00 2.02275505e+00 2.03283868e+00 2.03550608e+00 2.03834542e+00 1.48614655e+00 7.61985830e-01 4.00885505e+01
9.61545121e-01 1.67809457e+00 2.22658481e+00 2.20796332e+00 2.21135823e+00 2.22184608e+00 2.22472569e+00 2.22658481e+00 1.67809457e+00 9.61545121e-01 4.52123850e+01
1.17265867e+00 1.88175106e+00 2.42658399e+00 2.40825549e+00 2.41172112e+00 2.42261309e+00 2.42571497e+00 2.42658399e+00 1.88175106e+00 1.17265867e+00 5.06438652e+01
1.39573131e+00 2.09750750e+00 2.63871266e+00 2.62068732e+00 2.62422369e+00 2.63554007e+00 2.63885416e+00 2.63871266e+00 2.09750750e+00 1.39573131e+00 5.63784742e+01
1.63095961e+00 2.32553236e+00 2.86318126e+00 2.84543880e+00 2.84905599e+00 2.86077649e+00 2.86432295e+00 2.86318126e+00 2.32553236e+00 1.63095961e+00 6.24063323e+01
1.87863694e+00 2.56613748e+00 3.10026039e+00 3.08281091e+00 3.08649883e+00 3.09864366e+00 3.10242249e+00 3.10026039e+00 2.56613748e+00 1.87863694e+00 6.87204661e+01
2.13904643e+00 2.81958450e+00 3.35023122e+00 3.33307480e+00 3.33683345e+00 3.34940270e+00 3.35341395e+00 3.35023122e+00 2.81958450e+00 2.13904643e+00 7.53127600e+01
2.41227371e+00 3.08597199e+00 3.61317356e+00 3.59631013e+00 3.60013950e+00 3.61313308e+00 3.61738680e+00 3.61317356e+00 3.08597199e+00 2.41227371e+00 8.21710260e+01
2.69862376e+00 3.36557178e+00 3.88935780e+00 3.87278742e+00 3.87668753e+00 3.89011563e+00 3.89462198e+00 3.88935780e+00 3.36557178e+00 2.69862376e+00 8.92873871e+01
2.99809055e+00 3.65840082e+00 4.17881240e+00 4.16251480e+00 4.16650584e+00 4.18036837e+00 4.18511720e+00 4.17881240e+00 3.65840082e+00 2.99809055e+00 9.66479188e+01
3.31084975e+00 3.96461324e+00 4.48167060e+00 4.46566599e+00 4.46972775e+00 4.48403482e+00 4.48904633e+00 4.48167060e+00 3.96461324e+00 3.31084975e+00 1.04242063e+02
3.63704292e+00 4.28433912e+00 4.79809210e+00 4.78237043e+00 4.78650293e+00 4.80126473e+00 4.80653897e+00 4.79809210e+00 4.28433912e+00 3.63704292e+00 1.12059387e+02
3.97658659e+00 4.61750775e+00 5.12796712e+00 5.11253844e+00 5.11674166e+00 5.13195810e+00 5.13749502e+00 5.12796712e+00 4.61750775e+00 3.97658659e+00 1.20085263e+02
4.32962329e+00 4.96425898e+00 5.47145436e+00 5.45629853e+00 5.46059269e+00 5.47626387e+00 5.48207363e+00 5.47145436e+00 4.96425898e+00 4.32962329e+00 1.28306888e+02
4.69598781e+00 5.32441017e+00 5.82836249e+00 5.81349965e+00 5.81786453e+00 5.83400044e+00 5.84009309e+00 5.82836249e+00 5.32441017e+00 4.69598781e+00 1.36710548e+02
5.07570348e+00 5.69799323e+00 6.19872265e+00 6.18414269e+00 6.18857830e+00 6.20519916e+00 6.21157469e+00 6.19872265e+00 5.69799323e+00 5.07570348e+00 1.45282045e+02
5.46875079e+00 6.08497747e+00 6.58252378e+00 6.56821666e+00 6.57273311e+00 6.58983901e+00 6.59649749e+00 6.58252378e+00 6.08497747e+00 5.46875079e+00 1.54008802e+02
5.87486457e+00 6.48511022e+00 6.97947405e+00 6.96544982e+00 6.97005720e+00 6.98763795e+00 6.99459952e+00 6.97947405e+00 6.48511022e+00 5.87486457e+00 1.62875275e+02
6.29406578e+00 6.89837972e+00 7.38960086e+00 7.37585957e+00 7.38052757e+00 7.39860348e+00 7.40586820e+00 7.38960086e+00 6.89837972e+00 6.29406578e+00 1.71867831e+02
6.72598350e+00 7.32444775e+00 7.81252682e+00 7.79906842e+00 7.80382736e+00 7.82239831e+00 7.82997623e+00 7.81252682e+00 7.32444775e+00 6.72598350e+00 1.80968703e+02
7.17050859e+00 7.76318376e+00 8.24815108e+00 8.23496546e+00 8.23980522e+00 8.25888133e+00 8.26677245e+00 8.24815108e+00 7.76318376e+00 7.17050859e+00 1.90165541e+02
7.62748303e+00 8.21442858e+00 8.69629362e+00 8.68339095e+00 8.68831155e+00 8.70790302e+00 8.71610739e+00 8.69629362e+00 8.21442858e+00 7.62748303e+00 1.99445095e+02
0.00000000e+00 0.00000000e+00 4.74091048e-01 4.51971829e-01 4.54453177e-01 4.59615771e-01 4.59904090e-01 4.74091048e-01 0.00000000e+00 0.00000000e+00 3.01377216e-01
0.00000000e+00 0.00000000e+00 5.31861654e-01 5.10169822e-01 5.12741675e-01 5.18406128e-01 5.18898508e-01 5.31861654e-01 0.00000000e+00 0.00000000e+00 1.46184378e+00
0.00000000e+00 1.21302653e-02 5.94945838e-01 5.73631648e-01 5.76286186e-01 5.82412198e-01 5.83099566e-01 5.94945838e-01 1.21302653e-02 0.00000000e+00 2.59049462e+00
0.00000000e+00 8.54789563e-02 6.63429182e-01 6.42477868e-01 6.45212634e-01 6.51787922e-01 6.52670305e-01 6.63429182e-01 8.54789563e-02 0.00000000e+00 3.99706262e+00
0.00000000e+00 1.64321604e-01 7.37634279e-01 7.17033417e-01 7.19847157e-01 7.26859274e-01 7.27935392e-01 7.37634279e-01 1.64321604e-01 0.00000000e+00 5.68000144e+00
0.00000000e+00 2.49027832e-01 8.17898189e-01 7.97635436e-01 8.00526917e-01 8.07968457e-01 8.09239541e-01 8.17898189e-01 2.49027832e-01 0.00000000e+00 7.63765543e+00
0.00000000e+00 3.39943805e-01 9.04542478e-01 8.84609265e-01 8.87574800e-01 8.95438446e-01 8.96907007e-01 9.04542478e-01 3.39943805e-01 0.00000000e+00 9.86784031e+00
0.00000000e+00 4.37338514e-01 9.97816855e-01 9.78203248e-01 9.81244057e-01 9.89523560e-01 9.91189560e-01 9.97816855e-01 4.37338514e-01 0.00000000e+00 1.23664489e+01
0.00000000e+00 5.41534933e-01 1.09802666e+00 1.07872655e+00 1.08184018e+00 1.09053068e+00 1.09239786e+00 1.09802666e+00 5.41534933e-01 0.00000000e+00 1.51307509e+01
0.00000000e+00 6.52759610e-01 1.20538528e+00 1.18638996e+00 1.18957763e+00 1.19867535e+00 1.20074243e+00 1.20538528e+00 6.52759610e-01 0.00000000e+00 1.81553162e+01
7.05342219e-02 7.82311258e-01 1.33082561e+00 1.31215367e+00 1.31542403e+00 1.32496362e+00 1.32725904e+00 1.33082561e+00 7.82311258e-01 7.05342219e-02 2.17335243e+01
2.17026829e-01 9.20914748e-01 1.46551608e+00 1.44716498e+00 1.45050938e+00 1.46048087e+00 1.46299841e+00 1.46551608e+00 9.20914748e-01 2.17026829e-01 2.52984161e+01
3.72573219e-01 1.06874985e+00 1.60950400e+00 1.59146147e+00 1.59489227e+00 1.60529574e+00 1.60803545e+00 1.60950400e+00 1.06874985e+00 3.72573219e-01 2.91502664e+01
5.37440500e-01 1.22608108e+00 1.76306290e+00 1.74532886e+00 1.74883370e+00 1.75968141e+00 1.76265558e+00 1.76306290e+00 1.22608108e+00 5.37440500e-01 3.32834239e+01
7.11972889e-01 1.39323783e+00 1.92650530e+00 1.90907976e+00 1.91265864e+00 1.92395060e+00 1.92714688e+00 1.92650530e+00 1.39323783e+00 7.11972889e-01 3.76933453e+01
8.96500580e-01 1.57052656e+00 2.10015295e+00 2.08302364e+00 2.08667657e+00 2.09841286e+00 2.10185600e+00 2.10015295e+00 1.57052656e+00 8.96500580e-01 4.23752538e+01
