8.90206580e+00 1.51154459e+01 1.70590418e+01 1.70064070e+01 1.70065071e+01 1.70065071e+01 1.70064070e+01 1.70590418e+01 1.51154459e+01 8.90206580e+00 3.49986546e+02
1.20481377e+01 1.82208385e+01 2.01547113e+01 2.01023064e+01 2.01024065e+01 2.01023768e+01 2.01023962e+01 2.01547113e+01 1.82208385e+01 1.20481377e+01 4.47348190e+02
1.56991704e+01 2.18318560e+01 2.37562254e+01 2.37041105e+01 2.37042003e+01 2.37042106e+01 2.37041105e+01 2.37562254e+01 2.18318560e+01 1.56991704e+01 5.64572641e+02
1.99258211e+01 2.60191824e+01 2.79340372e+01 2.78822317e+01 2.78823318e+01 2.78823318e+01 2.78823216e+01 2.79340372e+01 2.60191824e+01 1.99258211e+01 7.04447946e+02
2.48020575e+01 3.08567568e+01 3.27622787e+01 3.27106734e+01 3.27108930e+01 3.27108633e+01 3.27107632e+01 3.27622787e+01 3.08567568e+01 2.48020575e+01 8.69872672e+02
3.04121610e+01 3.64286981e+01 3.83249871e+01 3.82737208e+01 3.82737913e+01 3.82739210e+01 3.82738209e+01 3.83249871e+01 3.64286981e+01 3.04121610e+01 1.06406758e+03
3.68484600e+01 4.28272072e+01 4.47145106e+01 4.46634150e+01 4.46635151e+01 4.46636050e+01 4.46635049e+01 4.47145106e+01 4.28272072e+01 3.68484600e+01 1.29051219e+03
4.42076446e+01 5.01491193e+01 5.20275290e+01 5.19766336e+01 5.19767337e+01 5.19768235e+01 5.19767337e+01 5.20275290e+01 5.01491193e+01 4.42076446e+01 1.55278749e+03
5.26007937e+01 5.85055379e+01 6.03750029e+01 6.03244169e+01 6.03245170e+01 6.03246171e+01 6.03245170e+01 6.03750029e+01 5.85055379e+01 5.26007937e+01 1.85493736e+03
6.21418791e+01 6.80102800e+01 6.98710810e+01 6.98206849e+01 6.98207850e+01 6.98208851e+01 6.98207850e+01 6.98710810e+01 6.80102800e+01 6.21418791e+01 2.20100822e+03
7.29593944e+01 7.87917718e+01 8.06439691e+01 8.05938926e+01 8.05940030e+01 8.05940928e+01 8.05939927e+01 8.06439691e+01 7.87917718e+01 7.29593944e+01 2.59549238e+03
8.51934502e+01 9.09901870e+01 9.28337593e+01 9.27840220e+01 9.27840924e+01 9.27842222e+01 9.27841221e+01 9.28337593e+01 9.09901870e+01 8.51934502e+01 3.04320914e+03
9.89866972e+01 1.04748469e+02 1.06582831e+02 1.06533771e+02 1.06533752e+02 1.06533733e+02 1.06533752e+02 1.06582831e+02 1.04748469e+02 9.89866972e+01 3.54893271e+03
1.14503932e+02 1.20230712e+02 1.22056897e+02 1.22007800e+02 1.22007751e+02 1.22007731e+02 1.22007751e+02 1.22056897e+02 1.20230712e+02 1.14503932e+02 4.11810851e+03
1.31909182e+02 1.37601228e+02 1.39419051e+02 1.39369845e+02 1.39371050e+02 1.39371060e+02 1.39371050e+02 1.39419051e+02 1.37601228e+02 1.31909182e+02 4.75601190e+03
1.51387445e+02 1.57045616e+02 1.58855433e+02 1.58807442e+02 1.58807452e+02 1.58807463e+02 1.58807452e+02 1.58855433e+02 1.57045616e+02 1.51387445e+02 5.46854148e+03
1.73140219e+02 1.78763590e+02 1.80566297e+02 1.80517132e+02 1.80517132e+02 1.80517132e+02 1.80517132e+02 1.80566297e+02 1.78763590e+02 1.73140219e+02 6.26189072e+03
1.97363906e+02 2.02954587e+02 2.04748104e+02 2.04699837e+02 2.04699837e+02 2.04699837e+02 2.04699837e+02 2.04748104e+02 2.02954587e+02 1.97363906e+02 7.14207545e+03
2.24292334e+02 2.29847940e+02 2.31634358e+02 2.31586091e+02 2.31586091e+02 2.31586091e+02 2.31586091e+02 2.31634358e+02 2.29847940e+02 2.24292334e+02 8.11601368e+03
2.54146402e+02 2.59669135e+02 2.61447261e+02 2.61400485e+02 2.61400485e+02 2.61400189e+02 2.61400485e+02 2.61447261e+02 2.59669135e+02 2.54146402e+02 9.19018236e+03
2.87181888e+02 2.92672340e+02 2.94442174e+02 2.94395204e+02 2.94395204e+02 2.94395204e+02 2.94395204e+02 2.94442174e+02 2.92672340e+02 2.87181888e+02 1.03718699e+04
3.23668251e+02 3.29127019e+02 3.30888558e+02 3.30841589e+02 3.30841589e+02 3.30841589e+02 3.30841589e+02 3.30888558e+02 3.29127019e+02 3.23668251e+02 1.16686470e+04
0.00000000e+00 0.00000000e+00 1.71694307e+00 1.65967395e+00 1.65975563e+00 1.65977922e+00 1.65969437e+00 1.71694307e+00 0.00000000e+00 0.00000000e+00 3.22332938e-01
0.00000000e+00 0.00000000e+00 2.02999341e+00 1.97318027e+00 1.97327215e+00 1.97328237e+00 1.97321089e+00 2.02999341e+00 0.00000000e+00 0.00000000e+00 7.19528736e-01
0.00000000e+00 3.09307558e-01 2.38214813e+00 2.32575356e+00 2.32583523e+00 2.32585565e+00 2.32577398e+00 2.38214813e+00 3.09307558e-01 0.00000000e+00 1.06794359e+00
0.00000000e+00 7.26430468e-01 2.78585520e+00 2.72983842e+00 2.72993030e+00 2.72995072e+00 2.72986905e+00 2.78585520e+00 7.26430468e-01 0.00000000e+00 2.72045971e+00
0.00000000e+00 1.20839191e+00 3.25507295e+00 3.19942366e+00 3.19951554e+00 3.19953596e+00 3.19945429e+00 3.25507295e+00 1.20839191e+00 0.00000000e+00 6.21957175e+00
0.00000000e+00 1.77065182e+00 3.80516493e+00 3.74986271e+00 3.74995459e+00 3.74998522e+00 3.74989334e+00 3.80516493e+00 1.77065182e+00 0.00000000e+00 1.22006297e+01
0.00000000e+00 2.43013467e+00 4.45297763e+00 4.39801234e+00 4.39810422e+00 4.39813485e+00 4.39804297e+00 4.45297763e+00 2.43013467e+00 0.00000000e+00 2.13938625e+01
0.00000000e+00 3.20500720e+00 5.21664156e+00 5.16199273e+00 5.16208461e+00 5.16211524e+00 5.16203356e+00 5.21664156e+00 3.20500720e+00 0.00000000e+00 3.46182998e+01
0.00000000e+00 4.11592191e+00 6.11672322e+00 6.06238070e+00 6.06248279e+00 6.06251341e+00 6.06243174e+00 6.11672322e+00 4.11592191e+00 0.00000000e+00 5.27988305e+01
0.00000000e+00 5.18490946e+00 7.17524759e+00 7.12121130e+00 7.12131339e+00 7.12134402e+00 7.12125214e+00 7.17524759e+00 5.18490946e+00 0.00000000e+00 7.69461953e+01
2.14030940e-01 6.57466150e+00 8.55389080e+00 8.50017103e+00 8.50027312e+00 8.50031396e+00 8.50022208e+00 8.55389080e+00 6.57466150e+00 2.14030940e-01 1.11946884e+02
1.89682814e+00 8.21385130e+00 1.01825457e+01 1.01291322e+01 1.01292343e+01 1.01292751e+01 1.01291833e+01 1.01825457e+01 8.21385130e+00 1.89682814e+00 1.52708559e+02
3.86851054e+00 1.01427467e+01 1.21011797e+01 1.20479909e+01 1.20480930e+01 1.20481950e+01 1.20480930e+01 1.21011797e+01 1.01427467e+01 3.86851054e+00 2.04467069e+02
6.17363290e+00 1.24059338e+01 1.43542200e+01 1.43013373e+01 1.43014394e+01 1.43015415e+01 1.43014394e+01 1.43542200e+01 1.24059338e+01 6.17363290e+00 2.69096817e+02
8.86314032e+00 1.50543022e+01 1.69925843e+01 1.69401100e+01 1.69402121e+01 1.69402121e+01 1.69401100e+01 1.69925843e+01 1.50543022e+01 8.86314032e+00 3.48698573e+02
1.19939150e+01 1.81445315e+01 2.00731138e+01 2.00208437e+01 2.00209458e+01 2.00209458e+01 2.00209458e+01 2.00731138e+01 1.81445315e+01 1.19939150e+01 4.45581176e+02
1.56265529e+01 2.17372556e+01 2.36563443e+01 2.36043805e+01 2.36044825e+01 2.36044825e+01 2.36043805e+01 2.36563443e+01 2.17372556e+01 1.56265529e+01 5.62199818e+02
1.98311574e+01 2.59026524e+01 2.78122455e+01 2.77605879e+01 2.77606900e+01 2.77606900e+01 2.77606900e+01 2.78122455e+01 2.59026524e+01 1.98311574e+01 7.01319244e+02
2.46811233e+01 3.07140317e+01 3.26143354e+01 3.25628820e+01 3.25630862e+01 3.25630862e+01 3.25629841e+01 3.26143354e+01 3.07140317e+01 2.46811233e+01 8.65812392e+02
3.02600570e+01 3.62548886e+01 3.81460049e+01 3.80948578e+01 3.80949599e+01 3.80950620e+01 3.80949599e+01 3.81460049e+01 3.62548886e+01 3.02600570e+01 1.05887186e+03
3.66595053e+01 4.26166609e+01 4.44987921e+01 4.44478492e+01 4.44479513e+01 4.44480534e+01 4.44479513e+01 4.44987921e+01 4.26166609e+01 3.66595053e+01 1.28394535e+03
4.39753588e+01 4.98953566e+01 5.17686067e+01 5.17178680e+01 5.17179701e+01 5.17180722e+01 5.17179701e+01 5.17686067e+01 4.98953566e+01 4.39753588e+01 1.54457896e+03
5.23177584e+01 5.82011014e+01 6.00654685e+01 6.00150361e+01 6.00151382e+01 6.00152403e+01 6.00151382e+01 6.00654685e+01 5.82011014e+01 5.23177584e+01 1.84478114e+03
6.17996675e+01 6.76467713e+01 6.95024615e+01 6.94522332e+01 6.94523353e+01 6.94524374e+01 6.94523353e+01 6.95024615e+01 6.76467713e+01 6.17996675e+01 2.18855332e+03
7.25484374e+01 7.83596085e+01 8.02067238e+01 8.01568018e+01 8.01569039e+01 8.01570059e+01 8.01569039e+01 8.02067238e+01 7.83596085e+01 7.25484374e+01 2.58034835e+03
8.47028491e+01 9.04784885e+01 9.23170273e+01 9.22674115e+01 9.22675136e+01 9.22676157e+01 9.22675136e+01 9.23170273e+01 9.04784885e+01 8.47028491e+01 3.02493048e+03
9.84042956e+01 1.04145023e+02 1.05974476e+02 1.05925473e+02 1.05925473e+02 1.05925473e+02 1.05925473e+02 1.05974476e+02 1.04145023e+02 9.84042956e+01 3.52702727e+03
1.13816004e+02 1.19521812e+02 1.21343097e+02 1.21294094e+02 1.21294094e+02 1.21294094e+02 1.21294094e+02 1.21343097e+02 1.19521812e+02 1.13816004e+02 4.09202725e+03
1.31100332e+02 1.36771433e+02 1.38584551e+02 1.38535548e+02 1.38536569e+02 1.38536569e+02 1.38536569e+02 1.38584551e+02 1.36771433e+02 1.31100332e+02 4.72514284e+03
1.50440707e+02 1.56078120e+02 1.57883072e+02 1.57835090e+02 1.57835090e+02 1.57835090e+02 1.57835090e+02 1.57883072e+02 1.56078120e+02 1.50440707e+02 5.43221099e+03
1.72036217e+02 1.77638916e+02 1.79436720e+02 1.79387717e+02 1.79387717e+02 1.79387717e+02 1.79387717e+02 1.79436720e+02 1.77638916e+02 1.72036217e+02 6.21935320e+03
1.96081529e+02 2.01651562e+02 2.03440179e+02 2.03392197e+02 2.03392197e+02 2.03392197e+02 2.03392197e+02 2.03440179e+02 2.01651562e+02 1.96081529e+02 7.09251818e+03
2.22807851e+02 2.28343169e+02 2.30124639e+02 2.30076657e+02 2.30076657e+02 2.30076657e+02 2.30076657e+02 2.30124639e+02 2.28343169e+02 2.22807851e+02 8.05853955e+03
2.52434101e+02 2.57936753e+02 2.59710056e+02 2.59663095e+02 2.59663095e+02 2.59663095e+02 2.59663095e+02 2.59710056e+02 2.57936753e+02 2.52434101e+02 9.12381661e+03
2.85213380e+02 2.90683365e+02 2.92448502e+02 2.92401541e+02 2.92401541e+02 2.92401541e+02 2.92401541e+02 2.92448502e+02 2.90683365e+02 2.85213380e+02 1.02955454e+04
3.21411666e+02 3.26850000e+02 3.28606968e+02 3.28560007e+02 3.28560007e+02 3.28560007e+02 3.28560007e+02 3.28606968e+02 3.26850000e+02 3.21411666e+02 1.15812164e+04
0.00000000e+00 0.00000000e+00 1.67023878e+00 1.61453861e+00 1.61462590e+00 1.61463837e+00 1.61456355e+00 1.67023878e+00 0.00000000e+00 0.00000000e+00 3.28332119e-01
0.00000000e+00 0.00000000e+00 1.97470602e+00 1.91946694e+00 1.91955423e+00 1.91956669e+00 1.91949188e+00 1.97470602e+00 0.00000000e+00 0.00000000e+00 7.67976553e-01
0.00000000e+00 2.98702173e-01 2.31730788e+00 2.26246784e+00 2.26255513e+00 2.26258007e+00 2.26249278e+00 2.31730788e+00 2.98702173e-01 0.00000000e+00 1.17933739e+00
0.00000000e+00 7.04364943e-01 2.70990587e+00 2.65543997e+00 2.65552726e+00 2.65555220e+00 2.65546491e+00 2.70990587e+00 7.04364943e-01 0.00000000e+00 2.88291885e+00
0.00000000e+00 1.17266169e+00 3.16579811e+00 3.11166885e+00 3.11176860e+00 3.11179354e+00 3.11170625e+00 3.16579811e+00 1.17266169e+00 0.00000000e+00 6.40128946e+00
0.00000000e+00 1.71829068e+00 3.69956497e+00 3.64578481e+00 3.64588457e+00 3.64590951e+00 3.64582222e+00 3.69956497e+00 1.71829068e+00 0.00000000e+00 1.23427258e+01
0.00000000e+00 2.35729397e+00 4.32721996e+00 4.27376404e+00 4.27386379e+00 4.27388873e+00 4.27380145e+00 4.32721996e+00 2.35729397e+00 0.00000000e+00 2.14029091e+01
0.00000000e+00 3.10689363e+00 5.06588492e+00 5.01274071e+00 5.01285293e+00 5.01287787e+00 5.01279058e+00 5.06588492e+00 3.10689363e+00 0.00000000e+00 3.43583226e+01
0.00000000e+00 3.98656336e+00 5.93501681e+00 5.88217190e+00 5.88228413e+00 5.88232153e+00 5.88222178e+00 5.93501681e+00 3.98656336e+00 0.00000000e+00 5.20825019e+01
0.00000000e+00 5.01708869e+00 6.95535573e+00 6.90279759e+00 6.90290981e+00 6.90294722e+00 6.90285993e+00 6.95535573e+00 5.01708869e+00 0.00000000e+00 7.55266298e+01
2.09939624e-01 6.35412060e+00 8.28156290e+00 8.22931653e+00 8.22942875e+00 8.22947863e+00 8.22937887e+00 8.28156290e+00 6.35412060e+00 2.09939624e-01 1.09374069e+02
1.82660247e+00 7.92826232e+00 9.84544320e+00 9.79349606e+00 9.79362076e+00 9.79365817e+00 9.79355841e+00 9.84544320e+00 7.92826232e+00 1.82660247e+00 1.48670576e+02
3.71730334e+00 9.77724511e+00 1.16843869e+01 1.16327266e+01 1.16328389e+01 1.16328887e+01 1.16327890e+01 1.16843869e+01 9.77724511e+00 3.71730334e+00 1.98408929e+02
5.92368666e+00 1.19427449e+01 1.38400367e+01 1.37886632e+01 1.37887879e+01 1.37887879e+01 1.37887879e+01 1.38400367e+01 1.19427449e+01 5.92368666e+00 2.60337454e+02
8.49335107e+00 1.44722363e+01 1.63598403e+01 1.63088408e+01 1.63089655e+01 1.63089655e+01 1.63088408e+01 1.63598403e+01 1.44722363e+01 8.49335107e+00 3.36401265e+02
1.14792247e+01 1.74187142e+01 1.92968403e+01 1.92459655e+01 1.92460902e+01 1.92462149e+01 1.92460902e+01 1.92968403e+01 1.74187142e+01 1.14792247e+01 4.28742367e+02
1.49377510e+01 2.08383520e+01 2.27071269e+01 2.26566262e+01 2.26567509e+01 2.26567509e+01 2.26566262e+01 2.27071269e+01 2.08383520e+01 1.49377510e+01 5.39626380e+02
1.89339253e+01 2.47963652e+01 2.66559116e+01 2.66056603e+01 2.66057850e+01 2.66057850e+01 2.66057850e+01 2.66559116e+01 2.47963652e+01 1.89339253e+01 6.71600807e+02
2.35358093e+01 2.93604706e+01 3.12110399e+01 3.11610380e+01 3.11611626e+01 3.11612873e+01 3.11611626e+01 3.12110399e+01 2.93604706e+01 2.35358093e+01 8.27302288e+02
2.88205844e+01 3.46080899e+01 3.64498066e+01 3.63999294e+01 3.64001788e+01 3.64001788e+01 3.64000541e+01 3.64498066e+01 3.46080899e+01 2.88205844e+01 1.00965954e+03
3.48727734e+01 4.06236145e+01 4.24564769e+01 4.24069738e+01 4.24070985e+01 4.24072232e+01 4.24070985e+01 4.24564769e+01 4.06236145e+01 3.48727734e+01 1.22182580e+03
4.17806694e+01 4.74953525e+01 4.93194871e+01 4.92702333e+01 4.92703580e+01 4.92704827e+01 4.92703580e+01 4.93194871e+01 4.74953525e+01 4.17806694e+01 1.46702957e+03
4.96456580e+01 5.53245496e+01 5.71402040e+01 5.70911997e+01 5.70913244e+01 5.70914491e+01 5.70913244e+01 5.71402040e+01 5.53245496e+01 4.96456580e+01 1.74893300e+03
5.85713774e+01 6.42149837e+01 6.60220349e+01 6.59732799e+01 6.59734046e+01 6.59735293e+01 6.59734046e+01 6.60220349e+01 6.42149837e+01 5.85713774e+01 2.07115265e+03
6.86745610e+01 7.42831314e+01 7.60818289e+01 7.60333233e+01 7.60334480e+01 7.60335727e+01 7.60334480e+01 7.60818289e+01 7.42831314e+01 6.86745610e+01 2.43774081e+03
8.00819317e+01 8.56559579e+01 8.74464246e+01 8.73980437e+01 8.73982931e+01 8.73982931e+01 8.73981684e+01 8.74464246e+01 8.56559579e+01 8.00819317e+01 2.85299184e+03
9.29228380e+01 9.84625765e+01 1.00244814e+02 1.00196683e+02 1.00196807e+02 1.00196932e+02 1.00196807e+02 1.00244814e+02 9.84625765e+01 9.29228380e+01 3.32117391e+03
1.07346116e+02 1.12851808e+02 1.14625940e+02 1.14578058e+02 1.14578307e+02 1.14578432e+02 1.14578307e+02 1.14625940e+02 1.12851808e+02 1.07346116e+02 3.84716116e+03
1.23499019e+02 1.28970673e+02 1.30737573e+02 1.30690190e+02 1.30690190e+02 1.30690190e+02 1.30690190e+02 1.30737573e+02 1.28970673e+02 1.23499019e+02 4.43559698e+03
1.41549461e+02 1.46988573e+02 1.48746745e+02 1.48699362e+02 1.48699362e+02 1.48699362e+02 1.48699362e+02 1.48746745e+02 1.46988573e+02 1.41549461e+02 5.09173992e+03
1.61675952e+02 1.67081393e+02 1.68832083e+02 1.68784700e+02 1.68784700e+02 1.68784700e+02 1.68784700e+02 1.68832083e+02 1.67081393e+02 1.61675952e+02 5.82106503e+03
1.84056497e+02 1.89429521e+02 1.91171482e+02 1.91125346e+02 1.91125346e+02 1.91125346e+02 1.91125346e+02 1.91171482e+02 1.89429521e+02 1.84056497e+02 6.62888436e+03
2.08898358e+02 2.14238957e+02 2.15973437e+02 2.15927300e+02 2.15927300e+02 2.15927300e+02 2.15927300e+02 2.15973437e+02 2.14238957e+02 2.08898358e+02 7.52128332e+03
2.36400995e+02 2.41710423e+02 2.43437422e+02 2.43390038e+02 2.43390038e+02 2.43391285e+02 2.43390038e+02 2.43437422e+02 2.41710423e+02 2.36400995e+02 8.50393708e+03
2.66792282e+02 2.72068046e+02 2.73787563e+02 2.73741427e+02 2.73741427e+02 2.73741427e+02 2.73741427e+02 2.73787563e+02 2.72068046e+02 2.66792282e+02 9.58322411e+03
3.00310020e+02 3.05554607e+02 3.07266642e+02 3.07220506e+02 3.07220506e+02 3.07220506e+02 3.07220506e+02 3.07266642e+02 3.05554607e+02 3.00310020e+02 1.07658542e+04
0.00000000e+00 0.00000000e+00 1.62479314e+00 1.57063545e+00 1.57072683e+00 1.57074207e+00 1.57065069e+00 1.62479314e+00 0.00000000e+00 0.00000000e+00 3.34381762e-01
0.00000000e+00 0.00000000e+00 1.92085566e+00 1.86713938e+00 1.86723076e+00 1.86726122e+00 1.86716984e+00 1.92085566e+00 0.00000000e+00 0.00000000e+00 8.15452135e-01
0.00000000e+00 2.88292336e-01 2.25408355e+00 2.20076327e+00 2.20085465e+00 2.20088511e+00 2.20079373e+00 2.25408355e+00 2.88292336e-01 0.00000000e+00 1.28745904e+00
0.00000000e+00 6.82698196e-01 2.63576742e+00 2.58279749e+00 2.58290410e+00 2.58293456e+00 2.58284318e+00 2.63576742e+00 6.82698196e-01 0.00000000e+00 3.03887405e+00
0.00000000e+00 1.13757386e+00 3.07856381e+00 3.02592890e+00 3.02603551e+00 3.02606597e+00 3.02597459e+00 3.07856381e+00 1.13757386e+00 0.00000000e+00 6.57249449e+00
0.00000000e+00 1.66688718e+00 3.59633241e+00 3.54403252e+00 3.54413913e+00 3.54416959e+00 3.54407821e+00 3.59633241e+00 1.66688718e+00 0.00000000e+00 1.24701021e+01
0.00000000e+00 2.28583863e+00 4.20422567e+00 4.15224566e+00 4.15235227e+00 4.15238272e+00 4.15229135e+00 4.20422567e+00 2.28583863e+00 0.00000000e+00 2.13936472e+01
0.00000000e+00 3.01072507e+00 4.91846719e+00 4.86679174e+00 4.86689835e+00 4.86694404e+00 4.86683743e+00 4.91846719e+00 3.01072507e+00 0.00000000e+00 3.40787486e+01
0.00000000e+00 3.85992578e+00 5.75740164e+00 5.70601560e+00 5.70613744e+00 5.70616790e+00 5.70607652e+00 5.75740164e+00 3.85992578e+00 0.00000000e+00 5.13494560e+01
0.00000000e+00 4.85299986e+00 6.74054674e+00 6.68945005e+00 6.68957189e+00 6.68961758e+00 6.68951097e+00 6.74054674e+00 4.85299986e+00 0.00000000e+00 7.40997315e+01
2.05957292e-01 6.13881369e+00 8.01582006e+00 7.96502800e+00 7.96514984e+00 7.96519553e+00 7.96508892e+00 8.01582006e+00 6.13881369e+00 2.05957292e-01 1.06815960e+02
1.75850774e+00 7.64991730e+00 9.51693358e+00 9.46643087e+00 9.46655271e+00 9.46659840e+00 9.46649179e+00 9.51693358e+00 7.64991730e+00 1.75850774e+00 1.44681157e+02
3.57085167e+00 9.42160762e+00 1.12788298e+01 1.12286012e+01 1.12287383e+01 1.12287840e+01 1.12286774e+01 1.12788298e+01 9.42160762e+00 3.57085167e+00 1.92456538e+02
5.68190398e+00 1.14928062e+01 1.33404647e+01 1.32905103e+01 1.32906321e+01 1.32906930e+01 1.32905864e+01 1.33404647e+01 1.14928062e+01 5.68190398e+00 2.51766281e+02
8.13609074e+00 1.39078550e+01 1.57460868e+01 1.56964370e+01 1.56965893e+01 1.56965893e+01 1.56964370e+01 1.57460868e+01 1.39078550e+01 8.13609074e+00 3.24416757e+02
1.09826792e+01 1.67159673e+01 1.85449381e+01 1.84955929e+01 1.84957452e+01 1.84957452e+01 1.84955929e+01 1.85449381e+01 1.67159673e+01 1.09826792e+01 4.12386520e+02
1.42740649e+01 1.99695554e+01 2.17893889e+01 2.17403483e+01 2.17403483e+01 2.17405006e+01 2.17403483e+01 2.17893889e+01 1.99695554e+01 1.42740649e+01 5.17765147e+02
