8.72798321e+00 1.47770965e+01 1.72760614e+01 1.71474912e+01 1.71475913e+01 1.71476016e+01 1.71475015e+01 1.72760614e+01 1.47770965e+01 8.72798321e+00 3.42493269e+02
1.18205364e+01 1.78298587e+01 2.03141599e+01 2.01863396e+01 2.01864101e+01 2.01865295e+01 2.01863100e+01 2.03141599e+01 1.78298587e+01 1.18205364e+01 4.38265311e+02
1.54129490e+01 2.13831892e+01 2.38530617e+01 2.37260307e+01 2.37261308e+01 2.37262309e+01 2.37261308e+01 2.38530617e+01 2.13831892e+01 1.54129490e+01 5.53734795e+02
1.95757277e+01 2.55073617e+01 2.79632017e+01 2.78368806e+01 2.78369807e+01 2.78370706e+01 2.78370001e+01 2.79632017e+01 2.55073617e+01 1.95757277e+01 6.91685742e+02
2.43827397e+01 3.02764123e+01 3.27181739e+01 3.25927014e+01 3.25928118e+01 3.25929016e+01 3.25928015e+01 3.27181739e+01 3.02764123e+01 2.43827397e+01 8.55023145e+02
2.99178559e+01 3.57740169e+01 3.82021983e+01 3.80773161e+01 3.80775357e+01 3.80776358e+01 3.80774459e+01 3.82021983e+01 3.57740169e+01 2.99178559e+01 1.04697741e+03
3.62733387e+01 4.20926587e+01 4.45072082e+01 4.43831554e+01 4.43832555e+01 4.43833454e+01 4.43831258e+01 4.45072082e+01 4.20926587e+01 3.62733387e+01 1.27102243e+03
4.35458214e+01 4.93285889e+01 5.17298187e+01 5.16064951e+01 5.16067147e+01 5.16066953e+01 5.16065952e+01 5.17298187e+01 4.93285889e+01 4.35458214e+01 1.53075129e+03
5.18463767e+01 5.75930939e+01 5.99812208e+01 5.98585172e+01 5.98587072e+01 5.98587970e+01 5.98586070e+01 5.99812208e+01 5.75930939e+01 5.18463767e+01 1.83021267e+03
6.12888752e+01 6.70000977e+01 6.93751153e+01 6.92531113e+01 6.92533012e+01 6.92534013e+01 6.92532114e+01 6.93751153e+01 6.70000977e+01 6.12888752e+01 2.17347875e+03
7.20019321e+01 7.76778217e+01 8.00400588e+01 7.99187542e+01 7.99189442e+01 7.99190739e+01 7.99189738e+01 8.00400588e+01 7.76778217e+01 7.20019321e+01 2.56505534e+03
8.41254461e+01 8.97665541e+01 9.21160489e+01 9.19954737e+01 9.19955738e+01 9.19956739e+01 9.19955738e+01 9.21160489e+01 8.97665541e+01 8.41254461e+01 3.00975515e+03
9.78024218e+01 1.03408777e+02 1.05746169e+02 1.05626293e+02 1.05626274e+02 1.05626255e+02 1.05626274e+02 1.05746169e+02 1.03408777e+02 9.78024218e+01 3.51238062e+03
1.13198335e+02 1.18770488e+02 1.21094412e+02 1.20975624e+02 1.20975615e+02 1.20975585e+02 1.20975605e+02 1.21094412e+02 1.18770488e+02 1.13198335e+02 4.07840860e+03
1.30475694e+02 1.36013954e+02 1.38327009e+02 1.38207947e+02 1.38207957e+02 1.38207967e+02 1.38207957e+02 1.38327009e+02 1.36013954e+02 1.30475694e+02 4.71310721e+03
1.49822186e+02 1.55326682e+02 1.57627309e+02 1.57509472e+02 1.57509492e+02 1.57509196e+02 1.57509482e+02 1.57627309e+02 1.55326682e+02 1.49822186e+02 5.42240807e+03
1.71436441e+02 1.76908312e+02 1.79196529e+02 1.79078712e+02 1.79079907e+02 1.79079907e+02 1.79079907e+02 1.79196529e+02 1.76908312e+02 1.71436441e+02 6.21254798e+03
1.95518695e+02 2.00957980e+02 2.03233707e+02 2.03118086e+02 2.03118086e+02 2.03118086e+02 2.03118086e+02 2.03233707e+02 2.00957980e+02 1.95518695e+02 7.08953711e+03
2.22300475e+02 2.27706777e+02 2.29971412e+02 2.29855791e+02 2.29855791e+02 2.29855791e+02 2.29855791e+02 2.29971412e+02 2.27706777e+02 2.22300475e+02 8.06033222e+03
2.52005727e+02 2.57380454e+02 2.59632895e+02 2.59516978e+02 2.59516978e+02 2.59518173e+02 2.59516978e+02 2.59632895e+02 2.57380454e+02 2.52005727e+02 9.13144339e+03
2.84889703e+02 2.90231557e+02 2.92471508e+02 2.92356888e+02 2.92357786e+02 2.92357787e+02 2.92357786e+02 2.92471508e+02 2.90231557e+02 2.84889703e+02 1.03101954e+04
3.21222033e+02 3.26532099e+02 3.28760662e+02 3.28646941e+02 3.28647043e+02 3.28647043e+02 3.28646941e+02 3.28760662e+02 3.26532099e+02 3.21222033e+02 1.16041672e+04
0.00000000e+00 0.00000000e+00 2.35753222e+00 2.21597411e+00 2.21608641e+00 2.21609663e+00 2.21599453e+00 2.35753222e+00 0.00000000e+00 0.00000000e+00 2.61414979e-03
0.00000000e+00 0.00000000e+00 2.65255093e+00 2.51229951e+00 2.51241181e+00 2.51243223e+00 2.51231993e+00 2.65255093e+00 0.00000000e+00 0.00000000e+00 5.88083416e-01
0.00000000e+00 2.93725145e-01 2.98668674e+00 2.84758896e+00 2.84771147e+00 2.84772168e+00 2.84761959e+00 2.98668674e+00 2.93725145e-01 0.00000000e+00 1.05623322e+00
0.00000000e+00 6.98700697e-01 3.37147394e+00 3.23345847e+00 3.23358098e+00 3.23359119e+00 3.23347889e+00 3.37147394e+00 6.98700697e-01 0.00000000e+00 2.74757478e+00
0.00000000e+00 1.16695491e+00 3.82054115e+00 3.68355670e+00 3.68367921e+00 3.68369963e+00 3.68358733e+00 3.82054115e+00 1.16695491e+00 0.00000000e+00 6.19421165e+00
0.00000000e+00 1.71367864e+00 4.34895175e+00 4.21295747e+00 4.21307998e+00 4.21310040e+00 4.21298810e+00 4.34895175e+00 1.71367864e+00 0.00000000e+00 1.20221149e+01
0.00000000e+00 2.35555968e+00 4.97327139e+00 4.83822665e+00 4.83834916e+00 4.83837979e+00 4.83825728e+00 4.97327139e+00 2.35555968e+00 0.00000000e+00 2.09531698e+01
0.00000000e+00 3.11052666e+00 5.71137444e+00 5.57723823e+00 5.57736074e+00 5.57739137e+00 5.57726886e+00 5.71137444e+00 3.11052666e+00 0.00000000e+00 3.37991056e+01
0.00000000e+00 3.99899970e+00 6.58356218e+00 6.45030405e+00 6.45043676e+00 6.45046739e+00 6.45034488e+00 6.58356218e+00 3.99899970e+00 0.00000000e+00 5.14781271e+01
0.00000000e+00 5.04279435e+00 7.61163652e+00 7.47922565e+00 7.47935837e+00 7.47938899e+00 7.47926649e+00 7.61163652e+00 5.04279435e+00 0.00000000e+00 7.49956768e+01
2.08046855e-01 6.40153807e+00 8.95368637e+00 8.82217401e+00 8.82231694e+00 8.82234757e+00 8.82222506e+00 8.95368637e+00 6.40153807e+00 2.08046855e-01 1.09139431e+02
1.85526140e+00 8.00597951e+00 1.05423460e+01 1.04116707e+01 1.04117728e+01 1.04118748e+01 1.04116707e+01 1.05423460e+01 8.00597951e+00 1.85526140e+00 1.48973191e+02
3.78732769e+00 9.89608615e+00 1.24169432e+01 1.22870847e+01 1.22872889e+01 1.22872889e+01 1.22871868e+01 1.24169432e+01 9.89608615e+00 3.78732769e+00 1.99646355e+02
6.04856517e+00 1.21162051e+01 1.46219029e+01 1.44928611e+01 1.44930653e+01 1.44930653e+01 1.44929632e+01 1.46219029e+01 1.21162051e+01 6.04856517e+00 2.63029687e+02
8.68964546e+00 1.47169017e+01 1.72076956e+01 1.70795725e+01 1.70796746e+01 1.70796746e+01 1.70795725e+01 1.72076956e+01 1.47169017e+01 8.68964546e+00 3.41218648e+02
1.17671735e+01 1.77547524e+01 2.02309454e+01 2.01035371e+01 2.01036392e+01 2.01037413e+01 2.01035371e+01 2.02309454e+01 1.77547524e+01 1.17671735e+01 4.36521723e+02
1.53415233e+01 2.12901070e+01 2.37519066e+01 2.36253149e+01 2.36254170e+01 2.36255191e+01 2.36254170e+01 2.37519066e+01 2.12901070e+01 1.53415233e+01 5.51396824e+02
1.94826196e+01 2.53927103e+01 2.78405217e+01 2.77146448e+01 2.77147468e+01 2.77148489e+01 2.77147468e+01 2.78405217e+01 2.53927103e+01 1.94826196e+01 6.88605899e+02
2.42637830e+01 3.01360016e+01 3.25698279e+01 3.24447676e+01 3.24448697e+01 3.24449718e+01 3.24448697e+01 3.25698279e+01 3.01360016e+01 2.42637830e+01 8.51027824e+02
2.97681970e+01 3.56030535e+01 3.80233029e+01 3.78988551e+01 3.78990592e+01 3.78991613e+01 3.78989572e+01 3.80233029e+01 3.56030535e+01 2.97681970e+01 1.04186395e+03
3.60873928e+01 4.18854922e+01 4.42921619e+01 4.41685309e+01 4.41686330e+01 4.41687351e+01 4.41685309e+01 4.42921619e+01 4.18854922e+01 3.60873928e+01 1.26455845e+03
4.33171916e+01 4.90788478e+01 5.14722469e+01 5.13493304e+01 5.13495346e+01 5.13495346e+01 5.13494325e+01 5.14722469e+01 4.90788478e+01 4.33171916e+01 1.52267065e+03
5.15676988e+01 5.72934148e+01 5.96737447e+01 5.95514409e+01 5.95516450e+01 5.95517471e+01 5.95515430e+01 5.96737447e+01 5.72934148e+01 5.15676988e+01 1.82020795e+03
6.09518132e+01 6.66421067e+01 6.90093700e+01 6.88877808e+01 6.88879850e+01 6.88880870e+01 6.88878829e+01 6.90093700e+01 6.66421067e+01 6.09518132e+01 2.16120350e+03
7.15969708e+01 7.72520462e+01 7.96065493e+01 7.94856747e+01 7.94858789e+01 7.94859809e+01 7.94858788e+01 7.96065493e+01 7.72520462e+01 7.15969708e+01 2.55011983e+03
8.36418269e+01 8.92621874e+01 9.16040298e+01 9.14838699e+01 9.14839719e+01 9.14840740e+01 9.14839719e+01 9.16040298e+01 8.92621874e+01 8.36418269e+01 2.99172058e+03
9.72280233e+01 1.02813778e+02 1.05143473e+02 1.05024027e+02 1.05024027e+02 1.05024027e+02 1.05024027e+02 1.05143473e+02 1.02813778e+02 9.72280233e+01 3.49075492e+03
1.12519453e+02 1.18071106e+02 1.20387527e+02 1.20269103e+02 1.20269103e+02 1.20269103e+02 1.20269103e+02 1.20387527e+02 1.18071106e+02 1.12519453e+02 4.05264074e+03
1.29677201e+02 1.35195167e+02 1.37500360e+02 1.37381935e+02 1.37381935e+02 1.37381935e+02 1.37381935e+02 1.37500360e+02 1.35195167e+02 1.29677201e+02 4.68259183e+03
1.48886911e+02 1.54371190e+02 1.56664132e+02 1.56546729e+02 1.56546729e+02 1.56546729e+02 1.56546729e+02 1.56664132e+02 1.54371190e+02 1.48886911e+02 5.38647501e+03
1.70345605e+02 1.75797210e+02 1.78077901e+02 1.77960497e+02 1.77961518e+02 1.77961518e+02 1.77961518e+02 1.78077901e+02 1.75797210e+02 1.70345605e+02 6.17045205e+03
1.94251065e+02 1.99670004e+02 2.01938445e+02 2.01823083e+02 2.01823083e+02 2.01823083e+02 2.01823083e+02 2.01938445e+02 1.99670004e+02 1.94251065e+02 7.04046270e+03
2.20832402e+02 2.26218669e+02 2.28475878e+02 2.28360516e+02 2.28360516e+02 2.28360516e+02 2.28360516e+02 2.28475878e+02 2.26218669e+02 2.20832402e+02 8.00339037e+03
2.50311653e+02 2.55666275e+02 2.57911234e+02 2.57795872e+02 2.57795872e+02 2.57796893e+02 2.57795872e+02 2.57911234e+02 2.55666275e+02 2.50311653e+02 9.06565601e+03
2.82940872e+02 2.88262827e+02 2.90495537e+02 2.90381196e+02 2.90382217e+02 2.90382217e+02 2.90382217e+02 2.90495537e+02 2.88262827e+02 2.82940872e+02 1.02344959e+04
3.18987026e+02 3.24277329e+02 3.26498807e+02 3.26385487e+02 3.26385487e+02 3.26385487e+02 3.26385487e+02 3.26498807e+02 3.24277329e+02 3.18987026e+02 1.15174101e+04
0.00000000e+00 0.00000000e+00 2.28141528e+00 2.14448103e+00 2.14458938e+00 2.14460185e+00 2.14448962e+00 2.28141528e+00 0.00000000e+00 0.00000000e+00 3.40859428e-03
0.00000000e+00 0.00000000e+00 2.56798527e+00 2.43230669e+00 2.43243136e+00 2.43244383e+00 2.43233161e+00 2.56798527e+00 0.00000000e+00 0.00000000e+00 6.04550401e-01
0.00000000e+00 2.83789311e-01 2.89269370e+00 2.75812488e+00 2.75824957e+00 2.75827451e+00 2.75814981e+00 2.89269370e+00 2.83789311e-01 0.00000000e+00 1.11277583e+00
0.00000000e+00 6.77149363e-01 3.26651036e+00 3.13298910e+00 3.13311379e+00 3.13313873e+00 3.13301404e+00 3.26651036e+00 6.77149363e-01 0.00000000e+00 2.83365248e+00
0.00000000e+00 1.13164776e+00 3.70242878e+00 3.56991744e+00 3.57005461e+00 3.57006708e+00 3.56995485e+00 3.70242878e+00 1.13164776e+00 0.00000000e+00 6.28056006e+00
0.00000000e+00 1.66174564e+00 4.21480082e+00 4.08323705e+00 4.08337421e+00 4.08339915e+00 4.08327446e+00 4.21480082e+00 1.66174564e+00 0.00000000e+00 1.20536682e+01
0.00000000e+00 2.28326546e+00 4.81932313e+00 4.68868219e+00 4.68881935e+00 4.68884429e+00 4.68871960e+00 4.81932313e+00 2.28326546e+00 0.00000000e+00 2.08414470e+01
0.00000000e+00 3.01319054e+00 5.53292719e+00 5.40315903e+00 5.40330866e+00 5.40333360e+00 5.40320890e+00 5.53292719e+00 3.01319054e+00 0.00000000e+00 3.34143499e+01
0.00000000e+00 3.87082475e+00 6.37481078e+00 6.24589064e+00 6.24604027e+00 6.24606521e+00 6.24594052e+00 6.37481078e+00 3.87082475e+00 0.00000000e+00 5.06403372e+01
0.00000000e+00 4.87673851e+00 7.36550103e+00 7.23740377e+00 7.23754094e+00 7.23757834e+00 7.23745365e+00 7.36550103e+00 4.87673851e+00 0.00000000e+00 7.34664397e+01
2.03277711e-01 6.18365357e+00 8.65624132e+00 8.52901704e+00 8.52916667e+00 8.52920408e+00 8.52906691e+00 8.65624132e+00 6.18365357e+00 2.03277711e-01 1.06482086e+02
1.78547040e+00 7.72419349e+00 1.01814826e+01 1.00550812e+01 1.00552309e+01 1.00552683e+01 1.00551436e+01 1.01814826e+01 7.72419349e+00 1.78547040e+00 1.44884997e+02
3.63797282e+00 9.53585111e+00 1.19781502e+01 1.18525595e+01 1.18527216e+01 1.18527590e+01 1.18526218e+01 1.19781502e+01 9.53585111e+00 3.63797282e+00 1.93587027e+02
5.80225076e+00 1.16600809e+01 1.40876799e+01 1.39628621e+01 1.39631115e+01 1.39631115e+01 1.39629868e+01 1.40876799e+01 1.16600809e+01 5.80225076e+00 2.54329820e+02
8.32562081e+00 1.41441757e+01 1.65573613e+01 1.64334164e+01 1.64335411e+01 1.64335411e+01 1.64334164e+01 1.65573613e+01 1.41441757e+01 8.32562081e+00 3.29059538e+02
1.12608378e+01 1.70407702e+01 1.94398636e+01 1.93165422e+01 1.93167916e+01 1.93167916e+01 1.93166669e+01 1.94398636e+01 1.70407702e+01 1.12608378e+01 4.19916608e+02
1.46641799e+01 2.04060467e+01 2.27911757e+01 2.26687271e+01 2.26688518e+01 2.26689765e+01 2.26688518e+01 2.27911757e+01 2.04060467e+01 1.46641799e+01 5.29167289e+02
1.86003691e+01 2.43048230e+01 2.66763587e+01 2.65546583e+01 2.65547830e+01 2.65549077e+01 2.65546583e+01 2.66763587e+01 2.43048230e+01 1.86003691e+01 6.59363364e+02
2.31374185e+01 2.88049666e+01 3.11631612e+01 3.10420843e+01 3.10422090e+01 3.10423337e+01 3.10422090e+01 3.11631612e+01 2.88049666e+01 2.31374185e+01 8.13144743e+02
2.83522465e+01 3.39836363e+01 3.63284898e+01 3.62081610e+01 3.62082857e+01 3.62084104e+01 3.62081610e+01 3.63284898e+01 3.39836363e+01 2.83522465e+01 9.93444724e+02
3.43294859e+01 3.99249596e+01 4.22567186e+01 4.21371381e+01 4.21372627e+01 4.21373874e+01 4.21372627e+01 4.22567186e+01 3.99249596e+01 3.43294859e+01 1.20342485e+03
4.11573357e+01 4.67173994e+01 4.90363161e+01 4.89173590e+01 4.89174837e+01 4.89176084e+01 4.89174837e+01 4.90363161e+01 4.67173994e+01 4.11573357e+01 1.44633072e+03
4.89370236e+01 5.44621688e+01 5.67683653e+01 5.66500316e+01 5.66502810e+01 5.66504057e+01 5.66501563e+01 5.67683653e+01 5.44621688e+01 4.89370236e+01 1.72580234e+03
5.77723475e+01 6.32628308e+01 6.55564342e+01 6.54388487e+01 6.54390980e+01 6.54392227e+01 6.54389734e+01 6.55564342e+01 6.32628308e+01 5.77723475e+01 2.04550338e+03
6.77798999e+01 7.32362201e+01 7.55173553e+01 7.54005179e+01 7.54007673e+01 7.54007673e+01 7.54006426e+01 7.55173553e+01 7.32362201e+01 6.77798999e+01 2.40948568e+03
7.90867560e+01 8.45091555e+01 8.67781940e+01 8.66619801e+01 8.66621048e+01 8.66622295e+01 8.66621048e+01 8.67781940e+01 8.45091555e+01 7.90867560e+01 2.82206795e+03
9.18220562e+01 9.72110407e+01 9.94678602e+01 9.93523945e+01 9.93525192e+01 9.93526439e+01 9.93525192e+01 9.94678602e+01 9.72110407e+01 9.18220562e+01 3.28751947e+03
1.06135091e+02 1.11490902e+02 1.13735750e+02 1.13620907e+02 1.13621032e+02 1.13621157e+02 1.13621032e+02 1.13735750e+02 1.11490902e+02 1.06135091e+02 3.81071324e+03
1.22173286e+02 1.27496806e+02 1.29728811e+02 1.29615340e+02 1.29615340e+02 1.29615340e+02 1.29615340e+02 1.29728811e+02 1.27496806e+02 1.22173286e+02 4.39635618e+03
1.40104282e+02 1.45395009e+02 1.47615793e+02 1.47502322e+02 1.47502322e+02 1.47503569e+02 1.47502322e+02 1.47615793e+02 1.45395009e+02 1.40104282e+02 5.04970621e+03
1.60108560e+02 1.65366863e+02 1.67576423e+02 1.67462952e+02 1.67462952e+02 1.67462952e+02 1.67462952e+02 1.67576423e+02 1.65366863e+02 1.60108560e+02 5.77626280e+03
1.82363175e+02 1.87589061e+02 1.89787399e+02 1.89675175e+02 1.89675175e+02 1.89675175e+02 1.89675175e+02 1.89787399e+02 1.87589061e+02 1.82363175e+02 6.58132663e+03
2.07075339e+02 2.12270048e+02 2.14457162e+02 2.14344939e+02 2.14344939e+02 2.14344939e+02 2.14344939e+02 2.14457162e+02 2.12270048e+02 2.07075339e+02 7.47106931e+03
2.34447059e+02 2.39610597e+02 2.41785243e+02 2.41674266e+02 2.41674266e+02 2.41674266e+02 2.41674266e+02 2.41785243e+02 2.39610597e+02 2.34447059e+02 8.45114213e+03
2.64703688e+02 2.69836056e+02 2.71999480e+02 2.71888503e+02 2.71889750e+02 2.71889750e+02 2.71889750e+02 2.71999480e+02 2.69836056e+02 2.64703688e+02 9.52797289e+03
2.98086742e+02 3.03187932e+02 3.05341380e+02 3.05231650e+02 3.05231650e+02 3.05231650e+02 3.05231650e+02 3.05341380e+02 3.03187932e+02 2.98086742e+02 1.07082834e+04
0.00000000e+00 0.00000000e+00 2.20776393e+00 2.07527295e+00 2.07539005e+00 2.07541002e+00 2.07528344e+00 2.20776393e+00 0.00000000e+00 0.00000000e+00 4.24755547e-03
0.00000000e+00 0.00000000e+00 2.48608908e+00 2.35483678e+00 2.35495859e+00 2.35497384e+00 2.35485198e+00 2.48608908e+00 0.00000000e+00 0.00000000e+00 6.21478115e-01
0.00000000e+00 2.74026573e-01 2.80157402e+00 2.67138784e+00 2.67152491e+00 2.67154014e+00 2.67141830e+00 2.80157402e+00 2.74026573e-01 0.00000000e+00 1.16892182e+00
0.00000000e+00 6.56028856e-01 3.16464428e+00 3.03547865e+00 3.03561572e+00 3.03564618e+00 3.03550911e+00 3.16464428e+00 6.56028856e-01 0.00000000e+00 2.91776480e+00
0.00000000e+00 1.09707253e+00 3.58771980e+00 3.45951357e+00 3.45965064e+00 3.45968110e+00 3.45955926e+00 3.58771980e+00 1.09707253e+00 0.00000000e+00 6.36282008e+00
0.00000000e+00 1.61090492e+00 4.08438206e+00 3.95710477e+00 3.95725707e+00 3.95728753e+00 3.95715046e+00 4.08438206e+00 1.61090492e+00 0.00000000e+00 1.20789039e+01
0.00000000e+00 2.21253835e+00 4.66956530e+00 4.54318668e+00 4.54332375e+00 4.54335421e+00 4.54323237e+00 4.66956530e+00 2.21253835e+00 0.00000000e+00 2.07220352e+01
0.00000000e+00 2.91805415e+00 5.35927361e+00 5.23373257e+00 5.23388487e+00 5.23391533e+00 5.23377826e+00 5.35927361e+00 2.91805415e+00 0.00000000e+00 3.30223213e+01
0.00000000e+00 3.74565650e+00 6.17162889e+00 6.04691037e+00 6.04706267e+00 6.04710836e+00 6.04697129e+00 6.17162889e+00 3.74565650e+00 0.00000000e+00 4.98001420e+01
0.00000000e+00 4.71473084e+00 7.12596205e+00 7.00205064e+00 7.00220294e+00 7.00224863e+00 7.00211156e+00 7.12596205e+00 4.71473084e+00 0.00000000e+00 7.19457096e+01
1.98686924e-01 5.97134535e+00 8.36693334e+00 8.24385969e+00 8.24402722e+00 8.24405768e+00 8.24392061e+00 8.36693334e+00 5.97134535e+00 1.98686924e-01 1.03857249e+02
1.71790855e+00 7.45002715e+00 9.83078229e+00 9.70851577e+00 9.70868330e+00 9.70872899e+00 9.70857669e+00 9.83078229e+00 7.45002715e+00 1.71790855e+00 1.40864767e+02
3.49349769e+00 9.18584643e+00 1.15521160e+01 1.14306263e+01 1.14307938e+01 1.14308395e+01 1.14307025e+01 1.15521160e+01 9.18584643e+00 3.49349769e+00 1.87649928e+02
5.56419381e+00 1.12175873e+01 1.35696484e+01 1.34489202e+01 1.34490877e+01 1.34491486e+01 1.34489963e+01 1.35696484e+01 1.12175873e+01 5.56419381e+00 2.45835790e+02
7.97421752e+00 1.35893411e+01 1.59274830e+01 1.58074705e+01 1.58076228e+01 1.58077751e+01 1.58076228e+01 1.59274830e+01 1.35893411e+01 7.97421752e+00 3.17226860e+02
1.07726579e+01 1.63501431e+01 1.86745458e+01 1.85554472e+01 1.85555995e+01 1.85555995e+01 1.85554472e+01 1.86745458e+01 1.63501431e+01 1.07726579e+01 4.03804427e+02
1.40117789e+01 1.95522584e+01 2.18632598e+01 2.17447703e+01 2.17449226e+01 2.17450749e+01 2.17449226e+01 2.18632598e+01 1.95522584e+01 1.40117789e+01 5.07658667e+02
