8.70176758e+00 1.47208043e+01 1.70294722e+01 1.69146518e+01 1.69147519e+01 1.69147622e+01 1.69146621e+01 1.70294722e+01 1.47208043e+01 8.70176758e+00 3.40492093e+02
1.17906681e+01 1.77705271e+01 2.00661054e+01 1.99518651e+01 1.99520847e+01 1.99520950e+01 1.99519949e+01 2.00661054e+01 1.77705271e+01 1.17906681e+01 4.36251138e+02
1.53803488e+01 2.13216338e+01 2.36042722e+01 2.34907907e+01 2.34910206e+01 2.34909909e+01 2.34908908e+01 2.36042722e+01 2.13216338e+01 1.53803488e+01 5.51747111e+02
1.95413107e+01 2.54445808e+01 2.77146659e+01 2.76018840e+01 2.76019842e+01 2.76021139e+01 2.76018943e+01 2.77146659e+01 2.54445808e+01 1.95413107e+01 6.89773213e+02
2.43475379e+01 3.02134357e+01 3.24710008e+01 3.23588685e+01 3.23590584e+01 3.23590584e+01 3.23589686e+01 3.24710008e+01 3.02134357e+01 2.43475379e+01 8.53238011e+02
2.98832875e+01 3.57122426e+01 3.79575172e+01 3.78460845e+01 3.78461846e+01 3.78463040e+01 3.78460845e+01 3.79575172e+01 3.57122426e+01 2.98832875e+01 1.04537452e+03
3.62407134e+01 4.20333473e+01 4.42665488e+01 4.41556257e+01 4.41558156e+01 4.41558259e+01 4.41557258e+01 4.42665488e+01 4.20333473e+01 3.62407134e+01 1.26966359e+03
4.35167073e+01 4.92734475e+01 5.14946384e+01 5.13844148e+01 5.13845149e+01 5.13846447e+01 5.13845446e+01 5.14946384e+01 4.92734475e+01 4.35167073e+01 1.52971113e+03
5.18226530e+01 5.75436932e+01 5.97532500e+01 5.96436659e+01 5.96437363e+01 5.96438661e+01 5.96437660e+01 5.97532500e+01 5.75436932e+01 5.18226530e+01 1.82955972e+03
6.12723494e+01 6.69584148e+01 6.91562807e+01 6.90471867e+01 6.90474063e+01 6.90475064e+01 6.90472868e+01 6.91562807e+01 6.69584148e+01 6.12723494e+01 2.17329547e+03
7.19947720e+01 7.76460333e+01 7.98324279e+01 7.97239733e+01 7.97241632e+01 7.97242633e+01 7.97240437e+01 7.98324279e+01 7.76460333e+01 7.19947720e+01 2.56540267e+03
8.41299313e+01 8.97468911e+01 9.19218223e+01 9.18139478e+01 9.18141674e+01 9.18142675e+01 9.18141674e+01 9.19218223e+01 8.97468911e+01 8.41299313e+01 3.01073106e+03
9.78209978e+01 1.03404461e+02 1.05567255e+02 1.05460846e+02 1.05460826e+02 1.05460807e+02 1.05460826e+02 1.05567255e+02 1.03404461e+02 9.78209978e+01 3.51407483e+03
1.13232985e+02 1.18782398e+02 1.20935113e+02 1.20828627e+02 1.20828578e+02 1.20828558e+02 1.20828578e+02 1.20935113e+02 1.18782398e+02 1.13232985e+02 4.08090034e+03
1.30529750e+02 1.36046652e+02 1.38187999e+02 1.38081365e+02 1.38081386e+02 1.38082580e+02 1.38081375e+02 1.38187999e+02 1.36046652e+02 1.30529750e+02 4.71649208e+03
1.49898715e+02 1.55381469e+02 1.57512838e+02 1.57407440e+02 1.57407460e+02 1.57407460e+02 1.57407450e+02 1.57512838e+02 1.55381469e+02 1.49898715e+02 5.42678094e+03
1.71539976e+02 1.76990125e+02 1.79108880e+02 1.79004350e+02 1.79004350e+02 1.79004350e+02 1.79004350e+02 1.79108880e+02 1.76990125e+02 1.71539976e+02 6.21799199e+03
1.95650957e+02 2.01068172e+02 2.03178124e+02 2.03073400e+02 2.03073400e+02 2.03073400e+02 2.03073400e+02 2.03178124e+02 2.01068172e+02 1.95650957e+02 7.09614099e+03
2.22465513e+02 2.27849848e+02 2.29948412e+02 2.29844883e+02 2.29844883e+02 2.29844883e+02 2.29844883e+02 2.29948412e+02 2.27849848e+02 2.22465513e+02 8.06820497e+03
2.52205538e+02 2.57559686e+02 2.59647659e+02 2.59544232e+02 2.59544232e+02 2.59544232e+02 2.59544232e+02 2.59647659e+02 2.57559686e+02 2.52205538e+02 9.14066369e+03
2.85128574e+02 2.90450850e+02 2.92527733e+02 2.92425205e+02 2.92425205e+02 2.92425205e+02 2.92425205e+02 2.92527733e+02 2.90450850e+02 2.85128574e+02 1.03208571e+04
3.21503874e+02 3.26794466e+02 3.28862247e+02 3.28759719e+02 3.28759822e+02 3.28759525e+02 3.28759822e+02 3.28862247e+02 3.26794466e+02 3.21503874e+02 1.16163804e+04
0.00000000e+00 0.00000000e+00 2.15181070e+00 2.02575682e+00 2.02585891e+00 2.02586912e+00 2.02577724e+00 2.15181070e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.44521661e+00 2.32030933e+00 2.32041142e+00 2.32042163e+00 2.32032975e+00 2.44521661e+00 0.00000000e+00 0.00000000e+00 4.23727268e-01
0.00000000e+00 2.95261360e-01 2.77719837e+00 2.65328140e+00 2.65338349e+00 2.65340391e+00 2.65330182e+00 2.77719837e+00 2.95261360e-01 0.00000000e+00 7.47853257e-01
0.00000000e+00 6.95582837e-01 3.15948404e+00 3.03650643e+00 3.03661873e+00 3.03663914e+00 3.03653705e+00 3.15948404e+00 6.95582837e-01 0.00000000e+00 2.28402387e+00
0.00000000e+00 1.15901276e+00 3.60578489e+00 3.48370559e+00 3.48381789e+00 3.48383831e+00 3.48373622e+00 3.60578489e+00 1.15901276e+00 0.00000000e+00 5.56705735e+00
0.00000000e+00 1.70079586e+00 4.13121480e+00 4.00999297e+00 4.01010527e+00 4.01012569e+00 4.01002360e+00 4.13121480e+00 1.70079586e+00 0.00000000e+00 1.12258465e+01
0.00000000e+00 2.33764335e+00 4.75238977e+00 4.63198475e+00 4.63209704e+00 4.63212767e+00 4.63201537e+00 4.75238977e+00 2.33764335e+00 0.00000000e+00 1.99852705e+01
0.00000000e+00 3.08755731e+00 5.48723643e+00 5.36761744e+00 5.36772974e+00 5.36776037e+00 5.36765827e+00 5.48723643e+00 3.08755731e+00 0.00000000e+00 3.26606279e+01
0.00000000e+00 3.97098652e+00 6.35612628e+00 6.23726285e+00 6.23738535e+00 6.23741598e+00 6.23731389e+00 6.35612628e+00 3.97098652e+00 0.00000000e+00 5.01732228e+01
0.00000000e+00 5.00982008e+00 7.38091365e+00 7.26278519e+00 7.26291790e+00 7.26294853e+00 7.26283623e+00 7.38091365e+00 5.00982008e+00 0.00000000e+00 7.35324455e+01
2.02092105e-01 6.36337695e+00 8.71955325e+00 8.60221098e+00 8.60234370e+00 8.60237433e+00 8.60226203e+00 8.71955325e+00 6.36337695e+00 2.02092105e-01 1.07523350e+02
1.84368497e+00 7.96285720e+00 1.03048849e+01 1.01882981e+01 1.01884308e+01 1.01884716e+01 1.01883593e+01 1.03048849e+01 7.96285720e+00 1.84368497e+00 1.47230527e+02
3.77050315e+00 9.84833856e+00 1.21765211e+01 1.20606490e+01 1.20608532e+01 1.20608532e+01 1.20607511e+01 1.21765211e+01 9.84833856e+00 3.77050315e+00 1.97797503e+02
6.02694278e+00 1.20642415e+01 1.43789288e+01 1.42637713e+01 1.42639755e+01 1.42639755e+01 1.42638734e+01 1.43789288e+01 1.20642415e+01 6.02694278e+00 2.61100189e+02
8.66380702e+00 1.46613652e+01 1.69627819e+01 1.68483389e+01 1.68484410e+01 1.68484410e+01 1.68483389e+01 1.69627819e+01 1.46613652e+01 8.66380702e+00 3.39240148e+02
1.17377717e+01 1.76962548e+01 1.99846023e+01 1.98707719e+01 1.98709761e+01 1.98709761e+01 1.98708740e+01 1.99846023e+01 1.76962548e+01 1.17377717e+01 4.34531988e+02
1.53094672e+01 2.12294657e+01 2.35049509e+01 2.33918351e+01 2.33920393e+01 2.33920393e+01 2.33919372e+01 2.35049509e+01 2.12294657e+01 1.53094672e+01 5.49435671e+02
1.94488278e+01 2.53309458e+01 2.75938723e+01 2.74814712e+01 2.74815733e+01 2.74816754e+01 2.74814712e+01 2.75938723e+01 2.53309458e+01 1.94488278e+01 6.86721321e+02
2.42292765e+01 3.00741350e+01 3.23246076e+01 3.22128190e+01 3.22130232e+01 3.22130232e+01 3.22129211e+01 3.23246076e+01 3.00741350e+01 2.42292765e+01 8.49271868e+02
2.97344051e+01 3.55424118e+01 3.77806345e+01 3.76695605e+01 3.76696626e+01 3.76697647e+01 3.76695605e+01 3.77806345e+01 3.55424118e+01 2.97344051e+01 1.04029174e+03
3.60556428e+01 4.18274030e+01 4.40535776e+01 4.39430141e+01 4.39432183e+01 4.39432183e+01 4.39431162e+01 4.40535776e+01 4.18274030e+01 3.60556428e+01 1.26323128e+03
4.32890144e+01 4.90249439e+01 5.12391749e+01 5.11293260e+01 5.11294281e+01 5.11295302e+01 5.11294281e+01 5.12391749e+01 4.90249439e+01 4.32890144e+01 1.52165993e+03
5.15449330e+01 5.72453307e+01 5.94479220e+01 5.93386857e+01 5.93387878e+01 5.93388899e+01 5.93387878e+01 5.94479220e+01 5.72453307e+01 5.15449330e+01 1.81958522e+03
6.09362952e+01 6.66017809e+01 6.87927347e+01 6.86840088e+01 6.86842130e+01 6.86843151e+01 6.86841109e+01 6.87927347e+01 6.66017809e+01 6.09362952e+01 2.16105035e+03
7.15908442e+01 7.72216221e+01 7.94011428e+01 7.92930294e+01 7.92932336e+01 7.92933357e+01 7.92931315e+01 7.94011428e+01 7.72216221e+01 7.15908442e+01 2.55049750e+03
8.36473398e+01 8.92439134e+01 9.14119986e+01 9.13044978e+01 9.13047020e+01 9.13048041e+01 9.13047020e+01 9.14119986e+01 8.92439134e+01 8.36473398e+01 2.99272107e+03
9.72476234e+01 1.02810714e+02 1.04966856e+02 1.04860682e+02 1.04860682e+02 1.04860682e+02 1.04860682e+02 1.04966856e+02 1.02810714e+02 9.72476234e+01 3.49246998e+03
1.12555186e+02 1.18084378e+02 1.20230310e+02 1.20124136e+02 1.20124136e+02 1.20124136e+02 1.20124136e+02 1.20230310e+02 1.18084378e+02 1.12555186e+02 4.05515220e+03
1.29732329e+02 1.35228856e+02 1.37363558e+02 1.37257385e+02 1.37257385e+02 1.37258406e+02 1.37257385e+02 1.37363558e+02 1.35228856e+02 1.29732329e+02 4.68599139e+03
1.48964497e+02 1.54427337e+02 1.56551831e+02 1.56446678e+02 1.56446678e+02 1.56446678e+02 1.56446678e+02 1.56551831e+02 1.54427337e+02 1.48964497e+02 5.39085456e+03
1.70449737e+02 1.75879904e+02 1.77992146e+02 1.77888014e+02 1.77888014e+02 1.77888014e+02 1.77888014e+02 1.77992146e+02 1.75879904e+02 1.70449737e+02 6.17589346e+03
1.94383780e+02 1.99781281e+02 2.01884335e+02 2.01780203e+02 2.01780203e+02 2.01780203e+02 2.01780203e+02 2.01884335e+02 1.99781281e+02 1.94383780e+02 7.04705763e+03
2.20997789e+02 2.26362617e+02 2.28454441e+02 2.28351330e+02 2.28351330e+02 2.28351330e+02 2.28351330e+02 2.28454441e+02 2.26362617e+02 2.20997789e+02 8.01124116e+03
2.50511749e+02 2.55845952e+02 2.57927568e+02 2.57824457e+02 2.57824457e+02 2.57824457e+02 2.57824457e+02 2.57927568e+02 2.55845952e+02 2.50511749e+02 9.07484407e+03
2.83179758e+02 2.88482316e+02 2.90552703e+02 2.90450612e+02 2.90450612e+02 2.90450612e+02 2.90450612e+02 2.90552703e+02 2.88482316e+02 2.83179758e+02 1.02451131e+04
3.19268795e+02 3.24539701e+02 3.26600898e+02 3.26498808e+02 3.26498808e+02 3.26498808e+02 3.26498808e+02 3.26600898e+02 3.24539701e+02 3.19268795e+02 1.15295588e+04
0.00000000e+00 0.00000000e+00 2.08462038e+00 1.96254170e+00 1.96265392e+00 1.96265005e+00 1.96255417e+00 2.08462038e+00 0.00000000e+00 0.00000000e+00 5.37046273e-05
0.00000000e+00 0.00000000e+00 2.36982340e+00 2.24884611e+00 2.24895833e+00 2.24897078e+00 2.24887105e+00 2.36982340e+00 0.00000000e+00 0.00000000e+00 4.48584057e-01
0.00000000e+00 2.85357419e-01 2.69264900e+00 2.57264433e+00 2.57275656e+00 2.57276902e+00 2.57266927e+00 2.69264900e+00 2.85357419e-01 0.00000000e+00 8.20637386e-01
0.00000000e+00 6.74477164e-01 3.06429571e+00 2.94520143e+00 2.94531365e+00 2.94533859e+00 2.94522637e+00 3.06429571e+00 6.74477164e-01 0.00000000e+00 2.39584190e+00
0.00000000e+00 1.12460052e+00 3.49782027e+00 3.37958629e+00 3.37971098e+00 3.37972345e+00 3.37962370e+00 3.49782027e+00 1.12460052e+00 0.00000000e+00 5.69028998e+00
0.00000000e+00 1.65022489e+00 4.00758651e+00 3.89018789e+00 3.89031259e+00 3.89033752e+00 3.89022530e+00 4.00758651e+00 1.65022489e+00 0.00000000e+00 1.13069627e+01
0.00000000e+00 2.26721790e+00 4.60939025e+00 4.49278976e+00 4.49291445e+00 4.49293939e+00 4.49282716e+00 4.60939025e+00 2.26721790e+00 0.00000000e+00 1.99373127e+01
0.00000000e+00 2.99262947e+00 5.32020143e+00 5.20436150e+00 5.20448619e+00 5.20451113e+00 5.20439890e+00 5.32020143e+00 2.99262947e+00 0.00000000e+00 3.23551100e+01
0.00000000e+00 3.84577420e+00 6.15926664e+00 6.04416248e+00 6.04428718e+00 6.04432458e+00 6.04421236e+00 6.15926664e+00 3.84577420e+00 0.00000000e+00 4.94315722e+01
0.00000000e+00 4.84732413e+00 7.14718896e+00 7.03279549e+00 7.03293265e+00 7.03297006e+00 7.03284537e+00 7.14718896e+00 4.84732413e+00 0.00000000e+00 7.21169091e+01
1.97741487e-01 6.14969977e+00 8.43512329e+00 8.32147808e+00 8.32161524e+00 8.32165265e+00 8.32154042e+00 8.43512329e+00 6.14969977e+00 1.97741487e-01 1.04999738e+02
1.77505902e+00 7.68597552e+00 9.95769636e+00 9.84478678e+00 9.84492394e+00 9.84496135e+00 9.84483665e+00 9.95769636e+00 7.68597552e+00 1.77505902e+00 1.43295172e+02
3.62307191e+00 9.49371727e+00 1.17520444e+01 1.16398332e+01 1.16399703e+01 1.16400202e+01 1.16398955e+01 1.17520444e+01 9.49371727e+00 3.62307191e+00 1.91909905e+02
5.78332258e+00 1.16145058e+01 1.38597412e+01 1.37481409e+01 1.37482656e+01 1.37483903e+01 1.37482656e+01 1.38597412e+01 1.16145058e+01 5.78332258e+00 2.52591603e+02
8.30325132e+00 1.40956705e+01 1.63280511e+01 1.62171989e+01 1.62173236e+01 1.62173236e+01 1.62171989e+01 1.63280511e+01 1.40956705e+01 8.30325132e+00 3.27291393e+02
1.12357122e+01 1.69900201e+01 1.92096803e+01 1.90995764e+01 1.90997011e+01 1.90997011e+01 1.90995764e+01 1.92096803e+01 1.69900201e+01 1.12357122e+01 4.18153449e+02
1.46371217e+01 2.03539251e+01 2.25612417e+01 2.24516365e+01 2.24517612e+01 2.24518859e+01 2.24517612e+01 2.25612417e+01 2.03539251e+01 1.46371217e+01 5.27450260e+02
1.85723132e+01 2.42523273e+01 2.64472977e+01 2.63384407e+01 2.63385654e+01 2.63385654e+01 2.63384407e+01 2.64472977e+01 2.42523273e+01 1.85723132e+01 6.57736125e+02
2.31093626e+01 2.87530942e+01 3.09360952e+01 3.08277369e+01 3.08279863e+01 3.08279863e+01 3.08278616e+01 3.09360952e+01 2.87530942e+01 2.31093626e+01 8.11657147e+02
2.83255620e+01 3.39333847e+01 3.61045407e+01 3.59969306e+01 3.59970553e+01 3.59970553e+01 3.59969306e+01 3.61045407e+01 3.39333847e+01 2.83255620e+01 9.92151630e+02
3.43055449e+01 3.98779503e+01 4.20373837e+01 4.19302724e+01 4.19305218e+01 4.19305218e+01 4.19303971e+01 4.20373837e+01 3.98779503e+01 3.43055449e+01 1.20238366e+03
4.11375092e+01 4.66748787e+01 4.88228412e+01 4.87164780e+01 4.87166027e+01 4.87166027e+01 4.87164780e+01 4.88228412e+01 4.66748787e+01 4.11375092e+01 1.44559500e+03
4.89229336e+01 5.44260082e+01 5.65624975e+01 5.64566332e+01 5.64568826e+01 5.64568826e+01 5.64567579e+01 5.65624975e+01 5.44260082e+01 4.89229336e+01 1.72545322e+03
5.77658632e+01 6.32347746e+01 6.53600424e+01 6.52548015e+01 6.52549262e+01 6.52550509e+01 6.52549262e+01 6.53600424e+01 6.32347746e+01 5.77658632e+01 2.04561559e+03
6.77830160e+01 7.32181384e+01 7.53323095e+01 7.52275673e+01 7.52278167e+01 7.52279414e+01 7.52278167e+01 7.53323095e+01 7.32181384e+01 6.77830160e+01 2.41012155e+03
7.91014699e+01 8.45032951e+01 8.66063671e+01 8.65023732e+01 8.65024979e+01 8.65026226e+01 8.65024979e+01 8.66063671e+01 8.45032951e+01 7.91014699e+01 2.82328995e+03
9.18507345e+01 9.72195187e+01 9.93118680e+01 9.92083728e+01 9.92084975e+01 9.92086222e+01 9.92084975e+01 9.93118680e+01 9.72195187e+01 9.18507345e+01 3.28941475e+03
1.06180106e+02 1.11516216e+02 1.13597716e+02 1.13494719e+02 1.13494969e+02 1.13495093e+02 1.13494969e+02 1.13597716e+02 1.11516216e+02 1.06180106e+02 3.81338171e+03
1.22237378e+02 1.27540447e+02 1.29611599e+02 1.29509350e+02 1.29509350e+02 1.29509350e+02 1.29509350e+02 1.29611599e+02 1.27540447e+02 1.22237378e+02 4.39986002e+03
1.40190317e+02 1.45462341e+02 1.47522270e+02 1.47420022e+02 1.47420022e+02 1.47420022e+02 1.47420022e+02 1.47522270e+02 1.45462341e+02 1.40190317e+02 5.05412024e+03
1.60218290e+02 1.65457889e+02 1.67507842e+02 1.67406841e+02 1.67406841e+02 1.67406841e+02 1.67406841e+02 1.67507842e+02 1.65457889e+02 1.60218290e+02 5.78166202e+03
1.82500335e+02 1.87708764e+02 1.89747495e+02 1.89647741e+02 1.89647741e+02 1.89647741e+02 1.89647741e+02 1.89747495e+02 1.87708764e+02 1.82500335e+02 6.58781059e+03
2.07243677e+02 2.12420928e+02 2.14449683e+02 2.14349928e+02 2.14349928e+02 2.14349928e+02 2.14349928e+02 2.14449683e+02 2.12420928e+02 2.07243677e+02 7.47870059e+03
2.34649061e+02 2.39793894e+02 2.41813921e+02 2.41714167e+02 2.41714167e+02 2.41714167e+02 2.41714167e+02 2.41813921e+02 2.39793894e+02 2.34649061e+02 8.46000777e+03
2.64941848e+02 2.70056758e+02 2.72065563e+02 2.71967056e+02 2.71967056e+02 2.71967056e+02 2.71967056e+02 2.72065563e+02 2.70056758e+02 2.64941848e+02 9.53814770e+03
2.98366055e+02 3.03449788e+02 3.05448616e+02 3.05350109e+02 3.05350109e+02 3.05351356e+02 3.05350109e+02 3.05448616e+02 3.03449788e+02 2.98366055e+02 1.07198300e+04
0.00000000e+00 0.00000000e+00 2.01951122e+00 1.90127545e+00 1.90139729e+00 1.90141252e+00 1.90130590e+00 2.01951122e+00 0.00000000e+00 0.00000000e+00 1.17063667e-03
0.00000000e+00 0.00000000e+00 2.29671942e+00 2.17955490e+00 2.17967674e+00 2.17969197e+00 2.17957013e+00 2.29671942e+00 0.00000000e+00 0.00000000e+00 4.73625211e-01
0.00000000e+00 2.75617240e-01 2.61059006e+00 2.49435458e+00 2.49447642e+00 2.49449165e+00 2.49438503e+00 2.61059006e+00 2.75617240e-01 0.00000000e+00 8.92469035e-01
0.00000000e+00 6.53767176e-01 2.97180200e+00 2.85644999e+00 2.85657183e+00 2.85660229e+00 2.85648045e+00 2.97180200e+00 6.53767176e-01 0.00000000e+00 2.50475674e+00
0.00000000e+00 1.09085144e+00 3.39279122e+00 3.27829201e+00 3.27841385e+00 3.27844431e+00 3.27832247e+00 3.39279122e+00 1.09085144e+00 0.00000000e+00 5.80795857e+00
0.00000000e+00 1.60065592e+00 3.88723016e+00 3.77353805e+00 3.77365989e+00 3.77369035e+00 3.77358374e+00 3.88723016e+00 1.60065592e+00 0.00000000e+00 1.13796773e+01
0.00000000e+00 2.19823776e+00 4.47009821e+00 4.35716769e+00 4.35730476e+00 4.35733522e+00 4.35721338e+00 4.47009821e+00 2.19823776e+00 0.00000000e+00 1.98787634e+01
0.00000000e+00 2.89971794e+00 5.15741561e+00 5.04523130e+00 5.04536837e+00 5.04539883e+00 5.04527699e+00 5.15741561e+00 2.89971794e+00 0.00000000e+00 3.20386400e+01
0.00000000e+00 3.72336002e+00 5.96740997e+00 5.85594155e+00 5.85607862e+00 5.85612431e+00 5.85600247e+00 5.96740997e+00 3.72336002e+00 0.00000000e+00 4.86822681e+01
0.00000000e+00 4.68861200e+00 6.91945884e+00 6.80869094e+00 6.80882801e+00 6.80887370e+00 6.80875186e+00 6.91945884e+00 4.68861200e+00 0.00000000e+00 7.07037221e+01
1.93548454e-01 5.94131188e+00 8.15816055e+00 8.04810856e+00 8.04826086e+00 8.04830655e+00 8.04816948e+00 8.15816055e+00 5.94131188e+00 1.93548454e-01 1.02500715e+02
1.70857298e+00 7.41633876e+00 9.61992314e+00 9.51057167e+00 9.51072397e+00 9.51076966e+00 9.51064782e+00 9.61992314e+00 7.41633876e+00 1.70857298e+00 1.39417621e+02
3.48035412e+00 9.14891362e+00 1.13395052e+01 1.12308239e+01 1.12309762e+01 1.12310371e+01 1.12309001e+01 1.13395052e+01 9.14891362e+00 3.48035412e+00 1.86134542e+02
5.54774559e+00 1.11778524e+01 1.33557127e+01 1.32477167e+01 1.32478690e+01 1.32479147e+01 1.32477929e+01 1.33557127e+01 1.11778524e+01 5.54774559e+00 2.44276239e+02
7.95501282e+00 1.35473827e+01 1.57127401e+01 1.56053685e+01 1.56055208e+01 1.56056731e+01 1.56055208e+01 1.57127401e+01 1.35473827e+01 7.95501282e+00 3.15653600e+02
1.07514120e+01 1.63065853e+01 1.84598028e+01 1.83530405e+01 1.83531928e+01 1.83533451e+01 1.83531928e+01 1.84598028e+01 1.63065853e+01 1.07514120e+01 4.02250966e+02
1.39892691e+01 1.95080914e+01 2.16491259e+01 2.15429727e+01 2.15432773e+01 2.15432773e+01 2.15431250e+01 2.16491259e+01 1.95080914e+01 1.39892691e+01 5.06164596e+02
