8.60204308e+00 1.45527108e+01 1.69825667e+01 1.68400763e+01 1.68402959e+01 1.68402663e+01 1.68401958e+01 1.69825667e+01 1.45527108e+01 8.60204308e+00 3.36918389e+02
1.16538288e+01 1.75655023e+01 1.99812635e+01 1.98396923e+01 1.98397924e+01 1.98398925e+01 1.98396730e+01 1.99812635e+01 1.75655023e+01 1.16538288e+01 4.31469218e+02
1.52003356e+01 2.10737749e+01 2.34755771e+01 2.33348158e+01 2.33349159e+01 2.33350160e+01 2.33349159e+01 2.34755771e+01 2.10737749e+01 1.52003356e+01 5.45519765e+02
1.93114358e+01 2.51470646e+01 2.75351347e+01 2.73953223e+01 2.73954327e+01 2.73955225e+01 2.73953326e+01 2.75351347e+01 2.51470646e+01 1.93114358e+01 6.81839030e+02
2.40604331e+01 2.98587704e+01 3.22334607e+01 3.20943284e+01 3.20945479e+01 3.20945286e+01 3.20944285e+01 3.22334607e+01 2.98587704e+01 2.40604331e+01 8.43309460e+02
2.95304923e+01 3.52920870e+01 3.76535769e+01 3.75152738e+01 3.75153443e+01 3.75154740e+01 3.75153739e+01 3.76535769e+01 3.52920870e+01 2.95304923e+01 1.03313505e+03
3.58131014e+01 4.15386742e+01 4.38869224e+01 4.37494191e+01 4.37496386e+01 4.37496193e+01 4.37495488e+01 4.38869224e+01 4.15386742e+01 3.58131014e+01 1.25477340e+03
4.30043933e+01 4.86941531e+01 5.10294717e+01 5.08928272e+01 5.08930172e+01 5.08931469e+01 5.08929273e+01 5.10294717e+01 4.86941531e+01 4.30043933e+01 1.51180973e+03
5.12144697e+01 5.68689982e+01 5.91915041e+01 5.90556890e+01 5.90559086e+01 5.90558892e+01 5.90557891e+01 5.91915041e+01 5.68689982e+01 5.12144697e+01 1.80824664e+03
6.05565569e+01 6.61760617e+01 6.84860770e+01 6.83509717e+01 6.83511616e+01 6.83512914e+01 6.83511913e+01 6.84860770e+01 6.61760617e+01 6.05565569e+01 2.14812521e+03
7.11581172e+01 7.67432673e+01 7.90408024e+01 7.89065161e+01 7.89067060e+01 7.89066867e+01 7.89065866e+01 7.90408024e+01 7.67432673e+01 7.11581172e+01 2.53594775e+03
8.31584114e+01 8.87093600e+01 9.09947115e+01 9.08611351e+01 9.08612056e+01 9.08613057e+01 9.08612353e+01 9.09947115e+01 8.87093600e+01 8.31584114e+01 2.97649307e+03
9.66994162e+01 1.02216580e+02 1.04489502e+02 1.04356267e+02 1.04357413e+02 1.04357393e+02 1.04357442e+02 1.04489502e+02 1.02216580e+02 9.66994162e+01 3.47453638e+03
1.11945302e+02 1.17428127e+02 1.19689664e+02 1.19557497e+02 1.19557488e+02 1.19557458e+02 1.19557477e+02 1.19689664e+02 1.17428127e+02 1.11945302e+02 4.03552967e+03
1.29058023e+02 1.34508251e+02 1.36757250e+02 1.36626290e+02 1.36626310e+02 1.36626310e+02 1.36626300e+02 1.36757250e+02 1.34508251e+02 1.29058023e+02 4.66471821e+03
1.48224482e+02 1.53641944e+02 1.55878526e+02 1.55748514e+02 1.55748535e+02 1.55748545e+02 1.55748535e+02 1.55878526e+02 1.53641944e+02 1.48224482e+02 5.36799858e+03
1.69641313e+02 1.75025823e+02 1.77251589e+02 1.77121281e+02 1.77122476e+02 1.77122476e+02 1.77122476e+02 1.77251589e+02 1.75025823e+02 1.69641313e+02 6.15156642e+03
1.93507271e+02 1.98860123e+02 2.01074593e+02 2.00945583e+02 2.00945583e+02 2.00945583e+02 2.00945583e+02 2.01074593e+02 1.98860123e+02 1.93507271e+02 7.02142443e+03
2.20054252e+02 2.25374225e+02 2.27577501e+02 2.27448194e+02 2.27449492e+02 2.27449492e+02 2.27449492e+02 2.27577501e+02 2.25374225e+02 2.20054252e+02 7.98450449e+03
2.49503279e+02 2.54791676e+02 2.56983463e+02 2.56855351e+02 2.56855454e+02 2.56855454e+02 2.56855351e+02 2.56983463e+02 2.54791676e+02 2.49503279e+02 9.04726800e+03
2.82107962e+02 2.87365876e+02 2.89545275e+02 2.89418164e+02 2.89418164e+02 2.89418164e+02 2.89418164e+02 2.89545275e+02 2.87365876e+02 2.82107962e+02 1.02169854e+04
3.18138359e+02 3.23364394e+02 3.25533794e+02 3.25406786e+02 3.25407684e+02 3.25407684e+02 3.25407684e+02 3.25533794e+02 3.23364394e+02 3.18138359e+02 1.15013231e+04
0.00000000e+00 0.00000000e+00 2.28972451e+00 2.13303672e+00 2.13315220e+00 2.13315923e+00 2.13305714e+00 2.28972451e+00 0.00000000e+00 0.00000000e+00 1.01594631e-03
0.00000000e+00 0.00000000e+00 2.57928173e+00 2.42403327e+00 2.42414559e+00 2.42415578e+00 2.42405369e+00 2.57928173e+00 0.00000000e+00 0.00000000e+00 5.30311933e-01
0.00000000e+00 2.89705979e-01 2.90719015e+00 2.75320764e+00 2.75331994e+00 2.75334035e+00 2.75323826e+00 2.90719015e+00 2.89705979e-01 0.00000000e+00 9.43418270e-01
0.00000000e+00 6.86911290e-01 3.28486073e+00 3.13208305e+00 3.13219535e+00 3.13221577e+00 3.13211368e+00 3.28486073e+00 6.86911290e-01 0.00000000e+00 2.55168383e+00
0.00000000e+00 1.14639484e+00 3.72580243e+00 3.57414763e+00 3.57427014e+00 3.57430077e+00 3.57418847e+00 3.72580243e+00 1.14639484e+00 0.00000000e+00 5.88035875e+00
0.00000000e+00 1.68318644e+00 4.24488317e+00 4.09432063e+00 4.09444313e+00 4.09446355e+00 4.09435125e+00 4.24488317e+00 1.68318644e+00 0.00000000e+00 1.15479431e+01
0.00000000e+00 2.31377536e+00 4.85849268e+00 4.70897157e+00 4.70909407e+00 4.70912470e+00 4.70901240e+00 4.85849268e+00 2.31377536e+00 0.00000000e+00 2.02682703e+01
0.00000000e+00 3.05590073e+00 5.58430535e+00 5.43578465e+00 5.43590715e+00 5.43593778e+00 5.43582548e+00 5.58430535e+00 3.05590073e+00 0.00000000e+00 3.28445157e+01
0.00000000e+00 3.92976323e+00 6.44242368e+00 6.29486274e+00 6.29499545e+00 6.29503629e+00 6.29491378e+00 6.44242368e+00 3.92976323e+00 0.00000000e+00 5.01857930e+01
0.00000000e+00 4.95695999e+00 7.45442074e+00 7.30778872e+00 7.30792144e+00 7.30796228e+00 7.30783977e+00 7.45442074e+00 4.95695999e+00 0.00000000e+00 7.32878886e+01
2.02818123e-01 6.29491581e+00 8.77622385e+00 8.63059244e+00 8.63072516e+00 8.63076600e+00 8.63064349e+00 8.77622385e+00 6.29491581e+00 2.02818123e-01 1.06872026e+02
1.82540306e+00 7.87559284e+00 1.03416396e+01 1.01969168e+01 1.01970495e+01 1.01971005e+01 1.01969780e+01 1.03416396e+01 7.87559284e+00 1.82540306e+00 1.46090240e+02
3.72952371e+00 9.73862193e+00 1.21896902e+01 1.20459475e+01 1.20460496e+01 1.20460496e+01 1.20459475e+01 1.21896902e+01 9.73862193e+00 3.72952371e+00 1.96021122e+02
5.95911591e+00 1.19279530e+01 1.43643318e+01 1.42214057e+01 1.42216099e+01 1.42216099e+01 1.42215078e+01 1.43643318e+01 1.19279530e+01 5.95911591e+00 2.58521449e+02
8.56437614e+00 1.44936361e+01 1.69156212e+01 1.67736139e+01 1.67738181e+01 1.67738181e+01 1.67737160e+01 1.69156212e+01 1.44936361e+01 8.56437614e+00 3.35670214e+02
1.16013797e+01 1.74917688e+01 1.98996637e+01 1.97585753e+01 1.97586774e+01 1.97587795e+01 1.97585753e+01 1.98996637e+01 1.74917688e+01 1.16013797e+01 4.29759291e+02
1.51300994e+01 2.09823100e+01 2.33763218e+01 2.32360501e+01 2.32361522e+01 2.32362543e+01 2.32361522e+01 2.33763218e+01 2.09823100e+01 1.51300994e+01 5.43224661e+02
1.92198378e+01 2.50343723e+01 2.74147022e+01 2.72753494e+01 2.72754515e+01 2.72755536e+01 2.72753494e+01 2.74147022e+01 2.50343723e+01 1.92198378e+01 6.78812338e+02
2.39433255e+01 2.97207025e+01 3.20876598e+01 3.19490215e+01 3.19492257e+01 3.19492257e+01 3.19491236e+01 3.20876598e+01 2.97207025e+01 2.39433255e+01 8.39379453e+02
2.93831221e+01 3.51238515e+01 3.74776402e+01 3.73398186e+01 3.73399207e+01 3.73400228e+01 3.73399207e+01 3.74776402e+01 3.51238515e+01 2.93831221e+01 1.02810250e+03
3.56299275e+01 4.13347166e+01 4.36753340e+01 4.35383293e+01 4.35385334e+01 4.35385334e+01 4.35384313e+01 4.36753340e+01 4.13347166e+01 3.56299275e+01 1.24840781e+03
4.27790820e+01 4.84481426e+01 5.07758977e+01 5.06397095e+01 5.06399137e+01 5.06400158e+01 5.06398116e+01 5.07758977e+01 4.84481426e+01 4.27790820e+01 1.50384548e+03
5.09397389e+01 5.65736760e+01 5.88886682e+01 5.87532969e+01 5.87535011e+01 5.87535011e+01 5.87533990e+01 5.88886682e+01 5.65736760e+01 5.09397389e+01 1.79838096e+03
6.02241189e+01 6.58231439e+01 6.81256821e+01 6.79910254e+01 6.79912296e+01 6.79913317e+01 6.79912296e+01 6.81256821e+01 6.58231439e+01 6.02241189e+01 2.13601800e+03
7.07586211e+01 7.63233467e+01 7.86134310e+01 7.84795909e+01 7.84797951e+01 7.84797951e+01 7.84796930e+01 7.86134310e+01 7.63233467e+01 7.07586211e+01 2.52120839e+03
8.26811589e+01 8.82117823e+01 9.04897164e+01 9.03565911e+01 9.03566931e+01 9.03567952e+01 9.03566931e+01 9.04897164e+01 8.82117823e+01 8.26811589e+01 2.95868422e+03
9.61324038e+01 1.01629340e+02 1.03894922e+02 1.03762205e+02 1.03763226e+02 1.03763226e+02 1.03763226e+02 1.03894922e+02 1.01629340e+02 9.61324038e+01 3.45317594e+03
1.11274967e+02 1.16737801e+02 1.18991947e+02 1.18860251e+02 1.18860251e+02 1.18860251e+02 1.18860251e+02 1.18991947e+02 1.16737801e+02 1.11274967e+02 4.01006890e+03
1.28269386e+02 1.33699554e+02 1.35941451e+02 1.35810776e+02 1.35810776e+02 1.35810776e+02 1.35810776e+02 1.35941451e+02 1.33699554e+02 1.28269386e+02 4.63455866e+03
1.47300453e+02 1.52697954e+02 1.54927601e+02 1.54797947e+02 1.54797947e+02 1.54797947e+02 1.54797947e+02 1.54927601e+02 1.52697954e+02 1.47300453e+02 5.33247006e+03
1.68563111e+02 1.73927940e+02 1.76146356e+02 1.76016701e+02 1.76017722e+02 1.76017722e+02 1.76017722e+02 1.76146356e+02 1.73927940e+02 1.68563111e+02 6.10993301e+03
1.92254200e+02 1.97587384e+02 1.99794570e+02 1.99665937e+02 1.99665937e+02 1.99665937e+02 1.99665937e+02 1.99794570e+02 1.97587384e+02 1.92254200e+02 6.97287962e+03
2.18602743e+02 2.23903254e+02 2.26099209e+02 2.25970576e+02 2.25971597e+02 2.25971597e+02 2.25971597e+02 2.26099209e+02 2.23903254e+02 2.18602743e+02 7.92815981e+03
2.47827810e+02 2.53096676e+02 2.55281402e+02 2.55153790e+02 2.55153790e+02 2.55153790e+02 2.55153790e+02 2.55281402e+02 2.53096676e+02 2.47827810e+02 8.98215681e+03
2.80180389e+02 2.85418630e+02 2.87591106e+02 2.87464515e+02 2.87464515e+02 2.87464515e+02 2.87464515e+02 2.87591106e+02 2.85418630e+02 2.80180389e+02 1.01420543e+04
3.15927383e+02 3.21133972e+02 3.23296238e+02 3.23169646e+02 3.23170667e+02 3.23170667e+02 3.23170667e+02 3.23296238e+02 3.21133972e+02 3.15927383e+02 1.14154220e+04
0.00000000e+00 0.00000000e+00 2.21621751e+00 2.06458673e+00 2.06469895e+00 2.06472777e+00 2.06461167e+00 2.21621751e+00 0.00000000e+00 0.00000000e+00 1.80062340e-03
0.00000000e+00 0.00000000e+00 2.49752206e+00 2.34730420e+00 2.34741642e+00 2.34744138e+00 2.34732914e+00 2.49752206e+00 0.00000000e+00 0.00000000e+00 5.48045252e-01
0.00000000e+00 2.79968566e-01 2.81624528e+00 2.66723699e+00 2.66736168e+00 2.66738662e+00 2.66727440e+00 2.81624528e+00 2.79968566e-01 0.00000000e+00 1.00225782e+00
0.00000000e+00 6.65864594e-01 3.18322786e+00 3.03537937e+00 3.03550407e+00 3.03552901e+00 3.03541678e+00 3.18322786e+00 6.65864594e-01 0.00000000e+00 2.64192388e+00
0.00000000e+00 1.11194958e+00 3.61135378e+00 3.46461496e+00 3.46473965e+00 3.46476459e+00 3.46465237e+00 3.61135378e+00 1.11194958e+00 0.00000000e+00 5.97396469e+00
0.00000000e+00 1.63251960e+00 4.11477398e+00 3.96908247e+00 3.96920717e+00 3.96924457e+00 3.96911988e+00 4.11477398e+00 1.63251960e+00 0.00000000e+00 1.15915288e+01
0.00000000e+00 2.24321515e+00 4.70904567e+00 4.56435182e+00 4.56448898e+00 4.56452639e+00 4.56440169e+00 4.70904567e+00 2.24321515e+00 0.00000000e+00 2.01754833e+01
0.00000000e+00 2.96085922e+00 5.41089238e+00 5.26717106e+00 5.26730822e+00 5.26734563e+00 5.26722093e+00 5.41089238e+00 2.96085922e+00 0.00000000e+00 3.24884314e+01
0.00000000e+00 3.80453887e+00 6.23933273e+00 6.09654671e+00 6.09668388e+00 6.09673375e+00 6.09660906e+00 6.23933273e+00 3.80453887e+00 0.00000000e+00 4.93899380e+01
0.00000000e+00 4.79461847e+00 7.21468753e+00 7.07281169e+00 7.07294885e+00 7.07299873e+00 7.07286157e+00 7.21468753e+00 4.79461847e+00 0.00000000e+00 7.18179457e+01
1.98219220e-01 6.08173002e+00 8.48616057e+00 8.34524499e+00 8.34538215e+00 8.34543203e+00 8.34529487e+00 8.48616057e+00 6.08173002e+00 1.98219220e-01 1.04299723e+02
1.75698088e+00 7.59969007e+00 9.98930826e+00 9.84930287e+00 9.84945250e+00 9.84950238e+00 9.84936521e+00 9.98930826e+00 7.59969007e+00 1.75698088e+00 1.42115633e+02
3.58295767e+00 9.38563288e+00 1.17607599e+01 1.16216524e+01 1.16217896e+01 1.16218519e+01 1.16217148e+01 1.17607599e+01 9.38563288e+00 3.58295767e+00 1.90111817e+02
5.71721202e+00 1.14806619e+01 1.38415377e+01 1.37033778e+01 1.37035025e+01 1.37035025e+01 1.37033778e+01 1.38415377e+01 1.14806619e+01 5.71721202e+00 2.50016743e+02
8.20668119e+00 1.39315791e+01 1.62786773e+01 1.61412655e+01 1.61413902e+01 1.61415149e+01 1.61412655e+01 1.62786773e+01 1.39315791e+01 8.20668119e+00 3.23762728e+02
1.11036377e+01 1.67907610e+01 1.91240165e+01 1.89874777e+01 1.89876024e+01 1.89877271e+01 1.89876024e+01 1.91240165e+01 1.67907610e+01 1.11036377e+01 4.13473731e+02
1.44639272e+01 2.01136458e+01 2.24335603e+01 2.22978942e+01 2.22980189e+01 2.22981436e+01 2.22980189e+01 2.24335603e+01 2.01136458e+01 1.44639272e+01 5.21399048e+02
1.83517293e+01 2.39649080e+01 2.62716033e+01 2.61366855e+01 2.61368102e+01 2.61369349e+01 2.61366855e+01 2.62716033e+01 2.39649080e+01 1.83517293e+01 6.50071179e+02
2.28344174e+01 2.84115630e+01 3.07051666e+01 3.05711216e+01 3.05712463e+01 3.05713710e+01 3.05712463e+01 3.07051666e+01 2.84115630e+01 2.28344174e+01 8.02113245e+02
2.79886497e+01 3.35301358e+01 3.58108970e+01 3.56776001e+01 3.56778495e+01 3.56778495e+01 3.56777248e+01 3.58108970e+01 3.35301358e+01 2.79886497e+01 9.80442000e+02
3.38980481e+01 3.94043662e+01 4.16725319e+01 4.15401079e+01 4.15402326e+01 4.15403573e+01 4.15401079e+01 4.16725319e+01 3.94043662e+01 3.38980481e+01 1.18819484e+03
4.06503403e+01 4.61218719e+01 4.83776940e+01 4.82458934e+01 4.82461428e+01 4.82461428e+01 4.82460181e+01 4.83776940e+01 4.61218719e+01 4.06503403e+01 1.42859958e+03
4.83460994e+01 5.37834608e+01 5.60269367e+01 5.58958844e+01 5.58960090e+01 5.58961337e+01 5.58960090e+01 5.60269367e+01 5.37834608e+01 4.83460994e+01 1.70527773e+03
5.70881600e+01 6.24916075e+01 6.47229891e+01 6.45926849e+01 6.45929343e+01 6.45929343e+01 6.45928096e+01 6.47229891e+01 6.24916075e+01 5.70881600e+01 2.02187416e+03
6.69927254e+01 7.23626333e+01 7.45819207e+01 7.44523646e+01 7.44526140e+01 7.44527387e+01 7.44526140e+01 7.45819207e+01 7.23626333e+01 6.69927254e+01 2.38240278e+03
7.81857234e+01 8.35224589e+01 8.57298990e+01 8.56010911e+01 8.56013405e+01 8.56014652e+01 8.56012158e+01 8.57298990e+01 8.35224589e+01 7.81857234e+01 2.79115653e+03
9.07955931e+01 9.60995370e+01 9.82952569e+01 9.81671971e+01 9.81674465e+01 9.81675712e+01 9.81673218e+01 9.82952569e+01 9.60995370e+01 9.07955931e+01 3.25241871e+03
1.04970574e+02 1.10242093e+02 1.12426215e+02 1.12298904e+02 1.12299028e+02 1.12299153e+02 1.12299028e+02 1.12426215e+02 1.10242093e+02 1.04970574e+02 3.77101070e+03
1.20857531e+02 1.26096508e+02 1.28269908e+02 1.28142721e+02 1.28142721e+02 1.28142721e+02 1.28142721e+02 1.28269908e+02 1.26096508e+02 1.20857531e+02 4.35162897e+03
1.38622947e+02 1.43830130e+02 1.45992308e+02 1.45866368e+02 1.45866368e+02 1.45866368e+02 1.45866368e+02 1.45992308e+02 1.43830130e+02 1.38622947e+02 4.99948048e+03
1.58445153e+02 1.63621159e+02 1.65770866e+02 1.65646173e+02 1.65646173e+02 1.65646173e+02 1.65646173e+02 1.65770866e+02 1.63621159e+02 1.58445153e+02 5.72006359e+03
1.80502769e+02 1.85647604e+02 1.87786090e+02 1.87661397e+02 1.87661397e+02 1.87661397e+02 1.87661397e+02 1.87786090e+02 1.85647604e+02 1.80502769e+02 6.51866885e+03
2.05000435e+02 2.10114094e+02 2.12241356e+02 2.12117910e+02 2.12117910e+02 2.12117910e+02 2.12117910e+02 2.12241356e+02 2.10114094e+02 2.05000435e+02 7.40140293e+03
2.32137750e+02 2.37220238e+02 2.39337525e+02 2.39214079e+02 2.39214079e+02 2.39214079e+02 2.39214079e+02 2.39337525e+02 2.37220238e+02 2.32137750e+02 8.37393242e+03
2.62141275e+02 2.67192592e+02 2.69298658e+02 2.69176458e+02 2.69176458e+02 2.69176458e+02 2.69176458e+02 2.69298658e+02 2.67192592e+02 2.62141275e+02 9.44264635e+03
2.95249971e+02 3.00271357e+02 3.02366199e+02 3.02244000e+02 3.02245247e+02 3.02245247e+02 3.02245247e+02 3.02366199e+02 3.00271357e+02 2.95249971e+02 1.06142398e+04
0.00000000e+00 0.00000000e+00 2.14505723e+00 1.99834147e+00 1.99846332e+00 1.99847855e+00 1.99835671e+00 2.14505723e+00 0.00000000e+00 0.00000000e+00 2.62543611e-03
0.00000000e+00 0.00000000e+00 2.41833155e+00 2.27296102e+00 2.27309809e+00 2.27311332e+00 2.27299148e+00 2.41833155e+00 0.00000000e+00 0.00000000e+00 5.66184500e-01
0.00000000e+00 2.70399840e-01 2.72804440e+00 2.58387707e+00 2.58399891e+00 2.58402937e+00 2.58390753e+00 2.72804440e+00 2.70399840e-01 0.00000000e+00 1.06062059e+00
0.00000000e+00 6.45232259e-01 3.08458012e+00 2.94152474e+00 2.94164658e+00 2.94167704e+00 2.94155520e+00 3.08458012e+00 6.45232259e-01 0.00000000e+00 2.73010011e+00
0.00000000e+00 1.07820030e+00 3.50014803e+00 3.35815864e+00 3.35829571e+00 3.35832617e+00 3.35820433e+00 3.50014803e+00 1.07820030e+00 0.00000000e+00 6.06331880e+00
0.00000000e+00 1.58289886e+00 3.98825210e+00 3.84728302e+00 3.84742009e+00 3.84745055e+00 3.84732871e+00 3.98825210e+00 1.58289886e+00 0.00000000e+00 1.16285259e+01
0.00000000e+00 2.17417501e+00 4.56361117e+00 4.42361692e+00 4.42375399e+00 4.42379968e+00 4.42366261e+00 4.56361117e+00 2.17417501e+00 0.00000000e+00 2.00746287e+01
0.00000000e+00 2.86793445e+00 5.24208089e+00 5.10301560e+00 5.10316790e+00 5.10321359e+00 5.10307652e+00 5.24208089e+00 2.86793445e+00 0.00000000e+00 3.21245625e+01
0.00000000e+00 3.68220919e+00 6.04159600e+00 5.90344461e+00 5.90359691e+00 5.90364260e+00 5.90350553e+00 6.04159600e+00 3.68220919e+00 0.00000000e+00 4.85904445e+01
0.00000000e+00 4.63619237e+00 6.98132530e+00 6.84405717e+00 6.84420947e+00 6.84425516e+00 6.84411809e+00 6.98132530e+00 4.63619237e+00 0.00000000e+00 7.03550051e+01
1.93792293e-01 5.87394999e+00 8.20395759e+00 8.06760337e+00 8.06775567e+00 8.06781659e+00 8.06767952e+00 8.20395759e+00 5.87394999e+00 1.93792293e-01 1.01756588e+02
1.69072570e+00 7.33115941e+00 9.64682148e+00 9.51135054e+00 9.51151807e+00 9.51156376e+00 9.51142669e+00 9.64682148e+00 7.33115941e+00 1.69072570e+00 1.38204303e+02
3.44112116e+00 9.04259251e+00 1.13442260e+01 1.12096232e+01 1.12097755e+01 1.12098365e+01 1.12096994e+01 1.13442260e+01 9.04259251e+00 3.44112116e+00 1.84320635e+02
5.48338522e+00 1.10466628e+01 1.33345446e+01 1.32007947e+01 1.32009470e+01 1.32010080e+01 1.32008709e+01 1.33345446e+01 1.10466628e+01 5.48338522e+00 2.41711557e+02
7.86132228e+00 1.33870913e+01 1.56615718e+01 1.55286138e+01 1.55287661e+01 1.55287661e+01 1.55286138e+01 1.56615718e+01 1.33870913e+01 7.86132228e+00 3.12173686e+02
1.06236174e+01 1.61125554e+01 1.83737536e+01 1.82415572e+01 1.82417095e+01 1.82418618e+01 1.82417095e+01 1.83737536e+01 1.61125554e+01 1.06236174e+01 3.97669792e+02
1.38221085e+01 1.92747717e+01 2.15228732e+01 2.13915905e+01 2.13917428e+01 2.13918951e+01 2.13917428e+01 2.15228732e+01 1.92747717e+01 1.38221085e+01 5.00275287e+02
