8.60008326e+00 1.45621209e+01 1.70332468e+01 1.69083737e+01 1.69084442e+01 1.69085739e+01 1.69084738e+01 1.70332468e+01 1.45621209e+01 8.60008326e+00 3.37608947e+02
1.16463351e+01 1.75691392e+01 2.00258853e+01 1.99017621e+01 1.99019520e+01 1.99019520e+01 1.99018519e+01 2.00258853e+01 1.75691392e+01 1.16463351e+01 4.31924347e+02
1.51850136e+01 2.10691266e+01 2.35118535e+01 2.33884002e+01 2.33886197e+01 2.33886300e+01 2.33885299e+01 2.35118535e+01 2.10691266e+01 1.51850136e+01 5.45633810e+02
1.92853979e+01 2.51314206e+01 2.75603153e+01 2.74375912e+01 2.74378108e+01 2.74377812e+01 2.74376810e+01 2.75603153e+01 2.51314206e+01 1.92853979e+01 6.81487086e+02
2.40202748e+01 2.98287159e+01 3.22439817e+01 3.21221061e+01 3.21221869e+01 3.21223064e+01 3.21220868e+01 3.22439817e+01 2.98287159e+01 2.40202748e+01 8.42345360e+02
2.94723271e+01 3.52439449e+01 3.76457008e+01 3.75245055e+01 3.75246056e+01 3.75247057e+01 3.75244861e+01 3.76457008e+01 3.52439449e+01 2.94723271e+01 1.03138518e+03
3.57326079e+01 4.14676657e+01 4.38561890e+01 4.37357629e+01 4.37359528e+01 4.37359528e+01 4.37358527e+01 4.38561890e+01 4.14676657e+01 3.57326079e+01 1.25206255e+03
4.28963815e+01 4.85953861e+01 5.09709094e+01 5.08510633e+01 5.08512828e+01 5.08513829e+01 5.08511634e+01 5.09709094e+01 4.85953861e+01 4.28963815e+01 1.50789831e+03
5.10730277e+01 5.67366409e+01 5.90991717e+01 5.89800252e+01 5.89802447e+01 5.89802151e+01 5.89801150e+01 5.90991717e+01 5.67366409e+01 5.10730277e+01 1.80288776e+03
6.03751374e+01 6.60035368e+01 6.83533575e+01 6.82349402e+01 6.82350106e+01 6.82351404e+01 6.82350403e+01 6.83533575e+01 6.60035368e+01 6.03751374e+01 2.14105582e+03
7.09293778e+01 7.65229538e+01 7.88601543e+01 7.87423466e+01 7.87425764e+01 7.87426662e+01 7.87424763e+01 7.88601543e+01 7.65229538e+01 7.09293778e+01 2.52685814e+03
8.28737592e+01 8.84329335e+01 9.07577411e+01 9.06405535e+01 9.06407730e+01 9.06408731e+01 9.06406536e+01 9.07577411e+01 8.84329335e+01 8.28737592e+01 2.96502819e+03
9.63494921e+01 1.01874572e+02 1.04187587e+02 1.04070759e+02 1.04070721e+02 1.04070721e+02 1.04070740e+02 1.04187587e+02 1.01874572e+02 9.63494921e+01 3.46033205e+03
1.11519032e+02 1.17010301e+02 1.19310644e+02 1.19194905e+02 1.19194866e+02 1.19196031e+02 1.19194886e+02 1.19310644e+02 1.17010301e+02 1.11519032e+02 4.01816968e+03
1.28545718e+02 1.34003203e+02 1.36291237e+02 1.36176555e+02 1.36176566e+02 1.36176576e+02 1.36176566e+02 1.36291237e+02 1.34003203e+02 1.28545718e+02 4.64375272e+03
1.47611423e+02 1.53036042e+02 1.55311955e+02 1.55198213e+02 1.55198223e+02 1.55198233e+02 1.55198223e+02 1.55311955e+02 1.53036042e+02 1.47611423e+02 5.34295404e+03
1.68914317e+02 1.74306364e+02 1.76570703e+02 1.76455787e+02 1.76456981e+02 1.76456981e+02 1.76456981e+02 1.76570703e+02 1.74306364e+02 1.68914317e+02 6.12190354e+03
1.92651042e+02 1.98010185e+02 2.00263332e+02 2.00149713e+02 2.00149713e+02 2.00149416e+02 2.00149713e+02 2.00263332e+02 1.98010185e+02 1.92651042e+02 6.98658270e+03
2.19049645e+02 2.24377399e+02 2.26618157e+02 2.26505436e+02 2.26506631e+02 2.26506631e+02 2.26505436e+02 2.26618157e+02 2.24377399e+02 2.19049645e+02 7.94385948e+03
2.48333329e+02 2.53629109e+02 2.55858777e+02 2.55747251e+02 2.55746954e+02 2.55746954e+02 2.55747251e+02 2.55858777e+02 2.53629109e+02 2.48333329e+02 9.00017354e+03
2.80753096e+02 2.86017198e+02 2.88235570e+02 2.88123851e+02 2.88123851e+02 2.88123851e+02 2.88123851e+02 2.88235570e+02 2.86017198e+02 2.80753096e+02 1.01627423e+04
3.16576854e+02 3.21807883e+02 3.24015060e+02 3.23904535e+02 3.23904535e+02 3.23904535e+02 3.23904535e+02 3.24015060e+02 3.21807883e+02 3.16576854e+02 1.14391558e+04
0.00000000e+00 0.00000000e+00 2.32840966e+00 2.19113932e+00 2.19125162e+00 2.19126500e+00 2.19114953e+00 2.32840966e+00 0.00000000e+00 0.00000000e+00 2.94485313e-03
0.00000000e+00 0.00000000e+00 2.61979078e+00 2.48378631e+00 2.48389861e+00 2.48390884e+00 2.48379652e+00 2.61979078e+00 0.00000000e+00 0.00000000e+00 6.06230675e-01
0.00000000e+00 2.88878645e-01 2.94976139e+00 2.81484931e+00 2.81497182e+00 2.81498203e+00 2.81486973e+00 2.94976139e+00 2.88878645e-01 0.00000000e+00 1.09355551e+00
0.00000000e+00 6.88514119e-01 3.32964763e+00 3.19577702e+00 3.19589953e+00 3.19590974e+00 3.19579744e+00 3.32964763e+00 6.88514119e-01 0.00000000e+00 2.78865575e+00
0.00000000e+00 1.15049863e+00 3.77287592e+00 3.63999548e+00 3.64011799e+00 3.64013841e+00 3.64001590e+00 3.77287592e+00 1.15049863e+00 0.00000000e+00 6.21441865e+00
0.00000000e+00 1.68979117e+00 4.29425345e+00 4.16232236e+00 4.16244486e+00 4.16246528e+00 4.16235298e+00 4.29425345e+00 1.68979117e+00 0.00000000e+00 1.19861946e+01
0.00000000e+00 2.32279990e+00 4.91009897e+00 4.77906637e+00 4.77918888e+00 4.77920930e+00 4.77909700e+00 4.91009897e+00 2.32279990e+00 0.00000000e+00 2.08137272e+01
0.00000000e+00 3.06718130e+00 5.63797372e+00 5.50780882e+00 5.50794154e+00 5.50796195e+00 5.50784966e+00 5.63797372e+00 3.06718130e+00 0.00000000e+00 3.34952192e+01
0.00000000e+00 3.94300419e+00 6.49787887e+00 6.36856142e+00 6.36869413e+00 6.36872476e+00 6.36860225e+00 6.49787887e+00 3.94300419e+00 0.00000000e+00 5.09339029e+01
0.00000000e+00 4.97178324e+00 7.51126427e+00 7.38276346e+00 7.38289617e+00 7.38292680e+00 7.38280429e+00 7.51126427e+00 4.97178324e+00 0.00000000e+00 7.41191957e+01
2.06169672e-01 6.31073975e+00 8.83389448e+00 8.70625134e+00 8.70638405e+00 8.70641468e+00 8.70629217e+00 8.83389448e+00 6.31073975e+00 2.06169672e-01 1.07765313e+02
1.82927229e+00 7.89160059e+00 1.03993205e+01 1.02724226e+01 1.02726268e+01 1.02726268e+01 1.02725247e+01 1.03993205e+01 7.89160059e+00 1.82927229e+00 1.47010071e+02
3.73285182e+00 9.75375163e+00 1.22462480e+01 1.21202690e+01 1.21203711e+01 1.21204732e+01 1.21203711e+01 1.22462480e+01 9.75375163e+00 3.73285182e+00 1.96922576e+02
5.96054533e+00 1.19408166e+01 1.44185417e+01 1.42932773e+01 1.42934814e+01 1.42934814e+01 1.42933794e+01 1.44185417e+01 1.19408166e+01 5.96054533e+00 2.59348384e+02
8.56227371e+00 1.45027228e+01 1.69658502e+01 1.68414024e+01 1.68415045e+01 1.68416066e+01 1.68415045e+01 1.69658502e+01 1.45027228e+01 8.56227371e+00 3.36350159e+02
1.15937230e+01 1.74950358e+01 1.99438687e+01 1.98201356e+01 1.98203398e+01 1.98203398e+01 1.98202377e+01 1.99438687e+01 1.74950358e+01 1.15937230e+01 4.30203385e+02
1.51145825e+01 2.09773085e+01 2.34121563e+01 2.32891378e+01 2.32893420e+01 2.32893420e+01 2.32892399e+01 2.34121563e+01 2.09773085e+01 1.51145825e+01 5.43327809e+02
1.91936002e+01 2.50183437e+01 2.74394075e+01 2.73171037e+01 2.73173079e+01 2.73173079e+01 2.73172058e+01 2.74394075e+01 2.50183437e+01 1.91936002e+01 6.78449898e+02
2.39030007e+01 2.96902805e+01 3.20977675e+01 3.19762804e+01 3.19763825e+01 3.19764845e+01 3.19762804e+01 3.20977675e+01 2.96902805e+01 2.39030007e+01 8.38406570e+02
2.93248312e+01 3.50753613e+01 3.74693735e+01 3.73486009e+01 3.73487030e+01 3.73488051e+01 3.73486009e+01 3.74693735e+01 3.50753613e+01 2.93248312e+01 1.02634666e+03
3.55493784e+01 4.12634578e+01 4.36442986e+01 4.35242408e+01 4.35244450e+01 4.35244450e+01 4.35243429e+01 4.36442986e+01 4.12634578e+01 3.55493784e+01 1.24569222e+03
4.26710732e+01 4.83492198e+01 5.07170963e+01 5.05976509e+01 5.05978551e+01 5.05979572e+01 5.05977530e+01 5.07170963e+01 4.83492198e+01 4.26710732e+01 1.49993554e+03
5.07984446e+01 5.64412636e+01 5.87961730e+01 5.86774424e+01 5.86776465e+01 5.86776465e+01 5.86775444e+01 5.87961730e+01 5.64412636e+01 5.07984446e+01 1.79303138e+03
6.00430125e+01 6.56507152e+01 6.79929665e+01 6.78749504e+01 6.78750525e+01 6.78751546e+01 6.78750525e+01 6.79929665e+01 6.56507152e+01 6.00430125e+01 2.12896364e+03
7.05303537e+01 7.61033487e+01 7.84330439e+01 7.83156403e+01 7.83158445e+01 7.83159466e+01 7.83157424e+01 7.84330439e+01 7.61033487e+01 7.05303537e+01 2.51214305e+03
8.23972462e+01 8.79359347e+01 9.02532755e+01 9.01364845e+01 9.01366887e+01 9.01367908e+01 9.01365866e+01 9.02532755e+01 8.79359347e+01 8.23972462e+01 2.94726033e+03
9.57835675e+01 1.01288263e+02 1.03593762e+02 1.03477380e+02 1.03477380e+02 1.03477379e+02 1.03477380e+02 1.03593762e+02 1.01288263e+02 9.57835675e+01 3.43902649e+03
1.10850268e+02 1.16321269e+02 1.18614210e+02 1.18498848e+02 1.18498848e+02 1.18499869e+02 1.18498848e+02 1.18614210e+02 1.16321269e+02 1.10850268e+02 3.99278486e+03
1.27758939e+02 1.33196253e+02 1.35476944e+02 1.35362603e+02 1.35362603e+02 1.35362603e+02 1.35362603e+02 1.35476944e+02 1.33196253e+02 1.27758939e+02 4.61369159e+03
1.46689966e+02 1.52094614e+02 1.54363055e+02 1.54249735e+02 1.54249735e+02 1.54249735e+02 1.54249735e+02 1.54363055e+02 1.52094614e+02 1.46689966e+02 5.30755035e+03
1.67839291e+02 1.73211267e+02 1.75468476e+02 1.75354136e+02 1.75355157e+02 1.75355157e+02 1.75355157e+02 1.75468476e+02 1.73211267e+02 1.67839291e+02 6.08042894e+03
1.91401758e+02 1.96741067e+02 1.98987048e+02 1.98873728e+02 1.98873728e+02 1.98873728e+02 1.98873728e+02 1.98987048e+02 1.96741067e+02 1.91401758e+02 6.93823064e+03
2.17603273e+02 2.22910931e+02 2.25144659e+02 2.25032360e+02 2.25033381e+02 2.25033381e+02 2.25032360e+02 2.25144659e+02 2.22910931e+02 2.17603273e+02 7.88775226e+03
2.46663989e+02 2.51940001e+02 2.54162500e+02 2.54051222e+02 2.54051222e+02 2.54051222e+02 2.54051222e+02 2.54162500e+02 2.51940001e+02 2.46663989e+02 8.93534871e+03
2.78832821e+02 2.84077188e+02 2.86288458e+02 2.86177180e+02 2.86177180e+02 2.86177180e+02 2.86177180e+02 2.86288458e+02 2.84077188e+02 2.78832821e+02 1.00881516e+04
3.14374590e+02 3.19586284e+02 3.21786323e+02 3.21676066e+02 3.21676066e+02 3.21676066e+02 3.21676066e+02 3.21786323e+02 3.19586284e+02 3.14374590e+02 1.13536574e+04
0.00000000e+00 0.00000000e+00 2.25429475e+00 2.12143406e+00 2.12155875e+00 2.12157510e+00 2.12146288e+00 2.25429475e+00 0.00000000e+00 0.00000000e+00 3.69751904e-03
0.00000000e+00 0.00000000e+00 2.53731132e+00 2.40566031e+00 2.40578500e+00 2.40579749e+00 2.40568527e+00 2.53731132e+00 0.00000000e+00 0.00000000e+00 6.22177304e-01
0.00000000e+00 2.79067905e-01 2.85791742e+00 2.72733877e+00 2.72745100e+00 2.72747594e+00 2.72735124e+00 2.85791742e+00 2.79067905e-01 0.00000000e+00 1.14843390e+00
0.00000000e+00 6.67203812e-01 3.22692030e+00 3.09735181e+00 3.09747650e+00 3.09748897e+00 3.09737675e+00 3.22692030e+00 6.67203812e-01 0.00000000e+00 2.87163391e+00
0.00000000e+00 1.11558043e+00 3.65712839e+00 3.52851994e+00 3.52864464e+00 3.52866957e+00 3.52854488e+00 3.65712839e+00 1.11558043e+00 0.00000000e+00 6.29626242e+00
0.00000000e+00 1.63841714e+00 4.16261828e+00 4.03492000e+00 4.03505716e+00 4.03508210e+00 4.03495741e+00 4.16261828e+00 1.63841714e+00 0.00000000e+00 1.20122109e+01
0.00000000e+00 2.25129506e+00 4.75887281e+00 4.63204748e+00 4.63218464e+00 4.63220958e+00 4.63208489e+00 4.75887281e+00 2.25129506e+00 0.00000000e+00 2.06964413e+01
0.00000000e+00 2.97093408e+00 5.46252745e+00 5.33654997e+00 5.33668713e+00 5.33671207e+00 5.33658738e+00 5.46252745e+00 2.97093408e+00 0.00000000e+00 3.31063933e+01
0.00000000e+00 3.81629733e+00 6.29247680e+00 6.16732239e+00 6.16745955e+00 6.16749696e+00 6.16735979e+00 6.29247680e+00 3.81629733e+00 0.00000000e+00 5.00963188e+01
0.00000000e+00 4.80767366e+00 7.26894132e+00 7.14457240e+00 7.14472203e+00 7.14474697e+00 7.14462227e+00 7.26894132e+00 4.80767366e+00 0.00000000e+00 7.25976409e+01
2.01415041e-01 6.09547118e+00 8.54092574e+00 8.41739236e+00 8.41754199e+00 8.41756693e+00 8.41744224e+00 8.54092574e+00 6.09547118e+00 2.01415041e-01 1.05129554e+02
1.76037259e+00 7.61330661e+00 1.00437742e+01 9.92103885e+00 9.92118848e+00 9.92122589e+00 9.92108872e+00 1.00437742e+01 7.61330661e+00 1.76037259e+00 1.42961052e+02
3.58547644e+00 9.39807720e+00 1.18138915e+01 1.16919293e+01 1.16920790e+01 1.16921164e+01 1.16919792e+01 1.18138915e+01 9.39807720e+00 3.58547644e+00 1.90929802e+02
5.71756134e+00 1.14906251e+01 1.38920386e+01 1.37708369e+01 1.37710863e+01 1.37710863e+01 1.37709616e+01 1.38920386e+01 1.14906251e+01 5.71756134e+00 2.50751192e+02
8.20325279e+00 1.39375650e+01 1.63248145e+01 1.62043609e+01 1.62046103e+01 1.62046103e+01 1.62044856e+01 1.63248145e+01 1.39375650e+01 8.20325279e+00 3.24343824e+02
1.10944853e+01 1.67906364e+01 1.91641677e+01 1.90443378e+01 1.90445872e+01 1.90445872e+01 1.90444625e+01 1.91641677e+01 1.67906364e+01 1.10944853e+01 4.13815392e+02
1.44467204e+01 2.01052922e+01 2.24652332e+01 2.23462760e+01 2.23464007e+01 2.23464007e+01 2.23462760e+01 2.24652332e+01 2.01052922e+01 1.44467204e+01 5.21401578e+02
1.83237976e+01 2.39454554e+01 2.62920524e+01 2.61737188e+01 2.61738435e+01 2.61739682e+01 2.61738435e+01 2.62920524e+01 2.39454554e+01 1.83237976e+01 6.49613535e+02
2.27926460e+01 2.83778966e+01 3.07114021e+01 3.05936919e+01 3.05939412e+01 3.05939412e+01 3.05938166e+01 3.07114021e+01 2.83778966e+01 2.27926460e+01 8.01059622e+02
2.79292983e+01 3.34786400e+01 3.57990537e+01 3.56822163e+01 3.56823410e+01 3.56824656e+01 3.56823410e+01 3.57990537e+01 3.34786400e+01 2.79292983e+01 9.78631563e+02
3.38169976e+01 3.93309220e+01 4.16386153e+01 4.15222768e+01 4.15225262e+01 4.15225262e+01 4.15224015e+01 4.16386153e+01 3.93309220e+01 3.38169976e+01 1.18544536e+03
4.05426079e+01 4.60216211e+01 4.83167215e+01 4.82011310e+01 4.82012557e+01 4.82013804e+01 4.82012557e+01 4.83167215e+01 4.60216211e+01 4.05426079e+01 1.42470926e+03
4.82063169e+01 5.36507858e+01 5.59332906e+01 5.58184484e+01 5.58185731e+01 5.58186977e+01 5.58185730e+01 5.59332906e+01 5.36507858e+01 4.82063169e+01 1.70001562e+03
5.69100997e+01 6.23204053e+01 6.45906912e+01 6.44764724e+01 6.44767217e+01 6.44767217e+01 6.44765970e+01 6.45906912e+01 6.23204053e+01 5.69100997e+01 2.01497869e+03
6.67692812e+01 7.21459225e+01 7.44041141e+01 7.42905187e+01 7.42906435e+01 7.42907681e+01 7.42905188e+01 7.44041141e+01 7.21459225e+01 6.67692812e+01 2.37358722e+03
7.79091539e+01 8.32523734e+01 8.54985930e+01 8.53856211e+01 8.53857458e+01 8.53858705e+01 8.53857458e+01 8.54985930e+01 8.32523734e+01 7.79091539e+01 2.78012118e+03
9.04573059e+01 9.57674845e+01 9.80017345e+01 9.78893861e+01 9.78896354e+01 9.78896355e+01 9.78895108e+01 9.80017345e+01 9.57674845e+01 9.04573059e+01 3.23880244e+03
1.04560704e+02 1.09838208e+02 1.12060736e+02 1.11949011e+02 1.11949260e+02 1.11949385e+02 1.11949135e+02 1.12060736e+02 1.09838208e+02 1.04560704e+02 3.75445128e+03
1.20365370e+02 1.25610208e+02 1.27821016e+02 1.27710039e+02 1.27710039e+02 1.27710039e+02 1.27710039e+02 1.27821016e+02 1.25610208e+02 1.20365370e+02 4.33170314e+03
1.38036901e+02 1.43250319e+02 1.45448657e+02 1.45338927e+02 1.45338927e+02 1.45338927e+02 1.45338927e+02 1.45448657e+02 1.43250319e+02 1.38036901e+02 4.97575183e+03
1.57751858e+02 1.62932852e+02 1.65121214e+02 1.65011484e+02 1.65011484e+02 1.65011484e+02 1.65011484e+02 1.65121214e+02 1.62932852e+02 1.57751858e+02 5.69205749e+03
1.79687286e+02 1.84837109e+02 1.87014249e+02 1.86904519e+02 1.86904519e+02 1.86905766e+02 1.86904519e+02 1.87014249e+02 1.84837109e+02 1.79687286e+02 6.48585000e+03
2.04049020e+02 2.09166419e+02 2.11332336e+02 2.11223853e+02 2.11223853e+02 2.11223853e+02 2.11223853e+02 2.11332336e+02 2.09166419e+02 2.04049020e+02 7.36323410e+03
2.31031728e+02 2.36119203e+02 2.38273898e+02 2.38165415e+02 2.38166662e+02 2.38166662e+02 2.38165415e+02 2.38273898e+02 2.36119203e+02 2.31031728e+02 8.32981619e+03
2.60863191e+02 2.65919495e+02 2.68062969e+02 2.67955733e+02 2.67955733e+02 2.67955733e+02 2.67955733e+02 2.68062969e+02 2.65919495e+02 2.60863191e+02 9.39194691e+03
2.93779836e+02 2.98806211e+02 3.00938461e+02 3.00831225e+02 3.00831225e+02 3.00831225e+02 3.00831225e+02 3.00938461e+02 2.98806211e+02 2.93779836e+02 1.05562699e+04
0.00000000e+00 0.00000000e+00 2.18254838e+00 2.05395625e+00 2.05407809e+00 2.05409332e+00 2.05397148e+00 2.18254838e+00 0.00000000e+00 0.00000000e+00 4.48925760e-03
0.00000000e+00 0.00000000e+00 2.45738104e+00 2.32996671e+00 2.33008855e+00 2.33010378e+00 2.32998194e+00 2.45738104e+00 0.00000000e+00 0.00000000e+00 6.38510792e-01
0.00000000e+00 2.69432385e-01 2.76883010e+00 2.64245143e+00 2.64257327e+00 2.64260373e+00 2.64246666e+00 2.76883010e+00 2.69432385e-01 0.00000000e+00 1.20281320e+00
0.00000000e+00 6.46322741e-01 3.12719367e+00 3.00178986e+00 3.00192693e+00 3.00194216e+00 3.00182032e+00 3.12719367e+00 6.46322741e-01 0.00000000e+00 2.95256528e+00
0.00000000e+00 1.08138470e+00 3.54466515e+00 3.42019027e+00 3.42032734e+00 3.42034257e+00 3.42022073e+00 3.54466515e+00 1.08138470e+00 0.00000000e+00 6.37392637e+00
0.00000000e+00 1.58813758e+00 4.03461187e+00 3.91102025e+00 3.91115731e+00 3.91118777e+00 3.91105070e+00 4.03461187e+00 1.58813758e+00 0.00000000e+00 1.20319045e+01
0.00000000e+00 2.18134817e+00 4.61172258e+00 4.48898393e+00 4.48913623e+00 4.48916669e+00 4.48902962e+00 4.61172258e+00 2.18134817e+00 0.00000000e+00 2.05714227e+01
0.00000000e+00 2.87685894e+00 5.29174567e+00 5.16982938e+00 5.16998168e+00 5.17001214e+00 5.16987507e+00 5.29174567e+00 2.87685894e+00 0.00000000e+00 3.27105978e+01
0.00000000e+00 3.69256552e+00 6.09252505e+00 5.97140081e+00 5.97155311e+00 5.97158357e+00 5.97144650e+00 6.09252505e+00 3.69256552e+00 0.00000000e+00 4.92562956e+01
0.00000000e+00 4.64756906e+00 7.03310721e+00 6.91274439e+00 6.91289669e+00 6.91292715e+00 6.91279008e+00 7.03310721e+00 4.64756906e+00 0.00000000e+00 7.10846659e+01
1.96836715e-01 5.88573801e+00 8.25595281e+00 8.13639729e+00 8.13654959e+00 8.13659528e+00 8.13644298e+00 8.25595281e+00 5.88573801e+00 1.96836715e-01 1.02526007e+02
1.69366518e+00 7.34253632e+00 9.69823808e+00 9.57945923e+00 9.57961153e+00 9.57965722e+00 9.57952015e+00 9.69823808e+00 7.34253632e+00 1.69366518e+00 1.38980577e+02
3.44290303e+00 9.05253765e+00 1.13940280e+01 1.12759955e+01 1.12761631e+01 1.12762088e+01 1.12760565e+01 1.13940280e+01 9.05253765e+00 3.44290303e+00 1.85059288e+02
5.48273052e+00 1.10538820e+01 1.33814685e+01 1.32641822e+01 1.32643497e+01 1.32643954e+01 1.32642431e+01 1.33814685e+01 1.10538820e+01 5.48273052e+00 2.42360362e+02
7.85666259e+00 1.33900466e+01 1.57040643e+01 1.55874024e+01 1.55875547e+01 1.55877070e+01 1.55875547e+01 1.57040643e+01 1.33900466e+01 7.85666259e+00 3.12662597e+02
1.06131088e+01 1.61093571e+01 1.84098487e+01 1.82941007e+01 1.82942530e+01 1.82942530e+01 1.82941007e+01 1.84098487e+01 1.61093571e+01 1.06131088e+01 3.97916520e+02
1.38035288e+01 1.92631978e+01 2.15505927e+01 2.14354538e+01 2.14356061e+01 2.14357584e+01 2.14356061e+01 2.15505927e+01 1.92631978e+01 1.38035288e+01 5.00185467e+02
