8.64968544e+00 1.46353322e+01 1.70649215e+01 1.69385002e+01 1.69387197e+01 1.69386901e+01 1.69386003e+01 1.70649215e+01 1.46353322e+01 8.64968544e+00 3.38862123e+02
1.17179378e+01 1.76643672e+01 2.00797075e+01 1.99541156e+01 1.99541963e+01 1.99543158e+01 1.99542157e+01 2.00797075e+01 1.76643672e+01 1.17179378e+01 4.33923002e+02
1.52832317e+01 2.11911836e+01 2.35926048e+01 2.34677124e+01 2.34679319e+01 2.34679126e+01 2.34678125e+01 2.35926048e+01 2.11911836e+01 1.52832317e+01 5.48577194e+02
1.94158940e+01 2.52857485e+01 2.76734272e+01 2.75493642e+01 2.75494643e+01 2.75495941e+01 2.75494940e+01 2.76734272e+01 2.52857485e+01 1.94158940e+01 6.85603155e+02
2.41893090e+01 3.00216820e+01 3.23958512e+01 3.22726175e+01 3.22727176e+01 3.22728473e+01 3.22726277e+01 3.23958512e+01 3.00216820e+01 2.41893090e+01 8.47894007e+02
2.96870926e+01 3.54827218e+01 3.78435815e+01 3.77209677e+01 3.77210678e+01 3.77211576e+01 3.77209380e+01 3.78435815e+01 3.54827218e+01 2.96870926e+01 1.03866598e+03
3.60012179e+01 4.17604170e+01 4.41081737e+01 4.39862595e+01 4.39864791e+01 4.39864598e+01 4.39863596e+01 4.41081737e+01 4.17604170e+01 3.60012179e+01 1.26138311e+03
4.32279566e+01 4.89512322e+01 5.12859695e+01 5.11649039e+01 5.11649744e+01 5.11650939e+01 5.11648743e+01 5.12859695e+01 4.89512322e+01 4.32279566e+01 1.51964237e+03
5.14780321e+01 5.71657568e+01 5.94876620e+01 5.93672063e+01 5.93674065e+01 5.93675259e+01 5.93673064e+01 5.94876620e+01 5.71657568e+01 5.14780321e+01 1.81746500e+03
6.08647969e+01 6.65173977e+01 6.88268317e+01 6.87069959e+01 6.87071858e+01 6.87072859e+01 6.87070960e+01 6.88268317e+01 6.65173977e+01 6.08647969e+01 2.15892195e+03
7.15165371e+01 7.71343441e+01 7.94312979e+01 7.93121616e+01 7.93123515e+01 7.93124516e+01 7.93122617e+01 7.94312979e+01 7.71343441e+01 7.15165371e+01 2.54849173e+03
8.35725576e+01 8.91560631e+01 9.14407138e+01 9.13223068e+01 9.13223772e+01 9.13225070e+01 9.13224069e+01 9.14407138e+01 8.91560631e+01 8.35725576e+01 2.99098943e+03
9.71755403e+01 1.02725161e+02 1.04998009e+02 1.04880212e+02 1.04880163e+02 1.04880144e+02 1.04880163e+02 1.04998009e+02 1.02725161e+02 9.71755403e+01 3.49119448e+03
1.12489734e+02 1.18005463e+02 1.20265960e+02 1.20149220e+02 1.20149201e+02 1.20149182e+02 1.20149201e+02 1.20265960e+02 1.18005463e+02 1.12489734e+02 4.05458378e+03
1.29678577e+02 1.35161530e+02 1.37409845e+02 1.37294204e+02 1.37294214e+02 1.37294224e+02 1.37294214e+02 1.37409845e+02 1.35161530e+02 1.29678577e+02 4.68639757e+03
1.48929369e+02 1.54378439e+02 1.56615542e+02 1.56499931e+02 1.56499645e+02 1.56499656e+02 1.56499645e+02 1.56615542e+02 1.54378439e+02 1.48929369e+02 5.39256983e+03
1.70438891e+02 1.75855388e+02 1.78079754e+02 1.77965031e+02 1.77965134e+02 1.77965134e+02 1.77965134e+02 1.78079754e+02 1.75855388e+02 1.70438891e+02 6.17929987e+03
1.94406946e+02 1.99790581e+02 2.02003754e+02 2.01889134e+02 2.01889134e+02 2.01890329e+02 2.01889134e+02 2.02003754e+02 1.99790581e+02 1.94406946e+02 7.05260713e+03
2.21063840e+02 2.26415688e+02 2.28618065e+02 2.28504343e+02 2.28504047e+02 2.28504047e+02 2.28504047e+02 2.28618065e+02 2.26415688e+02 2.21063840e+02 8.01943783e+03
2.50634337e+02 2.55954609e+02 2.58144200e+02 2.58031479e+02 2.58031479e+02 2.58031479e+02 2.58031479e+02 2.58144200e+02 2.55954609e+02 2.50634337e+02 9.08625891e+03
2.83371979e+02 2.88660572e+02 2.90838970e+02 2.90726250e+02 2.90726250e+02 2.90725953e+02 2.90726250e+02 2.90838970e+02 2.88660572e+02 2.83371979e+02 1.02603763e+04
3.19546351e+02 3.24803066e+02 3.26971464e+02 3.26858846e+02 3.26860041e+02 3.26860041e+02 3.26858846e+02 3.26971464e+02 3.24803066e+02 3.19546351e+02 1.15494954e+04
0.00000000e+00 0.00000000e+00 2.28800242e+00 2.14897613e+00 2.14907823e+00 2.14908844e+00 2.14898635e+00 2.28800242e+00 0.00000000e+00 0.00000000e+00 1.26268231e-03
0.00000000e+00 0.00000000e+00 2.57934273e+00 2.44159252e+00 2.44170482e+00 2.44171503e+00 2.44161294e+00 2.57934273e+00 0.00000000e+00 0.00000000e+00 5.28873511e-01
0.00000000e+00 2.91563686e-01 2.90926229e+00 2.77264530e+00 2.77275760e+00 2.77276781e+00 2.77266572e+00 2.90926229e+00 2.91563686e-01 0.00000000e+00 9.41205636e-01
0.00000000e+00 6.91132728e-01 3.28925062e+00 3.15369552e+00 3.15380782e+00 3.15382824e+00 3.15371594e+00 3.28925062e+00 6.91132728e-01 0.00000000e+00 2.55726824e+00
0.00000000e+00 1.15335711e+00 3.73286679e+00 3.59832229e+00 3.59844480e+00 3.59846522e+00 3.59835292e+00 3.73286679e+00 1.15335711e+00 0.00000000e+00 5.90561336e+00
0.00000000e+00 1.69333351e+00 4.25508129e+00 4.12150655e+00 4.12162906e+00 4.12164948e+00 4.12153718e+00 4.25508129e+00 1.69333351e+00 0.00000000e+00 1.16084738e+01
0.00000000e+00 2.32763881e+00 4.87236633e+00 4.73972071e+00 4.73984322e+00 4.73986364e+00 4.73975134e+00 4.87236633e+00 2.32763881e+00 0.00000000e+00 2.03835237e+01
0.00000000e+00 3.07412296e+00 5.60248675e+00 5.47072925e+00 5.47086196e+00 5.47088238e+00 5.47077008e+00 5.60248675e+00 3.07412296e+00 0.00000000e+00 3.30384703e+01
0.00000000e+00 3.95307004e+00 6.46565903e+00 6.33475918e+00 6.33489190e+00 6.33492252e+00 6.33480001e+00 6.46565903e+00 3.95307004e+00 0.00000000e+00 5.04868488e+01
0.00000000e+00 4.98620772e+00 7.48353576e+00 7.35347297e+00 7.35360568e+00 7.35363631e+00 7.35352401e+00 7.48353576e+00 4.98620772e+00 0.00000000e+00 7.37295036e+01
2.03907321e-01 6.33180073e+00 8.81294543e+00 8.68376072e+00 8.68390364e+00 8.68393427e+00 8.68381176e+00 8.81294543e+00 6.33180073e+00 2.03907321e-01 1.07515188e+02
1.83567218e+00 7.92142002e+00 1.03871708e+01 1.02588435e+01 1.02590477e+01 1.02590477e+01 1.02589456e+01 1.03871708e+01 7.92142002e+00 1.83567218e+00 1.46963083e+02
3.75044219e+00 9.79485333e+00 1.22456358e+01 1.21181254e+01 1.21182275e+01 1.21183296e+01 1.21182275e+01 1.22456358e+01 9.79485333e+00 3.75044219e+00 1.97180871e+02
5.99233521e+00 1.19962505e+01 1.44323229e+01 1.43056292e+01 1.43057313e+01 1.43058334e+01 1.43056292e+01 1.44323229e+01 1.19962505e+01 5.99233521e+00 2.60033379e+02
8.61180502e+00 1.45759185e+01 1.69975974e+01 1.68716183e+01 1.68718224e+01 1.68718224e+01 1.68717203e+01 1.69975974e+01 1.45759185e+01 8.61180502e+00 3.37606796e+02
1.16651858e+01 1.75901835e+01 1.99976700e+01 1.98725076e+01 1.98726097e+01 1.98727118e+01 1.98726097e+01 1.99976700e+01 1.75901835e+01 1.16651858e+01 4.32203322e+02
1.52125862e+01 2.10992013e+01 2.34928047e+01 2.33683569e+01 2.33685611e+01 2.33685611e+01 2.33684590e+01 2.34928047e+01 2.10992013e+01 1.52125862e+01 5.46268924e+02
1.93237663e+01 2.51723989e+01 2.75523204e+01 2.74286895e+01 2.74287916e+01 2.74288937e+01 2.74287916e+01 2.75523204e+01 2.51723989e+01 1.93237663e+01 6.82559070e+02
2.40715492e+01 2.98828201e+01 3.22492670e+01 3.21264527e+01 3.21265548e+01 3.21266569e+01 3.21264527e+01 3.22492670e+01 2.98828201e+01 2.40715492e+01 8.43941812e+02
2.95389078e+01 3.53135311e+01 3.76667072e+01 3.75445054e+01 3.75446075e+01 3.75447096e+01 3.75445054e+01 3.76667072e+01 3.53135311e+01 2.95389078e+01 1.03360502e+03
3.58170585e+01 4.15553331e+01 4.38954401e+01 4.37739530e+01 4.37741572e+01 4.37741572e+01 4.37740551e+01 4.38954401e+01 4.15553331e+01 3.58170585e+01 1.25498241e+03
4.30014311e+01 4.87038750e+01 5.10310176e+01 5.09103472e+01 5.09104493e+01 5.09105514e+01 5.09103472e+01 5.10310176e+01 4.87038750e+01 4.30014311e+01 1.51163484e+03
5.12018058e+01 5.68688201e+01 5.91831998e+01 5.90631420e+01 5.90633462e+01 5.90634483e+01 5.90632441e+01 5.91831998e+01 5.68688201e+01 5.12018058e+01 1.80754871e+03
6.05305916e+01 6.61625917e+01 6.84645174e+01 6.83450721e+01 6.83452763e+01 6.83453784e+01 6.83451742e+01 6.84645174e+01 6.61625917e+01 6.05305916e+01 2.14674761e+03
7.11149091e+01 7.67122015e+01 7.90016733e+01 7.88829425e+01 7.88831467e+01 7.88832488e+01 7.88830446e+01 7.90016733e+01 7.67122015e+01 7.11149091e+01 2.53367337e+03
8.30927863e+01 8.86558743e+01 9.09330937e+01 9.08150777e+01 9.08151798e+01 9.08152819e+01 9.08151798e+01 9.09330937e+01 8.86558743e+01 8.30927863e+01 2.97308914e+03
9.66055862e+01 1.02134885e+02 1.04400263e+02 1.04282860e+02 1.04282860e+02 1.04282860e+02 1.04282860e+02 1.04400263e+02 1.02134885e+02 9.66055862e+01 3.46972457e+03
1.11816048e+02 1.17311551e+02 1.19564677e+02 1.19448294e+02 1.19448294e+02 1.19448294e+02 1.19448294e+02 1.19564677e+02 1.17311551e+02 1.11816048e+02 4.02899653e+03
1.28886007e+02 1.34348844e+02 1.36589720e+02 1.36474358e+02 1.36474358e+02 1.36474358e+02 1.36474358e+02 1.36589720e+02 1.34348844e+02 1.28886007e+02 4.65608936e+03
1.48000781e+02 1.53429930e+02 1.55659577e+02 1.55544215e+02 1.55544215e+02 1.55544215e+02 1.55544215e+02 1.55659577e+02 1.53429930e+02 1.48000781e+02 5.35686925e+03
1.69355330e+02 1.74751807e+02 1.76969202e+02 1.76854861e+02 1.76854861e+02 1.76854861e+02 1.76854861e+02 1.76969202e+02 1.74751807e+02 1.69355330e+02 6.13746673e+03
1.93147480e+02 1.98511291e+02 2.00717457e+02 2.00603116e+02 2.00603116e+02 2.00604137e+02 2.00603116e+02 2.00717457e+02 1.98511291e+02 1.93147480e+02 7.00383306e+03
2.19605273e+02 2.24937432e+02 2.27132366e+02 2.27019047e+02 2.27019047e+02 2.27019047e+02 2.27019047e+02 2.27132366e+02 2.24937432e+02 2.19605273e+02 7.96282979e+03
2.48950797e+02 2.54251311e+02 2.56433995e+02 2.56321696e+02 2.56321696e+02 2.56321696e+02 2.56321696e+02 2.56433995e+02 2.54251311e+02 2.48950797e+02 9.02084882e+03
2.81435060e+02 2.86703929e+02 2.88875384e+02 2.88763085e+02 2.88763085e+02 2.88763085e+02 2.88763085e+02 2.88875384e+02 2.86703929e+02 2.81435060e+02 1.01851052e+04
3.17324997e+02 3.22562214e+02 3.24723459e+02 3.24611160e+02 3.24612181e+02 3.24612181e+02 3.24611160e+02 3.24723459e+02 3.22562214e+02 3.17324997e+02 1.14632002e+04
0.00000000e+00 0.00000000e+00 2.21423478e+00 2.07972816e+00 2.07983650e+00 2.07985286e+00 2.07973676e+00 2.21423478e+00 0.00000000e+00 0.00000000e+00 2.09294284e-03
0.00000000e+00 0.00000000e+00 2.49728489e+00 2.36402533e+00 2.36413753e+00 2.36416249e+00 2.36405024e+00 2.49728489e+00 0.00000000e+00 0.00000000e+00 5.46967877e-01
0.00000000e+00 2.81760081e-01 2.81796577e+00 2.68579105e+00 2.68591574e+00 2.68592821e+00 2.68581598e+00 2.81796577e+00 2.81760081e-01 0.00000000e+00 1.00089327e+00
0.00000000e+00 6.69959529e-01 3.18720558e+00 3.05606596e+00 3.05619065e+00 3.05620312e+00 3.05609090e+00 3.18720558e+00 6.69959529e-01 0.00000000e+00 2.64881949e+00
0.00000000e+00 1.11870269e+00 3.61793731e+00 3.48778267e+00 3.48790736e+00 3.48793230e+00 3.48780761e+00 3.61793731e+00 1.11870269e+00 0.00000000e+00 6.00083356e+00
0.00000000e+00 1.64235722e+00 4.12441210e+00 3.99518009e+00 3.99531725e+00 3.99532972e+00 3.99521750e+00 4.12441210e+00 1.64235722e+00 0.00000000e+00 1.16535673e+01
0.00000000e+00 2.25666916e+00 4.72223783e+00 4.59391618e+00 4.59405334e+00 4.59407828e+00 4.59395358e+00 4.72223783e+00 2.25666916e+00 0.00000000e+00 2.02916910e+01
0.00000000e+00 2.97853987e+00 5.42826131e+00 5.30079998e+00 5.30093714e+00 5.30096208e+00 5.30084985e+00 5.42826131e+00 2.97853987e+00 0.00000000e+00 3.26818142e+01
0.00000000e+00 3.82713292e+00 6.26157763e+00 6.13495184e+00 6.13508900e+00 6.13512641e+00 6.13500172e+00 6.26157763e+00 3.82713292e+00 0.00000000e+00 4.96878222e+01
0.00000000e+00 4.82293524e+00 7.24261776e+00 7.11678992e+00 7.11693955e+00 7.11696449e+00 7.11683980e+00 7.24261776e+00 4.82293524e+00 0.00000000e+00 7.22523506e+01
1.99297715e-01 6.11739203e+00 8.52139862e+00 8.39643128e+00 8.39656844e+00 8.39660585e+00 8.39648116e+00 8.52139862e+00 6.11739203e+00 1.99297715e-01 1.04928170e+02
1.76686795e+00 7.64391771e+00 1.00330745e+01 9.90891763e+00 9.90906726e+00 9.90910467e+00 9.90897998e+00 1.00330745e+01 7.64391771e+00 1.76686795e+00 1.42966014e+02
3.60304594e+00 9.43982468e+00 1.18144529e+01 1.16910942e+01 1.16912438e+01 1.16912812e+01 1.16911565e+01 1.18144529e+01 9.43982468e+00 3.60304594e+00 1.91236554e+02
5.74907034e+00 1.15463869e+01 1.39067514e+01 1.37841781e+01 1.37843028e+01 1.37844275e+01 1.37843028e+01 1.39067514e+01 1.15463869e+01 5.74907034e+00 2.51479370e+02
8.25207988e+00 1.40106324e+01 1.63571072e+01 1.62352821e+01 1.62354068e+01 1.62355315e+01 1.62354068e+01 1.63571072e+01 1.40106324e+01 8.25207988e+00 3.25630567e+02
1.11645875e+01 1.68850288e+01 1.92177856e+01 1.90967086e+01 1.90969580e+01 1.90969580e+01 1.90968333e+01 1.92177856e+01 1.68850288e+01 1.11645875e+01 4.15824190e+02
1.45426067e+01 2.02256183e+01 2.25449094e+01 2.24245806e+01 2.24247053e+01 2.24248300e+01 2.24247053e+01 2.25449094e+01 2.02256183e+01 1.45426067e+01 5.24318054e+02
1.84507364e+01 2.40968340e+01 2.64029058e+01 2.62833253e+01 2.62834500e+01 2.62834500e+01 2.62833253e+01 2.64029058e+01 2.40968340e+01 1.84507364e+01 6.53653636e+02
2.29564906e+01 2.85663058e+01 3.08592860e+01 3.07404535e+01 3.07405782e+01 3.07405782e+01 3.07404535e+01 3.08592860e+01 2.85663058e+01 2.29564906e+01 8.06464990e+02
2.81367816e+01 3.37108125e+01 3.59909503e+01 3.58727412e+01 3.58728659e+01 3.58729906e+01 3.58728659e+01 3.59909503e+01 3.37108125e+01 2.81367816e+01 9.85676494e+02
3.40757356e+01 3.96143492e+01 4.18817667e+01 4.17643059e+01 4.17644306e+01 4.17645553e+01 4.17644306e+01 4.18817667e+01 3.96143492e+01 3.40757356e+01 1.19443698e+03
4.08611934e+01 4.63648958e+01 4.86198450e+01 4.85030076e+01 4.85032570e+01 4.85032570e+01 4.85031323e+01 4.86198450e+01 4.63648958e+01 4.08611934e+01 1.43598131e+03
4.85941156e+01 5.40633984e+01 5.63061261e+01 5.61899123e+01 5.61901616e+01 5.61901616e+01 5.61900369e+01 5.63061261e+01 5.40633984e+01 4.85941156e+01 1.71395643e+03
5.73779452e+01 6.28131894e+01 6.50436982e+01 6.49281078e+01 6.49283571e+01 6.49284818e+01 6.49282325e+01 6.50436982e+01 6.28131894e+01 5.73779452e+01 2.03198671e+03
6.73290168e+01 7.27304721e+01 7.49488866e+01 7.48340443e+01 7.48342936e+01 7.48344183e+01 7.48341690e+01 7.49488866e+01 7.27304721e+01 6.73290168e+01 2.39413619e+03
7.85737685e+01 8.39419266e+01 8.61484938e+01 8.60342750e+01 8.60345244e+01 8.60345244e+01 8.60343997e+01 8.61484938e+01 8.39419266e+01 7.85737685e+01 2.80469820e+03
9.12411168e+01 9.65763586e+01 9.87710809e+01 9.86574856e+01 9.86577350e+01 9.86578596e+01 9.86577349e+01 9.87710809e+01 9.65763586e+01 9.12411168e+01 3.26794284e+03
1.05479824e+02 1.10782267e+02 1.12965392e+02 1.12852545e+02 1.12852669e+02 1.12852794e+02 1.12852669e+02 1.12965392e+02 1.10782267e+02 1.05479824e+02 3.78874218e+03
1.21436977e+02 1.26707502e+02 1.28878407e+02 1.28766183e+02 1.28766183e+02 1.28766183e+02 1.28766183e+02 1.28878407e+02 1.26707502e+02 1.21436977e+02 4.37176681e+03
1.39280071e+02 1.44518427e+02 1.46678111e+02 1.46565887e+02 1.46567134e+02 1.46567134e+02 1.46567134e+02 1.46678111e+02 1.44518427e+02 1.39280071e+02 5.02226160e+03
1.59187077e+02 1.64393010e+02 1.66542717e+02 1.66431740e+02 1.66431740e+02 1.66431740e+02 1.66431740e+02 1.66542717e+02 1.64393010e+02 1.59187077e+02 5.74572544e+03
1.81336959e+02 1.86511720e+02 1.88650206e+02 1.88539229e+02 1.88539229e+02 1.88539229e+02 1.88539229e+02 1.88650206e+02 1.86511720e+02 1.81336959e+02 6.54747272e+03
2.05936886e+02 2.11080470e+02 2.13206485e+02 2.13096756e+02 2.13098002e+02 2.13098002e+02 2.13098002e+02 2.13206485e+02 2.11080470e+02 2.05936886e+02 7.43361133e+03
2.33185169e+02 2.38297583e+02 2.40413623e+02 2.40305140e+02 2.40305140e+02 2.40305140e+02 2.40305140e+02 2.40413623e+02 2.38297583e+02 2.33185169e+02 8.40983144e+03
2.63309635e+02 2.68390878e+02 2.70495697e+02 2.70387214e+02 2.70387214e+02 2.70388461e+02 2.70387214e+02 2.70495697e+02 2.68390878e+02 2.63309635e+02 9.48252274e+03
2.96550521e+02 3.01601834e+02 3.03695429e+02 3.03586946e+02 3.03586946e+02 3.03586946e+02 3.03586946e+02 3.03695429e+02 3.01601834e+02 2.96550521e+02 1.06583812e+04
0.00000000e+00 0.00000000e+00 2.14282860e+00 2.01270299e+00 2.01282010e+00 2.01282010e+00 2.01271349e+00 2.14282860e+00 0.00000000e+00 0.00000000e+00 2.96719854e-03
0.00000000e+00 0.00000000e+00 2.41781347e+00 2.28887616e+00 2.28901321e+00 2.28902843e+00 2.28890660e+00 2.41781347e+00 0.00000000e+00 0.00000000e+00 5.65488406e-01
0.00000000e+00 2.72126607e-01 2.72944529e+00 2.60157407e+00 2.60171114e+00 2.60172637e+00 2.60160453e+00 2.72944529e+00 2.72126607e-01 0.00000000e+00 1.06012209e+00
0.00000000e+00 6.49201213e-01 3.08817442e+00 2.96129329e+00 2.96143036e+00 2.96144559e+00 2.96132375e+00 3.08817442e+00 6.49201213e-01 0.00000000e+00 2.73830918e+00
0.00000000e+00 1.08475656e+00 3.50628547e+00 3.38036374e+00 3.38050081e+00 3.38053127e+00 3.38040943e+00 3.50628547e+00 1.08475656e+00 0.00000000e+00 6.09178118e+00
0.00000000e+00 1.59246266e+00 3.99734378e+00 3.87233577e+00 3.87247284e+00 3.87250330e+00 3.87236623e+00 3.99734378e+00 1.59246266e+00 0.00000000e+00 1.16920568e+01
0.00000000e+00 2.18722677e+00 4.57617557e+00 4.45202053e+00 4.45217283e+00 4.45220329e+00 4.45206622e+00 4.57617557e+00 2.18722677e+00 0.00000000e+00 2.01915891e+01
0.00000000e+00 2.88506741e+00 5.25868082e+00 5.13536336e+00 5.13551566e+00 5.13554612e+00 5.13540905e+00 5.25868082e+00 2.88506741e+00 0.00000000e+00 3.23173586e+01
0.00000000e+00 3.70409439e+00 6.06291768e+00 5.94040752e+00 5.94055982e+00 5.94059028e+00 5.94045321e+00 6.06291768e+00 3.70409439e+00 0.00000000e+00 4.88851378e+01
0.00000000e+00 4.66359016e+00 7.00811390e+00 6.88638038e+00 6.88653268e+00 6.88657837e+00 6.88644130e+00 7.00811390e+00 4.66359016e+00 0.00000000e+00 7.07820297e+01
1.94861343e-01 5.90841529e+00 8.23775277e+00 8.11685701e+00 8.11702454e+00 8.11705500e+00 8.11691793e+00 8.23775277e+00 5.90841529e+00 1.94861343e-01 1.02371113e+02
1.70024341e+00 7.37384817e+00 9.68880966e+00 9.56870580e+00 9.56885810e+00 9.56890379e+00 9.56876672e+00 9.68880966e+00 7.37384817e+00 1.70024341e+00 1.39032181e+02
3.46041779e+00 9.09480116e+00 1.13957036e+01 1.12763765e+01 1.12765288e+01 1.12765745e+01 1.12764375e+01 1.13957036e+01 9.09480116e+00 3.46041779e+00 1.85412632e+02
5.51392065e+00 1.11098970e+01 1.33970174e+01 1.32784366e+01 1.32785889e+01 1.32786498e+01 1.32784975e+01 1.33970174e+01 1.11098970e+01 5.51392065e+00 2.43126403e+02
7.90475631e+00 1.34630110e+01 1.57366538e+01 1.56187735e+01 1.56189258e+01 1.56189258e+01 1.56189258e+01 1.57366538e+01 1.34630110e+01 7.90475631e+00 3.13973813e+02
1.06818416e+01 1.62030215e+01 1.84633059e+01 1.83461872e+01 1.83464918e+01 1.83464918e+01 1.83463395e+01 1.84633059e+01 1.62030215e+01 1.06818416e+01 3.99928397e+02
1.38972364e+01 1.93819892e+01 2.16293292e+01 2.15128197e+01 2.15129720e+01 2.15131243e+01 2.15129720e+01 2.16293292e+01 1.93819892e+01 1.38972364e+01 5.03072984e+02
