3.57920679e+01 3.93363605e+01 4.07915515e+01 4.07490132e+01 4.07493508e+01 4.07495759e+01 4.07493508e+01 4.07915515e+01 3.93363605e+01 3.57920679e+01 1.24367154e+03
4.12081119e+01 4.47282066e+01 4.61760818e+01 4.61338812e+01 4.61342188e+01 4.61344439e+01 4.61342188e+01 4.61760818e+01 4.47282066e+01 4.12081119e+01 1.43001758e+03
4.72098799e+01 5.07061191e+01 5.21467926e+01 5.21047046e+01 5.21051547e+01 5.21053798e+01 5.21051547e+01 5.21467926e+01 5.07061191e+01 4.72098799e+01 1.63626542e+03
5.38477354e+01 5.73202265e+01 5.87539220e+01 5.87120590e+01 5.87123966e+01 5.87127342e+01 5.87125091e+01 5.87539220e+01 5.73202265e+01 5.38477354e+01 1.86379630e+03
6.11689419e+01 6.46181404e+01 6.60447468e+01 6.60031089e+01 6.60035590e+01 6.60037841e+01 6.60035590e+01 6.60447468e+01 6.46181404e+01 6.11689419e+01 2.11387159e+03
6.92278177e+01 7.26538357e+01 7.40734655e+01 7.40320526e+01 7.40323902e+01 7.40327278e+01 7.40325027e+01 7.40734655e+01 7.26538357e+01 6.92278177e+01 2.38788337e+03
7.80808332e+01 8.14838914e+01 8.28965431e+01 8.28553553e+01 8.28558055e+01 8.28561431e+01 8.28559180e+01 8.28965431e+01 8.14838914e+01 7.80808332e+01 2.68729455e+03
8.77819036e+01 9.11621189e+01 9.25679066e+01 9.25270563e+01 9.25273940e+01 9.25277316e+01 9.25275065e+01 9.25679066e+01 9.11621189e+01 8.77819036e+01 3.01338299e+03
9.83943425e+01 1.01752048e+02 1.03151083e+02 1.03110345e+02 1.03110795e+02 1.03111133e+02 1.03110908e+02 1.03151083e+02 1.01752048e+02 9.83943425e+01 3.36769746e+03
1.09975989e+02 1.13311190e+02 1.14703248e+02 1.14662735e+02 1.14663861e+02 1.14663861e+02 1.14663861e+02 1.14703248e+02 1.13311190e+02 1.09975989e+02 3.75152430e+03
1.22593121e+02 1.25906153e+02 1.27291460e+02 1.27250947e+02 1.27252073e+02 1.27252073e+02 1.27252073e+02 1.27291460e+02 1.25906153e+02 1.22593121e+02 4.16639429e+03
1.36315034e+02 1.39605556e+02 1.40984110e+02 1.40944723e+02 1.40944723e+02 1.40945848e+02 1.40944723e+02 1.40984110e+02 1.39605556e+02 1.36315034e+02 4.61384225e+03
0.00000000e+00 0.00000000e+00 1.35481656e+00 1.30677830e+00 1.30701927e+00 1.30705913e+00 1.30683191e+00 1.35481656e+00 0.00000000e+00 0.00000000e+00 1.58453039e-02
0.00000000e+00 0.00000000e+00 1.55324966e+00 1.50563657e+00 1.50588399e+00 1.50592522e+00 1.50570530e+00 1.55324966e+00 0.00000000e+00 0.00000000e+00 7.29090287e-01
0.00000000e+00 1.76865298e-01 1.77780025e+00 1.73055829e+00 1.73081945e+00 1.73087443e+00 1.73064076e+00 1.77780025e+00 1.76865298e-01 0.00000000e+00 1.55766360e+00
0.00000000e+00 4.44651745e-01 2.03444155e+00 1.98757076e+00 1.98783192e+00 1.98790065e+00 1.98765324e+00 2.03444155e+00 4.44651745e-01 0.00000000e+00 3.40825127e+00
0.00000000e+00 7.50834659e-01 2.33004038e+00 2.28349944e+00 2.28377434e+00 2.28385681e+00 2.28360940e+00 2.33004038e+00 7.50834659e-01 0.00000000e+00 6.58303336e+00
0.00000000e+00 1.10287927e+00 2.67198884e+00 2.62576401e+00 2.62603891e+00 2.62613512e+00 2.62588771e+00 2.67198884e+00 1.10287927e+00 0.00000000e+00 1.14102647e+01
0.00000000e+00 1.50873145e+00 3.06815517e+00 3.02224651e+00 3.02252141e+00 3.02261763e+00 3.02237021e+00 3.06815517e+00 1.50873145e+00 0.00000000e+00 1.82436765e+01
0.00000000e+00 1.97662114e+00 3.52672641e+00 3.48112012e+00 3.48139502e+00 3.48150498e+00 3.48125757e+00 3.52672641e+00 1.97662114e+00 0.00000000e+00 2.74560256e+01
0.00000000e+00 2.51571616e+00 4.05683106e+00 4.01151345e+00 4.01180209e+00 4.01192580e+00 4.01167839e+00 4.05683106e+00 2.51571616e+00 0.00000000e+00 3.94492493e+01
0.00000000e+00 3.13545048e+00 4.66787934e+00 4.62283660e+00 4.62313899e+00 4.62326270e+00 4.62300154e+00 4.66787934e+00 3.13545048e+00 0.00000000e+00 5.46390614e+01
1.52867239e-01 3.92192388e+00 5.44514234e+00 5.40038829e+00 5.40069068e+00 5.40082813e+00 5.40058072e+00 5.44514234e+00 3.92192388e+00 1.52867239e-01 7.56557833e+01
1.08957915e+00 4.82963675e+00 6.34411402e+00 6.29964859e+00 6.29995098e+00 6.30010217e+00 6.29984102e+00 6.34411402e+00 4.82963675e+00 1.08957915e+00 9.92426667e+01
2.16288433e+00 5.87452807e+00 7.38044105e+00 7.33625055e+00 7.33655295e+00 7.33671789e+00 7.33645673e+00 7.38044105e+00 5.87452807e+00 2.16288433e+00 1.28068711e+02
3.39004128e+00 7.07381218e+00 8.57134132e+00 8.52742571e+00 8.52774184e+00 8.52792053e+00 8.52765937e+00 8.57134132e+00 7.07381218e+00 3.39004128e+00 1.62802963e+02
4.79043969e+00 8.44687374e+00 9.93617021e+00 9.89251573e+00 9.89284561e+00 9.89302430e+00 9.89276314e+00 9.93617021e+00 8.44687374e+00 4.79043969e+00 2.04170308e+02
6.38514912e+00 1.00147217e+01 1.14959349e+01 1.14525417e+01 1.14528715e+01 1.14530640e+01 1.14528028e+01 1.14959349e+01 1.00147217e+01 6.38514912e+00 2.52942413e+02
8.19581775e+00 1.17989607e+01 1.32722300e+01 1.32290978e+01 1.32294277e+01 1.32296339e+01 1.32293727e+01 1.32722300e+01 1.17989607e+01 8.19581775e+00 3.09899567e+02
1.02471665e+01 1.38243552e+01 1.52897200e+01 1.52468353e+01 1.52472477e+01 1.52473851e+01 1.52471102e+01 1.52897200e+01 1.38243552e+01 1.02471665e+01 3.75905112e+02
1.25640269e+01 1.61155971e+01 1.75732653e+01 1.75306555e+01 1.75310679e+01 1.75312053e+01 1.75309304e+01 1.75732653e+01 1.61155971e+01 1.25640269e+01 4.51807046e+02
1.51742449e+01 1.87005534e+01 2.01506624e+01 2.01083275e+01 2.01087398e+01 2.01088773e+01 2.01086024e+01 2.01506624e+01 1.87005534e+01 1.51742449e+01 5.38532468e+02
1.81077980e+01 2.16092247e+01 2.30519104e+01 2.30097130e+01 2.30101253e+01 2.30104002e+01 2.30101253e+01 2.30519104e+01 2.16092247e+01 1.81077980e+01 6.37051132e+02
2.13945207e+01 2.48713457e+01 2.63066096e+01 2.62646870e+01 2.62650994e+01 2.62653743e+01 2.62650994e+01 2.63066096e+01 2.48713457e+01 2.13945207e+01 7.48305444e+02
2.50689049e+01 2.85215354e+01 2.99495135e+01 2.99078659e+01 2.99081408e+01 2.99084157e+01 2.99081408e+01 2.99495135e+01 2.85215354e+01 2.50689049e+01 8.73358767e+02
2.91643581e+01 3.25929366e+01 3.40137678e+01 3.39723950e+01 3.39728074e+01 3.39730823e+01 3.39728074e+01 3.40137678e+01 3.25929366e+01 2.91643581e+01 1.01320864e+03
3.37186544e+01 3.71235932e+01 3.85372776e+01 3.84960423e+01 3.84964546e+01 3.84967295e+01 3.84964546e+01 3.85372776e+01 3.71235932e+01 3.37186544e+01 1.16895246e+03
3.87718083e+01 4.21532401e+01 4.35597762e+01 4.35188158e+01 4.35192281e+01 4.35195030e+01 4.35192281e+01 4.35597762e+01 4.21532401e+01 3.87718083e+01 1.34173489e+03
4.43625641e+01 4.77207686e+01 4.91204326e+01 4.90797471e+01 4.90800220e+01 4.90804344e+01 4.90801595e+01 4.91204326e+01 4.77207686e+01 4.43625641e+01 1.53261885e+03
5.05363059e+01 5.38716905e+01 5.52643436e+01 5.52239330e+01 5.52243454e+01 5.52246203e+01 5.52243454e+01 5.52643436e+01 5.38716905e+01 5.05363059e+01 1.74282300e+03
5.73355329e+01 6.06481027e+01 6.20340214e+01 6.19937482e+01 6.19941606e+01 6.19945729e+01 6.19942980e+01 6.20340214e+01 6.06481027e+01 5.73355329e+01 1.97344504e+03
6.48085488e+01 6.80985783e+01 6.94777623e+01 6.94376266e+01 6.94380390e+01 6.94384513e+01 6.94381764e+01 6.94777623e+01 6.80985783e+01 6.48085488e+01 2.22571594e+03
7.30058273e+01 7.62735871e+01 7.76460353e+01 7.76061745e+01 7.76065868e+01 7.76069992e+01 7.76067243e+01 7.76460353e+01 7.62735871e+01 7.30058273e+01 2.50089691e+03
8.19752804e+01 8.52209124e+01 8.65867634e+01 8.65470401e+01 8.65474524e+01 8.65478648e+01 8.65475899e+01 8.65867634e+01 8.52209124e+01 8.19752804e+01 2.80010322e+03
9.17734278e+01 9.49972023e+01 9.63563175e+01 9.63170065e+01 9.63174188e+01 9.63178312e+01 9.63175563e+01 9.63563175e+01 9.49972023e+01 9.17734278e+01 3.12469195e+03
1.02451161e+02 1.05653220e+02 1.07005875e+02 1.06966702e+02 1.06967114e+02 1.06967527e+02 1.06967252e+02 1.07005875e+02 1.05653220e+02 1.02451161e+02 3.47575555e+03
1.14067251e+02 1.17247732e+02 1.18593927e+02 1.18554891e+02 1.18555304e+02 1.18555854e+02 1.18555579e+02 1.18593927e+02 1.17247732e+02 1.14067251e+02 3.85459329e+03
1.26682780e+02 1.29841954e+02 1.31181551e+02 1.31142790e+02 1.31143340e+02 1.31143752e+02 1.31143477e+02 1.31181551e+02 1.29841954e+02 1.26682780e+02 4.26255571e+03
0.00000000e+00 0.00000000e+00 1.31424904e+00 1.26769000e+00 1.26794907e+00 1.26799440e+00 1.26775433e+00 1.31424904e+00 0.00000000e+00 0.00000000e+00 1.77587757e-02
0.00000000e+00 0.00000000e+00 1.50669148e+00 1.46054878e+00 1.46081403e+00 1.46087111e+00 1.46062600e+00 1.50669148e+00 0.00000000e+00 0.00000000e+00 7.54947965e-01
0.00000000e+00 1.69135211e-01 1.72441258e+00 1.67864091e+00 1.67891624e+00 1.67898339e+00 1.67873325e+00 1.72441258e+00 1.69135211e-01 0.00000000e+00 1.61571223e+00
0.00000000e+00 4.28588656e-01 1.97304671e+00 1.92761757e+00 1.92790298e+00 1.92798692e+00 1.92773509e+00 1.97304671e+00 4.28588656e-01 0.00000000e+00 3.48075130e+00
0.00000000e+00 7.24888187e-01 2.25907279e+00 2.21397938e+00 2.21426479e+00 2.21434873e+00 2.21409690e+00 2.25907279e+00 7.24888187e-01 0.00000000e+00 6.63671264e+00
0.00000000e+00 1.06506197e+00 2.58944150e+00 2.54465025e+00 2.54493565e+00 2.54503638e+00 2.54478456e+00 2.58944150e+00 1.06506197e+00 0.00000000e+00 1.13931194e+01
0.00000000e+00 1.45657749e+00 2.97154112e+00 2.92705209e+00 2.92735428e+00 2.92747180e+00 2.92720319e+00 2.97154112e+00 1.45657749e+00 0.00000000e+00 1.80817834e+01
0.00000000e+00 1.90713223e+00 3.41306111e+00 3.36885746e+00 3.36915965e+00 3.36929395e+00 3.36902534e+00 3.41306111e+00 1.90713223e+00 0.00000000e+00 2.70505113e+01
0.00000000e+00 2.42532100e+00 3.92251891e+00 3.87860070e+00 3.87891968e+00 3.87905399e+00 3.87878538e+00 3.92251891e+00 2.42532100e+00 0.00000000e+00 3.86730541e+01
0.00000000e+00 3.01992581e+00 4.50868004e+00 4.46503042e+00 4.46534940e+00 4.46548370e+00 4.46521509e+00 4.50868004e+00 3.01992581e+00 0.00000000e+00 5.33339030e+01
1.49991617e-01 3.77288223e+00 5.25267035e+00 5.20932296e+00 5.20964193e+00 5.20979303e+00 5.20952441e+00 5.25267035e+00 3.77288223e+00 1.49991617e-01 7.35374345e+01
1.04550963e+00 4.64025520e+00 6.11154911e+00 6.06847031e+00 6.06880607e+00 6.06897395e+00 6.06868855e+00 6.11154911e+00 4.64025520e+00 1.04550963e+00 9.61397871e+01
2.06961746e+00 5.63676129e+00 7.09976073e+00 7.05695057e+00 7.05728634e+00 7.05745422e+00 7.05718561e+00 7.09976073e+00 5.63676129e+00 2.06961746e+00 1.23672486e+02
3.23825486e+00 6.77835490e+00 8.23321267e+00 8.19065432e+00 8.19100687e+00 8.19119154e+00 8.19092293e+00 8.23321267e+00 6.77835490e+00 3.23825486e+00 1.56747197e+02
4.56932522e+00 8.08288504e+00 9.52973542e+00 9.48744566e+00 9.48779821e+00 9.48799967e+00 9.48771427e+00 9.52973542e+00 8.08288504e+00 4.56932522e+00 1.96025988e+02
6.08222052e+00 9.56968786e+00 1.10086971e+01 1.09666592e+01 1.09670117e+01 1.09672300e+01 1.09669446e+01 1.10086971e+01 9.56968786e+00 6.08222052e+00 2.42211127e+02
7.79677027e+00 1.12586040e+01 1.26898913e+01 1.26481052e+01 1.26484577e+01 1.26486928e+01 1.26484074e+01 1.26898913e+01 1.12586040e+01 7.79677027e+00 2.96009282e+02
9.73568207e+00 1.31722797e+01 1.45959608e+01 1.45544266e+01 1.45547959e+01 1.45550309e+01 1.45547455e+01 1.45959608e+01 1.31722797e+01 9.73568207e+00 3.58199429e+02
1.19215930e+01 1.53333293e+01 1.67495403e+01 1.67082411e+01 1.67086104e+01 1.67088791e+01 1.67085937e+01 1.67495403e+01 1.53333293e+01 1.19215930e+01 4.29546713e+02
1.43799451e+01 1.77672394e+01 1.91761145e+01 1.91349831e+01 1.91353189e+01 1.91356547e+01 1.91353189e+01 1.91761145e+01 1.77672394e+01 1.43799451e+01 5.10884013e+02
1.71380033e+01 2.05010356e+01 2.19026907e+01 2.18617273e+01 2.18622309e+01 2.18623988e+01 2.18622309e+01 2.19026907e+01 2.05010356e+01 1.71380033e+01 6.03079488e+02
2.02227583e+01 2.35619530e+01 2.49563898e+01 2.49157621e+01 2.49162658e+01 2.49164336e+01 2.49162658e+01 2.49563898e+01 2.35619530e+01 2.02227583e+01 7.06973393e+02
2.36656269e+01 2.69813151e+01 2.83685320e+01 2.83282401e+01 2.83285759e+01 2.83289116e+01 2.83287438e+01 2.83685320e+01 2.69813151e+01 2.36656269e+01 8.23513773e+02
2.74967612e+01 3.07891154e+01 3.21694496e+01 3.21293256e+01 3.21296614e+01 3.21299971e+01 3.21298292e+01 3.21694496e+01 3.07891154e+01 2.74967612e+01 9.53582983e+02
3.17500233e+01 3.50193795e+01 3.63928311e+01 3.63528749e+01 3.63533786e+01 3.63537143e+01 3.63533786e+01 3.63928311e+01 3.50193795e+01 3.17500233e+01 1.09815394e+03
3.64615411e+01 3.97083982e+01 4.10747978e+01 4.10351775e+01 4.10355132e+01 4.10360169e+01 4.10356811e+01 4.10747978e+01 3.97083982e+01 3.64615411e+01 1.25823910e+03
4.16664786e+01 4.48906732e+01 4.62503581e+01 4.62109056e+01 4.62114093e+01 4.62117450e+01 4.62114093e+01 4.62503581e+01 4.48906732e+01 4.16664786e+01 1.43476315e+03
4.74051436e+01 5.06070068e+01 5.19601434e+01 5.19208588e+01 5.19213624e+01 5.19216982e+01 5.19213624e+01 5.19601434e+01 5.06070068e+01 4.74051436e+01 1.62881458e+03
5.37154659e+01 5.68953385e+01 5.82417604e+01 5.82026436e+01 5.82031473e+01 5.82034830e+01 5.82033152e+01 5.82417604e+01 5.68953385e+01 5.37154659e+01 1.84133366e+03
6.06405812e+01 6.37986306e+01 6.51385055e+01 6.50997245e+01 6.51000603e+01 6.51005639e+01 6.51002282e+01 6.51385055e+01 6.37986306e+01 6.06405812e+01 2.07339637e+03
6.82257320e+01 7.13622898e+01 7.26954487e+01 7.26570035e+01 7.26573392e+01 7.26578429e+01 7.26575071e+01 7.26954487e+01 7.13622898e+01 6.82257320e+01 2.32610607e+03
7.65132676e+01 7.96283381e+01 8.09551179e+01 8.09168405e+01 8.09171763e+01 8.09176800e+01 8.09173442e+01 8.09551179e+01 7.96283381e+01 7.65132676e+01 2.60042123e+03
8.55535219e+01 8.86472687e+01 8.99676682e+01 8.99295587e+01 8.99298945e+01 8.99303982e+01 8.99302303e+01 8.99676682e+01 8.86472687e+01 8.55535219e+01 2.89752628e+03
9.53911999e+01 9.84637951e+01 9.97779834e+01 9.97400418e+01 9.97403776e+01 9.97408812e+01 9.97407133e+01 9.97779834e+01 9.84637951e+01 9.53911999e+01 3.21832557e+03
1.06078222e+02 1.09130001e+02 1.10437811e+02 1.10400037e+02 1.10400541e+02 1.10401044e+02 1.10400708e+02 1.10437811e+02 1.09130001e+02 1.06078222e+02 3.56398411e+03
1.17668577e+02 1.20699704e+02 1.22001301e+02 1.21963695e+02 1.21964199e+02 1.21964702e+02 1.21964367e+02 1.22001301e+02 1.20699704e+02 1.17668577e+02 3.93560430e+03
0.00000000e+00 0.00000000e+00 1.27488304e+00 1.22976535e+00 1.23003949e+00 1.23009281e+00 1.22983713e+00 1.27488304e+00 0.00000000e+00 0.00000000e+00 1.97805214e-02
0.00000000e+00 0.00000000e+00 1.46147256e+00 1.41676092e+00 1.41704389e+00 1.41710950e+00 1.41684909e+00 1.46147256e+00 0.00000000e+00 0.00000000e+00 7.80539128e-01
0.00000000e+00 1.61559716e-01 1.67251739e+00 1.62815844e+00 1.62844962e+00 1.62852959e+00 1.62826507e+00 1.67251739e+00 1.61559716e-01 0.00000000e+00 1.67206632e+00
0.00000000e+00 4.12861664e-01 1.91331115e+00 1.86929059e+00 1.86958792e+00 1.86968019e+00 1.86941157e+00 1.91331115e+00 4.12861664e-01 0.00000000e+00 3.54956891e+00
0.00000000e+00 6.99494631e-01 2.18996929e+00 2.14625218e+00 2.14655976e+00 2.14666228e+00 2.14639572e+00 2.18996929e+00 6.99494631e-01 0.00000000e+00 6.68448571e+00
0.00000000e+00 1.02807586e+00 2.50901040e+00 2.46562134e+00 2.46592891e+00 2.46605194e+00 2.46576487e+00 2.50901040e+00 1.02807586e+00 0.00000000e+00 1.13681970e+01
0.00000000e+00 1.40561214e+00 2.87741676e+00 2.83431481e+00 2.83462238e+00 2.83474542e+00 2.83447885e+00 2.87741676e+00 1.40561214e+00 0.00000000e+00 1.79114240e+01
0.00000000e+00 1.83931389e+00 3.30232249e+00 3.25950758e+00 3.25983566e+00 3.25997919e+00 3.25969212e+00 3.30232249e+00 1.83931389e+00 0.00000000e+00 2.66381795e+01
0.00000000e+00 2.33719075e+00 3.79172763e+00 3.74917932e+00 3.74950740e+00 3.74967144e+00 3.74938437e+00 3.79172763e+00 2.33719075e+00 0.00000000e+00 3.78950827e+01
0.00000000e+00 2.90741404e+00 4.35374965e+00 4.31146788e+00 4.31181647e+00 4.31198051e+00 4.31169343e+00 4.35374965e+00 2.90741404e+00 0.00000000e+00 5.20377586e+01
1.47171594e-01 3.62796631e+00 5.06558609e+00 5.02359143e+00 5.02394002e+00 5.02412457e+00 5.02383749e+00 5.06558609e+00 3.62796631e+00 1.47171594e-01 7.14484315e+01
1.00291980e+00 4.45638355e+00 5.88578140e+00 5.84405329e+00 5.84440187e+00 5.84458642e+00 5.84429935e+00 5.88578140e+00 4.45638355e+00 1.00291980e+00 9.30945986e+01
1.97963697e+00 5.40634036e+00 6.82763762e+00 6.78617611e+00 6.78652470e+00 6.78672975e+00 6.78644268e+00 6.82763762e+00 5.40634036e+00 1.97963697e+00 1.19376548e+02
3.09203186e+00 6.49247223e+00 7.90587563e+00 7.86466016e+00 7.86500875e+00 7.86523431e+00 7.86494723e+00 7.90587563e+00 6.49247223e+00 3.09203186e+00 1.50852469e+02
4.35657222e+00 7.73126008e+00 9.13689262e+00 9.09594370e+00 9.09631279e+00 9.09653834e+00 9.09625127e+00 9.13689262e+00 7.73126008e+00 4.35657222e+00 1.88125671e+02
5.79112808e+00 9.14050917e+00 1.05385128e+01 1.04977894e+01 1.04981790e+01 1.04984251e+01 1.04981380e+01 1.05385128e+01 9.14050917e+00 5.79112808e+00 2.31833470e+02
7.41384335e+00 1.07383537e+01 1.21288530e+01 1.20883757e+01 1.20887653e+01 1.20890319e+01 1.20887243e+01 1.21288530e+01 1.07383537e+01 7.41384335e+00 2.82613997e+02
9.24552136e+00 1.25455453e+01 1.39286617e+01 1.38884306e+01 1.38888202e+01 1.38891072e+01 1.38887997e+01 1.39286617e+01 1.25455453e+01 9.24552136e+00 3.41172047e+02
1.13067669e+01 1.45826993e+01 1.59585371e+01 1.59185519e+01 1.59189620e+01 1.59192491e+01 1.59189415e+01 1.59585371e+01 1.45826993e+01 1.13067669e+01 4.08193482e+02
1.36208270e+01 1.68729751e+01 1.82416776e+01 1.82019180e+01 1.82023076e+01 1.82026152e+01 1.82023281e+01 1.82416776e+01 1.68729751e+01 1.36208270e+01 4.84423173e+02
1.62123982e+01 1.94411060e+01 2.08027333e+01 2.07631583e+01 2.07635684e+01 2.07639785e+01 2.07635684e+01 2.08027333e+01 1.94411060e+01 1.62123982e+01 5.70641357e+02
1.91060300e+01 2.23116713e+01 2.36662454e+01 2.36268754e+01 2.36274905e+01 2.36276956e+01 2.36274905e+01 2.36662454e+01 2.23116713e+01 1.91060300e+01 6.67591913e+02
2.23301147e+01 2.55127257e+01 2.68605322e+01 2.68215723e+01 2.68219824e+01 2.68221875e+01 2.68219824e+01 2.68605322e+01 2.55127257e+01 2.23301147e+01 7.76118909e+02
2.59116904e+01 2.90719525e+01 3.04127877e+01 3.03740329e+01 3.03744430e+01 3.03748531e+01 3.03744430e+01 3.04127877e+01 2.90719525e+01 2.59116904e+01 8.97002218e+02
2.98815442e+01 3.30194575e+01 3.43537316e+01 3.43149768e+01 3.43153869e+01 3.43157970e+01 3.43155919e+01 3.43537316e+01 3.30194575e+01 2.98815442e+01 1.03110217e+03
3.42720181e+01 3.73879881e+01 3.87154947e+01 3.86771500e+01 3.86775601e+01 3.86779702e+01 3.86775601e+01 3.87154947e+01 3.73879881e+01 3.42720181e+01 1.17930861e+03
3.91145245e+01 4.22085557e+01 4.35295012e+01 4.34913615e+01 4.34917716e+01 4.34921817e+01 4.34917716e+01 4.35295012e+01 4.22085557e+01 3.91145245e+01 1.34243003e+03
4.44453520e+01 4.75176449e+01 4.88322328e+01 4.87940932e+01 4.87947083e+01 4.87951184e+01 4.87947083e+01 4.88322328e+01 4.75176449e+01 4.44453520e+01 1.52142311e+03
5.02980349e+01 5.33492093e+01 5.46570312e+01 5.46193016e+01 5.46199168e+01 5.46203269e+01 5.46199168e+01 5.46570312e+01 5.33492093e+01 5.02980349e+01 1.71709688e+03
5.67113365e+01 5.97413921e+01 6.10428578e+01 6.10053333e+01 6.10059485e+01 6.10063586e+01 6.10059485e+01 6.10428578e+01 5.97413921e+01 5.67113365e+01 1.93039937e+03
6.37255336e+01 6.67344664e+01 6.80297798e+01 6.79922553e+01 6.79928704e+01 6.79932805e+01 6.79930755e+01 6.80297798e+01 6.67344664e+01 6.37255336e+01 2.16227624e+03
7.13776515e+01 7.43658757e+01 7.56548330e+01 7.56177185e+01 7.56181286e+01 7.56187438e+01 7.56185387e+01 7.56548330e+01 7.43658757e+01 7.13776515e+01 2.41356742e+03
7.97127973e+01 8.26803087e+01 8.39631137e+01 8.39259993e+01 8.39266144e+01 8.39272296e+01 8.39268195e+01 8.39631137e+01 8.26803087e+01 7.97127973e+01 2.68525331e+03
8.87700557e+01 9.17172686e+01 9.29937174e+01 9.29570131e+01 9.29574232e+01 9.29580384e+01 9.29578333e+01 9.29937174e+01 9.17172686e+01 8.87700557e+01 2.97816765e+03
9.85953088e+01 1.01522223e+02 1.02792726e+02 1.02756227e+02 1.02756637e+02 1.02757252e+02 1.02757047e+02 1.02792726e+02 1.01522223e+02 9.85953088e+01 3.29324434e+03
1.09236325e+02 1.12143142e+02 1.13407492e+02 1.13370993e+02 1.13371608e+02 1.13372223e+02 1.13372018e+02 1.13407492e+02 1.12143142e+02 1.09236325e+02 3.63145685e+03
0.00000000e+00 0.00000000e+00 1.23669768e+00 1.19297628e+00 1.19327182e+00 1.19333522e+00 1.19305894e+00 1.23669768e+00 0.00000000e+00 0.00000000e+00 2.19212438e-02
0.00000000e+00 0.00000000e+00 1.41756937e+00 1.37424362e+00 1.37454917e+00 1.37462431e+00 1.37434630e+00 1.41756937e+00 0.00000000e+00 0.00000000e+00 8.05860966e-01
0.00000000e+00 1.54139553e-01 1.62207316e+00 1.57909555e+00 1.57940861e+00 1.57949877e+00 1.57921827e+00 1.62207316e+00 1.54139553e-01 0.00000000e+00 1.72672932e+00
0.00000000e+00 3.97469033e-01 1.85519728e+00 1.81254781e+00 1.81286589e+00 1.81297108e+00 1.81268556e+00 1.85519728e+00 3.97469033e-01 0.00000000e+00 3.61476491e+00
0.00000000e+00 6.74658107e-01 2.12268728e+00 2.08034834e+00 2.08067643e+00 2.08079414e+00 2.08050613e+00 2.12268728e+00 6.74658107e-01 0.00000000e+00 6.72651644e+00
0.00000000e+00 9.91923500e-01 2.43069188e+00 2.38865345e+00 2.38898655e+00 2.38911929e+00 2.38882876e+00 2.43069188e+00 9.91923500e-01 0.00000000e+00 1.13358356e+01
0.00000000e+00 1.35584062e+00 2.78574203e+00 2.74399165e+00 2.74431724e+00 2.74446751e+00 2.74416697e+00 2.78574203e+00 1.35584062e+00 0.00000000e+00 1.77331388e+01
0.00000000e+00 1.77314087e+00 3.19448752e+00 3.15301262e+00 3.15336325e+00 3.15351352e+00 3.15323802e+00 3.19448752e+00 1.77314087e+00 0.00000000e+00 2.62196091e+01
0.00000000e+00 2.25130395e+00 3.66443227e+00 3.62320786e+00 3.62355849e+00 3.62373380e+00 3.62343326e+00 3.66443227e+00 2.25130395e+00 0.00000000e+00 3.71167314e+01
0.00000000e+00 2.79792866e+00 4.20306585e+00 4.16211690e+00 4.16249258e+00 4.16266789e+00 4.16236735e+00 4.20306585e+00 2.79792866e+00 0.00000000e+00 5.07516024e+01
1.44404602e-01 3.48715053e+00 4.88384640e+00 4.84314794e+00 4.84352362e+00 4.84372398e+00 4.84342344e+00 4.88384640e+00 3.48715053e+00 1.44404602e-01 6.93899998e+01
9.61781383e-01 4.27800659e+00 5.66668862e+00 5.62629069e+00 5.62666636e+00 5.62686672e+00 5.62656618e+00 5.66668862e+00 4.27800659e+00 9.61781383e-01 9.01084921e+01
1.89286695e+00 5.18312446e+00 6.56396635e+00 6.52379386e+00 6.52416953e+00 6.52441999e+00 6.52409440e+00 6.56396635e+00 5.18312446e+00 1.89286695e+00 1.15181698e+02
2.95120948e+00 6.21600307e+00 7.58915670e+00 7.54923463e+00 7.54963535e+00 7.54986076e+00 7.54956022e+00 7.58915670e+00 6.21600307e+00 2.95120948e+00 1.45117723e+02
4.15196506e+00 7.39179054e+00 8.75740616e+00 8.71773453e+00 8.71813525e+00 8.71838570e+00 8.71808516e+00 8.75740616e+00 7.39179054e+00 4.15196506e+00 1.80465358e+02
5.51156056e+00 8.72683848e+00 1.00850397e+01 1.00455935e+01 1.00460193e+01 1.00462948e+01 1.00459692e+01 1.00850397e+01 8.72683848e+00 5.51156056e+00 2.21802946e+02
7.04659102e+00 1.02377274e+01 1.15886411e+01 1.15494454e+01 1.15498461e+01 1.15501466e+01 1.15498461e+01 1.15886411e+01 1.02377274e+01 7.04659102e+00 2.69704475e+02
8.77605935e+00 1.19434497e+01 1.32871745e+01 1.32482293e+01 1.32486550e+01 1.32489556e+01 1.32486550e+01 1.32871745e+01 1.19434497e+01 8.77605935e+00 3.24805967e+02
1.07187430e+01 1.38627683e+01 1.51994310e+01 1.51607111e+01 1.51611369e+01 1.51614625e+01 1.51611369e+01 1.51994310e+01 1.38627683e+01 1.07187430e+01 3.87718922e+02
1.28957616e+01 1.60167470e+01 1.73464476e+01 1.73079531e+01 1.73083789e+01 1.73087295e+01 1.73084039e+01 1.73464476e+01 1.60167470e+01 1.28957616e+01 4.59114124e+02
1.53295435e+01 1.84278100e+01 1.97506474e+01 1.97123783e+01 1.97128041e+01 1.97131798e+01 1.97128542e+01 1.97506474e+01 1.84278100e+01 1.53295435e+01 5.39684077e+02
