1.51934266e+02 1.57658456e+02 1.60662966e+02 1.60260732e+02 1.60260732e+02 1.60261752e+02 1.60261752e+02 1.60662966e+02 1.57658456e+02 1.51934266e+02 5.48340853e+03
1.73704370e+02 1.79393845e+02 1.82378956e+02 1.81979784e+02 1.81979784e+02 1.81980805e+02 1.81980805e+02 1.82378956e+02 1.79393845e+02 1.73704370e+02 6.27633991e+03
1.97941595e+02 2.03595342e+02 2.06563100e+02 2.06165969e+02 2.06166990e+02 2.06166990e+02 2.06166990e+02 2.06563100e+02 2.03595342e+02 1.97941595e+02 7.15581353e+03
2.24876207e+02 2.30495238e+02 2.33444617e+02 2.33050550e+02 2.33050550e+02 2.33051571e+02 2.33051571e+02 2.33444617e+02 2.30495238e+02 2.24876207e+02 8.12870640e+03
2.54730099e+02 2.60315444e+02 2.63246448e+02 2.62855443e+02 2.62855443e+02 2.62855443e+02 2.62856464e+02 2.63246448e+02 2.60315444e+02 2.54730099e+02 9.20142523e+03
2.87756414e+02 2.93308072e+02 2.96221722e+02 2.95832759e+02 2.95832759e+02 2.95832759e+02 2.95832759e+02 2.96221722e+02 2.93308072e+02 2.87756414e+02 1.03811980e+04
3.24224251e+02 3.29741194e+02 3.32638507e+02 3.32251586e+02 3.32251586e+02 3.32251586e+02 3.32252607e+02 3.32638507e+02 3.29741194e+02 3.24224251e+02 1.16755477e+04
0.00000000e+00 0.00000000e+00 3.14570364e+00 2.66666167e+00 2.66681131e+00 2.66701942e+00 2.66703576e+00 3.14570364e+00 0.00000000e+00 0.00000000e+00 2.45862578e-02
0.00000000e+00 0.00000000e+00 3.44049827e+00 2.96653951e+00 2.96670161e+00 2.96692604e+00 2.96692606e+00 3.44049827e+00 0.00000000e+00 0.00000000e+00 1.02312891e+00
0.00000000e+00 2.90492747e-01 3.77679026e+00 3.30728314e+00 3.30743277e+00 3.30766968e+00 3.30768215e+00 3.77679026e+00 2.90492747e-01 0.00000000e+00 1.89318352e+00
0.00000000e+00 7.08658208e-01 4.16488612e+00 3.69959422e+00 3.69974385e+00 3.69999324e+00 3.69999324e+00 4.16488612e+00 7.08658208e-01 0.00000000e+00 4.05564708e+00
0.00000000e+00 1.19034938e+00 4.61802283e+00 4.15672073e+00 4.15688283e+00 4.15713221e+00 4.15714468e+00 4.61802283e+00 1.19034938e+00 0.00000000e+00 8.03595982e+00
0.00000000e+00 1.75033385e+00 5.15075461e+00 4.69326773e+00 4.69342983e+00 4.69369168e+00 4.69370415e+00 5.15075461e+00 1.75033385e+00 0.00000000e+00 1.44467520e+01
0.00000000e+00 2.40476310e+00 5.77907029e+00 5.32523731e+00 5.32541188e+00 5.32567374e+00 5.32569868e+00 5.77907029e+00 2.40476310e+00 0.00000000e+00 2.39889961e+01
0.00000000e+00 3.17092044e+00 6.52014138e+00 6.06982447e+00 6.06999904e+00 6.07028583e+00 6.07029830e+00 6.52014138e+00 3.17092044e+00 0.00000000e+00 3.74450068e+01
0.00000000e+00 4.06846057e+00 7.39347570e+00 6.94656331e+00 6.94673788e+00 6.94702468e+00 6.94703715e+00 7.39347570e+00 4.06846057e+00 0.00000000e+00 5.56958222e+01
0.00000000e+00 5.11824883e+00 8.41989880e+00 7.97625304e+00 7.97644008e+00 7.97672688e+00 7.97675181e+00 8.41989880e+00 5.11824883e+00 0.00000000e+00 7.96998855e+01
2.24040652e-01 6.47816462e+00 9.75502243e+00 9.31484358e+00 9.31503062e+00 9.31532989e+00 9.31535483e+00 9.75502243e+00 6.47816462e+00 2.24040652e-01 1.14192066e+02
1.86786026e+00 8.07733004e+00 1.13307225e+01 1.08938353e+01 1.08940223e+01 1.08943340e+01 1.08943590e+01 1.13307225e+01 8.07733004e+00 1.86786026e+00 1.54143280e+02
3.78800492e+00 9.95368631e+00 1.31840824e+01 1.27504003e+01 1.27506496e+01 1.27510237e+01 1.27510237e+01 1.31840824e+01 9.95368631e+00 3.78800492e+00 2.04611175e+02
6.02643170e+00 1.21492097e+01 1.53571753e+01 1.49266102e+01 1.49268596e+01 1.49272337e+01 1.49272337e+01 1.53571753e+01 1.21492097e+01 6.02643170e+00 2.67355125e+02
8.63106938e+00 1.47117668e+01 1.78976760e+01 1.74702279e+01 1.74704773e+01 1.74708514e+01 1.74708514e+01 1.78976760e+01 1.47117668e+01 8.63106938e+00 3.44336592e+02
1.16552535e+01 1.76945349e+01 2.08588693e+01 2.04344143e+01 2.04346637e+01 2.04350378e+01 2.04350378e+01 2.08588693e+01 1.76945349e+01 1.16552535e+01 4.37712772e+02
1.51558350e+01 2.11544449e+01 2.42974586e+01 2.38761207e+01 2.38762454e+01 2.38766194e+01 2.38767441e+01 2.42974586e+01 2.11544449e+01 1.51558350e+01 5.49767546e+02
1.91982763e+01 2.51568545e+01 2.82790417e+01 2.78605721e+01 2.78606968e+01 2.78610709e+01 2.78611956e+01 2.82790417e+01 2.51568545e+01 1.91982763e+01 6.83065136e+02
2.38510306e+01 2.97700846e+01 3.28718239e+01 3.24562220e+01 3.24564714e+01 3.24568455e+01 3.24568455e+01 3.28718239e+01 2.97700846e+01 2.38510306e+01 8.40261553e+02
2.91919128e+01 3.50720654e+01 3.81536060e+01 3.77408718e+01 3.77409965e+01 3.77414953e+01 3.77414953e+01 3.81536060e+01 3.50720654e+01 2.91919128e+01 1.02430700e+03
3.53060816e+01 4.11479486e+01 4.42094112e+01 4.37995453e+01 4.37996700e+01 4.38000440e+01 4.38001687e+01 4.42094112e+01 4.11479486e+01 3.53060816e+01 1.23837505e+03
4.22823037e+01 4.80862670e+01 5.11282790e+01 5.07210315e+01 5.07211562e+01 5.07216549e+01 5.07216549e+01 5.11282790e+01 4.80862670e+01 4.22823037e+01 1.48572087e+03
5.02227408e+01 5.59892916e+01 5.90119737e+01 5.86074698e+01 5.86075944e+01 5.86080932e+01 5.86080932e+01 5.90119737e+01 5.59892916e+01 5.02227408e+01 1.77000624e+03
5.92316242e+01 6.49612686e+01 6.79647495e+01 6.75629886e+01 6.75631133e+01 6.75636121e+01 6.75636121e+01 6.79647495e+01 6.49612686e+01 5.92316242e+01 2.09490658e+03
6.94264487e+01 7.51195612e+01 7.81042150e+01 7.77050724e+01 7.77053218e+01 7.77056959e+01 7.77058205e+01 7.81042150e+01 7.51195612e+01 6.94264487e+01 2.46447463e+03
8.09349573e+01 8.65919044e+01 8.95579766e+01 8.91613282e+01 8.91615776e+01 8.91620764e+01 8.91620764e+01 8.95579766e+01 8.65919044e+01 8.09349573e+01 2.88303041e+03
9.38869557e+01 9.95082435e+01 1.02455738e+02 1.02061833e+02 1.02062082e+02 1.02062456e+02 1.02062581e+02 1.02455738e+02 9.95082435e+01 9.38869557e+01 3.35487814e+03
1.08432324e+02 1.14018194e+02 1.16947606e+02 1.16556195e+02 1.16556444e+02 1.16556943e+02 1.16556943e+02 1.16947606e+02 1.14018194e+02 1.08432324e+02 3.88489352e+03
1.24719883e+02 1.30269970e+02 1.33181552e+02 1.32792510e+02 1.32792510e+02 1.32793757e+02 1.32793757e+02 1.33181552e+02 1.30269970e+02 1.24719883e+02 4.47776800e+03
1.42916080e+02 1.48432501e+02 1.51326628e+02 1.50940079e+02 1.50940079e+02 1.50940079e+02 1.50941326e+02 1.51326628e+02 1.48432501e+02 1.42916080e+02 5.13877358e+03
1.63203444e+02 1.68684947e+02 1.71561615e+02 1.71177560e+02 1.71177560e+02 1.71178807e+02 1.71178807e+02 1.71561615e+02 1.68684947e+02 1.63203444e+02 5.87341121e+03
1.85759791e+02 1.91207631e+02 1.94066842e+02 1.93685281e+02 1.93685281e+02 1.93685281e+02 1.93686528e+02 1.94066842e+02 1.91207631e+02 1.85759791e+02 6.68700336e+03
2.10793702e+02 2.16207871e+02 2.19049623e+02 2.18670557e+02 2.18670557e+02 2.18670557e+02 2.18671804e+02 2.19049623e+02 2.16207871e+02 2.10793702e+02 7.58568761e+03
2.38505807e+02 2.43886311e+02 2.46710608e+02 2.46334035e+02 2.46334035e+02 2.46335282e+02 2.46335282e+02 2.46710608e+02 2.43886311e+02 2.38505807e+02 8.57514908e+03
2.69122769e+02 2.74470856e+02 2.77277697e+02 2.76903617e+02 2.76903617e+02 2.76903618e+02 2.76903618e+02 2.77277697e+02 2.74470856e+02 2.69122769e+02 9.66180483e+03
3.02888676e+02 3.08201844e+02 3.10992473e+02 3.10620888e+02 3.10620888e+02 3.10620888e+02 3.10622135e+02 3.10992473e+02 3.08201844e+02 3.02888676e+02 1.08523539e+04
0.00000000e+00 0.00000000e+00 3.02582809e+00 2.56516064e+00 2.56531294e+00 2.56555661e+00 2.56555662e+00 3.02582809e+00 0.00000000e+00 0.00000000e+00 2.56021215e-02
0.00000000e+00 0.00000000e+00 3.31182794e+00 2.85605433e+00 2.85620663e+00 2.85645031e+00 2.85646554e+00 3.31182794e+00 0.00000000e+00 0.00000000e+00 1.01802220e+00
0.00000000e+00 2.80305361e-01 3.63815628e+00 3.18666238e+00 3.18681468e+00 3.18707358e+00 3.18708882e+00 3.63815628e+00 2.80305361e-01 0.00000000e+00 1.90778646e+00
0.00000000e+00 6.85709242e-01 4.01463067e+00 3.56717330e+00 3.56734083e+00 3.56761497e+00 3.56761497e+00 4.01463067e+00 6.85709242e-01 0.00000000e+00 4.07480616e+00
0.00000000e+00 1.15239153e+00 4.45383306e+00 4.01022851e+00 4.01039604e+00 4.01068541e+00 4.01068541e+00 4.45383306e+00 1.15239153e+00 0.00000000e+00 8.02504802e+00
0.00000000e+00 1.69438997e+00 4.96960651e+00 4.52967203e+00 4.52985478e+00 4.53014416e+00 4.53015938e+00 4.96960651e+00 1.69438997e+00 0.00000000e+00 1.43447246e+01
0.00000000e+00 2.32700400e+00 5.57710353e+00 5.14068755e+00 5.14087031e+00 5.14115968e+00 5.14119014e+00 5.57710353e+00 2.32700400e+00 0.00000000e+00 2.37011034e+01
0.00000000e+00 3.06661645e+00 6.29256311e+00 5.85952793e+00 5.85971069e+00 5.86001529e+00 5.86004575e+00 6.29256311e+00 3.06661645e+00 0.00000000e+00 3.68356014e+01
0.00000000e+00 3.93171897e+00 7.13439140e+00 6.70463106e+00 6.70481382e+00 6.70511842e+00 6.70514888e+00 7.13439140e+00 3.93171897e+00 0.00000000e+00 5.45797089e+01
0.00000000e+00 4.94200104e+00 8.12219620e+00 7.69557293e+00 7.69577092e+00 7.69609075e+00 7.69612121e+00 8.12219620e+00 4.94200104e+00 0.00000000e+00 7.78341948e+01
2.18328174e-01 6.24833210e+00 9.40465878e+00 8.98138654e+00 8.98158453e+00 8.98191959e+00 8.98193482e+00 9.40465878e+00 6.24833210e+00 2.18328174e-01 1.11132889e+02
1.79530060e+00 7.78192846e+00 1.09156708e+01 1.04955662e+01 1.04957642e+01 1.04960992e+01 1.04961297e+01 1.09156708e+01 7.78192846e+00 1.79530060e+00 1.49592309e+02
3.63419382e+00 9.57829441e+00 1.26899505e+01 1.22729379e+01 1.22731359e+01 1.22734862e+01 1.22735319e+01 1.26899505e+01 9.57829441e+00 3.63419382e+00 1.98030733e+02
5.77421121e+00 1.16766458e+01 1.47666770e+01 1.43527102e+01 1.43529082e+01 1.43532737e+01 1.43533042e+01 1.47666770e+01 1.16766458e+01 5.77421121e+00 2.58085161e+02
8.26008877e+00 1.41216341e+01 1.71904972e+01 1.67794391e+01 1.67797437e+01 1.67800483e+01 1.67800483e+01 1.71904972e+01 1.41216341e+01 8.26008877e+00 3.31574733e+02
1.11414821e+01 1.69628453e+01 2.00108254e+01 1.96028137e+01 1.96029660e+01 1.96034229e+01 1.96034229e+01 2.00108254e+01 1.69628453e+01 1.11414821e+01 4.20494964e+02
1.44711374e+01 2.02529821e+01 2.32805557e+01 2.28754374e+01 2.28755897e+01 2.28760466e+01 2.28760466e+01 2.32805557e+01 2.02529821e+01 1.44711374e+01 5.26951777e+02
