8.43099402e+00 1.42487569e+01 1.62221752e+01 1.61799669e+01 1.61801855e+01 1.61801916e+01 1.61800650e+01 1.62221752e+01 1.42487569e+01 8.43099402e+00 3.28828507e+02
1.14296585e+01 1.72098808e+01 1.91732277e+01 1.91312462e+01 1.91314658e+01 1.91314658e+01 1.91313360e+01 1.91732277e+01 1.72098808e+01 1.14296585e+01 4.21852096e+02
1.49163866e+01 2.06597508e+01 2.26131950e+01 2.25714034e+01 2.25715035e+01 2.25716036e+01 2.25715035e+01 2.26131950e+01 2.06597508e+01 1.49163866e+01 5.34120792e+02
1.89600269e+01 2.46669514e+01 2.66106705e+01 2.65691088e+01 2.65692987e+01 2.65692987e+01 2.65693284e+01 2.66106705e+01 2.46669514e+01 1.89600269e+01 6.68369223e+02
2.36329397e+01 2.93040606e+01 3.12381271e+01 3.11968748e+01 3.11969749e+01 3.11970750e+01 3.11969749e+01 3.12381271e+01 2.93040606e+01 2.36329397e+01 8.27443806e+02
2.90173732e+01 3.46532893e+01 3.65778432e+01 3.65368207e+01 3.65368912e+01 3.65370107e+01 3.65368912e+01 3.65778432e+01 3.46532893e+01 2.90173732e+01 1.01450991e+03
3.52038769e+01 4.08048815e+01 4.27201006e+01 4.26792680e+01 4.26793681e+01 4.26794580e+01 4.26793681e+01 4.27201006e+01 4.08048815e+01 3.52038769e+01 1.23298384e+03
4.22870066e+01 4.78535267e+01 4.97595426e+01 4.97189000e+01 4.97191195e+01 4.97192196e+01 4.97191195e+01 4.97595426e+01 4.78535267e+01 4.22870066e+01 1.48640159e+03
5.03758578e+01 5.59082662e+01 5.78053262e+01 5.77648735e+01 5.77649736e+01 5.77650738e+01 5.77649736e+01 5.78053262e+01 5.59082662e+01 5.03758578e+01 1.77872398e+03
5.95820298e+01 6.50808625e+01 6.69687600e+01 6.69285372e+01 6.69287568e+01 6.69288569e+01 6.69287568e+01 6.69687600e+01 6.50808625e+01 5.95820298e+01 2.11395520e+03
7.00316539e+01 7.54972408e+01 7.73762252e+01 7.73361820e+01 7.73364016e+01 7.73365017e+01 7.73364119e+01 7.73762252e+01 7.54972408e+01 7.00316539e+01 2.49653409e+03
8.18621250e+01 8.72947198e+01 8.91650384e+01 8.91252251e+01 8.91253252e+01 8.91254253e+01 8.91252956e+01 8.91650384e+01 8.72947198e+01 8.18621250e+01 2.93118127e+03
9.52138723e+01 1.00613950e+02 1.02475456e+02 1.02435833e+02 1.02436052e+02 1.02436152e+02 1.02436023e+02 1.02475456e+02 1.00613950e+02 9.52138723e+01 3.42262437e+03
1.10248689e+02 1.15616544e+02 1.17469564e+02 1.17429533e+02 1.17430708e+02 1.17430689e+02 1.17430708e+02 1.17469564e+02 1.15616544e+02 1.10248689e+02 3.97624576e+03
1.27128010e+02 1.32464157e+02 1.34307777e+02 1.34269080e+02 1.34269090e+02 1.34268804e+02 1.34269090e+02 1.34307777e+02 1.32464157e+02 1.27128010e+02 4.59725589e+03
1.46035205e+02 1.51338273e+02 1.53175042e+02 1.53136355e+02 1.53136366e+02 1.53136079e+02 1.53136376e+02 1.53175042e+02 1.51338273e+02 1.46035205e+02 5.29146782e+03
1.67164730e+02 1.72437359e+02 1.74264895e+02 1.74225922e+02 1.74225922e+02 1.74225922e+02 1.74225922e+02 1.74264895e+02 1.72437359e+02 1.67164730e+02 6.06501831e+03
1.90715079e+02 1.95956133e+02 1.97775028e+02 1.97736055e+02 1.97737353e+02 1.97737353e+02 1.97737353e+02 1.97775028e+02 1.95956133e+02 1.90715079e+02 6.92385009e+03
2.16912060e+02 2.22122328e+02 2.23933225e+02 2.23894355e+02 2.23895550e+02 2.23895254e+02 2.23895550e+02 2.23933225e+02 2.22122328e+02 2.16912060e+02 7.87483270e+03
2.45977089e+02 2.51156782e+02 2.52959387e+02 2.52921609e+02 2.52921609e+02 2.52921711e+02 2.52921711e+02 2.52959387e+02 2.51156782e+02 2.45977089e+02 8.92434253e+03
2.78159820e+02 2.83309734e+02 2.85104343e+02 2.85065473e+02 2.85066668e+02 2.85066668e+02 2.85066668e+02 2.85104343e+02 2.83309734e+02 2.78159820e+02 1.00796007e+04
3.13728018e+02 3.18847248e+02 3.20634758e+02 3.20595592e+02 3.20596787e+02 3.20596787e+02 3.20596787e+02 3.20634758e+02 3.18847248e+02 3.13728018e+02 1.13481856e+04
0.00000000e+00 0.00000000e+00 1.78682577e+00 1.74089565e+00 1.74099070e+00 1.74101113e+00 1.74093966e+00 1.78682577e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07233409e+00 2.02679167e+00 2.02688357e+00 2.02691420e+00 2.02683252e+00 2.07233409e+00 0.00000000e+00 0.00000000e+00 2.58765903e-01
0.00000000e+00 2.87768234e-01 2.39459711e+00 2.34939161e+00 2.34948349e+00 2.34951412e+00 2.34943245e+00 2.39459711e+00 2.87768234e-01 0.00000000e+00 4.46329076e-01
0.00000000e+00 6.72389921e-01 2.76535530e+00 2.72045612e+00 2.72054800e+00 2.72058884e+00 2.72050716e+00 2.76535530e+00 6.72389921e-01 0.00000000e+00 1.80364824e+00
0.00000000e+00 1.11815805e+00 3.19795712e+00 3.15335397e+00 3.15345606e+00 3.15348669e+00 3.15340502e+00 3.19795712e+00 1.11815805e+00 0.00000000e+00 4.85043072e+00
0.00000000e+00 1.63991359e+00 3.70712621e+00 3.66280889e+00 3.66291098e+00 3.66295181e+00 3.66287014e+00 3.70712621e+00 1.63991359e+00 0.00000000e+00 1.01981049e+01
0.00000000e+00 2.25390121e+00 4.30906589e+00 4.26502424e+00 4.26512633e+00 4.26516717e+00 4.26508550e+00 4.30906589e+00 2.25390121e+00 0.00000000e+00 1.85519699e+01
0.00000000e+00 2.97766239e+00 5.02124078e+00 4.97745433e+00 4.97755642e+00 4.97760747e+00 4.97751559e+00 5.02124078e+00 2.97766239e+00 0.00000000e+00 3.07056068e+01
0.00000000e+00 3.83110478e+00 5.86350297e+00 5.81998199e+00 5.82008408e+00 5.82013513e+00 5.82005345e+00 5.86350297e+00 3.83110478e+00 0.00000000e+00 4.75567019e+01
0.00000000e+00 4.83558913e+00 6.85717705e+00 6.81390106e+00 6.81400315e+00 6.81405420e+00 6.81397253e+00 6.85717705e+00 4.83558913e+00 0.00000000e+00 7.00887951e+01
1.91616292e-01 6.14559970e+00 8.15571123e+00 8.11269050e+00 8.11280280e+00 8.11285384e+00 8.11277217e+00 8.15571123e+00 6.14559970e+00 1.91616292e-01 1.02945663e+02
1.78111014e+00 7.69477456e+00 9.69401437e+00 9.65124884e+00 9.65136114e+00 9.65141219e+00 9.65133052e+00 9.69401437e+00 7.69477456e+00 1.78111014e+00 1.41376834e+02
3.64814694e+00 9.52227200e+00 1.15108931e+01 1.14683216e+01 1.14684237e+01 1.14685258e+01 1.14684237e+01 1.15108931e+01 9.52227200e+00 3.64814694e+00 1.90377565e+02
5.83606945e+00 1.16714034e+01 1.36496020e+01 1.36073367e+01 1.36074388e+01 1.36074388e+01 1.36073367e+01 1.36496020e+01 1.16714034e+01 5.83606945e+00 2.51779496e+02
8.39448490e+00 1.41917627e+01 1.61596510e+01 1.61175899e+01 1.61177940e+01 1.61177940e+01 1.61176919e+01 1.61596510e+01 1.41917627e+01 8.39448490e+00 3.27634905e+02
1.13787219e+01 1.71385379e+01 1.90964200e+01 1.90545631e+01 1.90547673e+01 1.90547673e+01 1.90546652e+01 1.90964200e+01 1.71385379e+01 1.13787219e+01 4.20206743e+02
1.48480306e+01 2.05710973e+01 2.25190775e+01 2.24774247e+01 2.24775268e+01 2.24776289e+01 2.24775268e+01 2.25190775e+01 2.05710973e+01 1.48480306e+01 5.31902036e+02
1.88707894e+01 2.45575072e+01 2.64957876e+01 2.64543391e+01 2.64545433e+01 2.64545433e+01 2.64545433e+01 2.64957876e+01 2.45575072e+01 1.88707894e+01 6.65432337e+02
2.35187371e+01 2.91697266e+01 3.10984114e+01 3.10572691e+01 3.10573712e+01 3.10574733e+01 3.10573712e+01 3.10984114e+01 2.91697266e+01 2.35187371e+01 8.23619946e+02
2.88735001e+01 3.44893732e+01 3.64085643e+01 3.63676262e+01 3.63677283e+01 3.63678304e+01 3.63677283e+01 3.64085643e+01 3.44893732e+01 2.88735001e+01 1.00960211e+03
3.50248399e+01 4.06058960e+01 4.25157957e+01 4.24750618e+01 4.24751639e+01 4.24752660e+01 4.24751639e+01 4.25157957e+01 4.06058960e+01 3.50248399e+01 1.22676473e+03
4.20666050e+01 4.76132595e+01 4.95139719e+01 4.94734421e+01 4.94736463e+01 4.94737484e+01 4.94736463e+01 4.95139719e+01 4.76132595e+01 4.20666050e+01 1.47860914e+03
5.01068827e+01 5.56195370e+01 5.75112643e+01 5.74709388e+01 5.74710408e+01 5.74711429e+01 5.74710408e+01 5.75112643e+01 5.56195370e+01 5.01068827e+01 1.76906052e+03
5.92563101e+01 6.47354814e+01 6.66181233e+01 6.65780020e+01 6.65782061e+01 6.65783082e+01 6.65782061e+01 6.66181233e+01 6.47354814e+01 5.92563101e+01 2.10208344e+03
6.96399371e+01 7.50859320e+01 7.69596928e+01 7.69197756e+01 7.69199798e+01 7.69200819e+01 7.69199798e+01 7.69596928e+01 7.50859320e+01 6.96399371e+01 2.48206772e+03
8.13939047e+01 8.68070225e+01 8.86721047e+01 8.86323917e+01 8.86324937e+01 8.86325958e+01 8.86324937e+01 8.86721047e+01 8.68070225e+01 8.13939047e+01 2.91369311e+03
9.46573201e+01 1.00037976e+02 1.01894279e+02 1.01854770e+02 1.01854974e+02 1.01855076e+02 1.01854974e+02 1.01894279e+02 1.00037976e+02 9.46573201e+01 3.40163121e+03
1.09590469e+02 1.14938962e+02 1.16786791e+02 1.16746976e+02 1.16747996e+02 1.16747996e+02 1.16747996e+02 1.16786791e+02 1.14938962e+02 1.09590469e+02 3.95121356e+03
1.26353164e+02 1.31670013e+02 1.33508654e+02 1.33469859e+02 1.33469859e+02 1.33469859e+02 1.33469859e+02 1.33508654e+02 1.31670013e+02 1.26353164e+02 4.56758790e+03
1.45126985e+02 1.50411167e+02 1.52242663e+02 1.52203868e+02 1.52203868e+02 1.52203868e+02 1.52203868e+02 1.52242663e+02 1.50411167e+02 1.45126985e+02 5.25650590e+03
1.66104780e+02 1.71358331e+02 1.73180637e+02 1.73141843e+02 1.73141843e+02 1.73141843e+02 1.73141843e+02 1.73180637e+02 1.71358331e+02 1.66104780e+02 6.02403436e+03
1.89482479e+02 1.94704384e+02 1.96518524e+02 1.96479730e+02 1.96480751e+02 1.96480751e+02 1.96480751e+02 1.96518524e+02 1.94704384e+02 1.89482479e+02 6.87604802e+03
2.15483874e+02 2.20675149e+02 2.22481120e+02 2.22442326e+02 2.22443347e+02 2.22443347e+02 2.22443347e+02 2.22481120e+02 2.20675149e+02 2.15483874e+02 7.81933119e+03
2.44328175e+02 2.49488825e+02 2.51286630e+02 2.51248857e+02 2.51248857e+02 2.51248857e+02 2.51248857e+02 2.51286630e+02 2.49488825e+02 2.44328175e+02 8.86019023e+03
2.76262221e+02 2.81393267e+02 2.83182906e+02 2.83144111e+02 2.83145132e+02 2.83145132e+02 2.83145132e+02 2.83182906e+02 2.81393267e+02 2.76262221e+02 1.00057556e+04
3.11550776e+02 3.16651191e+02 3.18433683e+02 3.18394888e+02 3.18395909e+02 3.18395909e+02 3.18395909e+02 3.18433683e+02 3.16651191e+02 3.11550776e+02 1.12635118e+04
0.00000000e+00 0.00000000e+00 1.73732184e+00 1.69269826e+00 1.69278554e+00 1.69281049e+00 1.69273567e+00 1.73732184e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01503554e+00 1.97078196e+00 1.97086924e+00 1.97090665e+00 1.97081936e+00 2.01503554e+00 0.00000000e+00 0.00000000e+00 2.93986835e-01
0.00000000e+00 2.78122449e-01 2.32862161e+00 2.28467976e+00 2.28477951e+00 2.28481692e+00 2.28472964e+00 2.32862161e+00 2.78122449e-01 0.00000000e+00 5.37634395e-01
0.00000000e+00 6.52270483e-01 2.68928143e+00 2.64565135e+00 2.64575111e+00 2.64578851e+00 2.64570123e+00 2.68928143e+00 6.52270483e-01 0.00000000e+00 1.94341700e+00
0.00000000e+00 1.08554830e+00 3.10975201e+00 3.06640870e+00 3.06650845e+00 3.06654586e+00 3.06645858e+00 3.10975201e+00 1.08554830e+00 0.00000000e+00 5.01285653e+00
0.00000000e+00 1.59205962e+00 3.60402094e+00 3.56096439e+00 3.56106414e+00 3.56111402e+00 3.56102673e+00 3.60402094e+00 1.59205962e+00 0.00000000e+00 1.03322670e+01
0.00000000e+00 2.18724198e+00 4.18749335e+00 4.14468622e+00 4.14479844e+00 4.14484832e+00 4.14476103e+00 4.18749335e+00 2.18724198e+00 0.00000000e+00 1.85744594e+01
0.00000000e+00 2.88771751e+00 4.87668505e+00 4.83413976e+00 4.83425198e+00 4.83431433e+00 4.83421457e+00 4.87668505e+00 2.88771751e+00 0.00000000e+00 3.04926707e+01
0.00000000e+00 3.71230471e+00 5.69039771e+00 5.64810183e+00 5.64821406e+00 5.64826393e+00 5.64817665e+00 5.69039771e+00 3.71230471e+00 0.00000000e+00 4.69356363e+01
0.00000000e+00 4.68111413e+00 6.64869655e+00 6.60663756e+00 6.60674978e+00 6.60681213e+00 6.60672484e+00 6.64869655e+00 4.68111413e+00 0.00000000e+00 6.88300218e+01
1.87810319e-01 5.94204960e+00 7.89847056e+00 7.85666099e+00 7.85678569e+00 7.85684803e+00 7.85674828e+00 7.89847056e+00 5.94204960e+00 1.87810319e-01 1.00629277e+02
1.71557403e+00 7.43049745e+00 9.37634528e+00 9.33477261e+00 9.33489730e+00 9.33495965e+00 9.33487236e+00 9.37634528e+00 7.43049745e+00 1.71557403e+00 1.37707820e+02
3.50679441e+00 9.18314317e+00 1.11186277e+01 1.10773044e+01 1.10774291e+01 1.10774915e+01 1.10774042e+01 1.11186277e+01 9.18314317e+00 3.50679441e+00 1.84829802e+02
5.60202308e+00 1.12405555e+01 1.31659532e+01 1.31248044e+01 1.31249291e+01 1.31250538e+01 1.31249291e+01 1.31659532e+01 1.12405555e+01 5.60202308e+00 2.43703603e+02
8.04759190e+00 1.36490310e+01 1.55643169e+01 1.55235423e+01 1.55236670e+01 1.55236670e+01 1.55236670e+01 1.55643169e+01 1.36490310e+01 8.04759190e+00 3.16236442e+02
1.08951015e+01 1.64599509e+01 1.83656341e+01 1.83249842e+01 1.83251089e+01 1.83251089e+01 1.83251089e+01 1.83656341e+01 1.64599509e+01 1.08951015e+01 4.04523279e+02
1.41995835e+01 1.97285992e+01 2.16245571e+01 2.15841566e+01 2.15842813e+01 2.15844059e+01 2.15842813e+01 2.16245571e+01 1.97285992e+01 1.41995835e+01 5.10789087e+02
1.80247817e+01 2.35183798e+01 2.54048598e+01 2.53645840e+01 2.53648334e+01 2.53648334e+01 2.53647087e+01 2.54048598e+01 2.35183798e+01 1.80247817e+01 6.37530724e+02
2.24368998e+01 2.78955870e+01 2.97728405e+01 2.97328141e+01 2.97329388e+01 2.97330635e+01 2.97329388e+01 2.97728405e+01 2.78955870e+01 2.24368998e+01 7.87344724e+02
2.75115849e+01 3.29359840e+01 3.48040110e+01 3.47641092e+01 3.47643586e+01 3.47643586e+01 3.47643586e+01 3.48040110e+01 3.29359840e+01 2.75115849e+01 9.63107522e+02
3.33315677e+01 3.87220460e+01 4.05810939e+01 4.05414416e+01 4.05415663e+01 4.05416910e+01 4.05415663e+01 4.05810939e+01 3.87220460e+01 3.33315677e+01 1.16792101e+03
3.99836153e+01 4.53405540e+01 4.71906247e+01 4.71512217e+01 4.71513464e+01 4.71514711e+01 4.71513464e+01 4.71906247e+01 4.53405540e+01 3.99836153e+01 1.40497055e+03
4.75668873e+01 5.28907781e+01 5.47318699e+01 5.46927163e+01 5.46928410e+01 5.46929657e+01 5.46928410e+01 5.47318699e+01 5.28907781e+01 4.75668873e+01 1.67784509e+03
5.61830176e+01 6.14742414e+01 6.33067300e+01 6.32677011e+01 6.32678258e+01 6.32679505e+01 6.32678258e+01 6.33067300e+01 6.14742414e+01 5.61830176e+01 1.99013993e+03
6.59468176e+01 7.12056239e+01 7.30295094e+01 7.29907298e+01 7.29908545e+01 7.29909792e+01 7.29908545e+01 7.30295094e+01 7.12056239e+01 6.59468176e+01 2.34581844e+03
7.69828087e+01 8.22096897e+01 8.40249703e+01 8.39863155e+01 8.39864402e+01 8.39865648e+01 8.39865648e+01 8.40249703e+01 8.22096897e+01 7.69828087e+01 2.74914741e+03
8.94179985e+01 9.46130853e+01 9.64198874e+01 9.63814820e+01 9.63816067e+01 9.63817314e+01 9.63817314e+01 9.64198874e+01 9.46130853e+01 8.94179985e+01 3.20431263e+03
1.03398682e+02 1.08562342e+02 1.10360789e+02 1.10322632e+02 1.10322757e+02 1.10322882e+02 1.10322757e+02 1.10360789e+02 1.08562342e+02 1.03398682e+02 3.71614536e+03
1.19069939e+02 1.24202553e+02 1.25993020e+02 1.25954366e+02 1.25954366e+02 1.25955613e+02 1.25954366e+02 1.25993020e+02 1.24202553e+02 1.19069939e+02 4.28924531e+03
1.36596713e+02 1.41699154e+02 1.43481017e+02 1.43442363e+02 1.43442363e+02 1.43443610e+02 1.43442363e+02 1.43481017e+02 1.41699154e+02 1.36596713e+02 4.92879295e+03
1.56155786e+02 1.61227050e+02 1.63000184e+02 1.62962776e+02 1.62962776e+02 1.62962776e+02 1.62962776e+02 1.63000184e+02 1.61227050e+02 1.56155786e+02 5.64021007e+03
1.77921645e+02 1.82961738e+02 1.84728638e+02 1.84691230e+02 1.84691230e+02 1.84691230e+02 1.84691230e+02 1.84728638e+02 1.82961738e+02 1.77921645e+02 6.42874098e+03
2.02098811e+02 2.07108974e+02 2.08867145e+02 2.08829737e+02 2.08829737e+02 2.08830984e+02 2.08829737e+02 2.08867145e+02 2.07108974e+02 2.02098811e+02 7.30042591e+03
2.28884519e+02 2.33864758e+02 2.35615448e+02 2.35578040e+02 2.35578040e+02 2.35578041e+02 2.35578040e+02 2.35615448e+02 2.33864758e+02 2.28884519e+02 8.26088606e+03
2.58501529e+02 2.63453091e+02 2.65195053e+02 2.65157645e+02 2.65157645e+02 2.65157645e+02 2.65157645e+02 2.65195053e+02 2.63453091e+02 2.58501529e+02 9.31644601e+03
2.91187464e+02 2.96109097e+02 2.97843576e+02 2.97807415e+02 2.97807415e+02 2.97807415e+02 2.97807415e+02 2.97843576e+02 2.96109097e+02 2.91187464e+02 1.04737355e+04
0.00000000e+00 0.00000000e+00 1.68918791e+00 1.64581303e+00 1.64592438e+00 1.64595484e+00 1.64585872e+00 1.68918791e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95926942e+00 1.91625984e+00 1.91636647e+00 1.91639693e+00 1.91630553e+00 1.95926942e+00 0.00000000e+00 0.00000000e+00 3.28812059e-01
0.00000000e+00 2.68633347e-01 2.26433730e+00 2.22164757e+00 2.22175418e+00 2.22178464e+00 2.22169326e+00 2.26433730e+00 2.68633347e-01 0.00000000e+00 6.26907706e-01
0.00000000e+00 6.32501427e-01 2.61510010e+00 2.57268455e+00 2.57280639e+00 2.57283685e+00 2.57274547e+00 2.61510010e+00 6.32501427e-01 0.00000000e+00 2.07862012e+00
0.00000000e+00 1.05351361e+00 3.02364772e+00 2.98152151e+00 2.98162813e+00 2.98167381e+00 2.98158243e+00 3.02364772e+00 1.05351361e+00 0.00000000e+00 5.16740731e+00
0.00000000e+00 1.54508548e+00 3.50331548e+00 3.46146338e+00 3.46156999e+00 3.46163091e+00 3.46152430e+00 3.50331548e+00 1.54508548e+00 0.00000000e+00 1.04548996e+01
0.00000000e+00 2.12186139e+00 4.06868287e+00 4.02708972e+00 4.02721155e+00 4.02725725e+00 4.02716586e+00 4.06868287e+00 2.12186139e+00 0.00000000e+00 1.85821206e+01
0.00000000e+00 2.79955475e+00 4.73541150e+00 4.69407724e+00 4.69419908e+00 4.69426000e+00 4.69415339e+00 4.73541150e+00 2.79955475e+00 0.00000000e+00 3.02635271e+01
0.00000000e+00 3.59596287e+00 5.52124873e+00 5.48014295e+00 5.48026479e+00 5.48032571e+00 5.48023433e+00 5.52124873e+00 3.59596287e+00 0.00000000e+00 4.63007949e+01
0.00000000e+00 4.53004272e+00 6.44509503e+00 6.40423291e+00 6.40435475e+00 6.40441567e+00 6.40432429e+00 6.44509503e+00 4.53004272e+00 0.00000000e+00 6.75654145e+01
1.84127774e-01 5.74329245e+00 7.64749961e+00 7.60686596e+00 7.60700303e+00 7.60706395e+00 7.60697257e+00 7.64749961e+00 5.74329245e+00 1.84127774e-01 9.83271126e+01
1.65202972e+00 7.17286189e+00 9.06677438e+00 9.02638440e+00 9.02650624e+00 9.02658239e+00 9.02649101e+00 9.06677438e+00 7.17286189e+00 1.65202972e+00 1.34082991e+02
3.36987449e+00 8.85308492e+00 1.07369291e+01 1.06967676e+01 1.06969047e+01 1.06969808e+01 1.06968742e+01 1.07369291e+01 8.85308492e+00 3.36987449e+00 1.79378481e+02
5.37555912e+00 1.08219159e+01 1.26958766e+01 1.26559435e+01 1.26560806e+01 1.26561567e+01 1.26560501e+01 1.26958766e+01 1.08219159e+01 5.37555912e+00 2.35802379e+02
7.71234852e+00 1.31225064e+01 1.49867664e+01 1.49470617e+01 1.49471988e+01 1.49472902e+01 1.49471836e+01 1.49867664e+01 1.31225064e+01 7.71234852e+00 3.05123891e+02
1.04283235e+01 1.58029299e+01 1.76576393e+01 1.76181936e+01 1.76183459e+01 1.76183459e+01 1.76181936e+01 1.76576393e+01 1.58029299e+01 1.04283235e+01 3.89282642e+02
1.35746566e+01 1.89141303e+01 2.07595503e+01 2.07202569e+01 2.07204092e+01 2.07205615e+01 2.07204092e+01 2.07595503e+01 1.89141303e+01 1.35746566e+01 4.90333299e+02
