8.68798950e+00 1.47088493e+01 1.73745943e+01 1.71837907e+01 1.71840102e+01 1.71839909e+01 1.71839204e+01 1.73745943e+01 1.47088493e+01 8.68798950e+00 3.41149380e+02
1.17654917e+01 1.77465477e+01 2.03957936e+01 2.02063187e+01 2.02065486e+01 2.02065486e+01 2.02064484e+01 2.03957936e+01 1.77465477e+01 1.17654917e+01 4.36428335e+02
1.53404947e+01 2.12825628e+01 2.39156111e+01 2.37272658e+01 2.37274956e+01 2.37275855e+01 2.37273659e+01 2.39156111e+01 2.12825628e+01 1.53404947e+01 5.51309644e+02
1.94831502e+01 2.53867276e+01 2.80039152e+01 2.78168089e+01 2.78169988e+01 2.78170091e+01 2.78169090e+01 2.80039152e+01 2.53867276e+01 1.94831502e+01 6.88572156e+02
2.42670924e+01 3.01326787e+01 3.27341592e+01 3.25483018e+01 3.25485213e+01 3.25485020e+01 3.25484019e+01 3.27341592e+01 3.01326787e+01 2.42670924e+01 8.51109997e+02
2.97759322e+01 3.56041560e+01 3.81902783e+01 3.80055402e+01 3.80056403e+01 3.80057404e+01 3.80056403e+01 3.81902783e+01 3.56041560e+01 2.97759322e+01 1.04214263e+03
3.61015358e+01 4.18929095e+01 4.44637707e+01 4.42801521e+01 4.42803420e+01 4.42804718e+01 4.42802522e+01 4.44637707e+01 4.18929095e+01 3.61015358e+01 1.26512858e+03
4.33403691e+01 4.90951904e+01 5.16510837e+01 5.14686935e+01 5.14687936e+01 5.14688937e+01 5.14687936e+01 5.16510837e+01 4.90951904e+01 4.33403691e+01 1.52367804e+03
5.16029321e+01 5.73216734e+01 5.98629245e+01 5.96815742e+01 5.96816743e+01 5.96817744e+01 5.96816743e+01 5.98629245e+01 5.73216734e+01 5.16029321e+01 1.82179218e+03
6.10028005e+01 6.66860381e+01 6.92126408e+01 6.90324292e+01 6.90324997e+01 6.90325998e+01 6.90325293e+01 6.92126408e+01 6.66860381e+01 6.10028005e+01 2.16355475e+03
7.16681937e+01 7.73163371e+01 7.98284816e+01 7.96492698e+01 7.96494597e+01 7.96494700e+01 7.96493699e+01 7.98284816e+01 7.73163371e+01 7.16681937e+01 2.55344610e+03
8.37385491e+01 8.93518916e+01 9.18497944e+01 9.16717214e+01 9.16717918e+01 9.16719216e+01 9.16718215e+01 9.18497944e+01 8.93518916e+01 8.37385491e+01 2.99628442e+03
9.73565133e+01 1.02935820e+02 1.05418957e+02 1.05241674e+02 1.05242830e+02 1.05242830e+02 1.05242850e+02 1.05418957e+02 1.02935820e+02 9.73565133e+01 3.49685302e+03
1.12687038e+02 1.18231616e+02 1.20701577e+02 1.20525284e+02 1.20525265e+02 1.20525246e+02 1.20525265e+02 1.20701577e+02 1.18231616e+02 1.12687038e+02 4.06061594e+03
1.29892420e+02 1.35403342e+02 1.37859815e+02 1.37684571e+02 1.37684591e+02 1.37684601e+02 1.37684591e+02 1.37859815e+02 1.35403342e+02 1.29892420e+02 4.69283319e+03
1.49159772e+02 1.54636702e+02 1.57078848e+02 1.56905769e+02 1.56905779e+02 1.56905789e+02 1.56905779e+02 1.57078848e+02 1.54636702e+02 1.49159772e+02 5.39941595e+03
1.70686708e+02 1.76130677e+02 1.78559769e+02 1.78387885e+02 1.78387588e+02 1.78387588e+02 1.78387588e+02 1.78559769e+02 1.76130677e+02 1.70686708e+02 6.18658855e+03
1.94674339e+02 2.00085742e+02 2.02501343e+02 2.02329265e+02 2.02329265e+02 2.02329368e+02 2.02329265e+02 2.02501343e+02 2.00085742e+02 1.94674339e+02 7.06036320e+03
2.21350813e+02 2.26730827e+02 2.29133038e+02 2.28961961e+02 2.28961961e+02 2.28961961e+02 2.28961961e+02 2.29133038e+02 2.26730827e+02 2.21350813e+02 8.02768937e+03
2.50943082e+02 2.56289028e+02 2.58679045e+02 2.58508866e+02 2.58508969e+02 2.58508969e+02 2.58508969e+02 2.58679045e+02 2.56289028e+02 2.50943082e+02 9.09503778e+03
2.83702494e+02 2.89016762e+02 2.91393391e+02 2.91224214e+02 2.91224214e+02 2.91224214e+02 2.91224214e+02 2.91393391e+02 2.89016762e+02 2.83702494e+02 1.02697145e+04
3.19900644e+02 3.25183227e+02 3.27546762e+02 3.27378483e+02 3.27378585e+02 3.27378585e+02 3.27378585e+02 3.27546762e+02 3.25183227e+02 3.19900644e+02 1.15594091e+04
0.00000000e+00 0.00000000e+00 2.55237151e+00 2.34150415e+00 2.34161327e+00 2.34163686e+00 2.34152139e+00 2.55237151e+00 0.00000000e+00 0.00000000e+00 4.82219446e-03
0.00000000e+00 0.00000000e+00 2.84385784e+00 2.63503250e+00 2.63515499e+00 2.63516522e+00 2.63505290e+00 2.84385784e+00 0.00000000e+00 0.00000000e+00 6.70656852e-01
0.00000000e+00 2.90891214e-01 3.17461447e+00 2.96758593e+00 2.96770843e+00 2.96772885e+00 2.96761655e+00 3.17461447e+00 2.90891214e-01 0.00000000e+00 1.20229593e+00
0.00000000e+00 6.94852917e-01 3.55585866e+00 3.35052506e+00 3.35065777e+00 3.35067819e+00 3.35055568e+00 3.55585866e+00 6.94852917e-01 0.00000000e+00 2.94552758e+00
0.00000000e+00 1.16170763e+00 4.00112852e+00 3.79740778e+00 3.79754050e+00 3.79756091e+00 3.79744861e+00 4.00112852e+00 1.16170763e+00 0.00000000e+00 6.42854657e+00
0.00000000e+00 1.70656339e+00 4.52537434e+00 4.32320521e+00 4.32333793e+00 4.32335835e+00 4.32324605e+00 4.52537434e+00 1.70656339e+00 0.00000000e+00 1.22732553e+01
0.00000000e+00 2.34600431e+00 5.14507911e+00 4.94438024e+00 4.94451296e+00 4.94454359e+00 4.94442108e+00 5.14507911e+00 2.34600431e+00 0.00000000e+00 2.11973710e+01
0.00000000e+00 3.09787832e+00 5.87797609e+00 5.67869617e+00 5.67883909e+00 5.67886972e+00 5.67874721e+00 5.87797609e+00 3.09787832e+00 0.00000000e+00 3.40080929e+01
0.00000000e+00 3.98249201e+00 6.74428285e+00 6.54638130e+00 6.54651402e+00 6.54655486e+00 6.54643235e+00 6.74428285e+00 3.98249201e+00 0.00000000e+00 5.16189146e+01
0.00000000e+00 5.02156049e+00 7.76567108e+00 7.56908637e+00 7.56922929e+00 7.56925992e+00 7.56913741e+00 7.76567108e+00 5.02156049e+00 0.00000000e+00 7.50307148e+01
2.08805439e-01 6.37393310e+00 9.09926693e+00 8.90409124e+00 8.90423416e+00 8.90427500e+00 8.90415249e+00 9.09926693e+00 6.37393310e+00 2.08805439e-01 1.09003656e+02
1.84829985e+00 7.97067768e+00 1.06782288e+01 1.04843598e+01 1.04845640e+01 1.04845640e+01 1.04844619e+01 1.06782288e+01 7.97067768e+00 1.84829985e+00 1.48633256e+02
3.77115642e+00 9.85159512e+00 1.25417990e+01 1.23492573e+01 1.23493593e+01 1.23494614e+01 1.23492573e+01 1.25417990e+01 9.85159512e+00 3.77115642e+00 1.99040955e+02
6.02147119e+00 1.20607709e+01 1.47339985e+01 1.45426818e+01 1.45428860e+01 1.45428860e+01 1.45427839e+01 1.47339985e+01 1.20607709e+01 6.02147119e+00 2.62091501e+02
8.64972000e+00 1.46487075e+01 1.73051937e+01 1.71151020e+01 1.71153062e+01 1.71153062e+01 1.71152041e+01 1.73051937e+01 1.46487075e+01 8.64972000e+00 3.39872144e+02
1.17122493e+01 1.76715491e+01 2.03115967e+01 2.01228322e+01 2.01230364e+01 2.01230364e+01 2.01229343e+01 2.03115967e+01 1.76715491e+01 1.17122493e+01 4.34684107e+02
1.52692453e+01 2.11896521e+01 2.38135708e+01 2.36259293e+01 2.36261335e+01 2.36262355e+01 2.36260314e+01 2.38135708e+01 2.11896521e+01 1.52692453e+01 5.48974288e+02
1.93903294e+01 2.52723454e+01 2.78804380e+01 2.76940217e+01 2.76942259e+01 2.76942259e+01 2.76941238e+01 2.78804380e+01 2.52723454e+01 1.93903294e+01 6.85498251e+02
2.41485246e+01 2.99926685e+01 3.25851427e+01 3.23999514e+01 3.24001555e+01 3.24001555e+01 3.24000535e+01 3.25851427e+01 2.99926685e+01 2.41485246e+01 8.47124966e+02
2.96268059e+01 3.54336897e+01 3.80108516e+01 3.78267831e+01 3.78268852e+01 3.78269873e+01 3.78268852e+01 3.80108516e+01 3.54336897e+01 2.96268059e+01 1.03704542e+03
3.59162899e+01 4.16864167e+01 4.42483652e+01 4.40654200e+01 4.40656241e+01 4.40657262e+01 4.40655221e+01 4.42483652e+01 4.16864167e+01 3.59162899e+01 1.25868828e+03
4.31126061e+01 4.88462897e+01 5.13933343e+01 5.12116140e+01 5.12117161e+01 5.12118181e+01 5.12117160e+01 5.13933343e+01 4.88462897e+01 4.31126061e+01 1.51562654e+03
5.13253353e+01 5.70230786e+01 5.95555225e+01 5.93748233e+01 5.93749254e+01 5.93750274e+01 5.93749254e+01 5.95555225e+01 5.70230786e+01 5.13253353e+01 1.81182630e+03
6.06670855e+01 6.63294064e+01 6.88472525e+01 6.86676761e+01 6.86677782e+01 6.86678803e+01 6.86677782e+01 6.88472525e+01 6.63294064e+01 6.06670855e+01 2.15133144e+03
7.12648778e+01 7.68921847e+01 7.93956373e+01 7.92170817e+01 7.92172859e+01 7.92172859e+01 7.92171838e+01 7.93956373e+01 7.68921847e+01 7.12648778e+01 2.53857366e+03
8.32569471e+01 8.88495391e+01 9.13387995e+01 9.11613671e+01 9.11614692e+01 9.11615713e+01 9.11614692e+01 9.13387995e+01 8.88495391e+01 8.32569471e+01 2.97832636e+03
9.67845489e+01 1.02343148e+02 1.04817810e+02 1.04641195e+02 1.04642215e+02 1.04642215e+02 1.04642215e+02 1.04817810e+02 1.02343148e+02 9.67845489e+01 3.47531907e+03
1.12011041e+02 1.17535129e+02 1.19996518e+02 1.19820923e+02 1.19820923e+02 1.19820923e+02 1.19820923e+02 1.19996518e+02 1.17535129e+02 1.12011041e+02 4.03495861e+03
1.29097333e+02 1.34587734e+02 1.37035853e+02 1.36861279e+02 1.36861279e+02 1.36861279e+02 1.36861279e+02 1.37035853e+02 1.34587734e+02 1.29097333e+02 4.66244955e+03
1.48228440e+02 1.53685154e+02 1.56118981e+02 1.55946448e+02 1.55946448e+02 1.55946448e+02 1.55946448e+02 1.56118981e+02 1.53685154e+02 1.48228440e+02 5.36363777e+03
1.69600347e+02 1.75024388e+02 1.77444942e+02 1.77273431e+02 1.77273431e+02 1.77273431e+02 1.77273431e+02 1.77444942e+02 1.75024388e+02 1.69600347e+02 6.14467429e+03
1.93411892e+02 1.98803267e+02 2.01210550e+02 2.01039039e+02 2.01039039e+02 2.01039039e+02 2.01039039e+02 2.01210550e+02 1.98803267e+02 1.93411892e+02 7.01149999e+03
2.19889084e+02 2.25248808e+02 2.27642817e+02 2.27472327e+02 2.27472327e+02 2.27472327e+02 2.27472327e+02 2.27642817e+02 2.25248808e+02 2.19889084e+02 7.97098681e+03
2.49256046e+02 2.54582082e+02 2.56963842e+02 2.56794372e+02 2.56794372e+02 2.56794372e+02 2.56794372e+02 2.56963842e+02 2.54582082e+02 2.49256046e+02 9.02952645e+03
2.81761746e+02 2.87056137e+02 2.89424626e+02 2.89256178e+02 2.89256178e+02 2.89256178e+02 2.89256178e+02 2.89424626e+02 2.87056137e+02 2.81761746e+02 1.01943341e+04
3.17675167e+02 3.22937906e+02 3.25293122e+02 3.25125694e+02 3.25125694e+02 3.25125694e+02 3.25125694e+02 3.25293122e+02 3.22937906e+02 3.17675167e+02 1.14730009e+04
0.00000000e+00 0.00000000e+00 2.46498847e+00 2.26139366e+00 2.26151835e+00 2.26153082e+00 2.26141859e+00 2.46498847e+00 0.00000000e+00 0.00000000e+00 5.37800621e-03
0.00000000e+00 0.00000000e+00 2.74804246e+00 2.54642609e+00 2.54655078e+00 2.54657572e+00 2.54645103e+00 2.74804246e+00 0.00000000e+00 0.00000000e+00 6.79418091e-01
0.00000000e+00 2.81087327e-01 3.06935921e+00 2.86947610e+00 2.86961327e+00 2.86962574e+00 2.86951351e+00 3.06935921e+00 2.81087327e-01 0.00000000e+00 1.24448228e+00
0.00000000e+00 6.73298834e-01 3.43962163e+00 3.24138471e+00 3.24150940e+00 3.24153434e+00 3.24142211e+00 3.43962163e+00 6.73298834e-01 0.00000000e+00 3.01034270e+00
0.00000000e+00 1.12626991e+00 3.87174977e+00 3.67505889e+00 3.67519606e+00 3.67522099e+00 3.67509630e+00 3.87174977e+00 1.12626991e+00 0.00000000e+00 6.48671315e+00
0.00000000e+00 1.65437673e+00 4.37994509e+00 4.18475038e+00 4.18488754e+00 4.18492495e+00 4.18480025e+00 4.37994509e+00 1.65437673e+00 0.00000000e+00 1.22699858e+01
0.00000000e+00 2.27335264e+00 4.97985335e+00 4.78609277e+00 4.78622993e+00 4.78626734e+00 4.78614265e+00 4.97985335e+00 2.27335264e+00 0.00000000e+00 2.10446991e+01
0.00000000e+00 3.00012334e+00 5.68829564e+00 5.49589410e+00 5.49604373e+00 5.49608114e+00 5.49595645e+00 5.68829564e+00 3.00012334e+00 0.00000000e+00 3.35769595e+01
0.00000000e+00 3.85385430e+00 6.52434301e+00 6.33327585e+00 6.33342548e+00 6.33346289e+00 6.33332572e+00 6.52434301e+00 3.85385430e+00 0.00000000e+00 5.07308698e+01
0.00000000e+00 4.85503032e+00 7.50843777e+00 7.31864235e+00 7.31879198e+00 7.31882939e+00 7.31870469e+00 7.50843777e+00 4.85503032e+00 0.00000000e+00 7.34487546e+01
2.03806468e-01 6.15561028e+00 8.79088504e+00 8.60244895e+00 8.60259858e+00 8.60264846e+00 8.60251129e+00 8.79088504e+00 6.15561028e+00 2.03806468e-01 1.06294178e+02
1.77837633e+00 7.68858204e+00 1.03066755e+01 1.01195361e+01 1.01196982e+01 1.01197356e+01 1.01196109e+01 1.03066755e+01 7.68858204e+00 1.77837633e+00 1.44494732e+02
3.62183733e+00 9.49124822e+00 1.20925434e+01 1.19066511e+01 1.19068132e+01 1.19068630e+01 1.19067383e+01 1.20925434e+01 9.49124822e+00 3.62183733e+00 1.92937370e+02
5.77546738e+00 1.16048800e+01 1.41896795e+01 1.40050091e+01 1.40052585e+01 1.40052585e+01 1.40051338e+01 1.41896795e+01 1.16048800e+01 5.77546738e+00 2.53357236e+02
8.28639427e+00 1.40765940e+01 1.66452720e+01 1.64618484e+01 1.64619731e+01 1.64620978e+01 1.64618484e+01 1.66452720e+01 1.40765940e+01 8.28639427e+00 3.27692963e+02
1.12071327e+01 1.69587223e+01 1.95115622e+01 1.93293857e+01 1.93295104e+01 1.93295104e+01 1.93293857e+01 1.95115622e+01 1.69587223e+01 1.12071327e+01 4.18078638e+02
1.45937300e+01 2.03074162e+01 2.28446708e+01 2.26636164e+01 2.26637411e+01 2.26638658e+01 2.26637411e+01 2.28446708e+01 2.03074162e+01 1.45937300e+01 5.26773240e+02
1.85108387e+01 2.41871121e+01 2.67090274e+01 2.65290954e+01 2.65293448e+01 2.65293448e+01 2.65292201e+01 2.67090274e+01 2.41871121e+01 1.85108387e+01 6.56317087e+02
2.30259441e+01 2.86654363e+01 3.11723898e+01 3.09935799e+01 3.09937046e+01 3.09938293e+01 3.09937046e+01 3.11723898e+01 2.86654363e+01 2.30259441e+01 8.09345387e+02
2.82159604e+01 3.38191695e+01 3.63112857e+01 3.61335980e+01 3.61337227e+01 3.61338474e+01 3.61337227e+01 3.63112857e+01 3.38191695e+01 2.82159604e+01 9.88783815e+02
3.41650158e+01 3.97324335e+01 4.22098340e+01 4.20332688e+01 4.20335181e+01 4.20335181e+01 4.20333934e+01 4.22098340e+01 3.97324335e+01 3.41650158e+01 1.19778000e+03
4.09610716e+01 4.64930794e+01 4.89561413e+01 4.87806982e+01 4.87808229e+01 4.87809476e+01 4.87808229e+01 4.89561413e+01 4.64930794e+01 4.09610716e+01 1.43957245e+03
4.87050929e+01 5.42023069e+01 5.66511520e+01 5.64767066e+01 5.64768313e+01 5.64769560e+01 5.64768313e+01 5.66511520e+01 5.42023069e+01 4.87050929e+01 1.71779699e+03
5.75005181e+01 6.29631948e+01 6.53979507e+01 6.52245027e+01 6.52247521e+01 6.52248768e+01 6.52246274e+01 6.53979507e+01 6.29631948e+01 5.75005181e+01 2.03611404e+03
6.74635592e+01 7.28920728e+01 7.53129890e+01 7.51406631e+01 7.51409125e+01 7.51409125e+01 7.51407878e+01 7.53129890e+01 7.28920728e+01 6.74635592e+01 2.39853782e+03
7.87210310e+01 8.41157487e+01 8.65229470e+01 8.63516188e+01 8.63518682e+01 8.63518682e+01 8.63517435e+01 8.65229470e+01 8.41157487e+01 7.87210310e+01 2.80939913e+03
9.14015957e+01 9.67628983e+01 9.91566309e+01 9.89863001e+01 9.89865495e+01 9.89865495e+01 9.89864248e+01 9.91566309e+01 9.67628983e+01 9.14015957e+01 3.27295547e+03
1.05654021e+02 1.10982400e+02 1.13362540e+02 1.13193331e+02 1.13193456e+02 1.13193581e+02 1.13193456e+02 1.13362540e+02 1.10982400e+02 1.05654021e+02 3.79407906e+03
1.21625637e+02 1.26920726e+02 1.29288647e+02 1.29120311e+02 1.29120311e+02 1.29120311e+02 1.29120311e+02 1.29288647e+02 1.26920726e+02 1.21625637e+02 4.37745280e+03
1.39483319e+02 1.44746614e+02 1.47100819e+02 1.46933730e+02 1.46933730e+02 1.46933730e+02 1.46933730e+02 1.47100819e+02 1.44746614e+02 1.39483319e+02 5.02832163e+03
1.59406537e+02 1.64638655e+02 1.66979143e+02 1.66812054e+02 1.66813301e+02 1.66813301e+02 1.66813301e+02 1.66979143e+02 1.64638655e+02 1.59406537e+02 5.75218455e+03
1.81573874e+02 1.86773575e+02 1.89101594e+02 1.88935752e+02 1.88935752e+02 1.88935752e+02 1.88935752e+02 1.89101594e+02 1.86773575e+02 1.81573874e+02 6.55433080e+03
2.06191260e+02 2.11358537e+02 2.13674085e+02 2.13509490e+02 2.13509490e+02 2.13509490e+02 2.13509490e+02 2.13674085e+02 2.11358537e+02 2.06191260e+02 7.44090589e+03
2.33458246e+02 2.38594351e+02 2.40897431e+02 2.40734084e+02 2.40734084e+02 2.40734084e+02 2.40734084e+02 2.40897431e+02 2.38594351e+02 2.33458246e+02 8.41758733e+03
2.63601415e+02 2.68706349e+02 2.70996961e+02 2.70834860e+02 2.70834860e+02 2.70834860e+02 2.70834860e+02 2.70996961e+02 2.68706349e+02 2.63601415e+02 9.49076490e+03
2.96863501e+02 3.01937259e+02 3.04214152e+02 3.04053298e+02 3.04053298e+02 3.04053298e+02 3.04053298e+02 3.04214152e+02 3.01937259e+02 2.96863501e+02 1.06671471e+04
0.00000000e+00 0.00000000e+00 2.38059451e+00 2.18402072e+00 2.18416253e+00 2.18417302e+00 2.18405118e+00 2.38059451e+00 0.00000000e+00 0.00000000e+00 5.98681729e-03
0.00000000e+00 0.00000000e+00 2.65543190e+00 2.46077702e+00 2.46091412e+00 2.46092932e+00 2.46080748e+00 2.65543190e+00 0.00000000e+00 0.00000000e+00 6.89063651e-01
0.00000000e+00 2.71457407e-01 2.96753579e+00 2.77454101e+00 2.77469331e+00 2.77470854e+00 2.77458670e+00 2.96753579e+00 2.71457407e-01 0.00000000e+00 1.28710068e+00
0.00000000e+00 6.52193933e-01 3.32705697e+00 3.13566157e+00 3.13581387e+00 3.13582910e+00 3.13570726e+00 3.32705697e+00 6.52193933e-01 0.00000000e+00 3.07449693e+00
0.00000000e+00 1.09159904e+00 3.74632538e+00 3.55643760e+00 3.55658990e+00 3.55660513e+00 3.55648329e+00 3.74632538e+00 1.09159904e+00 0.00000000e+00 6.54263941e+00
0.00000000e+00 1.60333607e+00 4.23884557e+00 4.05038928e+00 4.05054158e+00 4.05057204e+00 4.05045020e+00 4.23884557e+00 1.60333607e+00 0.00000000e+00 1.22627922e+01
0.00000000e+00 2.20236498e+00 4.81942895e+00 4.63235873e+00 4.63252626e+00 4.63255672e+00 4.63241965e+00 4.81942895e+00 2.20236498e+00 0.00000000e+00 2.08872836e+01
0.00000000e+00 2.90465239e+00 5.50400526e+00 5.31827518e+00 5.31842748e+00 5.31845794e+00 5.31833610e+00 5.50400526e+00 2.90465239e+00 0.00000000e+00 3.31424966e+01
0.00000000e+00 3.72832502e+00 6.31060302e+00 6.12615241e+00 6.12630471e+00 6.12635040e+00 6.12621333e+00 6.31060302e+00 3.72832502e+00 0.00000000e+00 4.98447717e+01
0.00000000e+00 4.69267865e+00 7.25846418e+00 7.07523185e+00 7.07539938e+00 7.07544507e+00 7.07530800e+00 7.25846418e+00 4.69267865e+00 0.00000000e+00 7.18803943e+01
1.99003770e-01 5.94303295e+00 8.49130173e+00 8.30937935e+00 8.30954688e+00 8.30959257e+00 8.30945550e+00 8.49130173e+00 5.94303295e+00 1.99003770e-01 1.03622559e+02
1.71070571e+00 7.41426796e+00 9.94593736e+00 9.76527897e+00 9.76544650e+00 9.76549219e+00 9.76535512e+00 9.94593736e+00 7.41426796e+00 1.71070571e+00 1.40430888e+02
3.47744507e+00 9.14131371e+00 1.16567611e+01 1.14773060e+01 1.14774736e+01 1.14775345e+01 1.14773974e+01 1.16567611e+01 9.14131371e+00 3.47744507e+00 1.86963049e+02
5.53778565e+00 1.11627600e+01 1.36622933e+01 1.34840413e+01 1.34842241e+01 1.34842850e+01 1.34841327e+01 1.36622933e+01 1.11627600e+01 5.53778565e+00 2.44836722e+02
7.93574835e+00 1.35225288e+01 1.60065288e+01 1.58294037e+01 1.58295560e+01 1.58297083e+01 1.58295560e+01 1.60065288e+01 1.35225288e+01 7.93574835e+00 3.15848602e+02
1.07202516e+01 1.62694242e+01 1.87382073e+01 1.85621485e+01 1.85624531e+01 1.85624531e+01 1.85623008e+01 1.87382073e+01 1.62694242e+01 1.07202516e+01 4.01975307e+02
1.39433369e+01 1.94557017e+01 2.19092561e+01 2.17344156e+01 2.17347202e+01 2.17347202e+01 2.17345679e+01 2.19092561e+01 1.94557017e+01 1.39433369e+01 5.05298070e+02
