8.81561768e+00 1.49316747e+01 1.78155995e+01 1.75964980e+01 1.75966982e+01 1.75966982e+01 1.75965981e+01 1.78155995e+01 1.49316747e+01 8.81561768e+00 3.46785734e+02
1.19349209e+01 1.80103468e+01 2.08757204e+01 2.06581776e+01 2.06582481e+01 2.06583778e+01 2.06581479e+01 2.08757204e+01 1.80103468e+01 1.19349209e+01 4.43314683e+02
1.55577952e+01 2.15931873e+01 2.44403354e+01 2.42240824e+01 2.42243122e+01 2.42242826e+01 2.42242121e+01 2.44403354e+01 2.15931873e+01 1.55577952e+01 5.59672801e+02
1.97548022e+01 2.57508834e+01 2.85800921e+01 2.83652783e+01 2.83654979e+01 2.83654979e+01 2.83653978e+01 2.85800921e+01 2.57508834e+01 1.97548022e+01 6.98667351e+02
2.46005856e+01 3.05578465e+01 3.33693394e+01 3.31560736e+01 3.31561544e+01 3.31562738e+01 3.31560839e+01 3.33693394e+01 3.05578465e+01 2.46005856e+01 8.63224562e+02
3.01794689e+01 3.60985380e+01 3.88927346e+01 3.86808076e+01 3.86810078e+01 3.86810079e+01 3.86807883e+01 3.88927346e+01 3.60985380e+01 3.01794689e+01 1.05659196e+03
3.65846120e+01 4.24660312e+01 4.52429688e+01 4.50323809e+01 4.50325812e+01 4.50325812e+01 4.50323616e+01 4.52429688e+01 4.24660312e+01 3.65846120e+01 1.28228220e+03
4.39131487e+01 4.97572864e+01 5.25173269e+01 5.23080586e+01 5.23082485e+01 5.23083782e+01 5.23081586e+01 5.25173269e+01 4.97572864e+01 4.39131487e+01 1.54390250e+03
5.22769247e+01 5.80843022e+01 6.08276230e+01 6.06196937e+01 6.06199236e+01 6.06200134e+01 6.06198235e+01 6.08276230e+01 5.80843022e+01 5.22769247e+01 1.84554375e+03
6.17907120e+01 6.75617075e+01 7.02886705e+01 7.00820606e+01 7.00822802e+01 7.00822505e+01 7.00820606e+01 7.02886705e+01 6.75617075e+01 6.17907120e+01 2.19128542e+03
7.25838387e+01 7.83190303e+01 8.10296969e+01 8.08243257e+01 8.08245260e+01 8.08246158e+01 8.08244258e+01 8.10296969e+01 7.83190303e+01 7.25838387e+01 2.58568118e+03
8.47974600e+01 9.04970020e+01 9.31915781e+01 9.29875164e+01 9.29877360e+01 9.29878361e+01 9.29876359e+01 9.31915781e+01 9.04970020e+01 8.47974600e+01 3.03357040e+03
9.85752646e+01 1.04239712e+02 1.06918043e+02 1.06715101e+02 1.06716257e+02 1.06716257e+02 1.06716276e+02 1.06918043e+02 1.04239712e+02 9.85752646e+01 3.53979319e+03
1.14083670e+02 1.19713526e+02 1.22376534e+02 1.22174572e+02 1.22174533e+02 1.22174533e+02 1.22174553e+02 1.22376534e+02 1.19713526e+02 1.14083670e+02 4.10986493e+03
1.31487568e+02 1.37082621e+02 1.39730350e+02 1.39529339e+02 1.39530544e+02 1.39530554e+02 1.39530534e+02 1.39730350e+02 1.37082621e+02 1.31487568e+02 4.74907787e+03
1.50975036e+02 1.56535089e+02 1.59167203e+02 1.58968653e+02 1.58968663e+02 1.58968377e+02 1.58968653e+02 1.59167203e+02 1.56535089e+02 1.50975036e+02 5.46342440e+03
1.72745828e+02 1.78273247e+02 1.80889080e+02 1.80691224e+02 1.80692419e+02 1.80692419e+02 1.80692419e+02 1.80889080e+02 1.78273247e+02 1.72745828e+02 6.25914263e+03
1.97002001e+02 2.02495535e+02 2.05097082e+02 2.04900421e+02 2.04900125e+02 2.04900228e+02 2.04900125e+02 2.05097082e+02 2.02495535e+02 1.97002001e+02 7.14231523e+03
2.23974731e+02 2.29435875e+02 2.32023030e+02 2.31827370e+02 2.31827370e+02 2.31827370e+02 2.31827370e+02 2.32023030e+02 2.29435875e+02 2.23974731e+02 8.11993845e+03
2.53893556e+02 2.59320632e+02 2.61892101e+02 2.61697442e+02 2.61698637e+02 2.61698637e+02 2.61698637e+02 2.61892101e+02 2.59320632e+02 2.53893556e+02 9.19853165e+03
2.87009595e+02 2.92403992e+02 2.94961470e+02 2.94768905e+02 2.94769008e+02 2.94769008e+02 2.94769008e+02 2.94961470e+02 2.92403992e+02 2.87009595e+02 1.03855117e+04
3.23600397e+02 3.28962018e+02 3.31505001e+02 3.31313540e+02 3.31313540e+02 3.31313540e+02 3.31313540e+02 3.31505001e+02 3.28962018e+02 3.23600397e+02 1.16884437e+04
0.00000000e+00 0.00000000e+00 2.79475663e+00 2.55151353e+00 2.55164625e+00 2.55164625e+00 2.55152374e+00 2.79475663e+00 0.00000000e+00 0.00000000e+00 7.86808517e-03
0.00000000e+00 0.00000000e+00 3.08932257e+00 2.84854297e+00 2.84867568e+00 2.84868589e+00 2.84855318e+00 3.08932257e+00 0.00000000e+00 0.00000000e+00 7.94241924e-01
0.00000000e+00 2.93597435e-01 3.42416265e+00 3.18554742e+00 3.18568014e+00 3.18569034e+00 3.18555763e+00 3.42416265e+00 2.93597435e-01 0.00000000e+00 1.42690020e+00
0.00000000e+00 7.05519335e-01 3.81036907e+00 3.57378572e+00 3.57391843e+00 3.57392864e+00 3.57379592e+00 3.81036907e+00 7.05519335e-01 0.00000000e+00 3.28904087e+00
0.00000000e+00 1.18120597e+00 4.26164118e+00 4.02698714e+00 4.02711986e+00 4.02714028e+00 4.02699735e+00 4.26164118e+00 1.18120597e+00 0.00000000e+00 6.91490938e+00
0.00000000e+00 1.73596324e+00 4.79307319e+00 4.56026680e+00 4.56040973e+00 4.56043015e+00 4.56028722e+00 4.79307319e+00 1.73596324e+00 0.00000000e+00 1.29337396e+01
0.00000000e+00 2.38656356e+00 5.42133378e+00 5.19029374e+00 5.19044687e+00 5.19045708e+00 5.19032436e+00 5.42133378e+00 2.38656356e+00 0.00000000e+00 2.20715455e+01
0.00000000e+00 3.15106483e+00 6.16437742e+00 5.93503194e+00 5.93518508e+00 5.93520550e+00 5.93506257e+00 6.16437742e+00 3.15106483e+00 0.00000000e+00 3.51451195e+01
0.00000000e+00 4.05001340e+00 7.04261966e+00 6.81491802e+00 6.81507116e+00 6.81509158e+00 6.81494865e+00 7.04261966e+00 4.05001340e+00 0.00000000e+00 5.30785753e+01
0.00000000e+00 5.10538373e+00 8.07798233e+00 7.85187314e+00 7.85202627e+00 7.85204669e+00 7.85189356e+00 8.07798233e+00 5.10538373e+00 0.00000000e+00 7.68843935e+01
2.14831480e-01 6.47824813e+00 9.42961949e+00 9.20519500e+00 9.20534814e+00 9.20536856e+00 9.20522563e+00 9.42961949e+00 6.47824813e+00 2.14831480e-01 1.11386423e+02
1.87883200e+00 8.09854274e+00 1.10298244e+01 1.08069617e+01 1.08071659e+01 1.08071659e+01 1.08070638e+01 1.10298244e+01 8.09854274e+00 1.87883200e+00 1.51606049e+02
3.82964441e+00 1.00064867e+01 1.29181033e+01 1.26968743e+01 1.26969764e+01 1.26969764e+01 1.26968743e+01 1.29181033e+01 1.00064867e+01 3.82964441e+00 2.02732546e+02
6.11189028e+00 1.22466748e+01 1.51390898e+01 1.49193921e+01 1.49194941e+01 1.49194941e+01 1.49193921e+01 1.51390898e+01 1.22466748e+01 6.11189028e+00 2.66652826e+02
8.77660222e+00 1.48702375e+01 1.77436653e+01 1.75253966e+01 1.75256008e+01 1.75256008e+01 1.75254987e+01 1.77436653e+01 1.48702375e+01 8.77660222e+00 3.45476725e+02
1.18806974e+01 1.79338180e+01 2.07887650e+01 2.05720279e+01 2.05721300e+01 2.05722321e+01 2.05720279e+01 2.07887650e+01 1.79338180e+01 1.18806974e+01 4.41531272e+02
1.54852630e+01 2.14984698e+01 2.43352463e+01 2.41198362e+01 2.41200404e+01 2.41200404e+01 2.41199383e+01 2.43352463e+01 2.14984698e+01 1.54852630e+01 5.57289370e+02
1.96603597e+01 2.56343587e+01 2.84532671e+01 2.82392865e+01 2.82394907e+01 2.82394907e+01 2.82393886e+01 2.84532671e+01 2.56343587e+01 1.96603597e+01 6.95534791e+02
2.44800075e+01 3.04153179e+01 3.32165662e+01 3.30041169e+01 3.30042190e+01 3.30043211e+01 3.30041169e+01 3.32165662e+01 3.04153179e+01 2.44800075e+01 8.59168416e+02
3.00279082e+01 3.59251418e+01 3.87091382e+01 3.84980160e+01 3.84982201e+01 3.84982201e+01 3.84980160e+01 3.87091382e+01 3.59251418e+01 3.00279082e+01 1.05140917e+03
3.63964193e+01 4.22560790e+01 4.50229222e+01 4.48131272e+01 4.48133314e+01 4.48133314e+01 4.48131272e+01 4.50229222e+01 4.22560790e+01 3.63964193e+01 1.27573731e+03
4.36818524e+01 4.95043543e+01 5.22543540e+01 5.20458861e+01 5.20460903e+01 5.20461924e+01 5.20459882e+01 5.22543540e+01 4.95043543e+01 4.36818524e+01 1.53572780e+03
5.19951527e+01 5.77809997e+01 6.05143566e+01 6.03072161e+01 6.03074202e+01 6.03075223e+01 6.03073181e+01 6.05143566e+01 5.77809997e+01 5.19951527e+01 1.83542968e+03
6.14500101e+01 6.71996179e+01 6.99166416e+01 6.97108282e+01 6.97110323e+01 6.97110323e+01 6.97108282e+01 6.99166416e+01 6.71996179e+01 6.14500101e+01 2.17888540e+03
7.21746884e+01 7.78885677e+01 8.05893605e+01 8.03847720e+01 8.03849762e+01 8.03850783e+01 8.03848741e+01 8.05893605e+01 7.78885677e+01 7.21746884e+01 2.57059875e+03
8.43089858e+01 8.99873334e+01 9.26720961e+01 9.24688349e+01 9.24690391e+01 9.24691412e+01 9.24689370e+01 9.26720961e+01 8.99873334e+01 8.43089858e+01 3.01536465e+03
9.79953239e+01 1.03638657e+02 1.06307291e+02 1.06105153e+02 1.06106174e+02 1.06106174e+02 1.06106174e+02 1.06307291e+02 1.03638657e+02 9.79953239e+01 3.51797184e+03
1.13398455e+02 1.19007278e+02 1.21660596e+02 1.21459479e+02 1.21459479e+02 1.21459479e+02 1.21459479e+02 1.21660596e+02 1.19007278e+02 1.13398455e+02 4.08387032e+03
1.30681763e+02 1.36255878e+02 1.38893884e+02 1.38693788e+02 1.38694808e+02 1.38694808e+02 1.38694808e+02 1.38893884e+02 1.36255878e+02 1.30681763e+02 4.71830276e+03
1.50031324e+02 1.55570731e+02 1.58193425e+02 1.57995370e+02 1.57995370e+02 1.57995370e+02 1.57995370e+02 1.58193425e+02 1.55570731e+02 1.50031324e+02 5.42718794e+03
1.71645212e+02 1.77151947e+02 1.79758304e+02 1.79561270e+02 1.79562291e+02 1.79562291e+02 1.79562291e+02 1.79758304e+02 1.77151947e+02 1.71645212e+02 6.21669889e+03
1.95723191e+02 2.01196238e+02 2.03788304e+02 2.03592291e+02 2.03592291e+02 2.03592291e+02 2.03592291e+02 2.03788304e+02 2.01196238e+02 1.95723191e+02 7.09284464e+03
2.22494438e+02 2.27934812e+02 2.30512584e+02 2.30317592e+02 2.30317592e+02 2.30317592e+02 2.30317592e+02 2.30512584e+02 2.27934812e+02 2.22494438e+02 8.06254170e+03
2.52184999e+02 2.57591687e+02 2.60154146e+02 2.59960175e+02 2.59961196e+02 2.59961196e+02 2.59961196e+02 2.60154146e+02 2.57591687e+02 2.52184999e+02 9.13222870e+03
2.85044921e+02 2.90418942e+02 2.92967110e+02 2.92775181e+02 2.92775181e+02 2.92775181e+02 2.92775181e+02 2.92967110e+02 2.90418942e+02 2.85044921e+02 1.03092249e+04
3.21347351e+02 3.26688700e+02 3.29222573e+02 3.29031665e+02 3.29031665e+02 3.29031665e+02 3.29031665e+02 3.29222573e+02 3.26688700e+02 3.21347351e+02 1.16010220e+04
0.00000000e+00 0.00000000e+00 2.69433191e+00 2.45988821e+00 2.46002537e+00 2.46002538e+00 2.45990456e+00 2.69433191e+00 0.00000000e+00 0.00000000e+00 8.18196717e-03
0.00000000e+00 0.00000000e+00 2.98025778e+00 2.74819132e+00 2.74832848e+00 2.74834095e+00 2.74820381e+00 2.98025778e+00 0.00000000e+00 0.00000000e+00 7.94617967e-01
0.00000000e+00 2.83705989e-01 3.30541495e+00 3.07541845e+00 3.07555561e+00 3.07556808e+00 3.07543092e+00 3.30541495e+00 2.83705989e-01 0.00000000e+00 1.45380993e+00
0.00000000e+00 6.83433933e-01 3.68034150e+00 3.45231542e+00 3.45245258e+00 3.45246505e+00 3.45232789e+00 3.68034150e+00 6.83433933e-01 0.00000000e+00 3.33080452e+00
0.00000000e+00 1.14475609e+00 4.11810517e+00 3.89194931e+00 3.89209894e+00 3.89211141e+00 3.89196178e+00 4.11810517e+00 1.14475609e+00 0.00000000e+00 6.94121810e+00
0.00000000e+00 1.68221872e+00 4.63309536e+00 4.40870996e+00 4.40885959e+00 4.40887206e+00 4.40873490e+00 4.63309536e+00 1.68221872e+00 0.00000000e+00 1.28884398e+01
0.00000000e+00 2.31175703e+00 5.24109684e+00 5.01841992e+00 5.01856955e+00 5.01858202e+00 5.01844486e+00 5.24109684e+00 2.31175703e+00 0.00000000e+00 2.18650334e+01
0.00000000e+00 3.05047211e+00 5.95910205e+00 5.73807095e+00 5.73823305e+00 5.73824552e+00 5.73809589e+00 5.95910205e+00 3.05047211e+00 0.00000000e+00 3.46461530e+01
0.00000000e+00 3.91777104e+00 6.80643523e+00 6.58698792e+00 6.58715002e+00 6.58717496e+00 6.58701286e+00 6.80643523e+00 3.91777104e+00 0.00000000e+00 5.21059633e+01
0.00000000e+00 4.93438223e+00 7.80375832e+00 7.58583212e+00 7.58599422e+00 7.58601916e+00 7.58585706e+00 7.80375832e+00 4.93438223e+00 0.00000000e+00 7.51977555e+01
2.09447267e-01 6.25436663e+00 9.10326550e+00 8.88697298e+00 8.88713508e+00 8.88716002e+00 8.88699792e+00 9.10326550e+00 6.25436663e+00 2.09447267e-01 1.08545497e+02
1.80720255e+00 7.80960655e+00 1.06391297e+01 1.04243707e+01 1.04245453e+01 1.04245702e+01 1.04244081e+01 1.06391297e+01 7.80960655e+00 1.80720255e+00 1.47306495e+02
3.67711433e+00 9.63783789e+00 1.24484052e+01 1.22351553e+01 1.22353174e+01 1.22353548e+01 1.22351927e+01 1.24484052e+01 9.63783789e+00 3.67711433e+00 1.96430037e+02
5.86091759e+00 1.17807950e+01 1.45727347e+01 1.43610059e+01 1.43611306e+01 1.43612553e+01 1.43610059e+01 1.45727347e+01 1.17807950e+01 5.86091759e+00 2.57674054e+02
8.40629392e+00 1.42860732e+01 1.70598715e+01 1.68495142e+01 1.68497636e+01 1.68497636e+01 1.68496389e+01 1.70598715e+01 1.42860732e+01 8.40629392e+00 3.32998500e+02
1.13663404e+01 1.72067364e+01 1.99627012e+01 1.97537157e+01 1.97539651e+01 1.97539651e+01 1.97538404e+01 1.99627012e+01 1.72067364e+01 1.13663404e+01 4.24557676e+02
1.47977233e+01 2.05993181e+01 2.33377027e+01 2.31302134e+01 2.31303381e+01 2.31304628e+01 2.31302134e+01 2.33377027e+01 2.05993181e+01 1.47977233e+01 5.34637488e+02
1.87657133e+01 2.45291470e+01 2.72503217e+01 2.70442042e+01 2.70443289e+01 2.70443289e+01 2.70442042e+01 2.72503217e+01 2.45291470e+01 1.87657133e+01 6.65803798e+02
2.33386711e+01 2.90645755e+01 3.17686688e+01 3.15639228e+01 3.15641722e+01 3.15641722e+01 3.15639228e+01 3.17686688e+01 2.90645755e+01 2.33386711e+01 8.20721029e+02
2.85942702e+01 3.42831436e+01 3.69705292e+01 3.67670300e+01 3.67672794e+01 3.67672794e+01 3.67671547e+01 3.69705292e+01 3.42831436e+01 2.85942702e+01 1.00234264e+03
3.46175268e+01 4.02697357e+01 4.29407845e+01 4.27385324e+01 4.27387818e+01 4.27387818e+01 4.27386571e+01 4.29407845e+01 4.02697357e+01 3.46175268e+01 1.21385043e+03
4.14972444e+01 4.71134200e+01 4.97681353e+01 4.95672548e+01 4.95675041e+01 4.95675041e+01 4.95673795e+01 4.97681353e+01 4.71134200e+01 4.14972444e+01 1.45851307e+03
4.93356700e+01 5.49161789e+01 5.75549314e+01 5.73552980e+01 5.73554227e+01 5.73555474e+01 5.73552980e+01 5.75549314e+01 5.49161789e+01 4.93356700e+01 1.74000497e+03
5.82368268e+01 6.37822997e+01 6.64050927e+01 6.62068308e+01 6.62069555e+01 6.62070802e+01 6.62068308e+01 6.64050927e+01 6.37822997e+01 5.82368268e+01 2.06201266e+03
6.83186894e+01 7.38292511e+01 7.64364588e+01 7.62393190e+01 7.62395684e+01 7.62396931e+01 7.62394437e+01 7.64364588e+01 7.38292511e+01 6.83186894e+01 2.42860080e+03
7.97088501e+01 8.51849923e+01 8.77767362e+01 8.75809682e+01 8.75810929e+01 8.75812176e+01 8.75809682e+01 8.77767362e+01 8.51849923e+01 7.97088501e+01 2.84412617e+03
9.25376620e+01 9.79796412e+01 1.00556174e+02 1.00361528e+02 1.00361777e+02 1.00361777e+02 1.00361653e+02 1.00556174e+02 9.79796412e+01 9.25376620e+01 3.31290670e+03
1.06954954e+02 1.12363261e+02 1.14924704e+02 1.14731305e+02 1.14731554e+02 1.14731554e+02 1.14731430e+02 1.14924704e+02 1.12363261e+02 1.06954954e+02 3.83982928e+03
1.23109727e+02 1.28484370e+02 1.31030602e+02 1.30838574e+02 1.30838574e+02 1.30838574e+02 1.30838574e+02 1.31030602e+02 1.28484370e+02 1.23109727e+02 4.42963660e+03
1.41170392e+02 1.46512244e+02 1.49044760e+02 1.48852733e+02 1.48852733e+02 1.48853980e+02 1.48852733e+02 1.49044760e+02 1.46512244e+02 1.41170392e+02 5.08759989e+03
1.61318084e+02 1.66627511e+02 1.69143816e+02 1.68954282e+02 1.68954282e+02 1.68954282e+02 1.68954282e+02 1.69143816e+02 1.66627511e+02 1.61318084e+02 5.81928195e+03
1.83732293e+02 1.89009303e+02 1.91511892e+02 1.91322359e+02 1.91323605e+02 1.91323605e+02 1.91323605e+02 1.91511892e+02 1.89009303e+02 1.83732293e+02 6.63001885e+03
2.08622789e+02 2.13866128e+02 2.16355000e+02 2.16166713e+02 2.16166713e+02 2.16166713e+02 2.16166713e+02 2.16355000e+02 2.13866128e+02 2.08622789e+02 7.52599693e+03
2.36187768e+02 2.41399936e+02 2.43875093e+02 2.43688053e+02 2.43688053e+02 2.43688053e+02 2.43688053e+02 2.43875093e+02 2.41399936e+02 2.36187768e+02 8.51291486e+03
2.66660098e+02 2.71839848e+02 2.74300043e+02 2.74114250e+02 2.74114250e+02 2.74114250e+02 2.74114250e+02 2.74300043e+02 2.71839848e+02 2.66660098e+02 9.59723903e+03
3.00278849e+02 3.05427422e+02 3.07873899e+02 3.07689353e+02 3.07689353e+02 3.07689353e+02 3.07689353e+02 3.07873899e+02 3.05427422e+02 3.00278849e+02 1.07857179e+04
0.00000000e+00 0.00000000e+00 2.59750496e+00 2.37155740e+00 2.37168974e+00 2.37168973e+00 2.37155267e+00 2.59750496e+00 0.00000000e+00 0.00000000e+00 8.55890004e-03
0.00000000e+00 0.00000000e+00 2.87503286e+00 2.65136479e+00 2.65151706e+00 2.65151706e+00 2.65137999e+00 2.87503286e+00 0.00000000e+00 0.00000000e+00 7.96337217e-01
0.00000000e+00 2.73992129e-01 3.19073090e+00 2.96905799e+00 2.96921029e+00 2.96922552e+00 2.96907322e+00 3.19073090e+00 2.73992129e-01 0.00000000e+00 1.48200496e+00
0.00000000e+00 6.61828480e-01 3.55465412e+00 3.33487001e+00 3.33502231e+00 3.33503754e+00 3.33488524e+00 3.55465412e+00 6.61828480e-01 0.00000000e+00 3.37326459e+00
0.00000000e+00 1.10912648e+00 3.97923724e+00 3.76126532e+00 3.76141761e+00 3.76143284e+00 3.76128054e+00 3.97923724e+00 1.10912648e+00 0.00000000e+00 6.96719343e+00
0.00000000e+00 1.62972781e+00 4.47815319e+00 4.26188686e+00 4.26205439e+00 4.26206962e+00 4.26191732e+00 4.47815319e+00 1.62972781e+00 0.00000000e+00 1.28417879e+01
0.00000000e+00 2.23873323e+00 5.06638262e+00 4.85177654e+00 4.85194407e+00 4.85195930e+00 4.85180700e+00 5.06638262e+00 2.23873323e+00 0.00000000e+00 2.16569880e+01
0.00000000e+00 2.95232015e+00 5.76001982e+00 5.54699753e+00 5.54716506e+00 5.54718029e+00 5.54702799e+00 5.76001982e+00 2.95232015e+00 0.00000000e+00 3.41479347e+01
0.00000000e+00 3.78884819e+00 6.57729483e+00 6.36579573e+00 6.36596326e+00 6.36597849e+00 6.36582619e+00 6.57729483e+00 3.78884819e+00 0.00000000e+00 5.11403679e+01
0.00000000e+00 4.76782090e+00 7.53764309e+00 7.32762115e+00 7.32780391e+00 7.32781914e+00 7.32766684e+00 7.53764309e+00 4.76782090e+00 0.00000000e+00 7.35309574e+01
2.04285239e-01 6.03652944e+00 8.78662624e+00 8.57817319e+00 8.57835595e+00 8.57838641e+00 8.57821888e+00 8.78662624e+00 6.03652944e+00 2.04285239e-01 1.05750025e+02
1.73793430e+00 7.52885610e+00 1.02602672e+01 1.00532913e+01 1.00534741e+01 1.00535045e+01 1.00533370e+01 1.02602672e+01 7.52885610e+00 1.73793430e+00 1.43089528e+02
3.52968453e+00 9.28009002e+00 1.19932075e+01 1.17876787e+01 1.17878767e+01 1.17879072e+01 1.17877396e+01 1.19932075e+01 9.28009002e+00 3.52968453e+00 1.90269497e+02
5.61856377e+00 1.13292526e+01 1.40244610e+01 1.38203637e+01 1.38205617e+01 1.38205922e+01 1.38204247e+01 1.40244610e+01 1.13292526e+01 5.61856377e+00 2.48922880e+02
8.04906993e+00 1.37207730e+01 1.63983922e+01 1.61956807e+01 1.61959853e+01 1.61959853e+01 1.61958330e+01 1.63983922e+01 1.37207730e+01 8.04906993e+00 3.20869791e+02
1.08706627e+01 1.65041182e+01 1.91644947e+01 1.89631541e+01 1.89633064e+01 1.89634587e+01 1.89631541e+01 1.91644947e+01 1.65041182e+01 1.08706627e+01 4.08105373e+02
1.41359770e+01 1.97316652e+01 2.23751379e+01 2.21751679e+01 2.21754725e+01 2.21754725e+01 2.21753202e+01 2.23751379e+01 1.97316652e+01 1.41359770e+01 5.12736271e+02
