2.39281365e+01 2.96909115e+01 3.22943414e+01 3.16551371e+01 3.16552372e+01 3.16553373e+01 3.16552372e+01 3.22943414e+01 2.96909115e+01 2.39281365e+01 8.38476672e+02
2.93703917e+01 3.50967039e+01 3.76865240e+01 3.70506774e+01 3.70508970e+01 3.70508776e+01 3.70507775e+01 3.76865240e+01 3.50967039e+01 2.93703917e+01 1.02736356e+03
3.56215641e+01 4.13119158e+01 4.38883429e+01 4.32559743e+01 4.32560744e+01 4.32561745e+01 4.32560744e+01 4.38883429e+01 4.13119158e+01 3.56215641e+01 1.24793322e+03
4.27773809e+01 4.84323484e+01 5.09955855e+01 5.03664848e+01 5.03667044e+01 5.03668045e+01 5.03667044e+01 5.09955855e+01 4.84323484e+01 4.27773809e+01 1.50374540e+03
5.09478972e+01 5.65677337e+01 5.91178383e+01 5.84921257e+01 5.84923452e+01 5.84923156e+01 5.84922258e+01 5.91178383e+01 5.65677337e+01 5.09478972e+01 1.79881577e+03
6.02455582e+01 6.58308999e+01 6.83681238e+01 6.77455790e+01 6.77457689e+01 6.77458987e+01 6.77457689e+01 6.83681238e+01 6.58308999e+01 6.02455582e+01 2.13717287e+03
7.07979272e+01 7.63489846e+01 7.88733984e+01 7.82541113e+01 7.82543309e+01 7.82544310e+01 7.82543309e+01 7.88733984e+01 7.63489846e+01 7.07979272e+01 2.52328718e+03
8.27432857e+01 8.82604511e+01 9.07722820e+01 9.01562726e+01 9.01563727e+01 9.01564728e+01 9.01563830e+01 9.07722820e+01 8.82604511e+01 8.27432857e+01 2.96193904e+03
9.62236217e+01 1.01707202e+02 1.04206652e+02 1.03593123e+02 1.03594279e+02 1.03594250e+02 1.03594279e+02 1.04206652e+02 1.01707202e+02 9.62236217e+01 3.45789454e+03
1.11402641e+02 1.16852700e+02 1.19338801e+02 1.18729546e+02 1.18729526e+02 1.18729507e+02 1.18729497e+02 1.19338801e+02 1.16852700e+02 1.11402641e+02 4.01659079e+03
1.28441299e+02 1.33858751e+02 1.36333717e+02 1.35727351e+02 1.35727362e+02 1.35727372e+02 1.35727362e+02 1.36333717e+02 1.33858751e+02 1.28441299e+02 4.64325806e+03
1.47526265e+02 1.52910903e+02 1.55373726e+02 1.54770547e+02 1.54770567e+02 1.54770567e+02 1.54770567e+02 1.55373726e+02 1.52910903e+02 1.47526265e+02 5.34378837e+03
1.68853613e+02 1.74206565e+02 1.76656906e+02 1.76056618e+02 1.76056720e+02 1.76056720e+02 1.76056720e+02 1.76656906e+02 1.74206565e+02 1.68853613e+02 6.12438184e+03
1.92623089e+02 1.97944363e+02 2.00382317e+02 1.99785225e+02 1.99785225e+02 1.99785225e+02 1.99785225e+02 2.00382317e+02 1.97944363e+02 1.92623089e+02 6.99100342e+03
2.19063764e+02 2.24352158e+02 2.26778917e+02 2.26185022e+02 2.26185022e+02 2.26185022e+02 2.26185022e+02 2.26778917e+02 2.24352158e+02 2.19063764e+02 7.95059064e+03
2.48397610e+02 2.53654133e+02 2.56069700e+02 2.55477704e+02 2.55478899e+02 2.55479001e+02 2.55478899e+02 2.56069700e+02 2.53654133e+02 2.48397610e+02 9.00958241e+03
2.80876729e+02 2.86102575e+02 2.88505948e+02 2.87918150e+02 2.87918150e+02 2.87918150e+02 2.87918150e+02 2.88505948e+02 2.86102575e+02 2.80876729e+02 1.01752703e+04
3.16772344e+02 3.21967403e+02 3.24358490e+02 3.23773786e+02 3.23773786e+02 3.23773786e+02 3.23773786e+02 3.24358490e+02 3.21967403e+02 3.16772344e+02 1.14553139e+04
0.00000000e+00 0.00000000e+00 2.52871734e+00 1.81508706e+00 1.81517895e+00 1.81519937e+00 1.81511770e+00 2.52871734e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.81537548e+00 2.10781953e+00 2.10792162e+00 2.10794204e+00 2.10786037e+00 2.81537548e+00 0.00000000e+00 0.00000000e+00 4.87800709e-01
0.00000000e+00 2.88299600e-01 3.14026204e+00 2.43804549e+00 2.43814758e+00 2.43816800e+00 2.43808633e+00 3.14026204e+00 2.88299600e-01 0.00000000e+00 8.71268164e-01
0.00000000e+00 6.82671472e-01 3.51468572e+00 2.81751314e+00 2.81761523e+00 2.81764586e+00 2.81755398e+00 3.51468572e+00 6.82671472e-01 0.00000000e+00 2.44523434e+00
0.00000000e+00 1.13898341e+00 3.95203421e+00 3.25966961e+00 3.25977170e+00 3.25980233e+00 3.25972066e+00 3.95203421e+00 1.13898341e+00 0.00000000e+00 5.73127092e+00
0.00000000e+00 1.67217168e+00 4.46713393e+00 3.77934251e+00 3.77944460e+00 3.77947523e+00 3.77939355e+00 4.46713393e+00 1.67217168e+00 0.00000000e+00 1.13438776e+01
0.00000000e+00 2.29862562e+00 5.07624088e+00 4.39283981e+00 4.39295211e+00 4.39298274e+00 4.39290107e+00 5.07624088e+00 2.29862562e+00 0.00000000e+00 1.99923287e+01
0.00000000e+00 3.03602471e+00 5.79695979e+00 5.11778491e+00 5.11788700e+00 5.11792783e+00 5.11783595e+00 5.79695979e+00 3.03602471e+00 0.00000000e+00 3.24753770e+01
0.00000000e+00 3.90442485e+00 6.64926862e+00 5.97416762e+00 5.97427991e+00 5.97432075e+00 5.97423908e+00 6.64926862e+00 3.90442485e+00 0.00000000e+00 4.96967903e+01
0.00000000e+00 4.92535403e+00 7.65464081e+00 6.98348010e+00 6.98359240e+00 6.98364344e+00 6.98355156e+00 7.65464081e+00 4.92535403e+00 0.00000000e+00 7.26474039e+01
2.01152132e-01 6.25530510e+00 8.96808181e+00 8.30110732e+00 8.30121962e+00 8.30127066e+00 8.30117878e+00 8.96808181e+00 6.25530510e+00 2.01152132e-01 1.06021622e+02
1.81412329e+00 7.82671320e+00 1.05238714e+01 9.86082704e+00 9.86094955e+00 9.86100059e+00 9.86090871e+00 1.05238714e+01 7.82671320e+00 1.81412329e+00 1.45000968e+02
3.70719638e+00 9.67901133e+00 1.23607928e+01 1.17016998e+01 1.17018019e+01 1.17019040e+01 1.17018019e+01 1.23607928e+01 9.67901133e+00 3.70719638e+00 1.94637796e+02
5.92407943e+00 1.18559804e+01 1.45227762e+01 1.38674603e+01 1.38675624e+01 1.38675624e+01 1.38674603e+01 1.45227762e+01 1.18559804e+01 5.92407943e+00 2.56780838e+02
8.51478299e+00 1.44073722e+01 1.70594682e+01 1.64079293e+01 1.64080314e+01 1.64080314e+01 1.64079293e+01 1.70594682e+01 1.44073722e+01 8.51478299e+00 3.33497804e+02
1.15351235e+01 1.73891685e+01 2.00267659e+01 1.93789027e+01 1.93790048e+01 1.93791069e+01 1.93790048e+01 2.00267659e+01 1.73891685e+01 1.15351235e+01 4.27074329e+02
1.50448561e+01 2.08610290e+01 2.34844370e+01 2.28400446e+01 2.28402488e+01 2.28402488e+01 2.28401467e+01 2.34844370e+01 2.08610290e+01 1.50448561e+01 5.39937423e+02
1.91129487e+01 2.48917517e+01 2.75011716e+01 2.68603528e+01 2.68605570e+01 2.68605570e+01 2.68604549e+01 2.75011716e+01 2.48917517e+01 1.91129487e+01 6.74821610e+02
2.38118348e+01 2.95537866e+01 3.21494255e+01 3.15121796e+01 3.15122817e+01 3.15123838e+01 3.15122817e+01 3.21494255e+01 2.95537866e+01 2.38118348e+01 8.34575141e+02
2.92239675e+01 3.49295779e+01 3.75116399e+01 3.68777626e+01 3.68779668e+01 3.68779668e+01 3.68778647e+01 3.75116399e+01 3.49295779e+01 2.92239675e+01 1.02236516e+03
3.54395296e+01 4.11093019e+01 4.36779883e+01 4.30475826e+01 4.30476847e+01 4.30477868e+01 4.30476847e+01 4.36779883e+01 4.11093019e+01 3.54395296e+01 1.24160862e+03
4.25534661e+01 4.81879181e+01 5.07434360e+01 5.01162969e+01 5.01165011e+01 5.01166032e+01 5.01165011e+01 5.07434360e+01 4.81879181e+01 4.25534661e+01 1.49583152e+03
5.06748134e+01 5.62742441e+01 5.88166929e+01 5.81929231e+01 5.81931273e+01 5.81931273e+01 5.81930252e+01 5.88166929e+01 5.62742441e+01 5.06748134e+01 1.78900904e+03
5.99150939e+01 6.54801229e+01 6.80097093e+01 6.73891041e+01 6.73893083e+01 6.73894104e+01 6.73893083e+01 6.80097093e+01 6.54801229e+01 5.99150939e+01 2.12513526e+03
7.04006994e+01 7.59315312e+01 7.84483574e+01 7.78310188e+01 7.78312230e+01 7.78313251e+01 7.78312230e+01 7.84483574e+01 7.59315312e+01 7.04006994e+01 2.50863111e+03
8.22687149e+01 8.77657507e+01 9.02700183e+01 8.96559469e+01 8.96560490e+01 8.96561511e+01 8.96560490e+01 9.02700183e+01 8.77657507e+01 8.22687149e+01 2.94422826e+03
9.56597318e+01 1.01123285e+02 1.03615201e+02 1.03003681e+02 1.03004702e+02 1.03004702e+02 1.03004702e+02 1.03615201e+02 1.01123285e+02 9.56597318e+01 3.43664773e+03
1.10735928e+02 1.16166093e+02 1.18644837e+02 1.18037402e+02 1.18037402e+02 1.18037402e+02 1.18037402e+02 1.18644837e+02 1.16166093e+02 1.10735928e+02 3.99126378e+03
1.27656848e+02 1.33054348e+02 1.35521863e+02 1.34917490e+02 1.34917490e+02 1.34917490e+02 1.34917490e+02 1.35521863e+02 1.33054348e+02 1.27656848e+02 4.61325256e+03
1.46607271e+02 1.51972103e+02 1.54427369e+02 1.53826059e+02 1.53826059e+02 1.53826059e+02 1.53826059e+02 1.54427369e+02 1.51972103e+02 1.46607271e+02 5.30843838e+03
1.67781100e+02 1.73114282e+02 1.75557295e+02 1.74959048e+02 1.74959048e+02 1.74959048e+02 1.74959048e+02 1.75557295e+02 1.73114282e+02 1.67781100e+02 6.08295059e+03
1.91376233e+02 1.96677768e+02 1.99108532e+02 1.98513347e+02 1.98513347e+02 1.98513347e+02 1.98513347e+02 1.99108532e+02 1.96677768e+02 1.91376233e+02 6.94269183e+03
2.17619610e+02 2.22888474e+02 2.25308006e+02 2.24715884e+02 2.24715884e+02 2.24715884e+02 2.24715884e+02 2.25308006e+02 2.22888474e+02 2.17619610e+02 7.89451075e+03
2.46730346e+02 2.51967564e+02 2.54375867e+02 2.53785787e+02 2.53786808e+02 2.53786808e+02 2.53786808e+02 2.54375867e+02 2.51967564e+02 2.46730346e+02 8.94477155e+03
2.78958385e+02 2.84164978e+02 2.86561032e+02 2.85975035e+02 2.85975035e+02 2.85975035e+02 2.85975035e+02 2.86561032e+02 2.84164978e+02 2.78958385e+02 1.01006777e+04
3.14571625e+02 3.19747587e+02 3.22131389e+02 3.21548455e+02 3.21548455e+02 3.21548455e+02 3.21548455e+02 3.22131389e+02 3.19747587e+02 3.14571625e+02 1.13697877e+04
0.00000000e+00 0.00000000e+00 2.45428575e+00 1.76172374e+00 1.76182350e+00 1.76184844e+00 1.76176115e+00 2.45428575e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.73280567e+00 2.04615795e+00 2.04627017e+00 2.04629511e+00 2.04620782e+00 2.73280567e+00 0.00000000e+00 0.00000000e+00 5.10797724e-01
0.00000000e+00 2.78561175e-01 3.04862356e+00 2.36715071e+00 2.36726293e+00 2.36728787e+00 2.36720059e+00 3.04862356e+00 2.78561175e-01 0.00000000e+00 9.39396126e-01
0.00000000e+00 6.61793349e-01 3.41247592e+00 2.73591667e+00 2.73601642e+00 2.73605383e+00 2.73596654e+00 3.41247592e+00 6.61793349e-01 0.00000000e+00 2.54867823e+00
0.00000000e+00 1.10488476e+00 3.83716066e+00 3.16526449e+00 3.16537671e+00 3.16540165e+00 3.16531436e+00 3.83716066e+00 1.10488476e+00 0.00000000e+00 5.84201860e+00
0.00000000e+00 1.62204610e+00 4.33675325e+00 3.66930818e+00 3.66940793e+00 3.66944534e+00 3.66935805e+00 4.33675325e+00 1.62204610e+00 0.00000000e+00 1.14086406e+01
0.00000000e+00 2.22885091e+00 4.92671019e+00 4.26353008e+00 4.26364231e+00 4.26367971e+00 4.26359243e+00 4.92671019e+00 2.22885091e+00 0.00000000e+00 1.99252316e+01
0.00000000e+00 2.94200649e+00 5.62368191e+00 4.96459140e+00 4.96471610e+00 4.96475350e+00 4.96466622e+00 5.62368191e+00 2.94200649e+00 0.00000000e+00 3.21500324e+01
0.00000000e+00 3.78051088e+00 6.44657286e+00 5.79143560e+00 5.79156029e+00 5.79159770e+00 5.79151041e+00 6.44657286e+00 3.78051088e+00 0.00000000e+00 4.89375598e+01
0.00000000e+00 4.76464332e+00 7.41559401e+00 6.76428444e+00 6.76440914e+00 6.76445901e+00 6.76435926e+00 7.41559401e+00 4.76464332e+00 0.00000000e+00 7.12213163e+01
1.96709298e-01 6.04416022e+00 8.67907332e+00 8.03182927e+00 8.03195396e+00 8.03200384e+00 8.03191655e+00 8.67907332e+00 6.04416022e+00 1.96709298e-01 1.03502565e+02
1.74635816e+00 7.55331775e+00 1.01730444e+01 9.52965310e+00 9.52977779e+00 9.52982767e+00 9.52972791e+00 1.01730444e+01 7.55331775e+00 1.74635816e+00 1.41090683e+02
3.56184691e+00 9.32909684e+00 1.19339458e+01 1.12943206e+01 1.12944453e+01 1.12945077e+01 1.12944079e+01 1.19339458e+01 9.32909684e+00 3.56184691e+00 1.88806275e+02
5.68408186e+00 1.14123933e+01 1.40026418e+01 1.33667073e+01 1.33668320e+01 1.33669567e+01 1.33668320e+01 1.40026418e+01 1.14123933e+01 5.68408186e+00 2.48372065e+02
8.15976127e+00 1.38499072e+01 1.64258171e+01 1.57934984e+01 1.57936231e+01 1.57937478e+01 1.57936231e+01 1.64258171e+01 1.38499072e+01 8.15976127e+00 3.21709097e+02
1.10409671e+01 1.66935006e+01 1.92554431e+01 1.86266163e+01 1.86268657e+01 1.86268657e+01 1.86267410e+01 1.92554431e+01 1.66935006e+01 1.10409671e+01 4.10933738e+02
1.43832526e+01 1.99988053e+01 2.25469080e+01 2.19216970e+01 2.19218217e+01 2.19219464e+01 2.19218217e+01 2.25469080e+01 1.99988053e+01 1.43832526e+01 5.18289261e+02
1.82507271e+01 2.38298646e+01 2.63643740e+01 2.57426548e+01 2.57427795e+01 2.57427795e+01 2.57426548e+01 2.63643740e+01 2.38298646e+01 1.82507271e+01 6.46296694e+02
2.27103491e+01 2.82535781e+01 3.07748712e+01 3.01563938e+01 3.01565185e+01 3.01566432e+01 3.01565185e+01 3.07748712e+01 2.82535781e+01 2.27103491e+01 7.97574460e+02
2.78383981e+01 3.33463417e+01 3.58544184e+01 3.52393074e+01 3.52394321e+01 3.52395568e+01 3.52394321e+01 3.58544184e+01 3.33463417e+01 2.78383981e+01 9.75025453e+02
3.37183654e+01 3.91915152e+01 4.16864974e+01 4.10747536e+01 4.10748783e+01 4.10750030e+01 4.10748783e+01 4.16864974e+01 3.91915152e+01 3.37183654e+01 1.18178063e+03
4.04377416e+01 4.58763542e+01 4.83584941e+01 4.77499920e+01 4.77501167e+01 4.77502413e+01 4.77501167e+01 4.83584941e+01 4.58763542e+01 4.04377416e+01 1.42105575e+03
4.80965869e+01 5.35011540e+01 5.59706983e+01 5.53654386e+01 5.53655633e+01 5.53656880e+01 5.53655633e+01 5.59706983e+01 5.35011540e+01 4.80965869e+01 1.69646188e+03
5.67975020e+01 6.21685293e+01 6.46254806e+01 6.40233380e+01 6.40235873e+01 6.40235873e+01 6.40235873e+01 6.46254806e+01 6.21685293e+01 5.67975020e+01 2.01164938e+03
6.66561846e+01 7.19939216e+01 7.44385293e+01 7.38396284e+01 7.38397531e+01 7.38398778e+01 7.38397531e+01 7.44385293e+01 7.19939216e+01 6.66561846e+01 2.37060701e+03
7.77984266e+01 8.31032406e+01 8.55356268e+01 8.49398437e+01 8.49399684e+01 8.49400931e+01 8.49399684e+01 8.55356268e+01 8.31032406e+01 7.77984266e+01 2.77761485e+03
9.03521892e+01 9.56244610e+01 9.80447530e+01 9.74519623e+01 9.74522117e+01 9.74523363e+01 9.74522116e+01 9.80447530e+01 9.56244610e+01 9.03521892e+01 3.23695693e+03
1.04465439e+02 1.09705411e+02 1.12113731e+02 1.11523933e+02 1.11524058e+02 1.11524182e+02 1.11524182e+02 1.12113731e+02 1.09705411e+02 1.04465439e+02 3.75345379e+03
1.20284195e+02 1.25491749e+02 1.27888349e+02 1.27302292e+02 1.27302292e+02 1.27302292e+02 1.27302292e+02 1.27888349e+02 1.25491749e+02 1.20284195e+02 4.33176545e+03
1.37975799e+02 1.43151809e+02 1.45535940e+02 1.44952377e+02 1.44952377e+02 1.44952377e+02 1.44952377e+02 1.45535940e+02 1.43151809e+02 1.37975799e+02 4.97711083e+03
1.57715698e+02 1.62860531e+02 1.65233438e+02 1.64653616e+02 1.64653616e+02 1.64653616e+02 1.64653616e+02 1.65233438e+02 1.62860531e+02 1.57715698e+02 5.69497532e+03
1.79683542e+02 1.84797204e+02 1.87158891e+02 1.86581562e+02 1.86581562e+02 1.86581562e+02 1.86581562e+02 1.87158891e+02 1.84797204e+02 1.79683542e+02 6.49065054e+03
2.04085183e+02 2.09167668e+02 2.11518131e+02 2.10943296e+02 2.10943296e+02 2.10943296e+02 2.10943296e+02 2.11518131e+02 2.09167668e+02 2.04085183e+02 7.37021704e+03
2.31116518e+02 2.36169079e+02 2.38508320e+02 2.37935979e+02 2.37935979e+02 2.37935979e+02 2.37935979e+02 2.38508320e+02 2.36169079e+02 2.31116518e+02 8.33934267e+03
2.61005334e+02 2.66027971e+02 2.68354744e+02 2.67786144e+02 2.67786144e+02 2.67786144e+02 2.67786144e+02 2.68354744e+02 2.66027971e+02 2.61005334e+02 9.40441587e+03
2.93990569e+02 2.98983276e+02 3.01298825e+02 3.00732719e+02 3.00732719e+02 3.00732719e+02 3.00732719e+02 3.01298825e+02 2.98983276e+02 2.93990569e+02 1.05721060e+04
0.00000000e+00 0.00000000e+00 2.38201120e+00 1.70994596e+00 1.71003734e+00 1.71006780e+00 1.70997642e+00 2.38201120e+00 0.00000000e+00 0.00000000e+00 1.09767615e-04
0.00000000e+00 0.00000000e+00 2.65259976e+00 1.98627131e+00 1.98637792e+00 1.98639315e+00 1.98630177e+00 2.65259976e+00 0.00000000e+00 0.00000000e+00 5.33745446e-01
0.00000000e+00 2.68992957e-01 2.95952556e+00 2.29822308e+00 2.29832969e+00 2.29836015e+00 2.29826877e+00 2.95952556e+00 2.68992957e-01 0.00000000e+00 1.00621600e+00
0.00000000e+00 6.41316609e-01 3.31304533e+00 2.65649529e+00 2.65660190e+00 2.65664759e+00 2.65654098e+00 3.31304533e+00 6.41316609e-01 0.00000000e+00 2.64884786e+00
0.00000000e+00 1.07145977e+00 3.72532389e+00 3.07329673e+00 3.07340334e+00 3.07344903e+00 3.07335765e+00 3.72532389e+00 1.07145977e+00 0.00000000e+00 5.94687393e+00
0.00000000e+00 1.57293912e+00 4.20974276e+00 3.56202526e+00 3.56214709e+00 3.56219278e+00 3.56208618e+00 4.20974276e+00 1.57293912e+00 0.00000000e+00 1.14647837e+01
0.00000000e+00 2.16051407e+00 4.78095891e+00 4.13739965e+00 4.13752149e+00 4.13756718e+00 4.13746057e+00 4.78095891e+00 2.16051407e+00 0.00000000e+00 1.98474039e+01
0.00000000e+00 2.85002478e+00 5.45473827e+00 4.81515372e+00 4.81529079e+00 4.81533648e+00 4.81522987e+00 5.45473827e+00 2.85002478e+00 0.00000000e+00 3.18137352e+01
0.00000000e+00 3.65939498e+00 6.24893757e+00 5.61320668e+00 5.61332852e+00 5.61338944e+00 5.61328283e+00 6.24893757e+00 3.65939498e+00 0.00000000e+00 4.81713225e+01
0.00000000e+00 4.60771327e+00 7.18260604e+00 6.55059090e+00 6.55071274e+00 6.55077366e+00 6.55066705e+00 7.18260604e+00 4.60771327e+00 0.00000000e+00 6.97980694e+01
1.92420173e-01 5.83826629e+00 8.39759200e+00 7.76950671e+00 7.76964378e+00 7.76970470e+00 7.76961332e+00 8.39759200e+00 5.83826629e+00 1.92420173e-01 1.01008190e+02
1.68070542e+00 7.28713043e+00 9.83169944e+00 9.20736044e+00 9.20749751e+00 9.20755842e+00 9.20745182e+00 9.83169944e+00 7.28713043e+00 1.68070542e+00 1.37239203e+02
3.42116963e+00 8.98890654e+00 1.15190357e+01 1.08983523e+01 1.08984894e+01 1.08985656e+01 1.08984589e+01 1.15190357e+01 8.98890654e+00 3.42116963e+00 1.83088521e+02
5.45202737e+00 1.09818446e+01 1.34978262e+01 1.28807369e+01 1.28808892e+01 1.28809501e+01 1.28808587e+01 1.34978262e+01 1.09818446e+01 5.45202737e+00 2.40156595e+02
7.81691355e+00 1.33095116e+01 1.58115893e+01 1.51980330e+01 1.51981853e+01 1.51982615e+01 1.51981549e+01 1.58115893e+01 1.33095116e+01 7.81691355e+00 3.10228874e+02
1.05643119e+01 1.60202617e+01 1.85088438e+01 1.78987300e+01 1.78988823e+01 1.78988823e+01 1.78987300e+01 1.85088438e+01 1.60202617e+01 1.05643119e+01 3.95264979e+02
1.37458536e+01 1.91658788e+01 2.16409074e+01 2.10341439e+01 2.10342962e+01 2.10344485e+01 2.10342962e+01 2.16409074e+01 1.91658788e+01 1.37458536e+01 4.97332905e+02
