9.47730155e+01 9.85879675e+01 1.00309235e+02 1.00219682e+02 1.00219682e+02 1.00220300e+02 1.00219682e+02 1.00309235e+02 9.85879675e+01 9.47730155e+01 3.30744552e+03
1.06943793e+02 1.10734043e+02 1.12446047e+02 1.12357112e+02 1.12357112e+02 1.12357729e+02 1.12357112e+02 1.12446047e+02 1.10734043e+02 1.06943793e+02 3.72580835e+03
1.20316586e+02 1.24082129e+02 1.25784868e+02 1.25695933e+02 1.25696551e+02 1.25697168e+02 1.25696551e+02 1.25784868e+02 1.24082129e+02 1.20316586e+02 4.18263287e+03
1.34973085e+02 1.38713925e+02 1.40407401e+02 1.40319701e+02 1.40320318e+02 1.40320318e+02 1.40320318e+02 1.40407401e+02 1.38713925e+02 1.34973085e+02 4.67993356e+03
1.51007229e+02 1.54723984e+02 1.56408815e+02 1.56321114e+02 1.56321732e+02 1.56321732e+02 1.56321732e+02 1.56408815e+02 1.54723984e+02 1.51007229e+02 5.22001475e+03
1.68518456e+02 1.72211122e+02 1.73887305e+02 1.73800222e+02 1.73800222e+02 1.73800840e+02 1.73800222e+02 1.73887305e+02 1.72211122e+02 1.68518456e+02 5.80525436e+03
0.00000000e+00 0.00000000e+00 1.71306861e+00 1.60741719e+00 1.60763595e+00 1.60766614e+00 1.60746246e+00 1.71306861e+00 0.00000000e+00 0.00000000e+00 1.18204401e-02
0.00000000e+00 0.00000000e+00 1.92735270e+00 1.82270216e+00 1.82292846e+00 1.82297372e+00 1.82276250e+00 1.92735270e+00 0.00000000e+00 0.00000000e+00 7.63480589e-01
0.00000000e+00 1.98125551e-01 2.17061828e+00 2.06685787e+00 2.06709172e+00 2.06713698e+00 2.06692576e+00 2.17061828e+00 1.98125551e-01 0.00000000e+00 1.57679652e+00
0.00000000e+00 4.92086859e-01 2.44961237e+00 2.34668941e+00 2.34693080e+00 2.34698360e+00 2.34677239e+00 2.44961237e+00 4.92086859e-01 0.00000000e+00 3.45074226e+00
0.00000000e+00 8.29061167e-01 2.77236334e+00 2.67024745e+00 2.67048884e+00 2.67054919e+00 2.67033043e+00 2.77236334e+00 8.29061167e-01 0.00000000e+00 6.73246334e+00
0.00000000e+00 1.21786221e+00 3.14758750e+00 3.04623343e+00 3.04648236e+00 3.04654270e+00 3.04632394e+00 3.14758750e+00 1.21786221e+00 0.00000000e+00 1.18064226e+01
0.00000000e+00 1.66793448e+00 3.58465343e+00 3.48403115e+00 3.48428008e+00 3.48435551e+00 3.48413675e+00 3.58465343e+00 1.66793448e+00 0.00000000e+00 1.90938855e+01
0.00000000e+00 2.18918600e+00 4.09339887e+00 3.99347054e+00 3.99372701e+00 3.99380999e+00 3.99358369e+00 4.09339887e+00 2.18918600e+00 0.00000000e+00 2.90458670e+01
0.00000000e+00 2.79267701e+00 4.68482644e+00 4.58558464e+00 4.58584866e+00 4.58593164e+00 4.58570534e+00 4.68482644e+00 2.79267701e+00 0.00000000e+00 4.21544992e+01
0.00000000e+00 3.48992643e+00 5.37041483e+00 5.27182170e+00 5.27209326e+00 5.27218378e+00 5.27195748e+00 5.37041483e+00 3.48992643e+00 0.00000000e+00 5.89363604e+01
1.63784565e-01 4.38002646e+00 6.24813445e+00 6.15024295e+00 6.15052206e+00 6.15062012e+00 6.15039382e+00 6.24813445e+00 4.38002646e+00 1.63784565e-01 8.24079164e+01
1.22835964e+00 5.41285092e+00 7.26923729e+00 7.17200957e+00 7.17228868e+00 7.17239428e+00 7.17216044e+00 7.26923729e+00 5.41285092e+00 1.22835964e+00 1.08987084e+02
2.45488828e+00 6.60824127e+00 8.45315259e+00 8.35659631e+00 8.35682262e+00 8.35697349e+00 8.35674718e+00 8.45315259e+00 6.60824127e+00 2.45488828e+00 1.41775565e+02
3.86497572e+00 7.98783295e+00 9.82149786e+00 9.72554502e+00 9.72584675e+00 9.72599762e+00 9.72569589e+00 9.82149786e+00 7.98783295e+00 3.86497572e+00 1.81634119e+02
5.48302379e+00 9.57595846e+00 1.13986108e+01 1.13032614e+01 1.13035631e+01 1.13037140e+01 1.13034122e+01 1.13986108e+01 9.57595846e+00 5.48302379e+00 2.29503983e+02
7.33572015e+00 1.13992088e+01 1.32109971e+01 1.31163267e+01 1.31166284e+01 1.31167793e+01 1.31164775e+01 1.32109971e+01 1.13992088e+01 7.33572015e+00 2.86395270e+02
9.45076484e+00 1.34853117e+01 1.52865400e+01 1.51923976e+01 1.51926993e+01 1.51928502e+01 1.51926239e+01 1.52865400e+01 1.34853117e+01 9.45076484e+00 3.53342514e+02
1.18599272e+01 1.58659560e+01 1.76566976e+01 1.75631587e+01 1.75634604e+01 1.75636868e+01 1.75633850e+01 1.76566976e+01 1.58659560e+01 1.18599272e+01 4.31496715e+02
1.45953197e+01 1.85733647e+01 2.03537726e+01 2.02608372e+01 2.02612143e+01 2.02613652e+01 2.02610635e+01 2.03537726e+01 1.85733647e+01 1.45953197e+01 5.22004140e+02
1.76933777e+01 2.16437403e+01 2.34140407e+01 2.33217087e+01 2.33220105e+01 2.33221613e+01 2.33219350e+01 2.34140407e+01 2.16437403e+01 1.76933777e+01 6.26125708e+02
2.11932039e+01 2.51162557e+01 2.68765975e+01 2.67847936e+01 2.67850953e+01 2.67853216e+01 2.67850199e+01 2.68765975e+01 2.51162557e+01 2.11932039e+01 7.45187618e+02
2.51344000e+01 2.90305992e+01 3.07810599e+01 3.06897839e+01 3.06901611e+01 3.06903120e+01 3.06900857e+01 3.07810599e+01 2.90305992e+01 2.51344000e+01 8.80506426e+02
2.95626590e+01 3.34323019e+01 3.51729549e+01 3.50822825e+01 3.50826597e+01 3.50828105e+01 3.50825842e+01 3.51729549e+01 3.34323019e+01 2.95626590e+01 1.03355204e+03
3.45229364e+01 3.83662546e+01 4.00974036e+01 4.00072592e+01 4.00075609e+01 4.00077872e+01 4.00075609e+01 4.00974036e+01 3.83662546e+01 3.45229364e+01 1.20574105e+03
4.00658132e+01 4.38831841e+01 4.56047537e+01 4.55151373e+01 4.55155145e+01 4.55157408e+01 4.55155145e+01 4.56047537e+01 4.38831841e+01 4.00658132e+01 1.39863218e+03
4.62453846e+01 5.00371045e+01 5.17493190e+01 5.16602307e+01 5.16606079e+01 5.16608342e+01 5.16605325e+01 5.17493190e+01 5.00371045e+01 4.62453846e+01 1.61384965e+03
5.31150802e+01 5.68813807e+01 5.85843175e+01 5.84957573e+01 5.84961344e+01 5.84963607e+01 5.84960590e+01 5.85843175e+01 5.68813807e+01 5.31150802e+01 1.85294941e+03
6.07367187e+01 6.44778962e+01 6.61716287e+01 6.60835966e+01 6.60839738e+01 6.60842001e+01 6.60839738e+01 6.61716287e+01 6.44778962e+01 6.07367187e+01 2.11771464e+03
6.91690966e+01 7.28853830e+01 7.45699887e+01 7.44824846e+01 7.44828618e+01 7.44831635e+01 7.44829372e+01 7.45699887e+01 7.28853830e+01 6.91690966e+01 2.40974853e+03
7.84796067e+01 8.21713787e+01 8.38467821e+01 8.37600322e+01 8.37600323e+01 8.37600323e+01 8.37600323e+01 8.38467821e+01 8.21713787e+01 7.84796067e+01 2.73089278e+03
8.87383755e+01 9.24052511e+01 9.40723556e+01 9.39856058e+01 9.39856059e+01 9.39863602e+01 9.39856059e+01 9.40723556e+01 9.24052511e+01 8.87383755e+01 3.08300899e+03
1.00012658e+02 1.03656151e+02 1.05313449e+02 1.05227454e+02 1.05228208e+02 1.05228208e+02 1.05228208e+02 1.05313449e+02 1.03656151e+02 1.00012658e+02 3.46781456e+03
1.12383171e+02 1.16002522e+02 1.17651522e+02 1.17566281e+02 1.17566281e+02 1.17567035e+02 1.17566281e+02 1.17651522e+02 1.16002522e+02 1.12383171e+02 3.88733469e+03
1.25922624e+02 1.29517837e+02 1.31158540e+02 1.31073299e+02 1.31074053e+02 1.31074053e+02 1.31074053e+02 1.31158540e+02 1.29517837e+02 1.25922624e+02 4.34330872e+03
1.40714833e+02 1.44286664e+02 1.45918316e+02 1.45833829e+02 1.45834583e+02 1.45834583e+02 1.45834583e+02 1.45918316e+02 1.44286664e+02 1.40714833e+02 4.83775542e+03
1.56848456e+02 1.60396144e+02 1.62019497e+02 1.61935764e+02 1.61935764e+02 1.61936519e+02 1.61935764e+02 1.62019497e+02 1.60396144e+02 1.56848456e+02 5.37273399e+03
0.00000000e+00 0.00000000e+00 1.65642938e+00 1.55433330e+00 1.55457285e+00 1.55460971e+00 1.55438858e+00 1.65642938e+00 0.00000000e+00 0.00000000e+00 1.30027695e-02
0.00000000e+00 0.00000000e+00 1.86424006e+00 1.76312990e+00 1.76336945e+00 1.76341551e+00 1.76319439e+00 1.86424006e+00 0.00000000e+00 0.00000000e+00 7.80138918e-01
0.00000000e+00 1.90070010e-01 2.10014173e+00 1.99988844e+00 2.00013720e+00 2.00019248e+00 1.99996214e+00 2.10014173e+00 1.90070010e-01 0.00000000e+00 1.62143588e+00
0.00000000e+00 4.74917938e-01 2.37050456e+00 2.27106218e+00 2.27132016e+00 2.27138466e+00 2.27115432e+00 2.37050456e+00 4.74917938e-01 0.00000000e+00 3.50695236e+00
0.00000000e+00 8.01106281e-01 2.68293279e+00 2.58427349e+00 2.58453147e+00 2.58459597e+00 2.58436563e+00 2.68293279e+00 8.01106281e-01 0.00000000e+00 6.76763416e+00
0.00000000e+00 1.17695799e+00 3.04565365e+00 2.94772216e+00 2.94798935e+00 2.94806306e+00 2.94783272e+00 3.04565365e+00 1.17695799e+00 0.00000000e+00 1.17678089e+01
0.00000000e+00 1.61137818e+00 3.46748669e+00 3.37026472e+00 3.37054112e+00 3.37062405e+00 3.37038449e+00 3.46748669e+00 1.61137818e+00 0.00000000e+00 1.89045130e+01
0.00000000e+00 2.11366980e+00 3.95767260e+00 3.86113238e+00 3.86140878e+00 3.86150092e+00 3.86126136e+00 3.95767260e+00 2.11366980e+00 0.00000000e+00 2.86008127e+01
0.00000000e+00 2.69421156e+00 4.52653933e+00 4.43065336e+00 4.43093898e+00 4.43104033e+00 4.43080077e+00 4.52653933e+00 2.69421156e+00 0.00000000e+00 4.13164850e+01
0.00000000e+00 3.36375793e+00 5.18480015e+00 5.08955906e+00 5.08984468e+00 5.08994603e+00 5.08970648e+00 5.18480015e+00 3.36375793e+00 0.00000000e+00 5.75319743e+01
1.60380051e-01 4.21673842e+00 6.02581064e+00 5.93124223e+00 5.93153707e+00 5.93164763e+00 5.93140807e+00 6.02581064e+00 4.21673842e+00 1.60380051e-01 8.01241018e+01
1.17915152e+00 5.20467826e+00 7.00240943e+00 6.90847671e+00 6.90878076e+00 6.90890053e+00 6.90865177e+00 7.00240943e+00 5.20467826e+00 1.17915152e+00 1.05629122e+02
2.35071056e+00 6.34601252e+00 8.13263989e+00 8.03933378e+00 8.03963783e+00 8.03976682e+00 8.03952726e+00 8.13263989e+00 6.34601252e+00 2.35071056e+00 1.36992217e+02
3.69508431e+00 7.66076690e+00 9.43648624e+00 9.34379739e+00 9.34416593e+00 9.34425807e+00 9.34407379e+00 9.43648624e+00 7.66076690e+00 3.69508431e+00 1.75005257e+02
5.23487308e+00 9.17147984e+00 1.09365952e+01 1.08444591e+01 1.08448276e+01 1.08449198e+01 1.08447355e+01 1.09365952e+01 9.17147984e+00 5.23487308e+00 2.20532564e+02
6.99471998e+00 1.09028069e+01 1.26573528e+01 1.25658617e+01 1.25662303e+01 1.25663224e+01 1.25661381e+01 1.26573528e+01 1.09028069e+01 6.99471998e+00 2.74496639e+02
9.00014318e+00 1.28801401e+01 1.46244598e+01 1.45335216e+01 1.45337980e+01 1.45339822e+01 1.45337980e+01 1.46244598e+01 1.28801401e+01 9.00014318e+00 3.37841610e+02
1.12803045e+01 1.51326939e+01 1.68668773e+01 1.67764919e+01 1.67768604e+01 1.67770447e+01 1.67767683e+01 1.68668773e+01 1.51326939e+01 1.12803045e+01 4.11612361e+02
1.38648580e+01 1.76899775e+01 1.94142111e+01 1.93243784e+01 1.93247470e+01 1.93249313e+01 1.93246549e+01 1.94142111e+01 1.76899775e+01 1.38648580e+01 4.96847156e+02
1.67869760e+01 2.05851938e+01 2.22995695e+01 2.22103818e+01 2.22107504e+01 2.22109346e+01 2.22106582e+01 2.22995695e+01 2.05851938e+01 1.67869760e+01 5.94687049e+02
2.00823348e+01 2.38541062e+01 2.55588986e+01 2.54701716e+01 2.54705401e+01 2.54707244e+01 2.54705401e+01 2.55588986e+01 2.38541062e+01 2.00823348e+01 7.06327600e+02
2.37872673e+01 2.75328741e+01 2.92280852e+01 2.91400031e+01 2.91403716e+01 2.91405559e+01 2.91402795e+01 2.92280852e+01 2.75328741e+01 2.37872673e+01 8.32946614e+02
2.79431169e+01 3.16630146e+01 3.33487344e+01 3.32612052e+01 3.32615738e+01 3.32617581e+01 3.32614817e+01 3.33487344e+01 3.16630146e+01 2.79431169e+01 9.75874654e+02
3.25908402e+01 3.62852182e+01 3.79617251e+01 3.78746566e+01 3.78750252e+01 3.78752094e+01 3.78750252e+01 3.79617251e+01 3.62852182e+01 3.25908402e+01 1.13635415e+03
3.77762383e+01 4.14454653e+01 4.31126672e+01 4.30261515e+01 4.30265200e+01 4.30267964e+01 4.30265200e+01 4.31126672e+01 4.14454653e+01 3.77762383e+01 1.31580014e+03
4.35483134e+01 4.71925684e+01 4.88507399e+01 4.87646849e+01 4.87650534e+01 4.87653298e+01 4.87650534e+01 4.88507399e+01 4.71925684e+01 4.35483134e+01 1.51564810e+03
4.99550889e+01 5.35746534e+01 5.52238885e+01 5.51383863e+01 5.51387548e+01 5.51390312e+01 5.51387548e+01 5.52238885e+01 5.35746534e+01 4.99550889e+01 1.73727158e+03
5.70523432e+01 6.06476727e+01 6.22878773e+01 6.22029279e+01 6.22032965e+01 6.22035729e+01 6.22032965e+01 6.22878773e+01 6.06476727e+01 5.70523432e+01 1.98224757e+03
6.48930570e+01 6.84641570e+01 7.00956094e+01 7.00111207e+01 7.00114892e+01 7.00117656e+01 7.00114892e+01 7.00956094e+01 6.84641570e+01 6.48930570e+01 2.25199752e+03
7.35372891e+01 7.70844355e+01 7.87072278e+01 7.86231998e+01 7.86235683e+01 7.86239368e+01 7.86236604e+01 7.87072278e+01 7.70844355e+01 7.35372891e+01 2.54811702e+03
8.30482855e+01 8.65717502e+01 8.81858806e+01 8.81023133e+01 8.81027740e+01 8.81030504e+01 8.81027740e+01 8.81858806e+01 8.65717502e+01 8.30482855e+01 2.87227938e+03
9.34859755e+01 9.69862237e+01 9.85921548e+01 9.85092323e+01 9.85092324e+01 9.85101537e+01 9.85092324e+01 9.85921548e+01 9.69862237e+01 9.34859755e+01 3.22595126e+03
1.04923285e+02 1.08399575e+02 1.09996291e+02 1.09914290e+02 1.09914290e+02 1.09915211e+02 1.09914290e+02 1.09996291e+02 1.08399575e+02 1.04923285e+02 3.61091458e+03
1.17422399e+02 1.20876578e+02 1.22465003e+02 1.22383002e+02 1.22383002e+02 1.22383923e+02 1.22383002e+02 1.22465003e+02 1.20876578e+02 1.17422399e+02 4.02867258e+03
1.31060121e+02 1.34490347e+02 1.36071402e+02 1.35989401e+02 1.35990322e+02 1.35990322e+02 1.35990322e+02 1.36071402e+02 1.34490347e+02 1.31060121e+02 4.48096652e+03
1.45913304e+02 1.49321414e+02 1.50893254e+02 1.50812174e+02 1.50813096e+02 1.50813096e+02 1.50813096e+02 1.50893254e+02 1.49321414e+02 1.45913304e+02 4.96959482e+03
0.00000000e+00 0.00000000e+00 1.60164173e+00 1.50300097e+00 1.50324855e+00 1.50329706e+00 1.50307198e+00 1.60164173e+00 0.00000000e+00 0.00000000e+00 1.42632153e-02
0.00000000e+00 0.00000000e+00 1.80315244e+00 1.70546068e+00 1.70571951e+00 1.70576455e+00 1.70552822e+00 1.80315244e+00 0.00000000e+00 0.00000000e+00 7.97034732e-01
0.00000000e+00 1.82169365e-01 2.03186535e+00 1.93499511e+00 1.93526519e+00 1.93532146e+00 1.93508514e+00 2.03186535e+00 1.82169365e-01 0.00000000e+00 1.66535935e+00
0.00000000e+00 4.58115046e-01 2.29379150e+00 2.19772038e+00 2.19799046e+00 2.19805798e+00 2.19781041e+00 2.29379150e+00 4.58115046e-01 0.00000000e+00 3.56096162e+00
0.00000000e+00 7.73769937e-01 2.59613028e+00 2.50080181e+00 2.50108315e+00 2.50116192e+00 2.50091434e+00 2.59613028e+00 7.73769937e-01 0.00000000e+00 6.79888405e+00
0.00000000e+00 1.13698821e+00 2.94664348e+00 2.85203517e+00 2.85231651e+00 2.85239528e+00 2.85215896e+00 2.94664348e+00 1.13698821e+00 0.00000000e+00 1.17238603e+01
0.00000000e+00 1.55615946e+00 3.35362586e+00 3.25970409e+00 3.25999668e+00 3.26008670e+00 3.25983913e+00 3.35362586e+00 1.55615946e+00 0.00000000e+00 1.87095321e+01
0.00000000e+00 2.03999846e+00 3.82575090e+00 3.73249303e+00 3.73278562e+00 3.73288690e+00 3.73263932e+00 3.82575090e+00 2.03999846e+00 0.00000000e+00 2.81521958e+01
0.00000000e+00 2.59824980e+00 4.37270237e+00 4.28008603e+00 4.28037862e+00 4.28049115e+00 4.28024358e+00 4.37270237e+00 2.59824980e+00 0.00000000e+00 4.04806785e+01
0.00000000e+00 3.24093965e+00 5.00447740e+00 4.91246868e+00 4.91277252e+00 4.91289631e+00 4.91263748e+00 5.00447740e+00 3.24093965e+00 0.00000000e+00 5.61411613e+01
1.57071425e-01 4.05802457e+00 5.80996972e+00 5.71862505e+00 5.71892889e+00 5.71906393e+00 5.71880510e+00 5.80996972e+00 4.05802457e+00 1.57071425e-01 7.78757929e+01
1.13161150e+00 5.00263642e+00 6.74361027e+00 6.65288449e+00 6.65319959e+00 6.65333463e+00 6.65307580e+00 6.74361027e+00 5.00263642e+00 1.13161150e+00 1.02336945e+02
2.25018499e+00 6.09188170e+00 7.82210710e+00 7.73198908e+00 7.73230418e+00 7.73246173e+00 7.73219165e+00 7.82210710e+00 6.09188170e+00 2.25018499e+00 1.32320472e+02
3.53135716e+00 7.34430347e+00 9.06400769e+00 8.97447481e+00 8.97480116e+00 8.97496997e+00 8.97469988e+00 9.06400769e+00 7.34430347e+00 3.53135716e+00 1.68554825e+02
4.99600913e+00 8.78074514e+00 1.04901195e+01 1.04011830e+01 1.04015093e+01 1.04016781e+01 1.04014193e+01 1.04901195e+01 8.78074514e+00 4.99600913e+00 2.11829306e+02
6.66690822e+00 1.04239119e+01 1.21231567e+01 1.20348168e+01 1.20351544e+01 1.20352669e+01 1.20350418e+01 1.21231567e+01 1.04239119e+01 6.66690822e+00 2.62988232e+02
8.56749515e+00 1.22973014e+01 1.39865652e+01 1.38986754e+01 1.38991255e+01 1.38992380e+01 1.38990130e+01 1.39865652e+01 1.22973014e+01 8.56749515e+00 3.22887292e+02
1.07246294e+01 1.44275250e+01 1.61069970e+01 1.60197823e+01 1.60201200e+01 1.60203450e+01 1.60201200e+01 1.61069970e+01 1.44275250e+01 1.07246294e+01 3.92478836e+02
1.31653415e+01 1.68418612e+01 1.85116560e+01 1.84250040e+01 1.84253416e+01 1.84255667e+01 1.84253416e+01 1.85116560e+01 1.68418612e+01 1.31653415e+01 4.72700147e+02
1.59200740e+01 1.95704876e+01 2.12308301e+01 2.11447408e+01 2.11450784e+01 2.11453035e+01 2.11449659e+01 2.12308301e+01 1.95704876e+01 1.59200740e+01 5.64579224e+02
1.90214569e+01 2.26462092e+01 2.42972102e+01 2.42115711e+01 2.42119087e+01 2.42121337e+01 2.42119087e+01 2.42972102e+01 2.26462092e+01 1.90214569e+01 6.69193996e+02
2.25023172e+01 2.61017512e+01 2.77435251e+01 2.76584486e+01 2.76587862e+01 2.76590112e+01 2.76587862e+01 2.77435251e+01 2.61017512e+01 2.25023172e+01 7.87598803e+02
2.64005636e+01 2.99750117e+01 3.16075565e+01 3.15229302e+01 3.15233804e+01 3.15236054e+01 3.15233804e+01 3.16075565e+01 2.99750117e+01 2.64005636e+01 9.20979459e+02
3.07529737e+01 3.43026660e+01 3.59263212e+01 3.58422576e+01 3.58425952e+01 3.58429328e+01 3.58425952e+01 3.59263212e+01 3.43026660e+01 3.07529737e+01 1.07046071e+03
3.56012116e+01 3.91264858e+01 4.07412515e+01 4.06576380e+01 4.06580881e+01 4.06583132e+01 4.06580881e+01 4.07412515e+01 3.91264858e+01 3.56012116e+01 1.23727965e+03
4.09895687e+01 4.44906449e+01 4.60965193e+01 4.60134685e+01 4.60139186e+01 4.60141437e+01 4.60139186e+01 4.60965193e+01 4.44906449e+01 4.09895687e+01 1.42272530e+03
4.69611799e+01 5.04384006e+01 5.20354980e+01 5.19530098e+01 5.19533474e+01 5.19536850e+01 5.19534599e+01 5.20354980e+01 5.04384006e+01 4.69611799e+01 1.62799417e+03
5.35663959e+01 5.70198686e+01 5.86085247e+01 5.85263741e+01 5.85268243e+01 5.85271619e+01 5.85268243e+01 5.86085247e+01 5.70198686e+01 5.35663959e+01 1.85450085e+03
6.08523821e+01 6.42825622e+01 6.58625539e+01 6.57809660e+01 6.57814161e+01 6.57817538e+01 6.57814161e+01 6.58625539e+01 6.42825622e+01 6.08523821e+01 2.10346214e+03
6.88733366e+01 7.22802237e+01 7.38518884e+01 7.37707506e+01 7.37712008e+01 7.37715384e+01 7.37712008e+01 7.38518884e+01 7.22802237e+01 6.88733366e+01 2.37632615e+03
7.76856098e+01 8.10695370e+01 8.26327606e+01 8.25521855e+01 8.25526357e+01 8.25529733e+01 8.25527482e+01 8.26327606e+01 8.10695370e+01 7.76856098e+01 2.67449930e+03
8.73431326e+01 9.07042170e+01 9.22592262e+01 9.21791012e+01 9.21795514e+01 9.21798890e+01 9.21796639e+01 9.22592262e+01 9.07042170e+01 8.73431326e+01 2.99930495e+03
9.79092015e+01 1.01247776e+02 1.02794569e+02 1.02714782e+02 1.02715345e+02 1.02715682e+02 1.02715457e+02 1.02794569e+02 1.01247776e+02 9.79092015e+01 3.35226884e+03
1.09441449e+02 1.12757519e+02 1.14295872e+02 1.14217098e+02 1.14217098e+02 1.14218223e+02 1.14217098e+02 1.14295872e+02 1.12757519e+02 1.09441449e+02 3.73470035e+03
1.22005694e+02 1.25299595e+02 1.26830072e+02 1.26751298e+02 1.26752423e+02 1.26752423e+02 1.26752423e+02 1.26830072e+02 1.25299595e+02 1.22005694e+02 4.14810750e+03
1.35672458e+02 1.38943850e+02 1.40466448e+02 1.40388799e+02 1.40388799e+02 1.40388799e+02 1.40388799e+02 1.40466448e+02 1.38943850e+02 1.35672458e+02 4.59403606e+03
0.00000000e+00 0.00000000e+00 1.54868901e+00 1.45337142e+00 1.45364632e+00 1.45368757e+00 1.45345389e+00 1.54868901e+00 0.00000000e+00 0.00000000e+00 1.56082142e-02
0.00000000e+00 0.00000000e+00 1.74403207e+00 1.64964433e+00 1.64991924e+00 1.64998796e+00 1.64972680e+00 1.74403207e+00 0.00000000e+00 0.00000000e+00 8.14142494e-01
0.00000000e+00 1.74422817e-01 1.96570990e+00 1.87213315e+00 1.87242180e+00 1.87249052e+00 1.87222937e+00 1.96570990e+00 1.74422817e-01 0.00000000e+00 1.70852192e+00
0.00000000e+00 4.41674552e-01 2.21939560e+00 2.12658869e+00 2.12687734e+00 2.12694606e+00 2.12669865e+00 2.21939560e+00 4.41674552e-01 0.00000000e+00 3.61273743e+00
0.00000000e+00 7.47045224e-01 2.51188835e+00 2.41979611e+00 2.42009850e+00 2.42018097e+00 2.41991982e+00 2.51188835e+00 7.47045224e-01 0.00000000e+00 6.82622266e+00
0.00000000e+00 1.09794229e+00 2.85048340e+00 2.75909209e+00 2.75939448e+00 2.75949070e+00 2.75922954e+00 2.85048340e+00 1.09794229e+00 0.00000000e+00 1.16746357e+01
0.00000000e+00 1.50225768e+00 3.24300694e+00 3.15227548e+00 3.15257787e+00 3.15268783e+00 3.15242667e+00 3.24300694e+00 1.50225768e+00 0.00000000e+00 1.85092328e+01
0.00000000e+00 1.96815455e+00 3.69756501e+00 3.60747951e+00 3.60779565e+00 3.60791935e+00 3.60764445e+00 3.69756501e+00 1.96815455e+00 0.00000000e+00 2.77002819e+01
0.00000000e+00 2.50476148e+00 4.22324327e+00 4.13377638e+00 4.13409252e+00 4.13421622e+00 4.13395507e+00 4.22324327e+00 2.50476148e+00 0.00000000e+00 3.96475947e+01
0.00000000e+00 3.12143103e+00 4.82934389e+00 4.74046797e+00 4.74079785e+00 4.74093530e+00 4.74067415e+00 4.82934389e+00 3.12143103e+00 0.00000000e+00 5.47645688e+01
1.53852789e-01 3.90380795e+00 5.60050336e+00 5.51227355e+00 5.51260343e+00 5.51275463e+00 5.51247973e+00 5.60050336e+00 3.90380795e+00 1.53852789e-01 7.56633463e+01
1.08569678e+00 4.80661428e+00 6.49268556e+00 6.40504674e+00 6.40539037e+00 6.40555531e+00 6.40528041e+00 6.49268556e+00 4.80661428e+00 1.08569678e+00 9.91110051e+01
2.15323513e+00 5.84569072e+00 7.52135564e+00 7.43432168e+00 7.43466531e+00 7.43483025e+00 7.43455535e+00 7.52135564e+00 5.84569072e+00 2.15323513e+00 1.27760816e+02
3.37363006e+00 7.03819906e+00 8.70367968e+00 8.61720922e+00 8.61756659e+00 8.61774528e+00 8.61747038e+00 8.70367968e+00 7.03819906e+00 3.37363006e+00 1.62279289e+02
4.76619450e+00 8.40338542e+00 1.00588741e+01 9.97298093e+00 9.97333830e+00 9.97353073e+00 9.97325583e+00 1.00588741e+01 8.40338542e+00 4.76619450e+00 2.03388251e+02
6.35189980e+00 9.96220172e+00 1.16078751e+01 1.15225318e+01 1.15229029e+01 1.15231091e+01 1.15228204e+01 1.16078751e+01 9.96220172e+00 6.35189980e+00 2.51859302e+02
8.15228804e+00 1.17361466e+01 1.33721718e+01 1.32873782e+01 1.32877631e+01 1.32879692e+01 1.32876943e+01 1.33721718e+01 1.17361466e+01 8.15228804e+00 3.08468737e+02
1.01920069e+01 1.37498563e+01 1.53764511e+01 1.52921936e+01 1.52924685e+01 1.52927434e+01 1.52924685e+01 1.53764511e+01 1.37498563e+01 1.01920069e+01 3.74078372e+02
1.24957832e+01 1.60280415e+01 1.76451530e+01 1.75614453e+01 1.75618576e+01 1.75621325e+01 1.75618576e+01 1.76451530e+01 1.60280415e+01 1.24957832e+01 4.49532255e+02
1.50913638e+01 1.85982918e+01 2.02063322e+01 2.01231743e+01 2.01235866e+01 2.01238615e+01 2.01235866e+01 2.02063322e+01 1.85982918e+01 1.50913638e+01 5.35760147e+02
1.80086958e+01 2.14906045e+01 2.30895720e+01 2.30069639e+01 2.30073763e+01 2.30076512e+01 2.30073763e+01 2.30895720e+01 2.14906045e+01 1.80086958e+01 6.33726192e+02
2.12774139e+01 2.47348583e+01 2.63247548e+01 2.62426965e+01 2.62431088e+01 2.62433837e+01 2.62431088e+01 2.63247548e+01 2.47348583e+01 2.12774139e+01 7.44374396e+02
2.49318653e+01 2.83651152e+01 2.99462137e+01 2.98645678e+01 2.98649802e+01 2.98652551e+01 2.98649802e+01 2.99462137e+01 2.83651152e+01 2.49318653e+01 8.68767872e+02
2.90056029e+01 3.24148008e+01 3.39872405e+01 3.39061444e+01 3.39065567e+01 3.39068316e+01 3.39065567e+01 3.39872405e+01 3.24148008e+01 2.90056029e+01 1.00789894e+03
3.35361223e+01 3.69215431e+01 3.84854616e+01 3.84047778e+01 3.84051901e+01 3.84054650e+01 3.84051901e+01 3.84854616e+01 3.69215431e+01 3.35361223e+01 1.16286897e+03
3.85632949e+01 4.19253462e+01 4.34806042e+01 4.34004702e+01 4.34008826e+01 4.34012949e+01 4.34010200e+01 4.34806042e+01 4.19253462e+01 3.85632949e+01 1.33482110e+03
4.41260130e+01 4.74648370e+01 4.90118486e+01 4.89321270e+01 4.89325393e+01 4.89328142e+01 4.89325393e+01 4.90118486e+01 4.74648370e+01 4.41260130e+01 1.52481170e+03
