1.65036408e+02 1.70142772e+02 1.71625743e+02 1.71839900e+02 1.71839910e+02 1.71839910e+02 1.71839900e+02 1.71625743e+02 1.70142772e+02 1.65036408e+02 6.00138055e+03
1.88406214e+02 1.93481901e+02 1.94958551e+02 1.95171707e+02 1.95171410e+02 1.95171410e+02 1.95171410e+02 1.94958551e+02 1.93481901e+02 1.88406214e+02 6.85596207e+03
2.14416283e+02 2.19461991e+02 2.20932839e+02 2.21144800e+02 2.21144800e+02 2.21144800e+02 2.21144800e+02 2.20932839e+02 2.19461991e+02 2.14416283e+02 7.80273666e+03
2.43288055e+02 2.48305578e+02 2.49770033e+02 2.49981891e+02 2.49981891e+02 2.49981994e+02 2.49981891e+02 2.49770033e+02 2.48305578e+02 2.43288055e+02 8.84811338e+03
2.75274733e+02 2.80263375e+02 2.81721836e+02 2.81931499e+02 2.81932694e+02 2.81932694e+02 2.81932694e+02 2.81721836e+02 2.80263375e+02 2.75274733e+02 9.99935653e+03
3.10643344e+02 3.15602304e+02 3.17055566e+02 3.17264330e+02 3.17264330e+02 3.17264330e+02 3.17264330e+02 3.17055566e+02 3.15602304e+02 3.10643344e+02 1.12640775e+04
0.00000000e+00 0.00000000e+00 1.38104906e+00 1.62882524e+00 1.62890691e+00 1.62892029e+00 1.62883544e+00 1.38104906e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.65754379e+00 1.90349924e+00 1.90358092e+00 1.90359114e+00 1.90350945e+00 1.65754379e+00 0.00000000e+00 0.00000000e+00 1.05727589e-01
0.00000000e+00 2.80296670e-01 1.96887319e+00 2.21321561e+00 2.21330749e+00 2.21331770e+00 2.21322582e+00 1.96887319e+00 2.80296670e-01 0.00000000e+00 1.44126343e-01
0.00000000e+00 6.48441535e-01 2.32683782e+00 2.56966909e+00 2.56975076e+00 2.56976097e+00 2.56967930e+00 2.32683782e+00 6.48441535e-01 0.00000000e+00 1.28484560e+00
0.00000000e+00 1.07584352e+00 2.74456668e+00 2.98595861e+00 2.98605049e+00 2.98606070e+00 2.98596882e+00 2.74456668e+00 1.07584352e+00 0.00000000e+00 4.03569162e+00
0.00000000e+00 1.57707125e+00 3.23656639e+00 3.47657004e+00 3.47666192e+00 3.47667213e+00 3.47659046e+00 3.23656639e+00 1.57707125e+00 0.00000000e+00 8.99654038e+00
0.00000000e+00 2.16812745e+00 3.81878064e+00 4.05746718e+00 4.05755906e+00 4.05756927e+00 4.05747739e+00 3.81878064e+00 2.16812745e+00 0.00000000e+00 1.68616145e+01
0.00000000e+00 2.86630742e+00 4.50845718e+00 4.74586769e+00 4.74596978e+00 4.74597999e+00 4.74588811e+00 4.50845718e+00 2.86630742e+00 0.00000000e+00 2.84144161e+01
0.00000000e+00 3.69126376e+00 5.32520450e+00 5.56138979e+00 5.56149188e+00 5.56150209e+00 5.56141021e+00 5.32520450e+00 3.69126376e+00 0.00000000e+00 4.45424413e+01
0.00000000e+00 4.66409361e+00 6.29010274e+00 6.52509369e+00 6.52519578e+00 6.52521620e+00 6.52512432e+00 6.29010274e+00 4.66409361e+00 0.00000000e+00 6.62208588e+01
1.79740785e-01 5.93550967e+00 7.55309529e+00 7.78683038e+00 7.78693247e+00 7.78695289e+00 7.78686101e+00 7.55309529e+00 5.93550967e+00 1.79740785e-01 9.79791148e+01
1.72437387e+00 7.44173906e+00 9.05133167e+00 9.28387239e+00 9.28398469e+00 9.28400511e+00 9.28390302e+00 9.05133167e+00 7.44173906e+00 1.72437387e+00 1.35246460e+02
3.54191100e+00 9.22157507e+00 1.08233160e+01 1.10547540e+01 1.10548561e+01 1.10548561e+01 1.10547540e+01 1.08233160e+01 9.22157507e+00 3.54191100e+00 1.82906589e+02
5.67536275e+00 1.13180732e+01 1.29122090e+01 1.31424220e+01 1.31425241e+01 1.31425241e+01 1.31424220e+01 1.29122090e+01 1.13180732e+01 5.67536275e+00 2.42784442e+02
8.17393841e+00 1.37803485e+01 1.53669302e+01 1.55960204e+01 1.55961224e+01 1.55962245e+01 1.55961224e+01 1.53669302e+01 1.37803485e+01 8.17393841e+00 3.16923876e+02
1.10926662e+01 1.66633095e+01 1.82425397e+01 1.84705067e+01 1.84707109e+01 1.84707109e+01 1.84706088e+01 1.82425397e+01 1.66633095e+01 1.10926662e+01 4.07583330e+02
1.44904162e+01 2.00260455e+01 2.15979259e+01 2.18248721e+01 2.18249742e+01 2.18249742e+01 2.18248721e+01 2.15979259e+01 2.00260455e+01 1.44904162e+01 5.17165551e+02
1.84352703e+01 2.39362865e+01 2.55010197e+01 2.57268427e+01 2.57269448e+01 2.57270469e+01 2.57269448e+01 2.55010197e+01 2.39362865e+01 1.84352703e+01 6.48377088e+02
2.29986950e+01 2.84656162e+01 3.00233057e+01 3.02481080e+01 3.02482101e+01 3.02483121e+01 3.02482101e+01 3.00233057e+01 2.84656162e+01 2.29986950e+01 8.04041256e+02
2.82620949e+01 3.36954310e+01 3.52461789e+01 3.54699603e+01 3.54700624e+01 3.54700624e+01 3.54699603e+01 3.52461789e+01 3.36954310e+01 2.82620949e+01 9.87296823e+02
3.43148039e+01 3.97149565e+01 4.12588635e+01 4.14816239e+01 4.14817260e+01 4.14817260e+01 4.14816239e+01 4.12588635e+01 3.97149565e+01 3.43148039e+01 1.20153829e+03
4.12506084e+01 4.66179927e+01 4.81551624e+01 4.83769019e+01 4.83770040e+01 4.83771061e+01 4.83770040e+01 4.81551624e+01 4.66179927e+01 4.12506084e+01 1.45025900e+03
4.91774500e+01 5.45123656e+01 5.60428986e+01 5.62636171e+01 5.62637192e+01 5.62637192e+01 5.62636171e+01 5.60428986e+01 5.45123656e+01 4.91774500e+01 1.73740225e+03
5.82058078e+01 6.35087717e+01 6.50326694e+01 6.52523671e+01 6.52524692e+01 6.52525712e+01 6.52523671e+01 6.50326694e+01 6.35087717e+01 5.82058078e+01 2.06693396e+03
6.84606087e+01 7.37319273e+01 7.52492917e+01 7.54679686e+01 7.54681728e+01 7.54681728e+01 7.54680707e+01 7.52492917e+01 7.37319273e+01 6.84606087e+01 2.44326374e+03
8.00780656e+01 8.53180388e+01 8.68288686e+01 8.70467287e+01 8.70468308e+01 8.70468308e+01 8.70467287e+01 8.68288686e+01 8.53180388e+01 8.00780656e+01 2.87109092e+03
9.31973419e+01 9.84062822e+01 9.99106809e+01 1.00127520e+02 1.00127724e+02 1.00127724e+02 1.00127622e+02 9.99106809e+01 9.84062822e+01 9.31973419e+01 3.35510909e+03
1.07978459e+02 1.13157483e+02 1.14655142e+02 1.14870552e+02 1.14871573e+02 1.14871573e+02 1.14871573e+02 1.14655142e+02 1.13157483e+02 1.07978459e+02 3.90066856e+03
1.24582929e+02 1.29730308e+02 1.31221843e+02 1.31437253e+02 1.31437253e+02 1.31437253e+02 1.31437253e+02 1.31221843e+02 1.29730308e+02 1.24582929e+02 4.51291883e+03
1.43189335e+02 1.48307110e+02 1.49792520e+02 1.50006909e+02 1.50006909e+02 1.50006909e+02 1.50006909e+02 1.49792520e+02 1.48307110e+02 1.43189335e+02 5.19766167e+03
1.63994578e+02 1.69082743e+02 1.70562027e+02 1.70775395e+02 1.70775395e+02 1.70775395e+02 1.70775395e+02 1.70562027e+02 1.69082743e+02 1.63994578e+02 5.96099374e+03
1.87193633e+02 1.92251174e+02 1.93724333e+02 1.93936680e+02 1.93936680e+02 1.93936680e+02 1.93936680e+02 1.93724333e+02 1.92251174e+02 1.87193633e+02 6.80881183e+03
2.13010223e+02 2.18038154e+02 2.19505187e+02 2.19716513e+02 2.19716513e+02 2.19716513e+02 2.19716513e+02 2.19505187e+02 2.18038154e+02 2.13010223e+02 7.74794964e+03
2.41663631e+02 2.46662979e+02 2.48123887e+02 2.48335213e+02 2.48335213e+02 2.48335213e+02 2.48335213e+02 2.48123887e+02 2.46662979e+02 2.41663631e+02 8.78473561e+03
2.73403721e+02 2.78374486e+02 2.79829269e+02 2.80038554e+02 2.80039575e+02 2.80039575e+02 2.80039575e+02 2.79829269e+02 2.78374486e+02 2.73403721e+02 9.92635037e+03
3.08495218e+02 3.13436374e+02 3.14886052e+02 3.15094315e+02 3.15094315e+02 3.15094315e+02 3.15094315e+02 3.14886052e+02 3.13436374e+02 3.08495218e+02 1.11803084e+04
0.00000000e+00 0.00000000e+00 1.34674190e+00 1.58833936e+00 1.58842664e+00 1.58844299e+00 1.58835570e+00 1.34674190e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.61584471e+00 1.85566695e+00 1.85575424e+00 1.85576673e+00 1.85567944e+00 1.61584471e+00 0.00000000e+00 0.00000000e+00 1.45182292e-01
0.00000000e+00 2.71099588e-01 1.91898169e+00 2.15724528e+00 2.15733257e+00 2.15734503e+00 2.15725775e+00 1.91898169e+00 2.71099588e-01 0.00000000e+00 2.43431670e-01
0.00000000e+00 6.29481481e-01 2.26743245e+00 2.50421198e+00 2.50429927e+00 2.50431174e+00 2.50422445e+00 2.26743245e+00 6.29481481e-01 0.00000000e+00 1.43854589e+00
0.00000000e+00 1.04519934e+00 2.67371445e+00 2.90908508e+00 2.90918484e+00 2.90919730e+00 2.90909755e+00 2.67371445e+00 1.04519934e+00 0.00000000e+00 4.22109843e+00
0.00000000e+00 1.53212376e+00 3.15163818e+00 3.38566226e+00 3.38576201e+00 3.38577448e+00 3.38567473e+00 3.15163818e+00 1.53212376e+00 0.00000000e+00 9.16686913e+00
0.00000000e+00 2.10545800e+00 3.71634272e+00 3.94906985e+00 3.94918207e+00 3.94919454e+00 3.94909479e+00 3.71634272e+00 2.10545800e+00 0.00000000e+00 1.69386607e+01
0.00000000e+00 2.78158339e+00 4.38417668e+00 4.61566945e+00 4.61576921e+00 4.61579415e+00 4.61569439e+00 4.38417668e+00 2.78158339e+00 0.00000000e+00 2.82806045e+01
0.00000000e+00 3.57909694e+00 5.17368398e+00 5.40397955e+00 5.40409178e+00 5.40410425e+00 5.40400449e+00 5.17368398e+00 3.57909694e+00 0.00000000e+00 4.40328297e+01
0.00000000e+00 4.51789617e+00 6.10474054e+00 6.33388905e+00 6.33398881e+00 6.33401375e+00 6.33391399e+00 6.10474054e+00 4.51789617e+00 0.00000000e+00 6.51140652e+01
1.76331674e-01 5.74231728e+00 7.32094333e+00 7.54885722e+00 7.54896944e+00 7.54899438e+00 7.54889463e+00 7.32094333e+00 5.74231728e+00 1.76331674e-01 9.58713921e+01
1.66172417e+00 7.19020607e+00 8.76103942e+00 8.98778129e+00 8.98790598e+00 8.98793092e+00 8.98781870e+00 8.76103942e+00 7.19020607e+00 1.66172417e+00 1.31848619e+02
3.40626589e+00 8.89795682e+00 1.04611580e+01 1.06867650e+01 1.06868772e+01 1.06869146e+01 1.06868024e+01 1.04611580e+01 8.89795682e+00 3.40626589e+00 1.77707309e+02
5.45022500e+00 1.09058327e+01 1.24615653e+01 1.26860128e+01 1.26861375e+01 1.26862622e+01 1.26861375e+01 1.24615653e+01 1.09058327e+01 5.45022500e+00 2.35149753e+02
7.83961218e+00 1.32597475e+01 1.48081862e+01 1.50315115e+01 1.50316362e+01 1.50317609e+01 1.50316362e+01 1.48081862e+01 1.32597475e+01 7.83961218e+00 3.06076693e+02
1.06257153e+01 1.60110566e+01 1.75522621e+01 1.77745898e+01 1.77747144e+01 1.77747144e+01 1.77745898e+01 1.75522621e+01 1.60110566e+01 1.06257153e+01 3.92578952e+02
1.38634177e+01 1.92144963e+01 2.07485949e+01 2.09698004e+01 2.09699251e+01 2.09699251e+01 2.09698004e+01 2.07485949e+01 1.92144963e+01 1.38634177e+01 4.96877280e+02
1.76157857e+01 2.29330680e+01 2.44601829e+01 2.46803907e+01 2.46805154e+01 2.46806401e+01 2.46805154e+01 2.44601829e+01 2.29330680e+01 1.76157857e+01 6.21471425e+02
2.19492295e+01 2.72333464e+01 2.87536038e+01 2.89726894e+01 2.89728141e+01 2.89729388e+01 2.89728141e+01 2.87536038e+01 2.72333464e+01 2.19492295e+01 7.68952626e+02
2.69391303e+01 3.21903307e+01 3.37037305e+01 3.39219433e+01 3.39220680e+01 3.39220680e+01 3.39219433e+01 3.37037305e+01 3.21903307e+01 2.69391303e+01 9.42204312e+02
3.26678267e+01 3.78866028e+01 3.93933930e+01 3.96106082e+01 3.96107329e+01 3.96107329e+01 3.96106082e+01 3.93933930e+01 3.78866028e+01 3.26678267e+01 1.14433033e+03
3.92218739e+01 4.44087311e+01 4.59089132e+01 4.61251309e+01 4.61252556e+01 4.61252556e+01 4.61251309e+01 4.59089132e+01 4.44087311e+01 3.92218739e+01 1.37852340e+03
4.67005154e+01 5.18558213e+01 5.33493938e+01 5.35646139e+01 5.35647385e+01 5.35648632e+01 5.35647385e+01 5.33493938e+01 5.18558213e+01 4.67005154e+01 1.64837999e+03
5.52054280e+01 6.03294384e+01 6.18166520e+01 6.20308746e+01 6.20309993e+01 6.20311240e+01 6.20309993e+01 6.18166520e+01 6.03294384e+01 5.52054280e+01 1.95750787e+03
6.48510295e+01 6.99441186e+01 7.14249734e+01 7.16383232e+01 7.16384479e+01 7.16384479e+01 7.16383232e+01 7.14249734e+01 6.99441186e+01 6.48510295e+01 2.30989477e+03
7.57621879e+01 8.08245988e+01 8.22992182e+01 8.25114456e+01 8.25116950e+01 8.25116950e+01 8.25115703e+01 8.22992182e+01 8.08245988e+01 7.57621879e+01 2.70979427e+03
8.80657128e+01 9.30979505e+01 9.45662110e+01 9.47775657e+01 9.47776904e+01 9.47778151e+01 9.47776904e+01 9.45662110e+01 9.30979505e+01 8.80657128e+01 3.16144344e+03
1.01908343e+02 1.06910525e+02 1.08372551e+02 1.08583032e+02 1.08583282e+02 1.08583282e+02 1.08583157e+02 1.08372551e+02 1.06910525e+02 1.01908343e+02 3.66967206e+03
1.17435219e+02 1.22407727e+02 1.23863767e+02 1.24073252e+02 1.24073501e+02 1.24073501e+02 1.24073376e+02 1.23863767e+02 1.22407727e+02 1.17435219e+02 4.23910637e+03
1.34812372e+02 1.39755206e+02 1.41204139e+02 1.41413624e+02 1.41413624e+02 1.41413624e+02 1.41413624e+02 1.41204139e+02 1.39755206e+02 1.34812372e+02 4.87496337e+03
1.54214314e+02 1.59128465e+02 1.60572410e+02 1.60779400e+02 1.60779400e+02 1.60779400e+02 1.60779400e+02 1.60572410e+02 1.59128465e+02 1.54214314e+02 5.58268915e+03
1.75819332e+02 1.80703559e+02 1.82142516e+02 1.82348260e+02 1.82349507e+02 1.82349507e+02 1.82349507e+02 1.82142516e+02 1.80703559e+02 1.75819332e+02 6.36754190e+03
1.99830636e+02 2.04687427e+02 2.06118902e+02 2.06324646e+02 2.06324646e+02 2.06324646e+02 2.06324646e+02 2.06118902e+02 2.04687427e+02 1.99830636e+02 7.23563524e+03
2.26446775e+02 2.31273642e+02 2.32700130e+02 2.32905874e+02 2.32905874e+02 2.32905874e+02 2.32905874e+02 2.32700130e+02 2.31273642e+02 2.26446775e+02 8.19257932e+03
2.55890476e+02 2.60689912e+02 2.62110166e+02 2.62314663e+02 2.62314663e+02 2.62314663e+02 2.62314663e+02 2.62110166e+02 2.60689912e+02 2.55890476e+02 9.24477282e+03
2.88401820e+02 2.93172573e+02 2.94587839e+02 2.94791088e+02 2.94791088e+02 2.94791088e+02 2.94791088e+02 2.94587839e+02 2.93172573e+02 2.88401820e+02 1.03988573e+04
0.00000000e+00 0.00000000e+00 1.31327233e+00 1.54886440e+00 1.54895578e+00 1.54895579e+00 1.54886441e+00 1.31327233e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57513961e+00 1.80898126e+00 1.80907263e+00 1.80908786e+00 1.80899648e+00 1.57513961e+00 0.00000000e+00 0.00000000e+00 1.83919566e-01
0.00000000e+00 2.62045571e-01 1.87023204e+00 2.10255066e+00 2.10265727e+00 2.10265727e+00 2.10256589e+00 1.87023204e+00 2.62045571e-01 0.00000000e+00 3.40184135e-01
0.00000000e+00 6.10829032e-01 2.20932713e+00 2.44019869e+00 2.44030530e+00 2.44032053e+00 2.44021392e+00 2.20932713e+00 6.10829032e-01 0.00000000e+00 1.58694844e+00
0.00000000e+00 1.01505947e+00 2.60435191e+00 2.83385291e+00 2.83395952e+00 2.83397475e+00 2.83388337e+00 2.60435191e+00 1.01505947e+00 0.00000000e+00 4.39759029e+00
0.00000000e+00 1.48793269e+00 3.06844134e+00 3.29663268e+00 3.29673929e+00 3.29675452e+00 3.29666314e+00 3.06844134e+00 1.48793269e+00 0.00000000e+00 9.32421272e+00
0.00000000e+00 2.04388584e+00 3.61598813e+00 3.84291524e+00 3.84302185e+00 3.84303708e+00 3.84294570e+00 3.61598813e+00 2.04388584e+00 0.00000000e+00 1.69988567e+01
0.00000000e+00 2.69843188e+00 4.26243246e+00 4.48815650e+00 4.48826311e+00 4.48829356e+00 4.48818696e+00 4.26243246e+00 2.69843188e+00 0.00000000e+00 2.81277793e+01
0.00000000e+00 3.46914433e+00 5.02533098e+00 5.24988217e+00 5.25000401e+00 5.25001924e+00 5.24991263e+00 5.02533098e+00 3.46914433e+00 0.00000000e+00 4.35052204e+01
0.00000000e+00 4.37477778e+00 5.92341109e+00 6.14683537e+00 6.14695721e+00 6.14698767e+00 6.14686583e+00 5.92341109e+00 4.37477778e+00 0.00000000e+00 6.39960964e+01
1.73031761e-01 5.55349707e+00 7.09411837e+00 7.31633933e+00 7.31646117e+00 7.31649163e+00 7.31638502e+00 7.09411837e+00 5.55349707e+00 1.73031761e-01 9.37697122e+01
1.60090737e+00 6.94476643e+00 8.47780379e+00 8.69888258e+00 8.69900442e+00 8.69903488e+00 8.69892827e+00 8.47780379e+00 6.94476643e+00 1.60090737e+00 1.28484559e+02
3.27476217e+00 8.58270580e+00 1.01082947e+01 1.03282616e+01 1.03283987e+01 1.03284291e+01 1.03283073e+01 1.01082947e+01 8.58270580e+00 3.27476217e+00 1.72590443e+02
5.23224780e+00 1.05049825e+01 1.20232768e+01 1.22421472e+01 1.22422843e+01 1.22423148e+01 1.22421929e+01 1.20232768e+01 1.05049825e+01 5.23224780e+00 2.27671166e+02
7.51631565e+00 1.27544809e+01 1.42656178e+01 1.44834221e+01 1.44835592e+01 1.44835897e+01 1.44834678e+01 1.42656178e+01 1.27544809e+01 7.51631565e+00 2.95489614e+02
1.01748054e+01 1.53789271e+01 1.68830420e+01 1.70997649e+01 1.70999172e+01 1.71000695e+01 1.70999172e+01 1.68830420e+01 1.53789271e+01 1.01748054e+01 3.77986565e+02
1.32586554e+01 1.84293653e+01 1.99266273e+01 2.01422842e+01 2.01424365e+01 2.01424365e+01 2.01422842e+01 1.99266273e+01 1.84293653e+01 1.32586554e+01 4.77208263e+02
