8.42289996e+00 1.42150820e+01 1.62602475e+01 1.61491373e+01 1.61492364e+01 1.61492098e+01 1.61491128e+01 1.62602475e+01 1.42150820e+01 8.42289996e+00 3.27550161e+02
1.14251660e+01 1.71802611e+01 1.92143378e+01 1.91037139e+01 1.91039334e+01 1.91039334e+01 1.91038436e+01 1.92143378e+01 1.71802611e+01 1.14251660e+01 4.20756149e+02
1.49182634e+01 2.06369385e+01 2.26600741e+01 2.25501793e+01 2.25502794e+01 2.25502794e+01 2.25501793e+01 2.26600741e+01 2.06369385e+01 1.49182634e+01 5.33340493e+02
1.89719262e+01 2.46544558e+01 2.66669368e+01 2.65576517e+01 2.65577519e+01 2.65578713e+01 2.65576517e+01 2.66669368e+01 2.46544558e+01 1.89719262e+01 6.68064355e+02
2.36589206e+01 2.93060265e+01 3.13079655e+01 3.11992003e+01 3.11994199e+01 3.11993902e+01 3.11993004e+01 3.13079655e+01 2.93060265e+01 2.36589206e+01 8.27806395e+02
2.90623619e+01 3.46745827e+01 3.66660797e+01 3.65580334e+01 3.65581335e+01 3.65582336e+01 3.65581335e+01 3.66660797e+01 3.46745827e+01 2.90623619e+01 1.01576416e+03
3.52737228e+01 4.08513222e+01 4.28325651e+01 4.27251582e+01 4.27252287e+01 4.27252389e+01 4.27251388e+01 4.28325651e+01 4.08513222e+01 3.52737228e+01 1.23539673e+03
4.23884090e+01 4.79319333e+01 4.99031335e+01 4.97962168e+01 4.97963170e+01 4.97964068e+01 4.97961872e+01 4.99031335e+01 4.79319333e+01 4.23884090e+01 1.49027012e+03
5.05164685e+01 5.60262907e+01 5.79874667e+01 5.78811792e+01 5.78812793e+01 5.78813794e+01 5.78812793e+01 5.79874667e+01 5.60262907e+01 5.05164685e+01 1.78438296e+03
5.97707532e+01 6.52473295e+01 6.71986630e+01 6.70928850e+01 6.70931046e+01 6.70930853e+01 6.70929852e+01 6.71986630e+01 6.52473295e+01 5.97707532e+01 2.12180131e+03
7.02787782e+01 7.57223090e+01 7.76640492e+01 7.75587614e+01 7.75588319e+01 7.75589616e+01 7.75588615e+01 7.76640492e+01 7.57223090e+01 7.02787782e+01 2.50699393e+03
8.21791146e+01 8.75900629e+01 8.95220587e+01 8.94174104e+01 8.94174809e+01 8.94176106e+01 8.94175105e+01 8.95220587e+01 8.75900629e+01 8.21791146e+01 2.94474097e+03
9.56136108e+01 1.00992362e+02 1.02914457e+02 1.02811155e+02 1.02811135e+02 1.02811106e+02 1.02811125e+02 1.02914457e+02 1.00992362e+02 9.56136108e+01 3.43981482e+03
1.10745335e+02 1.16092621e+02 1.18005321e+02 1.17901901e+02 1.17901852e+02 1.17901863e+02 1.17901882e+02 1.18005321e+02 1.16092621e+02 1.10745335e+02 3.99766723e+03
1.27738612e+02 1.33054053e+02 1.34957510e+02 1.34854032e+02 1.34854042e+02 1.34854053e+02 1.34854042e+02 1.34957510e+02 1.33054053e+02 1.27738612e+02 4.62354476e+03
1.46777140e+02 1.52060855e+02 1.53955049e+02 1.53852807e+02 1.53852817e+02 1.53852828e+02 1.53852817e+02 1.53955049e+02 1.52060855e+02 1.46777140e+02 5.32333434e+03
1.68058791e+02 1.73310863e+02 1.75195793e+02 1.75094562e+02 1.75094562e+02 1.75094562e+02 1.75094562e+02 1.75195793e+02 1.73310863e+02 1.68058791e+02 6.10323790e+03
1.91781355e+02 1.97004026e+02 1.98879663e+02 1.98778432e+02 1.98778432e+02 1.98778432e+02 1.98778432e+02 1.98879663e+02 1.97004026e+02 1.91781355e+02 6.96925663e+03
2.18176784e+02 2.23367178e+02 2.25235113e+02 2.25133586e+02 2.25133586e+02 2.25133586e+02 2.25133586e+02 2.25235113e+02 2.23367178e+02 2.18176784e+02 7.92829490e+03
2.47465803e+02 2.52626714e+02 2.54484264e+02 2.54383635e+02 2.54384830e+02 2.54384830e+02 2.54384830e+02 2.54484264e+02 2.52626714e+02 2.47465803e+02 8.98684465e+03
2.79902483e+02 2.85032820e+02 2.86881975e+02 2.86782541e+02 2.86782541e+02 2.86782541e+02 2.86782541e+02 2.86881975e+02 2.85032820e+02 2.79902483e+02 1.01521755e+04
3.15755457e+02 3.20855712e+02 3.22696869e+02 3.22596639e+02 3.22597538e+02 3.22597538e+02 3.22597538e+02 3.22696869e+02 3.20855712e+02 3.15755457e+02 1.14319122e+04
0.00000000e+00 0.00000000e+00 1.88017068e+00 1.75862210e+00 1.75871715e+00 1.75872736e+00 1.75863231e+00 1.88017068e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16123466e+00 2.04072750e+00 2.04081940e+00 2.04082961e+00 2.04074792e+00 2.16123466e+00 0.00000000e+00 0.00000000e+00 2.18972843e-01
0.00000000e+00 2.87229735e-01 2.47889345e+00 2.35930511e+00 2.35939699e+00 2.35941741e+00 2.35932553e+00 2.47889345e+00 2.87229735e-01 0.00000000e+00 3.53027575e-01
0.00000000e+00 6.68377761e-01 2.84479150e+00 2.72608125e+00 2.72618334e+00 2.72619355e+00 2.72611188e+00 2.84479150e+00 6.68377761e-01 0.00000000e+00 1.63076842e+00
0.00000000e+00 1.11041998e+00 3.27236078e+00 3.15447738e+00 3.15456926e+00 3.15458968e+00 3.15449780e+00 3.27236078e+00 1.11041998e+00 0.00000000e+00 4.57340981e+00
0.00000000e+00 1.62824549e+00 3.77636467e+00 3.65926729e+00 3.65936938e+00 3.65938980e+00 3.65929791e+00 3.77636467e+00 1.62824549e+00 0.00000000e+00 9.79530475e+00
0.00000000e+00 2.23820014e+00 4.37307681e+00 4.25673498e+00 4.25684727e+00 4.25686769e+00 4.25677581e+00 4.37307681e+00 2.23820014e+00 0.00000000e+00 1.80061087e+01
0.00000000e+00 2.95792910e+00 5.08006595e+00 4.96445910e+00 4.96457140e+00 4.96459182e+00 4.96449994e+00 5.08006595e+00 2.95792910e+00 0.00000000e+00 3.00053994e+01
0.00000000e+00 3.80747118e+00 5.91732512e+00 5.80242279e+00 5.80252488e+00 5.80255550e+00 5.80245341e+00 5.91732512e+00 3.80747118e+00 0.00000000e+00 4.66978285e+01
0.00000000e+00 4.80830103e+00 6.90628308e+00 6.79205447e+00 6.79216676e+00 6.79219739e+00 6.79209530e+00 6.90628308e+00 4.80830103e+00 0.00000000e+00 6.90759843e+01
1.87878873e-01 6.11493193e+00 8.20030424e+00 8.08681077e+00 8.08692307e+00 8.08695370e+00 8.08685161e+00 8.20030424e+00 6.11493193e+00 1.87878873e-01 1.01783474e+02
1.77433163e+00 7.66150365e+00 9.73492217e+00 9.62211265e+00 9.62222494e+00 9.62225557e+00 9.62216369e+00 9.73492217e+00 7.66150365e+00 1.77433163e+00 1.40103782e+02
3.63941822e+00 9.48743888e+00 1.15491768e+01 1.14369799e+01 1.14371841e+01 1.14371841e+01 1.14370820e+01 1.15491768e+01 9.48743888e+00 3.63941822e+00 1.89036102e+02
5.82683028e+00 1.16364886e+01 1.36867627e+01 1.35752804e+01 1.35753825e+01 1.35753825e+01 1.35752804e+01 1.36867627e+01 1.16364886e+01 5.82683028e+00 2.50432927e+02
8.38656238e+00 1.41584810e+01 1.61975261e+01 1.60867584e+01 1.60868604e+01 1.60868604e+01 1.60867584e+01 1.61975261e+01 1.41584810e+01 8.38656238e+00 3.26366930e+02
1.13744341e+01 1.71093401e+01 1.91373580e+01 1.90271008e+01 1.90273050e+01 1.90273050e+01 1.90272029e+01 1.91373580e+01 1.71093401e+01 1.13744341e+01 4.19122545e+02
1.48501737e+01 2.05487388e+01 2.25658340e+01 2.24562914e+01 2.24563935e+01 2.24563934e+01 2.24562914e+01 2.25658340e+01 2.05487388e+01 1.48501737e+01 5.31134283e+02
1.88829385e+01 2.45454611e+01 2.65519375e+01 2.64430075e+01 2.64431096e+01 2.64432117e+01 2.64430075e+01 2.65519375e+01 2.45454611e+01 1.88829385e+01 6.65140381e+02
2.35449734e+01 2.91721760e+01 3.11681381e+01 3.10597185e+01 3.10599226e+01 3.10599226e+01 3.10598205e+01 3.11681381e+01 2.91721760e+01 2.35449734e+01 8.23994578e+02
2.89187232e+01 3.45111157e+01 3.64966654e+01 3.63889603e+01 3.63890624e+01 3.63891645e+01 3.63890624e+01 3.64966654e+01 3.45111157e+01 2.89187232e+01 1.01086688e+03
3.50948737e+01 4.06527553e+01 4.26280947e+01 4.25210023e+01 4.25211044e+01 4.25211044e+01 4.25210023e+01 4.26280947e+01 4.06527553e+01 3.50948737e+01 1.22918426e+03
4.21680796e+01 4.76919681e+01 4.96573034e+01 4.95507214e+01 4.95508235e+01 4.95509256e+01 4.95507214e+01 4.96573034e+01 4.76919681e+01 4.21680796e+01 1.48247822e+03
5.02474627e+01 5.57377592e+01 5.76930886e+01 5.75871192e+01 5.75872213e+01 5.75873233e+01 5.75872213e+01 5.76930886e+01 5.57377592e+01 5.02474627e+01 1.77471639e+03
5.94448687e+01 6.49019885e+01 6.68475180e+01 6.67420590e+01 6.67422632e+01 6.67422632e+01 6.67421611e+01 6.68475180e+01 6.49019885e+01 5.94448687e+01 2.10991367e+03
6.98866814e+01 7.53108289e+01 7.72467627e+01 7.71418141e+01 7.71419162e+01 7.71420183e+01 7.71419162e+01 7.72467627e+01 7.53108289e+01 6.98866814e+01 2.49250099e+03
8.17101801e+01 8.71018591e+01 8.90280931e+01 8.89237571e+01 8.89238592e+01 8.89239613e+01 8.89238592e+01 8.90280931e+01 8.71018591e+01 8.17101801e+01 2.92720985e+03
9.50559749e+01 1.00415498e+02 1.02331932e+02 1.02228821e+02 1.02228821e+02 1.02228821e+02 1.02228821e+02 1.02331932e+02 1.00415498e+02 9.50559749e+01 3.41876163e+03
1.10085612e+02 1.15413687e+02 1.17320728e+02 1.17217617e+02 1.17217617e+02 1.17217617e+02 1.17217617e+02 1.17320728e+02 1.15413687e+02 1.10085612e+02 3.97255064e+03
1.26961617e+02 1.32258047e+02 1.34155900e+02 1.34052790e+02 1.34052790e+02 1.34052790e+02 1.34052790e+02 1.34155900e+02 1.32258047e+02 1.26961617e+02 4.59376361e+03
1.45866102e+02 1.51130887e+02 1.53019553e+02 1.52917463e+02 1.52917463e+02 1.52917463e+02 1.52917463e+02 1.53019553e+02 1.51130887e+02 1.45866102e+02 5.28822463e+03
1.66995007e+02 1.72228140e+02 1.74107617e+02 1.74006548e+02 1.74006548e+02 1.74006548e+02 1.74006548e+02 1.74107617e+02 1.72228140e+02 1.66995007e+02 6.06206297e+03
1.90544202e+02 1.95747731e+02 1.97618021e+02 1.97516952e+02 1.97516952e+02 1.97516952e+02 1.97516952e+02 1.97618021e+02 1.95747731e+02 1.90544202e+02 6.92121213e+03
2.16742655e+02 2.21914533e+02 2.23776654e+02 2.23675585e+02 2.23675585e+02 2.23675585e+02 2.23675585e+02 2.23776654e+02 2.21914533e+02 2.16742655e+02 7.87250012e+03
2.45809495e+02 2.50951769e+02 2.52803682e+02 2.52703634e+02 2.52704655e+02 2.52704655e+02 2.52704655e+02 2.52803682e+02 2.50951769e+02 2.45809495e+02 8.92233218e+03
2.77995681e+02 2.83107330e+02 2.84951076e+02 2.84852049e+02 2.84852049e+02 2.84852049e+02 2.84852049e+02 2.84951076e+02 2.83107330e+02 2.77995681e+02 1.00778912e+04
3.13567058e+02 3.18649098e+02 3.20484676e+02 3.20384628e+02 3.20385649e+02 3.20385649e+02 3.20385649e+02 3.20484676e+02 3.18649098e+02 3.13567058e+02 1.13467154e+04
0.00000000e+00 0.00000000e+00 1.82427871e+00 1.70636474e+00 1.70646450e+00 1.70646063e+00 1.70637334e+00 1.82427871e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.09769515e+00 1.98080780e+00 1.98090755e+00 1.98092000e+00 1.98082025e+00 2.09769515e+00 0.00000000e+00 0.00000000e+00 2.50727963e-01
0.00000000e+00 2.77782557e-01 2.40685461e+00 2.29086507e+00 2.29096482e+00 2.29097729e+00 2.29087753e+00 2.40685461e+00 2.77782557e-01 0.00000000e+00 4.38802942e-01
0.00000000e+00 6.48595757e-01 2.76287521e+00 2.64772123e+00 2.64783345e+00 2.64784592e+00 2.64775864e+00 2.76287521e+00 6.48595757e-01 0.00000000e+00 1.76429490e+00
0.00000000e+00 1.07830896e+00 3.17853311e+00 3.06418956e+00 3.06430178e+00 3.06431425e+00 3.06422697e+00 3.17853311e+00 1.07830896e+00 0.00000000e+00 4.73056191e+00
0.00000000e+00 1.58109985e+00 3.66791459e+00 3.55433159e+00 3.55443135e+00 3.55445629e+00 3.55436900e+00 3.66791459e+00 1.58109985e+00 0.00000000e+00 9.92707788e+00
0.00000000e+00 2.17249116e+00 4.24644866e+00 4.13360142e+00 4.13371365e+00 4.13373858e+00 4.13363883e+00 4.24644866e+00 2.17249116e+00 0.00000000e+00 1.80311854e+01
0.00000000e+00 2.86918880e+00 4.93077773e+00 4.81864119e+00 4.81875341e+00 4.81879082e+00 4.81869106e+00 4.93077773e+00 2.86918880e+00 0.00000000e+00 2.98018980e+01
0.00000000e+00 3.69014698e+00 5.73981383e+00 5.62836318e+00 5.62847541e+00 5.62851282e+00 5.62841306e+00 5.73981383e+00 3.69014698e+00 0.00000000e+00 4.60954640e+01
0.00000000e+00 4.65562738e+00 6.69377374e+00 6.58298390e+00 6.58309612e+00 6.58313353e+00 6.58303378e+00 6.69377374e+00 4.65562738e+00 0.00000000e+00 6.78465903e+01
1.84094559e-01 5.91355731e+00 7.93946971e+00 7.82937824e+00 7.82950294e+00 7.82954034e+00 7.82942812e+00 7.93946971e+00 5.91355731e+00 1.84094559e-01 9.95107834e+01
1.70922737e+00 7.39978574e+00 9.41409014e+00 9.30467196e+00 9.30479666e+00 9.30483406e+00 9.30472184e+00 9.41409014e+00 7.39978574e+00 1.70922737e+00 1.36492071e+02
3.49890133e+00 9.15127163e+00 1.11542400e+01 1.10454703e+01 1.10455950e+01 1.10456324e+01 1.10455202e+01 1.11542400e+01 9.15127163e+00 3.49890133e+00 1.83561673e+02
5.59401775e+00 1.12089582e+01 1.32007425e+01 1.30926336e+01 1.30927583e+01 1.30928830e+01 1.30927583e+01 1.32007425e+01 1.12089582e+01 5.59401775e+00 2.42445448e+02
8.04128204e+00 1.36194784e+01 1.56003529e+01 1.54928674e+01 1.54929921e+01 1.54931168e+01 1.54929921e+01 1.56003529e+01 1.36194784e+01 8.04128204e+00 3.15068049e+02
1.08927448e+01 1.64347629e+01 1.84050370e+01 1.82981751e+01 1.82982998e+01 1.82982998e+01 1.82981751e+01 1.84050370e+01 1.64347629e+01 1.08927448e+01 4.03550672e+02
1.42040717e+01 1.97105179e+01 2.16701940e+01 2.15639555e+01 2.15640802e+01 2.15640802e+01 2.15639555e+01 2.16701940e+01 1.97105179e+01 1.42040717e+01 5.10139399e+02
1.80392465e+01 2.35106493e+01 2.54599746e+01 2.53543596e+01 2.53544843e+01 2.53544843e+01 2.53543596e+01 2.54599746e+01 2.35106493e+01 1.80392465e+01 6.37358669e+02
2.24654537e+01 2.79024443e+01 2.98415456e+01 2.97364294e+01 2.97365541e+01 2.97366788e+01 2.97365541e+01 2.98415456e+01 2.79024443e+01 2.24654537e+01 7.87830989e+02
2.75589655e+01 3.29619174e+01 3.48909194e+01 3.47864266e+01 3.47865513e+01 3.47866760e+01 3.47865513e+01 3.48909194e+01 3.29619174e+01 2.75589655e+01 9.64467798e+02
3.34032662e+01 3.87726714e+01 4.06918214e+01 4.05878274e+01 4.05880768e+01 4.05880768e+01 4.05879521e+01 4.06918214e+01 3.87726714e+01 3.34032662e+01 1.17040115e+03
4.00858609e+01 4.54221004e+01 4.73315251e+01 4.72281546e+01 4.72282793e+01 4.72284040e+01 4.72282793e+01 4.73315251e+01 4.54221004e+01 4.00858609e+01 1.40884837e+03
4.77071689e+01 5.30107348e+01 5.49104322e+01 5.48075605e+01 5.48076852e+01 5.48078099e+01 5.48076852e+01 5.49104322e+01 5.30107348e+01 4.77071689e+01 1.68345636e+03
5.63698062e+01 6.16409544e+01 6.35311758e+01 6.34288029e+01 6.34289276e+01 6.34290523e+01 6.34289276e+01 6.35311758e+01 6.16409544e+01 5.63698062e+01 1.99782095e+03
6.61895879e+01 7.14285679e+01 7.33093135e+01 7.32075640e+01 7.32078133e+01 7.32078133e+01 7.32076887e+01 7.33093135e+01 7.14285679e+01 6.61895879e+01 2.35599308e+03
7.72921727e+01 8.24996015e+01 8.43709939e+01 8.42697432e+01 8.42699926e+01 8.42699926e+01 8.42698679e+01 8.43709939e+01 8.24996015e+01 7.72921727e+01 2.76225267e+03
8.98061615e+01 9.49820455e+01 9.68443362e+01 9.67435842e+01 9.67437089e+01 9.67438336e+01 9.67437089e+01 9.68443362e+01 9.49820455e+01 8.98061615e+01 3.22085912e+03
1.03879130e+02 1.09023961e+02 1.10877023e+02 1.10776895e+02 1.10777144e+02 1.10777144e+02 1.10777020e+02 1.10877023e+02 1.09023961e+02 1.03879130e+02 3.73667008e+03
1.19657738e+02 1.24772272e+02 1.26616482e+02 1.26516727e+02 1.26516727e+02 1.26516727e+02 1.26516727e+02 1.26616482e+02 1.24772272e+02 1.19657738e+02 4.31433339e+03
1.37308696e+02 1.42392432e+02 1.44227914e+02 1.44128160e+02 1.44128160e+02 1.44128160e+02 1.44128160e+02 1.44227914e+02 1.42392432e+02 1.37308696e+02 4.95909275e+03
1.57009935e+02 1.62062495e+02 1.63889247e+02 1.63790740e+02 1.63790740e+02 1.63790740e+02 1.63790740e+02 1.63889247e+02 1.62062495e+02 1.57009935e+02 5.67642100e+03
1.78939128e+02 1.83961764e+02 1.85779788e+02 1.85681281e+02 1.85681281e+02 1.85681281e+02 1.85681281e+02 1.85779788e+02 1.83961764e+02 1.78939128e+02 6.47162242e+03
2.03300862e+02 2.08294815e+02 2.10102863e+02 2.10005603e+02 2.10005603e+02 2.10005603e+02 2.10005603e+02 2.10102863e+02 2.08294815e+02 2.03300862e+02 7.35080232e+03
2.30296039e+02 2.35260068e+02 2.37059388e+02 2.36963374e+02 2.36963374e+02 2.36963374e+02 2.36963374e+02 2.37059388e+02 2.35260068e+02 2.30296039e+02 8.31961624e+03
2.60148697e+02 2.65082802e+02 2.66874641e+02 2.66778628e+02 2.66778628e+02 2.66778628e+02 2.66778628e+02 2.66874641e+02 2.65082802e+02 2.60148697e+02 9.38445255e+03
2.93099013e+02 2.98005682e+02 2.99788792e+02 2.99691532e+02 2.99692779e+02 2.99692779e+02 2.99692779e+02 2.99788792e+02 2.98005682e+02 2.93099013e+02 1.05520179e+04
0.00000000e+00 0.00000000e+00 1.77002904e+00 1.65566164e+00 1.65574829e+00 1.65576352e+00 1.65567688e+00 1.77002904e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.03598351e+00 1.92259605e+00 1.92270263e+00 1.92271786e+00 1.92262650e+00 2.03598351e+00 0.00000000e+00 0.00000000e+00 2.82381710e-01
0.00000000e+00 2.68481549e-01 2.33681745e+00 2.22429810e+00 2.22440471e+00 2.22441994e+00 2.22432856e+00 2.33681745e+00 2.68481549e-01 0.00000000e+00 5.23121308e-01
0.00000000e+00 6.29155374e-01 2.68313248e+00 2.57143566e+00 2.57154227e+00 2.57157273e+00 2.57146612e+00 2.68313248e+00 6.29155374e-01 0.00000000e+00 1.89413852e+00
0.00000000e+00 1.04677161e+00 3.08711155e+00 2.97619139e+00 2.97631323e+00 2.97632846e+00 2.97622185e+00 3.08711155e+00 1.04677161e+00 0.00000000e+00 4.88097162e+00
0.00000000e+00 1.53480593e+00 3.56211942e+00 3.45196069e+00 3.45206730e+00 3.45209776e+00 3.45199115e+00 3.56211942e+00 1.53480593e+00 0.00000000e+00 1.00486491e+01
0.00000000e+00 2.10801765e+00 4.12285641e+00 4.01339833e+00 4.01352017e+00 4.01355063e+00 4.01344402e+00 4.12285641e+00 2.10801765e+00 0.00000000e+00 1.80428392e+01
0.00000000e+00 2.78220839e+00 4.78503164e+00 4.67627408e+00 4.67639592e+00 4.67642638e+00 4.67631977e+00 4.78503164e+00 2.78220839e+00 0.00000000e+00 2.95838373e+01
0.00000000e+00 3.57528073e+00 5.56652778e+00 5.45844043e+00 5.45856227e+00 5.45859273e+00 5.45848612e+00 5.56652778e+00 3.57528073e+00 0.00000000e+00 4.54805156e+01
0.00000000e+00 4.50633007e+00 6.48639940e+00 6.37893642e+00 6.37907349e+00 6.37910395e+00 6.37899734e+00 6.48639940e+00 4.50633007e+00 0.00000000e+00 6.66126460e+01
1.80445248e-01 5.71692937e+00 7.68513301e+00 7.57835547e+00 7.57847731e+00 7.57852300e+00 7.57841639e+00 7.68513301e+00 5.71692937e+00 1.80445248e-01 9.72527909e+01
1.64610543e+00 7.14464084e+00 9.10157517e+00 8.99545247e+00 8.99557431e+00 8.99562000e+00 8.99551339e+00 9.10157517e+00 7.14464084e+00 1.64610543e+00 1.32924756e+02
3.36279253e+00 8.82408700e+00 1.07700086e+01 1.06645104e+01 1.06646475e+01 1.06646932e+01 1.06645866e+01 1.07700086e+01 8.82408700e+00 3.36279253e+00 1.78181403e+02
5.36873601e+00 1.07935423e+01 1.27286667e+01 1.26237929e+01 1.26239300e+01 1.26239757e+01 1.26238691e+01 1.27286667e+01 1.07935423e+01 5.36873601e+00 2.34628142e+02
7.70756587e+00 1.30965388e+01 1.50210792e+01 1.49168145e+01 1.49169516e+01 1.49169973e+01 1.49168907e+01 1.50210792e+01 1.30965388e+01 7.70756587e+00 3.04053201e+02
1.04278056e+01 1.57816078e+01 1.76957143e+01 1.75919980e+01 1.75921503e+01 1.75921503e+01 1.75921503e+01 1.76957143e+01 1.57816078e+01 1.04278056e+01 3.88417576e+02
1.35811133e+01 1.89001179e+01 2.08041734e+01 2.07010663e+01 2.07012186e+01 2.07012186e+01 2.07010663e+01 2.08041734e+01 1.89001179e+01 1.35811133e+01 4.89795643e+02
