1.50475385e+01 2.08402520e+01 2.29907746e+01 2.29340435e+01 2.29341140e+01 2.29341140e+01 2.29340242e+01 2.29907746e+01 2.08402520e+01 1.50475385e+01 5.39043941e+02
1.91261265e+01 2.48819773e+01 2.70209067e+01 2.69644953e+01 2.69645658e+01 2.69646853e+01 2.69644657e+01 2.70209067e+01 2.48819773e+01 1.91261265e+01 6.74425396e+02
2.38396817e+01 2.95592193e+01 3.16868071e+01 3.16306561e+01 3.16307563e+01 3.16308757e+01 3.16306561e+01 3.16868071e+01 2.95592193e+01 2.38396817e+01 8.34867326e+02
2.92713708e+01 3.49550746e+01 3.70713616e+01 3.70155599e+01 3.70157795e+01 3.70157601e+01 3.70156600e+01 3.70713616e+01 3.49550746e+01 2.92713708e+01 1.02356672e+03
3.55125246e+01 4.11607673e+01 4.32661302e+01 4.32106186e+01 4.32107187e+01 4.32107187e+01 4.32106186e+01 4.32661302e+01 4.11607673e+01 3.55125246e+01 1.24398333e+03
4.26587150e+01 4.82720934e+01 5.03664649e+01 5.03112729e+01 5.03114925e+01 5.03114628e+01 5.03113924e+01 5.03664649e+01 4.82720934e+01 4.26587150e+01 1.49968174e+03
5.08200933e+01 5.63989402e+01 5.84825775e+01 5.84277052e+01 5.84278952e+01 5.84278952e+01 5.84277951e+01 5.84825775e+01 5.63989402e+01 5.08200933e+01 1.79467654e+03
6.01096373e+01 6.56544387e+01 6.77274145e+01 6.76728220e+01 6.76730416e+01 6.76730222e+01 6.76729221e+01 6.77274145e+01 6.56544387e+01 6.01096373e+01 2.13299985e+03
7.06546991e+01 7.61656962e+01 7.82282495e+01 7.81739767e+01 7.81741666e+01 7.81741769e+01 7.81740768e+01 7.82282495e+01 7.61656962e+01 7.06546991e+01 2.51915226e+03
8.25941176e+01 8.80717427e+01 9.01239315e+01 9.00698589e+01 9.00700591e+01 9.00700591e+01 9.00699590e+01 9.01239315e+01 8.80717427e+01 8.25941176e+01 2.95790127e+03
9.60698048e+01 1.01514374e+02 1.03556818e+02 1.03502438e+02 1.03502389e+02 1.03502400e+02 1.03502419e+02 1.03556818e+02 1.01514374e+02 9.60698048e+01 3.45402682e+03
1.11245236e+02 1.16657271e+02 1.18688874e+02 1.18635650e+02 1.18635601e+02 1.18635601e+02 1.18635621e+02 1.18688874e+02 1.16657271e+02 1.11245236e+02 4.01297507e+03
1.28283897e+02 1.33663020e+02 1.35684560e+02 1.35631227e+02 1.35631248e+02 1.35631248e+02 1.35631238e+02 1.35684560e+02 1.33663020e+02 1.28283897e+02 4.64000314e+03
1.47369711e+02 1.52716326e+02 1.54728562e+02 1.54675250e+02 1.54676159e+02 1.54676159e+02 1.54675250e+02 1.54728562e+02 1.52716326e+02 1.47369711e+02 5.34099219e+03
1.68701032e+02 1.74016923e+02 1.76018862e+02 1.75965305e+02 1.75965305e+02 1.75966500e+02 1.75965305e+02 1.76018862e+02 1.74016923e+02 1.68701032e+02 6.12213344e+03
1.92476411e+02 1.97760623e+02 1.99753372e+02 1.99701010e+02 1.99701010e+02 1.99701010e+02 1.99701010e+02 1.99753372e+02 1.97760623e+02 1.92476411e+02 6.98944251e+03
2.18926187e+02 2.24178521e+02 2.26161077e+02 2.26110206e+02 2.26109910e+02 2.26109910e+02 2.26109910e+02 2.26161077e+02 2.24178521e+02 2.18926187e+02 7.94983829e+03
2.48273331e+02 2.53494886e+02 2.55466953e+02 2.55416082e+02 2.55415786e+02 2.55415786e+02 2.55415786e+02 2.55466953e+02 2.53494886e+02 2.48273331e+02 9.00978326e+03
2.80769739e+02 2.85960616e+02 2.87923687e+02 2.87872622e+02 2.87872622e+02 2.87872622e+02 2.87872622e+02 2.87923687e+02 2.85960616e+02 2.80769739e+02 1.01765582e+04
3.16685650e+02 3.21845844e+02 3.23799619e+02 3.23748554e+02 3.23748554e+02 3.23748554e+02 3.23748554e+02 3.23799619e+02 3.21845844e+02 3.16685650e+02 1.14578192e+04
0.00000000e+00 0.00000000e+00 2.00988573e+00 1.94700489e+00 1.94709360e+00 1.94710698e+00 1.94700172e+00 2.00988573e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.29632958e+00 2.23400357e+00 2.23410564e+00 2.23410566e+00 2.23401376e+00 2.29632958e+00 0.00000000e+00 0.00000000e+00 3.81385810e-01
0.00000000e+00 2.88047238e-01 2.62013410e+00 2.55828791e+00 2.55839000e+00 2.55840021e+00 2.55829812e+00 2.62013410e+00 2.88047238e-01 0.00000000e+00 6.64242048e-01
0.00000000e+00 6.77230040e-01 2.99288330e+00 2.93149658e+00 2.93159867e+00 2.93160888e+00 2.93150679e+00 2.99288330e+00 6.77230040e-01 0.00000000e+00 2.11788190e+00
0.00000000e+00 1.12796843e+00 3.42801668e+00 3.36705870e+00 3.36717100e+00 3.36718121e+00 3.36707912e+00 3.42801668e+00 1.12796843e+00 0.00000000e+00 5.26434526e+00
0.00000000e+00 1.65520553e+00 3.94035012e+00 3.87980047e+00 3.87991276e+00 3.87992297e+00 3.87982088e+00 3.94035012e+00 1.65520553e+00 0.00000000e+00 1.07188133e+01
0.00000000e+00 2.27531908e+00 4.54617972e+00 4.48603847e+00 4.48615077e+00 4.48616098e+00 4.48605889e+00 4.54617972e+00 2.27531908e+00 0.00000000e+00 1.91916540e+01
0.00000000e+00 3.00598085e+00 5.26311147e+00 5.20335813e+00 5.20347043e+00 5.20349085e+00 5.20337855e+00 5.26311147e+00 3.00598085e+00 0.00000000e+00 3.14827914e+01
0.00000000e+00 3.86729517e+00 6.11117292e+00 6.05178714e+00 6.05190965e+00 6.05191986e+00 6.05180756e+00 6.11117292e+00 3.86729517e+00 0.00000000e+00 4.84975522e+01
0.00000000e+00 4.88076237e+00 7.11183930e+00 7.05281080e+00 7.05293331e+00 7.05294352e+00 7.05283122e+00 7.11183930e+00 4.88076237e+00 0.00000000e+00 7.12287979e+01
1.95792591e-01 6.20220830e+00 8.41970551e+00 8.36104459e+00 8.36116710e+00 8.36118752e+00 8.36107522e+00 8.41970551e+00 6.20220830e+00 1.95792591e-01 1.04354498e+02
1.79921922e+00 7.76472511e+00 9.96933958e+00 9.91104615e+00 9.91117887e+00 9.91119929e+00 9.91107678e+00 9.96933958e+00 7.76472511e+00 1.79921922e+00 1.43093952e+02
3.68241892e+00 9.60780336e+00 1.17998081e+01 1.17418210e+01 1.17420252e+01 1.17420252e+01 1.17419231e+01 1.17998081e+01 9.60780336e+00 3.68241892e+00 1.92483691e+02
5.88915505e+00 1.17752278e+01 1.39548500e+01 1.38972712e+01 1.38973733e+01 1.38973733e+01 1.38972712e+01 1.39548500e+01 1.17752278e+01 5.88915505e+00 2.54375612e+02
8.46948712e+00 1.43169218e+01 1.64843963e+01 1.64272258e+01 1.64273279e+01 1.64273279e+01 1.64272258e+01 1.64843963e+01 1.43169218e+01 8.46948712e+00 3.30841457e+02
1.14792803e+01 1.72887121e+01 1.94443425e+01 1.93874784e+01 1.93875805e+01 1.93875805e+01 1.93874784e+01 1.94443425e+01 1.72887121e+01 1.14792803e+01 4.24169870e+02
1.49783965e+01 2.07504665e+01 2.28944596e+01 2.28379017e+01 2.28380038e+01 2.28380038e+01 2.28379017e+01 2.28944596e+01 2.07504665e+01 1.49783965e+01 5.36794094e+02
1.90358703e+01 2.47711830e+01 2.69036385e+01 2.68473869e+01 2.68474890e+01 2.68475911e+01 2.68473869e+01 2.69036385e+01 2.47711830e+01 1.90358703e+01 6.71451611e+02
2.37242421e+01 2.94233161e+01 3.15444406e+01 3.14884952e+01 3.14885973e+01 3.14886994e+01 3.14884952e+01 3.15444406e+01 2.94233161e+01 2.37242421e+01 8.30998938e+02
2.91259623e+01 3.47893074e+01 3.68992028e+01 3.68435638e+01 3.68437679e+01 3.68437679e+01 3.68436658e+01 3.68992028e+01 3.47893074e+01 2.91259623e+01 1.01860521e+03
3.53316204e+01 4.09596379e+01 4.30586083e+01 4.30032755e+01 4.30033776e+01 4.30033776e+01 4.30032755e+01 4.30586083e+01 4.09596379e+01 3.53316204e+01 1.23769857e+03
4.24360633e+01 4.80292709e+01 5.01173186e+01 5.00622920e+01 5.00624962e+01 5.00624962e+01 5.00623941e+01 5.01173186e+01 4.80292709e+01 4.24360633e+01 1.49180918e+03
5.05484256e+01 5.61072245e+01 5.81845513e+01 5.81298311e+01 5.81300353e+01 5.81300353e+01 5.81299332e+01 5.81845513e+01 5.61072245e+01 5.05484256e+01 1.78491522e+03
5.97807437e+01 6.53055492e+01 6.73722595e+01 6.73178455e+01 6.73180497e+01 6.73180497e+01 6.73179476e+01 6.73722595e+01 6.53055492e+01 5.97807437e+01 2.12101082e+03
7.02592035e+01 7.57503221e+01 7.78066201e+01 7.77525124e+01 7.77527165e+01 7.77527165e+01 7.77526144e+01 7.78066201e+01 7.57503221e+01 7.02592035e+01 2.50454750e+03
8.21213990e+01 8.75792322e+01 8.96252178e+01 8.95713143e+01 8.95715185e+01 8.95715185e+01 8.95714164e+01 8.96252178e+01 8.75792322e+01 8.21213990e+01 2.94024675e+03
9.55079243e+01 1.00932785e+02 1.02968971e+02 1.02914863e+02 1.02914863e+02 1.02914863e+02 1.02914863e+02 1.02968971e+02 1.00932785e+02 9.55079243e+01 3.43283976e+03
1.10580751e+02 1.15973143e+02 1.17998608e+02 1.17945521e+02 1.17945521e+02 1.17945521e+02 1.17945521e+02 1.17998608e+02 1.15973143e+02 1.10580751e+02 3.98771107e+03
1.27501671e+02 1.32861397e+02 1.34876654e+02 1.34823568e+02 1.34823568e+02 1.34823568e+02 1.34823568e+02 1.34876654e+02 1.32861397e+02 1.27501671e+02 4.61005713e+03
1.46453114e+02 1.51780174e+02 1.53786243e+02 1.53733157e+02 1.53734178e+02 1.53734177e+02 1.53733157e+02 1.53786243e+02 1.51780174e+02 1.46453114e+02 5.30570231e+03
1.67631028e+02 1.72927457e+02 1.74923316e+02 1.74870230e+02 1.74870230e+02 1.74871250e+02 1.74870230e+02 1.74923316e+02 1.72927457e+02 1.67631028e+02 6.08076587e+03
1.91232285e+02 1.96497069e+02 1.98483741e+02 1.98431675e+02 1.98431675e+02 1.98431675e+02 1.98431675e+02 1.98483741e+02 1.96497069e+02 1.91232285e+02 6.94119105e+03
2.17484852e+02 2.22717984e+02 2.24694446e+02 2.24643401e+02 2.24643401e+02 2.24643401e+02 2.24643401e+02 2.24694446e+02 2.22717984e+02 2.17484852e+02 7.89381659e+03
2.46608858e+02 2.51811365e+02 2.53777619e+02 2.53726574e+02 2.53726574e+02 2.53726574e+02 2.53726574e+02 2.53777619e+02 2.51811365e+02 2.46608858e+02 8.94502675e+03
2.78854251e+02 2.84026134e+02 2.85983200e+02 2.85932155e+02 2.85932155e+02 2.85932155e+02 2.85932155e+02 2.85983200e+02 2.84026134e+02 2.78854251e+02 1.01020150e+04
3.14487911e+02 3.19629163e+02 3.21577040e+02 3.21525995e+02 3.21525995e+02 3.21525995e+02 3.21525995e+02 3.21577040e+02 3.19629163e+02 3.14487911e+02 1.13723400e+04
0.00000000e+00 0.00000000e+00 1.94954101e+00 1.88857412e+00 1.88867000e+00 1.88868635e+00 1.88857025e+00 1.94954101e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.22799858e+00 2.16755984e+00 2.16767204e+00 2.16768453e+00 2.16757228e+00 2.22799858e+00 0.00000000e+00 0.00000000e+00 4.07132513e-01
0.00000000e+00 2.78437257e-01 2.54290633e+00 2.48294140e+00 2.48305363e+00 2.48306609e+00 2.48295387e+00 2.54290633e+00 2.78437257e-01 0.00000000e+00 7.38151837e-01
0.00000000e+00 6.56794374e-01 2.90532453e+00 2.84579610e+00 2.84590832e+00 2.84592079e+00 2.84580857e+00 2.90532453e+00 6.56794374e-01 0.00000000e+00 2.23167039e+00
0.00000000e+00 1.09466417e+00 3.32805181e+00 3.26894729e+00 3.26905952e+00 3.26907199e+00 3.26895976e+00 3.32805181e+00 1.09466417e+00 0.00000000e+00 5.39166535e+00
0.00000000e+00 1.60626110e+00 3.82517581e+00 3.76648274e+00 3.76660743e+00 3.76661990e+00 3.76650768e+00 3.82517581e+00 1.60626110e+00 0.00000000e+00 1.08082000e+01
0.00000000e+00 2.20714242e+00 4.41220223e+00 4.35389575e+00 4.35402044e+00 4.35403291e+00 4.35392069e+00 4.41220223e+00 2.20714242e+00 0.00000000e+00 1.91591340e+01
0.00000000e+00 2.91405146e+00 5.10578264e+00 5.04785021e+00 5.04797490e+00 5.04798737e+00 5.04787515e+00 5.10578264e+00 2.91405146e+00 0.00000000e+00 3.12037704e+01
0.00000000e+00 3.74597133e+00 5.92485760e+00 5.86728682e+00 5.86741151e+00 5.86742398e+00 5.86731175e+00 5.92485760e+00 3.74597133e+00 0.00000000e+00 4.77987509e+01
0.00000000e+00 4.72319653e+00 6.88966459e+00 6.83244292e+00 6.83256761e+00 6.83259255e+00 6.83246786e+00 6.88966459e+00 4.72319653e+00 0.00000000e+00 6.98789054e+01
1.91599551e-01 5.99488174e+00 8.14815559e+00 8.09129557e+00 8.09143274e+00 8.09145768e+00 8.09133298e+00 8.14815559e+00 5.99488174e+00 1.91599551e-01 1.01930940e+02
1.73246834e+00 7.49588502e+00 9.63666562e+00 9.58015472e+00 9.58029188e+00 9.58031682e+00 9.58019213e+00 9.63666562e+00 7.49588502e+00 1.73246834e+00 1.39300115e+02
3.53891567e+00 9.26322135e+00 1.13917680e+01 1.13356063e+01 1.13357435e+01 1.13357684e+01 1.13356437e+01 1.13917680e+01 9.26322135e+00 3.53891567e+00 1.86791231e+02
5.65188668e+00 1.13378523e+01 1.34543671e+01 1.33986293e+01 1.33987540e+01 1.33987540e+01 1.33986293e+01 1.34543671e+01 1.13378523e+01 5.65188668e+00 2.46130098e+02
8.11815254e+00 1.37664888e+01 1.58713083e+01 1.58158198e+01 1.58159445e+01 1.58159445e+01 1.58158198e+01 1.58713083e+01 1.37664888e+01 8.11815254e+00 3.19241453e+02
1.09898181e+01 1.66011032e+01 1.86943247e+01 1.86392103e+01 1.86393350e+01 1.86393350e+01 1.86392103e+01 1.86943247e+01 1.66011032e+01 1.09898181e+01 4.08247853e+02
1.43225280e+01 1.98974307e+01 2.19793061e+01 2.19244411e+01 2.19246905e+01 2.19246905e+01 2.19245658e+01 2.19793061e+01 1.98974307e+01 1.43225280e+01 5.15392662e+02
1.81803999e+01 2.37195110e+01 2.57902872e+01 2.57356717e+01 2.57359211e+01 2.57359211e+01 2.57357964e+01 2.57902872e+01 2.37195110e+01 1.81803999e+01 6.43205547e+02
2.26307954e+01 2.81344967e+01 3.01941763e+01 3.01400595e+01 3.01401842e+01 3.01401842e+01 3.01400595e+01 3.01941763e+01 2.81344967e+01 2.26307954e+01 7.94307512e+02
2.77497425e+01 3.32186571e+01 3.52676138e+01 3.52136218e+01 3.52137464e+01 3.52138711e+01 3.52137464e+01 3.52676138e+01 3.32186571e+01 2.77497425e+01 9.71607635e+02
3.36209802e+01 3.90555998e+01 4.10938316e+01 4.10402136e+01 4.10403383e+01 4.10403383e+01 4.10402136e+01 4.10938316e+01 3.90555998e+01 3.36209802e+01 1.17824185e+03
4.03321272e+01 4.57327084e+01 4.77604668e+01 4.77070982e+01 4.77072229e+01 4.77073476e+01 4.77070982e+01 4.77604668e+01 4.57327084e+01 4.03321272e+01 1.41742719e+03
4.79833653e+01 5.33505246e+01 5.53678075e+01 5.53146883e+01 5.53149376e+01 5.53149376e+01 5.53148129e+01 5.53678075e+01 5.33505246e+01 4.79833653e+01 1.69279590e+03
5.66776722e+01 6.20115410e+01 6.40185998e+01 6.39658547e+01 6.39659794e+01 6.39661041e+01 6.39659794e+01 6.40185998e+01 6.20115410e+01 5.66776722e+01 2.00798340e+03
6.65306193e+01 7.18318212e+01 7.38286561e+01 7.37761603e+01 7.37764097e+01 7.37764097e+01 7.37762850e+01 7.38286561e+01 7.18318212e+01 6.65306193e+01 2.36700337e+03
7.76682470e+01 8.29370248e+01 8.49238830e+01 8.48716366e+01 8.48718860e+01 8.48718860e+01 8.48717613e+01 8.49238830e+01 8.29370248e+01 7.76682470e+01 2.77414839e+03
9.02188925e+01 9.54555021e+01 9.74323857e+01 9.73805134e+01 9.73807627e+01 9.73807627e+01 9.73806381e+01 9.74323857e+01 9.54555021e+01 9.02188925e+01 3.23368995e+03
1.04330521e+02 1.09535330e+02 1.11502361e+02 1.11450738e+02 1.11450988e+02 1.11450988e+02 1.11450863e+02 1.11502361e+02 1.09535330e+02 1.04330521e+02 3.75046118e+03
1.20149651e+02 1.25323414e+02 1.27279847e+02 1.27228723e+02 1.27228723e+02 1.27228723e+02 1.27228723e+02 1.27279847e+02 1.25323414e+02 1.20149651e+02 4.32912194e+03
1.37843624e+02 1.42984720e+02 1.44932425e+02 1.44881301e+02 1.44882548e+02 1.44882548e+02 1.44881301e+02 1.44932425e+02 1.42984720e+02 1.37843624e+02 4.97492865e+03
1.57588511e+02 1.62699677e+02 1.64637406e+02 1.64587529e+02 1.64587529e+02 1.64587529e+02 1.64587529e+02 1.64637406e+02 1.62699677e+02 1.57588511e+02 5.69335432e+03
1.79563837e+02 1.84643831e+02 1.86572833e+02 1.86522956e+02 1.86522956e+02 1.86522956e+02 1.86522956e+02 1.86572833e+02 1.84643831e+02 1.79563837e+02 6.48969036e+03
2.03975454e+02 2.09025519e+02 2.10944544e+02 2.10893420e+02 2.10894667e+02 2.10894667e+02 2.10894667e+02 2.10944544e+02 2.09025519e+02 2.03975454e+02 7.37004251e+03
2.31020504e+02 2.36040644e+02 2.37950941e+02 2.37899817e+02 2.37901064e+02 2.37901064e+02 2.37901064e+02 2.37950941e+02 2.36040644e+02 2.31020504e+02 8.34007833e+03
2.60926776e+02 2.65916993e+02 2.67817315e+02 2.67767438e+02 2.67767438e+02 2.67767438e+02 2.67767438e+02 2.67817315e+02 2.65916993e+02 2.60926776e+02 9.40618640e+03
2.93933211e+02 2.98893498e+02 3.00785090e+02 3.00735213e+02 3.00735213e+02 3.00735213e+02 3.00735213e+02 3.00785090e+02 2.98893498e+02 2.93933211e+02 1.05750612e+04
0.00000000e+00 0.00000000e+00 1.89100558e+00 1.83188295e+00 1.83200952e+00 1.83200479e+00 1.83190291e+00 1.89100558e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16166079e+00 2.10307089e+00 2.10317753e+00 2.10319273e+00 2.10307092e+00 2.16166079e+00 0.00000000e+00 0.00000000e+00 4.32883640e-01
0.00000000e+00 2.68987594e-01 2.46785561e+00 2.40972264e+00 2.40982925e+00 2.40984448e+00 2.40973787e+00 2.46785561e+00 2.68987594e-01 0.00000000e+00 8.10830088e-01
0.00000000e+00 6.36736917e-01 2.82012637e+00 2.76243513e+00 2.76255697e+00 2.76255697e+00 2.76245036e+00 2.82012637e+00 6.36736917e-01 0.00000000e+00 2.34220626e+00
0.00000000e+00 1.06199174e+00 3.23069936e+00 3.17340407e+00 3.17352591e+00 3.17354113e+00 3.17341930e+00 3.23069936e+00 1.06199174e+00 0.00000000e+00 5.51301399e+00
0.00000000e+00 1.55827368e+00 3.71294063e+00 3.65604127e+00 3.65616311e+00 3.65617834e+00 3.65605650e+00 3.71294063e+00 1.55827368e+00 0.00000000e+00 1.08886469e+01
0.00000000e+00 2.14033485e+00 4.28156747e+00 4.22503368e+00 4.22517075e+00 4.22518598e+00 4.22506414e+00 4.28156747e+00 2.14033485e+00 0.00000000e+00 1.91151607e+01
0.00000000e+00 2.82402822e+00 4.95233160e+00 4.89616329e+00 4.89630036e+00 4.89631559e+00 4.89619375e+00 4.95233160e+00 2.82402822e+00 0.00000000e+00 3.09129116e+01
0.00000000e+00 3.62730575e+00 5.74313426e+00 5.68731629e+00 5.68745336e+00 5.68748382e+00 5.68734675e+00 5.74313426e+00 3.62730575e+00 0.00000000e+00 4.70910700e+01
0.00000000e+00 4.56927381e+00 6.67304134e+00 6.61757363e+00 6.61771070e+00 6.61772593e+00 6.61760409e+00 6.67304134e+00 4.56927381e+00 0.00000000e+00 6.85294418e+01
1.87555873e-01 5.79262215e+00 7.88361008e+00 7.82847747e+00 7.82862977e+00 7.82864500e+00 7.82852316e+00 7.88361008e+00 5.79262215e+00 1.87555873e-01 9.95289056e+01
1.66779128e+00 7.23400899e+00 9.31285956e+00 9.25807722e+00 9.25822952e+00 9.25825998e+00 9.25812291e+00 9.31285956e+00 7.23400899e+00 1.66779128e+00 1.35559659e+02
3.39998453e+00 8.92809298e+00 1.09950779e+01 1.09406306e+01 1.09407677e+01 1.09407982e+01 1.09406763e+01 1.09950779e+01 8.92809298e+00 3.39998453e+00 1.81204566e+02
5.42240552e+00 1.09131578e+01 1.29685231e+01 1.29143957e+01 1.29145480e+01 1.29145784e+01 1.29144414e+01 1.29685231e+01 1.09131578e+01 5.42240552e+00 2.38068574e+02
7.77874837e+00 1.32328144e+01 1.52767125e+01 1.52229658e+01 1.52231181e+01 1.52231637e+01 1.52230267e+01 1.52767125e+01 1.32328144e+01 7.77874837e+00 3.07941355e+02
1.05175406e+01 1.59355830e+01 1.79683312e+01 1.79148738e+01 1.79150261e+01 1.79150261e+01 1.79148738e+01 1.79683312e+01 1.59355830e+01 1.05175406e+01 3.92784013e+02
1.36905086e+01 1.90731289e+01 2.10947601e+01 2.10416074e+01 2.10417597e+01 2.10417597e+01 2.10417597e+01 2.10947601e+01 1.90731289e+01 1.36905086e+01 4.94669195e+02
