0.00000000e+00 4.08735821e-01 1.63699154e+00 1.37412217e+00 1.37492808e+00 1.37556876e+00 1.37508993e+00 1.63699154e+00 4.08735821e-01 0.00000000e+00 7.07990780e+00
0.00000000e+00 6.06817885e-01 1.82638477e+00 1.56551481e+00 1.56634095e+00 1.56703894e+00 1.56657360e+00 1.82638477e+00 6.06817885e-01 0.00000000e+00 1.07103788e+01
0.00000000e+00 8.28432863e-01 2.03966321e+00 1.78071213e+00 1.78155851e+00 1.78231383e+00 1.78185861e+00 2.03966321e+00 8.28432863e-01 0.00000000e+00 1.53363085e+01
0.00000000e+00 1.07604606e+00 2.27926175e+00 2.02215502e+00 2.02301826e+00 2.02383090e+00 2.02338917e+00 2.27926175e+00 1.07604606e+00 0.00000000e+00 2.10504372e+01
0.00000000e+00 1.35237442e+00 2.54785040e+00 2.29252768e+00 2.29341115e+00 2.29428113e+00 2.29385288e+00 2.54785040e+00 1.35237442e+00 0.00000000e+00 2.79478483e+01
0.00000000e+00 1.65999218e+00 2.84798302e+00 2.59438323e+00 2.59528356e+00 2.59621085e+00 2.59579609e+00 2.84798302e+00 1.65999218e+00 0.00000000e+00 3.61169264e+01
1.15032426e-01 2.03613070e+00 3.21617266e+00 2.96440411e+00 2.96532467e+00 2.96631604e+00 2.96591815e+00 3.21617266e+00 2.03613070e+00 1.15032426e-01 4.66715249e+01
5.52655528e-01 2.45616296e+00 3.62865219e+00 3.37865045e+00 3.37956089e+00 3.38063993e+00 3.38023529e+00 3.62865219e+00 2.45616296e+00 5.52655528e-01 5.78993558e+01
1.03760150e+00 2.92388553e+00 4.08902282e+00 3.84067358e+00 3.84165147e+00 3.84276423e+00 3.84239331e+00 4.08902282e+00 2.92388553e+00 1.03760150e+00 7.08875711e+01
1.57392438e+00 3.44333954e+00 4.60122419e+00 4.35456083e+00 4.35553872e+00 4.35671892e+00 4.35638172e+00 4.60122419e+00 3.44333954e+00 1.57392438e+00 8.57535760e+01
2.16613927e+00 4.01902608e+00 5.16979633e+00 4.92478513e+00 4.92579673e+00 4.92701065e+00 4.92670717e+00 5.16979633e+00 4.01902608e+00 2.16613927e+00 1.02621892e+02
2.81896287e+00 4.65560787e+00 5.79943083e+00 5.55600469e+00 5.55701630e+00 5.55833138e+00 5.55802790e+00 5.79943083e+00 4.65560787e+00 2.81896287e+00 1.21616801e+02
3.53680813e+00 5.35753180e+00 6.49447642e+00 6.25263500e+00 6.25368032e+00 6.25506284e+00 6.25475936e+00 6.49447642e+00 5.35753180e+00 3.53680813e+00 1.42849162e+02
4.32488363e+00 6.12989162e+00 7.26009130e+00 7.01980121e+00 7.02088026e+00 7.02229651e+00 7.02202675e+00 7.26009130e+00 6.12989162e+00 4.32488363e+00 1.66444543e+02
5.18774074e+00 6.97733995e+00 8.10089734e+00 7.86215825e+00 7.86323730e+00 7.86472098e+00 7.86448494e+00 8.10089734e+00 6.97733995e+00 5.18774074e+00 1.92506259e+02
6.13071521e+00 7.90514145e+00 9.02212389e+00 8.78490210e+00 8.78598114e+00 8.78756598e+00 8.78732994e+00 9.02212389e+00 7.90514145e+00 6.13071521e+00 2.21150864e+02
7.15920423e+00 8.91865681e+00 1.00291641e+01 9.79342623e+00 9.79453900e+00 9.79619129e+00 9.79598896e+00 1.00291641e+01 8.91865681e+00 7.15920423e+00 2.52491834e+02
8.27808119e+00 1.00227992e+01 1.11269002e+01 1.08926459e+01 1.08937924e+01 1.08955121e+01 1.08953435e+01 1.11269002e+01 1.00227992e+01 8.27808119e+00 2.86620886e+02
9.49323888e+00 1.12233879e+01 1.23211825e+01 1.20883783e+01 1.20895585e+01 1.20913457e+01 1.20911771e+01 1.23211825e+01 1.12233879e+01 9.49323888e+00 3.23651630e+02
1.08096425e+01 1.25254279e+01 1.36169847e+01 1.33856303e+01 1.33868105e+01 1.33886652e+01 1.33885640e+01 1.36169847e+01 1.25254279e+01 1.08096425e+01 3.63664339e+02
1.22330469e+01 1.39346373e+01 1.50200575e+01 1.47901193e+01 1.47912995e+01 1.47932553e+01 1.47931541e+01 1.50200575e+01 1.39346373e+01 1.22330469e+01 4.06758280e+02
1.37693867e+01 1.54570151e+01 1.65362975e+01 1.63077420e+01 1.63089897e+01 1.63110129e+01 1.63109454e+01 1.65362975e+01 1.54570151e+01 1.37693867e+01 4.53024526e+02
1.54236953e+01 1.70974658e+01 1.81707128e+01 1.79435734e+01 1.79448211e+01 1.79469117e+01 1.79468780e+01 1.81707128e+01 1.70974658e+01 1.54236953e+01 5.02531739e+02
1.72023006e+01 1.88623789e+01 1.99296566e+01 1.97039000e+01 1.97051476e+01 1.97073395e+01 1.97073395e+01 1.99296566e+01 1.88623789e+01 1.72023006e+01 5.55368180e+02
1.91100848e+01 2.07566426e+01 2.18180198e+01 2.15936118e+01 2.15948932e+01 2.15971524e+01 2.15971862e+01 2.18180198e+01 2.07566426e+01 1.91100848e+01 6.11584792e+02
2.11531306e+01 2.27863024e+01 2.38418127e+01 2.36187535e+01 2.36200686e+01 2.36223953e+01 2.36224627e+01 2.38418127e+01 2.27863024e+01 2.11531306e+01 6.71254728e+02
2.33374741e+01 2.49573923e+01 2.60070684e+01 2.57853581e+01 2.57867069e+01 2.57891347e+01 2.57892359e+01 2.60070684e+01 2.49573923e+01 2.33374741e+01 7.34443598e+02
2.56678560e+01 2.72746582e+01 2.83185348e+01 2.80981732e+01 2.80995220e+01 2.81020510e+01 2.81021859e+01 2.83185348e+01 2.72746582e+01 2.56678560e+01 8.01177206e+02
2.81506727e+01 2.97444909e+01 3.07826682e+01 3.05636218e+01 3.05650043e+01 3.05676345e+01 3.05678031e+01 3.07826682e+01 2.97444909e+01 2.81506727e+01 8.71526098e+02
3.07904536e+01 3.23714254e+01 3.34039381e+01 3.31861730e+01 3.31875893e+01 3.31902869e+01 3.31905229e+01 3.34039381e+01 3.23714254e+01 3.07904536e+01 9.45499024e+02
3.35930413e+01 3.51610994e+01 3.61882173e+01 3.59717335e+01 3.59730823e+01 3.59757799e+01 3.59761171e+01 3.61882173e+01 3.51610994e+01 3.35930413e+01 1.02313333e+03
3.65642178e+01 3.81197304e+01 3.91411152e+01 3.89259803e+01 3.89273291e+01 3.89303640e+01 3.89307012e+01 3.91411152e+01 3.81197304e+01 3.65642178e+01 1.10446959e+03
0.00000000e+00 0.00000000e+00 1.03391221e+00 7.71101887e-01 7.71881591e-01 7.72326433e-01 7.71791021e-01 1.03391221e+00 0.00000000e+00 0.00000000e+00 8.55800263e-02
0.00000000e+00 0.00000000e+00 1.14746789e+00 8.87226210e-01 8.88025220e-01 8.88548268e-01 8.88025204e-01 1.14746789e+00 0.00000000e+00 0.00000000e+00 1.20107412e+00
0.00000000e+00 6.77968940e-02 1.27517553e+00 1.01719088e+00 1.01801048e+00 1.01859943e+00 1.01808872e+00 1.27517553e+00 6.77968940e-02 0.00000000e+00 2.44093498e+00
0.00000000e+00 2.20551144e-01 1.41864521e+00 1.16279017e+00 1.16363449e+00 1.16429346e+00 1.16379511e+00 1.41864521e+00 2.20551144e-01 0.00000000e+00 4.35641245e+00
0.00000000e+00 3.90775196e-01 1.58004026e+00 1.32621550e+00 1.32708040e+00 1.32780527e+00 1.32731927e+00 1.58004026e+00 3.90775196e-01 0.00000000e+00 7.03805843e+00
0.00000000e+00 5.80792926e-01 1.76162313e+00 1.50973803e+00 1.51061941e+00 1.51141428e+00 1.51094064e+00 1.76162313e+00 5.80792926e-01 0.00000000e+00 1.05746827e+01
0.00000000e+00 7.92951810e-01 1.96569222e+00 1.71566893e+00 1.71657090e+00 1.71742756e+00 1.71697039e+00 1.96569222e+00 7.92951810e-01 0.00000000e+00 1.50535581e+01
0.00000000e+00 1.02951256e+00 2.19446946e+00 1.94623761e+00 1.94716017e+00 1.94808272e+00 1.94763791e+00 2.19446946e+00 1.02951256e+00 0.00000000e+00 2.05570743e+01
0.00000000e+00 1.29295650e+00 2.45040018e+00 2.20389423e+00 2.20483738e+00 2.20582172e+00 2.20539751e+00 2.45040018e+00 1.29295650e+00 0.00000000e+00 2.71696050e+01
0.00000000e+00 1.58560654e+00 2.73578163e+00 2.49095178e+00 2.49191552e+00 2.49296164e+00 2.49255389e+00 2.73578163e+00 1.58560654e+00 0.00000000e+00 3.49687797e+01
1.12499246e-01 1.94257739e+00 3.08503325e+00 2.84197874e+00 2.84296308e+00 2.84408334e+00 2.84369207e+00 3.08503325e+00 1.94257739e+00 1.12499246e-01 4.50006969e+01
5.27208325e-01 2.34034454e+00 3.47548224e+00 3.23411210e+00 3.23511704e+00 3.23630730e+00 3.23593251e+00 3.47548224e+00 2.34034454e+00 5.27208325e-01 5.56368386e+01
9.85765808e-01 2.78231501e+00 3.91028135e+00 3.67056297e+00 3.67158850e+00 3.67284879e+00 3.67249459e+00 3.91028135e+00 2.78231501e+00 9.85765808e-01 6.78968790e+01
1.49180420e+00 3.27211510e+00 4.39306392e+00 4.15496813e+00 4.15599778e+00 4.15731572e+00 4.15698624e+00 4.39306392e+00 3.27211510e+00 1.49180420e+00 8.18836888e+01
2.04938225e+00 3.81377193e+00 4.92781442e+00 4.69128358e+00 4.69235440e+00 4.69375471e+00 4.69346641e+00 4.92781442e+00 3.81377193e+00 2.04938225e+00 9.77042034e+01
2.66271692e+00 4.41145800e+00 5.51874097e+00 5.28377540e+00 5.28488742e+00 5.28637011e+00 5.28608181e+00 5.51874097e+00 4.41145800e+00 2.66271692e+00 1.15466170e+02
3.33574117e+00 5.06913768e+00 6.16974910e+00 5.93634846e+00 5.93746048e+00 5.93898435e+00 5.93873724e+00 6.16974910e+00 5.06913768e+00 3.33574117e+00 1.35263677e+02
4.07305177e+00 5.79138460e+00 6.88540541e+00 6.65348767e+00 6.65464087e+00 6.65624713e+00 6.65600001e+00 6.88540541e+00 5.79138460e+00 4.07305177e+00 1.57204178e+02
4.87871657e+00 6.58220731e+00 7.66976250e+00 7.43936850e+00 7.44052170e+00 7.44221032e+00 7.44200439e+00 7.66976250e+00 6.58220731e+00 4.87871657e+00 1.81373627e+02
5.75742724e+00 7.44625689e+00 8.52746992e+00 8.29851732e+00 8.29971171e+00 8.30148269e+00 8.30127676e+00 8.52746992e+00 7.44625689e+00 5.75742724e+00 2.07870429e+02
6.71387935e+00 8.38833328e+00 9.46324408e+00 9.23577436e+00 9.23696875e+00 9.23882211e+00 9.23865737e+00 9.46324408e+00 8.38833328e+00 6.71387935e+00 2.36790126e+02
7.75241807e+00 9.41270519e+00 1.04813974e+01 1.02553279e+01 1.02565223e+01 1.02584580e+01 1.02583345e+01 1.04813974e+01 9.41270519e+00 7.75241807e+00 2.68205327e+02
8.87816904e+00 1.05244100e+01 1.15869648e+01 1.13623369e+01 1.13635725e+01 1.13655906e+01 1.13654671e+01 1.15869648e+01 1.05244100e+01 8.87816904e+00 3.02211821e+02
1.00953666e+01 1.17278114e+01 1.27843123e+01 1.25610435e+01 1.25623202e+01 1.25644207e+01 1.25643383e+01 1.27843123e+01 1.17278114e+01 1.00953666e+01 3.38872712e+02
1.14090793e+01 1.30278927e+01 1.40784221e+01 1.38565123e+01 1.38578303e+01 1.38600131e+01 1.38599719e+01 1.40784221e+01 1.30278927e+01 1.14090793e+01 3.78266811e+02
1.28244773e+01 1.44297800e+01 1.54743779e+01 1.52538686e+01 1.52551454e+01 1.52574518e+01 1.52574518e+01 1.54743779e+01 1.44297800e+01 1.28244773e+01 4.20471321e+02
1.43457564e+01 1.59377572e+01 1.69764660e+01 1.67573157e+01 1.67586337e+01 1.67609813e+01 1.67610225e+01 1.69764660e+01 1.59377572e+01 1.43457564e+01 4.65529034e+02
1.59784171e+01 1.75572778e+01 1.85901375e+01 1.83723465e+01 1.83737057e+01 1.83761356e+01 1.83762180e+01 1.85901375e+01 1.75572778e+01 1.59784171e+01 5.13521088e+02
1.77266008e+01 1.92924068e+01 2.03195421e+01 2.01030690e+01 2.01044281e+01 2.01069816e+01 2.01071052e+01 2.03195421e+01 1.92924068e+01 1.77266008e+01 5.64475798e+02
1.95954275e+01 2.11484256e+01 2.21698365e+01 2.19546813e+01 2.19560816e+01 2.19587175e+01 2.19588410e+01 2.21698365e+01 2.11484256e+01 1.95954275e+01 6.18449793e+02
2.15901266e+01 2.31303555e+01 2.41461233e+01 2.39322450e+01 2.39336865e+01 2.39364047e+01 2.39366107e+01 2.41461233e+01 2.31303555e+01 2.15901266e+01 6.75490651e+02
2.37145284e+01 2.52421555e+01 2.62523225e+01 2.60397619e+01 2.60412034e+01 2.60440453e+01 2.60442512e+01 2.62523225e+01 2.52421555e+01 2.37145284e+01 7.35613074e+02
2.59741792e+01 2.74893254e+01 2.84938904e+01 2.82826068e+01 2.82840895e+01 2.82870137e+01 2.82873020e+01 2.84938904e+01 2.74893254e+01 2.59741792e+01 7.98869953e+02
2.83726576e+01 2.98754491e+01 3.08745368e+01 3.06644886e+01 3.06660125e+01 3.06690603e+01 3.06693486e+01 3.08745368e+01 2.98754491e+01 2.83726576e+01 8.65256399e+02
3.09148913e+01 3.24054515e+01 3.33990207e+01 3.31902904e+01 3.31918143e+01 3.31949444e+01 3.31953151e+01 3.33990207e+01 3.24054515e+01 3.09148913e+01 9.34797135e+02
3.36057271e+01 3.50841360e+01 3.60723092e+01 3.58648146e+01 3.58663385e+01 3.58695922e+01 3.58700040e+01 3.60723092e+01 3.50841360e+01 3.36057271e+01 1.00751556e+03
0.00000000e+00 0.00000000e+00 9.99352106e-01 7.45581802e-01 7.46411839e-01 7.46919952e-01 7.46366608e-01 9.99352106e-01 0.00000000e+00 0.00000000e+00 9.25942366e-02
0.00000000e+00 0.00000000e+00 1.10884831e+00 8.57571487e-01 8.58426661e-01 8.59020240e-01 8.58481979e-01 1.10884831e+00 0.00000000e+00 0.00000000e+00 1.22009434e+00
0.00000000e+00 6.28256480e-02 1.23186669e+00 9.82773120e-01 9.83653448e-01 9.84322489e-01 9.83799319e-01 1.23186669e+00 6.28256480e-02 0.00000000e+00 2.46561363e+00
0.00000000e+00 2.09830059e-01 1.36985559e+00 1.12282983e+00 1.12373028e+00 1.12447982e+00 1.12397175e+00 1.36985559e+00 2.09830059e-01 0.00000000e+00 4.36250521e+00
0.00000000e+00 3.73358088e-01 1.52481304e+00 1.27975400e+00 1.28067960e+00 1.28150459e+00 1.28101161e+00 1.52481304e+00 3.73358088e-01 0.00000000e+00 6.99241567e+00
0.00000000e+00 5.55546322e-01 1.69881048e+00 1.45563768e+00 1.45657838e+00 1.45747881e+00 1.45700595e+00 1.69881048e+00 5.55546322e-01 0.00000000e+00 1.04351785e+01
0.00000000e+00 7.58553254e-01 1.89395898e+00 1.65258728e+00 1.65355816e+00 1.65452903e+00 1.65407126e+00 1.89395898e+00 7.58553254e-01 0.00000000e+00 1.47684789e+01
0.00000000e+00 9.84428802e-01 2.11227434e+00 1.87264305e+00 1.87363404e+00 1.87467534e+00 1.87423768e+00 2.11227434e+00 9.84428802e-01 0.00000000e+00 2.00651723e+01
0.00000000e+00 1.23543445e+00 2.35598998e+00 2.11803403e+00 2.11904012e+00 2.12015687e+00 2.11973432e+00 2.35598998e+00 1.23543445e+00 0.00000000e+00 2.63996300e+01
0.00000000e+00 1.51368778e+00 2.62717621e+00 2.39084493e+00 2.39187617e+00 2.39306335e+00 2.39266091e+00 2.62717621e+00 1.51368778e+00 0.00000000e+00 3.38396421e+01
1.09986955e-01 1.85225200e+00 2.95824408e+00 2.72363848e+00 2.72468984e+00 2.72595249e+00 2.72557520e+00 2.95824408e+00 1.85225200e+00 1.09986955e-01 4.33672048e+01
5.02730627e-01 2.22868840e+00 3.32757300e+00 3.09460217e+00 3.09567366e+00 3.09701678e+00 3.09665962e+00 3.32757300e+00 2.22868840e+00 5.02730627e-01 5.34334245e+01
9.36047368e-01 2.64603621e+00 3.73795778e+00 3.50658683e+00 3.50768347e+00 3.50910207e+00 3.50877006e+00 3.73795778e+00 2.64603621e+00 9.36047368e-01 6.49963177e+01
1.41318252e+00 3.10754800e+00 4.19263874e+00 3.96284221e+00 3.96396400e+00 3.96545804e+00 3.96515118e+00 4.19263874e+00 3.10754800e+00 1.41318252e+00 7.81428410e+01
1.93778219e+00 3.61682610e+00 4.69521679e+00 4.46695946e+00 4.46810137e+00 4.46968092e+00 4.46939921e+00 4.69521679e+00 3.61682610e+00 1.93778219e+00 9.29667455e+01
2.51360545e+00 4.17761131e+00 5.24943135e+00 5.02266826e+00 5.02383533e+00 5.02549538e+00 5.02523882e+00 5.24943135e+00 4.17761131e+00 2.51360545e+00 1.09559760e+02
3.14412712e+00 4.79336479e+00 5.85866591e+00 5.63345207e+00 5.63460908e+00 5.63636973e+00 5.63611821e+00 5.85866591e+00 4.79336479e+00 3.14412712e+00 1.28000767e+02
3.83342956e+00 5.46813734e+00 6.52709923e+00 6.30329412e+00 6.30450144e+00 6.30636271e+00 6.30616149e+00 6.52709923e+00 5.46813734e+00 3.83342956e+00 1.48381288e+02
4.58509977e+00 6.20553739e+00 7.25821176e+00 7.03586536e+00 7.03712297e+00 7.03898424e+00 7.03883332e+00 7.25821176e+00 6.20553739e+00 4.58509977e+00 1.70772395e+02
5.40326153e+00 7.00964007e+00 8.05607713e+00 7.83518945e+00 7.83644706e+00 7.83840893e+00 7.83830831e+00 8.05607713e+00 7.00964007e+00 5.40326153e+00 1.95256127e+02
6.29205003e+00 7.88454274e+00 8.92489217e+00 8.70541320e+00 8.70667081e+00 8.70878361e+00 8.70868300e+00 8.92489217e+00 7.88454274e+00 6.29205003e+00 2.21910723e+02
7.25515132e+00 8.83406288e+00 9.86837624e+00 9.65025538e+00 9.65156330e+00 9.65372639e+00 9.65367609e+00 9.86837624e+00 8.83406288e+00 7.25515132e+00 2.50795716e+02
8.29713980e+00 9.86256803e+00 1.08908944e+01 1.06741822e+01 1.06754902e+01 1.06777539e+01 1.06777036e+01 1.08908944e+01 9.86256803e+00 8.29713980e+00 2.81988457e+02
9.42166364e+00 1.09737622e+01 1.19962537e+01 1.17808493e+01 1.17822075e+01 1.17845718e+01 1.17845718e+01 1.19962537e+01 1.09737622e+01 9.42166364e+00 3.15537556e+02
1.06330411e+01 1.21720615e+01 1.31886679e+01 1.29746719e+01 1.29760302e+01 1.29784951e+01 1.29785454e+01 1.31886679e+01 1.21720615e+01 1.06330411e+01 3.51506171e+02
1.19357329e+01 1.34618235e+01 1.44726944e+01 1.42599562e+01 1.42613648e+01 1.42639303e+01 1.42639806e+01 1.44726944e+01 1.34618235e+01 1.19357329e+01 3.89955037e+02
1.33333790e+01 1.48466430e+01 1.58517796e+01 1.56403996e+01 1.56418081e+01 1.56444742e+01 1.56445748e+01 1.58517796e+01 1.48466430e+01 1.33333790e+01 4.30916149e+02
1.48306424e+01 1.63312279e+01 1.73307296e+01 1.71206577e+01 1.71221165e+01 1.71248330e+01 1.71250342e+01 1.73307296e+01 1.63312279e+01 1.48306424e+01 4.74448478e+02
1.64309891e+01 1.79191001e+01 1.89129683e+01 1.87041539e+01 1.87056630e+01 1.87084801e+01 1.87086813e+01 1.89129683e+01 1.79191001e+01 1.64309891e+01 5.20570610e+02
1.81387956e+01 1.96145326e+01 2.06028677e+01 2.03953611e+01 2.03968199e+01 2.03997879e+01 2.04000394e+01 2.06028677e+01 1.96145326e+01 1.81387956e+01 5.69327031e+02
1.99584229e+01 2.14219345e+01 2.24047354e+01 2.21984866e+01 2.21999957e+01 2.22030643e+01 2.22033661e+01 2.24047354e+01 2.14219345e+01 1.99584229e+01 6.20749338e+02
2.18930812e+01 2.33444703e+01 2.43218388e+01 2.41168474e+01 2.41184069e+01 2.41215761e+01 2.41219282e+01 2.43218388e+01 2.33444703e+01 2.18930812e+01 6.74837495e+02
2.39474187e+01 2.53867835e+01 2.63587184e+01 2.61549848e+01 2.61565946e+01 2.61598644e+01 2.61602668e+01 2.63587184e+01 2.53867835e+01 2.39474187e+01 7.31633265e+02
2.61242798e+01 2.75518240e+01 2.85183767e+01 2.83159007e+01 2.83175104e+01 2.83208808e+01 2.83213336e+01 2.85183767e+01 2.75518240e+01 2.61242798e+01 7.91123831e+02
2.84278364e+01 2.98435600e+01 3.08048311e+01 3.06035623e+01 3.06051720e+01 3.06086933e+01 3.06091964e+01 3.08048311e+01 2.98435600e+01 2.84278364e+01 8.53315282e+02
3.08620187e+01 3.22661204e+01 3.32220586e+01 3.30219973e+01 3.30236573e+01 3.30273296e+01 3.30278829e+01 3.32220586e+01 3.22661204e+01 3.08620187e+01 9.18231203e+02
0.00000000e+00 0.00000000e+00 9.65915784e-01 7.20904860e-01 7.21795781e-01 7.22373379e-01 7.21808120e-01 9.65915784e-01 0.00000000e+00 0.00000000e+00 1.00206088e-01
0.00000000e+00 0.00000000e+00 1.07146110e+00 8.28868943e-01 8.29784426e-01 8.30460272e-01 8.29913435e-01 1.07146110e+00 0.00000000e+00 0.00000000e+00 1.23901456e+00
0.00000000e+00 5.80497035e-02 1.18990159e+00 9.49429222e-01 9.50369282e-01 9.51137297e-01 9.50602749e-01 1.18990159e+00 5.80497035e-02 0.00000000e+00 2.48889179e+00
0.00000000e+00 1.99459241e-01 1.32256056e+00 1.08409149e+00 1.08505614e+00 1.08591018e+00 1.08539407e+00 1.32256056e+00 1.99459241e-01 0.00000000e+00 4.36582603e+00
0.00000000e+00 3.56480575e-01 1.47125360e+00 1.23469520e+00 1.23568442e+00 1.23661833e+00 1.23612679e+00 1.47125360e+00 3.56480575e-01 0.00000000e+00 6.94311811e+00
0.00000000e+00 5.31074239e-01 1.63788884e+00 1.40316124e+00 1.40417503e+00 1.40518881e+00 1.40471570e+00 1.63788884e+00 5.31074239e-01 0.00000000e+00 1.02919186e+01
0.00000000e+00 7.25212729e-01 1.82440031e+00 1.59142399e+00 1.59245622e+00 1.59355602e+00 1.59310135e+00 1.82440031e+00 7.25212729e-01 0.00000000e+00 1.44812247e+01
0.00000000e+00 9.40767274e-01 2.03260696e+00 1.80131403e+00 1.80237083e+00 1.80355050e+00 1.80312040e+00 2.03260696e+00 9.40767274e-01 0.00000000e+00 1.95748942e+01
0.00000000e+00 1.17978337e+00 2.26453793e+00 2.03487341e+00 2.03595478e+00 2.03721434e+00 2.03680268e+00 2.26453793e+00 1.17978337e+00 0.00000000e+00 2.56381533e+01
0.00000000e+00 1.44417552e+00 2.52206768e+00 2.29397592e+00 2.29508187e+00 2.29642129e+00 2.29603421e+00 2.52206768e+00 1.44417552e+00 0.00000000e+00 3.27295669e+01
1.07493158e-01 1.76507589e+00 2.83568007e+00 2.60926590e+00 2.61039029e+00 2.61182188e+00 2.61145937e+00 2.83568007e+00 1.76507589e+00 1.07493158e-01 4.17700170e+01
4.79188860e-01 2.12108311e+00 3.18477561e+00 2.95995265e+00 2.96110162e+00 2.96261923e+00 2.96228744e+00 3.18477561e+00 2.12108311e+00 4.79188860e-01 5.12887116e+01
8.88369615e-01 2.51491372e+00 3.57184058e+00 3.34856617e+00 3.34974586e+00 3.35134335e+00 3.35104229e+00 3.57184058e+00 2.51491372e+00 8.88369615e-01 6.21833357e+01
1.33794756e+00 2.94945798e+00 3.99974349e+00 3.77799886e+00 3.77920312e+00 3.78088663e+00 3.78061628e+00 3.99974349e+00 2.94945798e+00 1.33794756e+00 7.45291057e+01
1.83115440e+00 3.42793217e+00 4.47170532e+00 4.25145976e+00 4.25268246e+00 4.25445812e+00 4.25421849e+00 4.47170532e+00 3.42793217e+00 1.83115440e+00 8.84051459e+01
2.37135340e+00 3.95366577e+00 4.99103581e+00 4.77226505e+00 4.77351233e+00 4.77538017e+00 4.77516512e+00 4.99103581e+00 3.95366577e+00 2.37135340e+00 1.03890475e+02
2.96160551e+00 4.52971981e+00 5.56079255e+00 5.34346557e+00 5.34473742e+00 5.34669741e+00 5.34651923e+00 5.56079255e+00 4.52971981e+00 2.96160551e+00 1.21049707e+02
3.60552218e+00 5.15968113e+00 6.18454126e+00 5.96865221e+00 5.96994864e+00 5.97200081e+00 5.97185335e+00 6.18454126e+00 5.15968113e+00 3.60552218e+00 1.39960955e+02
4.30624408e+00 5.84667193e+00 6.86544369e+00 6.65094925e+00 6.65223953e+00 6.65439000e+00 6.65426711e+00 6.86544369e+00 5.84667193e+00 4.30624408e+00 1.60681696e+02
5.06736283e+00 6.59429899e+00 7.60698844e+00 7.39390706e+00 7.39525878e+00 7.39747068e+00 7.39740924e+00 7.60698844e+00 6.59429899e+00 5.06736283e+00 1.83278843e+02
5.89254406e+00 7.40617018e+00 8.41296042e+00 8.20116950e+00 8.20258267e+00 8.20491747e+00 8.20485603e+00 8.41296042e+00 7.40617018e+00 5.89254406e+00 2.07818099e+02
6.78497712e+00 8.28545569e+00 9.28634796e+00 9.07597010e+00 9.07738327e+00 9.07984094e+00 9.07984094e+00 9.28634796e+00 8.28545569e+00 6.78497712e+00 2.34344731e+02
7.74857086e+00 9.23614495e+00 1.02312609e+01 1.00221735e+01 1.00235867e+01 1.00261673e+01 1.00261673e+01 1.02312609e+01 9.23614495e+00 7.74857086e+00 2.62921330e+02
8.78649449e+00 1.02612896e+01 1.12506305e+01 1.10429561e+01 1.10443693e+01 1.10470113e+01 1.10471342e+01 1.12506305e+01 1.02612896e+01 8.78649449e+00 2.93585356e+02
9.90249070e+00 1.13646912e+01 1.23483799e+01 1.21419343e+01 1.21434089e+01 1.21461738e+01 1.21462967e+01 1.23483799e+01 1.13646912e+01 9.90249070e+00 3.26384539e+02
1.11003855e+01 1.25501117e+01 1.35282085e+01 1.33230533e+01 1.33245279e+01 1.33274157e+01 1.33276000e+01 1.35282085e+01 1.25501117e+01 1.11003855e+01 3.61366470e+02
1.23831273e+01 1.38205661e+01 1.47930721e+01 1.45892686e+01 1.45907432e+01 1.45937538e+01 1.45939381e+01 1.47930721e+01 1.38205661e+01 1.23831273e+01 3.98551802e+02
1.37548197e+01 1.51801528e+01 1.61471282e+01 1.59445537e+01 1.59461512e+01 1.59492233e+01 1.59494691e+01 1.61471282e+01 1.51801528e+01 1.37548197e+01 4.37986269e+02
1.52183612e+01 1.66315914e+01 1.75932218e+01 1.73918760e+01 1.73934735e+01 1.73966685e+01 1.73969757e+01 1.75932218e+01 1.66315914e+01 1.52183612e+01 4.79677109e+02
1.67773927e+01 1.81787653e+01 1.91349279e+01 1.89348723e+01 1.89364698e+01 1.89397876e+01 1.89401563e+01 1.91349279e+01 1.81787653e+01 1.67773927e+01 5.23655146e+02
1.84355383e+01 1.98251742e+01 2.07759906e+01 2.05771640e+01 2.05787615e+01 2.05822022e+01 2.05826323e+01 2.07759906e+01 1.98251742e+01 1.84355383e+01 5.69943020e+02
2.01955272e+01 2.15734899e+01 2.25190228e+01 2.23213635e+01 2.23230224e+01 2.23265860e+01 2.23270776e+01 2.25190228e+01 2.15734899e+01 2.01955272e+01 6.18534260e+02
2.20610747e+01 2.34276078e+01 2.43677946e+01 2.41714257e+01 2.41730846e+01 2.41767712e+01 2.41773241e+01 2.43677946e+01 2.34276078e+01 2.20610747e+01 6.69451377e+02
2.40346856e+01 2.53897300e+01 2.63247560e+01 2.61295544e+01 2.61312748e+01 2.61350842e+01 2.61356372e+01 2.63247560e+01 2.53897300e+01 2.40346856e+01 7.22680620e+02
2.61195490e+01 2.74633503e+01 2.83931541e+01 2.81991199e+01 2.82009017e+01 2.82047725e+01 2.82054484e+01 2.83931541e+01 2.74633503e+01 2.61195490e+01 7.78219681e+02
2.83190126e+01 2.96516301e+01 3.05762721e+01 3.03834669e+01 3.03851872e+01 3.03893039e+01 3.03899797e+01 3.05762721e+01 2.96516301e+01 2.83190126e+01 8.36074460e+02
0.00000000e+00 0.00000000e+00 9.33572607e-01 6.97052997e-01 6.98001822e-01 6.98670707e-01 6.98089111e-01 9.33572607e-01 0.00000000e+00 0.00000000e+00 1.08473194e-01
