8.66595984e+00 1.46710364e+01 1.72326462e+01 1.71027383e+01 1.71029579e+01 1.71029282e+01 1.71028281e+01 1.72326462e+01 1.46710364e+01 8.66595984e+00 3.40154204e+02
1.17362045e+01 1.77016473e+01 2.02478896e+01 2.01188111e+01 2.01188816e+01 2.01190011e+01 2.01187815e+01 2.02478896e+01 1.77016473e+01 1.17362045e+01 4.35217509e+02
1.53029920e+01 2.12294499e+01 2.37605048e+01 2.36322453e+01 2.36323454e+01 2.36324455e+01 2.36323351e+01 2.37605048e+01 2.12294499e+01 1.53029920e+01 5.49842358e+02
1.94361108e+01 2.53242720e+01 2.78404946e+01 2.77129154e+01 2.77131349e+01 2.77131156e+01 2.77130155e+01 2.78404946e+01 2.53242720e+01 1.94361108e+01 6.86800591e+02
2.42092630e+01 3.00596527e+01 3.25611078e+01 3.24343578e+01 3.24345773e+01 3.24345773e+01 3.24344772e+01 3.25611078e+01 3.00596527e+01 2.42092630e+01 8.48982170e+02
2.97057648e+01 3.55188921e+01 3.80059080e+01 3.78799873e+01 3.78800874e+01 3.78802068e+01 3.78799873e+01 3.80059080e+01 3.55188921e+01 2.97057648e+01 1.03959373e+03
3.60174090e+01 4.17937760e+01 4.42665399e+01 4.41413588e+01 4.41415487e+01 4.41415590e+01 4.41414486e+01 4.42665399e+01 4.17937760e+01 3.60174090e+01 1.26210811e+03
4.32401881e+01 4.89803121e+01 5.14390671e+01 5.13145854e+01 5.13147753e+01 5.13147856e+01 5.13146855e+01 5.14390671e+01 4.89803121e+01 4.32401881e+01 1.52010320e+03
5.14847550e+01 5.71890482e+01 5.96338516e+01 5.95101890e+01 5.95103892e+01 5.95103892e+01 5.95102891e+01 5.96338516e+01 5.71890482e+01 5.14847550e+01 1.81759082e+03
6.08643730e+01 6.65332523e+01 6.89643367e+01 6.88414135e+01 6.88416035e+01 6.88415738e+01 6.88415034e+01 6.89643367e+01 6.65332523e+01 6.08643730e+01 2.15863211e+03
7.15069489e+01 7.71406851e+01 7.95583794e+01 7.94361557e+01 7.94363456e+01 7.94363559e+01 7.94362558e+01 7.95583794e+01 7.71406851e+01 7.15069489e+01 2.54771029e+03
8.35517142e+01 8.91508691e+01 9.15551112e+01 9.14336271e+01 9.14338170e+01 9.14337976e+01 9.14337272e+01 9.15551112e+01 8.91508691e+01 8.35517142e+01 2.98963437e+03
9.71411066e+01 1.02705489e+02 1.05097478e+02 1.04976573e+02 1.04976524e+02 1.04976535e+02 1.04976554e+02 1.05097478e+02 1.02705489e+02 9.71411066e+01 3.48917402e+03
1.12439278e+02 1.17969410e+02 1.20348067e+02 1.20228221e+02 1.20228182e+02 1.20228182e+02 1.20228201e+02 1.20348067e+02 1.17969410e+02 1.12439278e+02 4.05179286e+03
1.29608608e+02 1.35106141e+02 1.37471291e+02 1.37351585e+02 1.37352494e+02 1.37352504e+02 1.37352494e+02 1.37471291e+02 1.35106141e+02 1.29608608e+02 4.68274640e+03
1.48836859e+02 1.54300410e+02 1.56652490e+02 1.56533427e+02 1.56534632e+02 1.56534642e+02 1.56534632e+02 1.56652490e+02 1.54300410e+02 1.48836859e+02 5.38793259e+03
1.70320570e+02 1.75751518e+02 1.78090185e+02 1.77972369e+02 1.77972369e+02 1.77973267e+02 1.77972369e+02 1.78090185e+02 1.75751518e+02 1.70320570e+02 6.17355054e+03
1.94258724e+02 1.99657034e+02 2.01984509e+02 2.01866396e+02 2.01866396e+02 2.01866396e+02 2.01866396e+02 2.01984509e+02 1.99657034e+02 1.94258724e+02 7.04562502e+03
2.20883035e+02 2.26248466e+02 2.28562254e+02 2.28445438e+02 2.28446633e+02 2.28446633e+02 2.28446633e+02 2.28562254e+02 2.26248466e+02 2.20883035e+02 8.01108981e+03
2.50415473e+02 2.55749224e+02 2.58050819e+02 2.57935198e+02 2.57935005e+02 2.57935005e+02 2.57935301e+02 2.58050819e+02 2.55749224e+02 2.50415473e+02 9.07639840e+03
2.83109753e+02 2.88411930e+02 2.90701434e+02 2.90586711e+02 2.90586415e+02 2.90586415e+02 2.90586711e+02 2.90701434e+02 2.88411930e+02 2.83109753e+02 1.02488506e+04
3.19238357e+02 3.24507654e+02 3.26785564e+02 3.26670944e+02 3.26670944e+02 3.26670944e+02 3.26670944e+02 3.26785564e+02 3.24507654e+02 3.19238357e+02 1.15360367e+04
0.00000000e+00 0.00000000e+00 2.43361683e+00 2.29031301e+00 2.29042531e+00 2.29043552e+00 2.29032322e+00 2.43361683e+00 0.00000000e+00 0.00000000e+00 4.03448576e-03
0.00000000e+00 0.00000000e+00 2.72565799e+00 2.58371187e+00 2.58383438e+00 2.58384459e+00 2.58373229e+00 2.72565799e+00 0.00000000e+00 0.00000000e+00 6.36916302e-01
0.00000000e+00 2.90610679e-01 3.05666987e+00 2.91591824e+00 2.91604074e+00 2.91605095e+00 2.91593865e+00 3.05666987e+00 2.90610679e-01 0.00000000e+00 1.14256650e+00
0.00000000e+00 6.93195987e-01 3.43796513e+00 3.29833664e+00 3.29846936e+00 3.29847957e+00 3.29836727e+00 3.43796513e+00 6.93195987e-01 0.00000000e+00 2.85874069e+00
0.00000000e+00 1.15853278e+00 3.88307167e+00 3.74452523e+00 3.74464774e+00 3.74466816e+00 3.74454565e+00 3.88307167e+00 1.15853278e+00 0.00000000e+00 6.31249347e+00
0.00000000e+00 1.70169405e+00 4.40692962e+00 4.26940399e+00 4.26953670e+00 4.26954691e+00 4.26943461e+00 4.40692962e+00 1.70169405e+00 0.00000000e+00 1.21243129e+01
0.00000000e+00 2.33923593e+00 5.02597078e+00 4.88942532e+00 4.88955803e+00 4.88957845e+00 4.88945594e+00 5.02597078e+00 2.33923593e+00 0.00000000e+00 2.10102439e+01
0.00000000e+00 3.08897648e+00 5.75791845e+00 5.62232235e+00 5.62245506e+00 5.62247548e+00 5.62235297e+00 5.75791845e+00 3.08897648e+00 0.00000000e+00 3.37757448e+01
0.00000000e+00 3.97116018e+00 6.62294898e+00 6.48826158e+00 6.48839430e+00 6.48842493e+00 6.48829221e+00 6.62294898e+00 3.97116018e+00 0.00000000e+00 5.13320454e+01
0.00000000e+00 5.00746235e+00 7.64267336e+00 7.50887406e+00 7.50900678e+00 7.50903741e+00 7.50891490e+00 7.64267336e+00 5.00746235e+00 0.00000000e+00 7.46776995e+01
2.07664132e-01 6.35635330e+00 8.97397194e+00 8.84110178e+00 8.84124471e+00 8.84127533e+00 8.84114262e+00 8.97397194e+00 6.35635330e+00 2.07664132e-01 1.08562629e+02
1.84297125e+00 7.94909631e+00 1.05500041e+01 1.04181038e+01 1.04182058e+01 1.04182059e+01 1.04181038e+01 1.05500041e+01 7.94909631e+00 1.84297125e+00 1.48093211e+02
3.76103920e+00 9.82540893e+00 1.24100007e+01 1.22789172e+01 1.22791213e+01 1.22791213e+01 1.22790192e+01 1.24100007e+01 9.82540893e+00 3.76103920e+00 1.98379409e+02
6.00587218e+00 1.20293275e+01 1.45980149e+01 1.44677480e+01 1.44678501e+01 1.44679522e+01 1.44677480e+01 1.45980149e+01 1.20293275e+01 6.00587218e+00 2.61282958e+02
8.62783284e+00 1.46111393e+01 1.71641061e+01 1.70346559e+01 1.70348601e+01 1.70348601e+01 1.70347580e+01 1.71641061e+01 1.46111393e+01 8.62783284e+00 3.38883940e+02
1.16831537e+01 1.76269359e+01 2.01645871e+01 2.00359537e+01 2.00360558e+01 2.00361579e+01 2.00359537e+01 2.01645871e+01 1.76269359e+01 1.16831537e+01 4.33481488e+02
1.52319832e+01 2.11368724e+01 2.36594156e+01 2.35315989e+01 2.35317010e+01 2.35318030e+01 2.35317009e+01 2.36594156e+01 2.11368724e+01 1.52319832e+01 5.47516468e+02
1.93435718e+01 2.52102743e+01 2.77180125e+01 2.75909104e+01 2.75911146e+01 2.75911146e+01 2.75910125e+01 2.77180125e+01 2.52102743e+01 1.93435718e+01 6.83738206e+02
2.40910484e+01 2.99200830e+01 3.24131215e+01 3.22868362e+01 3.22870404e+01 3.22870404e+01 3.22869383e+01 3.24131215e+01 2.99200830e+01 2.40910484e+01 8.45010701e+02
2.95570800e+01 3.53489566e+01 3.78276015e+01 3.77021328e+01 3.77022349e+01 3.77023370e+01 3.77021328e+01 3.78276015e+01 3.53489566e+01 2.95570800e+01 1.03451365e+03
3.58326782e+01 4.15878998e+01 4.40523524e+01 4.39275985e+01 4.39278026e+01 4.39278026e+01 4.39277005e+01 4.40523524e+01 4.15878998e+01 3.58326782e+01 1.25568683e+03
4.30130697e+01 4.87321544e+01 5.11826218e+01 5.10585823e+01 5.10587865e+01 5.10587865e+01 5.10586844e+01 5.11826218e+01 4.87321544e+01 4.30130697e+01 1.51207385e+03
5.12079309e+01 5.68912796e+01 5.93278610e+01 5.92046384e+01 5.92048426e+01 5.92048426e+01 5.92047405e+01 5.93278610e+01 5.68912796e+01 5.12079309e+01 1.80765079e+03
6.05295710e+01 6.61775992e+01 6.86005016e+01 6.84779936e+01 6.84781977e+01 6.84781977e+01 6.84780957e+01 6.86005016e+01 6.61775992e+01 6.05295710e+01 2.14644135e+03
7.11047013e+01 7.67177156e+01 7.91272453e+01 7.90054518e+01 7.90056560e+01 7.90056560e+01 7.90055539e+01 7.91272453e+01 7.67177156e+01 7.11047013e+01 2.53287713e+03
8.30713473e+01 8.86498509e+01 9.10460052e+01 9.09249264e+01 9.09251306e+01 9.09251306e+01 9.09250285e+01 9.10460052e+01 8.86498509e+01 8.30713473e+01 2.97172113e+03
9.65705704e+01 1.02114468e+02 1.04498271e+02 1.04377805e+02 1.04377805e+02 1.04377805e+02 1.04377805e+02 1.04498271e+02 1.02114468e+02 9.65705704e+01 3.46769303e+03
1.11765002e+02 1.17274798e+02 1.19645327e+02 1.19525881e+02 1.19525881e+02 1.19525881e+02 1.19525881e+02 1.19645327e+02 1.17274798e+02 1.11765002e+02 4.02619922e+03
1.28815565e+02 1.34292695e+02 1.36649954e+02 1.36530508e+02 1.36531529e+02 1.36531529e+02 1.36531529e+02 1.36649954e+02 1.34292695e+02 1.28815565e+02 4.65243457e+03
1.47907881e+02 1.53351324e+02 1.55695311e+02 1.55576887e+02 1.55577908e+02 1.55577908e+02 1.55577908e+02 1.55695311e+02 1.53351324e+02 1.47907881e+02 5.35223448e+03
1.69236906e+02 1.74647675e+02 1.76978390e+02 1.76860986e+02 1.76860986e+02 1.76862007e+02 1.76860986e+02 1.76978390e+02 1.74647675e+02 1.69236906e+02 6.13172925e+03
1.92999452e+02 1.98377555e+02 2.00697041e+02 2.00579637e+02 2.00579637e+02 2.00579637e+02 2.00579637e+02 2.00697041e+02 1.98377555e+02 1.92999452e+02 6.99687061e+03
2.19424572e+02 2.24770003e+02 2.27076215e+02 2.26959832e+02 2.26960853e+02 2.26960853e+02 2.26960853e+02 2.27076215e+02 2.24770003e+02 2.19424572e+02 7.95450937e+03
2.48732326e+02 2.54046111e+02 2.56340073e+02 2.56224712e+02 2.56224712e+02 2.56224712e+02 2.56224712e+02 2.56340073e+02 2.54046111e+02 2.48732326e+02 9.01102780e+03
2.81173715e+02 2.86455855e+02 2.88737567e+02 2.88623226e+02 2.88623226e+02 2.88623226e+02 2.88623226e+02 2.88737567e+02 2.86455855e+02 2.81173715e+02 1.01736305e+04
3.17017706e+02 3.22267173e+02 3.24537654e+02 3.24423313e+02 3.24423313e+02 3.24423313e+02 3.24423313e+02 3.24537654e+02 3.22267173e+02 3.17017706e+02 1.14498264e+04
0.00000000e+00 0.00000000e+00 2.35259822e+00 2.21409758e+00 2.21422227e+00 2.21423474e+00 2.21411005e+00 2.35259822e+00 0.00000000e+00 0.00000000e+00 4.69459158e-03
0.00000000e+00 0.00000000e+00 2.63620526e+00 2.49903031e+00 2.49915500e+00 2.49916747e+00 2.49905525e+00 2.63620526e+00 0.00000000e+00 0.00000000e+00 6.48880901e-01
0.00000000e+00 2.80795741e-01 2.95779636e+00 2.82178108e+00 2.82190578e+00 2.82191825e+00 2.82180602e+00 2.95779636e+00 2.80795741e-01 0.00000000e+00 1.19052821e+00
0.00000000e+00 6.71735175e-01 3.32815855e+00 3.19322827e+00 3.19335296e+00 3.19336543e+00 3.19325320e+00 3.32815855e+00 6.71735175e-01 0.00000000e+00 2.93198546e+00
0.00000000e+00 1.12329986e+00 3.76016203e+00 3.62626659e+00 3.62640375e+00 3.62641622e+00 3.62629153e+00 3.76016203e+00 1.12329986e+00 0.00000000e+00 6.38183643e+00
0.00000000e+00 1.64983823e+00 4.26802074e+00 4.13512275e+00 4.13525991e+00 4.13528485e+00 4.13514769e+00 4.26802074e+00 1.64983823e+00 0.00000000e+00 1.21350868e+01
0.00000000e+00 2.26705581e+00 4.86734293e+00 4.73539271e+00 4.73554234e+00 4.73556728e+00 4.73543011e+00 4.86734293e+00 2.26705581e+00 0.00000000e+00 2.08746214e+01
0.00000000e+00 2.99181917e+00 5.57491247e+00 5.44387244e+00 5.44402207e+00 5.44404701e+00 5.44390985e+00 5.57491247e+00 2.99181917e+00 0.00000000e+00 3.33649896e+01
0.00000000e+00 3.84328049e+00 6.40978764e+00 6.27963303e+00 6.27977019e+00 6.27980760e+00 6.27967044e+00 6.40978764e+00 3.84328049e+00 0.00000000e+00 5.04680205e+01
0.00000000e+00 4.84186319e+00 7.39234887e+00 7.26304209e+00 7.26319172e+00 7.26321666e+00 7.26307950e+00 7.39234887e+00 4.84186319e+00 0.00000000e+00 7.31239405e+01
2.02774065e-01 6.13917583e+00 8.67265120e+00 8.54424232e+00 8.54439196e+00 8.54442936e+00 8.54429220e+00 8.67265120e+00 6.13917583e+00 2.02774065e-01 1.05886434e+02
1.77341403e+00 7.66838220e+00 1.01857360e+01 1.00581875e+01 1.00583496e+01 1.00583870e+01 1.00582498e+01 1.01857360e+01 7.66838220e+00 1.77341403e+00 1.43994724e+02
3.61237303e+00 9.46670854e+00 1.19682867e+01 1.18415862e+01 1.18417358e+01 1.18417857e+01 1.18416360e+01 1.19682867e+01 9.46670854e+00 3.61237303e+00 1.92321384e+02
5.76084122e+00 1.15753405e+01 1.40614954e+01 1.39355554e+01 1.39358048e+01 1.39358048e+01 1.39356801e+01 1.40614954e+01 1.15753405e+01 5.76084122e+00 2.52601606e+02
8.26584575e+00 1.40413067e+01 1.65122253e+01 1.63871581e+01 1.63872828e+01 1.63874075e+01 1.63872828e+01 1.65122253e+01 1.40413067e+01 8.26584575e+00 3.26769014e+02
1.11798125e+01 1.69168255e+01 1.93729036e+01 1.92485847e+01 1.92488341e+01 1.92488341e+01 1.92487094e+01 1.93729036e+01 1.69168255e+01 1.11798125e+01 4.16951415e+02
1.45586921e+01 2.02577891e+01 2.26994041e+01 2.25758333e+01 2.25759580e+01 2.25760826e+01 2.25759580e+01 2.26994041e+01 2.02577891e+01 1.45586921e+01 5.25404135e+02
1.84668217e+01 2.41287554e+01 2.65559041e+01 2.64332062e+01 2.64333309e+01 2.64334556e+01 2.64333309e+01 2.65559041e+01 2.41287554e+01 1.84668217e+01 6.54663646e+02
2.29718279e+01 2.85971050e+01 3.10101646e+01 3.08882149e+01 3.08883396e+01 3.08883396e+01 3.08882149e+01 3.10101646e+01 2.85971050e+01 2.29718279e+01 8.07357799e+02
2.81503734e+01 3.37394922e+01 3.61385873e+01 3.60173856e+01 3.60175103e+01 3.60175103e+01 3.60173856e+01 3.61385873e+01 3.37394922e+01 2.81503734e+01 9.86408465e+02
3.40863345e+01 3.96397866e+01 4.20251637e+01 4.19045856e+01 4.19048349e+01 4.19048349e+01 4.19047103e+01 4.20251637e+01 3.96397866e+01 3.40863345e+01 1.19495695e+03
4.08675531e+01 4.63858446e+01 4.87576313e+01 4.86378012e+01 4.86380506e+01 4.86380506e+01 4.86379259e+01 4.87576313e+01 4.63858446e+01 4.08675531e+01 1.43623072e+03
4.85948634e+01 5.40783612e+01 5.64368040e+01 5.63177222e+01 5.63179716e+01 5.63179716e+01 5.63178469e+01 5.64368040e+01 5.40783612e+01 4.85948634e+01 1.71386913e+03
5.73714614e+01 6.28205466e+01 6.51657729e+01 6.50473146e+01 6.50475639e+01 6.50476886e+01 6.50474393e+01 6.51657729e+01 6.28205466e+01 5.73714614e+01 2.03152536e+03
6.73133067e+01 7.27284782e+01 7.50606128e+01 7.49429026e+01 7.49431519e+01 7.49431519e+01 7.49430272e+01 7.50606128e+01 7.27284782e+01 6.73133067e+01 2.39320105e+03
7.85469594e+01 8.39284596e+01 8.62477493e+01 8.61306626e+01 8.61309120e+01 8.61310367e+01 8.61307873e+01 8.62477493e+01 8.39284596e+01 7.85469594e+01 2.80321435e+03
9.12009667e+01 9.65491766e+01 9.88557486e+01 9.87394100e+01 9.87396594e+01 9.87396594e+01 9.87395347e+01 9.88557486e+01 9.65491766e+01 9.12009667e+01 3.26582311e+03
1.05423836e+02 1.10739123e+02 1.13032974e+02 1.12917384e+02 1.12917633e+02 1.12917633e+02 1.12917509e+02 1.13032974e+02 1.10739123e+02 1.05423836e+02 3.78589913e+03
1.21362536e+02 1.26645156e+02 1.28927038e+02 1.28811073e+02 1.28812320e+02 1.28812320e+02 1.28812320e+02 1.28927038e+02 1.26645156e+02 1.21362536e+02 4.36810086e+03
1.39184059e+02 1.44434885e+02 1.46703052e+02 1.46589581e+02 1.46589582e+02 1.46589581e+02 1.46589582e+02 1.46703052e+02 1.44434885e+02 1.39184059e+02 5.01767300e+03
1.59067372e+02 1.64285773e+02 1.66541470e+02 1.66427999e+02 1.66427999e+02 1.66429246e+02 1.66427999e+02 1.66541470e+02 1.64285773e+02 1.59067372e+02 5.74011425e+03
1.81189823e+02 1.86375807e+02 1.88620282e+02 1.88508058e+02 1.88508058e+02 1.88508058e+02 1.88508058e+02 1.88620282e+02 1.86375807e+02 1.81189823e+02 6.54071444e+03
2.05757326e+02 2.10912133e+02 2.13145384e+02 2.13033160e+02 2.13033160e+02 2.13033160e+02 2.13033160e+02 2.13145384e+02 2.10912133e+02 2.05757326e+02 7.42558103e+03
2.32970698e+02 2.38094334e+02 2.40315117e+02 2.40202893e+02 2.40204140e+02 2.40204140e+02 2.40202893e+02 2.40315117e+02 2.38094334e+02 2.32970698e+02 8.40040468e+03
2.63055266e+02 2.68147731e+02 2.70356045e+02 2.70245069e+02 2.70246316e+02 2.70246316e+02 2.70245069e+02 2.70356045e+02 2.68147731e+02 2.63055266e+02 9.47156239e+03
2.96251257e+02 3.01312545e+02 3.03510883e+02 3.03399906e+02 3.03399906e+02 3.03399906e+02 3.03399906e+02 3.03510883e+02 3.01312545e+02 2.96251257e+02 1.06457622e+04
0.00000000e+00 0.00000000e+00 2.27424842e+00 2.14042195e+00 2.14053906e+00 2.14055903e+00 2.14043718e+00 2.27424842e+00 0.00000000e+00 0.00000000e+00 5.40357565e-03
0.00000000e+00 0.00000000e+00 2.54965949e+00 2.41709743e+00 2.41723447e+00 2.41724973e+00 2.41711266e+00 2.54965949e+00 0.00000000e+00 0.00000000e+00 6.61526724e-01
0.00000000e+00 2.71156033e-01 2.86205278e+00 2.73060251e+00 2.73073958e+00 2.73075481e+00 2.73063297e+00 2.86205278e+00 2.71156033e-01 0.00000000e+00 1.23853346e+00
0.00000000e+00 6.50715092e-01 3.22171106e+00 3.09131181e+00 3.09144888e+00 3.09147934e+00 3.09134227e+00 3.22171106e+00 6.50715092e-01 0.00000000e+00 3.00398188e+00
0.00000000e+00 1.08881664e+00 3.64090333e+00 3.51150916e+00 3.51164623e+00 3.51167669e+00 3.51153962e+00 3.64090333e+00 1.08881664e+00 0.00000000e+00 6.44812436e+00
0.00000000e+00 1.59910243e+00 4.13313422e+00 4.00469945e+00 4.00483652e+00 4.00486698e+00 4.00472991e+00 4.13313422e+00 1.59910243e+00 0.00000000e+00 1.21409124e+01
0.00000000e+00 2.19647114e+00 4.71319976e+00 4.58567889e+00 4.58583119e+00 4.58586165e+00 4.58572458e+00 4.71319976e+00 2.19647114e+00 0.00000000e+00 2.07330070e+01
0.00000000e+00 2.89688544e+00 5.39698422e+00 5.27034662e+00 5.27051414e+00 5.27052938e+00 5.27039231e+00 5.39698422e+00 2.89688544e+00 0.00000000e+00 3.29493878e+01
0.00000000e+00 3.71844089e+00 6.20248533e+00 6.07671593e+00 6.07686824e+00 6.07689869e+00 6.07676162e+00 6.20248533e+00 3.71844089e+00 0.00000000e+00 4.96041409e+01
0.00000000e+00 4.68037323e+00 7.14891506e+00 7.02396800e+00 7.02412030e+00 7.02415076e+00 7.02401369e+00 7.14891506e+00 4.68037323e+00 0.00000000e+00 7.15815923e+01
1.98073268e-01 5.92765073e+00 8.37975727e+00 8.25567844e+00 8.25583073e+00 8.25587642e+00 8.25572412e+00 8.37975727e+00 5.92765073e+00 1.98073268e-01 1.03245466e+02
1.70609147e+00 7.39535270e+00 9.83186495e+00 9.70860848e+00 9.70877601e+00 9.70882170e+00 9.70866940e+00 9.83186495e+00 7.39535270e+00 1.70609147e+00 1.39965622e+02
3.46858111e+00 9.11830109e+00 1.15395662e+01 1.14171322e+01 1.14172997e+01 1.14173454e+01 1.14171931e+01 1.15395662e+01 9.11830109e+00 3.46858111e+00 1.86390398e+02
5.52407896e+00 1.11350417e+01 1.35413673e+01 1.34197253e+01 1.34198928e+01 1.34199385e+01 1.34197862e+01 1.35413673e+01 1.11350417e+01 5.52407896e+00 2.44130059e+02
7.91646800e+00 1.34893739e+01 1.58810343e+01 1.57602602e+01 1.57604125e+01 1.57604125e+01 1.57602602e+01 1.58810343e+01 1.34893739e+01 7.91646800e+00 3.14983563e+02
1.06945738e+01 1.62301309e+01 1.86073817e+01 1.84873693e+01 1.84875216e+01 1.84875216e+01 1.84873693e+01 1.86073817e+01 1.62301309e+01 1.06945738e+01 4.00916824e+02
1.39103495e+01 1.94090987e+01 2.17723391e+01 2.16529358e+01 2.16530881e+01 2.16532404e+01 2.16529358e+01 2.17723391e+01 1.94090987e+01 1.39103495e+01 5.04012681e+02
