8.43478374e+00 1.42499682e+01 1.61841435e+01 1.65367785e+01 1.65368786e+01 1.65369981e+01 1.65368980e+01 1.61841435e+01 1.42499682e+01 8.43478374e+00 3.29176595e+02
1.14344779e+01 1.72117977e+01 1.91351448e+01 1.94857329e+01 1.94859524e+01 1.94859228e+01 1.94858227e+01 1.91351448e+01 1.72117977e+01 1.14344779e+01 4.22186894e+02
1.49228408e+01 2.06630360e+01 2.25757115e+01 2.29243704e+01 2.29244409e+01 2.29245706e+01 2.29243510e+01 2.25757115e+01 2.06630360e+01 1.49228408e+01 5.34478268e+02
1.89690775e+01 2.46727237e+01 2.65749447e+01 2.69215455e+01 2.69217651e+01 2.69217651e+01 2.69216650e+01 2.65749447e+01 2.46727237e+01 1.89690775e+01 6.68799079e+02
2.36460158e+01 2.93136091e+01 3.12055180e+01 3.15501601e+01 3.15502705e+01 3.15503603e+01 3.15502602e+01 3.12055180e+01 2.93136091e+01 2.36460158e+01 8.28013671e+02
2.90361138e+01 3.46682032e+01 3.65499795e+01 3.68926834e+01 3.68927539e+01 3.68928733e+01 3.68927732e+01 3.65499795e+01 3.46682032e+01 2.90361138e+01 1.01530682e+03
3.52303923e+01 4.08273700e+01 4.26989730e+01 4.30398475e+01 4.30400670e+01 4.30400477e+01 4.30399476e+01 4.26989730e+01 4.08273700e+01 3.52303923e+01 1.23412235e+03
4.23239127e+01 4.78862762e+01 4.97480959e+01 5.00869923e+01 5.00870730e+01 5.00871925e+01 5.00870924e+01 4.97480959e+01 4.78862762e+01 4.23239127e+01 1.48799860e+03
5.04261955e+01 5.59543871e+01 5.78063327e+01 5.81434997e+01 5.81436101e+01 5.81436999e+01 5.81435998e+01 5.78063327e+01 5.59543871e+01 5.04261955e+01 1.78094692e+03
5.96496833e+01 6.51440795e+01 6.69864123e+01 6.73216115e+01 6.73218413e+01 6.73219312e+01 6.73217116e+01 6.69864123e+01 6.51440795e+01 5.96496833e+01 2.11700144e+03
7.01211382e+01 7.55820794e+01 7.74148895e+01 7.77483597e+01 7.77484701e+01 7.77485599e+01 7.77484598e+01 7.74148895e+01 7.55820794e+01 7.01211382e+01 2.50058958e+03
8.19788113e+01 8.74065808e+01 8.92299662e+01 8.95615876e+01 8.95617776e+01 8.95619073e+01 8.95616878e+01 8.92299662e+01 8.74065808e+01 8.19788113e+01 2.93652189e+03
9.53638099e+01 1.00758803e+02 1.02572866e+02 1.02902400e+02 1.02902391e+02 1.02903556e+02 1.02902381e+02 1.02572866e+02 1.00758803e+02 9.53638099e+01 3.42952966e+03
1.10438682e+02 1.15801591e+02 1.17605981e+02 1.17934832e+02 1.17934812e+02 1.17934793e+02 1.17934812e+02 1.17605981e+02 1.15801591e+02 1.10438682e+02 3.98502986e+03
1.27367366e+02 1.32697402e+02 1.34492500e+02 1.34819244e+02 1.34819254e+02 1.34819264e+02 1.34819254e+02 1.34492500e+02 1.32697402e+02 1.27367366e+02 4.60828898e+03
1.46331933e+02 1.51630292e+02 1.53416197e+02 1.53740734e+02 1.53741939e+02 1.53741950e+02 1.53741939e+02 1.53416197e+02 1.51630292e+02 1.46331933e+02 5.30514652e+03
1.67529329e+02 1.72796943e+02 1.74574789e+02 1.74897468e+02 1.74897468e+02 1.74897468e+02 1.74897468e+02 1.74574789e+02 1.72796943e+02 1.67529329e+02 6.08180972e+03
1.91159608e+02 1.96395656e+02 1.98164250e+02 1.98485825e+02 1.98485928e+02 1.98485632e+02 1.98485928e+02 1.98164250e+02 1.96395656e+02 1.91159608e+02 6.94423713e+03
2.17449823e+02 2.22655187e+02 2.24414486e+02 2.24733968e+02 2.24735163e+02 2.24735163e+02 2.24735163e+02 2.24414486e+02 2.22655187e+02 2.17449823e+02 7.89935866e+03
2.46624049e+02 2.51797439e+02 2.53548548e+02 2.53867223e+02 2.53867223e+02 2.53867223e+02 2.53867223e+02 2.53548548e+02 2.51797439e+02 2.46624049e+02 8.95360400e+03
2.78932059e+02 2.84074875e+02 2.85817885e+02 2.86134364e+02 2.86134364e+02 2.86134364e+02 2.86134364e+02 2.85817885e+02 2.84074875e+02 2.78932059e+02 1.01142469e+04
3.14643152e+02 3.19756079e+02 3.21489897e+02 3.21804180e+02 3.21805478e+02 3.21805478e+02 3.21805478e+02 3.21489897e+02 3.19756079e+02 3.14643152e+02 1.13888503e+04
0.00000000e+00 0.00000000e+00 1.75469812e+00 2.14094915e+00 2.14106145e+00 2.14107167e+00 2.14096958e+00 1.75469812e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.04037988e+00 2.42321783e+00 2.42333013e+00 2.42335055e+00 2.42324846e+00 2.04037988e+00 0.00000000e+00 0.00000000e+00 4.07545545e-01
0.00000000e+00 2.84876782e-01 2.36282668e+00 2.74267333e+00 2.74279584e+00 2.74280605e+00 2.74270396e+00 2.36282668e+00 2.84876782e-01 0.00000000e+00 7.07974935e-01
0.00000000e+00 6.70667670e-01 2.73365635e+00 3.11068491e+00 3.11079721e+00 3.11081763e+00 3.11070533e+00 2.73365635e+00 6.70667670e-01 0.00000000e+00 2.16360796e+00
0.00000000e+00 1.11742292e+00 3.16620714e+00 3.54053058e+00 3.54065309e+00 3.54067350e+00 3.54057141e+00 3.16620714e+00 1.11742292e+00 0.00000000e+00 5.29133049e+00
0.00000000e+00 1.63994409e+00 3.67516189e+00 4.04692312e+00 4.04704562e+00 4.04707625e+00 4.04696395e+00 3.67516189e+00 1.63994409e+00 0.00000000e+00 1.07007553e+01
0.00000000e+00 2.25450350e+00 4.27671362e+00 4.64602441e+00 4.64614692e+00 4.64617755e+00 4.64606525e+00 4.27671362e+00 2.25450350e+00 0.00000000e+00 1.90962088e+01
0.00000000e+00 2.97862199e+00 4.98833728e+00 5.35527978e+00 5.35541250e+00 5.35544313e+00 5.35532062e+00 4.98833728e+00 2.97862199e+00 0.00000000e+00 3.12712854e+01
0.00000000e+00 3.83224819e+00 5.82990520e+00 6.19457082e+00 6.19469333e+00 6.19473417e+00 6.19461166e+00 5.82990520e+00 3.83224819e+00 0.00000000e+00 4.81245269e+01
0.00000000e+00 4.83673255e+00 6.82274224e+00 7.18519273e+00 7.18532544e+00 7.18536628e+00 7.18524377e+00 6.82274224e+00 4.83673255e+00 0.00000000e+00 7.06417186e+01
1.94446174e-01 6.14658997e+00 8.12023498e+00 8.48034730e+00 8.48048002e+00 8.48052086e+00 8.48039835e+00 8.12023498e+00 6.14658997e+00 1.94446174e-01 1.03459177e+02
1.78398911e+00 7.69556068e+00 9.65748668e+00 1.00153838e+01 1.00155267e+01 1.00155574e+01 1.00154451e+01 9.65748668e+00 7.69556068e+00 1.78398911e+00 1.41846453e+02
3.65108714e+00 9.52285391e+00 1.14733240e+01 1.18290055e+01 1.18292097e+01 1.18292097e+01 1.18291076e+01 1.14733240e+01 9.52285391e+00 3.65108714e+00 1.90796133e+02
5.83920359e+00 1.16719139e+01 1.36112162e+01 1.39647539e+01 1.39649581e+01 1.39649581e+01 1.39648560e+01 1.36112162e+01 1.16719139e+01 5.83920359e+00 2.52150085e+02
8.39808858e+00 1.41925794e+01 1.61207547e+01 1.64722509e+01 1.64723530e+01 1.64724551e+01 1.64723530e+01 1.61207547e+01 1.41925794e+01 8.39808858e+00 3.27969764e+02
1.13833159e+01 1.71400692e+01 1.90574216e+01 1.94068757e+01 1.94070799e+01 1.94070799e+01 1.94069778e+01 1.90574216e+01 1.71400692e+01 1.13833159e+01 4.20528326e+02
1.48542579e+01 2.05739556e+01 2.24806915e+01 2.28282061e+01 2.28283082e+01 2.28284102e+01 2.28282061e+01 2.24806915e+01 2.05739556e+01 1.48542579e+01 5.32246075e+02
1.88795692e+01 2.45628160e+01 2.64591374e+01 2.68046099e+01 2.68048140e+01 2.68048140e+01 2.68047120e+01 2.64591374e+01 2.45628160e+01 1.88795692e+01 6.65848868e+02
2.35314981e+01 2.91788124e+01 3.10648236e+01 3.14083565e+01 3.14084586e+01 3.14085607e+01 3.14084586e+01 3.10648236e+01 2.91788124e+01 2.35314981e+01 8.24176328e+02
2.88918754e+01 3.45037671e+01 3.63796722e+01 3.67212655e+01 3.67213676e+01 3.67214697e+01 3.67213676e+01 3.63796722e+01 3.45037671e+01 2.88918754e+01 1.01038511e+03
3.50509750e+01 4.06278454e+01 4.24936422e+01 4.28333977e+01 4.28336019e+01 4.28336019e+01 4.28334998e+01 4.24936422e+01 4.06278454e+01 3.50509750e+01 1.22788772e+03
4.21030502e+01 4.76454169e+01 4.95014139e+01 4.98392299e+01 4.98393320e+01 4.98394340e+01 4.98393320e+01 4.95014139e+01 4.76454169e+01 4.21030502e+01 1.48019149e+03
5.01567034e+01 5.56649678e+01 5.75111629e+01 5.78472431e+01 5.78473452e+01 5.78474472e+01 5.78473452e+01 5.75111629e+01 5.56649678e+01 5.01567034e+01 1.77126569e+03
5.93233826e+01 6.47979599e+01 6.66345593e+01 6.69686999e+01 6.69689041e+01 6.69690062e+01 6.69688020e+01 6.66345593e+01 6.47979599e+01 5.93233826e+01 2.10510527e+03
6.97287526e+01 7.51699493e+01 7.69970551e+01 7.73294603e+01 7.73295624e+01 7.73296645e+01 7.73295624e+01 7.69970551e+01 7.51699493e+01 6.97287526e+01 2.48610015e+03
8.15097771e+01 8.69178925e+01 8.87356049e+01 8.90661723e+01 8.90663765e+01 8.90664786e+01 8.90662744e+01 8.87356049e+01 8.69178925e+01 8.15097771e+01 2.91900180e+03
9.48062667e+01 1.00181716e+02 1.01990139e+02 1.02318665e+02 1.02318665e+02 1.02319686e+02 1.02318665e+02 1.01990139e+02 1.00181716e+02 9.48062667e+01 3.40850174e+03
1.09779338e+02 1.15122727e+02 1.16921552e+02 1.17249261e+02 1.17249261e+02 1.17249261e+02 1.17249261e+02 1.16921552e+02 1.15122727e+02 1.09779338e+02 3.95995258e+03
1.26591032e+02 1.31901755e+02 1.33691393e+02 1.34017060e+02 1.34017060e+02 1.34017060e+02 1.34017060e+02 1.33691393e+02 1.31901755e+02 1.26591032e+02 4.57856249e+03
1.45422019e+02 1.50701096e+02 1.52481547e+02 1.52805172e+02 1.52806193e+02 1.52806193e+02 1.52806193e+02 1.52481547e+02 1.50701096e+02 1.45422019e+02 5.27011419e+03
1.66467200e+02 1.71715647e+02 1.73487929e+02 1.73809513e+02 1.73809513e+02 1.73809513e+02 1.73809513e+02 1.73487929e+02 1.71715647e+02 1.66467200e+02 6.04073633e+03
1.89924522e+02 1.95141324e+02 1.96904418e+02 1.97224981e+02 1.97224981e+02 1.97224981e+02 1.97224981e+02 1.96904418e+02 1.95141324e+02 1.89924522e+02 6.89632284e+03
2.16018831e+02 2.21205001e+02 2.22958907e+02 2.23277428e+02 2.23278448e+02 2.23278448e+02 2.23278448e+02 2.22958907e+02 2.21205001e+02 2.16018831e+02 7.84372073e+03
2.44971339e+02 2.50125864e+02 2.51871603e+02 2.52189103e+02 2.52189103e+02 2.52189103e+02 2.52189103e+02 2.51871603e+02 2.50125864e+02 2.44971339e+02 8.88928575e+03
2.77029923e+02 2.82153824e+02 2.83891396e+02 2.84206855e+02 2.84206855e+02 2.84206855e+02 2.84206855e+02 2.83891396e+02 2.82153824e+02 2.77029923e+02 1.00402001e+04
3.12460400e+02 3.17554691e+02 3.19283074e+02 3.19596490e+02 3.19597511e+02 3.19597511e+02 3.19597511e+02 3.19283074e+02 3.17554691e+02 3.12460400e+02 1.13039395e+04
0.00000000e+00 0.00000000e+00 1.70030048e+00 2.07461661e+00 2.07472884e+00 2.07474131e+00 2.07462908e+00 1.70030048e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97797679e+00 2.34897631e+00 2.34910101e+00 2.34911348e+00 2.34900125e+00 1.97797679e+00 0.00000000e+00 0.00000000e+00 4.29983821e-01
0.00000000e+00 2.75402686e-01 2.29152546e+00 2.65963204e+00 2.65974426e+00 2.65976920e+00 2.65965698e+00 2.29152546e+00 2.75402686e-01 0.00000000e+00 7.75568662e-01
0.00000000e+00 6.50405080e-01 2.65202316e+00 3.01738610e+00 3.01751079e+00 3.01753573e+00 3.01742351e+00 2.65202316e+00 6.50405080e-01 0.00000000e+00 2.26814303e+00
0.00000000e+00 1.08434372e+00 3.07219451e+00 3.43495162e+00 3.43507631e+00 3.43510125e+00 3.43498903e+00 3.07219451e+00 1.08434372e+00 0.00000000e+00 5.40678120e+00
0.00000000e+00 1.59131139e+00 3.56601461e+00 3.92627811e+00 3.92641527e+00 3.92644021e+00 3.92631552e+00 3.56601461e+00 1.59131139e+00 0.00000000e+00 1.07762784e+01
0.00000000e+00 2.18675567e+00 4.14885105e+00 4.50673265e+00 4.50686981e+00 4.50690722e+00 4.50678253e+00 4.14885105e+00 2.18675567e+00 0.00000000e+00 1.90487897e+01
0.00000000e+00 2.88728110e+00 4.83725728e+00 5.19285718e+00 5.19299434e+00 5.19303175e+00 5.19290705e+00 4.83725728e+00 2.88728110e+00 0.00000000e+00 3.09778509e+01
0.00000000e+00 3.71173113e+00 5.65003465e+00 6.00341475e+00 6.00355191e+00 6.00358932e+00 6.00346462e+00 5.65003465e+00 3.71173113e+00 0.00000000e+00 4.74135855e+01
0.00000000e+00 4.68026627e+00 6.60726125e+00 6.95850930e+00 6.95864647e+00 6.95869634e+00 6.95857165e+00 6.60726125e+00 4.68026627e+00 0.00000000e+00 6.92845331e+01
1.90193161e-01 5.94075280e+00 7.85576324e+00 8.20474159e+00 8.20489122e+00 8.20492863e+00 8.20480394e+00 7.85576324e+00 5.94075280e+00 1.90193161e-01 1.01037648e+02
1.71768140e+00 7.42870192e+00 9.33235372e+00 9.67918753e+00 9.67933716e+00 9.67938703e+00 9.67926234e+00 9.33235372e+00 7.42870192e+00 1.71768140e+00 1.38065694e+02
3.50865233e+00 9.18089869e+00 1.10734265e+01 1.14181652e+01 1.14183148e+01 1.14183522e+01 1.14182275e+01 1.10734265e+01 9.18089869e+00 3.50865233e+00 1.85134051e+02
5.60378125e+00 1.12379993e+01 1.31196921e+01 1.34623486e+01 1.34624733e+01 1.34624733e+01 1.34623486e+01 1.31196921e+01 1.12379993e+01 5.60378125e+00 2.43957979e+02
8.04953705e+00 1.36464125e+01 1.55174324e+01 1.58580940e+01 1.58582187e+01 1.58582186e+01 1.58580940e+01 1.55174324e+01 1.36464125e+01 8.04953705e+00 3.16452165e+02
1.08977201e+01 1.64579558e+01 1.83183754e+01 1.86570416e+01 1.86571663e+01 1.86572910e+01 1.86571663e+01 1.83183754e+01 1.64579558e+01 1.08977201e+01 4.04726529e+02
1.42036982e+01 1.97277262e+01 2.15779218e+01 2.19145931e+01 2.19148425e+01 2.19148425e+01 2.19147178e+01 2.15779218e+01 1.97277262e+01 1.42036982e+01 5.11013530e+02
1.80311411e+01 2.35196268e+01 2.53597211e+01 2.56945217e+01 2.56946464e+01 2.56946464e+01 2.56945217e+01 2.53597211e+01 2.35196268e+01 1.80311411e+01 6.37828744e+02
2.24468750e+01 2.79004498e+01 2.97304447e+01 3.00633751e+01 3.00634998e+01 3.00636245e+01 3.00634998e+01 2.97304447e+01 2.79004498e+01 2.24468750e+01 7.87781141e+02
2.75267966e+01 3.29458340e+01 3.47659789e+01 3.50970391e+01 3.50972885e+01 3.50972885e+01 3.50971638e+01 3.47659789e+01 3.29458340e+01 2.75267966e+01 9.63767114e+02
3.33542618e+01 3.87391290e+01 4.05496713e+01 4.08788608e+01 4.08789855e+01 4.08791102e+01 4.08789855e+01 4.05496713e+01 3.87391290e+01 3.33542618e+01 1.16890857e+03
4.00160346e+01 4.53673621e+01 4.71681792e+01 4.74956231e+01 4.74958725e+01 4.74958725e+01 4.74957478e+01 4.71681792e+01 4.53673621e+01 4.00160346e+01 1.40641694e+03
4.76121516e+01 5.29301818e+01 5.47216457e+01 5.50473437e+01 5.50474684e+01 5.50475931e+01 5.50474684e+01 5.47216457e+01 5.29301818e+01 4.76121516e+01 1.67989008e+03
5.62448648e+01 6.15301033e+01 6.33122159e+01 6.36361684e+01 6.36362931e+01 6.36364178e+01 6.36362931e+01 6.33122159e+01 6.15301033e+01 5.62448648e+01 1.99295796e+03
6.60294864e+01 7.12821827e+01 7.30550689e+01 7.33772758e+01 7.33774005e+01 7.33775252e+01 7.33774005e+01 7.30550689e+01 7.12821827e+01 6.60294864e+01 2.34963392e+03
7.70912919e+01 8.23118135e+01 8.40755959e+01 8.43960569e+01 8.43963063e+01 8.43963063e+01 8.43961816e+01 8.40755959e+01 8.23118135e+01 7.70912919e+01 2.75417255e+03
8.95580261e+01 9.47467536e+01 9.65015588e+01 9.68202743e+01 9.68203990e+01 9.68205237e+01 9.68203990e+01 9.65015588e+01 9.47467536e+01 8.95580261e+01 3.21084642e+03
1.03577120e+02 1.08734296e+02 1.10480122e+02 1.10797216e+02 1.10797341e+02 1.10797466e+02 1.10797341e+02 1.10480122e+02 1.08734296e+02 1.03577120e+02 3.72446249e+03
1.19294385e+02 1.24420390e+02 1.26157614e+02 1.26473087e+02 1.26473087e+02 1.26473087e+02 1.26473087e+02 1.26157614e+02 1.24420390e+02 1.19294385e+02 4.29968204e+03
1.36876019e+02 1.41970978e+02 1.43699224e+02 1.44013450e+02 1.44013450e+02 1.44013450e+02 1.44013450e+02 1.43699224e+02 1.41970978e+02 1.36876019e+02 4.94173579e+03
1.56498693e+02 1.61563722e+02 1.63283238e+02 1.63594971e+02 1.63594971e+02 1.63594971e+02 1.63594971e+02 1.63283238e+02 1.61563722e+02 1.56498693e+02 5.65607106e+03
1.78340608e+02 1.83374466e+02 1.85085255e+02 1.85395740e+02 1.85395740e+02 1.85396987e+02 1.85395740e+02 1.85085255e+02 1.83374466e+02 1.78340608e+02 6.44796839e+03
2.02606317e+02 2.07610245e+02 2.09312304e+02 2.09621543e+02 2.09621543e+02 2.09621543e+02 2.09621543e+02 2.09312304e+02 2.07610245e+02 2.02606317e+02 7.32353175e+03
2.29493018e+02 2.34467023e+02 2.36161601e+02 2.36468346e+02 2.36468346e+02 2.36468346e+02 2.36468346e+02 2.36161601e+02 2.34467023e+02 2.29493018e+02 8.28841816e+03
2.59227229e+02 2.64171309e+02 2.65857160e+02 2.66162658e+02 2.66162658e+02 2.66162658e+02 2.66162658e+02 2.65857160e+02 2.64171309e+02 2.59227229e+02 9.34899032e+03
2.92046602e+02 2.96961999e+02 2.98639120e+02 2.98943371e+02 2.98943371e+02 2.98943371e+02 2.98943371e+02 2.98639120e+02 2.96961999e+02 2.92046602e+02 1.05119166e+04
0.00000000e+00 0.00000000e+00 1.64759469e+00 2.01031300e+00 2.01045481e+00 2.01047004e+00 2.01034346e+00 1.64759469e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.91744788e+00 2.27696766e+00 2.27710475e+00 2.27711998e+00 2.27699812e+00 1.91744788e+00 0.00000000e+00 0.00000000e+00 4.52596868e-01
0.00000000e+00 2.66086733e-01 2.22228731e+00 2.57900473e+00 2.57912657e+00 2.57915703e+00 2.57903519e+00 2.22228731e+00 2.66086733e-01 0.00000000e+00 8.42274791e-01
0.00000000e+00 6.30523053e-01 2.57266932e+00 2.92672111e+00 2.92685818e+00 2.92688864e+00 2.92676680e+00 2.57266932e+00 6.30523053e-01 0.00000000e+00 2.36997046e+00
0.00000000e+00 1.05190987e+00 2.98069917e+00 3.33223826e+00 3.33237533e+00 3.33240579e+00 3.33228395e+00 2.98069917e+00 1.05190987e+00 0.00000000e+00 5.51702273e+00
0.00000000e+00 1.54365384e+00 3.45969691e+00 3.80881466e+00 3.80896696e+00 3.80899742e+00 3.80887558e+00 3.45969691e+00 1.54365384e+00 0.00000000e+00 1.08439136e+01
0.00000000e+00 2.12039932e+00 4.02422659e+00 4.37104436e+00 4.37119666e+00 4.37122712e+00 4.37110528e+00 4.02422659e+00 2.12039932e+00 0.00000000e+00 1.89913497e+01
0.00000000e+00 2.79787951e+00 4.68996537e+00 5.03455974e+00 5.03471204e+00 5.03475773e+00 5.03462066e+00 4.68996537e+00 2.79787951e+00 0.00000000e+00 3.06741292e+01
0.00000000e+00 3.59390685e+00 5.47466024e+00 5.81712215e+00 5.81725922e+00 5.81730491e+00 5.81718306e+00 5.47466024e+00 3.59390685e+00 0.00000000e+00 4.66957103e+01
0.00000000e+00 4.52743849e+00 6.39724259e+00 6.73763342e+00 6.73778572e+00 6.73783141e+00 6.73770957e+00 6.39724259e+00 4.52743849e+00 0.00000000e+00 6.79297225e+01
1.86096982e-01 5.74000279e+00 7.59818490e+00 7.93638233e+00 7.93653463e+00 7.93658032e+00 7.93644325e+00 7.59818490e+00 5.74000279e+00 1.86096982e-01 9.86394812e+01
1.65344620e+00 7.16882602e+00 9.01599771e+00 9.35210880e+00 9.35227633e+00 9.35232202e+00 9.35218495e+00 9.01599771e+00 7.16882602e+00 1.65344620e+00 1.34340993e+02
3.37077305e+00 8.84837884e+00 1.06847663e+01 1.10188516e+01 1.10190039e+01 1.10190648e+01 1.10189277e+01 1.06847663e+01 8.84837884e+00 3.37077305e+00 1.79579516e+02
5.37612264e+00 1.08166768e+01 1.26425107e+01 1.29746010e+01 1.29747685e+01 1.29748294e+01 1.29746771e+01 1.26425107e+01 1.08166768e+01 5.37612264e+00 2.35951636e+02
7.71286631e+00 1.31170693e+01 1.49325477e+01 1.52627039e+01 1.52628562e+01 1.52628562e+01 1.52627039e+01 1.49325477e+01 1.31170693e+01 7.71286631e+00 3.05235074e+02
1.04292982e+01 1.57977516e+01 1.76031159e+01 1.79313224e+01 1.79314747e+01 1.79314747e+01 1.79313224e+01 1.76031159e+01 1.57977516e+01 1.04292982e+01 3.89383160e+02
1.35768039e+01 1.89101704e+01 2.07054837e+01 2.10317105e+01 2.10318628e+01 2.10320151e+01 2.10318628e+01 2.07054837e+01 1.89101704e+01 1.35768039e+01 4.90455135e+02
