0.00000000e+00 8.90795811e-01 2.29916691e+00 2.22944063e+00 2.22987873e+00 2.23010234e+00 2.22977376e+00 2.29916691e+00 8.90795811e-01 0.00000000e+00 1.13277199e+01
0.00000000e+00 1.21690122e+00 2.61604385e+00 2.54683331e+00 2.54728053e+00 2.54752240e+00 2.54719383e+00 2.61604385e+00 1.21690122e+00 0.00000000e+00 1.73129812e+01
0.00000000e+00 1.58871794e+00 2.97898977e+00 2.91027205e+00 2.91072840e+00 2.91099308e+00 2.91066451e+00 2.97898977e+00 1.58871794e+00 0.00000000e+00 2.51199836e+01
0.00000000e+00 2.01229257e+00 3.39400676e+00 3.32576370e+00 3.32622918e+00 3.32651212e+00 3.32618354e+00 3.39400676e+00 2.01229257e+00 0.00000000e+00 3.50016854e+01
0.00000000e+00 2.49367492e+00 3.86711624e+00 3.79933406e+00 3.79981323e+00 3.80011442e+00 3.79978584e+00 3.86711624e+00 2.49367492e+00 0.00000000e+00 4.72116044e+01
1.37224161e-01 3.09654486e+00 4.46120026e+00 4.39391100e+00 4.39439474e+00 4.39471875e+00 4.39439473e+00 4.46120026e+00 3.09654486e+00 1.37224161e-01 6.36918517e+01
8.49136367e-01 3.78419794e+00 5.14051186e+00 5.07370174e+00 5.07420372e+00 5.07456880e+00 5.07420372e+00 5.14051186e+00 3.78419794e+00 8.49136367e-01 8.18320559e+01
1.65515557e+00 4.56642253e+00 5.91462603e+00 5.84827231e+00 5.84877430e+00 5.84913938e+00 5.84881994e+00 5.91462603e+00 4.56642253e+00 1.65515557e+00 1.03564334e+02
2.56579657e+00 5.45377313e+00 6.79399109e+00 6.72804806e+00 6.72859568e+00 6.72896076e+00 6.72864131e+00 6.79399109e+00 5.45377313e+00 2.56579657e+00 1.29268552e+02
3.59282450e+00 6.45797608e+00 7.79034538e+00 7.72485867e+00 7.72536066e+00 7.72577137e+00 7.72545192e+00 7.79034538e+00 6.45797608e+00 3.59282450e+00 1.59352570e+02
4.74884531e+00 7.59155959e+00 8.91621550e+00 8.85113956e+00 8.85168719e+00 8.85214354e+00 8.85182409e+00 8.91621550e+00 7.59155959e+00 4.74884531e+00 1.94241796e+02
6.04645828e+00 8.86708694e+00 1.01842137e+01 1.01195940e+01 1.01201417e+01 1.01205980e+01 1.01202786e+01 1.01842137e+01 8.86708694e+00 6.04645828e+00 2.34351533e+02
7.50012979e+00 1.02990788e+01 1.16087204e+01 1.15445115e+01 1.15450591e+01 1.15455611e+01 1.15452417e+01 1.16087204e+01 1.02990788e+01 7.50012979e+00 2.80140567e+02
9.12387207e+00 1.19014200e+01 1.32037606e+01 1.31399624e+01 1.31405557e+01 1.31410576e+01 1.31407382e+01 1.32037606e+01 1.19014200e+01 9.12387207e+00 3.32042913e+02
1.09335233e+01 1.36899893e+01 1.49850743e+01 1.49217325e+01 1.49222801e+01 1.49228277e+01 1.49225083e+01 1.49850743e+01 1.36899893e+01 1.09335233e+01 3.90530949e+02
1.29456416e+01 1.56813409e+01 1.69693516e+01 1.69063749e+01 1.69069225e+01 1.69075158e+01 1.69071963e+01 1.69693516e+01 1.56813409e+01 1.29456416e+01 4.56089757e+02
1.51765163e+01 1.78917727e+01 1.91727105e+01 1.91101444e+01 1.91107377e+01 1.91113309e+01 1.91110115e+01 1.91727105e+01 1.78917727e+01 1.51765163e+01 5.29171667e+02
1.76449629e+01 2.03399546e+01 2.16140006e+01 2.15517997e+01 2.15523929e+01 2.15529862e+01 2.15527124e+01 2.16140006e+01 2.03399546e+01 1.76449629e+01 6.10293933e+02
2.03685896e+01 2.30435946e+01 2.43107501e+01 2.42489599e+01 2.42495988e+01 2.42501921e+01 2.42499183e+01 2.43107501e+01 2.30435946e+01 2.03685896e+01 6.99914838e+02
2.33672406e+01 2.60225328e+01 2.72829349e+01 2.72215098e+01 2.72221486e+01 2.72227875e+01 2.72225137e+01 2.72829349e+01 2.60225328e+01 2.33672406e+01 7.98537454e+02
2.66619040e+01 2.92977075e+01 3.05513548e+01 3.04903404e+01 3.04909793e+01 3.04916638e+01 3.04913900e+01 3.05513548e+01 2.92977075e+01 2.66619040e+01 9.06692173e+02
3.02721715e+01 3.28886272e+01 3.41357035e+01 3.40750542e+01 3.40756931e+01 3.40763776e+01 3.40761038e+01 3.41357035e+01 3.28886272e+01 3.02721715e+01 1.02482740e+03
3.42211976e+01 3.68186208e+01 3.80590792e+01 3.79987949e+01 3.79994795e+01 3.80002096e+01 3.79999358e+01 3.80590792e+01 3.68186208e+01 3.42211976e+01 1.15349491e+03
3.85297403e+01 4.11082267e+01 4.23422054e+01 4.22822862e+01 4.22829708e+01 4.22837466e+01 4.22834727e+01 4.23422054e+01 4.11082267e+01 3.85297403e+01 1.29313092e+03
4.32217205e+01 4.57817259e+01 4.70088598e+01 4.69495339e+01 4.69499902e+01 4.69509029e+01 4.69509029e+01 4.70088598e+01 4.57817259e+01 4.32217205e+01 1.44426292e+03
4.83219140e+01 5.08633437e+01 5.20840879e+01 5.20252183e+01 5.20256747e+01 5.20265874e+01 5.20265874e+01 5.20840879e+01 5.08633437e+01 4.83219140e+01 1.60740508e+03
5.38524596e+01 5.63756366e+01 5.75904487e+01 5.75315791e+01 5.75320355e+01 5.75329482e+01 5.75329482e+01 5.75904487e+01 5.63756366e+01 5.38524596e+01 1.78298169e+03
5.98409948e+01 6.23454591e+01 6.35543378e+01 6.34959246e+01 6.34963810e+01 6.34972937e+01 6.34972937e+01 6.35543378e+01 6.23454591e+01 5.98409948e+01 1.97152859e+03
6.63102046e+01 6.87968726e+01 6.99989065e+01 6.99409497e+01 6.99418624e+01 6.99427751e+01 6.99423187e+01 6.99989065e+01 6.87968726e+01 6.63102046e+01 2.17344896e+03
7.32872491e+01 7.57556644e+01 7.69522225e+01 7.68942657e+01 7.68951784e+01 7.68960911e+01 7.68956347e+01 7.69522225e+01 7.57556644e+01 7.32872491e+01 2.38922184e+03
8.07997235e+01 8.32507952e+01 8.44409637e+01 8.43834632e+01 8.43843759e+01 8.43852886e+01 8.43852886e+01 8.44409637e+01 8.32507952e+01 8.07997235e+01 2.61934737e+03
0.00000000e+00 0.00000000e+00 1.18307586e+00 1.11280563e+00 1.11321638e+00 1.11335016e+00 1.11301015e+00 1.18307586e+00 0.00000000e+00 0.00000000e+00 3.08815479e-02
0.00000000e+00 0.00000000e+00 1.34155319e+00 1.27196853e+00 1.27239771e+00 1.27255378e+00 1.27221377e+00 1.34155319e+00 0.00000000e+00 0.00000000e+00 9.31012605e-01
0.00000000e+00 1.25915207e-01 1.52072379e+00 1.45174112e+00 1.45217588e+00 1.45235982e+00 1.45201981e+00 1.52072379e+00 1.25915207e-01 0.00000000e+00 1.97747095e+00
0.00000000e+00 3.39809295e-01 1.72433199e+00 1.65592352e+00 1.65636943e+00 1.65657566e+00 1.65623566e+00 1.72433199e+00 3.39809295e-01 0.00000000e+00 3.91104341e+00
0.00000000e+00 5.82103423e-01 1.95685099e+00 1.88898871e+00 1.88944577e+00 1.88967430e+00 1.88933429e+00 1.95685099e+00 5.82103423e-01 0.00000000e+00 6.93287477e+00
0.00000000e+00 8.57609356e-01 2.22302714e+00 2.15568318e+00 2.15615138e+00 2.15640220e+00 2.15605662e+00 2.22302714e+00 8.57609356e-01 0.00000000e+00 1.12527114e+01
0.00000000e+00 1.17135728e+00 2.52782798e+00 2.46098572e+00 2.46146508e+00 2.46173820e+00 2.46139261e+00 2.52782798e+00 1.17135728e+00 0.00000000e+00 1.70883411e+01
0.00000000e+00 1.52842397e+00 2.87630039e+00 2.80993188e+00 2.81042238e+00 2.81071780e+00 2.81037779e+00 2.87630039e+00 1.52842397e+00 0.00000000e+00 2.46604853e+01
0.00000000e+00 1.93442869e+00 3.27399901e+00 3.20809876e+00 3.20860041e+00 3.20891812e+00 3.20857254e+00 3.27399901e+00 1.93442869e+00 0.00000000e+00 3.42016860e+01
0.00000000e+00 2.39495738e+00 3.72650764e+00 3.66105326e+00 3.66156049e+00 3.66190049e+00 3.66156048e+00 3.72650764e+00 2.39495738e+00 0.00000000e+00 4.59434150e+01
1.34522500e-01 2.97042791e+00 4.29346016e+00 4.22848520e+00 4.22900357e+00 4.22937145e+00 4.22903144e+00 4.29346016e+00 2.97042791e+00 1.34522500e-01 6.17271929e+01
8.13116351e-01 3.62553651e+00 4.94049282e+00 4.87597488e+00 4.87650440e+00 4.87688899e+00 4.87655456e+00 4.94049282e+00 3.62553651e+00 8.13116351e-01 7.90448410e+01
1.57986660e+00 4.36927421e+00 5.67630901e+00 5.61226491e+00 5.61276656e+00 5.61321247e+00 5.61287804e+00 5.67630901e+00 4.36927421e+00 1.57986660e+00 9.97225599e+01
2.44441851e+00 5.21127035e+00 6.51059706e+00 6.44694310e+00 6.44750049e+00 6.44794640e+00 6.44761197e+00 6.51059706e+00 5.21127035e+00 2.44441851e+00 1.24104108e+02
3.41753174e+00 6.16225136e+00 7.45394800e+00 7.39073992e+00 7.39129730e+00 7.39179895e+00 7.39146451e+00 7.45394800e+00 6.16225136e+00 3.41753174e+00 1.52556153e+02
4.51071963e+00 7.23374274e+00 8.51796936e+00 8.45515150e+00 8.45576463e+00 8.45626628e+00 8.45593185e+00 8.51796936e+00 7.23374274e+00 4.51071963e+00 1.85461212e+02
5.73542269e+00 8.43709399e+00 9.71401942e+00 9.65164744e+00 9.65220483e+00 9.65270648e+00 9.65242778e+00 9.71401942e+00 8.43709399e+00 5.73542269e+00 2.23189703e+02
7.10482764e+00 9.78548256e+00 1.10551610e+01 1.09931792e+01 1.09937923e+01 1.09943497e+01 1.09940153e+01 1.10551610e+01 9.78548256e+00 7.10482764e+00 2.66151036e+02
8.63160620e+00 1.12915280e+01 1.25541282e+01 1.24925366e+01 1.24931497e+01 1.24937071e+01 1.24934284e+01 1.25541282e+01 1.12915280e+01 8.63160620e+00 3.14729389e+02
1.03299969e+01 1.29695755e+01 1.42250974e+01 1.41639517e+01 1.41645648e+01 1.41651779e+01 1.41648435e+01 1.42250974e+01 1.29695755e+01 1.03299969e+01 3.69342811e+02
1.22150367e+01 1.48344910e+01 1.60831561e+01 1.60224006e+01 1.60230137e+01 1.60236268e+01 1.60232924e+01 1.60831561e+01 1.48344910e+01 1.22150367e+01 4.30419970e+02
1.43012819e+01 1.69008947e+01 1.81427602e+01 1.80823948e+01 1.80830080e+01 1.80836768e+01 1.80833424e+01 1.81427602e+01 1.69008947e+01 1.43012819e+01 4.98355578e+02
1.66056516e+01 1.91856976e+01 2.04208177e+01 2.03607869e+01 2.03614557e+01 2.03621246e+01 2.03618459e+01 2.04208177e+01 1.91856976e+01 1.66056516e+01 5.73602551e+02
1.91438123e+01 2.17045741e+01 2.29330061e+01 2.28734211e+01 2.28740342e+01 2.28747588e+01 2.28744801e+01 2.29330061e+01 2.17045741e+01 1.91438123e+01 6.56558161e+02
2.19335746e+01 2.44752752e+01 2.56971306e+01 2.56378800e+01 2.56385488e+01 2.56392734e+01 2.56389947e+01 2.56971306e+01 2.44752752e+01 2.19335746e+01 7.47666442e+02
2.49936162e+01 2.75164189e+01 2.87317520e+01 2.86728916e+01 2.86735605e+01 2.86743408e+01 2.86740622e+01 2.87317520e+01 2.75164189e+01 2.49936162e+01 8.47384129e+02
2.83412398e+01 3.08453714e+01 3.20542951e+01 3.19957691e+01 3.19964937e+01 3.19972741e+01 3.19969954e+01 3.20542951e+01 3.08453714e+01 2.83412398e+01 9.56088279e+02
3.19970876e+01 3.44827672e+01 3.56853357e+01 3.56271443e+01 3.56278689e+01 3.56287049e+01 3.56284263e+01 3.56853357e+01 3.44827672e+01 3.19970876e+01 1.07425389e+03
3.59793363e+01 3.84467352e+01 3.96430058e+01 3.95852044e+01 3.95859291e+01 3.95867651e+01 3.95865422e+01 3.96430058e+01 3.84467352e+01 3.59793363e+01 1.20226369e+03
4.03091833e+01 4.27584684e+01 4.39484967e+01 4.38910855e+01 4.38918101e+01 4.38927019e+01 4.38924790e+01 4.39484967e+01 4.27584684e+01 4.03091833e+01 1.34055223e+03
4.50084095e+01 4.74397445e+01 4.86235850e+01 4.85665083e+01 4.85672886e+01 4.85681805e+01 4.85679575e+01 4.86235850e+01 4.74397445e+01 4.50084095e+01 1.48956532e+03
5.00964623e+01 5.25100736e+01 5.36877276e+01 5.36310411e+01 5.36318214e+01 5.36327690e+01 5.36325460e+01 5.36877276e+01 5.25100736e+01 5.00964623e+01 1.64965139e+03
5.55972321e+01 5.79933950e+01 5.91650284e+01 5.91087321e+01 5.91092895e+01 5.91104042e+01 5.91098469e+01 5.91650284e+01 5.79933950e+01 5.55972321e+01 1.82127033e+03
6.15306855e+01 6.39090690e+01 6.50745717e+01 6.50188327e+01 6.50193901e+01 6.50205048e+01 6.50205048e+01 6.50745717e+01 6.39090690e+01 6.15306855e+01 2.00473758e+03
6.79206195e+01 7.02817253e+01 7.14410971e+01 7.13859155e+01 7.13864728e+01 7.13875876e+01 7.13875876e+01 7.14410971e+01 7.02817253e+01 6.79206195e+01 2.20047088e+03
7.47907210e+01 7.71351030e+01 7.82889002e+01 7.82337186e+01 7.82342760e+01 7.82353908e+01 7.82353908e+01 7.82889002e+01 7.71351030e+01 7.47907210e+01 2.40887631e+03
0.00000000e+00 0.00000000e+00 1.14491735e+00 1.07703951e+00 1.07748203e+00 1.07763182e+00 1.07727780e+00 1.14491735e+00 0.00000000e+00 0.00000000e+00 3.35962035e-02
0.00000000e+00 0.00000000e+00 1.29829336e+00 1.23108489e+00 1.23154102e+00 1.23172483e+00 1.23136401e+00 1.29829336e+00 0.00000000e+00 0.00000000e+00 9.51703383e-01
0.00000000e+00 1.19297564e-01 1.47159497e+00 1.40497200e+00 1.40544175e+00 1.40564599e+00 1.40528516e+00 1.47159497e+00 1.19297564e-01 0.00000000e+00 2.01795457e+00
0.00000000e+00 3.25995442e-01 1.66831731e+00 1.60225267e+00 1.60272923e+00 1.60296751e+00 1.60260669e+00 1.66831731e+00 3.25995442e-01 0.00000000e+00 3.95016942e+00
0.00000000e+00 5.59807705e-01 1.89265785e+00 1.82711738e+00 1.82760756e+00 1.82787306e+00 1.82751224e+00 1.89265785e+00 5.59807705e-01 0.00000000e+00 6.93652813e+00
0.00000000e+00 8.25234945e-01 2.14903478e+00 2.08400486e+00 2.08450865e+00 2.08479458e+00 2.08443375e+00 2.14903478e+00 8.25234945e-01 0.00000000e+00 1.11721505e+01
0.00000000e+00 1.12696979e+00 2.44209532e+00 2.37754881e+00 2.37806622e+00 2.37837258e+00 2.37801856e+00 2.44209532e+00 1.12696979e+00 0.00000000e+00 1.68584718e+01
0.00000000e+00 1.46972358e+00 2.77650999e+00 2.71243320e+00 2.71295060e+00 2.71329100e+00 2.71293017e+00 2.77650999e+00 1.46972358e+00 0.00000000e+00 2.41985220e+01
0.00000000e+00 1.85870272e+00 3.15743432e+00 3.09381372e+00 3.09434474e+00 3.09470556e+00 3.09435155e+00 3.15743432e+00 1.85870272e+00 0.00000000e+00 3.34054452e+01
0.00000000e+00 2.29907320e+00 3.59002405e+00 3.52683231e+00 3.52737695e+00 3.52776500e+00 3.52741098e+00 3.59002405e+00 2.29907320e+00 0.00000000e+00 4.46900979e+01
1.31863679e-01 2.84811787e+00 4.13080958e+00 4.06808764e+00 4.06863909e+00 4.06905438e+00 4.06870036e+00 4.13080958e+00 2.84811787e+00 1.31863679e-01 5.97973009e+01
7.78373444e-01 3.47190445e+00 4.74676079e+00 4.68447453e+00 4.68504640e+00 4.68548211e+00 4.68513490e+00 4.74676079e+00 3.47190445e+00 7.78373444e-01 7.63182941e+01
1.50739833e+00 4.17865179e+00 5.44584137e+00 5.38399769e+00 5.38457637e+00 5.38503931e+00 5.38469211e+00 5.44584137e+00 4.17865179e+00 1.50739833e+00 9.59800313e+01
2.32775343e+00 4.97718905e+00 6.23687003e+00 6.17544160e+00 6.17603390e+00 6.17652407e+00 6.17618367e+00 6.23687003e+00 4.97718905e+00 2.32775343e+00 1.19090516e+02
3.24927852e+00 5.87731154e+00 7.12959283e+00 7.06859327e+00 7.06920598e+00 7.06975062e+00 7.06941022e+00 7.12959283e+00 5.87731154e+00 3.24927852e+00 1.45980840e+02
4.28247633e+00 6.88946308e+00 8.13457460e+00 8.07398357e+00 8.07459629e+00 8.07514093e+00 8.07480053e+00 8.13457460e+00 6.88946308e+00 4.28247633e+00 1.76992241e+02
5.43774013e+00 8.02411406e+00 9.26200972e+00 9.20182714e+00 9.20243986e+00 9.20305257e+00 9.20271217e+00 9.26200972e+00 8.02411406e+00 5.43774013e+00 2.12454478e+02
6.72699729e+00 9.29301268e+00 1.05239633e+01 1.04641892e+01 1.04648019e+01 1.04654147e+01 1.04650743e+01 1.05239633e+01 9.29301268e+00 6.72699729e+00 2.52732257e+02
8.16167210e+00 1.07077214e+01 1.19317285e+01 1.18723629e+01 1.18729756e+01 1.18735883e+01 1.18733160e+01 1.19317285e+01 1.07077214e+01 8.16167210e+00 2.98163998e+02
9.75467286e+00 1.22809805e+01 1.34982482e+01 1.34392230e+01 1.34399038e+01 1.34405165e+01 1.34402442e+01 1.34982482e+01 1.22809805e+01 9.75467286e+00 3.49119427e+02
1.15195807e+01 1.40264150e+01 1.52369420e+01 1.51783252e+01 1.51790060e+01 1.51796868e+01 1.51793464e+01 1.52369420e+01 1.40264150e+01 1.15195807e+01 4.05974888e+02
1.34692889e+01 1.59569944e+01 1.71609181e+01 1.71026418e+01 1.71033226e+01 1.71040715e+01 1.71037311e+01 1.71609181e+01 1.59569944e+01 1.34692889e+01 4.69074059e+02
1.56190399e+01 1.80878168e+01 1.92852040e+01 1.92273362e+01 1.92280170e+01 1.92287659e+01 1.92284936e+01 1.92852040e+01 1.80878168e+01 1.56190399e+01 5.38814829e+02
1.79828628e+01 2.04329192e+01 2.16238394e+01 2.15663119e+01 2.15670608e+01 2.15678097e+01 2.15675373e+01 2.16238394e+01 2.04329192e+01 1.79828628e+01 6.15537643e+02
2.05765360e+01 2.30080763e+01 2.41926655e+01 2.41354785e+01 2.41362273e+01 2.41370443e+01 2.41367720e+01 2.41926655e+01 2.30080763e+01 2.05765360e+01 6.99625603e+02
2.34166156e+01 2.58299763e+01 2.70082333e+01 2.69514548e+01 2.69521356e+01 2.69530206e+01 2.69527483e+01 2.70082333e+01 2.58299763e+01 2.34166156e+01 7.91476098e+02
2.65185451e+01 2.89137981e+01 3.00857923e+01 3.00293541e+01 3.00301030e+01 3.00310561e+01 3.00307838e+01 3.00857923e+01 2.89137981e+01 2.65185451e+01 8.91408797e+02
2.99004487e+01 3.22779304e+01 3.34437285e+01 3.33876308e+01 3.33884478e+01 3.33893328e+01 3.33890605e+01 3.34437285e+01 3.22779304e+01 2.99004487e+01 9.99833433e+02
3.35784690e+01 3.59381835e+01 3.70979231e+01 3.70421658e+01 3.70429827e+01 3.70439358e+01 3.70436635e+01 3.70979231e+01 3.59381835e+01 3.35784690e+01 1.11706990e+03
3.75710963e+01 3.99133837e+01 4.10669966e+01 4.10116477e+01 4.10123965e+01 4.10134177e+01 4.10132135e+01 4.10669966e+01 3.99133837e+01 3.75710963e+01 1.24348399e+03
4.18975204e+01 4.42224454e+01 4.53700665e+01 4.53150580e+01 4.53158750e+01 4.53168962e+01 4.53166919e+01 4.53700665e+01 4.42224454e+01 4.18975204e+01 1.37945503e+03
4.65746968e+01 4.88825351e+01 5.00241656e+01 4.99694975e+01 4.99703145e+01 4.99714037e+01 4.99711314e+01 5.00241656e+01 4.88825351e+01 4.65746968e+01 1.52527688e+03
5.16234954e+01 5.39143117e+01 5.50500866e+01 5.49957590e+01 5.49965759e+01 5.49976652e+01 5.49974610e+01 5.50500866e+01 5.39143117e+01 5.16234954e+01 1.68132113e+03
5.70612837e+01 5.93352175e+01 6.04650701e+01 6.04110828e+01 6.04119678e+01 6.04131252e+01 6.04129209e+01 6.04650701e+01 5.93352175e+01 5.70612837e+01 1.84785848e+03
6.29085024e+01 6.51657580e+01 6.62898242e+01 6.62361773e+01 6.62369942e+01 6.62382197e+01 6.62380835e+01 6.62898242e+01 6.51657580e+01 6.29085024e+01 2.02521867e+03
6.91862162e+01 7.14267221e+01 7.25452731e+01 7.24921709e+01 7.24928516e+01 7.24942132e+01 7.24942133e+01 7.25452731e+01 7.14267221e+01 6.91862162e+01 2.21374762e+03
0.00000000e+00 0.00000000e+00 1.10797482e+00 1.04242253e+00 1.04289651e+00 1.04307115e+00 1.04269696e+00 1.10797482e+00 0.00000000e+00 0.00000000e+00 3.65163132e-02
0.00000000e+00 0.00000000e+00 1.25636870e+00 1.19146778e+00 1.19195838e+00 1.19216625e+00 1.19179206e+00 1.25636870e+00 0.00000000e+00 0.00000000e+00 9.72274989e-01
0.00000000e+00 1.12839391e-01 1.42393619e+00 1.35960903e+00 1.36010795e+00 1.36034909e+00 1.35997490e+00 1.42393619e+00 1.12839391e-01 0.00000000e+00 2.05705350e+00
0.00000000e+00 3.12514109e-01 1.61394092e+00 1.55015433e+00 1.55066988e+00 1.55093597e+00 1.55055346e+00 1.61394092e+00 3.12514109e-01 0.00000000e+00 3.98631605e+00
0.00000000e+00 5.38057208e-01 1.83029899e+00 1.76701959e+00 1.76754345e+00 1.76784280e+00 1.76746861e+00 1.83029899e+00 5.38057208e-01 0.00000000e+00 6.93568637e+00
0.00000000e+00 7.93672510e-01 2.07713256e+00 2.01435202e+00 2.01489251e+00 2.01521681e+00 2.01484262e+00 2.07713256e+00 7.93672510e-01 0.00000000e+00 1.10861612e+01
0.00000000e+00 1.08372786e+00 2.35877856e+00 2.29647205e+00 2.29701255e+00 2.29737010e+00 2.29699591e+00 2.35877856e+00 1.08372786e+00 0.00000000e+00 1.66235891e+01
0.00000000e+00 1.41258921e+00 2.67954978e+00 2.61769226e+00 2.61825769e+00 2.61863188e+00 2.61826600e+00 2.67954978e+00 1.41258921e+00 0.00000000e+00 2.37344140e+01
0.00000000e+00 1.78508534e+00 3.04422860e+00 2.98282016e+00 2.98339391e+00 2.98380136e+00 2.98342717e+00 3.04422860e+00 1.78508534e+00 0.00000000e+00 3.26132066e+01
0.00000000e+00 2.20596465e+00 3.45756669e+00 3.39658228e+00 3.39716435e+00 3.39759674e+00 3.39723087e+00 3.45756669e+00 2.20596465e+00 0.00000000e+00 4.34518337e+01
1.29242445e-01 2.72953864e+00 3.97312371e+00 3.91258839e+00 3.91318709e+00 3.91364443e+00 3.91328687e+00 3.97312371e+00 2.72953864e+00 1.29242445e-01 5.79018217e+01
7.44872494e-01 3.32318063e+00 4.55916613e+00 4.49906317e+00 4.49967018e+00 4.50016910e+00 4.49980322e+00 4.55916613e+00 3.32318063e+00 7.44872494e-01 7.36528829e+01
1.43766255e+00 3.99442252e+00 5.22297320e+00 5.16328606e+00 5.16390971e+00 5.16443357e+00 5.16407601e+00 5.22297320e+00 3.99442252e+00 1.43766255e+00 9.23350686e+01
2.21566000e+00 4.75131745e+00 5.97257621e+00 5.91330479e+00 5.91393676e+00 5.91449388e+00 5.91414464e+00 5.97257621e+00 4.75131745e+00 2.21566000e+00 1.14225740e+02
3.08784555e+00 5.60280787e+00 6.81690772e+00 6.75805204e+00 6.75869232e+00 6.75928270e+00 6.75893346e+00 6.81690772e+00 5.60280787e+00 3.08784555e+00 1.39620722e+02
4.06378220e+00 6.55841094e+00 7.76548344e+00 7.70702694e+00 7.70768385e+00 7.70829918e+00 7.70795826e+00 7.76548344e+00 6.55841094e+00 4.06378220e+00 1.68825919e+02
5.15288666e+00 7.62752712e+00 8.82765693e+00 8.76961617e+00 8.77028140e+00 8.77094661e+00 8.77061400e+00 8.82765693e+00 7.62752712e+00 5.15288666e+00 2.02133087e+02
6.36595282e+00 8.82090840e+00 1.00143186e+01 9.95661046e+00 9.95727568e+00 9.95802406e+00 9.95769145e+00 1.00143186e+01 8.82090840e+00 6.36595282e+00 2.39865238e+02
7.71330099e+00 1.01489086e+01 1.13355840e+01 1.12782916e+01 1.12790400e+01 1.12797052e+01 1.12793726e+01 1.13355840e+01 1.01489086e+01 7.71330099e+00 2.82321000e+02
9.20649303e+00 1.16230850e+01 1.28031917e+01 1.27462320e+01 1.27469803e+01 1.27477287e+01 1.27473961e+01 1.28031917e+01 1.16230850e+01 9.20649303e+00 3.29823876e+02
1.08577749e+01 1.32555719e+01 1.44291088e+01 1.43725648e+01 1.43733132e+01 1.43741447e+01 1.43738121e+01 1.44291088e+01 1.32555719e+01 1.08577749e+01 3.82705460e+02
1.26787523e+01 1.50580077e+01 1.62251423e+01 1.61689309e+01 1.61696793e+01 1.61705108e+01 1.61702614e+01 1.62251423e+01 1.50580077e+01 1.26787523e+01 4.41262587e+02
1.46829866e+01 1.70438629e+01 1.82046771e+01 1.81488815e+01 1.81496299e+01 1.81504614e+01 1.81502120e+01 1.82046771e+01 1.70438629e+01 1.46829866e+01 5.05842173e+02
1.68827953e+01 1.92257119e+01 2.03802070e+01 2.03247440e+01 2.03255755e+01 2.03264070e+01 2.03261576e+01 2.03802070e+01 1.92257119e+01 1.68827953e+01 5.76737092e+02
1.92924312e+01 2.16174715e+01 2.27658138e+01 2.27106833e+01 2.27115149e+01 2.27124295e+01 2.27121801e+01 2.27658138e+01 2.16174715e+01 1.92924312e+01 6.54279310e+02
2.19265271e+01 2.42339368e+01 2.53761249e+01 2.53214103e+01 2.53222419e+01 2.53231565e+01 2.53229071e+01 2.53761249e+01 2.42339368e+01 2.19265271e+01 7.38802580e+02
2.47986346e+01 2.70885836e+01 2.82247021e+01 2.81703201e+01 2.81711516e+01 2.81721495e+01 2.81719000e+01 2.82247021e+01 2.70885836e+01 2.47986346e+01 8.30587314e+02
2.79248494e+01 3.01975834e+01 3.13277141e+01 3.12736648e+01 3.12744963e+01 3.12754941e+01 3.12753278e+01 3.13277141e+01 3.01975834e+01 2.79248494e+01 9.29979838e+02
3.13192607e+01 3.35748669e+01 3.46990111e+01 3.46453775e+01 3.46462090e+01 3.46472900e+01 3.46470405e+01 3.46990111e+01 3.35748669e+01 3.13192607e+01 1.03723741e+03
3.49980654e+01 3.72367927e+01 3.83551167e+01 3.83017325e+01 3.83025641e+01 3.83037282e+01 3.83034787e+01 3.83551167e+01 3.72367927e+01 3.49980654e+01 1.15268600e+03
3.89781379e+01 4.12001495e+01 4.23125690e+01 4.22596006e+01 4.22604321e+01 4.22615962e+01 4.22614299e+01 4.23125690e+01 4.12001495e+01 3.89781379e+01 1.27663139e+03
4.32741309e+01 4.54795964e+01 4.65862787e+01 4.65335597e+01 4.65344744e+01 4.65356385e+01 4.65354722e+01 4.65862787e+01 4.54795964e+01 4.32741309e+01 1.40931597e+03
4.79043974e+01 5.00933966e+01 5.11943407e+01 5.11419544e+01 5.11428691e+01 5.11441164e+01 5.11439501e+01 5.11943407e+01 5.00933966e+01 4.79043974e+01 1.55105069e+03
5.28837017e+01 5.50564043e+01 5.61516113e+01 5.60996407e+01 5.61005554e+01 5.61018858e+01 5.61017195e+01 5.61516113e+01 5.50564043e+01 5.28837017e+01 1.70205282e+03
5.82298973e+01 6.03864695e+01 6.14760225e+01 6.14243845e+01 6.14252992e+01 6.14266297e+01 6.14264634e+01 6.14760225e+01 6.03864695e+01 5.82298973e+01 1.86259095e+03
6.39612365e+01 6.61018413e+01 6.71858224e+01 6.71344339e+01 6.71354317e+01 6.71367622e+01 6.71366790e+01 6.71858224e+01 6.61018413e+01 6.39612365e+01 2.03295027e+03
0.00000000e+00 0.00000000e+00 1.07221131e+00 1.00891694e+00 1.00942438e+00 1.00962580e+00 1.00922939e+00 1.07221131e+00 0.00000000e+00 0.00000000e+00 3.96616241e-02
0.00000000e+00 0.00000000e+00 1.21574904e+00 1.15308458e+00 1.15361271e+00 1.15384630e+00 1.15345020e+00 1.21574904e+00 0.00000000e+00 0.00000000e+00 9.92693712e-01
