0.00000000e+00 6.35222774e-01 1.57831259e+00 1.62662268e+00 1.62734599e+00 1.62756523e+00 1.62692330e+00 1.57831259e+00 6.35222774e-01 0.00000000e+00 1.01029311e+01
0.00000000e+00 8.67168467e-01 1.80512678e+00 1.85313395e+00 1.85387760e+00 1.85413075e+00 1.85348430e+00 1.80512678e+00 8.67168467e-01 0.00000000e+00 1.47884631e+01
0.00000000e+00 1.12791212e+00 2.06092974e+00 2.10864535e+00 2.10940934e+00 2.10969414e+00 2.10904316e+00 2.06092974e+00 1.12791212e+00 0.00000000e+00 2.06703958e+01
0.00000000e+00 1.42065927e+00 2.34891606e+00 2.39633780e+00 2.39712892e+00 2.39744536e+00 2.39678987e+00 2.34891606e+00 1.42065927e+00 0.00000000e+00 2.78684764e+01
0.00000000e+00 1.74850270e+00 2.67212853e+00 2.71930166e+00 2.72009277e+00 2.72045442e+00 2.71979892e+00 2.67212853e+00 1.74850270e+00 0.00000000e+00 3.64964553e+01
1.12626375e-01 2.15210860e+00 3.07082888e+00 3.11770814e+00 3.11852185e+00 3.11890611e+00 3.11825061e+00 3.07082888e+00 2.15210860e+00 1.12626375e-01 4.77833156e+01
5.84105359e-01 2.60549958e+00 3.51955492e+00 3.56616295e+00 3.56699927e+00 3.56742873e+00 3.56675063e+00 3.51955492e+00 2.60549958e+00 5.84105359e-01 5.99021225e+01
1.10967319e+00 3.11334461e+00 4.02283350e+00 4.06917026e+00 4.07002919e+00 4.07048125e+00 4.06982576e+00 4.02283350e+00 3.11334461e+00 1.10967319e+00 7.40534774e+01
1.69431364e+00 3.68061808e+00 4.58565447e+00 4.63169741e+00 4.63257894e+00 4.63307621e+00 4.63242071e+00 4.58565447e+00 3.68061808e+00 1.69431364e+00 9.03922728e+01
2.34357289e+00 4.31286515e+00 5.21349425e+00 5.25928857e+00 5.26019270e+00 5.26071257e+00 5.26005708e+00 5.21349425e+00 4.31286515e+00 2.34357289e+00 1.09082551e+02
3.06330627e+00 5.01586987e+00 5.91215856e+00 5.95770421e+00 5.95860834e+00 5.95919603e+00 5.95851793e+00 5.91215856e+00 5.01586987e+00 3.06330627e+00 1.30290669e+02
3.85902890e+00 5.79518388e+00 6.68722351e+00 6.73249794e+00 6.73344728e+00 6.73405756e+00 6.73340206e+00 6.68722351e+00 5.79518388e+00 3.85902890e+00 1.54167979e+02
4.73723530e+00 6.65722679e+00 7.54506165e+00 7.59008742e+00 7.59105936e+00 7.59171486e+00 7.59105936e+00 7.54506165e+00 6.65722679e+00 4.73723530e+00 1.80884904e+02
5.70384748e+00 7.60795025e+00 8.49162646e+00 8.53640361e+00 8.53739816e+00 8.53809886e+00 8.53744336e+00 8.49162646e+00 7.60795025e+00 5.70384748e+00 2.10587751e+02
6.76552618e+00 8.65396603e+00 9.53357395e+00 9.57812509e+00 9.57911963e+00 9.57986553e+00 9.57921004e+00 9.53357395e+00 8.65396603e+00 6.76552618e+00 2.43437757e+02
7.92923891e+00 9.80223875e+00 1.06778228e+01 1.07221026e+01 1.07231424e+01 1.07239335e+01 1.07232780e+01 1.06778228e+01 9.80223875e+00 7.92923891e+00 2.79598340e+02
9.20138097e+00 1.10591474e+01 1.19307310e+01 1.19747848e+01 1.19758472e+01 1.19766609e+01 1.19760280e+01 1.19307310e+01 1.10591474e+01 9.20138097e+00 3.19202762e+02
1.05894869e+01 1.24322428e+01 1.32998929e+01 1.33436981e+01 1.33447605e+01 1.33456420e+01 1.33450091e+01 1.32998929e+01 1.24322428e+01 1.05894869e+01 3.62414351e+02
1.21001989e+01 1.39281508e+01 1.47918682e+01 1.48354474e+01 1.48365550e+01 1.48374817e+01 1.48368262e+01 1.47918682e+01 1.39281508e+01 1.21001989e+01 4.09360086e+02
1.37411187e+01 1.55544249e+01 1.64142775e+01 1.64576306e+01 1.64587382e+01 1.64597327e+01 1.64590772e+01 1.64142775e+01 1.55544249e+01 1.37411187e+01 4.60185832e+02
1.55200961e+01 1.73189118e+01 1.81749665e+01 1.82180710e+01 1.82192012e+01 1.82202410e+01 1.82196081e+01 1.81749665e+01 1.73189118e+01 1.55200961e+01 5.15032468e+02
1.74439267e+01 1.92284583e+01 2.00807160e+01 2.01235945e+01 2.01247472e+01 2.01258322e+01 2.01251993e+01 2.00807160e+01 1.92284583e+01 1.74439267e+01 5.74010818e+02
1.95211287e+01 2.12915088e+01 2.21399912e+01 2.21826436e+01 2.21838416e+01 2.21849718e+01 2.21843615e+01 2.21399912e+01 2.12915088e+01 1.95211287e+01 6.37263233e+02
2.17584729e+01 2.35148175e+01 2.43597290e+01 2.44019972e+01 2.44033534e+01 2.44044835e+01 2.44038054e+01 2.43597290e+01 2.35148175e+01 2.17584729e+01 7.04879423e+02
2.41642441e+01 2.59067339e+01 2.67478032e+01 2.67900713e+01 2.67912015e+01 2.67925577e+01 2.67918796e+01 2.67478032e+01 2.59067339e+01 2.41642441e+01 7.76980506e+02
2.67467431e+01 2.84756693e+01 2.93128955e+01 2.93549377e+01 2.93562939e+01 2.93574240e+01 2.93569720e+01 2.93128955e+01 2.84756693e+01 2.67467431e+01 8.53680125e+02
2.95127095e+01 3.12280749e+01 3.20616848e+01 3.21035009e+01 3.21048571e+01 3.21062133e+01 3.21055352e+01 3.20616848e+01 3.12280749e+01 2.95127095e+01 9.35045397e+02
3.24711629e+01 3.41729646e+01 3.50029576e+01 3.50445477e+01 3.50459039e+01 3.50472601e+01 3.50468080e+01 3.50029576e+01 3.41729646e+01 3.24711629e+01 1.02119027e+03
3.56285961e+01 3.73170630e+01 3.81434397e+01 3.81848038e+01 3.81861600e+01 3.81877422e+01 3.81870641e+01 3.81434397e+01 3.73170630e+01 3.56285961e+01 1.11215688e+03
3.89932661e+01 4.06686241e+01 4.14913846e+01 4.15325226e+01 4.15338788e+01 4.15354611e+01 4.15350090e+01 4.14913846e+01 4.06686241e+01 3.89932661e+01 1.20803207e+03
4.25736094e+01 4.42358558e+01 4.50552254e+01 4.50961374e+01 4.50974936e+01 4.50990758e+01 4.50986237e+01 4.50552254e+01 4.42358558e+01 4.25736094e+01 1.30889571e+03
0.00000000e+00 0.00000000e+00 7.58586044e-01 8.07302599e-01 8.07976238e-01 8.08028710e-01 8.07377165e-01 7.58586044e-01 0.00000000e+00 0.00000000e+00 2.90044057e-02
0.00000000e+00 0.00000000e+00 8.79066817e-01 9.27377587e-01 9.28076057e-01 9.28169916e-01 9.27510093e-01 8.79066817e-01 0.00000000e+00 0.00000000e+00 9.84165311e-01
0.00000000e+00 7.73035069e-02 1.01398401e+00 1.06193587e+00 1.06265366e+00 1.06278894e+00 1.06212083e+00 1.01398401e+00 7.73035069e-02 0.00000000e+00 2.08253969e+00
0.00000000e+00 2.34686148e-01 1.16560091e+00 1.21321315e+00 1.21395304e+00 1.21412973e+00 1.21345334e+00 1.16560091e+00 2.34686148e-01 0.00000000e+00 3.87944841e+00
0.00000000e+00 4.11034014e-01 1.33646945e+00 1.38375871e+00 1.38451792e+00 1.38473326e+00 1.38405135e+00 1.33646945e+00 4.11034014e-01 0.00000000e+00 6.48468785e+00
0.00000000e+00 6.09050868e-01 1.52924689e+00 1.57622421e+00 1.57700826e+00 1.57725948e+00 1.57657481e+00 1.52924689e+00 6.09050868e-01 0.00000000e+00 1.00075804e+01
0.00000000e+00 8.31491559e-01 1.74665967e+00 1.79333879e+00 1.79414218e+00 1.79443205e+00 1.79374186e+00 1.74665967e+00 8.31491559e-01 0.00000000e+00 1.45567327e+01
0.00000000e+00 1.08103750e+00 1.99136360e+00 2.03775839e+00 2.03858109e+00 2.03890686e+00 2.03821667e+00 1.99136360e+00 1.08103750e+00 0.00000000e+00 2.02367638e+01
0.00000000e+00 1.36063273e+00 2.26628705e+00 2.31240297e+00 2.31324500e+00 2.31361218e+00 2.31291647e+00 2.26628705e+00 1.36063273e+00 0.00000000e+00 2.71550727e+01
0.00000000e+00 1.67309940e+00 2.57422926e+00 2.62007741e+00 2.62093877e+00 2.62134184e+00 2.62064336e+00 2.57422926e+00 1.67309940e+00 0.00000000e+00 3.54128535e+01
1.10343845e-01 2.05685215e+00 2.95318594e+00 2.99873865e+00 2.99962210e+00 3.00006382e+00 2.99937363e+00 2.95318594e+00 2.05685215e+00 1.10343845e-01 4.61678080e+01
5.57975282e-01 2.48701929e+00 3.37877608e+00 3.42405274e+00 3.42496379e+00 3.42546072e+00 3.42474292e+00 3.37877608e+00 2.48701929e+00 5.57975282e-01 5.76764328e+01
1.05588683e+00 2.96781081e+00 3.85509459e+00 3.90012274e+00 3.90106140e+00 3.90158595e+00 3.90086815e+00 3.85509459e+00 2.96781081e+00 1.05588683e+00 7.10680435e+01
1.60857786e+00 3.50377015e+00 4.38666465e+00 4.43141675e+00 4.43235541e+00 4.43293517e+00 4.43221737e+00 4.38666465e+00 3.50377015e+00 1.60857786e+00 8.64787640e+01
2.22105716e+00 4.09982140e+00 4.97838183e+00 5.02288548e+00 5.02385175e+00 5.02445911e+00 5.02376892e+00 4.97838183e+00 4.09982140e+00 2.22105716e+00 1.04052741e+02
2.89858203e+00 4.76119086e+00 5.63552675e+00 5.67975429e+00 5.68074816e+00 5.68141075e+00 5.68072055e+00 5.63552675e+00 4.76119086e+00 2.89858203e+00 1.23934940e+02
3.64610361e+00 5.49286695e+00 6.36303443e+00 6.40701352e+00 6.40803500e+00 6.40872519e+00 6.40803500e+00 6.36303443e+00 5.49286695e+00 3.64610361e+00 1.46256223e+02
4.46941637e+00 6.30060690e+00 7.16663269e+00 7.21039088e+00 7.21141237e+00 7.21215778e+00 7.21146758e+00 7.16663269e+00 6.30060690e+00 4.46941637e+00 1.71164063e+02
5.37379200e+00 7.18963401e+00 8.05160182e+00 8.09511156e+00 8.09616065e+00 8.09696127e+00 8.09627108e+00 8.05160182e+00 7.18963401e+00 5.37379200e+00 1.98783392e+02
6.36515707e+00 8.16589878e+00 9.02386377e+00 9.06712506e+00 9.06820176e+00 9.06902999e+00 9.06836740e+00 9.02386377e+00 8.16589878e+00 6.36515707e+00 2.29252562e+02
7.44966295e+00 9.23552223e+00 1.00895112e+01 1.01325240e+01 1.01336559e+01 1.01345394e+01 1.01338492e+01 1.00895112e+01 9.23552223e+00 7.44966295e+00 2.62708836e+02
8.63293970e+00 1.04041129e+01 1.12542095e+01 1.12969738e+01 1.12981057e+01 1.12990720e+01 1.12983818e+01 1.12542095e+01 1.04041129e+01 8.63293970e+00 2.99264425e+02
9.92166204e+00 1.16783393e+01 1.25245704e+01 1.25671138e+01 1.25682734e+01 1.25692672e+01 1.25686046e+01 1.25245704e+01 1.16783393e+01 9.92166204e+00 3.39057599e+02
1.13216246e+01 1.30640022e+01 1.39063960e+01 1.39487187e+01 1.39499058e+01 1.39509549e+01 1.39502923e+01 1.39063960e+01 1.30640022e+01 1.13216246e+01 3.82191341e+02
1.28394424e+01 1.45677137e+01 1.54063256e+01 1.54483998e+01 1.54496145e+01 1.54507188e+01 1.54500562e+01 1.54063256e+01 1.45677137e+01 1.28394424e+01 4.28786209e+02
1.44819916e+01 1.61963192e+01 1.70311484e+01 1.70730017e+01 1.70742441e+01 1.70754036e+01 1.70747686e+01 1.70311484e+01 1.61963192e+01 1.44819916e+01 4.78963643e+02
1.62551675e+01 1.79556924e+01 1.87867949e+01 1.88284273e+01 1.88296973e+01 1.88309120e+01 1.88302770e+01 1.87867949e+01 1.79556924e+01 1.62551675e+01 5.32802414e+02
1.81663153e+01 1.98532002e+01 2.06806304e+01 2.07220143e+01 2.07233119e+01 2.07245818e+01 2.07239745e+01 2.06806304e+01 1.98532002e+01 1.81663153e+01 5.90424560e+02
2.02212472e+01 2.18946607e+01 2.27184194e+01 2.27595825e+01 2.27609076e+01 2.27622328e+01 2.27616254e+01 2.27184194e+01 2.18946607e+01 2.02212472e+01 6.51895836e+02
2.24271200e+01 2.40871724e+01 2.49072872e+01 2.49482570e+01 2.49495822e+01 2.49509902e+01 2.49503828e+01 2.49072872e+01 2.40871724e+01 2.24271200e+01 7.17315397e+02
2.47910262e+01 2.64378530e+01 2.72543783e+01 2.72950996e+01 2.72964800e+01 2.72979432e+01 2.72973358e+01 2.72543783e+01 2.64378530e+01 2.47910262e+01 7.86770616e+02
2.73186642e+01 2.89525715e+01 2.97653425e+01 2.98059258e+01 2.98073062e+01 2.98086866e+01 2.98081344e+01 2.97653425e+01 2.89525715e+01 2.73186642e+01 8.60306040e+02
3.00177277e+01 3.16385751e+01 3.24480326e+01 3.24883399e+01 3.24897203e+01 3.24911006e+01 3.24905485e+01 3.24480326e+01 3.16385751e+01 3.00177277e+01 9.38011838e+02
3.28936721e+01 3.45015449e+01 3.53074137e+01 3.53474449e+01 3.53491014e+01 3.53507578e+01 3.53502057e+01 3.53074137e+01 3.45015449e+01 3.28936721e+01 1.01991468e+03
3.59534523e+01 3.75486265e+01 3.83511827e+01 3.83909379e+01 3.83923183e+01 3.83942508e+01 3.83936986e+01 3.83511827e+01 3.75486265e+01 3.59534523e+01 1.10607390e+03
3.92043759e+01 4.07868490e+01 4.15858158e+01 4.16252948e+01 4.16269513e+01 4.16286077e+01 4.16283317e+01 4.15858158e+01 4.07868490e+01 3.92043759e+01 1.19654979e+03
0.00000000e+00 0.00000000e+00 7.39531073e-01 7.86914748e-01 7.87639744e-01 7.87703834e-01 7.87002449e-01 7.39531073e-01 0.00000000e+00 0.00000000e+00 3.16409006e-02
0.00000000e+00 0.00000000e+00 8.55838821e-01 9.02821227e-01 9.03573183e-01 9.03687823e-01 9.02976328e-01 8.55838821e-01 0.00000000e+00 0.00000000e+00 1.00425471e+00
0.00000000e+00 7.20221546e-02 9.85966878e-01 1.03259859e+00 1.03337415e+00 1.03353263e+00 1.03281776e+00 9.85966878e-01 7.20221546e-02 0.00000000e+00 2.11533198e+00
0.00000000e+00 2.23715025e-01 1.13201511e+00 1.17830957e+00 1.17910874e+00 1.17931106e+00 1.17858945e+00 1.13201511e+00 2.23715025e-01 0.00000000e+00 3.90265531e+00
0.00000000e+00 3.93403944e-01 1.29633022e+00 1.34230774e+00 1.34313051e+00 1.34337666e+00 1.34265168e+00 1.29633022e+00 3.93403944e-01 0.00000000e+00 6.46655374e+00
0.00000000e+00 5.83582897e-01 1.48137747e+00 1.52704816e+00 1.52789116e+00 1.52818115e+00 1.52745279e+00 1.48137747e+00 5.83582897e-01 0.00000000e+00 9.90625910e+00
0.00000000e+00 7.96790636e-01 1.68966152e+00 1.73503882e+00 1.73590543e+00 1.73623588e+00 1.73550415e+00 1.68966152e+00 7.96790636e-01 0.00000000e+00 1.43198001e+01
0.00000000e+00 1.03548903e+00 1.92361586e+00 1.96870993e+00 1.96959677e+00 1.96997443e+00 1.96923933e+00 1.92361586e+00 1.03548903e+00 0.00000000e+00 1.98008435e+01
0.00000000e+00 1.30237471e+00 2.18591842e+00 2.23073932e+00 2.23164977e+00 2.23206789e+00 2.23132942e+00 2.18591842e+00 1.30237471e+00 0.00000000e+00 2.64452924e+01
0.00000000e+00 1.60000900e+00 2.47912231e+00 2.52367685e+00 2.52460752e+00 2.52506611e+00 2.52432764e+00 2.47912231e+00 1.60000900e+00 0.00000000e+00 3.43426153e+01
1.08070797e-01 1.96466439e+00 2.83905964e+00 2.88333089e+00 2.88428855e+00 2.88479435e+00 2.88405588e+00 2.83905964e+00 1.96466439e+00 1.08070797e-01 4.45829033e+01
5.32802537e-01 2.37254155e+00 3.24246248e+00 3.28646400e+00 3.28744525e+00 3.28799826e+00 3.28725979e+00 3.24246248e+00 2.37254155e+00 5.32802537e-01 5.55028943e+01
1.00421484e+00 2.82744885e+00 3.69297885e+00 3.73671395e+00 3.73772555e+00 3.73833252e+00 3.73759067e+00 3.69297885e+00 2.82744885e+00 1.00421484e+00 6.81649951e+01
1.52635953e+00 3.33343611e+00 4.19466039e+00 4.23812574e+00 4.23917107e+00 4.23981175e+00 4.23906990e+00 4.19466039e+00 3.33343611e+00 1.52635953e+00 8.26880935e+01
2.10375227e+00 3.89497149e+00 4.75197096e+00 4.79520029e+00 4.79624561e+00 4.79695373e+00 4.79621188e+00 4.75197096e+00 3.89497149e+00 2.10375227e+00 9.91976570e+01
2.74110305e+00 4.51678192e+00 5.36959954e+00 5.41255907e+00 5.41363812e+00 5.41437996e+00 5.41367184e+00 5.36959954e+00 4.51678192e+00 2.74110305e+00 1.17819910e+02
3.44283146e+00 5.20322963e+00 6.05196744e+00 6.09469096e+00 6.09577000e+00 6.09657928e+00 6.09587116e+00 6.05196744e+00 5.20322963e+00 3.44283146e+00 1.38666882e+02
4.21414584e+00 5.95950281e+00 6.80419366e+00 6.84668111e+00 6.84779387e+00 6.84863688e+00 6.84792876e+00 6.80419366e+00 5.95950281e+00 4.21414584e+00 1.61865998e+02
5.05967230e+00 6.79022741e+00 7.63093963e+00 7.67315733e+00 7.67430382e+00 7.67521426e+00 7.67450614e+00 7.63093963e+00 6.79022741e+00 5.05967230e+00 1.87522434e+02
5.98467530e+00 7.70066436e+00 8.53743162e+00 8.57941329e+00 8.58059350e+00 8.58157137e+00 8.58082953e+00 8.53743162e+00 7.70066436e+00 5.98467530e+00 2.15754335e+02
6.99458219e+00 8.69620463e+00 9.52909356e+00 9.57087289e+00 9.57205310e+00 9.57309842e+00 9.57239030e+00 9.52909356e+00 8.69620463e+00 6.99458219e+00 2.46676785e+02
8.09434137e+00 9.78183618e+00 1.06108813e+01 1.06523909e+01 1.06536386e+01 1.06547176e+01 1.06540095e+01 1.06108813e+01 9.78183618e+00 8.09434137e+00 2.80383358e+02
9.28983771e+00 1.09633706e+01 1.17886049e+01 1.18298784e+01 1.18311598e+01 1.18322725e+01 1.18315981e+01 1.17886049e+01 1.09633706e+01 9.28983771e+00 3.16989510e+02
1.05860782e+01 1.22458206e+01 1.30672785e+01 1.31083497e+01 1.31096311e+01 1.31108113e+01 1.31101369e+01 1.30672785e+01 1.22458206e+01 1.05860782e+01 3.56576366e+02
1.19888476e+01 1.36349682e+01 1.44527509e+01 1.44935861e+01 1.44948675e+01 1.44961151e+01 1.44954744e+01 1.44527509e+01 1.36349682e+01 1.19888476e+01 3.99245468e+02
1.35041097e+01 1.51368079e+01 1.59508810e+01 1.59914801e+01 1.59928289e+01 1.59941440e+01 1.59934696e+01 1.59508810e+01 1.51368079e+01 1.35041097e+01 4.45093532e+02
1.51369740e+01 1.67563539e+01 1.75667854e+01 1.76071485e+01 1.76085310e+01 1.76099136e+01 1.76092729e+01 1.75667854e+01 1.67563539e+01 1.51369740e+01 4.94186020e+02
1.68937595e+01 1.85000204e+01 1.93068097e+01 1.93469704e+01 1.93483530e+01 1.93498029e+01 1.93491623e+01 1.93068097e+01 1.85000204e+01 1.68937595e+01 5.46614392e+02
1.87794252e+01 2.03726714e+01 2.11758529e+01 2.12158114e+01 2.12172276e+01 2.12187450e+01 2.12181381e+01 2.11758529e+01 2.03726714e+01 1.87794252e+01 6.02433142e+02
2.08000825e+01 2.23804822e+01 2.31800896e+01 2.32198121e+01 2.32212620e+01 2.32228469e+01 2.32222736e+01 2.31800896e+01 2.23804822e+01 2.08000825e+01 6.61711952e+02
2.29618308e+01 2.45295165e+01 2.53255829e+01 2.53650692e+01 2.53665529e+01 2.53682052e+01 2.53676320e+01 2.53255829e+01 2.45295165e+01 2.29618308e+01 7.24526482e+02
2.52694534e+01 2.68245287e+01 2.76170548e+01 2.76563726e+01 2.76578563e+01 2.76596097e+01 2.76590365e+01 2.76170548e+01 2.68245287e+01 2.52694534e+01 7.90899313e+02
2.77294387e+01 2.92720360e+01 3.00610885e+01 3.01001702e+01 3.01016876e+01 3.01035085e+01 3.01029690e+01 3.00610885e+01 2.92720360e+01 2.77294387e+01 8.60900844e+02
3.03463254e+01 3.18765821e+01 3.26621617e+01 3.27010073e+01 3.27025922e+01 3.27044805e+01 3.27039410e+01 3.26621617e+01 3.18765821e+01 3.03463254e+01 9.34539967e+02
3.31260189e+01 3.46441711e+01 3.54261429e+01 3.54649211e+01 3.54662699e+01 3.54682931e+01 3.54679559e+01 3.54261429e+01 3.46441711e+01 3.31260189e+01 1.01186407e+03
3.60746001e+01 3.75802068e+01 3.83591434e+01 3.83975844e+01 3.83989332e+01 3.84009564e+01 3.84006192e+01 3.83591434e+01 3.75802068e+01 3.60746001e+01 1.09290693e+03
0.00000000e+00 0.00000000e+00 7.20922585e-01 7.66993237e-01 7.67775781e-01 7.67855341e-01 7.67105751e-01 7.20922585e-01 0.00000000e+00 0.00000000e+00 3.45138457e-02
0.00000000e+00 0.00000000e+00 8.33149702e-01 8.78829030e-01 8.79640387e-01 8.79776298e-01 8.79014361e-01 8.33149702e-01 0.00000000e+00 0.00000000e+00 1.02372919e+00
0.00000000e+00 6.69091495e-02 9.58608696e-01 1.00394206e+00 1.00477813e+00 1.00496346e+00 1.00419740e+00 9.58608696e-01 6.69091495e-02 0.00000000e+00 2.14600715e+00
0.00000000e+00 2.13050735e-01 1.09921558e+00 1.14421530e+00 1.14508020e+00 1.14531496e+00 1.14454478e+00 1.09921558e+00 2.13050735e-01 0.00000000e+00 3.92211438e+00
0.00000000e+00 3.76248766e-01 1.25714727e+00 1.30183811e+00 1.30272361e+00 1.30300779e+00 1.30223349e+00 1.25714727e+00 3.76248766e-01 0.00000000e+00 6.44330840e+00
0.00000000e+00 5.58805284e-01 1.43467384e+00 1.47905994e+00 1.47997015e+00 1.48030374e+00 1.47952945e+00 1.43467384e+00 5.58805284e-01 0.00000000e+00 9.79918965e+00
0.00000000e+00 7.63059843e-01 1.63409677e+00 1.67819454e+00 1.67912533e+00 1.67950836e+00 1.67872995e+00 1.63409677e+00 7.63059843e-01 0.00000000e+00 1.40779661e+01
0.00000000e+00 9.91252389e-01 1.85763979e+00 1.90145752e+00 1.90241303e+00 1.90284547e+00 1.90206294e+00 1.85763979e+00 9.91252389e-01 0.00000000e+00 1.93629707e+01
0.00000000e+00 1.24585274e+00 2.10775035e+00 2.15129210e+00 2.15227644e+00 2.15275419e+00 2.15197166e+00 2.10775035e+00 1.24585274e+00 0.00000000e+00 2.57394809e+01
0.00000000e+00 1.52918754e+00 2.38673634e+00 2.43001864e+00 2.43102358e+00 2.43155075e+00 2.43076822e+00 2.38673634e+00 1.52918754e+00 0.00000000e+00 3.32863370e+01
1.05805532e-01 1.87547347e+00 2.72839650e+00 2.77140282e+00 2.77243247e+00 2.77301319e+00 2.77223066e+00 2.72839650e+00 1.87547347e+00 1.05805532e-01 4.30283111e+01
5.08548347e-01 2.26196899e+00 3.11050195e+00 3.15324059e+00 3.15429494e+00 3.15492920e+00 3.15415079e+00 3.11050195e+00 2.26196899e+00 5.08548347e-01 5.33811172e+01
9.54579576e-01 2.69208881e+00 3.53631318e+00 3.57878819e+00 3.57987138e+00 3.58055919e+00 3.57978077e+00 3.53631318e+00 2.69208881e+00 9.54579576e-01 6.53429349e+01
1.44753427e+00 3.16946412e+00 4.00946315e+00 4.05168283e+00 4.05279073e+00 4.05353207e+00 4.05276190e+00 4.00946315e+00 3.16946412e+00 1.44753427e+00 7.90171690e+01
1.99147682e+00 3.69812378e+00 4.53395513e+00 4.57592360e+00 4.57707680e+00 4.57785932e+00 4.57711797e+00 4.53395513e+00 3.69812378e+00 1.99147682e+00 9.45123424e+01
2.59061288e+00 4.28225794e+00 5.11400722e+00 5.15572854e+00 5.15692293e+00 5.15774665e+00 5.15700530e+00 5.11400722e+00 4.28225794e+00 2.59061288e+00 1.11938189e+02
3.24889798e+00 4.92581209e+00 5.75356667e+00 5.79504090e+00 5.79623529e+00 5.79714137e+00 5.79635884e+00 5.75356667e+00 4.92581209e+00 3.24889798e+00 1.31389352e+02
3.97093073e+00 5.63335373e+00 6.45715394e+00 6.49838102e+00 6.49957541e+00 6.50056388e+00 6.49978135e+00 6.45715394e+00 5.63335373e+00 3.97093073e+00 1.52975608e+02
4.76080213e+00 6.40898017e+00 7.22886808e+00 7.26984806e+00 7.27108364e+00 7.27211328e+00 7.27137193e+00 7.22886808e+00 6.40898017e+00 4.76080213e+00 1.76784300e+02
5.62320446e+00 7.25733915e+00 8.07335587e+00 8.11408875e+00 8.11536551e+00 8.11647752e+00 8.11573618e+00 8.07335587e+00 7.25733915e+00 5.62320446e+00 2.02915399e+02
6.56293301e+00 8.18322748e+00 8.99541343e+00 9.03594035e+00 9.03721712e+00 9.03837032e+00 9.03767016e+00 8.99541343e+00 8.18322748e+00 6.56293301e+00 2.31465613e+02
7.58421624e+00 9.19087928e+00 9.99931761e+00 1.00395974e+01 1.00409154e+01 1.00421510e+01 1.00414096e+01 9.99931761e+00 9.19087928e+00 7.58421624e+00 2.62510170e+02
8.69229624e+00 1.02854898e+01 1.10901797e+01 1.11302536e+01 1.11315716e+01 1.11328895e+01 1.11321894e+01 1.10901797e+01 1.02854898e+01 8.69229624e+00 2.96145945e+02
9.89145581e+00 1.14713885e+01 1.22723720e+01 1.23121988e+01 1.23135991e+01 1.23149171e+01 1.23142581e+01 1.22723720e+01 1.14713885e+01 9.89145581e+00 3.32437839e+02
1.11867600e+01 1.27535966e+01 1.35509149e+01 1.35905358e+01 1.35919361e+01 1.35933364e+01 1.35926774e+01 1.35509149e+01 1.27535966e+01 1.11867600e+01 3.71466237e+02
1.25833749e+01 1.41372364e+01 1.49309299e+01 1.49703448e+01 1.49717863e+01 1.49732690e+01 1.49726100e+01 1.49309299e+01 1.41372364e+01 1.25833749e+01 4.13309090e+02
1.40855865e+01 1.56266815e+01 1.64167920e+01 1.64559598e+01 1.64574425e+01 1.64590076e+01 1.64583486e+01 1.64167920e+01 1.56266815e+01 1.40855865e+01 4.58016751e+02
1.56989697e+01 1.72274188e+01 1.80139458e+01 1.80529076e+01 1.80543903e+01 1.80560377e+01 1.80554200e+01 1.80139458e+01 1.72274188e+01 1.56989697e+01 5.05662798e+02
1.74276742e+01 1.89436040e+01 1.97265893e+01 1.97653040e+01 1.97668279e+01 1.97685577e+01 1.97679399e+01 1.97265893e+01 1.89436040e+01 1.74276742e+01 5.56279814e+02
1.92768567e+01 2.07804316e+01 2.15599164e+01 2.15984252e+01 2.15999903e+01 2.16017612e+01 2.16011846e+01 2.15599164e+01 2.07804316e+01 1.92768567e+01 6.09924346e+02
2.12517842e+01 2.27430843e+01 2.35191090e+01 2.35573707e+01 2.35589769e+01 2.35608715e+01 2.35602949e+01 2.35191090e+01 2.27430843e+01 2.12517842e+01 6.66656271e+02
2.33563772e+01 2.48355696e+01 2.56080938e+01 2.56461907e+01 2.56477970e+01 2.56497739e+01 2.56491973e+01 2.56080938e+01 2.48355696e+01 2.33563772e+01 7.26482180e+02
2.55961740e+01 2.70633386e+01 2.78324439e+01 2.78702938e+01 2.78719824e+01 2.78740005e+01 2.78735063e+01 2.78324439e+01 2.70633386e+01 2.55961740e+01 7.89454842e+02
2.79748435e+01 2.94301476e+01 3.01958347e+01 3.02334787e+01 3.02351673e+01 3.02373089e+01 3.02368147e+01 3.01958347e+01 2.94301476e+01 2.79748435e+01 8.55573601e+02
3.04973919e+01 3.19409177e+01 3.27031867e+01 3.27406247e+01 3.27423134e+01 3.27445786e+01 3.27440843e+01 3.27031867e+01 3.19409177e+01 3.04973919e+01 9.24863121e+02
3.31686620e+01 3.46005308e+01 3.53594221e+01 3.53966542e+01 3.53983840e+01 3.54006904e+01 3.54002785e+01 3.53594221e+01 3.46005308e+01 3.31686620e+01 9.97354997e+02
0.00000000e+00 0.00000000e+00 7.02751032e-01 7.47532356e-01 7.48377486e-01 7.48474655e-01 7.47669780e-01 7.02751032e-01 0.00000000e+00 0.00000000e+00 3.76560253e-02
0.00000000e+00 0.00000000e+00 8.10995011e-01 8.55393891e-01 8.56269186e-01 8.56425128e-01 8.55615225e-01 8.10995011e-01 0.00000000e+00 0.00000000e+00 1.04260698e+00
