0.00000000e+00 1.04347116e+00 2.15482497e+00 2.26806778e+00 2.26868732e+00 2.26906310e+00 2.26863653e+00 2.15482497e+00 1.04347116e+00 0.00000000e+00 1.63571654e+01
0.00000000e+00 1.35941188e+00 2.46361622e+00 2.57613800e+00 2.57675753e+00 2.57716378e+00 2.57673721e+00 2.46361622e+00 1.35941188e+00 0.00000000e+00 2.32493474e+01
0.00000000e+00 1.71660452e+00 2.81391190e+00 2.92573281e+00 2.92637265e+00 2.92680937e+00 2.92638281e+00 2.81391190e+00 1.71660452e+00 0.00000000e+00 3.18195083e+01
0.00000000e+00 2.11945815e+00 3.21009350e+00 3.32123401e+00 3.32188401e+00 3.32235119e+00 3.32192463e+00 3.21009350e+00 2.11945815e+00 0.00000000e+00 4.22418275e+01
1.26556127e-01 2.61951016e+00 3.70305551e+00 3.81347482e+00 3.81414514e+00 3.81464279e+00 3.81422638e+00 3.70305551e+00 2.61951016e+00 1.26556127e-01 5.60827350e+01
7.13693608e-01 3.18537883e+00 4.26221139e+00 4.37195028e+00 4.37264091e+00 4.37316904e+00 4.37275263e+00 4.26221139e+00 3.18537883e+00 7.13693608e-01 7.11224526e+01
1.37311596e+00 3.82396275e+00 4.89422335e+00 5.00330200e+00 5.00399263e+00 5.00456138e+00 5.00415513e+00 4.89422335e+00 3.82396275e+00 1.37311596e+00 8.89030685e+01
2.11217970e+00 4.54262412e+00 5.60643598e+00 5.71486468e+00 5.71557562e+00 5.71617484e+00 5.71576859e+00 5.60643598e+00 4.54262412e+00 2.11217970e+00 1.09673512e+02
2.93910101e+00 5.34951877e+00 6.40701391e+00 6.51481297e+00 6.51553406e+00 6.51616375e+00 6.51575750e+00 6.40701391e+00 5.34951877e+00 2.93910101e+00 1.33699015e+02
3.86257540e+00 6.25332795e+00 7.30461677e+00 7.41178605e+00 7.41252746e+00 7.41318762e+00 7.41279153e+00 7.30461677e+00 6.25332795e+00 3.86257540e+00 1.61252359e+02
4.89113262e+00 7.26257967e+00 8.30776507e+00 8.41431487e+00 8.41506643e+00 8.41576721e+00 8.41537112e+00 8.30776507e+00 7.26257967e+00 4.89113262e+00 1.92590818e+02
6.03459509e+00 8.38702704e+00 9.42619911e+00 9.53214961e+00 9.53292149e+00 9.53365274e+00 9.53326680e+00 9.42619911e+00 8.38702704e+00 6.03459509e+00 2.28003279e+02
7.30222239e+00 9.63594808e+00 1.06692300e+01 1.07745509e+01 1.07753634e+01 1.07760743e+01 1.07757696e+01 1.06692300e+01 9.63594808e+00 7.30222239e+00 2.67748461e+02
8.70449641e+00 1.10198101e+01 1.20472221e+01 1.21520352e+01 1.21527461e+01 1.21535586e+01 1.21532540e+01 1.20472221e+01 1.10198101e+01 8.70449641e+00 3.12112494e+02
1.02522787e+01 1.25494307e+01 1.35711544e+01 1.36753581e+01 1.36761706e+01 1.36769831e+01 1.36765768e+01 1.35711544e+01 1.25494307e+01 1.02522787e+01 3.61384568e+02
1.19561586e+01 1.42353353e+01 1.52513720e+01 1.53549663e+01 1.53557788e+01 1.53566928e+01 1.53562866e+01 1.52513720e+01 1.42353353e+01 1.19561586e+01 4.15820771e+02
1.38279945e+01 1.60894970e+01 1.70999470e+01 1.72030335e+01 1.72038460e+01 1.72047600e+01 1.72044553e+01 1.70999470e+01 1.60894970e+01 1.38279945e+01 4.75723988e+02
1.58790046e+01 1.81231411e+01 1.91280056e+01 1.92304827e+01 1.92312952e+01 1.92323108e+01 1.92320062e+01 1.91280056e+01 1.81231411e+01 1.58790046e+01 5.41342905e+02
1.81217190e+01 2.03485913e+01 2.13479719e+01 2.14499412e+01 2.14507537e+01 2.14517693e+01 2.14514646e+01 2.13479719e+01 2.03485913e+01 1.81217190e+01 6.12963749e+02
2.05691686e+01 2.27789762e+01 2.37728717e+01 2.38743331e+01 2.38752472e+01 2.38762628e+01 2.38759581e+01 2.37728717e+01 2.27789762e+01 2.05691686e+01 6.90871785e+02
2.32331439e+01 2.54260934e+01 2.64147080e+01 2.65156617e+01 2.65164742e+01 2.65175914e+01 2.65172867e+01 2.64147080e+01 2.54260934e+01 2.32331439e+01 7.75301091e+02
2.61280729e+01 2.83043638e+01 2.92875949e+01 2.93880407e+01 2.93889548e+01 2.93900720e+01 2.93897673e+01 2.92875949e+01 2.83043638e+01 2.61280729e+01 8.66548238e+02
2.92660868e+01 3.14258245e+01 3.24038764e+01 3.25037128e+01 3.25046269e+01 3.25058457e+01 3.25055410e+01 3.24038764e+01 3.14258245e+01 2.92660868e+01 9.64826969e+02
3.26614719e+01 3.48049608e+01 3.57777317e+01 3.58771620e+01 3.58780760e+01 3.58792948e+01 3.58789901e+01 3.57777317e+01 3.48049608e+01 3.26614719e+01 1.07040142e+03
3.63290294e+01 3.84562662e+01 3.94239584e+01 3.95228807e+01 3.95237948e+01 3.95251151e+01 3.95248104e+01 3.94239584e+01 3.84562662e+01 3.63290294e+01 1.18354552e+03
4.02814369e+01 4.23926281e+01 4.33552425e+01 4.34535556e+01 4.34545712e+01 4.34558915e+01 4.34556884e+01 4.33552425e+01 4.23926281e+01 4.02814369e+01 1.30442611e+03
4.45345996e+01 4.66299450e+01 4.75874807e+01 4.76852858e+01 4.76863015e+01 4.76876218e+01 4.76874187e+01 4.75874807e+01 4.66299450e+01 4.45345996e+01 1.43333538e+03
4.91012250e+01 5.11809310e+01 5.21333889e+01 5.22307878e+01 5.22317019e+01 5.22331238e+01 5.22329207e+01 5.21333889e+01 5.11809310e+01 4.91012250e+01 1.57041436e+03
5.39968585e+01 5.60609250e+01 5.70084067e+01 5.71052979e+01 5.71063135e+01 5.71077354e+01 5.71075322e+01 5.70084067e+01 5.60609250e+01 5.39968585e+01 1.71589115e+03
5.92371255e+01 6.12857525e+01 6.22282571e+01 6.23246403e+01 6.23257575e+01 6.23271794e+01 6.23270779e+01 6.22282571e+01 6.12857525e+01 5.92371255e+01 1.87000118e+03
0.00000000e+00 0.00000000e+00 9.11205714e-01 1.02593388e+00 1.02650203e+00 1.02671332e+00 1.02625930e+00 9.11205714e-01 0.00000000e+00 0.00000000e+00 4.60713003e-02
0.00000000e+00 0.00000000e+00 1.05117427e+00 1.16488112e+00 1.16546663e+00 1.16571596e+00 1.16526318e+00 1.05117427e+00 0.00000000e+00 0.00000000e+00 1.00519631e+00
0.00000000e+00 1.00885846e-01 1.20875668e+00 1.32156910e+00 1.32217694e+00 1.32246225e+00 1.32200327e+00 1.20875668e+00 1.00885846e-01 0.00000000e+00 2.11469917e+00
0.00000000e+00 2.87282494e-01 1.38686784e+00 1.49883537e+00 1.49945562e+00 1.49977815e+00 1.49931916e+00 1.38686784e+00 2.87282494e-01 0.00000000e+00 4.02696392e+00
0.00000000e+00 4.97222925e-01 1.58893682e+00 1.70011050e+00 1.70073075e+00 1.70109049e+00 1.70064391e+00 1.58893682e+00 4.97222925e-01 0.00000000e+00 6.89436398e+00
0.00000000e+00 7.34372334e-01 1.81856210e+00 1.92896675e+00 1.92961180e+00 1.93000875e+00 1.92956217e+00 1.81856210e+00 7.34372334e-01 0.00000000e+00 1.08720303e+01
0.00000000e+00 1.00251448e+00 2.07949863e+00 2.18917130e+00 2.18982877e+00 2.19025054e+00 2.18980396e+00 2.07949863e+00 1.00251448e+00 0.00000000e+00 1.61176344e+01
0.00000000e+00 1.30539545e+00 2.37543955e+00 2.48441760e+00 2.48508747e+00 2.48554645e+00 2.48511227e+00 2.37543955e+00 1.30539545e+00 0.00000000e+00 2.27869119e+01
0.00000000e+00 1.64716309e+00 2.71050769e+00 2.81881579e+00 2.81949807e+00 2.81998186e+00 2.81954768e+00 2.71050769e+00 1.64716309e+00 0.00000000e+00 3.10420811e+01
0.00000000e+00 2.03182237e+00 3.08871701e+00 3.19635530e+00 3.19704998e+00 3.19758339e+00 3.19714921e+00 3.08871701e+00 2.03182237e+00 0.00000000e+00 4.10402663e+01
1.24035488e-01 2.50820430e+00 3.55822569e+00 3.66516921e+00 3.66588870e+00 3.66644693e+00 3.66602516e+00 3.55822569e+00 2.50820430e+00 1.24035488e-01 5.42621100e+01
6.82576135e-01 3.04619841e+00 4.08969528e+00 4.19599379e+00 4.19672569e+00 4.19732112e+00 4.19689935e+00 4.08969528e+00 3.04619841e+00 6.82576135e-01 6.85817741e+01
1.30858015e+00 3.65205790e+00 4.68917779e+00 4.79484357e+00 4.79558787e+00 4.79622052e+00 4.79579875e+00 4.68917779e+00 3.65205790e+00 1.30858015e+00 8.54535900e+01
2.00873503e+00 4.33250281e+00 5.36337108e+00 5.46840425e+00 5.46916096e+00 5.46983083e+00 5.46942146e+00 5.36337108e+00 4.33250281e+00 2.00873503e+00 1.05099863e+02
2.79052593e+00 5.09494343e+00 6.11967171e+00 6.22409708e+00 6.22486619e+00 6.22557327e+00 6.22517631e+00 6.11967171e+00 5.09494343e+00 2.79052593e+00 1.27756949e+02
3.66183712e+00 5.94724763e+00 6.96595869e+00 7.06977614e+00 7.07057006e+00 7.07131436e+00 7.07091740e+00 6.96595869e+00 5.94724763e+00 3.66183712e+00 1.53665480e+02
4.63035671e+00 6.89709927e+00 7.90989364e+00 8.01311570e+00 8.01392202e+00 8.01470354e+00 8.01431898e+00 7.90989364e+00 6.89709927e+00 4.63035671e+00 1.83053961e+02
5.70494202e+00 7.95332275e+00 8.96028600e+00 9.06293735e+00 9.06375608e+00 9.06457481e+00 9.06419026e+00 8.96028600e+00 7.95332275e+00 5.70494202e+00 2.16174610e+02
6.89393016e+00 9.12423840e+00 1.01254462e+01 1.02275270e+01 1.02283581e+01 1.02292265e+01 1.02288543e+01 1.01254462e+01 9.12423840e+00 6.89393016e+00 2.53254824e+02
8.20669064e+00 1.04191866e+01 1.14147506e+01 1.15162732e+01 1.15171167e+01 1.15180223e+01 1.15176625e+01 1.14147506e+01 1.04191866e+01 8.20669064e+00 2.94545094e+02
9.65301436e+00 1.18479550e+01 1.28379361e+01 1.29389128e+01 1.29397811e+01 1.29407735e+01 1.29404014e+01 1.28379361e+01 1.18479550e+01 9.65301436e+00 3.40292770e+02
1.12421342e+01 1.34197217e+01 1.44041829e+01 1.45046634e+01 1.45055318e+01 1.45065242e+01 1.45061520e+01 1.44041829e+01 1.34197217e+01 1.12421342e+01 3.90722271e+02
1.29848939e+01 1.51454719e+01 1.61244743e+01 1.62243345e+01 1.62252029e+01 1.62263193e+01 1.62259472e+01 1.61244743e+01 1.51454719e+01 1.29848939e+01 4.46091436e+02
1.48910249e+01 1.70346095e+01 1.80082781e+01 1.81076421e+01 1.81085105e+01 1.81096269e+01 1.81093788e+01 1.80082781e+01 1.70346095e+01 1.48910249e+01 5.06613300e+02
1.69715277e+01 1.90986150e+01 2.00668258e+01 2.01656937e+01 2.01666861e+01 2.01678026e+01 2.01674304e+01 2.00668258e+01 1.90986150e+01 1.69715277e+01 5.72531254e+02
1.92380651e+01 2.13486516e+01 2.23117758e+01 2.24100234e+01 2.24110158e+01 2.24121322e+01 2.24118841e+01 2.23117758e+01 2.13486516e+01 1.92380651e+01 6.44089284e+02
2.17009937e+01 2.37953310e+01 2.47531215e+01 2.48509970e+01 2.48519894e+01 2.48531058e+01 2.48528577e+01 2.47531215e+01 2.37953310e+01 2.17009937e+01 7.21480034e+02
2.43728885e+01 2.64510972e+01 2.74038009e+01 2.75010560e+01 2.75020484e+01 2.75034130e+01 2.75030408e+01 2.74038009e+01 2.64510972e+01 2.43728885e+01 8.04954415e+02
2.72643574e+01 2.93265651e+01 3.02741832e+01 3.03710663e+01 3.03720587e+01 3.03732992e+01 3.03730511e+01 3.02741832e+01 2.93265651e+01 2.72643574e+01 8.94686572e+02
3.03879344e+01 3.24343890e+01 3.33769214e+01 3.34733083e+01 3.34743007e+01 3.34756652e+01 3.34754171e+01 3.33769214e+01 3.24343890e+01 3.03879344e+01 9.90900786e+02
3.37562799e+01 3.57872264e+01 3.67247962e+01 3.68205628e+01 3.68216792e+01 3.68230438e+01 3.68227957e+01 3.67247962e+01 3.57872264e+01 3.37562799e+01 1.09381215e+03
3.73806010e+01 3.93960424e+01 4.03285266e+01 4.04239211e+01 4.04250375e+01 4.04264021e+01 4.04262780e+01 4.03285266e+01 3.93960424e+01 3.73806010e+01 1.20356887e+03
4.12745075e+01 4.32745648e+01 4.42022104e+01 4.42971087e+01 4.42982251e+01 4.42997137e+01 4.42994656e+01 4.42022104e+01 4.32745648e+01 4.12745075e+01 1.32039475e+03
4.54488348e+01 4.74338833e+01 4.83565673e+01 4.84509693e+01 4.84520858e+01 4.84536984e+01 4.84534503e+01 4.83565673e+01 4.74338833e+01 4.54488348e+01 1.44439779e+03
4.99171104e+01 5.18870260e+01 5.28048725e+01 5.28989024e+01 5.29000189e+01 5.29016315e+01 5.29015075e+01 5.28048725e+01 5.18870260e+01 4.99171104e+01 1.57578054e+03
5.46926192e+01 5.66476469e+01 5.75607789e+01 5.76541885e+01 5.76553050e+01 5.76570417e+01 5.76569176e+01 5.75607789e+01 5.66476469e+01 5.46926192e+01 1.71470856e+03
0.00000000e+00 0.00000000e+00 8.80963994e-01 9.92057737e-01 9.92667302e-01 9.92908699e-01 9.92430960e-01 8.80963994e-01 0.00000000e+00 0.00000000e+00 5.00317059e-02
0.00000000e+00 0.00000000e+00 1.01629068e+00 1.12640209e+00 1.12702784e+00 1.12731268e+00 1.12683844e+00 1.01629068e+00 0.00000000e+00 0.00000000e+00 1.02621555e+00
0.00000000e+00 9.49040087e-02 1.16852697e+00 1.27777928e+00 1.27842019e+00 1.27874594e+00 1.27827321e+00 1.16852697e+00 9.49040087e-02 0.00000000e+00 2.15109370e+00
0.00000000e+00 2.74793106e-01 1.34038041e+00 1.44881898e+00 1.44947655e+00 1.44984170e+00 1.44937200e+00 1.34038041e+00 2.74793106e-01 0.00000000e+00 4.05640888e+00
0.00000000e+00 4.77090432e-01 1.53504519e+00 1.64271111e+00 1.64337777e+00 1.64378685e+00 1.64331716e+00 1.53504519e+00 4.77090432e-01 0.00000000e+00 6.88318859e+00
0.00000000e+00 7.05206099e-01 1.75586467e+00 1.86278824e+00 1.86348520e+00 1.86392459e+00 1.86345489e+00 1.75586467e+00 7.05206099e-01 0.00000000e+00 1.07741442e+01
0.00000000e+00 9.62644437e-01 2.00630836e+00 2.11253489e+00 2.11323185e+00 2.11371669e+00 2.11326215e+00 2.00630836e+00 9.62644437e-01 0.00000000e+00 1.58735844e+01
0.00000000e+00 1.25286912e+00 2.28980787e+00 2.39535264e+00 2.39607990e+00 2.39659504e+00 2.39614050e+00 2.28980787e+00 1.25286912e+00 0.00000000e+00 2.23229497e+01
0.00000000e+00 1.57969384e+00 2.61012580e+00 2.71503413e+00 2.71576140e+00 2.71632200e+00 2.71586746e+00 2.61012580e+00 1.57969384e+00 0.00000000e+00 3.02693806e+01
0.00000000e+00 1.94680011e+00 2.97096001e+00 3.07523205e+00 3.07598961e+00 3.07658051e+00 3.07614112e+00 2.97096001e+00 1.94680011e+00 0.00000000e+00 3.98541870e+01
1.21541599e-01 2.40037918e+00 3.41787161e+00 3.52149205e+00 3.52224962e+00 3.52288597e+00 3.52244658e+00 3.41787161e+00 2.40037918e+00 1.21541599e-01 5.24754919e+01
6.52579642e-01 2.91157222e+00 3.92273186e+00 4.02571599e+00 4.02650386e+00 4.02717052e+00 4.02674628e+00 3.92273186e+00 2.91157222e+00 6.52579642e-01 6.60993176e+01
1.24651280e+00 3.48604689e+00 4.49102397e+00 4.59338682e+00 4.59418984e+00 4.59490196e+00 4.59447772e+00 4.49102397e+00 3.48604689e+00 1.24651280e+00 8.20967083e+01
1.90942888e+00 4.12989797e+00 5.12883012e+00 5.23058696e+00 5.23138998e+00 5.23214755e+00 5.23173846e+00 5.12883012e+00 4.12989797e+00 1.90942888e+00 1.00664872e+02
2.64808319e+00 4.84988722e+00 5.84285020e+00 5.94401618e+00 5.94484950e+00 5.94565252e+00 5.94524343e+00 5.84285020e+00 4.84988722e+00 2.64808319e+00 1.22013462e+02
3.46966379e+00 5.65310188e+00 6.64021564e+00 6.74082094e+00 6.74165426e+00 6.74250274e+00 6.74209365e+00 6.64021564e+00 5.65310188e+00 3.46966379e+00 1.46356259e+02
4.38105935e+00 6.54646880e+00 7.52784066e+00 7.62787026e+00 7.62871873e+00 7.62961266e+00 7.62921872e+00 7.52784066e+00 6.54646880e+00 4.38105935e+00 1.73892932e+02
5.39025769e+00 7.53793765e+00 8.51365729e+00 8.61312621e+00 8.61398984e+00 8.61492923e+00 8.61453530e+00 8.51365729e+00 7.53793765e+00 5.39025769e+00 2.04843650e+02
6.50472607e+00 8.63495316e+00 9.60508242e+00 9.70400594e+00 9.70489987e+00 9.70586956e+00 9.70549077e+00 9.60508242e+00 8.63495316e+00 6.50472607e+00 2.39408500e+02
7.73284104e+00 9.84587256e+00 1.08105023e+01 1.09088955e+01 1.09098046e+01 1.09108198e+01 1.09104561e+01 1.08105023e+01 9.84587256e+00 7.73284104e+00 2.77800423e+02
9.08334154e+00 1.11794317e+01 1.21386516e+01 1.22364994e+01 1.22374236e+01 1.22384842e+01 1.22381357e+01 1.21386516e+01 1.11794317e+01 9.08334154e+00 3.20238522e+02
1.05644324e+01 1.26437968e+01 1.35976687e+01 1.36950013e+01 1.36959407e+01 1.36970468e+01 1.36967135e+01 1.35976687e+01 1.26437968e+01 1.05644324e+01 3.66909980e+02
1.21857129e+01 1.42485904e+01 1.51972345e+01 1.52940519e+01 1.52949610e+01 1.52961731e+01 1.52957185e+01 1.51972345e+01 1.42485904e+01 1.21857129e+01 4.18040199e+02
1.39557766e+01 1.60023979e+01 1.69457243e+01 1.70420872e+01 1.70429963e+01 1.70442084e+01 1.70439054e+01 1.69457243e+01 1.60023979e+01 1.39557766e+01 4.73805221e+02
1.58844972e+01 1.79149381e+01 1.88531134e+01 1.89490218e+01 1.89499309e+01 1.89511430e+01 1.89508400e+01 1.88531134e+01 1.79149381e+01 1.58844972e+01 5.34414462e+02
1.79818505e+01 1.99965321e+01 2.09295552e+01 2.10248575e+01 2.10259181e+01 2.10271302e+01 2.10268272e+01 2.09295552e+01 1.99965321e+01 1.79818505e+01 6.00070228e+02
2.02569441e+01 2.22558695e+01 2.31838931e+01 2.32787409e+01 2.32798015e+01 2.32811651e+01 2.32808621e+01 2.31838931e+01 2.22558695e+01 2.02569441e+01 6.70934931e+02
2.27210397e+01 2.47043570e+01 2.56273800e+01 2.57217732e+01 2.57228338e+01 2.57241975e+01 2.57240459e+01 2.56273800e+01 2.47043570e+01 2.27210397e+01 7.47217186e+02
2.53830522e+01 2.73510681e+01 2.82690915e+01 2.83630302e+01 2.83640908e+01 2.83656060e+01 2.83653029e+01 2.82690915e+01 2.73510681e+01 2.53830522e+01 8.29057665e+02
2.82540130e+01 3.02068786e+01 3.11200539e+01 3.12133866e+01 3.12144472e+01 3.12159624e+01 3.12158108e+01 3.11200539e+01 3.02068786e+01 2.82540130e+01 9.16639442e+02
3.13451034e+01 3.32828157e+01 3.41911421e+01 3.42840202e+01 3.42850808e+01 3.42867474e+01 3.42865959e+01 3.41911421e+01 3.32828157e+01 3.13451034e+01 1.01014197e+03
3.46654133e+01 3.65882785e+01 3.74917568e+01 3.75841803e+01 3.75853924e+01 3.75870591e+01 3.75867561e+01 3.74917568e+01 3.65882785e+01 3.46654133e+01 1.10967706e+03
3.82271827e+01 4.01353492e+01 4.10339785e+01 4.11259474e+01 4.11271595e+01 4.11288262e+01 4.11286747e+01 4.10339785e+01 4.01353492e+01 3.82271827e+01 1.21542547e+03
4.20395819e+01 4.39330527e+01 4.48269855e+01 4.49184999e+01 4.49197120e+01 4.49215302e+01 4.49213787e+01 4.48269855e+01 4.39330527e+01 4.20395819e+01 1.32747794e+03
4.61139041e+01 4.79928308e+01 4.88820669e+01 4.89732784e+01 4.89743390e+01 4.89761572e+01 4.89761572e+01 4.88820669e+01 4.79928308e+01 4.61139041e+01 1.44597773e+03
5.04618202e+01 5.23263512e+01 5.32108898e+01 5.33016467e+01 5.33028588e+01 5.33046770e+01 5.33046770e+01 5.32108898e+01 5.23263512e+01 5.04618202e+01 1.57106618e+03
0.00000000e+00 0.00000000e+00 8.51719320e-01 9.59312709e-01 9.59962278e-01 9.60238614e-01 9.59740803e-01 8.51719320e-01 0.00000000e+00 0.00000000e+00 5.43143468e-02
0.00000000e+00 0.00000000e+00 9.82516251e-01 1.08916275e+00 1.08983266e+00 1.09015651e+00 1.08966055e+00 9.82516251e-01 0.00000000e+00 0.00000000e+00 1.04711889e+00
0.00000000e+00 8.90912876e-02 1.12953531e+00 1.23535457e+00 1.23604114e+00 1.23641126e+00 1.23591900e+00 1.12953531e+00 8.90912876e-02 0.00000000e+00 2.18610515e+00
0.00000000e+00 2.62636512e-01 1.29528422e+00 1.40032057e+00 1.40102379e+00 1.40143833e+00 1.40094977e+00 1.29528422e+00 2.62636512e-01 0.00000000e+00 4.08295707e+00
0.00000000e+00 4.57490192e-01 1.48272880e+00 1.58702313e+00 1.58774117e+00 1.58820196e+00 1.58771710e+00 1.48272880e+00 4.57490192e-01 0.00000000e+00 6.86777747e+00
0.00000000e+00 6.76818599e-01 1.69497937e+00 1.79856499e+00 1.79930152e+00 1.79980303e+00 1.79932372e+00 1.69497937e+00 6.76818599e-01 0.00000000e+00 1.06714417e+01
0.00000000e+00 9.23867228e-01 1.93524111e+00 2.03815303e+00 2.03889327e+00 2.03944845e+00 2.03896729e+00 1.93524111e+00 9.23867228e-01 0.00000000e+00 1.56255017e+01
0.00000000e+00 1.20182725e+00 2.20667828e+00 2.30892404e+00 2.30970129e+00 2.31027497e+00 2.30981232e+00 2.20667828e+00 1.20182725e+00 0.00000000e+00 2.18582434e+01
0.00000000e+00 1.51419968e+00 2.51274311e+00 2.61437810e+00 2.61515535e+00 2.61578455e+00 2.61532190e+00 2.51274311e+00 1.51419968e+00 0.00000000e+00 2.95023012e+01
0.00000000e+00 1.86438162e+00 2.85682238e+00 2.95784673e+00 2.95866099e+00 2.95932720e+00 2.95886455e+00 2.85682238e+00 1.86438162e+00 0.00000000e+00 3.86844064e+01
1.19074930e-01 2.29600982e+00 3.28199115e+00 3.38238622e+00 3.38320048e+00 3.38390371e+00 3.38345956e+00 3.28199115e+00 2.29600982e+00 1.19074930e-01 5.07237147e+01
6.23685971e-01 2.78145309e+00 3.76129091e+00 3.86107532e+00 3.86190809e+00 3.86266683e+00 3.86222269e+00 3.76129091e+00 2.78145309e+00 6.23685971e-01 6.36762005e+01
1.18687074e+00 3.32585490e+00 4.29967751e+00 4.39886966e+00 4.39972093e+00 4.40053520e+00 4.40010956e+00 4.29967751e+00 3.32585490e+00 1.18687074e+00 7.88327569e+01
1.81414285e+00 3.93472611e+00 4.90268279e+00 5.00128279e+00 5.00215257e+00 5.00300385e+00 5.00257821e+00 4.90268279e+00 3.93472611e+00 1.81414285e+00 9.63683265e+01
2.51164272e+00 4.61418590e+00 5.57635065e+00 5.67439552e+00 5.67528380e+00 5.67619059e+00 5.67578346e+00 5.57635065e+00 4.61418590e+00 2.51164272e+00 1.16468217e+02
3.28582642e+00 5.37067550e+00 6.32715816e+00 6.42464777e+00 6.42553606e+00 6.42649837e+00 6.42609124e+00 6.32715816e+00 5.37067550e+00 3.28582642e+00 1.39320749e+02
4.14292847e+00 6.21036488e+00 7.16125919e+00 7.25821218e+00 7.25911897e+00 7.26011829e+00 7.25972966e+00 7.16125919e+00 6.21036488e+00 4.14292847e+00 1.65099480e+02
5.09011382e+00 7.14041140e+00 8.08582722e+00 8.18222495e+00 8.18316876e+00 8.18420509e+00 8.18383497e+00 8.08582722e+00 7.14041140e+00 5.09011382e+00 1.93999580e+02
6.13401867e+00 8.16747728e+00 9.10747131e+00 9.20335092e+00 9.20429473e+00 9.20538658e+00 9.20503497e+00 9.10747131e+00 8.16747728e+00 6.13401867e+00 2.26187910e+02
7.28214588e+00 9.29902434e+00 1.02336705e+01 1.03290320e+01 1.03299943e+01 1.03311417e+01 1.03307901e+01 1.02336705e+01 9.29902434e+00 7.28214588e+00 2.61855222e+02
8.54227845e+00 1.05428140e+01 1.14721854e+01 1.15670471e+01 1.15680279e+01 1.15692308e+01 1.15688977e+01 1.14721854e+01 1.05428140e+01 8.54227845e+00 3.01185193e+02
9.92167330e+00 1.19060730e+01 1.28302630e+01 1.29246066e+01 1.29256245e+01 1.29268644e+01 1.29265498e+01 1.28302630e+01 1.19060730e+01 9.92167330e+00 3.44337542e+02
1.14288601e+01 1.33973426e+01 1.43163873e+01 1.44102497e+01 1.44112676e+01 1.44125815e+01 1.44122669e+01 1.43163873e+01 1.33973426e+01 1.14288601e+01 3.91505956e+02
1.30713644e+01 1.50241366e+01 1.59381110e+01 1.60314738e+01 1.60325287e+01 1.60338796e+01 1.60336020e+01 1.59381110e+01 1.50241366e+01 1.30713644e+01 4.42837687e+02
1.48578098e+01 1.67950752e+01 1.77040350e+01 1.77969167e+01 1.77979715e+01 1.77993965e+01 1.77991189e+01 1.77040350e+01 1.67950752e+01 1.48578098e+01 4.98507991e+02
1.67971351e+01 1.87190201e+01 1.96230382e+01 1.97153831e+01 1.97164935e+01 1.97179739e+01 1.97177889e+01 1.96230382e+01 1.87190201e+01 1.67971351e+01 5.58687387e+02
1.88972408e+01 2.08039151e+01 2.17031220e+01 2.17949118e+01 2.17960222e+01 2.17976877e+01 2.17973176e+01 2.17031220e+01 2.08039151e+01 1.88972408e+01 6.23504747e+02
2.11676726e+01 2.30595401e+01 2.39537498e+01 2.40451694e+01 2.40462798e+01 2.40479453e+01 2.40475752e+01 2.39537498e+01 2.30595401e+01 2.11676726e+01 6.93139098e+02
2.36163508e+01 2.54934149e+01 2.63828134e+01 2.64738629e+01 2.64749733e+01 2.64766388e+01 2.64764538e+01 2.63828134e+01 2.54934149e+01 2.36163508e+01 7.67698595e+02
2.62530603e+01 2.81153206e+01 2.89999079e+01 2.90905874e+01 2.90916978e+01 2.90933633e+01 2.90931782e+01 2.89999079e+01 2.81153206e+01 2.62530603e+01 8.47334707e+02
2.90870259e+01 3.09346647e+01 3.18146250e+01 3.19047492e+01 3.19058596e+01 3.19077102e+01 3.19075251e+01 3.18146250e+01 3.09346647e+01 2.90870259e+01 9.32188986e+02
3.21262035e+01 3.39597789e+01 3.48349280e+01 3.49244971e+01 3.49257925e+01 3.49276431e+01 3.49274580e+01 3.48349280e+01 3.39597789e+01 3.21262035e+01 1.02234844e+03
3.53812493e+01 3.72005734e+01 3.80710954e+01 3.81602943e+01 3.81614046e+01 3.81634403e+01 3.81632552e+01 3.80710954e+01 3.72005734e+01 3.53812493e+01 1.11796021e+03
3.88599193e+01 4.06648098e+01 4.15308907e+01 4.16197195e+01 4.16208299e+01 4.16228656e+01 4.16228656e+01 4.15308907e+01 4.06648098e+01 3.88599193e+01 1.21908385e+03
4.25715400e+01 4.43625521e+01 4.52240069e+01 4.53122806e+01 4.53135760e+01 4.53156116e+01 4.53156116e+01 4.52240069e+01 4.43625521e+01 4.25715400e+01 1.32583235e+03
4.65263797e+01 4.83035106e+01 4.91603383e+01 4.92482418e+01 4.92495372e+01 4.92517579e+01 4.92515729e+01 4.91603383e+01 4.83035106e+01 4.65263797e+01 1.43831250e+03
0.00000000e+00 0.00000000e+00 8.23429610e-01 9.27650516e-01 9.28344446e-01 9.28661620e-01 9.28138783e-01 8.23429610e-01 0.00000000e+00 0.00000000e+00 5.89491667e-02
0.00000000e+00 0.00000000e+00 9.49806123e-01 1.05311462e+00 1.05382888e+00 1.05420183e+00 1.05368421e+00 9.49806123e-01 0.00000000e+00 0.00000000e+00 1.06788819e+00
0.00000000e+00 8.34493648e-02 1.09173273e+00 1.19424557e+00 1.19497792e+00 1.19540059e+00 1.19488750e+00 1.09173273e+00 8.34493648e-02 0.00000000e+00 2.21969848e+00
