8.36870704e+00 1.41864090e+01 1.71504281e+01 1.70007062e+01 1.70009064e+01 1.70010259e+01 1.70008063e+01 1.71504281e+01 1.41864090e+01 8.36870704e+00 3.30484869e+02
1.13222631e+01 1.71005957e+01 2.00455835e+01 1.98968810e+01 1.98969617e+01 1.98970812e+01 1.98968616e+01 2.00455835e+01 1.71005957e+01 1.13222631e+01 4.21677869e+02
1.47514220e+01 2.04910433e+01 2.34172664e+01 2.32694932e+01 2.32696934e+01 2.32698129e+01 2.32695933e+01 2.34172664e+01 2.04910433e+01 1.47514220e+01 5.31596354e+02
1.87233114e+01 2.44249568e+01 2.73327308e+01 2.71860066e+01 2.71862068e+01 2.71862068e+01 2.71861067e+01 2.73327308e+01 2.44249568e+01 1.87233114e+01 6.62913298e+02
2.33089156e+01 2.89729703e+01 3.18626190e+01 3.17167842e+01 3.17169844e+01 3.17171039e+01 3.17168843e+01 3.18626190e+01 2.89729703e+01 2.33089156e+01 8.18414956e+02
2.85883680e+01 3.42154503e+01 3.70871440e+01 3.69423580e+01 3.69425582e+01 3.69425582e+01 3.69424581e+01 3.70871440e+01 3.42154503e+01 2.85883680e+01 1.00120257e+03
3.46500548e+01 4.02407171e+01 4.30949004e+01 4.29509244e+01 4.29511246e+01 4.29512145e+01 4.29510245e+01 4.30949004e+01 4.02407171e+01 3.46500548e+01 1.21463024e+03
4.15868235e+01 4.71414133e+01 4.99782707e+01 4.98352138e+01 4.98354140e+01 4.98355335e+01 4.98353139e+01 4.99782707e+01 4.71414133e+01 4.15868235e+01 1.46215915e+03
4.95052522e+01 5.50243117e+01 5.78439398e+01 5.77019319e+01 5.77021218e+01 5.77021321e+01 5.77020217e+01 5.78439398e+01 5.50243117e+01 4.95052522e+01 1.74768386e+03
5.85147830e+01 6.39987288e+01 6.68014598e+01 6.66602617e+01 6.66604517e+01 6.66605814e+01 6.66603618e+01 6.68014598e+01 6.39987288e+01 5.85147830e+01 2.07515230e+03
6.87391180e+01 7.41883702e+01 7.69743850e+01 7.68341060e+01 7.68342960e+01 7.68344257e+01 7.68342061e+01 7.69743850e+01 7.41883702e+01 6.87391180e+01 2.44891571e+03
8.03129802e+01 8.57277919e+01 8.84974456e+01 8.83579767e+01 8.83581666e+01 8.83582667e+01 8.83580665e+01 8.84974456e+01 8.57277919e+01 8.03129802e+01 2.87363360e+03
9.33741864e+01 9.87551234e+01 1.01508470e+02 1.01369820e+02 1.01370021e+02 1.01370121e+02 1.01369920e+02 1.01508470e+02 9.87551234e+01 9.33741864e+01 3.35398669e+03
1.08082448e+02 1.13428717e+02 1.16166601e+02 1.16028163e+02 1.16029309e+02 1.16029319e+02 1.16028144e+02 1.16166601e+02 1.13428717e+02 1.08082448e+02 3.89524689e+03
1.24595020e+02 1.29908633e+02 1.32630022e+02 1.32492653e+02 1.32492604e+02 1.32492584e+02 1.32492633e+02 1.32630022e+02 1.29908633e+02 1.24595020e+02 4.50257811e+03
1.43092018e+02 1.48373112e+02 1.51077769e+02 1.50941498e+02 1.50942713e+02 1.50942723e+02 1.50942703e+02 1.51077769e+02 1.48373112e+02 1.43092018e+02 5.18171567e+03
1.63767564e+02 1.69015462e+02 1.71705074e+02 1.71569752e+02 1.71569773e+02 1.71569783e+02 1.71569763e+02 1.71705074e+02 1.69015462e+02 1.63767564e+02 5.93874728e+03
1.86812853e+02 1.92029359e+02 1.94703356e+02 1.94569352e+02 1.94569352e+02 1.94569352e+02 1.94569352e+02 1.94703356e+02 1.92029359e+02 1.86812853e+02 6.77953627e+03
2.12454184e+02 2.17637810e+02 2.20298007e+02 2.20163708e+02 2.20163708e+02 2.20163411e+02 2.20163708e+02 2.20298007e+02 2.17637810e+02 2.12454184e+02 7.71087906e+03
2.40908438e+02 2.46060385e+02 2.48704999e+02 2.48571598e+02 2.48571598e+02 2.48571598e+02 2.48571598e+02 2.48704999e+02 2.46060385e+02 2.40908438e+02 8.73911106e+03
2.72422559e+02 2.77542635e+02 2.80171961e+02 2.80039754e+02 2.80039561e+02 2.80039561e+02 2.80039857e+02 2.80171961e+02 2.77542635e+02 2.72422559e+02 9.87139165e+03
3.07260073e+02 3.12348271e+02 3.14962204e+02 3.14830999e+02 3.14830999e+02 3.14832193e+02 3.14830999e+02 3.14962204e+02 3.12348271e+02 3.07260073e+02 1.11151653e+04
0.00000000e+00 0.00000000e+00 2.88624382e+00 2.72018745e+00 2.72032017e+00 2.72033038e+00 2.72019766e+00 2.88624382e+00 0.00000000e+00 0.00000000e+00 1.43189077e-02
0.00000000e+00 0.00000000e+00 3.16884221e+00 3.00444647e+00 3.00458939e+00 3.00459960e+00 3.00446689e+00 3.16884221e+00 0.00000000e+00 0.00000000e+00 1.05260326e+00
0.00000000e+00 2.73196696e-01 3.49011477e+00 3.32717894e+00 3.32732187e+00 3.32734228e+00 3.32719936e+00 3.49011477e+00 2.73196696e-01 0.00000000e+00 1.91655705e+00
0.00000000e+00 6.69716261e-01 3.86027054e+00 3.69871313e+00 3.69885605e+00 3.69887647e+00 3.69873355e+00 3.86027054e+00 6.69716261e-01 0.00000000e+00 3.95684310e+00
0.00000000e+00 1.12661014e+00 4.29211700e+00 4.13186621e+00 4.13201935e+00 4.13203976e+00 4.13189684e+00 4.29211700e+00 1.12661014e+00 0.00000000e+00 7.66941348e+00
0.00000000e+00 1.65824717e+00 4.79983671e+00 4.64084150e+00 4.64099464e+00 4.64101506e+00 4.64087213e+00 4.79983671e+00 1.65824717e+00 0.00000000e+00 1.36402287e+01
0.00000000e+00 2.28038270e+00 5.39906074e+00 5.24127032e+00 5.24142346e+00 5.24144388e+00 5.24130095e+00 5.39906074e+00 2.28038270e+00 0.00000000e+00 2.25473168e+01
0.00000000e+00 3.00999350e+00 6.10666268e+00 5.95001558e+00 5.95017893e+00 5.95020955e+00 5.95005642e+00 6.10666268e+00 3.00999350e+00 0.00000000e+00 3.51548235e+01
0.00000000e+00 3.86642784e+00 6.94186996e+00 6.78633578e+00 6.78649913e+00 6.78651954e+00 6.78637662e+00 6.94186996e+00 3.86642784e+00 0.00000000e+00 5.23294963e+01
0.00000000e+00 4.87038185e+00 7.92529570e+00 7.77083336e+00 7.77099670e+00 7.77102732e+00 7.77088440e+00 7.92529570e+00 4.87038185e+00 0.00000000e+00 7.50224901e+01
2.14019620e-01 6.17444033e+00 9.20758579e+00 9.05426700e+00 9.05443035e+00 9.05447118e+00 9.05431805e+00 9.20758579e+00 6.17444033e+00 2.14019620e-01 1.07786776e+02
1.79382207e+00 7.71189664e+00 1.07243807e+01 1.05721644e+01 1.05723686e+01 1.05723686e+01 1.05722665e+01 1.07243807e+01 7.71189664e+00 1.79382207e+00 1.45906615e+02
3.64415479e+00 9.52070955e+00 1.25131100e+01 1.23619147e+01 1.23620168e+01 1.23621189e+01 1.23619147e+01 1.25131100e+01 9.52070955e+00 3.64415479e+00 1.94291680e+02
5.80720014e+00 1.16430242e+01 1.46156820e+01 1.44655076e+01 1.44657117e+01 1.44657118e+01 1.44656097e+01 1.46156820e+01 1.16430242e+01 5.80720014e+00 2.54727924e+02
8.33125589e+00 1.41271455e+01 1.70804077e+01 1.69312541e+01 1.69314583e+01 1.69315604e+01 1.69313562e+01 1.70804077e+01 1.41271455e+01 8.33125589e+00 3.29212418e+02
1.12703027e+01 1.70269539e+01 1.99612249e+01 1.98130923e+01 1.98131943e+01 1.98132964e+01 1.98130923e+01 1.99612249e+01 1.70269539e+01 1.12703027e+01 4.19954597e+02
1.46820382e+01 2.04001027e+01 2.33156927e+01 2.31684788e+01 2.31686830e+01 2.31687851e+01 2.31685809e+01 2.33156927e+01 2.04001027e+01 1.46820382e+01 5.29304090e+02
1.86331208e+01 2.43133048e+01 2.72105162e+01 2.70643234e+01 2.70645276e+01 2.70645276e+01 2.70644255e+01 2.72105162e+01 2.43133048e+01 1.86331208e+01 6.59911184e+02
2.31938915e+01 2.88366118e+01 3.17157548e+01 3.15704807e+01 3.15706849e+01 3.15707870e+01 3.15705828e+01 3.17157548e+01 2.88366118e+01 2.31938915e+01 8.14538212e+02
2.84439196e+01 3.40497882e+01 3.69110668e+01 3.67668135e+01 3.67670177e+01 3.67670177e+01 3.67669156e+01 3.69110668e+01 3.40497882e+01 2.84439196e+01 9.96259530e+02
3.44708994e+01 4.00404193e+01 4.28842384e+01 4.27408019e+01 4.27410061e+01 4.27411082e+01 4.27409040e+01 4.28842384e+01 4.00404193e+01 3.44708994e+01 1.20839873e+03
4.13667906e+01 4.69003777e+01 4.97269449e+01 4.95844272e+01 4.95846314e+01 4.95847335e+01 4.95845293e+01 4.97269449e+01 4.69003777e+01 4.13667906e+01 1.45438368e+03
4.92373738e+01 5.47355312e+01 5.75449451e+01 5.74034484e+01 5.74036526e+01 5.74036526e+01 5.74035505e+01 5.75449451e+01 5.47355312e+01 4.92373738e+01 1.73807587e+03
5.81911094e+01 6.36542527e+01 6.64468230e+01 6.63061430e+01 6.63063472e+01 6.63064493e+01 6.63062451e+01 6.64468230e+01 6.36542527e+01 5.81911094e+01 2.06338137e+03
6.83505679e+01 7.37791055e+01 7.65550366e+01 7.64152752e+01 7.64154794e+01 7.64155815e+01 7.64153773e+01 7.65550366e+01 7.37791055e+01 6.83505679e+01 2.43460715e+03
7.98492808e+01 8.52435120e+01 8.80031066e+01 8.78641622e+01 8.78643663e+01 8.78644684e+01 8.78642643e+01 8.80031066e+01 8.52435120e+01 7.98492808e+01 2.85636949e+03
9.28238063e+01 9.81842484e+01 1.00927612e+02 1.00789484e+02 1.00789688e+02 1.00789790e+02 1.00789586e+02 1.00927612e+02 9.81842484e+01 9.28238063e+01 3.33329303e+03
1.07432266e+02 1.12758299e+02 1.15486143e+02 1.15348322e+02 1.15349343e+02 1.15349343e+02 1.15348322e+02 1.15486143e+02 1.12758299e+02 1.07432266e+02 3.87060253e+03
1.23830533e+02 1.29123900e+02 1.31835411e+02 1.31698611e+02 1.31698611e+02 1.31698611e+02 1.31698611e+02 1.31835411e+02 1.29123900e+02 1.23830533e+02 4.47340012e+03
1.42197048e+02 1.47457749e+02 1.50152927e+02 1.50017147e+02 1.50018168e+02 1.50018168e+02 1.50018168e+02 1.50152927e+02 1.47457749e+02 1.42197048e+02 5.14736315e+03
1.62723554e+02 1.67951582e+02 1.70631444e+02 1.70496686e+02 1.70496686e+02 1.70496686e+02 1.70496686e+02 1.70631444e+02 1.67951582e+02 1.62723554e+02 5.89850429e+03
1.85600031e+02 1.90796415e+02 1.93460965e+02 1.93327227e+02 1.93327227e+02 1.93327227e+02 1.93327227e+02 1.93460965e+02 1.90796415e+02 1.85600031e+02 6.73262304e+03
2.11050074e+02 2.16213784e+02 2.18864040e+02 2.18730302e+02 2.18730302e+02 2.18730302e+02 2.18730302e+02 2.18864040e+02 2.16213784e+02 2.11050074e+02 7.65643528e+03
2.39288008e+02 2.44420073e+02 2.47055016e+02 2.46922299e+02 2.46922299e+02 2.46922299e+02 2.46922299e+02 2.47055016e+02 2.44420073e+02 2.39288008e+02 8.67620418e+03
2.70558525e+02 2.75658945e+02 2.78278576e+02 2.78146880e+02 2.78146880e+02 2.78146880e+02 2.78146880e+02 2.78278576e+02 2.75658945e+02 2.70558525e+02 9.79899517e+03
3.05122154e+02 3.10190922e+02 3.12795238e+02 3.12664563e+02 3.12664563e+02 3.12665584e+02 3.12664563e+02 3.12795238e+02 3.10190922e+02 3.05122154e+02 1.10321754e+04
0.00000000e+00 0.00000000e+00 2.78375011e+00 2.62363169e+00 2.62378133e+00 2.62379380e+00 2.62366051e+00 2.78375011e+00 0.00000000e+00 0.00000000e+00 1.41922736e-02
0.00000000e+00 0.00000000e+00 3.05766896e+00 2.89915900e+00 2.89930863e+00 2.89932110e+00 2.89918396e+00 3.05766896e+00 0.00000000e+00 0.00000000e+00 1.04033500e+00
0.00000000e+00 2.63793234e-01 3.36920987e+00 3.21210898e+00 3.21225861e+00 3.21227108e+00 3.21213392e+00 3.36920987e+00 2.63793234e-01 0.00000000e+00 1.91663190e+00
0.00000000e+00 6.48097072e-01 3.72807386e+00 3.57230737e+00 3.57245701e+00 3.57248195e+00 3.57233231e+00 3.72807386e+00 6.48097072e-01 0.00000000e+00 3.95481895e+00
0.00000000e+00 1.09067239e+00 4.14648724e+00 3.99198003e+00 3.99214213e+00 3.99216707e+00 3.99201744e+00 4.14648724e+00 1.09067239e+00 0.00000000e+00 7.63343826e+00
0.00000000e+00 1.60517591e+00 4.63792609e+00 4.48462828e+00 4.48479038e+00 4.48481532e+00 4.48466569e+00 4.63792609e+00 1.60517591e+00 0.00000000e+00 1.35144283e+01
0.00000000e+00 2.20658139e+00 5.21723355e+00 5.06508305e+00 5.06525762e+00 5.06528255e+00 5.06513292e+00 5.21723355e+00 2.20658139e+00 0.00000000e+00 2.22445073e+01
0.00000000e+00 2.91095984e+00 5.90036599e+00 5.74933764e+00 5.74949974e+00 5.74953714e+00 5.74937505e+00 5.90036599e+00 2.91095984e+00 0.00000000e+00 3.45490011e+01
0.00000000e+00 3.73658247e+00 6.70551158e+00 6.55554324e+00 6.55571781e+00 6.55575522e+00 6.55559312e+00 6.70551158e+00 3.73658247e+00 0.00000000e+00 5.12480079e+01
0.00000000e+00 4.70296109e+00 7.65209090e+00 7.50316988e+00 7.50334446e+00 7.50338186e+00 7.50321976e+00 7.65209090e+00 4.70296109e+00 0.00000000e+00 7.32375471e+01
2.08186135e-01 5.95601547e+00 8.88414428e+00 8.73632070e+00 8.73649527e+00 8.73654515e+00 8.73638305e+00 8.88414428e+00 5.95601547e+00 2.08186135e-01 1.04879818e+02
1.72424212e+00 7.43094811e+00 1.03391900e+01 1.01924137e+01 1.01925883e+01 1.01926257e+01 1.01924636e+01 1.03391900e+01 7.43094811e+00 1.72424212e+00 1.41592059e+02
3.49696814e+00 9.16335389e+00 1.20521287e+01 1.19063751e+01 1.19065621e+01 1.19066120e+01 1.19064374e+01 1.20521287e+01 9.16335389e+00 3.49696814e+00 1.88058086e+02
5.56583899e+00 1.11927002e+01 1.40623736e+01 1.39177296e+01 1.39178543e+01 1.39178543e+01 1.39177296e+01 1.40623736e+01 1.11927002e+01 5.56583899e+00 2.45938171e+02
7.97596142e+00 1.35639963e+01 1.64151043e+01 1.62713332e+01 1.62715825e+01 1.62715825e+01 1.62714578e+01 1.64151043e+01 1.35639963e+01 7.97596142e+00 3.17092058e+02
1.07776661e+01 1.63276520e+01 1.91603031e+01 1.90175296e+01 1.90177790e+01 1.90177790e+01 1.90176543e+01 1.91603031e+01 1.63276520e+01 1.07776661e+01 4.03564406e+02
1.40246452e+01 1.95372015e+01 2.23518982e+01 2.22099975e+01 2.22102469e+01 2.22102469e+01 2.22101222e+01 2.23518982e+01 1.95372015e+01 1.40246452e+01 5.07529850e+02
1.77790087e+01 2.32546510e+01 2.60516390e+01 2.59106113e+01 2.59108607e+01 2.59108607e+01 2.59107360e+01 2.60516390e+01 2.32546510e+01 1.77790087e+01 6.31430621e+02
2.21054704e+01 2.75448303e+01 3.03243628e+01 3.01843325e+01 3.01845819e+01 3.01845819e+01 3.01844572e+01 3.03243628e+01 2.75448303e+01 2.21054704e+01 7.77805895e+02
2.70780411e+01 3.24816167e+01 3.52440676e+01 3.51049101e+01 3.51051595e+01 3.51051595e+01 3.51050348e+01 3.52440676e+01 3.24816167e+01 2.70780411e+01 9.49479131e+02
3.27778059e+01 3.81459642e+01 4.08914547e+01 4.07531701e+01 4.07534195e+01 4.07535442e+01 4.07532948e+01 4.08914547e+01 3.81459642e+01 3.27778059e+01 1.14949137e+03
3.92890874e+01 4.46224592e+01 4.73513668e+01 4.72139550e+01 4.72142044e+01 4.72142044e+01 4.72140797e+01 4.73513668e+01 4.46224592e+01 3.92890874e+01 1.38096762e+03
4.67096149e+01 5.20085670e+01 5.47210131e+01 5.45844743e+01 5.45847237e+01 5.45847237e+01 5.45845990e+01 5.47210131e+01 5.20085670e+01 4.67096149e+01 1.64744462e+03
5.51389693e+01 6.04038829e+01 6.30999954e+01 6.29643294e+01 6.29645788e+01 6.29645788e+01 6.29644541e+01 6.30999954e+01 6.04038829e+01 5.51389693e+01 1.95245794e+03
6.46893148e+01 6.99205640e+01 7.26007172e+01 7.24659240e+01 7.24661734e+01 7.24661734e+01 7.24660487e+01 7.26007172e+01 6.99205640e+01 6.46893148e+01 2.29990748e+03
7.54831240e+01 8.06812008e+01 8.33453913e+01 8.32114710e+01 8.32117204e+01 8.32118451e+01 8.32115957e+01 8.33453913e+01 8.06812008e+01 7.54831240e+01 2.69399562e+03
8.76451348e+01 9.28102953e+01 9.54589005e+01 9.53257283e+01 9.53259777e+01 9.53261024e+01 9.53258530e+01 9.54589005e+01 9.28102953e+01 8.76451348e+01 3.13886207e+03
1.01319158e+02 1.06451769e+02 1.09084785e+02 1.08952486e+02 1.08952736e+02 1.08952736e+02 1.08952611e+02 1.09084785e+02 1.06451769e+02 1.01319158e+02 3.63925894e+03
1.16647789e+02 1.21748108e+02 1.24365913e+02 1.24234362e+02 1.24234612e+02 1.24234736e+02 1.24234487e+02 1.24365913e+02 1.21748108e+02 1.16647789e+02 4.19974110e+03
1.33793657e+02 1.38861184e+02 1.41464775e+02 1.41333848e+02 1.41333848e+02 1.41333848e+02 1.41333848e+02 1.41464775e+02 1.38861184e+02 1.33793657e+02 4.82543647e+03
1.52928726e+02 1.57966323e+02 1.60553702e+02 1.60424022e+02 1.60424022e+02 1.60424022e+02 1.60424022e+02 1.60553702e+02 1.57966323e+02 1.52928726e+02 5.52170166e+03
1.74228271e+02 1.79233450e+02 1.81807115e+02 1.81677434e+02 1.81677434e+02 1.81677434e+02 1.81677434e+02 1.81807115e+02 1.79233450e+02 1.74228271e+02 6.29372456e+03
1.97892887e+02 2.02866889e+02 2.05424342e+02 2.05295908e+02 2.05295908e+02 2.05297155e+02 2.05295908e+02 2.05424342e+02 2.02866889e+02 1.97892887e+02 7.14750141e+03
2.24115027e+02 2.29057858e+02 2.31601596e+02 2.31474409e+02 2.31474409e+02 2.31474409e+02 2.31474409e+02 2.31601596e+02 2.29057858e+02 2.24115027e+02 8.08861072e+03
2.53116106e+02 2.58029013e+02 2.60557789e+02 2.60430602e+02 2.60431849e+02 2.60431849e+02 2.60430602e+02 2.60557789e+02 2.58029013e+02 2.53116106e+02 9.12329883e+03
2.85131113e+02 2.90014090e+02 2.92527901e+02 2.92401961e+02 2.92401961e+02 2.92401961e+02 2.92401961e+02 2.92527901e+02 2.90014090e+02 2.85131113e+02 1.02581658e+04
0.00000000e+00 0.00000000e+00 2.68488532e+00 2.53049373e+00 2.53066600e+00 2.53068123e+00 2.53052893e+00 2.68488532e+00 0.00000000e+00 0.00000000e+00 1.41141164e-02
0.00000000e+00 0.00000000e+00 2.95037744e+00 2.79754417e+00 2.79771173e+00 2.79772696e+00 2.79757466e+00 2.95037744e+00 0.00000000e+00 0.00000000e+00 1.02951678e+00
0.00000000e+00 2.54581948e-01 3.25242961e+00 3.10096709e+00 3.10111939e+00 3.10114985e+00 3.10098232e+00 3.25242961e+00 2.54581948e-01 0.00000000e+00 1.91836317e+00
0.00000000e+00 6.26991267e-01 3.60031355e+00 3.45011530e+00 3.45028283e+00 3.45031329e+00 3.45014576e+00 3.60031355e+00 6.26991267e-01 0.00000000e+00 3.95435069e+00
0.00000000e+00 1.05561624e+00 4.00561753e+00 3.85665279e+00 3.85682032e+00 3.85685078e+00 3.85668325e+00 4.00561753e+00 1.05561624e+00 0.00000000e+00 7.59878258e+00
0.00000000e+00 1.55344569e+00 4.48120424e+00 4.33339687e+00 4.33356440e+00 4.33359486e+00 4.33344256e+00 4.48120424e+00 1.55344569e+00 0.00000000e+00 1.33899331e+01
0.00000000e+00 2.13465427e+00 5.04110373e+00 4.89440827e+00 4.89459103e+00 4.89462149e+00 4.89445396e+00 5.04110373e+00 2.13465427e+00 0.00000000e+00 2.19441078e+01
0.00000000e+00 2.81449524e+00 5.70043152e+00 5.55483253e+00 5.55500006e+00 5.55504575e+00 5.55487822e+00 5.70043152e+00 2.81449524e+00 0.00000000e+00 3.39494451e+01
0.00000000e+00 3.61018783e+00 6.47638365e+00 6.33180520e+00 6.33198796e+00 6.33201842e+00 6.33185089e+00 6.47638365e+00 3.61018783e+00 0.00000000e+00 5.01806301e+01
0.00000000e+00 4.54014123e+00 7.38722529e+00 7.24365192e+00 7.24384991e+00 7.24388037e+00 7.24371284e+00 7.38722529e+00 4.54014123e+00 0.00000000e+00 7.14809064e+01
2.02589364e-01 5.74379534e+00 8.57062089e+00 8.42811375e+00 8.42831174e+00 8.42834220e+00 8.42817467e+00 8.57062089e+00 5.74379534e+00 2.02589364e-01 1.02028010e+02
1.65701203e+00 7.15828870e+00 9.96594119e+00 9.82442393e+00 9.82462192e+00 9.82466761e+00 9.82450008e+00 9.96594119e+00 7.15828870e+00 1.65701203e+00 1.37371510e+02
3.35484198e+00 8.81695883e+00 1.16058303e+01 1.14653184e+01 1.14655164e+01 1.14655621e+01 1.14653793e+01 1.16058303e+01 8.81695883e+00 3.35484198e+00 1.81975178e+02
5.33294746e+00 1.07567030e+01 1.35272086e+01 1.33876408e+01 1.33878540e+01 1.33878997e+01 1.33877170e+01 1.35272086e+01 1.07567030e+01 5.33294746e+00 2.37384846e+02
7.63349331e+00 1.30196032e+01 1.57720018e+01 1.56334087e+01 1.56337133e+01 1.56337133e+01 1.56335610e+01 1.57720018e+01 1.30196032e+01 7.63349331e+00 3.05326671e+02
1.03033313e+01 1.56524579e+01 1.83871568e+01 1.82494776e+01 1.82497822e+01 1.82497822e+01 1.82496299e+01 1.83871568e+01 1.56524579e+01 1.03033313e+01 3.87695692e+02
1.33924051e+01 1.87051807e+01 2.14225189e+01 2.12857534e+01 2.12860580e+01 2.12860580e+01 2.12859057e+01 2.14225189e+01 1.87051807e+01 1.33924051e+01 4.86495571e+02
