8.69508940e+00 1.47283169e+01 1.64417849e+01 1.67354719e+01 1.67355424e+01 1.67355526e+01 1.67354525e+01 1.64417849e+01 1.47283169e+01 8.69508940e+00 3.40341744e+02
1.17794650e+01 1.77738225e+01 1.94782457e+01 1.97703076e+01 1.97704975e+01 1.97705078e+01 1.97704077e+01 1.94782457e+01 1.77738225e+01 1.17794650e+01 4.36002920e+02
1.53620820e+01 2.13180351e+01 2.30137749e+01 2.33042979e+01 2.33043980e+01 2.33043980e+01 2.33042785e+01 2.30137749e+01 2.13180351e+01 1.53620820e+01 5.51278324e+02
1.95125550e+01 2.54307384e+01 2.71179125e+01 2.74067470e+01 2.74069665e+01 2.74069768e+01 2.74068767e+01 2.71179125e+01 2.54307384e+01 1.95125550e+01 6.88920284e+02
2.43040043e+01 3.01850452e+01 3.18636861e+01 3.21511512e+01 3.21512513e+01 3.21512217e+01 3.21511216e+01 3.18636861e+01 3.01850452e+01 2.43040043e+01 8.51792787e+02
2.98196713e+01 3.56640686e+01 3.73343057e+01 3.76202319e+01 3.76203023e+01 3.76204321e+01 3.76203320e+01 3.73343057e+01 3.56640686e+01 2.98196713e+01 1.04307854e+03
3.61507632e+01 4.19589396e+01 4.36210206e+01 4.39053482e+01 4.39054585e+01 4.39055780e+01 4.39054779e+01 4.36210206e+01 4.19589396e+01 3.61507632e+01 1.26622221e+03
4.33927348e+01 4.91650776e+01 5.08190747e+01 5.11018838e+01 5.11021033e+01 5.11021932e+01 5.11019839e+01 5.08190747e+01 4.91650776e+01 4.33927348e+01 1.52474127e+03
5.16553877e+01 5.73923992e+01 5.90382810e+01 5.93198000e+01 5.93199001e+01 5.93200002e+01 5.93199001e+01 5.90382810e+01 5.73923992e+01 5.16553877e+01 1.82264498e+03
6.10511783e+01 6.67534345e+01 6.83913325e+01 6.86713829e+01 6.86714830e+01 6.86715728e+01 6.86714727e+01 6.83913325e+01 6.67534345e+01 6.10511783e+01 2.16392072e+03
7.17071776e+01 7.73748094e+01 7.90048236e+01 7.92834352e+01 7.92836547e+01 7.92836354e+01 7.92835353e+01 7.90048236e+01 7.73748094e+01 7.17071776e+01 2.55300551e+03
8.37613804e+01 8.93947209e+01 9.10170488e+01 9.12942611e+01 9.12944806e+01 9.12944613e+01 9.12943612e+01 9.10170488e+01 8.93947209e+01 8.37613804e+01 2.99464836e+03
9.73548019e+01 1.02954825e+02 1.04569369e+02 1.04844784e+02 1.04844735e+02 1.04844735e+02 1.04844765e+02 1.04569369e+02 1.02954825e+02 9.73548019e+01 3.49357004e+03
1.12650206e+02 1.18215741e+02 1.19823177e+02 1.20097611e+02 1.20097562e+02 1.20097573e+02 1.20097592e+02 1.19823177e+02 1.18215741e+02 1.12650206e+02 4.05514311e+03
1.29809620e+02 1.35342388e+02 1.36941632e+02 1.37215106e+02 1.37215126e+02 1.37215126e+02 1.37215116e+02 1.36941632e+02 1.35342388e+02 1.29809620e+02 4.68456449e+03
1.49015147e+02 1.54515376e+02 1.56107563e+02 1.56380056e+02 1.56379770e+02 1.56379780e+02 1.56379770e+02 1.56107563e+02 1.54515376e+02 1.49015147e+02 5.38766699e+03
1.70466611e+02 1.75932786e+02 1.77517527e+02 1.77787844e+02 1.77787947e+02 1.77789142e+02 1.77787947e+02 1.77517527e+02 1.75932786e+02 1.70466611e+02 6.17054530e+03
1.94356717e+02 1.99791428e+02 2.01369174e+02 2.01638490e+02 2.01638297e+02 2.01638297e+02 2.01638297e+02 2.01369174e+02 1.99791428e+02 1.94356717e+02 7.03915134e+03
2.20916658e+02 2.26319388e+02 2.27888942e+02 2.28157257e+02 2.28157257e+02 2.28157257e+02 2.28157257e+02 2.27888942e+02 2.26319388e+02 2.20916658e+02 8.00030165e+03
2.50365149e+02 2.55735109e+02 2.57298464e+02 2.57564983e+02 2.57564686e+02 2.57564686e+02 2.57564686e+02 2.57298464e+02 2.55735109e+02 2.50365149e+02 9.06037447e+03
2.82953113e+02 2.88292589e+02 2.89847755e+02 2.90112873e+02 2.90112976e+02 2.90114171e+02 2.90112976e+02 2.89847755e+02 2.88292589e+02 2.82953113e+02 1.02265620e+04
3.18948300e+02 3.24255795e+02 3.25805056e+02 3.26069276e+02 3.26069379e+02 3.26069379e+02 3.26069379e+02 3.25805056e+02 3.24255795e+02 3.18948300e+02 1.15063531e+04
0.00000000e+00 0.00000000e+00 1.49469430e+00 1.81463434e+00 1.81472622e+00 1.81473643e+00 1.81464456e+00 1.49469430e+00 0.00000000e+00 0.00000000e+00 2.03684684e-02
0.00000000e+00 0.00000000e+00 1.79423890e+00 2.11150435e+00 2.11159623e+00 2.11160644e+00 2.11152477e+00 1.79423890e+00 0.00000000e+00 0.00000000e+00 2.30120841e-01
0.00000000e+00 3.00454850e-01 2.13172341e+00 2.44665095e+00 2.44675303e+00 2.44676324e+00 2.44667136e+00 2.13172341e+00 3.00454850e-01 0.00000000e+00 3.93483206e-01
0.00000000e+00 7.00461717e-01 2.51948186e+00 2.83219373e+00 2.83229582e+00 2.83230603e+00 2.83222435e+00 2.51948186e+00 7.00461717e-01 0.00000000e+00 1.80139267e+00
0.00000000e+00 1.16389264e+00 2.97127462e+00 3.28188363e+00 3.28198572e+00 3.28200614e+00 3.28191426e+00 2.97127462e+00 1.16389264e+00 0.00000000e+00 4.99296083e+00
0.00000000e+00 1.70599215e+00 3.50226784e+00 3.81086587e+00 3.81096796e+00 3.81099859e+00 3.81090671e+00 3.50226784e+00 1.70599215e+00 0.00000000e+00 1.05990204e+01
0.00000000e+00 2.34346241e+00 4.12907874e+00 4.43576749e+00 4.43586958e+00 4.43588999e+00 4.43579811e+00 4.12907874e+00 2.34346241e+00 0.00000000e+00 1.93444512e+01
0.00000000e+00 3.09425424e+00 4.86963175e+00 5.17446260e+00 5.17457490e+00 5.17460553e+00 5.17450344e+00 4.86963175e+00 3.09425424e+00 0.00000000e+00 3.20418535e+01
0.00000000e+00 3.97874529e+00 5.74424951e+00 6.04729358e+00 6.04740588e+00 6.04742629e+00 6.04733441e+00 5.74424951e+00 3.97874529e+00 0.00000000e+00 4.96080484e+01
0.00000000e+00 5.01871194e+00 6.77467169e+00 7.07599060e+00 7.07610290e+00 7.07613353e+00 7.07603144e+00 6.77467169e+00 5.01871194e+00 0.00000000e+00 7.30449511e+01
1.98769132e-01 6.37340216e+00 8.11922308e+00 8.41870413e+00 8.41882664e+00 8.41885727e+00 8.41875518e+00 8.11922308e+00 6.37340216e+00 1.98769132e-01 1.07147656e+02
1.84087741e+00 7.97367869e+00 9.70989369e+00 1.00076394e+01 1.00077619e+01 1.00078027e+01 1.00077006e+01 9.70989369e+00 7.97367869e+00 1.84087741e+00 1.46958957e+02
3.76760379e+00 9.85936428e+00 1.15861348e+01 1.18821957e+01 1.18822978e+01 1.18823999e+01 1.18822978e+01 1.15861348e+01 9.85936428e+00 3.76760379e+00 1.97614763e+02
6.02299200e+00 1.20745527e+01 1.37921154e+01 1.40864409e+01 1.40866451e+01 1.40866451e+01 1.40865430e+01 1.37921154e+01 1.20745527e+01 6.02299200e+00 2.60972575e+02
8.65736562e+00 1.46693287e+01 1.63779082e+01 1.66707025e+01 1.66708046e+01 1.66708046e+01 1.66707025e+01 1.63779082e+01 1.46693287e+01 8.65736562e+00 3.39105396e+02
1.17268481e+01 1.77000322e+01 1.93996266e+01 1.96907873e+01 1.96909914e+01 1.96909914e+01 1.96908894e+01 1.93996266e+01 1.77000322e+01 1.17268481e+01 4.34299224e+02
1.52915002e+01 2.12264038e+01 2.29173212e+01 2.32069507e+01 2.32070528e+01 2.32070528e+01 2.32069507e+01 2.29173212e+01 2.12264038e+01 1.52915002e+01 5.48982419e+02
1.94204463e+01 2.53176737e+01 2.70000144e+01 2.72880103e+01 2.72882144e+01 2.72882144e+01 2.72881124e+01 2.70000144e+01 2.53176737e+01 1.94204463e+01 6.85884165e+02
2.41861954e+01 3.00463674e+01 3.17202355e+01 3.20068022e+01 3.20069043e+01 3.20069043e+01 3.20068022e+01 3.17202355e+01 3.00463674e+01 2.41861954e+01 8.47843665e+02
2.96713163e+01 3.54949428e+01 3.71604401e+01 3.74454756e+01 3.74455777e+01 3.74456798e+01 3.74455777e+01 3.71604401e+01 3.54949428e+01 2.96713163e+01 1.03801525e+03
3.59663141e+01 4.17537961e+01 4.34111252e+01 4.36946291e+01 4.36947312e+01 4.36948333e+01 4.36947312e+01 4.34111252e+01 4.17537961e+01 3.59663141e+01 1.25981127e+03
4.31657949e+01 4.89175483e+01 5.05668129e+01 5.08487856e+01 5.08489898e+01 5.08490918e+01 5.08488877e+01 5.05668129e+01 4.89175483e+01 4.31657949e+01 1.51671891e+03
5.13786262e+01 5.70951541e+01 5.87363526e+01 5.90169980e+01 5.90171000e+01 5.90172021e+01 5.90171000e+01 5.87363526e+01 5.70951541e+01 5.13786262e+01 1.81270426e+03
6.07162931e+01 6.63981131e+01 6.80313492e+01 6.83105654e+01 6.83106675e+01 6.83107696e+01 6.83106675e+01 6.80313492e+01 6.63981131e+01 6.07162931e+01 2.15171940e+03
7.13046943e+01 7.69520108e+01 7.85773866e+01 7.88551736e+01 7.88553778e+01 7.88553778e+01 7.88552757e+01 7.85773866e+01 7.69520108e+01 7.13046943e+01 2.53815520e+03
8.32806319e+01 8.88937440e+01 9.05114620e+01 9.07878197e+01 9.07880238e+01 9.07880238e+01 9.07879217e+01 9.05114620e+01 8.88937440e+01 8.32806319e+01 2.97671333e+03
9.67837343e+01 1.02363568e+02 1.03973528e+02 1.04248150e+02 1.04248150e+02 1.04248150e+02 1.04248150e+02 1.03973528e+02 1.02363568e+02 9.67837343e+01 3.47206254e+03
1.11975307e+02 1.17520834e+02 1.19123647e+02 1.19397248e+02 1.19397248e+02 1.19397248e+02 1.19397248e+02 1.19123647e+02 1.17520834e+02 1.11975307e+02 4.02951707e+03
1.29015662e+02 1.34528523e+02 1.36123169e+02 1.36395750e+02 1.36395750e+02 1.36395750e+02 1.36395750e+02 1.36123169e+02 1.34528523e+02 1.29015662e+02 4.65422120e+03
1.48085521e+02 1.53565716e+02 1.55153216e+02 1.55424775e+02 1.55424775e+02 1.55424775e+02 1.55424775e+02 1.55153216e+02 1.53565716e+02 1.48085521e+02 5.35193867e+03
1.69381873e+02 1.74828374e+02 1.76408727e+02 1.76678245e+02 1.76678245e+02 1.76679266e+02 1.76678245e+02 1.76408727e+02 1.74828374e+02 1.69381873e+02 6.12869714e+03
1.93096441e+02 1.98511297e+02 2.00084504e+02 2.00353001e+02 2.00353001e+02 2.00353001e+02 2.00353001e+02 2.00084504e+02 1.98511297e+02 1.93096441e+02 6.99037795e+03
2.19457237e+02 2.24840441e+02 2.26405480e+02 2.26672956e+02 2.26672956e+02 2.26672956e+02 2.26672956e+02 2.26405480e+02 2.24840441e+02 2.19457237e+02 7.94371820e+03
2.48681283e+02 2.54031821e+02 2.55590735e+02 2.55856169e+02 2.55856169e+02 2.55856169e+02 2.55856169e+02 2.55590735e+02 2.54031821e+02 2.48681283e+02 8.99502023e+03
2.81016509e+02 2.86336422e+02 2.87887170e+02 2.88151583e+02 2.88151583e+02 2.88152604e+02 2.88151583e+02 2.87887170e+02 2.86336422e+02 2.81016509e+02 1.01513858e+04
3.16727767e+02 3.22016029e+02 3.23560650e+02 3.23824043e+02 3.23824043e+02 3.23824043e+02 3.23824043e+02 3.23560650e+02 3.22016029e+02 3.16727767e+02 1.14202201e+04
0.00000000e+00 0.00000000e+00 1.45152848e+00 1.76223044e+00 1.76233020e+00 1.76234267e+00 1.76225538e+00 1.45152848e+00 0.00000000e+00 0.00000000e+00 2.36222395e-02
0.00000000e+00 0.00000000e+00 1.74302827e+00 2.05114501e+00 2.05124476e+00 2.05125723e+00 2.05116995e+00 1.74302827e+00 0.00000000e+00 0.00000000e+00 2.75085462e-01
0.00000000e+00 2.90252962e-01 2.07156488e+00 2.37741216e+00 2.37751192e+00 2.37753686e+00 2.37743710e+00 2.07156488e+00 2.90252962e-01 0.00000000e+00 5.02517528e-01
0.00000000e+00 6.79487330e-01 2.44889838e+00 2.75258817e+00 2.75268792e+00 2.75271286e+00 2.75261311e+00 2.44889838e+00 6.79487330e-01 0.00000000e+00 1.96634872e+00
0.00000000e+00 1.13003583e+00 2.88813332e+00 3.18977834e+00 3.18989056e+00 3.18991550e+00 3.18981575e+00 2.88813332e+00 1.13003583e+00 0.00000000e+00 5.18622360e+00
0.00000000e+00 1.65639702e+00 3.40369717e+00 3.70339717e+00 3.70350939e+00 3.70353433e+00 3.70343458e+00 3.40369717e+00 1.65639702e+00 0.00000000e+00 1.07665217e+01
0.00000000e+00 2.27441258e+00 4.01136207e+00 4.30919148e+00 4.30931617e+00 4.30934111e+00 4.30924135e+00 4.01136207e+00 2.27441258e+00 0.00000000e+00 1.93978890e+01
0.00000000e+00 3.00109588e+00 4.72808320e+00 5.02411716e+00 5.02424185e+00 5.02426679e+00 5.02416704e+00 4.72808320e+00 3.00109588e+00 0.00000000e+00 3.18510919e+01
0.00000000e+00 3.85567474e+00 5.57307201e+00 5.86737253e+00 5.86748476e+00 5.86752217e+00 5.86742241e+00 5.57307201e+00 3.85567474e+00 0.00000000e+00 4.89921494e+01
0.00000000e+00 4.85869590e+00 6.56680446e+00 6.85943426e+00 6.85955895e+00 6.85958389e+00 6.85948414e+00 6.56680446e+00 4.85869590e+00 0.00000000e+00 7.17640120e+01
1.95103023e-01 6.16254312e+00 7.86079966e+00 8.15165860e+00 8.15178329e+00 8.15182070e+00 8.15170848e+00 7.86079966e+00 6.16254312e+00 1.95103023e-01 1.04764814e+02
1.77331321e+00 7.69994105e+00 9.38885883e+00 9.67802207e+00 9.67815923e+00 9.67819664e+00 9.67808441e+00 9.38885883e+00 7.69994105e+00 1.77331321e+00 1.43166728e+02
3.62158806e+00 9.50818166e+00 1.11879583e+01 1.14754754e+01 1.14756001e+01 1.14756499e+01 1.14755377e+01 1.11879583e+01 9.50818166e+00 3.62158806e+00 1.91871251e+02
5.78111560e+00 1.16284465e+01 1.32992459e+01 1.35851671e+01 1.35852918e+01 1.35852918e+01 1.35852918e+01 1.32992459e+01 1.16284465e+01 5.78111560e+00 2.52605317e+02
8.29891243e+00 1.41076414e+01 1.57696756e+01 1.60539759e+01 1.60542253e+01 1.60542253e+01 1.60541006e+01 1.57696756e+01 1.41076414e+01 8.29891243e+00 3.27296388e+02
1.12272581e+01 1.69981252e+01 1.86515545e+01 1.89342335e+01 1.89344829e+01 1.89344829e+01 1.89343582e+01 1.86515545e+01 1.69981252e+01 1.12272581e+01 4.18058684e+02
1.46219099e+01 2.03555469e+01 2.20004977e+01 2.22816805e+01 2.22818052e+01 2.22818052e+01 2.22818052e+01 2.20004977e+01 2.03555469e+01 1.46219099e+01 5.27134815e+02
1.85472494e+01 2.42440971e+01 2.58805677e+01 2.61603787e+01 2.61605034e+01 2.61605034e+01 2.61603787e+01 2.58805677e+01 2.42440971e+01 1.85472494e+01 6.57039073e+02
2.30702098e+01 2.87308997e+01 3.03592660e+01 3.06374561e+01 3.06375808e+01 3.06377055e+01 3.06375808e+01 3.03592660e+01 2.87308997e+01 2.30702098e+01 8.10379079e+02
2.82672084e+01 3.38922388e+01 3.55125006e+01 3.57891946e+01 3.57894439e+01 3.57894439e+01 3.57893193e+01 3.55125006e+01 3.38922388e+01 2.82672084e+01 9.90046933e+02
3.42218758e+01 3.98116136e+01 4.14237694e+01 4.16992162e+01 4.16993409e+01 4.16993409e+01 4.16992162e+01 4.14237694e+01 3.98116136e+01 3.42218758e+01 1.19915785e+03
4.10211735e+01 4.65761247e+01 4.81804255e+01 4.84543761e+01 4.84545008e+01 4.84546255e+01 4.84545008e+01 4.81804255e+01 4.65761247e+01 4.10211735e+01 1.44090668e+03
4.87653195e+01 5.42859758e+01 5.58825446e+01 5.61549988e+01 5.61551235e+01 5.61552482e+01 5.61551235e+01 5.58825446e+01 5.42859758e+01 4.87653195e+01 1.71888180e+03
5.75566301e+01 6.30432479e+01 6.46320863e+01 6.49032936e+01 6.49034183e+01 6.49035430e+01 6.49034183e+01 6.46320863e+01 6.30432479e+01 5.75566301e+01 2.03668765e+03
6.75103205e+01 7.29633986e+01 7.45446314e+01 7.48144672e+01 7.48145919e+01 7.48147166e+01 7.48145919e+01 7.45446314e+01 7.29633986e+01 6.75103205e+01 2.39830102e+03
7.87518300e+01 8.41716110e+01 8.57453613e+01 8.60137006e+01 8.60138253e+01 8.60139500e+01 8.60138253e+01 8.57453613e+01 8.41716110e+01 7.87518300e+01 2.80797762e+03
9.14083312e+01 9.67953206e+01 9.83615899e+01 9.86285577e+01 9.86288071e+01 9.86288071e+01 9.86286824e+01 9.83615899e+01 9.67953206e+01 9.14083312e+01 3.26991310e+03
1.05627210e+02 1.10981401e+02 1.12540312e+02 1.12806033e+02 1.12806282e+02 1.12806282e+02 1.12806157e+02 1.12540312e+02 1.10981401e+02 1.05627210e+02 3.78890416e+03
1.21553566e+02 1.26875838e+02 1.28427019e+02 1.28691369e+02 1.28691369e+02 1.28691369e+02 1.28691369e+02 1.28427019e+02 1.26875838e+02 1.21553566e+02 4.36957229e+03
1.39353645e+02 1.44643125e+02 1.46186826e+02 1.46449928e+02 1.46451175e+02 1.46451175e+02 1.46451175e+02 1.46186826e+02 1.44643125e+02 1.39353645e+02 5.01707472e+03
1.59202040e+02 1.64460343e+02 1.65997808e+02 1.66259663e+02 1.66259663e+02 1.66259663e+02 1.66259663e+02 1.65997808e+02 1.64460343e+02 1.59202040e+02 5.73682231e+03
1.81277112e+02 1.86502998e+02 1.88032981e+02 1.88293590e+02 1.88294837e+02 1.88294837e+02 1.88294837e+02 1.88032981e+02 1.86502998e+02 1.81277112e+02 6.53404362e+03
2.05781014e+02 2.10976969e+02 2.12499470e+02 2.12758832e+02 2.12758832e+02 2.12758832e+02 2.12758832e+02 2.12499470e+02 2.10976969e+02 2.05781014e+02 7.41475743e+03
2.32912094e+02 2.38076879e+02 2.39593146e+02 2.39850014e+02 2.39851261e+02 2.39851261e+02 2.39851261e+02 2.39593146e+02 2.38076879e+02 2.32912094e+02 8.38455634e+03
2.62893177e+02 2.68026791e+02 2.69535577e+02 2.69792445e+02 2.69792445e+02 2.69792445e+02 2.69792445e+02 2.69535577e+02 2.68026791e+02 2.62893177e+02 9.44974180e+03
2.95961967e+02 3.01065651e+02 3.02566954e+02 3.02822575e+02 3.02822575e+02 3.02822575e+02 3.02822575e+02 3.02566954e+02 3.01065651e+02 2.95961967e+02 1.06169081e+04
0.00000000e+00 0.00000000e+00 1.40960672e+00 1.71135179e+00 1.71143844e+00 1.71145367e+00 1.71136702e+00 1.40960672e+00 0.00000000e+00 0.00000000e+00 2.70017153e-02
0.00000000e+00 0.00000000e+00 1.69322984e+00 1.99245398e+00 1.99256057e+00 1.99257580e+00 1.99248444e+00 1.69322984e+00 0.00000000e+00 0.00000000e+00 3.19671723e-01
0.00000000e+00 2.80213680e-01 2.01297931e+00 2.31001028e+00 2.31011689e+00 2.31013212e+00 2.31004074e+00 2.01297931e+00 2.80213680e-01 0.00000000e+00 6.09318544e-01
0.00000000e+00 6.58866184e-01 2.38007085e+00 2.67499979e+00 2.67510640e+00 2.67513686e+00 2.67503025e+00 2.38007085e+00 6.58866184e-01 0.00000000e+00 2.12616889e+00
0.00000000e+00 1.09676059e+00 2.80696873e+00 3.09991796e+00 3.10002457e+00 3.10005503e+00 3.09994842e+00 2.80696873e+00 1.09676059e+00 0.00000000e+00 5.37058709e+00
0.00000000e+00 1.60767671e+00 3.30737719e+00 3.59843808e+00 3.59855992e+00 3.59859038e+00 3.59848377e+00 3.30737719e+00 1.60767671e+00 0.00000000e+00 1.09208589e+01
0.00000000e+00 2.20664458e+00 3.89627693e+00 4.18552526e+00 4.18564710e+00 4.18567756e+00 4.18557095e+00 3.89627693e+00 2.20664458e+00 0.00000000e+00 1.94345014e+01
0.00000000e+00 2.90972376e+00 4.58970105e+00 4.87719807e+00 4.87731990e+00 4.87735036e+00 4.87724375e+00 4.58970105e+00 2.90972376e+00 0.00000000e+00 3.16414307e+01
0.00000000e+00 3.73511747e+00 5.40575765e+00 5.69156394e+00 5.69170101e+00 5.69173147e+00 5.69162486e+00 5.40575765e+00 3.73511747e+00 0.00000000e+00 4.83593868e+01
0.00000000e+00 4.70213596e+00 6.36374564e+00 6.64793770e+00 6.64807478e+00 6.64812046e+00 6.64799863e+00 6.36374564e+00 4.70213596e+00 0.00000000e+00 7.04744938e+01
1.91551827e-01 5.95660276e+00 7.60863155e+00 7.89110240e+00 7.89122424e+00 7.89126993e+00 7.89116332e+00 7.60863155e+00 5.95660276e+00 1.91551827e-01 1.02393645e+02
1.70778087e+00 7.43301549e+00 9.07598314e+00 9.35680928e+00 9.35693112e+00 9.35699204e+00 9.35687020e+00 9.07598314e+00 7.43301549e+00 1.70778087e+00 1.39418677e+02
3.48012568e+00 9.16630628e+00 1.08003785e+01 1.10796053e+01 1.10797423e+01 1.10797880e+01 1.10796814e+01 1.08003785e+01 9.16630628e+00 3.48012568e+00 1.86224400e+02
5.54707553e+00 1.11949710e+01 1.28203323e+01 1.30979905e+01 1.30981276e+01 1.30981885e+01 1.30980667e+01 1.28203323e+01 1.11949710e+01 5.54707553e+00 2.44416354e+02
7.95246980e+00 1.35627806e+01 1.51795986e+01 1.54556577e+01 1.54558100e+01 1.54559623e+01 1.54558100e+01 1.51795986e+01 1.35627806e+01 7.95246980e+00 3.15780017e+02
1.07450459e+01 1.63184647e+01 1.79267528e+01 1.82013497e+01 1.82015020e+01 1.82016543e+01 1.82015020e+01 1.79267528e+01 1.63184647e+01 1.07450459e+01 4.02275335e+02
1.39765680e+01 1.95135749e+01 2.11137918e+01 2.13868658e+01 2.13870181e+01 2.13870181e+01 2.13870181e+01 2.11137918e+01 1.95135749e+01 1.39765680e+01 5.05966634e+02
