0.00000000e+00 5.37970774e-01 1.68845943e+00 1.62126451e+00 1.62234770e+00 1.62308491e+00 1.62236828e+00 1.68845943e+00 5.37970774e-01 0.00000000e+00 9.40980689e+00
0.00000000e+00 7.34617598e-01 1.87650982e+00 1.80990804e+00 1.81101183e+00 1.81181494e+00 1.81110655e+00 1.87650982e+00 7.34617598e-01 0.00000000e+00 1.35212321e+01
0.00000000e+00 9.54598451e-01 2.08822531e+00 2.02220010e+00 2.02332447e+00 2.02418936e+00 2.02349332e+00 2.08822531e+00 9.54598451e-01 0.00000000e+00 1.86098003e+01
0.00000000e+00 1.20036348e+00 2.32601580e+00 2.26054254e+00 2.26169163e+00 2.26262242e+00 2.26193462e+00 2.32601580e+00 1.20036348e+00 0.00000000e+00 2.47619483e+01
0.00000000e+00 1.47422244e+00 2.59216964e+00 2.52723174e+00 2.52840142e+00 2.52939399e+00 2.52871854e+00 2.59216964e+00 1.47422244e+00 0.00000000e+00 3.20579285e+01
1.00573071e-01 1.80942392e+00 2.91919054e+00 2.85482520e+00 2.85601959e+00 2.85707807e+00 2.85642321e+00 2.91919054e+00 1.80942392e+00 1.00573071e-01 4.14953794e+01
4.90959278e-01 2.18403833e+00 3.28605849e+00 3.22223265e+00 3.22345175e+00 3.22458023e+00 3.22393773e+00 3.28605849e+00 2.18403833e+00 4.90959278e-01 5.15438473e+01
9.23825779e-01 2.60146308e+00 3.69589996e+00 3.63260960e+00 3.63384518e+00 3.63504369e+00 3.63441766e+00 3.69589996e+00 2.60146308e+00 9.23825779e-01 6.31753138e+01
1.40280723e+00 3.06532639e+00 4.15233393e+00 4.08956247e+00 4.09082688e+00 4.09209128e+00 4.09148173e+00 4.15233393e+00 3.06532639e+00 1.40280723e+00 7.64941425e+01
1.93194061e+00 3.57962989e+00 4.65936869e+00 4.59709554e+00 4.59837230e+00 4.59973142e+00 4.59911363e+00 4.65936869e+00 3.57962989e+00 1.93194061e+00 9.16112619e+01
2.51542814e+00 4.14856863e+00 5.22113189e+00 5.15939423e+00 5.16071217e+00 5.16211249e+00 5.16153589e+00 5.22113189e+00 4.14856863e+00 2.51542814e+00 1.08637142e+02
3.15721974e+00 4.77606169e+00 5.84162394e+00 5.78033927e+00 5.78169841e+00 5.78318109e+00 5.78260449e+00 5.84162394e+00 4.77606169e+00 3.15721974e+00 1.27668246e+02
3.86189861e+00 5.46667372e+00 6.52531583e+00 6.46456664e+00 6.46592578e+00 6.46744966e+00 6.46695543e+00 6.52531583e+00 5.46667372e+00 3.86189861e+00 1.48814991e+02
4.63357980e+00 6.22455061e+00 7.27639765e+00 7.21610147e+00 7.21746060e+00 7.21910803e+00 7.21861380e+00 7.27639765e+00 6.22455061e+00 4.63357980e+00 1.72167384e+02
5.47695576e+00 7.05429504e+00 8.09942927e+00 8.03962729e+00 8.04102760e+00 8.04271622e+00 8.04222199e+00 8.09942927e+00 7.05429504e+00 5.47695576e+00 1.97826941e+02
6.39674788e+00 7.96070004e+00 8.99924369e+00 8.93989481e+00 8.94129513e+00 8.94310731e+00 8.94261308e+00 8.99924369e+00 7.96070004e+00 6.39674788e+00 2.25891101e+02
7.39735750e+00 8.94809005e+00 9.98008567e+00 9.92118979e+00 9.92263130e+00 9.92452584e+00 9.92407280e+00 9.98008567e+00 8.94809005e+00 7.39735750e+00 2.56437761e+02
8.48389458e+00 1.00215696e+01 1.10471394e+01 1.09886966e+01 1.09901793e+01 1.09921150e+01 1.09917032e+01 1.10471394e+01 1.00215696e+01 8.48389458e+00 2.89564414e+02
9.66069191e+00 1.11855179e+01 1.22047455e+01 1.21467558e+01 1.21482797e+01 1.21502978e+01 1.21499271e+01 1.22047455e+01 1.11855179e+01 9.66069191e+00 3.25338229e+02
1.09328928e+01 1.24449933e+01 1.34579613e+01 1.34004245e+01 1.34019484e+01 1.34040900e+01 1.34037194e+01 1.34579613e+01 1.24449933e+01 1.09328928e+01 3.63841140e+02
1.23056582e+01 1.38051955e+01 1.48119436e+01 1.47548599e+01 1.47564250e+01 1.47586078e+01 1.47582784e+01 1.48119436e+01 1.38051955e+01 1.23056582e+01 4.05153042e+02
1.37832838e+01 1.52704252e+01 1.62710371e+01 1.62144065e+01 1.62159715e+01 1.62182779e+01 1.62179896e+01 1.62710371e+01 1.52704252e+01 1.37832838e+01 4.49322448e+02
1.53713343e+01 1.68462418e+01 1.78407986e+01 1.77845799e+01 1.77861861e+01 1.77885337e+01 1.77882866e+01 1.78407986e+01 1.68462418e+01 1.53713343e+01 4.96428887e+02
1.70740529e+01 1.85368117e+01 1.95253558e+01 1.94695901e+01 1.94711964e+01 1.94736675e+01 1.94734616e+01 1.95253558e+01 1.85368117e+01 1.70740529e+01 5.46506418e+02
1.88966313e+01 2.03474059e+01 2.13299786e+01 2.12746659e+01 2.12763133e+01 2.12788668e+01 2.12786609e+01 2.13299786e+01 2.03474059e+01 1.88966313e+01 5.99615573e+02
2.08442906e+01 2.22832022e+01 2.32598846e+01 2.32049838e+01 2.32066724e+01 2.32093083e+01 2.32091847e+01 2.32598846e+01 2.22832022e+01 2.08442906e+01 6.55807899e+02
2.29210853e+01 2.43482599e+01 2.53190943e+01 2.52646054e+01 2.52662940e+01 2.52690534e+01 2.52689711e+01 2.53190943e+01 2.43482599e+01 2.29210853e+01 7.15098433e+02
2.51325427e+01 2.65480603e+01 2.75131280e+01 2.74590509e+01 2.74607807e+01 2.74636226e+01 2.74635814e+01 2.75131280e+01 2.65480603e+01 2.51325427e+01 7.77543851e+02
2.74823844e+01 2.88864121e+01 2.98457554e+01 2.97920901e+01 2.97938199e+01 2.97967853e+01 2.97967853e+01 2.98457554e+01 2.88864121e+01 2.74823844e+01 8.43139590e+02
2.99756108e+01 3.13682309e+01 3.23218910e+01 3.22686376e+01 3.22704085e+01 3.22734975e+01 3.22734975e+01 3.23218910e+01 3.13682309e+01 2.99756108e+01 9.11914328e+02
3.26172234e+01 3.39985159e+01 3.49465329e+01 3.48936914e+01 3.48955036e+01 3.48986749e+01 3.48987161e+01 3.49465329e+01 3.39985159e+01 3.26172234e+01 9.83891317e+02
0.00000000e+00 0.00000000e+00 9.88396727e-01 9.20632976e-01 9.21659203e-01 9.22118574e-01 9.21328796e-01 9.88396727e-01 0.00000000e+00 0.00000000e+00 1.72855260e-02
0.00000000e+00 0.00000000e+00 1.08662533e+00 1.01965471e+00 1.02071111e+00 1.02124936e+00 1.02046964e+00 1.08662533e+00 0.00000000e+00 0.00000000e+00 9.90527952e-01
0.00000000e+00 6.08088357e-02 1.19772661e+00 1.13145021e+00 1.13253175e+00 1.13315049e+00 1.13237580e+00 1.19772661e+00 6.08088357e-02 0.00000000e+00 2.07552072e+00
0.00000000e+00 1.95641061e-01 1.32302192e+00 1.25740460e+00 1.25851130e+00 1.25920551e+00 1.25844088e+00 1.32302192e+00 1.95641061e-01 0.00000000e+00 3.75995514e+00
0.00000000e+00 3.46142515e-01 1.46445885e+00 1.39947028e+00 1.40060213e+00 1.40136675e+00 1.40061721e+00 1.46445885e+00 3.46142515e-01 0.00000000e+00 6.12785657e+00
0.00000000e+00 5.14405018e-01 1.62407082e+00 1.55968585e+00 1.56083782e+00 1.56167789e+00 1.56094344e+00 1.62407082e+00 5.14405018e-01 0.00000000e+00 9.26128532e+00
0.00000000e+00 7.02555604e-01 1.80392528e+00 1.74011887e+00 1.74129599e+00 1.74220650e+00 1.74148211e+00 1.80392528e+00 7.02555604e-01 0.00000000e+00 1.32404112e+01
0.00000000e+00 9.12621879e-01 2.00601387e+00 1.94276077e+00 1.94396305e+00 1.94494397e+00 1.94423468e+00 2.00601387e+00 9.12621879e-01 0.00000000e+00 1.81405923e+01
0.00000000e+00 1.14682899e+00 2.23253352e+00 2.16981874e+00 2.17104114e+00 2.17209251e+00 2.17139830e+00 2.23253352e+00 1.14682899e+00 0.00000000e+00 2.40384608e+01
0.00000000e+00 1.40728648e+00 2.48555169e+00 2.42336003e+00 2.42460255e+00 2.42572936e+00 2.42505025e+00 2.48555169e+00 1.40728648e+00 0.00000000e+00 3.10044547e+01
9.81733428e-02 1.72533400e+00 2.79570038e+00 2.73406214e+00 2.73533484e+00 2.73653712e+00 2.73587310e+00 2.79570038e+00 1.72533400e+00 9.81733428e-02 3.99762858e+01
4.68048210e-01 2.08002557e+00 3.14291727e+00 3.08180216e+00 3.08310002e+00 3.08437775e+00 3.08373384e+00 3.14291727e+00 2.08002557e+00 4.68048210e-01 4.94967962e+01
8.77301139e-01 2.47440648e+00 3.52998297e+00 3.46938606e+00 3.47070907e+00 3.47206226e+00 3.47143849e+00 3.52998297e+00 2.47440648e+00 8.77301139e-01 6.04784491e+01
1.32918040e+00 2.91173881e+00 3.96014243e+00 3.90005356e+00 3.90139669e+00 3.90283037e+00 3.90223174e+00 3.96014243e+00 2.91173881e+00 1.32918040e+00 7.30118090e+01
1.82732210e+00 3.39561022e+00 4.43698181e+00 4.37739091e+00 4.37875919e+00 4.38026832e+00 4.37968981e+00 4.43698181e+00 3.39561022e+00 1.82732210e+00 8.71928752e+01
2.37547930e+00 3.92976076e+00 4.96422963e+00 4.90512676e+00 4.90652019e+00 4.90810982e+00 4.90755647e+00 4.96422963e+00 3.92976076e+00 2.37547930e+00 1.03116249e+02
2.97714877e+00 4.51767811e+00 5.54537153e+00 5.48676662e+00 5.48817515e+00 5.48983520e+00 5.48928184e+00 5.54537153e+00 4.51767811e+00 2.97714877e+00 1.20864119e+02
3.63642550e+00 5.16344123e+00 6.18442314e+00 6.12632134e+00 6.12772987e+00 6.12949054e+00 6.12898749e+00 6.18442314e+00 5.16344123e+00 3.63642550e+00 1.40530221e+02
4.35691967e+00 5.87061089e+00 6.88505377e+00 6.82740468e+00 6.82886351e+00 6.83067447e+00 6.83022173e+00 6.88505377e+00 5.87061089e+00 4.35691967e+00 1.62189461e+02
5.14273811e+00 6.64337625e+00 7.65133033e+00 7.59413394e+00 7.59559277e+00 7.59755464e+00 7.59710190e+00 7.65133033e+00 6.64337625e+00 5.14273811e+00 1.85926227e+02
5.99812022e+00 7.48582845e+00 8.48744333e+00 8.43064944e+00 8.43220888e+00 8.43422106e+00 8.43376832e+00 8.48744333e+00 7.48582845e+00 5.99812022e+00 2.11822135e+02
6.92681598e+00 8.40179817e+00 9.39707518e+00 9.34078429e+00 9.34234374e+00 9.34445652e+00 9.34405408e+00 9.39707518e+00 8.40179817e+00 6.92681598e+00 2.39940044e+02
7.93333527e+00 9.39573972e+00 1.03848285e+01 1.03289904e+01 1.03305498e+01 1.03327632e+01 1.03323608e+01 1.03848285e+01 9.39573972e+00 7.93333527e+00 2.70359507e+02
9.02139107e+00 1.04714718e+01 1.14544239e+01 1.13989882e+01 1.14005980e+01 1.14028617e+01 1.14025599e+01 1.14544239e+01 1.04714718e+01 9.02139107e+00 3.03133471e+02
1.01954457e+01 1.16333035e+01 1.26101692e+01 1.25551862e+01 1.25568463e+01 1.25592106e+01 1.25589088e+01 1.26101692e+01 1.16333035e+01 1.01954457e+01 3.38326958e+02
1.14599517e+01 1.28857349e+01 1.38566136e+01 1.38020835e+01 1.38037435e+01 1.38062084e+01 1.38059569e+01 1.38566136e+01 1.28857349e+01 1.14599517e+01 3.76003553e+02
1.28186150e+01 1.42324769e+01 1.51974202e+01 1.51432924e+01 1.51450028e+01 1.51475683e+01 1.51473168e+01 1.51974202e+01 1.42324769e+01 1.28186150e+01 4.16198085e+02
1.42761324e+01 1.56782215e+01 1.66373287e+01 1.65836034e+01 1.65853137e+01 1.65879799e+01 1.65878290e+01 1.66373287e+01 1.56782215e+01 1.42761324e+01 4.58973230e+02
1.58361385e+01 1.72265580e+01 1.81798303e+01 1.81265577e+01 1.81283184e+01 1.81310852e+01 1.81309342e+01 1.81798303e+01 1.72265580e+01 1.58361385e+01 5.04347400e+02
1.75030001e+01 1.88819007e+01 1.98294388e+01 1.97766189e+01 1.97783796e+01 1.97812469e+01 1.97811463e+01 1.98294388e+01 1.88819007e+01 1.75030001e+01 5.52369427e+02
1.92812219e+01 2.06487020e+01 2.15905550e+01 2.15380873e+01 2.15398982e+01 2.15428662e+01 2.15428159e+01 2.15905550e+01 2.06487020e+01 1.92812219e+01 6.03077323e+02
2.11740301e+01 2.25302428e+01 2.34664118e+01 2.34143968e+01 2.34162078e+01 2.34192764e+01 2.34192764e+01 2.34664118e+01 2.25302428e+01 2.11740301e+01 6.56471331e+02
2.31861568e+01 2.45312006e+01 2.54617851e+01 2.54101726e+01 2.54119836e+01 2.54152031e+01 2.54152534e+01 2.54617851e+01 2.45312006e+01 2.31861568e+01 7.12592937e+02
2.53206145e+01 2.66545922e+01 2.75796436e+01 2.75284335e+01 2.75302948e+01 2.75336149e+01 2.75337155e+01 2.75796436e+01 2.66545922e+01 2.53206145e+01 7.71429596e+02
2.75815666e+01 2.89045787e+01 2.98241474e+01 2.97733397e+01 2.97752009e+01 2.97786216e+01 2.97787725e+01 2.98241474e+01 2.89045787e+01 2.75815666e+01 8.32997319e+02
2.99730853e+01 3.12852303e+01 3.21993151e+01 3.21489099e+01 3.21508717e+01 3.21543931e+01 3.21545943e+01 3.21993151e+01 3.12852303e+01 2.99730853e+01 8.97309509e+02
0.00000000e+00 0.00000000e+00 9.51266808e-01 8.86328578e-01 8.87414208e-01 8.87944561e-01 8.87121241e-01 9.51266808e-01 0.00000000e+00 0.00000000e+00 1.76137714e-02
0.00000000e+00 0.00000000e+00 1.04589658e+00 9.81726355e-01 9.82850728e-01 9.83471288e-01 9.82660250e-01 1.04589658e+00 0.00000000e+00 0.00000000e+00 9.94401318e-01
0.00000000e+00 5.62220599e-02 1.15282902e+00 1.08933466e+00 1.09048363e+00 1.09119020e+00 1.09039759e+00 1.15282902e+00 5.62220599e-02 0.00000000e+00 2.07976113e+00
0.00000000e+00 1.85853423e-01 1.27325319e+00 1.21040407e+00 1.21157762e+00 1.21237022e+00 1.21158991e+00 1.27325319e+00 1.85853423e-01 0.00000000e+00 3.74421476e+00
0.00000000e+00 3.30318481e-01 1.40897711e+00 1.34673620e+00 1.34793432e+00 1.34880679e+00 1.34804491e+00 1.40897711e+00 3.30318481e-01 0.00000000e+00 6.06375353e+00
0.00000000e+00 4.91544487e-01 1.56185089e+00 1.50019363e+00 1.50142246e+00 1.50237480e+00 1.50162520e+00 1.56185089e+00 4.91544487e-01 0.00000000e+00 9.11210901e+00
0.00000000e+00 6.71476834e-01 1.73377461e+00 1.67268268e+00 1.67393610e+00 1.67496831e+00 1.67423715e+00 1.73377461e+00 6.71476834e-01 0.00000000e+00 1.29607506e+01
0.00000000e+00 8.71967162e-01 1.92656685e+00 1.86600942e+00 1.86728742e+00 1.86840565e+00 1.86768677e+00 1.92656685e+00 8.71967162e-01 0.00000000e+00 1.76763422e+01
0.00000000e+00 1.09504344e+00 2.14222003e+00 2.08219107e+00 2.08349364e+00 2.08468561e+00 2.08398517e+00 2.14222003e+00 1.09504344e+00 0.00000000e+00 2.33265437e+01
0.00000000e+00 1.34260841e+00 2.38260928e+00 2.32308409e+00 2.32441124e+00 2.32568307e+00 2.32500106e+00 2.38260928e+00 1.34260841e+00 0.00000000e+00 2.99724895e+01
9.58140368e-02 1.64419518e+00 2.67657624e+00 2.61758567e+00 2.61893740e+00 2.62029526e+00 2.61963783e+00 2.67657624e+00 1.64419518e+00 9.58140368e-02 3.84949199e+01
4.46040208e-01 1.97981150e+00 3.00497368e+00 2.94649304e+00 2.94787548e+00 2.94931937e+00 2.94868651e+00 3.00497368e+00 1.97981150e+00 4.46040208e-01 4.75076806e+01
8.32714877e-01 2.35218386e+00 3.37027931e+00 3.31230255e+00 3.31370958e+00 3.31523949e+00 3.31463121e+00 3.37027931e+00 2.35218386e+00 8.32714877e-01 5.78670166e+01
1.25875012e+00 2.76422370e+00 3.77539518e+00 3.71790993e+00 3.71934152e+00 3.72095745e+00 3.72037375e+00 3.77539518e+00 2.76422370e+00 1.25875012e+00 6.96506370e+01
1.72739449e+00 3.21913684e+00 4.22351950e+00 4.16651960e+00 4.16797577e+00 4.16968385e+00 4.16912472e+00 4.22351950e+00 3.21913684e+00 1.72739449e+00 8.29411832e+01
2.24199341e+00 3.72026587e+00 4.71798117e+00 4.66145443e+00 4.66294133e+00 4.66473544e+00 4.66420089e+00 4.71798117e+00 3.72026587e+00 2.24199341e+00 9.78193862e+01
2.80564340e+00 4.27068849e+00 5.26185461e+00 5.20579480e+00 5.20730627e+00 5.20919254e+00 5.20868871e+00 5.26185461e+00 4.27068849e+00 2.80564340e+00 1.14353805e+02
3.42197510e+00 4.87401118e+00 5.85873118e+00 5.80313838e+00 5.80467444e+00 5.80665288e+00 5.80617977e+00 5.85873118e+00 4.87401118e+00 3.42197510e+00 1.32623515e+02
4.09414738e+00 5.53339848e+00 6.51178436e+00 6.45660933e+00 6.45820682e+00 6.46023441e+00 6.45980431e+00 6.51178436e+00 5.53339848e+00 4.09414738e+00 1.52691183e+02
4.82579466e+00 6.25243877e+00 7.22457645e+00 7.16989293e+00 7.17149042e+00 7.17364088e+00 7.17321078e+00 7.22457645e+00 6.25243877e+00 4.82579466e+00 1.74625421e+02
5.62060743e+00 7.03487554e+00 8.00080678e+00 7.94655341e+00 7.94821235e+00 7.95042426e+00 7.95005561e+00 8.00080678e+00 7.03487554e+00 5.62060743e+00 1.98494260e+02
6.48182432e+00 7.88381113e+00 8.84372154e+00 8.78989823e+00 8.79155716e+00 8.79389195e+00 8.79358474e+00 8.84372154e+00 7.88381113e+00 6.48182432e+00 2.24346312e+02
7.41340271e+00 8.80334534e+00 9.75723367e+00 9.70384050e+00 9.70549944e+00 9.70795713e+00 9.70764992e+00 9.75723367e+00 8.80334534e+00 7.41340271e+00 2.52247577e+02
8.41851877e+00 9.79660399e+00 1.07445329e+01 1.06915698e+01 1.06932902e+01 1.06958707e+01 1.06955635e+01 1.07445329e+01 9.79660399e+00 8.41851877e+00 2.82236406e+02
9.50103189e+00 1.08673212e+01 1.18094136e+01 1.17569420e+01 1.17586624e+01 1.17613044e+01 1.17610586e+01 1.18094136e+01 1.08673212e+01 9.50103189e+00 3.14364697e+02
1.06647607e+01 1.20194360e+01 1.29557522e+01 1.29036493e+01 1.29054311e+01 1.29081960e+01 1.29080117e+01 1.29557522e+01 1.20194360e+01 1.06647607e+01 3.48682358e+02
1.19127906e+01 1.32560386e+01 1.41865797e+01 1.41349068e+01 1.41367501e+01 1.41395764e+01 1.41394535e+01 1.41865797e+01 1.32560386e+01 1.19127906e+01 3.85212155e+02
1.32492720e+01 1.45812132e+01 1.55060393e+01 1.54547966e+01 1.54566399e+01 1.54595891e+01 1.54595277e+01 1.55060393e+01 1.45812132e+01 1.32492720e+01 4.24002009e+02
1.46770575e+01 1.59978172e+01 1.69170527e+01 1.68662400e+01 1.68680833e+01 1.68711554e+01 1.68710939e+01 1.69170527e+01 1.59978172e+01 1.46770575e+01 4.65061896e+02
1.61999637e+01 1.75096647e+01 1.84233707e+01 1.83729267e+01 1.83748314e+01 1.83780264e+01 1.83780264e+01 1.84233707e+01 1.75096647e+01 1.61999637e+01 5.08424329e+02
1.78217928e+01 1.91204943e+01 2.00286699e+01 1.99786560e+01 1.99805607e+01 1.99838786e+01 1.99839401e+01 2.00286699e+01 1.91204943e+01 1.78217928e+01 5.54115528e+02
1.95451036e+01 2.08329307e+01 2.17356999e+01 2.16860546e+01 2.16880208e+01 2.16914615e+01 2.16915844e+01 2.17356999e+01 2.08329307e+01 1.95451036e+01 6.02129257e+02
2.13739043e+01 2.26509777e+01 2.35483393e+01 2.34991242e+01 2.35010904e+01 2.35046540e+01 2.35048383e+01 2.35483393e+01 2.26509777e+01 2.13739043e+01 6.52493328e+02
2.33105914e+01 2.45770362e+01 2.54690528e+01 2.54202063e+01 2.54222339e+01 2.54259204e+01 2.54261047e+01 2.54690528e+01 2.45770362e+01 2.33105914e+01 7.05188067e+02
2.53585310e+01 2.66145315e+01 2.75012030e+01 2.74527251e+01 2.74547527e+01 2.74586236e+01 2.74588693e+01 2.75012030e+01 2.66145315e+01 2.53585310e+01 7.60217198e+02
2.75211862e+01 2.87667403e+01 2.96481271e+01 2.96000794e+01 2.96021684e+01 2.96061007e+01 2.96064079e+01 2.96481271e+01 2.87667403e+01 2.75211862e+01 8.17592668e+02
0.00000000e+00 0.00000000e+00 9.15502688e-01 8.53302384e-01 8.54467943e-01 8.55075853e-01 8.54220343e-01 9.15502688e-01 0.00000000e+00 0.00000000e+00 1.79520563e-02
0.00000000e+00 0.00000000e+00 1.00664083e+00 9.45185889e-01 9.46386626e-01 9.47092037e-01 9.46259027e-01 1.00664083e+00 0.00000000e+00 0.00000000e+00 9.98408409e-01
0.00000000e+00 5.17697900e-02 1.10951952e+00 1.04872500e+00 1.04994824e+00 1.05075121e+00 1.04994072e+00 1.10951952e+00 5.17697900e-02 0.00000000e+00 2.08359294e+00
0.00000000e+00 1.76352772e-01 1.22521779e+00 1.16504623e+00 1.16629949e+00 1.16720004e+00 1.16640456e+00 1.22521779e+00 1.76352772e-01 0.00000000e+00 3.72747525e+00
0.00000000e+00 3.14964305e-01 1.35538600e+00 1.29580724e+00 1.29709052e+00 1.29808111e+00 1.29730064e+00 1.35538600e+00 3.14964305e-01 0.00000000e+00 5.99838211e+00
0.00000000e+00 4.69374443e-01 1.50173704e+00 1.44272857e+00 1.44403436e+00 1.44511500e+00 1.44435703e+00 1.50173704e+00 4.69374443e-01 0.00000000e+00 8.96219079e+00
0.00000000e+00 6.41361789e-01 1.66599609e+00 1.60752802e+00 1.60886383e+00 1.61004203e+00 1.60929908e+00 1.66599609e+00 6.41361789e-01 0.00000000e+00 1.26823218e+01
0.00000000e+00 8.32610156e-01 1.84981704e+00 1.79187424e+00 1.79323256e+00 1.79449331e+00 1.79378037e+00 1.84981704e+00 8.32610156e-01 0.00000000e+00 1.72171308e+01
0.00000000e+00 1.04496614e+00 2.05500531e+00 1.99756537e+00 1.99895371e+00 2.00030453e+00 1.99961411e+00 2.05500531e+00 1.04496614e+00 0.00000000e+00 2.26260358e+01
0.00000000e+00 1.28014728e+00 2.28325292e+00 2.22630824e+00 2.22771909e+00 2.22915995e+00 2.22848454e+00 2.28325292e+00 1.28014728e+00 0.00000000e+00 2.89619774e+01
9.34923560e-02 1.56594673e+00 2.56168944e+00 2.50527015e+00 2.50671102e+00 2.50824946e+00 2.50760406e+00 2.56168944e+00 1.56594673e+00 9.34923560e-02 3.70507849e+01
4.24905544e-01 1.88330915e+00 2.87208068e+00 2.81615665e+00 2.81762754e+00 2.81926353e+00 2.81864064e+00 2.87208068e+00 1.88330915e+00 4.24905544e-01 4.55755900e+01
7.90013075e-01 2.23466310e+00 3.21661212e+00 3.16117595e+00 3.16267686e+00 3.16440291e+00 3.16381005e+00 3.21661212e+00 2.23466310e+00 7.90013075e-01 5.53392193e+01
1.19140653e+00 2.62260196e+00 3.59785745e+00 3.54290903e+00 3.54443246e+00 3.54625606e+00 3.54569321e+00 3.59785745e+00 2.62260196e+00 1.19140653e+00 6.64079060e+01
1.63198977e+00 3.04998572e+00 4.01868273e+00 3.96419956e+00 3.96576051e+00 3.96768166e+00 3.96714883e+00 4.01868273e+00 3.04998572e+00 1.63198977e+00 7.88515766e+01
2.11473601e+00 3.51977735e+00 4.48204211e+00 4.42802428e+00 4.42960774e+00 4.43162647e+00 4.43113117e+00 4.48204211e+00 3.51977735e+00 2.11473601e+00 9.27389859e+01
2.64237938e+00 4.03470157e+00 4.99063300e+00 4.93707292e+00 4.93867889e+00 4.94080267e+00 4.94034489e+00 4.99063300e+00 4.03470157e+00 2.64237938e+00 1.08127200e+02
3.21811367e+00 4.59793912e+00 5.54764095e+00 5.49452369e+00 5.49616719e+00 5.49838854e+00 5.49796078e+00 5.54764095e+00 4.59793912e+00 3.21811367e+00 1.25082941e+02
3.84471140e+00 5.21224546e+00 6.15580910e+00 6.10314208e+00 6.10480809e+00 6.10714200e+00 6.10675176e+00 6.15580910e+00 5.21224546e+00 3.84471140e+00 1.43655081e+02
4.52534881e+00 5.88077891e+00 6.81830933e+00 6.76607754e+00 6.76777357e+00 6.77021253e+00 6.76985982e+00 6.81830933e+00 5.88077891e+00 4.52534881e+00 1.63900708e+02
5.26324891e+00 6.60676026e+00 7.53833131e+00 7.48653483e+00 7.48826088e+00 7.49080493e+00 7.49048974e+00 7.53833131e+00 6.60676026e+00 5.26324891e+00 1.85875968e+02
6.06120937e+00 7.39296952e+00 8.31866497e+00 8.26725870e+00 8.26905979e+00 8.27168638e+00 8.27146124e+00 8.31866497e+00 7.39296952e+00 6.06120937e+00 2.09616905e+02
6.92264517e+00 8.24282432e+00 9.16273302e+00 9.11177708e+00 9.11357817e+00 9.11627982e+00 9.11605468e+00 9.16273302e+00 8.24282432e+00 6.92264517e+00 2.35176122e+02
7.85034062e+00 9.15906118e+00 1.00731918e+01 1.00226861e+01 1.00244872e+01 1.00274140e+01 1.00271888e+01 1.00731918e+01 9.15906118e+00 7.85034062e+00 2.62582184e+02
8.84745764e+00 1.01449223e+01 1.10534250e+01 1.10032945e+01 1.10051706e+01 1.10081724e+01 1.10080223e+01 1.10534250e+01 1.01449223e+01 8.84745764e+00 2.91875137e+02
9.91743499e+00 1.12037165e+01 1.21065901e+01 1.20569099e+01 1.20587860e+01 1.20619379e+01 1.20617878e+01 1.21065901e+01 1.12037165e+01 9.91743499e+00 3.23091828e+02
1.10627598e+01 1.23380855e+01 1.32354061e+01 1.31861012e+01 1.31880523e+01 1.31912793e+01 1.31912042e+01 1.32354061e+01 1.23380855e+01 1.10627598e+01 3.56245700e+02
1.22869158e+01 1.35513584e+01 1.44432751e+01 1.43943454e+01 1.43962966e+01 1.43996736e+01 1.43996736e+01 1.44432751e+01 1.35513584e+01 1.22869158e+01 3.91372448e+02
1.35924412e+01 1.48461534e+01 1.57325171e+01 1.56840377e+01 1.56860639e+01 1.56895160e+01 1.56895910e+01 1.57325171e+01 1.48461534e+01 1.35924412e+01 4.28474640e+02
1.49824010e+01 1.62254575e+01 1.71064934e+01 1.70583891e+01 1.70604153e+01 1.70640175e+01 1.70641676e+01 1.71064934e+01 1.62254575e+01 1.49824010e+01 4.67573338e+02
1.64599198e+01 1.76924687e+01 1.85681757e+01 1.85205217e+01 1.85225480e+01 1.85263003e+01 1.85264504e+01 1.85681757e+01 1.76924687e+01 1.64599198e+01 5.08683598e+02
1.80271950e+01 1.92493132e+01 2.01197675e+01 2.00724888e+01 2.00745900e+01 2.00784174e+01 2.00786425e+01 2.01197675e+01 1.92493132e+01 1.80271950e+01 5.51793808e+02
1.96875556e+01 2.08993163e+01 2.17645918e+01 2.17176883e+01 2.17197896e+01 2.17237670e+01 2.17240672e+01 2.17645918e+01 2.08993163e+01 1.96875556e+01 5.96919714e+02
2.14427342e+01 2.26443646e+01 2.35043873e+01 2.34578590e+01 2.34600353e+01 2.34641628e+01 2.34645381e+01 2.35043873e+01 2.26443646e+01 2.14427342e+01 6.44038635e+02
2.32956803e+01 2.44871804e+01 2.53421004e+01 2.52959473e+01 2.52981236e+01 2.53024012e+01 2.53028515e+01 2.53421004e+01 2.44871804e+01 2.32956803e+01 6.93148166e+02
2.52490539e+01 2.64305716e+01 2.72803879e+01 2.72346101e+01 2.72367864e+01 2.72412141e+01 2.72417395e+01 2.72803879e+01 2.64305716e+01 2.52490539e+01 7.44244682e+02
0.00000000e+00 0.00000000e+00 8.81065220e-01 8.21524371e-01 8.22761176e-01 8.23459621e-01 8.22582436e-01 8.81065220e-01 0.00000000e+00 0.00000000e+00 1.82990810e-02
0.00000000e+00 0.00000000e+00 9.68797050e-01 9.09986405e-01 9.11256821e-01 9.12071671e-01 9.11216471e-01 9.68797050e-01 0.00000000e+00 0.00000000e+00 1.00248606e+00
