4.47068859e-02 7.35971910e-02 1.22807307e-01 1.44008789e-01 1.77240962e-01 4.15533962e-01 6.23990917e-01 1.22807307e-01 7.35971910e-02 4.47068859e-02 1.52007462e+00
4.59641141e-02 7.40326512e-02 1.21941878e-01 1.42790618e-01 1.75483948e-01 4.12780152e-01 6.21783254e-01 1.21941878e-01 7.40326512e-02 4.59641141e-02 1.48040941e+00
4.70822640e-02 7.43524898e-02 1.20991497e-01 1.41491823e-01 1.73641555e-01 4.09859079e-01 6.19302413e-01 1.20991497e-01 7.43524898e-02 4.70822640e-02 1.44084350e+00
4.80690401e-02 7.45629216e-02 1.19961237e-01 1.40116725e-01 1.71719701e-01 4.06777423e-01 6.16565597e-01 1.19961237e-01 7.45629216e-02 4.80690401e-02 1.40145764e+00
4.89310646e-02 7.46705442e-02 1.18857633e-01 1.38672007e-01 1.69724094e-01 4.03545659e-01 6.13586170e-01 1.18857633e-01 7.46705442e-02 4.89310646e-02 1.36236640e+00
4.96753325e-02 7.46808877e-02 1.17684699e-01 1.37162210e-01 1.67660358e-01 4.00172176e-01 6.10369572e-01 1.17684699e-01 7.46808877e-02 4.96753325e-02 1.32363931e+00
5.03083243e-02 7.46000049e-02 1.16447678e-01 1.35591909e-01 1.65534796e-01 3.96663023e-01 6.06924890e-01 1.16447678e-01 7.46000049e-02 5.03083243e-02 1.28534871e+00
5.08359952e-02 7.44334007e-02 1.15152527e-01 1.33966586e-01 1.63351888e-01 3.93028696e-01 6.03266243e-01 1.15152527e-01 7.44334007e-02 5.08359952e-02 1.24757038e+00
5.12644553e-02 7.41864822e-02 1.13801771e-01 1.32289848e-01 1.61117453e-01 3.89275040e-01 5.99400075e-01 1.13801771e-01 7.41864822e-02 5.12644553e-02 1.21035006e+00
5.15991869e-02 7.38642131e-02 1.12402033e-01 1.30567234e-01 1.58836039e-01 3.85411471e-01 5.95337672e-01 1.12402033e-01 7.38642131e-02 5.15991869e-02 1.17374530e+00
5.18457576e-02 7.34708077e-02 1.10956087e-01 1.28802668e-01 1.56513282e-01 3.81443328e-01 5.91087398e-01 1.10956087e-01 7.34708077e-02 5.18457576e-02 1.13779112e+00
5.20093606e-02 7.30122457e-02 1.09469098e-01 1.26999428e-01 1.54152344e-01 3.77378284e-01 5.86656235e-01 1.09469098e-01 7.30122457e-02 5.20093606e-02 1.10251688e+00
0.00000000e+00 5.45813990e-06 8.83150818e-02 1.18558866e-01 1.64832359e-01 4.15123769e-01 5.94499457e-01 8.83150818e-02 5.45813990e-06 0.00000000e+00 1.59362075e+00
0.00000000e+00 1.15094977e-02 9.03751122e-02 1.19908617e-01 1.65751828e-01 4.18073113e-01 6.02070515e-01 9.03751122e-02 1.15094977e-02 0.00000000e+00 1.63278242e+00
0.00000000e+00 1.60637154e-02 9.23760501e-02 1.21287872e-01 1.66677274e-01 4.20433602e-01 6.08226493e-01 9.23760501e-02 1.60637154e-02 0.00000000e+00 1.66378451e+00
0.00000000e+00 2.01986572e-02 9.41135747e-02 1.22439294e-01 1.67345109e-01 4.22266966e-01 6.13525964e-01 9.41135747e-02 2.01986572e-02 0.00000000e+00 1.68543150e+00
0.00000000e+00 2.39636779e-02 9.56174771e-02 1.23386940e-01 1.67786260e-01 4.23634227e-01 6.18065895e-01 9.56174771e-02 2.39636779e-02 0.00000000e+00 1.69909681e+00
0.00000000e+00 2.73999996e-02 9.69127005e-02 1.24151902e-01 1.68024680e-01 4.24586371e-01 6.21927064e-01 9.69127005e-02 2.73999996e-02 0.00000000e+00 1.70591531e+00
0.00000000e+00 3.05413953e-02 9.80195176e-02 1.24750633e-01 1.68080417e-01 4.25164331e-01 6.25175469e-01 9.80195176e-02 3.05413953e-02 0.00000000e+00 1.70686690e+00
0.00000000e+00 3.34145363e-02 9.89530804e-02 1.25197742e-01 1.67970522e-01 4.25401287e-01 6.27865505e-01 9.89530804e-02 3.34145363e-02 0.00000000e+00 1.70275312e+00
0.00000000e+00 3.60440798e-02 9.97293475e-02 1.25504543e-01 1.67709809e-01 4.25327041e-01 6.30044261e-01 9.97293475e-02 3.60440798e-02 0.00000000e+00 1.69429287e+00
0.00000000e+00 3.84492123e-02 1.00359143e-01 1.25681315e-01 1.67308792e-01 4.24966885e-01 6.31750947e-01 1.00359143e-01 3.84492123e-02 0.00000000e+00 1.68207720e+00
5.94586454e-03 4.07802376e-02 1.00824174e-01 1.25664991e-01 1.66652892e-01 4.24215916e-01 6.33084372e-01 1.00824174e-01 4.07802376e-02 5.94586454e-03 1.65208330e+00
9.19677965e-03 4.29323012e-02 1.01232652e-01 1.25619693e-01 1.65972607e-01 4.23269763e-01 6.33958531e-01 1.01232652e-01 4.29323012e-02 9.19677965e-03 1.62461168e+00
1.21989795e-02 4.48774106e-02 1.01491165e-01 1.25433250e-01 1.65141389e-01 4.22035936e-01 6.34383449e-01 1.01491165e-01 4.48774106e-02 1.21989795e-02 1.59511405e+00
1.49668643e-02 4.66277538e-02 1.01608510e-01 1.25115387e-01 1.64169971e-01 4.20532021e-01 6.34383456e-01 1.01608510e-01 4.66277538e-02 1.49668643e-02 1.56392909e+00
1.75154533e-02 4.81957837e-02 1.01593669e-01 1.24674992e-01 1.63067851e-01 4.18772645e-01 6.33978737e-01 1.01593669e-01 4.81957837e-02 1.75154533e-02 1.53134058e+00
1.98584405e-02 4.95926952e-02 1.01455511e-01 1.24119361e-01 1.61844413e-01 4.16773697e-01 6.33190618e-01 1.01455511e-01 4.95926952e-02 1.98584405e-02 1.49760858e+00
2.20070023e-02 5.08282135e-02 1.01201522e-01 1.23455416e-01 1.60507607e-01 4.14548660e-01 6.32036522e-01 1.01201522e-01 5.08282135e-02 2.20070023e-02 1.46297778e+00
2.39735112e-02 5.19125321e-02 1.00839023e-01 1.22691043e-01 1.59065769e-01 4.12109942e-01 6.30533779e-01 1.00839023e-01 5.19125321e-02 2.39735112e-02 1.42765605e+00
2.57675812e-02 5.28541647e-02 1.00376339e-01 1.21832516e-01 1.57526957e-01 4.09470492e-01 6.28699384e-01 1.00376339e-01 5.28541647e-02 2.57675812e-02 1.39184448e+00
2.73996341e-02 5.36617662e-02 9.98185945e-02 1.20887092e-01 1.55898267e-01 4.06642382e-01 6.26549352e-01 9.98185945e-02 5.36617662e-02 2.73996341e-02 1.35570569e+00
2.88792854e-02 5.43434685e-02 9.91730809e-02 1.19859021e-01 1.54186050e-01 4.03635420e-01 6.24096548e-01 9.91730809e-02 5.43434685e-02 2.88792854e-02 1.31938876e+00
3.02146223e-02 5.49064213e-02 9.84460042e-02 1.18754665e-01 1.52396946e-01 4.00461971e-01 6.21356827e-01 9.84460042e-02 5.49064213e-02 3.02146223e-02 1.28304220e+00
3.14144429e-02 5.53580636e-02 9.76415212e-02 1.17580252e-01 1.50536902e-01 3.97129641e-01 6.18341687e-01 9.76415212e-02 5.53580636e-02 3.14144429e-02 1.24676983e+00
3.24860533e-02 5.57048938e-02 9.67666449e-02 1.16340721e-01 1.48613363e-01 3.93650189e-01 6.15065728e-01 9.67666449e-02 5.57048938e-02 3.24860533e-02 1.21069792e+00
3.34370553e-02 5.59534735e-02 9.58264246e-02 1.15041046e-01 1.46630429e-01 3.90031893e-01 6.11539531e-01 9.58264246e-02 5.59534735e-02 3.34370553e-02 1.17492331e+00
3.42747474e-02 5.61099177e-02 9.48250969e-02 1.13685389e-01 1.44594343e-01 3.86282851e-01 6.07775639e-01 9.48250969e-02 5.61099177e-02 3.42747474e-02 1.13949786e+00
3.50052461e-02 5.61798804e-02 9.37682717e-02 1.12278764e-01 1.42510397e-01 3.82413517e-01 6.03785251e-01 9.37682717e-02 5.61798804e-02 3.50052461e-02 1.10453269e+00
3.56352451e-02 5.61690357e-02 9.26599626e-02 1.10826522e-01 1.40382919e-01 3.78429695e-01 5.99579323e-01 9.26599626e-02 5.61690357e-02 3.56352451e-02 1.07006516e+00
3.61704848e-02 5.60825881e-02 9.15051127e-02 1.09331530e-01 1.38216555e-01 3.74342047e-01 5.95168613e-01 9.15051127e-02 5.60825881e-02 3.61704848e-02 1.03616978e+00
3.66168417e-02 5.59255901e-02 9.03071719e-02 1.07799383e-01 1.36017480e-01 3.70156306e-01 5.90563264e-01 9.03071719e-02 5.59255901e-02 3.66168417e-02 1.00288280e+00
3.69797152e-02 5.57026716e-02 8.90703715e-02 1.06232026e-01 1.33788266e-01 3.65879129e-01 5.85772800e-01 8.90703715e-02 5.57026716e-02 3.69797152e-02 9.70235648e-01
3.72642368e-02 5.54186736e-02 8.77996522e-02 1.04634528e-01 1.31533500e-01 3.61520360e-01 5.80807267e-01 8.77996522e-02 5.54186736e-02 3.72642368e-02 9.38285669e-01
3.74754229e-02 5.50777166e-02 8.64967347e-02 1.03010710e-01 1.29257479e-01 3.57083458e-01 5.75675822e-01 8.64967347e-02 5.50777166e-02 3.74754229e-02 9.07027523e-01
3.76177931e-02 5.46840227e-02 8.51658570e-02 1.01362709e-01 1.26964835e-01 3.52578378e-01 5.70387959e-01 8.51658570e-02 5.46840227e-02 3.76177931e-02 8.76510935e-01
3.76960009e-02 5.42416876e-02 8.38112165e-02 9.96946585e-02 1.24657340e-01 3.48009436e-01 5.64952319e-01 8.38112165e-02 5.42416876e-02 3.76960009e-02 8.46744411e-01
3.77142771e-02 5.37542460e-02 8.24347577e-02 9.80099260e-02 1.22339718e-01 3.43383108e-01 5.59376660e-01 8.24347577e-02 5.37542460e-02 3.77142771e-02 8.17729528e-01
0.00000000e+00 4.76037714e-06 7.51997436e-02 1.03365071e-01 1.52965547e-01 4.27595768e-01 6.32294418e-01 7.51997436e-02 4.76037714e-06 0.00000000e+00 1.41757178e+00
0.00000000e+00 9.96045447e-03 7.63239075e-02 1.03748690e-01 1.52380924e-01 4.27818830e-01 6.36829838e-01 7.63239075e-02 9.96045447e-03 0.00000000e+00 1.43035916e+00
0.00000000e+00 1.34714570e-02 7.74558841e-02 1.04237644e-01 1.51959062e-01 4.27719080e-01 6.40174763e-01 7.74558841e-02 1.34714570e-02 0.00000000e+00 1.44147162e+00
0.00000000e+00 1.66323486e-02 7.83911530e-02 1.04567919e-01 1.51380215e-01 4.27219180e-01 6.42756095e-01 7.83911530e-02 1.66323486e-02 0.00000000e+00 1.44564577e+00
0.00000000e+00 1.94857070e-02 7.91525722e-02 1.04757506e-01 1.50666340e-01 4.26367435e-01 6.44662828e-01 7.91525722e-02 1.94857070e-02 0.00000000e+00 1.44402229e+00
0.00000000e+00 2.20668522e-02 7.97591604e-02 1.04821019e-01 1.49830931e-01 4.25205502e-01 6.45970017e-01 7.97591604e-02 2.20668522e-02 0.00000000e+00 1.43752820e+00
0.00000000e+00 2.44048394e-02 8.02265164e-02 1.04770228e-01 1.48888289e-01 4.23764790e-01 6.46738553e-01 8.02265164e-02 2.44048394e-02 0.00000000e+00 1.42695901e+00
0.00000000e+00 2.65226824e-02 8.05676943e-02 1.04616034e-01 1.47849667e-01 4.22073074e-01 6.47018003e-01 8.05676943e-02 2.65226824e-02 0.00000000e+00 1.41297189e+00
0.00000000e+00 2.84416130e-02 8.07939844e-02 1.04366541e-01 1.46722829e-01 4.20153285e-01 6.46851115e-01 8.07939844e-02 2.84416130e-02 0.00000000e+00 1.39609671e+00
0.00000000e+00 3.01783447e-02 8.09150043e-02 1.04029117e-01 1.45517322e-01 4.18026190e-01 6.46276067e-01 8.09150043e-02 3.01783447e-02 0.00000000e+00 1.37683100e+00
4.65861586e-03 3.18375347e-02 8.08799974e-02 1.03510158e-01 1.44056591e-01 4.15435888e-01 6.45192797e-01 8.08799974e-02 3.18375347e-02 4.65861586e-03 1.34269981e+00
7.08926578e-03 3.33542263e-02 8.08207678e-02 1.02994925e-01 1.42632436e-01 4.12757213e-01 6.43752337e-01 8.08207678e-02 3.33542263e-02 7.08926578e-03 1.31207580e+00
9.31741841e-03 3.47052862e-02 8.06517446e-02 1.02380692e-01 1.41113631e-01 4.09860232e-01 6.41915990e-01 8.06517446e-02 3.47052862e-02 9.31741841e-03 1.28042947e+00
1.13559638e-02 3.59014913e-02 8.03812471e-02 1.01676779e-01 1.39509866e-01 4.06759743e-01 6.39705376e-01 8.03812471e-02 3.59014913e-02 1.13559638e-02 1.24803668e+00
1.32180900e-02 3.69535678e-02 8.00167804e-02 1.00888511e-01 1.37829004e-01 4.03471498e-01 6.37142832e-01 8.00167804e-02 3.69535678e-02 1.32180900e-02 1.21508152e+00
1.49157501e-02 3.78714924e-02 7.95651330e-02 1.00022045e-01 1.36076107e-01 4.00005627e-01 6.34247664e-01 7.95651330e-02 3.78714924e-02 1.49157501e-02 1.18176551e+00
1.64587394e-02 3.86637621e-02 7.90332117e-02 9.90850114e-02 1.34259183e-01 3.96378131e-01 6.31038349e-01 7.90332117e-02 3.86637621e-02 1.64587394e-02 1.14825713e+00
1.78577991e-02 3.93390682e-02 7.84267748e-02 9.80806328e-02 1.32383797e-01 3.92597418e-01 6.27530738e-01 7.84267748e-02 3.93390682e-02 1.78577991e-02 1.11470520e+00
1.91214808e-02 3.99048270e-02 7.77520741e-02 9.70166047e-02 1.30457116e-01 3.88676025e-01 6.23742689e-01 7.77520741e-02 3.99048270e-02 1.91214808e-02 1.08123320e+00
2.02586465e-02 4.03685510e-02 7.70141440e-02 9.58972336e-02 1.28484152e-01 3.84623968e-01 6.19688830e-01 7.70141440e-02 4.03685510e-02 2.02586465e-02 1.04795126e+00
2.12775450e-02 4.07370090e-02 7.62181783e-02 9.47268272e-02 1.26469054e-01 3.80449515e-01 6.15382827e-01 7.62181783e-02 4.07370090e-02 2.12775450e-02 1.01495295e+00
2.21852002e-02 4.10164918e-02 7.53692191e-02 9.35094917e-02 1.24417180e-01 3.76164347e-01 6.10840045e-01 7.53692191e-02 4.10164918e-02 2.21852002e-02 9.82351518e-01
2.29890646e-02 4.12131947e-02 7.44716338e-02 9.22510752e-02 1.22334033e-01 3.71775767e-01 6.06071311e-01 7.44716338e-02 4.12131947e-02 2.29890646e-02 9.50187931e-01
2.36954306e-02 4.13325697e-02 7.35300529e-02 9.09539071e-02 1.20224095e-01 3.67292827e-01 6.01091274e-01 7.35300529e-02 4.13325697e-02 2.36954306e-02 9.18547927e-01
2.43106348e-02 4.13801977e-02 7.25484786e-02 8.96236416e-02 1.18090588e-01 3.62723751e-01 5.95911725e-01 7.25484786e-02 4.13801977e-02 2.43106348e-02 8.87476856e-01
2.48406788e-02 4.13609666e-02 7.15305904e-02 8.82623435e-02 1.15938494e-01 3.58074795e-01 5.90541478e-01 7.15305904e-02 4.13609666e-02 2.48406788e-02 8.57015426e-01
2.52909686e-02 4.12797826e-02 7.04804350e-02 8.68745630e-02 1.13771418e-01 3.53356032e-01 5.84995438e-01 7.04804350e-02 4.12797826e-02 2.52909686e-02 8.27213349e-01
2.56667732e-02 4.11410568e-02 6.94012011e-02 8.54630756e-02 1.11592082e-01 3.48570929e-01 5.79281260e-01 6.94012011e-02 4.11410568e-02 2.56667732e-02 7.98088086e-01
2.59729176e-02 4.09491142e-02 6.82967190e-02 8.40315850e-02 1.09405071e-01 3.43729750e-01 5.73412338e-01 6.82967190e-02 4.09491142e-02 2.59729176e-02 7.69678715e-01
2.62142137e-02 4.07080977e-02 6.71698150e-02 8.25827465e-02 1.07212581e-01 3.38836790e-01 5.67396380e-01 6.71698150e-02 4.07080977e-02 2.62142137e-02 7.41996321e-01
2.63951297e-02 4.04216691e-02 6.60233672e-02 8.11192922e-02 1.05018759e-01 3.33899333e-01 5.61242254e-01 6.60233672e-02 4.04216691e-02 2.63951297e-02 7.15050750e-01
2.65197678e-02 4.00936600e-02 6.48605461e-02 7.96445166e-02 1.02826279e-01 3.28922940e-01 5.54961443e-01 6.48605461e-02 4.00936600e-02 2.65197678e-02 6.88861619e-01
2.65920792e-02 3.97272964e-02 6.36836995e-02 7.81602799e-02 1.00636080e-01 3.23912882e-01 5.48561416e-01 6.36836995e-02 3.97272964e-02 2.65920792e-02 6.63423907e-01
2.66157540e-02 3.93260820e-02 6.24957507e-02 7.66698107e-02 9.84535783e-02 3.18875711e-01 5.42052007e-01 6.24957507e-02 3.93260820e-02 2.66157540e-02 6.38750581e-01
2.65944398e-02 3.88930309e-02 6.12990045e-02 7.51748980e-02 9.62801485e-02 3.13817681e-01 5.35441922e-01 6.12990045e-02 3.88930309e-02 2.65944398e-02 6.14834647e-01
2.65314755e-02 3.84308576e-02 6.00953005e-02 7.36775941e-02 9.41162566e-02 3.08740476e-01 5.28737946e-01 6.00953005e-02 3.84308576e-02 2.65314755e-02 5.91667820e-01
0.00000000e+00 4.01498310e-06 6.19510965e-02 8.75116594e-02 1.38186563e-01 4.36466822e-01 6.70172831e-01 6.19510965e-02 4.01498310e-06 0.00000000e+00 1.22500063e+00
0.00000000e+00 8.34336784e-03 6.23479155e-02 8.71873818e-02 1.36294589e-01 4.33729864e-01 6.71080520e-01 6.23479155e-02 8.34336784e-03 0.00000000e+00 1.21873491e+00
0.00000000e+00 1.09636694e-02 6.28090675e-02 8.70239247e-02 1.34726684e-01 4.31012967e-01 6.71136026e-01 6.28090675e-02 1.09636694e-02 0.00000000e+00 1.21552062e+00
0.00000000e+00 1.33015823e-02 6.31357728e-02 8.67645088e-02 1.33106525e-01 4.28054129e-01 6.70560914e-01 6.31357728e-02 1.33015823e-02 0.00000000e+00 1.20749779e+00
0.00000000e+00 1.53924616e-02 6.33441774e-02 8.64201700e-02 1.31445752e-01 4.24887697e-01 6.69434179e-01 6.33441774e-02 1.53924616e-02 0.00000000e+00 1.19556561e+00
0.00000000e+00 1.72656397e-02 6.34477814e-02 8.59996164e-02 1.29748434e-01 4.21538500e-01 6.67818907e-01 6.34477814e-02 1.72656397e-02 0.00000000e+00 1.18045408e+00
0.00000000e+00 1.89451701e-02 6.34576568e-02 8.55103802e-02 1.28018625e-01 4.18029029e-01 6.65766684e-01 6.34576568e-02 1.89451701e-02 0.00000000e+00 1.16275736e+00
0.00000000e+00 2.04502136e-02 6.33832143e-02 8.49589681e-02 1.26262548e-01 4.14377287e-01 6.63322626e-01 6.33832143e-02 2.04502136e-02 0.00000000e+00 1.14298093e+00
0.00000000e+00 2.17983062e-02 6.32324027e-02 8.43508174e-02 1.24482849e-01 4.10597374e-01 6.60523459e-01 6.32324027e-02 2.17983062e-02 0.00000000e+00 1.12153826e+00
0.00000000e+00 2.30034046e-02 6.30123803e-02 8.36909502e-02 1.22682489e-01 4.06704169e-01 6.57400277e-01 6.30123803e-02 2.30034046e-02 0.00000000e+00 1.09877117e+00
3.54513874e-03 2.41353052e-02 6.26552274e-02 8.28696944e-02 1.20644571e-01 4.02288127e-01 6.53629207e-01 6.26552274e-02 2.41353052e-02 3.54513874e-03 1.06396227e+00
5.30547967e-03 2.51578306e-02 6.22990272e-02 8.20768539e-02 1.18700135e-01 3.97910660e-01 6.49639533e-01 6.22990272e-02 2.51578306e-02 5.30547967e-03 1.03312706e+00
6.90631655e-03 2.60523513e-02 6.18690614e-02 8.12217937e-02 1.16715406e-01 3.93395983e-01 6.45324334e-01 6.18690614e-02 2.60523513e-02 6.90631655e-03 1.00204184e+00
8.35879671e-03 2.68280229e-02 6.13719294e-02 8.03102916e-02 1.14697846e-01 3.88757036e-01 6.40705333e-01 6.13719294e-02 2.68280229e-02 8.35879671e-03 9.70882108e-01
9.67393564e-03 2.74939059e-02 6.08132005e-02 7.93474957e-02 1.12653697e-01 3.84005088e-01 6.35803830e-01 6.08132005e-02 2.74939059e-02 9.67393564e-03 9.39785516e-01
1.08617544e-02 2.80581964e-02 6.01984993e-02 7.83378399e-02 1.10583959e-01 3.79150176e-01 6.30636424e-01 6.01984993e-02 2.80581964e-02 1.08617544e-02 9.08868498e-01
1.19307297e-02 2.85281873e-02 5.95329647e-02 7.72863001e-02 1.08495944e-01 3.74204355e-01 6.25221954e-01 5.95329647e-02 2.85281873e-02 1.19307297e-02 8.78251784e-01
1.28897481e-02 2.89110644e-02 5.88210738e-02 7.61966318e-02 1.06392294e-01 3.69174347e-01 6.19574696e-01 5.88210738e-02 2.89110644e-02 1.28897481e-02 8.48011870e-01
1.37458479e-02 2.92130871e-02 5.80675692e-02 7.50732993e-02 1.04277694e-01 3.64071211e-01 6.13713735e-01 5.80675692e-02 2.92130871e-02 1.37458479e-02 8.18240616e-01
1.45066826e-02 2.94402224e-02 5.72766093e-02 7.39198187e-02 1.02155202e-01 3.58901538e-01 6.07649961e-01 5.72766093e-02 2.94402224e-02 1.45066826e-02 7.88995213e-01
1.51786820e-02 2.95981407e-02 5.64516900e-02 7.27395090e-02 1.00027849e-01 3.53673198e-01 6.01398788e-01 5.64516900e-02 2.95981407e-02 1.51786820e-02 7.60325724e-01
1.57681094e-02 2.96920964e-02 5.55969150e-02 7.15360649e-02 9.78997172e-02 3.48394972e-01 5.94973848e-01 5.55969150e-02 2.96920964e-02 1.57681094e-02 7.32288157e-01
1.62806392e-02 2.97268940e-02 5.47152558e-02 7.03123136e-02 9.57726965e-02 3.43071326e-01 5.88384675e-01 5.47152558e-02 2.97268940e-02 1.62806392e-02 7.04908601e-01
1.67217115e-02 2.97071721e-02 5.38105078e-02 6.90715260e-02 9.36505390e-02 3.37713304e-01 5.81647261e-01 5.38105078e-02 2.97071721e-02 1.67217115e-02 6.78225971e-01
1.70964203e-02 2.96371540e-02 5.28853818e-02 6.78163451e-02 9.15354867e-02 3.32324301e-01 5.74771414e-01 5.28853818e-02 2.96371540e-02 1.70964203e-02 6.52259199e-01
1.74094804e-02 2.95209098e-02 5.19426659e-02 6.65492688e-02 8.94294169e-02 3.26909804e-01 5.67765596e-01 5.19426659e-02 2.95209098e-02 1.74094804e-02 6.27018466e-01
1.76651946e-02 2.93622542e-02 5.09852959e-02 6.52731445e-02 8.73356326e-02 3.21477577e-01 5.60644873e-01 5.09852959e-02 2.93622542e-02 1.76651946e-02 6.02525224e-01
1.78679915e-02 2.91646665e-02 5.00154192e-02 6.39897644e-02 8.52553619e-02 3.16031994e-01 5.53414016e-01 5.00154192e-02 2.91646665e-02 1.78679915e-02 5.78776978e-01
1.80215498e-02 2.89315577e-02 4.90358990e-02 6.27021292e-02 8.31914012e-02 3.10578767e-01 5.46087280e-01 4.90358990e-02 2.89315577e-02 1.80215498e-02 5.55786353e-01
1.81296884e-02 2.86659849e-02 4.80487185e-02 6.14118140e-02 8.11452430e-02 3.05123235e-01 5.38672904e-01 4.80487185e-02 2.86659849e-02 1.81296884e-02 5.33546477e-01
1.81958476e-02 2.83709936e-02 4.70556953e-02 6.01206950e-02 7.91181931e-02 2.99668864e-01 5.31177303e-01 4.70556953e-02 2.83709936e-02 1.81958476e-02 5.12050326e-01
1.82232148e-02 2.80492480e-02 4.60593232e-02 5.88310507e-02 7.71125962e-02 2.94222222e-01 5.23613386e-01 4.60593232e-02 2.80492480e-02 1.82232148e-02 4.91299663e-01
1.82149038e-02 2.77033899e-02 4.50608665e-02 5.75441385e-02 7.51293129e-02 2.88786672e-01 5.15984778e-01 4.50608665e-02 2.77033899e-02 1.82149038e-02 4.71276223e-01
1.81737987e-02 2.73359960e-02 4.40626107e-02 5.62620281e-02 7.31704718e-02 2.83366619e-01 5.08304523e-01 4.40626107e-02 2.73359960e-02 1.81737987e-02 4.51978099e-01
1.81025599e-02 2.69493256e-02 4.30659066e-02 5.49860117e-02 7.12367802e-02 2.77965404e-01 5.00577743e-01 4.30659066e-02 2.69493256e-02 1.81025599e-02 4.33386799e-01
1.80037126e-02 2.65452887e-02 4.20718809e-02 5.37172712e-02 6.93291807e-02 2.72586362e-01 4.92810604e-01 4.20718809e-02 2.65452887e-02 1.80037126e-02 4.15486551e-01
0.00000000e+00 3.26969794e-06 4.88258349e-02 7.16248043e-02 1.19707621e-01 4.38923068e-01 7.05581909e-01 4.88258349e-02 3.26969794e-06 0.00000000e+00 1.02540168e+00
0.00000000e+00 6.75258052e-03 4.87215648e-02 7.08582609e-02 1.16818708e-01 4.33061958e-01 7.02146898e-01 4.87215648e-02 6.75258052e-03 0.00000000e+00 1.00690354e+00
0.00000000e+00 8.63698581e-03 4.87214144e-02 7.02838725e-02 1.14399802e-01 4.27640377e-01 6.98339967e-01 4.87214144e-02 8.63698581e-03 0.00000000e+00 9.94473079e-01
0.00000000e+00 1.03017376e-02 4.86396689e-02 6.96628750e-02 1.12031380e-01 4.22168023e-01 6.94088525e-01 4.86396689e-02 1.03017376e-02 0.00000000e+00 9.78969972e-01
0.00000000e+00 1.17752908e-02 4.84868933e-02 6.90003412e-02 1.09709798e-01 4.16657721e-01 6.89456475e-01 4.84868933e-02 1.17752908e-02 0.00000000e+00 9.61081870e-01
0.00000000e+00 1.30809418e-02 4.82714711e-02 6.83008733e-02 1.07430856e-01 4.11121753e-01 6.84490249e-01 4.82714711e-02 1.30809418e-02 0.00000000e+00 9.41350980e-01
0.00000000e+00 1.42379524e-02 4.80002395e-02 6.75679633e-02 1.05190960e-01 4.05561621e-01 6.79229275e-01 4.80002395e-02 1.42379524e-02 0.00000000e+00 9.20211005e-01
0.00000000e+00 1.52616924e-02 4.76793935e-02 6.68051479e-02 1.02988158e-01 3.99990349e-01 6.73709458e-01 4.76793935e-02 1.52616924e-02 0.00000000e+00 8.98026172e-01
0.00000000e+00 1.61662546e-02 4.73139519e-02 6.60151093e-02 1.00819430e-01 3.94407136e-01 6.67958435e-01 4.73139519e-02 1.61662546e-02 0.00000000e+00 8.75077547e-01
0.00000000e+00 1.69627680e-02 4.69085357e-02 6.52007509e-02 9.86840605e-02 3.88822433e-01 6.62000267e-01 4.69085357e-02 1.69627680e-02 0.00000000e+00 8.51615978e-01
2.60892928e-03 1.76948993e-02 4.63905499e-02 6.42505847e-02 9.63434179e-02 3.82672040e-01 6.55251634e-01 4.63905499e-02 1.76948993e-02 2.60892928e-03 8.18726105e-01
3.83673552e-03 1.83466254e-02 4.58909347e-02 6.33436432e-02 9.41411507e-02 3.76704248e-01 6.48470557e-01 4.58909347e-02 1.83466254e-02 3.83673552e-03 7.89870819e-01
4.94343066e-03 1.89031975e-02 4.53466866e-02 6.24022717e-02 9.19485831e-02 3.70691912e-01 6.41459330e-01 4.53466866e-02 1.89031975e-02 4.94343066e-03 7.61285845e-01
5.93820039e-03 1.93720972e-02 4.47627636e-02 6.14307802e-02 8.97690522e-02 3.64646983e-01 6.34241144e-01 4.47627636e-02 1.93720972e-02 5.93820039e-03 7.33082932e-01
6.82996903e-03 1.97607557e-02 4.41433884e-02 6.04326320e-02 8.76041354e-02 3.58574992e-01 6.26832167e-01 4.41433884e-02 1.97607557e-02 6.82996903e-03 7.05344144e-01
7.62686567e-03 2.00755917e-02 4.34920729e-02 5.94111258e-02 8.54554079e-02 3.52481409e-01 6.19247006e-01 4.34920729e-02 2.00755917e-02 7.62686567e-03 6.78132770e-01
8.33582960e-03 2.03225603e-02 4.28131562e-02 5.83696771e-02 8.33256859e-02 3.46376967e-01 6.11505157e-01 4.28131562e-02 2.03225603e-02 8.33582960e-03 6.51520021e-01
8.96386890e-03 2.05073186e-02 4.21093222e-02 5.73108125e-02 8.12155349e-02 3.40264434e-01 6.03616799e-01 4.21093222e-02 2.05073186e-02 8.96386890e-03 6.25541737e-01
9.51686695e-03 2.06349285e-02 4.13843966e-02 5.62379712e-02 7.91277704e-02 3.34151890e-01 5.95600261e-01 4.13843966e-02 2.06349285e-02 9.51686695e-03 6.00244438e-01
1.00007130e-02 2.07103087e-02 4.06409237e-02 5.51533439e-02 7.70631179e-02 3.28044682e-01 5.87465897e-01 4.06409237e-02 2.07103087e-02 1.00007130e-02 5.75651801e-01
1.04207142e-02 2.07375174e-02 3.98814643e-02 5.40591586e-02 7.50226845e-02 3.21944365e-01 5.79224318e-01 3.98814643e-02 2.07375174e-02 1.04207142e-02 5.51782424e-01
