8.52830068e+00 1.44174032e+01 1.67403029e+01 1.66200472e+01 1.66201473e+01 1.66202668e+01 1.66200472e+01 1.67403029e+01 1.44174032e+01 8.52830068e+00 3.33340217e+02
1.15581623e+01 1.74088393e+01 1.97183163e+01 1.95987602e+01 1.95989798e+01 1.95989605e+01 1.95988603e+01 1.97183163e+01 1.74088393e+01 1.15581623e+01 4.27267043e+02
1.50805339e+01 2.08935358e+01 2.31897034e+01 2.30708571e+01 2.30710767e+01 2.30710767e+01 2.30709765e+01 2.31897034e+01 2.08935358e+01 1.50805339e+01 5.40614007e+02
1.91648856e+01 2.49407358e+01 2.72239005e+01 2.71057835e+01 2.71059735e+01 2.71059838e+01 2.71058837e+01 2.72239005e+01 2.49407358e+01 1.91648856e+01 6.76141408e+02
2.38843431e+01 2.96235411e+01 3.18939060e+01 3.17764885e+01 3.17767081e+01 3.17767081e+01 3.17766080e+01 3.18939060e+01 2.96235411e+01 2.38843431e+01 8.36723756e+02
2.93219152e+01 3.50250895e+01 3.72827443e+01 3.71661754e+01 3.71662755e+01 3.71662562e+01 3.71661560e+01 3.72827443e+01 3.50250895e+01 2.93219152e+01 1.02555897e+03
3.55689327e+01 4.12364662e+01 4.34817474e+01 4.33656495e+01 4.33658690e+01 4.33658793e+01 4.33657792e+01 4.34817474e+01 4.12364662e+01 3.55689327e+01 1.24609773e+03
4.27209253e+01 4.83532646e+01 5.05862361e+01 5.04710164e+01 5.04710869e+01 5.04712064e+01 5.04709868e+01 5.05862361e+01 4.83532646e+01 4.27209253e+01 1.50191133e+03
5.08878874e+01 5.64855052e+01 5.87063932e+01 5.85917833e+01 5.85918834e+01 5.85919733e+01 5.85917537e+01 5.87063932e+01 5.64855052e+01 5.08878874e+01 1.79698692e+03
6.01827332e+01 6.57459665e+01 6.79548838e+01 6.78408540e+01 6.78409541e+01 6.78410439e+01 6.78409438e+01 6.79548838e+01 6.57459665e+01 6.01827332e+01 2.13537507e+03
7.07325679e+01 7.62617966e+01 7.84589526e+01 7.83455325e+01 7.83457520e+01 7.83457327e+01 7.83456326e+01 7.84589526e+01 7.62617966e+01 7.07325679e+01 2.52154841e+03
8.26761504e+01 8.81718069e+01 9.03571501e+01 9.02444593e+01 9.02446788e+01 9.02446595e+01 9.02445890e+01 9.03571501e+01 8.81718069e+01 8.26761504e+01 2.96028832e+03
9.61551908e+01 1.01617582e+02 1.03791574e+02 1.03678795e+02 1.03679951e+02 1.03679951e+02 1.03679970e+02 1.03791574e+02 1.01617582e+02 9.61551908e+01 3.45635974e+03
1.11333166e+02 1.16762714e+02 1.18924764e+02 1.18813073e+02 1.18813034e+02 1.18814199e+02 1.18813053e+02 1.18924764e+02 1.16762714e+02 1.11333166e+02 4.01518500e+03
1.28372923e+02 1.33769597e+02 1.35920584e+02 1.35809773e+02 1.35809783e+02 1.35809793e+02 1.35809783e+02 1.35920584e+02 1.33769597e+02 1.28372923e+02 4.64201914e+03
1.47457854e+02 1.52823087e+02 1.54962595e+02 1.54851814e+02 1.54853030e+02 1.54853030e+02 1.54851825e+02 1.54962595e+02 1.52823087e+02 1.47457854e+02 5.34273235e+03
1.68788357e+02 1.74120383e+02 1.76248717e+02 1.76139193e+02 1.76138897e+02 1.76138897e+02 1.76139193e+02 1.76248717e+02 1.74120383e+02 1.68788357e+02 6.12351478e+03
1.92559487e+02 1.97860183e+02 1.99978222e+02 1.99868505e+02 1.99868505e+02 1.99869699e+02 1.99868505e+02 1.99978222e+02 1.97860183e+02 1.92559487e+02 6.99036511e+03
2.19002267e+02 2.24272177e+02 2.26379124e+02 2.26270499e+02 2.26270601e+02 2.26270305e+02 2.26270601e+02 2.26379124e+02 2.24272177e+02 2.19002267e+02 7.95018920e+03
2.48340015e+02 2.53578349e+02 2.55673807e+02 2.55566183e+02 2.55566183e+02 2.55566183e+02 2.55566183e+02 2.55673807e+02 2.53578349e+02 2.48340015e+02 9.00942769e+03
2.80824526e+02 2.86031886e+02 2.88115856e+02 2.88009529e+02 2.88009529e+02 2.88009529e+02 2.88009529e+02 2.88115856e+02 2.86031886e+02 2.80824526e+02 1.01753614e+04
3.16724942e+02 3.21900720e+02 3.23975690e+02 3.23868169e+02 3.23869363e+02 3.23869067e+02 3.23869363e+02 3.23975690e+02 3.21900720e+02 3.16724942e+02 1.14555931e+04
0.00000000e+00 0.00000000e+00 2.17968863e+00 2.04748896e+00 2.04759105e+00 2.04760443e+00 2.04749917e+00 2.17968863e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.46568672e+00 2.33470508e+00 2.33480717e+00 2.33481740e+00 2.33471529e+00 2.46568672e+00 0.00000000e+00 0.00000000e+00 4.45511482e-01
0.00000000e+00 2.88143845e-01 2.78945035e+00 2.65953048e+00 2.65964277e+00 2.65965298e+00 2.65955089e+00 2.78945035e+00 2.88143845e-01 0.00000000e+00 7.80284771e-01
0.00000000e+00 6.79676132e-01 3.16240374e+00 3.03349471e+00 3.03360701e+00 3.03362742e+00 3.03351513e+00 3.16240374e+00 6.79676132e-01 0.00000000e+00 2.29075129e+00
0.00000000e+00 1.13290935e+00 3.59798627e+00 3.47003678e+00 3.47015929e+00 3.47016950e+00 3.47006741e+00 3.59798627e+00 1.13290935e+00 0.00000000e+00 5.49968736e+00
0.00000000e+00 1.66278008e+00 4.11102402e+00 3.98399326e+00 3.98410556e+00 3.98412597e+00 3.98401368e+00 4.11102402e+00 1.66278008e+00 0.00000000e+00 1.10229253e+01
0.00000000e+00 2.28572178e+00 4.71781333e+00 4.59166064e+00 4.59178314e+00 4.59180356e+00 4.59169126e+00 4.71781333e+00 2.28572178e+00 0.00000000e+00 1.95715235e+01
0.00000000e+00 3.01939493e+00 5.43598023e+00 5.31066461e+00 5.31077691e+00 5.31080753e+00 5.31069524e+00 5.43598023e+00 3.01939493e+00 0.00000000e+00 3.19456520e+01
0.00000000e+00 3.88390501e+00 6.28551191e+00 6.16101311e+00 6.16113562e+00 6.16116624e+00 6.16105395e+00 6.28551191e+00 3.88390501e+00 0.00000000e+00 4.90511804e+01
0.00000000e+00 4.90078164e+00 7.28792382e+00 7.16421103e+00 7.16433354e+00 7.16436417e+00 7.16424166e+00 7.28792382e+00 4.90078164e+00 0.00000000e+00 7.18808301e+01
1.97948652e-01 6.22617894e+00 8.59796481e+00 8.47508926e+00 8.47522198e+00 8.47524240e+00 8.47513010e+00 8.59796481e+00 6.22617894e+00 1.97948652e-01 1.05121192e+02
1.80588518e+00 7.79291170e+00 1.01501509e+01 1.00280614e+01 1.00281941e+01 1.00282247e+01 1.00281022e+01 1.01501509e+01 7.79291170e+00 1.80588518e+00 1.43975997e+02
3.69384290e+00 9.64043142e+00 1.19834681e+01 1.18620831e+01 1.18622873e+01 1.18622873e+01 1.18621852e+01 1.19834681e+01 9.64043142e+00 3.69384290e+00 1.93488260e+02
5.90557082e+00 1.18124903e+01 1.41415724e+01 1.40210041e+01 1.40212083e+01 1.40212083e+01 1.40211062e+01 1.41415724e+01 1.18124903e+01 5.90557082e+00 2.55509824e+02
8.49110904e+00 1.43591864e+01 1.66745895e+01 1.65547357e+01 1.65548378e+01 1.65549399e+01 1.65547357e+01 1.66745895e+01 1.43591864e+01 8.49110904e+00 3.32113479e+02
1.15063341e+01 1.73360818e+01 1.96381093e+01 1.95189703e+01 1.95191744e+01 1.95191744e+01 1.95190723e+01 1.96381093e+01 1.73360818e+01 1.15063341e+01 4.25582795e+02
1.50110648e+01 2.08032465e+01 2.30920034e+01 2.29735789e+01 2.29737831e+01 2.29737831e+01 2.29736810e+01 2.30920034e+01 2.08032465e+01 1.50110648e+01 5.38349932e+02
1.90742564e+01 2.48293745e+01 2.71051643e+01 2.69874546e+01 2.69876588e+01 2.69876588e+01 2.69875567e+01 2.71051643e+01 2.48293745e+01 1.90742564e+01 6.73151415e+02
2.37684468e+01 2.94870199e+01 3.17500496e+01 3.16330544e+01 3.16332586e+01 3.16332586e+01 3.16331565e+01 3.17500496e+01 2.94870199e+01 2.37684468e+01 8.32837572e+02
2.91759857e+01 3.48586258e+01 3.71089973e+01 3.69928188e+01 3.69929209e+01 3.69929209e+01 3.69928188e+01 3.71089973e+01 3.48586258e+01 2.91759857e+01 1.02057757e+03
3.53874637e+01 4.10345720e+01 4.32725889e+01 4.31569210e+01 4.31571252e+01 4.31571252e+01 4.31570231e+01 4.32725889e+01 4.10345720e+01 3.53874637e+01 1.23979142e+03
4.24976232e+01 4.81096153e+01 5.03353825e+01 5.02205312e+01 5.02206333e+01 5.02207354e+01 5.02205312e+01 5.03353825e+01 4.81096153e+01 4.24976232e+01 1.49401431e+03
5.06154989e+01 5.61928782e+01 5.84065972e+01 5.82923586e+01 5.82924606e+01 5.82925627e+01 5.82923586e+01 5.84065972e+01 5.61928782e+01 5.06154989e+01 1.78720204e+03
5.98530232e+01 6.53961029e+01 6.75978783e+01 6.74842521e+01 6.74843542e+01 6.74844563e+01 6.74843542e+01 6.75978783e+01 6.53961029e+01 5.98530232e+01 2.12335889e+03
7.03361788e+01 7.58453674e+01 7.80354035e+01 7.79223897e+01 7.79225939e+01 7.79225939e+01 7.79224918e+01 7.80354035e+01 7.58453674e+01 7.03361788e+01 2.50691599e+03
8.22024585e+01 8.76781574e+01 8.98564517e+01 8.97441527e+01 8.97443569e+01 8.97443569e+01 8.97442548e+01 8.98564517e+01 8.76781574e+01 8.22024585e+01 2.94260503e+03
9.55922504e+01 1.01034773e+02 1.03201736e+02 1.03089437e+02 1.03090458e+02 1.03090458e+02 1.03090458e+02 1.03201736e+02 1.01034773e+02 9.55922504e+01 3.43513679e+03
1.10667527e+02 1.16077275e+02 1.18232394e+02 1.18121116e+02 1.18121116e+02 1.18122137e+02 1.18121116e+02 1.18232394e+02 1.16077275e+02 1.10667527e+02 3.98988557e+03
1.27589469e+02 1.32966550e+02 1.35110441e+02 1.35000183e+02 1.35000183e+02 1.35000183e+02 1.35000183e+02 1.35110441e+02 1.32966550e+02 1.27589469e+02 4.61203769e+03
1.46539891e+02 1.51885327e+02 1.54017988e+02 1.53907731e+02 1.53908752e+02 1.53908752e+02 1.53907731e+02 1.54017988e+02 1.51885327e+02 1.46539891e+02 5.30740725e+03
1.67716784e+02 1.73029547e+02 1.75150977e+02 1.75041741e+02 1.75041741e+02 1.75041741e+02 1.75041741e+02 1.75150977e+02 1.73029547e+02 1.67716784e+02 6.08211345e+03
1.91313958e+02 1.96595075e+02 1.98706297e+02 1.98597061e+02 1.98597061e+02 1.98598082e+02 1.98597061e+02 1.98706297e+02 1.96595075e+02 1.91313958e+02 6.94207927e+03
2.17559377e+02 2.22809864e+02 2.24909855e+02 2.24801640e+02 2.24801640e+02 2.24801640e+02 2.24801640e+02 2.24909855e+02 2.22809864e+02 2.17559377e+02 7.89413303e+03
2.46674196e+02 2.51893038e+02 2.53981799e+02 2.53874605e+02 2.53874605e+02 2.53874605e+02 2.53874605e+02 2.53981799e+02 2.51893038e+02 2.46674196e+02 8.94463883e+03
2.78907339e+02 2.84095556e+02 2.86173089e+02 2.86066915e+02 2.86066915e+02 2.86066915e+02 2.86066915e+02 2.86173089e+02 2.84095556e+02 2.78907339e+02 1.01007900e+04
3.14525684e+02 3.19682250e+02 3.21750593e+02 3.21643398e+02 3.21644419e+02 3.21644419e+02 3.21644419e+02 3.21750593e+02 3.19682250e+02 3.14525684e+02 1.13700940e+04
0.00000000e+00 0.00000000e+00 2.10989207e+00 1.98195286e+00 1.98206509e+00 1.98207756e+00 1.98198168e+00 2.10989207e+00 0.00000000e+00 0.00000000e+00 2.07465308e-04
0.00000000e+00 0.00000000e+00 2.38784259e+00 2.26109199e+00 2.26120422e+00 2.26121668e+00 2.26111695e+00 2.38784259e+00 0.00000000e+00 0.00000000e+00 4.66157066e-01
0.00000000e+00 2.78532922e-01 2.70265052e+00 2.57692244e+00 2.57703466e+00 2.57705960e+00 2.57694738e+00 2.70265052e+00 2.78532922e-01 0.00000000e+00 8.44797772e-01
0.00000000e+00 6.59051332e-01 3.06518096e+00 2.94043809e+00 2.94055032e+00 2.94056278e+00 2.94046303e+00 3.06518096e+00 6.59051332e-01 0.00000000e+00 2.39050470e+00
0.00000000e+00 1.09921026e+00 3.48824487e+00 3.36443711e+00 3.36456180e+00 3.36457427e+00 3.36446205e+00 3.48824487e+00 1.09921026e+00 0.00000000e+00 5.60793986e+00
0.00000000e+00 1.61323094e+00 3.98596730e+00 3.86303230e+00 3.86315699e+00 3.86318193e+00 3.86306970e+00 3.98596730e+00 1.61323094e+00 0.00000000e+00 1.10878110e+01
0.00000000e+00 2.21670613e+00 4.57380427e+00 4.45172975e+00 4.45185444e+00 4.45187938e+00 4.45176716e+00 4.57380427e+00 2.21670613e+00 0.00000000e+00 1.95083922e+01
0.00000000e+00 2.92637062e+00 5.26844445e+00 5.14718037e+00 5.14731753e+00 5.14734247e+00 5.14721777e+00 5.26844445e+00 2.92637062e+00 0.00000000e+00 3.16295828e+01
0.00000000e+00 3.76123357e+00 6.08881633e+00 5.96833791e+00 5.96847507e+00 5.96850001e+00 5.96837532e+00 6.08881633e+00 3.76123357e+00 0.00000000e+00 4.83079917e+01
0.00000000e+00 4.74158822e+00 7.05515687e+00 6.93543900e+00 6.93557616e+00 6.93561357e+00 6.93548887e+00 7.05515687e+00 4.74158822e+00 0.00000000e+00 7.04787881e+01
1.93572121e-01 6.01688996e+00 8.31558083e+00 8.19668604e+00 8.19682320e+00 8.19684814e+00 8.19673591e+00 8.31558083e+00 6.01688996e+00 1.93572121e-01 1.02636700e+02
1.73857782e+00 7.52173347e+00 9.80634761e+00 9.68821338e+00 9.68835054e+00 9.68838795e+00 9.68826326e+00 9.80634761e+00 7.52173347e+00 1.73857782e+00 1.40110608e+02
3.54936504e+00 9.29313529e+00 1.15639566e+01 1.14465707e+01 1.14467203e+01 1.14467577e+01 1.14466330e+01 1.15639566e+01 9.29313529e+00 3.54936504e+00 1.87713962e+02
5.66686203e+00 1.13720304e+01 1.36293112e+01 1.35127232e+01 1.35128479e+01 1.35128479e+01 1.35127232e+01 1.36293112e+01 1.13720304e+01 5.66686203e+00 2.47171277e+02
8.13786583e+00 1.38051430e+01 1.60492447e+01 1.59332802e+01 1.59334048e+01 1.59334048e+01 1.59332801e+01 1.60492447e+01 1.38051430e+01 8.13786583e+00 3.20407315e+02
1.10144325e+01 1.66443716e+01 1.88755036e+01 1.87602872e+01 1.87604119e+01 1.87605366e+01 1.87604119e+01 1.88755036e+01 1.66443716e+01 1.10144325e+01 4.09539671e+02
1.43522045e+01 1.99455617e+01 2.21638514e+01 2.20493832e+01 2.20495078e+01 2.20495079e+01 2.20493832e+01 2.21638514e+01 1.99455617e+01 1.43522045e+01 5.16815397e+02
1.82153141e+01 2.37725057e+01 2.59781997e+01 2.58643550e+01 2.58646044e+01 2.58646044e+01 2.58644797e+01 2.59781997e+01 2.37725057e+01 1.82153141e+01 6.44755486e+02
2.26708216e+01 2.81924787e+01 3.03858292e+01 3.02727326e+01 3.02728573e+01 3.02728573e+01 3.02727326e+01 3.03858292e+01 2.81924787e+01 2.26708216e+01 7.95980886e+02
2.77950054e+01 3.32816265e+01 3.54627580e+01 3.53502848e+01 3.53504095e+01 3.53505342e+01 3.53504095e+01 3.54627580e+01 3.32816265e+01 2.77950054e+01 9.73396965e+02
3.36714808e+01 3.91235575e+01 4.12925923e+01 4.11808673e+01 4.11809920e+01 4.11809920e+01 4.11808673e+01 4.12925923e+01 3.91235575e+01 3.36714808e+01 1.18013593e+03
4.03876152e+01 4.58054041e+01 4.79627186e+01 4.78514924e+01 4.78517418e+01 4.78517418e+01 4.78516171e+01 4.79627186e+01 4.58054041e+01 4.03876152e+01 1.41940981e+03
4.80437169e+01 5.34278344e+01 5.55734264e+01 5.54628237e+01 5.54629484e+01 5.54630731e+01 5.54629484e+01 5.55734264e+01 5.34278344e+01 4.80437169e+01 1.69485334e+03
5.67423877e+01 6.20930901e+01 6.42270864e+01 6.41172319e+01 6.41173566e+01 6.41174813e+01 6.41173566e+01 6.42270864e+01 6.20930901e+01 5.67423877e+01 2.01007824e+03
6.65993247e+01 7.19171109e+01 7.40396364e+01 7.39304053e+01 7.39305300e+01 7.39306547e+01 7.39305300e+01 7.40396364e+01 7.19171109e+01 6.65993247e+01 2.36911068e+03
7.77403196e+01 8.30254322e+01 8.51367339e+01 8.50281263e+01 8.50282510e+01 8.50283757e+01 8.50281263e+01 8.51367339e+01 8.30254322e+01 7.77403196e+01 2.77623076e+03
9.02934588e+01 9.55462785e+01 9.76464835e+01 9.75383746e+01 9.75386240e+01 9.75386240e+01 9.75384993e+01 9.76464835e+01 9.55462785e+01 9.02934588e+01 3.23567258e+03
1.04406708e+02 1.09627478e+02 1.11716584e+02 1.11609098e+02 1.11609348e+02 1.11609472e+02 1.11609223e+02 1.11716584e+02 1.09627478e+02 1.04406708e+02 3.75231910e+03
1.20226212e+02 1.25415687e+02 1.27493072e+02 1.27387083e+02 1.27387083e+02 1.27387083e+02 1.27387083e+02 1.27493072e+02 1.25415687e+02 1.20226212e+02 4.33078037e+03
1.37918440e+02 1.43075746e+02 1.45143157e+02 1.45037168e+02 1.45037168e+02 1.45037168e+02 1.45037168e+02 1.45143157e+02 1.43075746e+02 1.37918440e+02 4.97631278e+03
1.57660833e+02 1.62788209e+02 1.64844396e+02 1.64738407e+02 1.64739654e+02 1.64739654e+02 1.64738407e+02 1.64844396e+02 1.62788209e+02 1.57660833e+02 5.69438927e+03
1.79632418e+02 1.84727376e+02 1.86773589e+02 1.86668847e+02 1.86668847e+02 1.86668847e+02 1.86668847e+02 1.86773589e+02 1.84727376e+02 1.79632418e+02 6.49026398e+03
2.04036553e+02 2.09101581e+02 2.11136570e+02 2.11031828e+02 2.11031828e+02 2.11033075e+02 2.11031828e+02 2.11136570e+02 2.09101581e+02 2.04036553e+02 7.37005495e+03
2.31072875e+02 2.36106732e+02 2.38131747e+02 2.38028251e+02 2.38028251e+02 2.38028251e+02 2.38028251e+02 2.38131747e+02 2.36106732e+02 2.31072875e+02 8.33940501e+03
2.60965432e+02 2.65970612e+02 2.67985652e+02 2.67882157e+02 2.67882157e+02 2.67882157e+02 2.67882157e+02 2.67985652e+02 2.65970612e+02 2.60965432e+02 9.40471511e+03
2.93956902e+02 2.98930905e+02 3.00935968e+02 3.00832473e+02 3.00832473e+02 3.00833720e+02 3.00832473e+02 3.00935968e+02 2.98930905e+02 2.93956902e+02 1.05726297e+04
0.00000000e+00 0.00000000e+00 2.04230589e+00 1.91851120e+00 1.91863303e+00 1.91864826e+00 1.91852642e+00 2.04230589e+00 0.00000000e+00 0.00000000e+00 1.13466109e-03
0.00000000e+00 0.00000000e+00 2.31242259e+00 2.18977525e+00 2.18989709e+00 2.18991232e+00 2.18979048e+00 2.31242259e+00 0.00000000e+00 0.00000000e+00 4.87150294e-01
0.00000000e+00 2.69083223e-01 2.61844985e+00 2.49679249e+00 2.49692956e+00 2.49694479e+00 2.49682294e+00 2.61844985e+00 2.69083223e-01 0.00000000e+00 9.08716495e-01
0.00000000e+00 6.38820394e-01 2.97078153e+00 2.85006856e+00 2.85019040e+00 2.85020563e+00 2.85009902e+00 2.97078153e+00 6.38820394e-01 0.00000000e+00 2.48797292e+00
0.00000000e+00 1.06617980e+00 3.38159817e+00 3.26178368e+00 3.26190552e+00 3.26193598e+00 3.26181414e+00 3.38159817e+00 1.06617980e+00 0.00000000e+00 5.71156244e+00
0.00000000e+00 1.56468506e+00 3.86431148e+00 3.74534979e+00 3.74548686e+00 3.74551732e+00 3.74539548e+00 3.86431148e+00 1.56468506e+00 0.00000000e+00 1.11454584e+01
0.00000000e+00 2.14913756e+00 4.43362372e+00 4.31548453e+00 4.31562160e+00 4.31565206e+00 4.31553022e+00 4.43362372e+00 2.14913756e+00 0.00000000e+00 1.94362028e+01
0.00000000e+00 2.83537411e+00 5.10530154e+00 4.98796948e+00 4.98810655e+00 4.98813701e+00 4.98799994e+00 5.10530154e+00 2.83537411e+00 0.00000000e+00 3.13043095e+01
0.00000000e+00 3.64133241e+00 5.89723132e+00 5.78066086e+00 5.78079793e+00 5.78082839e+00 5.78070655e+00 5.89723132e+00 3.64133241e+00 0.00000000e+00 4.75593875e+01
0.00000000e+00 4.58616339e+00 6.82849372e+00 6.71265422e+00 6.71280652e+00 6.71283698e+00 6.71269991e+00 6.82849372e+00 4.58616339e+00 0.00000000e+00 6.90809060e+01
1.89360561e-01 5.81281705e+00 8.04075317e+00 7.92570573e+00 7.92584280e+00 7.92588849e+00 7.92575142e+00 8.04075317e+00 5.81281705e+00 1.89360561e-01 1.00177701e+02
1.67336503e+00 7.25772172e+00 9.47201284e+00 9.35769638e+00 9.35784868e+00 9.35789437e+00 9.35775730e+00 9.47201284e+00 7.25772172e+00 1.67336503e+00 1.36304701e+02
3.40951859e+00 8.95550706e+00 1.11564398e+01 1.10428697e+01 1.10430220e+01 1.10430677e+01 1.10429306e+01 1.11564398e+01 8.95550706e+00 3.40951859e+00 1.82052879e+02
5.43608181e+00 1.09444552e+01 1.31323368e+01 1.30194673e+01 1.30196196e+01 1.30196653e+01 1.30195282e+01 1.31323368e+01 1.09444552e+01 5.43608181e+00 2.39025011e+02
7.79670393e+00 1.32681779e+01 1.54431760e+01 1.53310831e+01 1.53312354e+01 1.53312354e+01 1.53310831e+01 1.54431760e+01 1.32681779e+01 7.79670393e+00 3.09008963e+02
1.05399592e+01 1.59751809e+01 1.81375364e+01 1.80260528e+01 1.80262051e+01 1.80263574e+01 1.80262051e+01 1.81375364e+01 1.59751809e+01 1.05399592e+01 3.93967383e+02
1.37174805e+01 1.91169909e+01 2.12670111e+01 2.11562890e+01 2.11564413e+01 2.11564413e+01 2.11562890e+01 2.12670111e+01 1.91169909e+01 1.37174805e+01 4.95966780e+02
