8.57395436e+00 1.45049332e+01 1.71196619e+01 1.72822849e+01 1.72823850e+01 1.72824748e+01 1.72822552e+01 1.71196619e+01 1.45049332e+01 8.57395436e+00 3.36634383e+02
1.16120243e+01 1.75035206e+01 2.01015765e+01 2.02630503e+01 2.02631607e+01 2.02632505e+01 2.02630606e+01 2.01015765e+01 1.75035206e+01 1.16120243e+01 4.30642612e+02
1.51426142e+01 2.09953149e+01 2.35768742e+01 2.37373289e+01 2.37374290e+01 2.37375291e+01 2.37373289e+01 2.35768742e+01 2.09953149e+01 1.51426142e+01 5.44068666e+02
1.92354124e+01 2.50498941e+01 2.76152627e+01 2.77746081e+01 2.77747981e+01 2.77747981e+01 2.77746980e+01 2.76152627e+01 2.50498941e+01 1.92354124e+01 6.79679291e+02
2.39634964e+01 2.97405559e+01 3.22897782e+01 3.24482239e+01 3.24483240e+01 3.24484139e+01 3.24481943e+01 3.22897782e+01 2.97405559e+01 2.39634964e+01 8.40363534e+02
2.94104436e+01 3.51502815e+01 3.76838659e+01 3.78412822e+01 3.78414824e+01 3.78414824e+01 3.78412628e+01 3.76838659e+01 3.51502815e+01 2.94104436e+01 1.02933551e+03
3.56673988e+01 4.13708064e+01 4.38889295e+01 4.40451773e+01 4.40453776e+01 4.40454970e+01 4.40452774e+01 4.38889295e+01 4.13708064e+01 3.56673988e+01 1.25004820e+03
4.28306956e+01 4.84979603e+01 5.10008254e+01 5.11561542e+01 5.11563738e+01 5.11564739e+01 5.11562543e+01 5.10008254e+01 4.84979603e+01 4.28306956e+01 1.50610745e+03
5.10104830e+01 5.66421172e+01 5.91297917e+01 5.92842206e+01 5.92844209e+01 5.92845403e+01 5.92843207e+01 5.91297917e+01 5.66421172e+01 5.10104830e+01 1.80152592e+03
6.03200909e+01 6.59165216e+01 6.83893579e+01 6.85428472e+01 6.85430474e+01 6.85431669e+01 6.85429473e+01 6.83893579e+01 6.59165216e+01 6.03200909e+01 2.14036565e+03
7.08873946e+01 7.64489916e+01 7.89070499e+01 7.90596498e+01 7.90598500e+01 7.90599399e+01 7.90597499e+01 7.89070499e+01 7.64489916e+01 7.08873946e+01 2.52713740e+03
8.28515977e+01 8.83786838e+01 9.08223105e+01 9.09738318e+01 9.09740320e+01 9.09741515e+01 9.09740514e+01 9.08223105e+01 8.83786838e+01 8.28515977e+01 2.96663477e+03
9.63550024e+01 1.01848143e+02 1.04277640e+02 1.04428272e+02 1.04428234e+02 1.04428214e+02 1.04428253e+02 1.04277640e+02 1.01848143e+02 9.63550024e+01 3.46366836e+03
1.11561784e+02 1.17021602e+02 1.19436599e+02 1.19586181e+02 1.19586143e+02 1.19586123e+02 1.19586162e+02 1.19436599e+02 1.17021602e+02 1.11561784e+02 4.02369778e+03
1.28636554e+02 1.34062519e+02 1.36463238e+02 1.36611693e+02 1.36611714e+02 1.36611724e+02 1.36611703e+02 1.36463238e+02 1.34062519e+02 1.28636554e+02 4.65199763e+03
1.47762723e+02 1.53155773e+02 1.55543349e+02 1.55690855e+02 1.55690579e+02 1.55690579e+02 1.55690569e+02 1.55543349e+02 1.53155773e+02 1.47762723e+02 5.35450621e+03
1.69141283e+02 1.74500545e+02 1.76874648e+02 1.77021245e+02 1.77022439e+02 1.77022143e+02 1.77021245e+02 1.76874648e+02 1.74500545e+02 1.69141283e+02 6.13744808e+03
1.92970233e+02 1.98297786e+02 2.00657602e+02 2.00804097e+02 2.00804199e+02 2.00804199e+02 2.00804199e+02 2.00657602e+02 1.98297786e+02 1.92970233e+02 7.00685508e+03
2.19480763e+02 2.24776927e+02 2.27122158e+02 2.27267651e+02 2.27268549e+02 2.27268549e+02 2.27267651e+02 2.27122158e+02 2.24776927e+02 2.19480763e+02 7.96968700e+03
2.48897633e+02 2.54161027e+02 2.56493962e+02 2.56638260e+02 2.56638363e+02 2.56638363e+02 2.56638363e+02 2.56493962e+02 2.54161027e+02 2.48897633e+02 9.03244824e+03
2.81473561e+02 2.86704878e+02 2.89024528e+02 2.89169020e+02 2.89169020e+02 2.89169123e+02 2.89169020e+02 2.89024528e+02 2.86704878e+02 2.81473561e+02 1.02024620e+04
3.17481091e+02 3.22680529e+02 3.24987084e+02 3.25129483e+02 3.25130381e+02 3.25130381e+02 3.25130381e+02 3.24987084e+02 3.22680529e+02 3.17481091e+02 1.14873642e+04
0.00000000e+00 0.00000000e+00 2.50715948e+00 2.68732463e+00 2.68745736e+00 2.68746756e+00 2.68734505e+00 2.50715948e+00 0.00000000e+00 0.00000000e+00 7.79602319e-03
0.00000000e+00 0.00000000e+00 2.79480417e+00 2.97316584e+00 2.97330877e+00 2.97331898e+00 2.97318626e+00 2.79480417e+00 0.00000000e+00 0.00000000e+00 8.20631285e-01
0.00000000e+00 2.83348354e-01 3.12111996e+00 3.29791962e+00 3.29806255e+00 3.29807276e+00 3.29794004e+00 3.12111996e+00 2.83348354e-01 0.00000000e+00 1.46484847e+00
0.00000000e+00 6.82533682e-01 3.49705478e+00 3.67236372e+00 3.67250665e+00 3.67252707e+00 3.67239435e+00 3.49705478e+00 6.82533682e-01 0.00000000e+00 3.28476280e+00
0.00000000e+00 1.14350558e+00 3.93593448e+00 4.10983471e+00 4.10998785e+00 4.11000827e+00 4.10986534e+00 3.93593448e+00 1.14350558e+00 0.00000000e+00 6.79723424e+00
0.00000000e+00 1.68115475e+00 4.45250415e+00 4.62505693e+00 4.62521006e+00 4.62523048e+00 4.62508756e+00 4.45250415e+00 1.68115475e+00 0.00000000e+00 1.26130230e+01
0.00000000e+00 2.31183569e+00 5.06298948e+00 5.23425578e+00 5.23440892e+00 5.23442933e+00 5.23428641e+00 5.06298948e+00 2.31183569e+00 0.00000000e+00 2.14388266e+01
0.00000000e+00 3.05318536e+00 5.78493338e+00 5.95495429e+00 5.95510742e+00 5.95513805e+00 5.95499512e+00 5.78493338e+00 3.05318536e+00 0.00000000e+00 3.40713260e+01
0.00000000e+00 3.92526120e+00 6.63829388e+00 6.80710998e+00 6.80727332e+00 6.80730395e+00 6.80716102e+00 6.63829388e+00 3.92526120e+00 0.00000000e+00 5.14136312e+01
0.00000000e+00 4.94955904e+00 7.64449295e+00 7.81216575e+00 7.81232910e+00 7.81235972e+00 7.81221680e+00 7.64449295e+00 4.94955904e+00 0.00000000e+00 7.44565286e+01
2.08936318e-01 6.28278765e+00 8.95852617e+00 9.12496353e+00 9.12513708e+00 9.12516771e+00 9.12501457e+00 8.95852617e+00 6.28278765e+00 2.08936318e-01 1.07886805e+02
1.82569996e+00 7.85715614e+00 1.05146832e+01 1.06799671e+01 1.06801712e+01 1.06801712e+01 1.06800692e+01 1.05146832e+01 7.85715614e+00 1.82569996e+00 1.46895756e+02
3.72224451e+00 9.71212938e+00 1.23519110e+01 1.25160717e+01 1.25162759e+01 1.25162759e+01 1.25161738e+01 1.23519110e+01 9.71212938e+00 3.72224451e+00 1.96538711e+02
5.94232273e+00 1.18915076e+01 1.45138944e+01 1.46769322e+01 1.46770343e+01 1.46771364e+01 1.46769322e+01 1.45138944e+01 1.18915076e+01 5.94232273e+00 2.58668483e+02
8.53603772e+00 1.44452473e+01 1.70504843e+01 1.72125013e+01 1.72126034e+01 1.72127055e+01 1.72125013e+01 1.70504843e+01 1.44452473e+01 8.53603772e+00 3.35362992e+02
1.15593188e+01 1.74291878e+01 2.00177820e+01 2.01786758e+01 2.01787779e+01 2.01788800e+01 2.01786758e+01 2.00177820e+01 1.74291878e+01 1.15593188e+01 4.28910928e+02
1.50721138e+01 2.09032940e+01 2.34754531e+01 2.36353261e+01 2.36354282e+01 2.36355303e+01 2.36353261e+01 2.34754531e+01 2.09032940e+01 1.50721138e+01 5.41753605e+02
1.91435758e+01 2.49366714e+01 2.74926981e+01 2.76514480e+01 2.76516522e+01 2.76516522e+01 2.76515501e+01 2.74926981e+01 2.49366714e+01 1.91435758e+01 6.76635750e+02
2.38462390e+01 2.96019729e+01 3.21419729e+01 3.22998041e+01 3.22999062e+01 3.23000083e+01 3.22998041e+01 3.21419729e+01 2.96019729e+01 2.38462390e+01 8.36420925e+02
2.92629652e+01 3.49816432e+01 3.75060246e+01 3.76628350e+01 3.76630391e+01 3.76630391e+01 3.76628350e+01 3.75060246e+01 3.49816432e+01 2.92629652e+01 1.02429465e+03
3.54842450e+01 4.11665744e+01 4.36755382e+01 4.38312254e+01 4.38314296e+01 4.38315317e+01 4.38313275e+01 4.36755382e+01 4.11665744e+01 3.54842450e+01 1.24368105e+03
4.26055313e+01 4.82518258e+01 5.07455795e+01 5.09003480e+01 5.09005522e+01 5.09006543e+01 5.09004501e+01 5.07455795e+01 4.82518258e+01 4.26055313e+01 1.49814894e+03
5.07360679e+01 5.63468305e+01 5.88254730e+01 5.89793225e+01 5.89795267e+01 5.89796288e+01 5.89794246e+01 5.88254730e+01 5.63468305e+01 5.07360679e+01 1.79167360e+03
5.99881899e+01 6.55638363e+01 6.80276768e+01 6.81806077e+01 6.81808119e+01 6.81809140e+01 6.81807098e+01 6.80276768e+01 6.55638363e+01 5.99881899e+01 2.12827961e+03
7.04885970e+01 7.60295357e+01 7.84786765e+01 7.86306886e+01 7.86308928e+01 7.86309949e+01 7.86307907e+01 7.84786765e+01 7.60295357e+01 7.04885970e+01 2.51242877e+03
8.23752970e+01 8.78818272e+01 9.03165715e+01 9.04675626e+01 9.04677667e+01 9.04678688e+01 9.04677667e+01 9.03165715e+01 8.78818272e+01 8.23752970e+01 2.94887337e+03
9.57892822e+01 1.01261921e+02 1.03682578e+02 1.03832651e+02 1.03832651e+02 1.03832651e+02 1.03832651e+02 1.03682578e+02 1.01261921e+02 9.57892822e+01 3.44236468e+03
1.10893148e+02 1.16332501e+02 1.18738762e+02 1.18887813e+02 1.18887813e+02 1.18887813e+02 1.18887813e+02 1.18738762e+02 1.16332501e+02 1.10893148e+02 3.99830808e+03
1.27849797e+02 1.33255464e+02 1.35647433e+02 1.35795463e+02 1.35795463e+02 1.35795463e+02 1.35795463e+02 1.35647433e+02 1.33255464e+02 1.27849797e+02 4.62191995e+03
1.46841052e+02 1.52214052e+02 1.54592750e+02 1.54739760e+02 1.54739760e+02 1.54739760e+02 1.54739760e+02 1.54592750e+02 1.52214052e+02 1.46841052e+02 5.31907593e+03
1.68065932e+02 1.73405239e+02 1.75770664e+02 1.75916653e+02 1.75917673e+02 1.75917673e+02 1.75916653e+02 1.75770664e+02 1.73405239e+02 1.68065932e+02 6.09592626e+03
1.91720272e+02 1.97027933e+02 1.99379066e+02 1.99525055e+02 1.99525055e+02 1.99525055e+02 1.99525055e+02 1.99379066e+02 1.97027933e+02 1.91720272e+02 6.95843390e+03
2.18033079e+02 2.23309088e+02 2.25645928e+02 2.25790896e+02 2.25791916e+02 2.25791916e+02 2.25790896e+02 2.25645928e+02 2.23309088e+02 2.18033079e+02 7.91347926e+03
2.47226501e+02 2.52469844e+02 2.54794434e+02 2.54938381e+02 2.54938381e+02 2.54938381e+02 2.54938381e+02 2.54794434e+02 2.52469844e+02 2.47226501e+02 8.96748647e+03
2.79550496e+02 2.84762194e+02 2.87073513e+02 2.87217460e+02 2.87217460e+02 2.87217460e+02 2.87217460e+02 2.87073513e+02 2.84762194e+02 2.79550496e+02 1.01276902e+04
3.15275027e+02 3.20455073e+02 3.22753119e+02 3.22895024e+02 3.22896045e+02 3.22896045e+02 3.22896045e+02 3.22753119e+02 3.20455073e+02 3.15275027e+02 1.14016399e+04
0.00000000e+00 0.00000000e+00 2.41736437e+00 2.59109920e+00 2.59124884e+00 2.59126130e+00 2.59112414e+00 2.41736437e+00 0.00000000e+00 0.00000000e+00 7.82559287e-03
0.00000000e+00 0.00000000e+00 2.69647001e+00 2.86847177e+00 2.86862140e+00 2.86863387e+00 2.86849671e+00 2.69647001e+00 0.00000000e+00 0.00000000e+00 8.16505277e-01
0.00000000e+00 2.73874439e-01 3.01324802e+00 3.18372849e+00 3.18387812e+00 3.18390306e+00 3.18375343e+00 3.01324802e+00 2.73874439e-01 0.00000000e+00 1.48254123e+00
0.00000000e+00 6.61161182e-01 3.37811053e+00 3.54715682e+00 3.54731892e+00 3.54733139e+00 3.54719423e+00 3.37811053e+00 6.61161182e-01 0.00000000e+00 3.31291055e+00
0.00000000e+00 1.10812893e+00 3.80378026e+00 3.97146753e+00 3.97162963e+00 3.97165457e+00 3.97150494e+00 3.80378026e+00 1.10812893e+00 0.00000000e+00 6.80670124e+00
0.00000000e+00 1.62895340e+00 4.30427056e+00 4.47066115e+00 4.47082325e+00 4.47084819e+00 4.47069856e+00 4.30427056e+00 1.62895340e+00 0.00000000e+00 1.25499483e+01
0.00000000e+00 2.23916271e+00 4.89500070e+00 5.06015669e+00 5.06031879e+00 5.06034373e+00 5.06019410e+00 4.89500070e+00 2.23916271e+00 0.00000000e+00 2.12171630e+01
0.00000000e+00 2.95546033e+00 5.59257091e+00 5.75652995e+00 5.75669205e+00 5.75672946e+00 5.75657982e+00 5.59257091e+00 2.95546033e+00 0.00000000e+00 3.35649045e+01
0.00000000e+00 3.79679562e+00 6.41587342e+00 6.57867267e+00 6.57884724e+00 6.57887218e+00 6.57872255e+00 6.41587342e+00 3.79679562e+00 0.00000000e+00 5.04475870e+01
0.00000000e+00 4.78347158e+00 7.38508162e+00 7.54677121e+00 7.54694578e+00 7.54698319e+00 7.54683356e+00 7.38508162e+00 4.78347158e+00 0.00000000e+00 7.27987992e+01
2.03533595e-01 6.06534551e+00 8.64846119e+00 8.80896605e+00 8.80914062e+00 8.80917803e+00 8.80902840e+00 8.64846119e+00 6.06534551e+00 2.03533595e-01 1.05111603e+02
1.75598423e+00 7.57658525e+00 1.01421705e+01 1.03015657e+01 1.03017402e+01 1.03017776e+01 1.03016155e+01 1.01421705e+01 7.57658525e+00 1.75598423e+00 1.42709199e+02
3.57395465e+00 9.35414770e+00 1.19025855e+01 1.20608832e+01 1.20610703e+01 1.20611077e+01 1.20609456e+01 1.19025855e+01 9.35414770e+00 3.57395465e+00 1.90411073e+02
5.69842142e+00 1.14390027e+01 1.39705958e+01 1.41278337e+01 1.41280831e+01 1.41280831e+01 1.41279584e+01 1.39705958e+01 1.14390027e+01 5.69842142e+00 2.49946939e+02
8.17617059e+00 1.38778382e+01 1.63930230e+01 1.65492635e+01 1.65493882e+01 1.65495128e+01 1.65493882e+01 1.63930230e+01 1.38778382e+01 8.17617059e+00 3.23245320e+02
1.10593967e+01 1.67229281e+01 1.92219007e+01 1.93771435e+01 1.93772682e+01 1.93773929e+01 1.93771435e+01 1.92219007e+01 1.67229281e+01 1.10593967e+01 4.12430055e+02
1.44038267e+01 2.00297290e+01 2.25128668e+01 2.26671122e+01 2.26672369e+01 2.26673616e+01 2.26671122e+01 2.25128668e+01 2.00297290e+01 1.44038267e+01 5.19753159e+02
1.82736707e+01 2.38626590e+01 2.63302081e+01 2.64833311e+01 2.64835805e+01 2.64835805e+01 2.64834558e+01 2.63302081e+01 2.38626590e+01 1.82736707e+01 6.47750615e+02
2.27362850e+01 2.82887414e+01 3.07410794e+01 3.08932049e+01 3.08933296e+01 3.08934543e+01 3.08933296e+01 3.07410794e+01 2.82887414e+01 2.27362850e+01 7.99050823e+02
2.78680745e+01 3.33847467e+01 3.58218733e+01 3.59730013e+01 3.59732507e+01 3.59732507e+01 3.59731260e+01 3.58218733e+01 3.33847467e+01 2.78680745e+01 9.76575374e+02
3.37530301e+01 3.92342849e+01 4.16564464e+01 4.18067015e+01 4.18069509e+01 4.18069509e+01 4.18068262e+01 4.16564464e+01 3.92342849e+01 3.37530301e+01 1.18347147e+03
4.04787650e+01 4.59249839e+01 4.83324328e+01 4.84818151e+01 4.84819398e+01 4.84820645e+01 4.84819398e+01 4.83324328e+01 4.59249839e+01 4.04787650e+01 1.42297600e+03
4.81459658e+01 5.35576404e+01 5.59506231e+01 5.60990077e+01 5.60992571e+01 5.60992571e+01 5.60991324e+01 5.59506231e+01 5.35576404e+01 4.81459658e+01 1.69871884e+03
5.68577283e+01 6.22352397e+01 6.46138838e+01 6.47613956e+01 6.47616450e+01 6.47616450e+01 6.47615203e+01 6.46138838e+01 6.22352397e+01 5.68577283e+01 2.01436767e+03
6.67301258e+01 7.20739728e+01 7.44385278e+01 7.45850421e+01 7.45852915e+01 7.45854162e+01 7.45851668e+01 7.44385278e+01 7.20739728e+01 6.67301258e+01 2.37394870e+03
7.78897020e+01 8.32001272e+01 8.55507148e+01 8.56964809e+01 8.56967303e+01 8.56967303e+01 8.56966056e+01 8.55507148e+01 8.32001272e+01 7.78897020e+01 2.78179208e+03
9.04652839e+01 9.57425435e+01 9.80794160e+01 9.82241847e+01 9.82244341e+01 9.82245588e+01 9.82243094e+01 9.80794160e+01 9.57425435e+01 9.04652839e+01 3.24215654e+03
1.04605097e+02 1.09849682e+02 1.12172962e+02 1.12316857e+02 1.12317107e+02 1.12317231e+02 1.12316982e+02 1.12172962e+02 1.09849682e+02 1.04605097e+02 3.75992544e+03
1.20456644e+02 1.25668812e+02 1.27978127e+02 1.28121524e+02 1.28121524e+02 1.28121524e+02 1.28121524e+02 1.27978127e+02 1.25668812e+02 1.20456644e+02 4.33978315e+03
1.38186525e+02 1.43367523e+02 1.45663123e+02 1.45805273e+02 1.45806520e+02 1.45806519e+02 1.45806520e+02 1.45663123e+02 1.43367523e+02 1.38186525e+02 4.98701124e+03
1.57975060e+02 1.63123633e+02 1.65406762e+02 1.65547665e+02 1.65547665e+02 1.65548912e+02 1.65547665e+02 1.65406762e+02 1.63123633e+02 1.57975060e+02 5.70710798e+03
1.79999012e+02 1.85116414e+02 1.87385828e+02 1.87526731e+02 1.87526731e+02 1.87526731e+02 1.87526731e+02 1.87385828e+02 1.85116414e+02 1.79999012e+02 6.50538906e+03
2.04466748e+02 2.09551727e+02 2.11808669e+02 2.11948325e+02 2.11949572e+02 2.11949572e+02 2.11948325e+02 2.11808669e+02 2.09551727e+02 2.04466748e+02 7.38801091e+03
2.31576633e+02 2.36630441e+02 2.38874915e+02 2.39014571e+02 2.39014571e+02 2.39014571e+02 2.39014571e+02 2.38874915e+02 2.36630441e+02 2.31576633e+02 8.36066508e+03
2.61555220e+02 2.66579104e+02 2.68811110e+02 2.68949520e+02 2.68949520e+02 2.68949520e+02 2.68949520e+02 2.68811110e+02 2.66579104e+02 2.61555220e+02 9.42977798e+03
2.94645209e+02 2.99639163e+02 3.01857452e+02 3.01994614e+02 3.01995861e+02 3.01995861e+02 3.01995861e+02 3.01857452e+02 2.99639163e+02 2.94645209e+02 1.06020823e+04
0.00000000e+00 0.00000000e+00 2.33077755e+00 2.49831257e+00 2.49846488e+00 2.49848011e+00 2.49834303e+00 2.33077755e+00 0.00000000e+00 0.00000000e+00 7.90140923e-03
0.00000000e+00 0.00000000e+00 2.60159444e+00 2.76744937e+00 2.76761690e+00 2.76763213e+00 2.76747983e+00 2.60159444e+00 0.00000000e+00 0.00000000e+00 8.13752035e-01
0.00000000e+00 2.64577125e-01 2.90905327e+00 3.07346130e+00 3.07361360e+00 3.07364406e+00 3.07349176e+00 2.90905327e+00 2.64577125e-01 0.00000000e+00 1.50169542e+00
0.00000000e+00 6.40262714e-01 3.26310616e+00 3.42614330e+00 3.42629560e+00 3.42632606e+00 3.42617376e+00 3.26310616e+00 6.40262714e-01 0.00000000e+00 3.34211870e+00
0.00000000e+00 1.07357190e+00 3.67588727e+00 3.83759953e+00 3.83776706e+00 3.83778229e+00 3.83762999e+00 3.67588727e+00 1.07357190e+00 0.00000000e+00 6.81649193e+00
0.00000000e+00 1.57797969e+00 4.16068686e+00 4.32115038e+00 4.32131792e+00 4.32134837e+00 4.32119607e+00 4.16068686e+00 1.57797969e+00 0.00000000e+00 1.24865522e+01
0.00000000e+00 2.16823545e+00 4.73216197e+00 4.89142219e+00 4.89158972e+00 4.89162018e+00 4.89146788e+00 4.73216197e+00 2.16823545e+00 0.00000000e+00 2.09952785e+01
0.00000000e+00 2.86013710e+00 5.40600228e+00 5.56412034e+00 5.56428786e+00 5.56433355e+00 5.56416602e+00 5.40600228e+00 2.86013710e+00 0.00000000e+00 3.30607524e+01
0.00000000e+00 3.67159409e+00 6.20006451e+00 6.35705542e+00 6.35723818e+00 6.35728387e+00 6.35711634e+00 6.20006451e+00 3.67159409e+00 0.00000000e+00 4.94900846e+01
0.00000000e+00 4.62172460e+00 7.13336754e+00 7.28929245e+00 7.28947521e+00 7.28950567e+00 7.28935337e+00 7.13336754e+00 4.62172460e+00 0.00000000e+00 7.11625203e+01
1.98353655e-01 5.85386177e+00 8.34763762e+00 8.50243537e+00 8.50261813e+00 8.50266382e+00 8.50249629e+00 8.34763762e+00 5.85386177e+00 1.98353655e-01 1.02383003e+02
1.68856396e+00 7.30400515e+00 9.78089226e+00 9.93459354e+00 9.93479153e+00 9.93483722e+00 9.93466969e+00 9.78089226e+00 7.30400515e+00 1.68856396e+00 1.38604270e+02
3.43064272e+00 9.00680181e+00 1.14671623e+01 1.16198125e+01 1.16199953e+01 1.16200562e+01 1.16198887e+01 1.14671623e+01 9.00680181e+00 3.43064272e+00 1.84424192e+02
5.46290151e+00 1.10005622e+01 1.34447193e+01 1.35963492e+01 1.35965472e+01 1.35965929e+01 1.35964254e+01 1.34447193e+01 1.10005622e+01 5.46290151e+00 2.41448101e+02
7.82903646e+00 1.33289145e+01 1.57572184e+01 1.59078432e+01 1.59079955e+01 1.59079955e+01 1.59078432e+01 1.57572184e+01 1.33289145e+01 7.82903646e+00 3.11470126e+02
1.05776838e+01 1.60403653e+01 1.84531020e+01 1.86026606e+01 1.86029652e+01 1.86029652e+01 1.86028129e+01 1.84531020e+01 1.60403653e+01 1.05776838e+01 3.96455965e+02
1.37605961e+01 1.91867439e+01 2.15842519e+01 2.17328967e+01 2.17330491e+01 2.17332013e+01 2.17328968e+01 2.15842519e+01 1.91867439e+01 1.37605961e+01 4.98484296e+02
